1.617539145746652363e+00,1.205938228126336442e+00,4.061897503403010812e-01,3.998673327128847710e+00,7.343064423360966764e+00,2.647342248687333921e+00,
2.661184996900381350e+00,3.358787231616573887e+00,2.448593673185099462e+00,3.206909293886172740e+00,1.760655804266793911e+00,2.573407708256475246e+00,
3.075591608572037927e+01,-8.359522799049938158e+01,-8.191571650628691259e+01,-7.386256860075873476e+01,-7.250145266599041349e+01,1.651760514285945192e+02,
1.253406450932952776e+00,2.021761676577536360e+00,4.042010691772896180e+00,2.458491050833281566e+00,1.999168791281467517e+00,2.086189124493805558e+00,
1.205842826800696210e+00,-4.448592361807089723e+00,-4.797703108694888918e+00,-3.746773912037799636e+00,-8.286818237193874781e-01,-1.213949770875415979e+01,
-3.853832365492931622e+00,-1.322583868222463765e+00,-3.569242498712801748e+00,-2.438984799406626713e+00,-1.682153214020642773e+00,-3.184217683186902015e+00,
4.234057376479571033e+00,1.527054268470566711e+01,8.147719465189583454e-01,6.433120126755696333e+00,-8.397279978908267495e+00,8.983069488313489614e+01,
-6.682062723345513211e-01,-2.662292821832780820e+00,-3.822063181062747561e-01,1.572903505630781351e-01,-4.463026237621171788e+00,-8.186206558927533905e+00,
7.412544316612708073e+00,-2.665775193948555710e+01,2.502955559774925831e+01,-2.134227415326891730e+01,4.153303517486784813e+01,-1.996627336884615431e+02,
-3.821874305220099854e-01,-3.385850193478644243e+00,7.622114338158665348e-01,-9.422562939557792561e+00,-6.850477518747831063e+00,-1.848627761535066938e+01,
-6.213722660746017201e-01,1.470994426722626480e+00,-4.001120857327941649e-01,1.824160049377958837e+00,1.048409290030783225e+01,1.757037897038950192e+01,
-1.371332286064519401e+00,1.210807296342848893e+00,3.549784513363063887e+00,2.495669222372121965e+00,8.763735705391253461e+00,8.365162003501410481e+00,
2.996190680214335877e+00,3.554317413117512814e+00,2.797741426341537441e+00,2.645531570915999442e+00,1.998458156085187065e+00,2.251043230174152754e+00,
1.250115967293648644e+01,1.519832508461490050e+01,1.648103202017526314e+01,2.070288035289863160e+01,4.475868726690449328e+00,-6.907451790912134904e+00,
-7.799293025874811658e-01,-2.116918184524982927e+00,-1.615848814700609593e+00,-8.984428757400512167e-01,-1.085713705581546584e+01,-2.454465693469184639e+00,
2.347448507310267551e+00,5.014936287843745344e-01,3.802624567414033763e+00,3.055118190595013772e+00,1.911776519305331767e+00,2.516066050294803347e+00,
6.320036386651678129e+01,7.219489109282675088e+01,7.221156651642442625e+01,7.049331595763604241e+01,-9.892161113628249325e+01,2.191339356492665047e+01,
-4.742487241674012921e+00,-4.643738430386997074e+00,-5.453371197867663334e+00,-4.933224461400915750e+00,8.975911663017485664e-02,-1.012227508418045985e-01,
5.455714946514791386e+00,1.953271376244487767e+00,2.428662411378813335e+00,2.428393741814288465e+00,1.503745192623367588e+00,2.089665859455596575e+00,
-2.678340777988981181e+00,9.786114784294422719e+00,-1.740907408799428779e+01,-5.216507642803811962e+00,-3.791741166184601664e+00,-9.845466534718671880e+01,
1.899474379875412211e+01,1.604052270870125341e+01,2.171884415903859278e+01,2.112391255178214067e+01,1.854082167235113943e+01,-1.124003098620003982e+01,
-1.174845986263966857e+01,-1.148369639668847775e+01,-1.122943981771010513e+01,-1.153025614630124274e+01,3.945201876697376875e+00,-6.469633844388367194e+00,
9.126867976973068508e+00,1.845426286880891098e+01,7.446454221989484701e+00,1.565803535040087979e+01,1.197914701150326700e+01,-6.843574187897558225e+00,
-1.000669056003435564e+01,2.598365210477688336e+01,-1.100212630373536626e+01,1.948854980931465475e+00,-5.025544448110519369e+01,2.383054304733228150e+02,
-1.114779040908469554e+01,-1.016146981245060914e+02,-6.279824818706527623e+01,-4.211495759442819065e+01,9.842458214920570825e+00,2.008892630025488302e+02,
-5.647948257180435583e+00,-2.463550684200323637e+00,-4.445054937721369726e+00,-6.599811238627250276e+00,-6.598643705524962044e+00,2.377081874665240679e+00,
-6.505886274983486040e+00,-8.341800935820401719e+00,-9.122149267367047898e+00,-4.745246603303792554e+00,9.585439128862064395e-01,-1.077063975863055356e+00,
-4.295075810627628776e+00,-3.658528365353752143e+00,-3.702061888568109804e+00,-3.638076163407333308e+00,-2.599231982362161464e+00,1.161457486915685511e+00,
-1.423072166605219735e+01,-3.967534412475623995e+00,-7.775330211649429835e+00,-1.622008919103829427e+01,-2.597843094402928266e+00,4.047098523402727466e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.985961990535662469e+00,2.146370563861037972e+00,1.879663265276219519e+00,3.607273296385805406e+00,1.583940338966736139e+00,2.355698505849890267e+00,
-1.875365945166656223e+00,-5.647620055123202532e-01,-1.627861074096592420e+00,-1.565855227912316128e+00,-3.535246234771710627e-01,-7.405162973360408074e+00,
2.971088704890076482e+00,6.211990905747306613e+00,-3.528912146309401088e+00,2.003538996948943662e-01,-1.446525032805032529e+00,6.266846902789959728e+01,
4.170654179976662768e+00,3.108399691472536031e+00,3.026978108211985763e+00,2.521472077730826822e+00,5.480552762974837400e+00,-1.678898986985195130e+00,
-7.074806501811771398e+00,-7.268135303667941471e+00,-6.664813428360211844e+00,-6.787038824819288330e+00,-4.810871595422821834e+00,2.995914139109536745e+00,
-2.422053458279093352e+00,-1.016690973813509924e+00,-4.317645940856825071e+00,-7.056180570177991385e+00,-4.379784433719216885e+00,1.575969591179578133e+00,
1.156424473660590119e-01,1.200667419198029773e+00,-5.928232145080880588e-01,-2.638055484209789747e-01,1.950292128329596864e+01,1.962693300654537154e+01,
2.025598636417666576e+00,3.011802720785885956e+00,2.025116917821573548e+00,2.538596809014600719e+00,1.952859984210573607e+00,3.264482732203121351e+00,
1.312716427018792098e+00,5.568928157983746630e+00,8.475850346058730889e-01,3.269746857341246926e+00,1.183942374920620644e+01,1.252833248978246772e-01,
-2.652083393467856354e+01,-2.936619900871663447e+01,-3.138636977205943523e+01,-3.274917370820727314e+01,-6.307323836757521462e+01,5.428633677037698391e+01,
-1.163688445673420446e+00,5.455142939467749752e-01,-1.065680859929054591e+00,1.176681031205099259e+00,-1.143861626797539444e+00,-5.017202262301144344e+01,
-7.368248309333951251e-01,-1.179424387396295515e+00,-2.457211787515437007e-01,-2.833727421661929036e-01,-8.878279809625720276e+00,-6.640029326226699169e+00,
2.139463161635710708e-01,-8.053268062771568481e+00,3.815745386920489146e+00,-3.564136266226861083e-01,4.114530258495596371e+01,-2.085635528756075985e+02,
6.331848466189960334e+00,1.080576036781933880e+01,-6.062835917300115618e+00,-1.594956991219008153e-03,1.486832683918362896e+01,6.910129532697744992e+00,
8.640099935469643810e+01,1.374676033875925363e+01,-1.026068195215600198e+01,1.465390207214639773e+01,-2.637305134103204551e+01,1.915904960394570367e+02,
3.122548347027961357e-01,1.082454679743231196e+01,2.555279563290179468e+00,5.484247683909648785e+00,7.771804185819504163e+00,-1.591272408727357091e+00,
-6.915963216839926098e+00,-3.702593781324410305e+00,-4.756214220511953528e+00,-7.499872719900684714e+00,-7.479175526017775688e+00,3.031793457007402104e+00,
8.476518399516290003e+01,5.675362879051841247e+01,3.910380075973358238e+00,1.522344989075248911e+01,-1.166250039586309697e+02,9.446800311514279258e+01,
4.702276060347315045e+00,2.117846391945305218e+00,2.053301850791136030e+00,2.692847069014366657e+00,5.915059885677538709e+00,5.573223755805638113e+00,
-2.334903528727049604e+01,-3.575292565428601677e+01,-3.065902733793455681e+01,-3.861404028797226573e+01,-1.434226367932595103e+01,1.570822371604063683e+01,
6.843935908227051002e+00,3.502514730634472162e+00,7.258136963859867841e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339508599e+00,
2.676617099768038854e-01,-1.352873462670664884e+00,6.165449002873229389e+00,-2.795540261911897861e+00,7.344903540587309543e+00,6.093981536084466910e+01,
1.878895175917156379e+01,9.077458951090324746e+00,1.937824246969054087e+01,2.596035812344245386e+01,1.015908978220003789e+01,-9.041957080409888547e+00,
4.911977965014703962e+00,5.467180206058634973e+00,4.179803127438004751e+00,3.591990685050284515e+00,-1.715919970091151492e-01,1.504239812389575714e+00,
-2.402640033697706734e+00,-3.028024096129064424e-01,-4.704436192919104753e-01,3.721210425771597774e-01,-8.093930824730032114e+00,-7.500023391071660050e+00,
4.307257802839489891e+00,4.073909920356694414e+00,4.035820693240784074e+00,3.771985757208001555e+00,1.843768033199983503e+00,-1.062568177037056083e+00,
-1.407169386627484009e+01,-1.108908769535480232e+01,-1.616253635581684733e+01,-2.195038746758874737e+01,-9.094973116024810622e+00,7.642252853459337913e+00,
7.433307859970613052e+00,-6.326351569324130120e-01,2.312689491829060806e+00,-3.107612615754798302e+00,5.032886273187154202e+00,3.971249239158989752e+01,
-1.780661528729723608e+00,-5.722950652089324741e-01,-1.436674960144235236e+00,-1.502209670733328783e+00,-5.261876820663040633e+00,-3.796014339788915670e+00,
-1.847612525905227088e+01,-2.249820547640327462e+01,-3.161096919393304105e+01,-5.446543249875148973e+01,-8.944855085097923109e+01,5.921657643659715120e+01,
-2.541207471940317930e+00,4.028719233122151078e-01,-2.796762627027810311e+00,-3.559704812187659773e+00,-4.015880745759459636e+00,-6.872036809090540821e+00,
4.277028966189510228e+00,1.698554254526277507e+00,4.176005176146452946e+00,3.174017935374419341e+00,2.419967204304912300e+00,-1.021178953624489516e+00,
-2.146881260182556428e+00,-3.790100697320053946e+00,-2.659128354438192954e+00,-1.876236019878455341e+00,-1.224736312404415717e+00,-2.247510346437071593e+00,
-3.497320884105096006e+00,-1.637758016792136839e+00,-4.153323907707510365e+00,-1.251483010885036329e+00,-2.088067246715337166e+00,-3.029315273505284623e+00,
5.509941013073039073e+01,2.946720193712941338e+01,5.229014884880404423e+01,7.227898977321363816e+01,2.702848250861725177e+01,-4.257193990967178365e+01,
3.303265166379641293e+00,4.182132602228930018e+00,3.123850204099086536e+00,2.250589818816811416e+00,1.658394140294949803e+00,1.662024000459847439e+00,
-2.845282559258845101e+00,-1.499940528211667345e+00,-1.722021712612226585e+00,-2.157893654508632686e+00,-5.989663637072832891e+00,-2.089668134133404909e+00,
-9.617756204905170136e+01,-3.348586860181023184e+01,-7.863196878080684371e+01,-1.668840896029565002e+01,1.346752040528540135e+02,1.452226945995137726e+02,
-1.716885254405441617e-03,-2.302928846992024159e+00,9.060186469350118843e-01,-1.323031383208435274e+00,-6.587662612289777897e+00,-8.961426917652827839e+00,
-4.169748105876625033e+00,-2.266700971098793982e+00,-3.309026552681946676e+00,-2.700482151962535049e+00,-1.837562077881028433e+00,-3.021296850880982543e+00,
-4.983153840366037812e+00,-5.775279390893664377e+00,-6.054370191970414261e+00,-6.512451835705056702e+00,1.033209045612118793e+00,-5.520514752605678588e+00,
5.878904783021985381e-01,-2.521568506020616773e+00,-4.058140514810970600e+00,-8.425169008879853649e+00,-2.375773842815825265e+00,-1.697968513397887680e+00,
2.708750113077289523e+00,3.191713359338947953e+00,2.878804148669468876e+00,2.804445534668559059e+00,1.931588796554848608e+00,2.413341962307778754e+00,
-3.368318991170526910e+00,6.223377395769394305e+00,-9.183586685693661877e+00,-5.806119511502618735e+00,-2.010770912418542444e+00,-1.810533190897016809e+01,
4.901465182788770747e+00,-1.030541643049408229e+01,5.431305165516812750e+00,1.924781842095280382e+01,6.882221556401789397e-02,3.833980618216925507e+01,
-4.446102214470115399e+01,-5.002799334164134848e+01,-3.992954766504512065e+01,-5.616945500822266268e+01,-2.930781521557998204e+01,2.880061799999856476e+01,
-1.836505350613699683e+00,-2.065288386427477807e+00,-5.817259287163525361e-01,-9.235523847330504021e-02,-1.043751866215774804e+01,-3.646060945902862560e+00,
-1.739115357200518575e-01,5.265590753846495220e-01,-3.683589429844584262e-01,-4.639936827849724943e-01,-1.335666614834427968e+01,-1.438788104218423314e+01,
8.307766400005801577e-01,-7.146121404280561355e-03,-3.590648010113237643e-01,2.348259388027413408e+00,9.152555515065884606e+00,6.096501528165150674e+00,
-1.965744701053387944e+00,-3.797643048362183471e+00,-6.661654481175735221e+00,-7.530875151747281393e+00,-5.040624388356322427e+00,2.146479025086299064e+00,
-1.856962717882660208e+00,-2.905087022651394069e+00,-2.247349530994078304e+00,-3.301514782586038255e+00,-2.649924815695913427e+00,-3.583920573621949490e+00,
7.948321646996844292e-01,1.826617562796750693e+00,1.927850868366894010e+00,2.655171009317954134e+00,8.389153029895238589e+00,7.706310111836433663e+00,
-3.199681334864612836e+01,-3.095387524717222050e+01,-2.983185377346284284e+01,-3.940845491993999872e+01,-2.284473548394045750e+01,1.790981048713844714e+01,
2.633056906057632762e+00,1.060564508162479136e+01,-1.816266043527662299e-01,-3.378102255794068198e-01,-1.373319613790370264e+00,3.768154146902319468e+01,
5.357691233363969907e+00,4.882768459315026455e+00,7.416431421291092008e+00,9.344112249032285433e+00,7.845836453454616333e+00,-3.566118656779695417e+00,
-2.996079374950887608e+00,-3.495308251617713413e+00,-3.211063147176077326e+00,-2.156939850336111686e+00,-2.005129159851995357e+00,-2.875653940809471010e+00,
-4.168208760488177234e+01,-6.700202710161325292e+00,6.826337341975274420e+00,-2.494587853975109226e+01,2.030933902173848793e+01,-1.805773446315531032e+02,
-1.332603603394072023e+00,6.453677870605814348e+01,4.684123377169390068e+01,-3.242797129106322274e+01,1.634957897196588021e+02,-2.293042081958719507e+02,
2.557051387420778976e+00,3.986301282316057737e+00,2.846320375308952322e+00,2.543707682941477977e+00,1.825109602308176981e+00,2.444337266125317765e+00,
-5.009178504948057054e+00,-8.419441909197315610e+00,-3.448868706278063745e-01,-5.476584396907528962e+00,-2.286679625047183606e+01,-1.653870571650857713e+00,
-2.182567853932419144e+00,1.307707180011501791e+01,5.615701895512889230e+00,7.075688782772777685e+00,2.786385273680172414e+00,1.977542112675616748e+00,
-1.976540240444319751e+00,-6.876901623135800001e+00,-7.219390469772385188e+00,-4.679824574556751493e+00,5.846316916754603632e-01,-9.937690162278029149e+00,
-3.469216534376425298e-01,-8.817226151477708385e+00,-2.970146225926800110e+00,-3.224856108812698352e+00,-1.485782322743845141e+00,1.067599123814547274e-01,
-4.682700861566961947e+01,1.339616238955781569e+02,9.257995934481877498e+01,8.386739236352597970e+01,-5.794658359101424594e+01,-2.583927273784209433e+02,
3.999578220567014952e+00,-7.462316893134945417e+01,-7.800229180998212541e+01,-4.693481341201934498e+01,-1.769302396924281595e+01,1.723334538764246417e+02,
-5.120884139523954381e+00,-1.338694633713261251e+00,-2.189642017328253587e+00,-2.959314239298750593e+00,-1.473283270831136527e+00,-1.722948224300449915e+00,
-2.847086256905499102e+00,-2.533204717832490793e+00,-3.037077979554621887e+00,-2.596218368734192428e+00,-2.067173080299142374e+00,-2.814650322216572409e+00,
4.843353476849361350e+00,5.665874986879456010e+00,4.614557954570765119e+00,3.980195088817648053e+00,-4.655666500386463902e-01,6.021347169191876958e+00,
3.027412728711049716e+00,2.369085969886357557e+00,1.686786811545864406e+00,3.013182270670025531e+00,1.816508820432743088e+00,2.939639576942495225e+00,
-1.877563726316544290e+01,8.807189185431995782e+01,8.514147340876940007e+01,5.638436521228948806e+01,5.101318585210323420e+01,-1.430815688072508181e+02,
7.414356098788387328e+01,1.041178180572596688e+02,8.640982690037920122e+01,8.828505679812863605e+01,-9.259855051971752005e+01,-6.584623112168203285e+00,
1.047099721214312051e+00,3.072857480602534164e+00,7.012361477084140260e-01,1.700695053281624736e+00,4.252074810989437736e+00,4.332518554101035591e+00,
4.422013165845337213e+00,3.943585253105811983e+00,5.639061258807902099e+00,5.180980665203242630e+00,5.439330577165186753e+00,-2.081118749528191980e+00,
2.224672368830696578e-01,3.011964719924807854e-01,1.358326890905235507e+00,-4.020721690429326922e-01,1.091272410440642382e+01,6.687134357266655726e+00,
8.229109640914547441e+00,6.256916444545248979e+00,1.032056839614025989e+01,1.508534579515100127e+01,6.640498424798765065e+00,-4.694569670747157808e+00,
-7.459710984014709112e+00,-2.554008376520772217e+01,-9.643338172656289231e+00,-1.077277316152569675e+01,-3.987174250135132603e+00,4.141842567769260519e+00,
1.787986079581790833e+01,1.856893420469767975e+01,1.706207729550374808e+01,1.484315052885454023e+01,-5.558293962288231249e+00,1.430939327020791241e-01,
-2.300738380698263974e+00,-4.382982568553531522e+00,-3.388248737985898096e+00,-4.281918319194067735e+00,-4.198241506451873661e+00,1.009293831551551168e+00,
1.166989536857551180e+01,1.148399892732006755e+01,1.220263622144876869e+01,8.742518058220682065e+00,-3.254438988200727856e+00,1.247603667839338293e+00,
-4.771386091421657483e+00,2.465022129757920774e-02,-1.957395679316999093e+00,-6.411345485480240747e+00,-2.547980024701500312e+00,-4.656996348169585964e+00,
-2.664222834928456241e+00,-3.721656024367927973e+00,-8.121379314617516165e-01,-2.949027963001944475e+00,-2.068045970239460907e+00,-2.622572845473390757e+00,
-9.062338667654422641e-01,3.908793346149209480e+00,5.913401998492346046e+00,1.154183280682692292e+01,4.685360425575363585e+00,3.419583850935073777e+00,
1.454438999653770992e+00,1.417615379617485516e+00,2.151553542655562090e+00,5.367313386771094263e-01,3.455409057949987983e-01,9.742168979414540075e+00,
-6.684805692096574603e+00,1.378823465278399274e+00,-6.869153329780969486e+00,-7.173556519938451892e+00,-6.044275539237746742e+00,-6.176851611345185455e-01,
2.156106366230989391e+00,8.447557204504006378e+00,-9.983119787153276192e-01,6.228944930153430093e+00,3.458822046013781737e+00,1.460930203316207265e+00,
-3.314829244560231647e+00,-1.836255862816974282e+00,-3.430941180447000249e+00,-4.082506830556352106e+00,-2.005885552068687794e+00,-2.048122730503057376e+00,
7.368742360937449165e-01,-2.625709912973891669e+00,-2.272109000720853089e+00,-3.778153826585190167e+00,-4.377631165624222831e+00,-2.116628907707972296e+00,
2.635173103252576698e+00,1.297558662240123395e+00,2.296343796310747809e+00,2.914103160588372710e+00,1.940426927560626735e+00,2.447941813200917416e+00,
1.681497964409141588e+01,2.175765152401355707e+01,2.266674750542209793e+01,1.564722388198582692e+01,7.926611665614244906e+00,-8.898255588167707231e+00,
2.190937284769818305e+00,2.976411126855768252e+00,5.692584916203361489e-01,3.783468754945894741e+00,1.739508889738696773e+00,2.367469046665414467e+00,
2.461950839855255424e+01,-1.205462002109511985e+02,-8.461760145590784532e+01,-9.863398019540387907e+01,2.549723001337850192e+01,2.310146113381072439e+02,
-1.333301918221455606e+00,-3.413966059113343832e+00,-2.148104449716644382e+00,5.392436454597452355e-01,-1.775169271176936681e+00,-1.081344613242963781e+01,
-1.979219961588450483e+00,-1.978822640159330293e+00,-1.553938962860734518e+00,-8.538434954574086744e-01,-3.900271698518211316e+00,-4.174549639922779498e+00,
-3.275387774716538303e+01,1.358932727558126885e+01,-9.888272623394428251e+00,1.997843633548803410e+01,-2.342341114498272958e+01,-8.134797943304121759e+01,
-7.151071895652320620e+01,-2.373415988327547854e+00,2.232040670123370063e+01,-1.053896238090126580e+01,1.964785474211119976e+01,-1.776039125758566115e+02,
6.098820554662190752e+00,4.843200554093218813e+00,6.505695251811348889e+00,5.483729333295600306e+00,-5.090378657710540322e-01,-5.735779476928438703e-01,
4.619906123929910180e+00,4.980240562367037604e+00,5.843827305470348676e+00,5.586279327299023656e+00,5.251484528796048323e+00,-2.375604747866773447e+00,
-2.508149558417959391e+00,6.811520895846872037e+00,8.892261130409536918e+00,3.781321520351463850e+00,3.564317300680550638e+00,5.753978167262303600e+00,
9.437724292589543040e+00,-9.812262001793195410e+00,-8.032145319078949797e+00,6.456269151994236566e+00,4.606566487871202753e+01,1.054434118461165752e+02,
8.684466513300539248e+01,1.031168481439978422e+02,7.166685448103460487e+01,6.243185533216159655e+01,-4.184038852996286550e+01,-7.592334331455371910e+01,
3.543690156415546522e-01,1.907926234198235038e+00,2.875160709962614192e-01,1.595563825292903193e+00,1.644815129665969877e+00,1.546182732351945610e+01,
-1.148758813365082787e+00,1.597575664446967636e+00,-1.077042455382662273e-01,8.641344476846715139e-01,1.535505578348458933e+01,1.354669550197066741e+01,
4.480936947270476089e+00,3.634654857853901078e+00,2.076970729494941992e+00,1.872841204839262308e-01,3.208171963666474280e+00,7.565030548926094944e+00,
-5.691459786434199586e+00,-6.416062767619752805e+00,-6.779598768008179732e+00,-8.482923872933282539e+00,-9.823801682316688044e+00,3.952012712123623928e+00,
1.336250496058857173e+01,6.465521844787359029e+00,1.028304984297443703e+01,-2.437944376423136106e+00,2.356883060566695498e+00,-5.434009142177872453e-01,
3.292706238005614949e+01,-7.234434350970519745e+01,-9.438332414038561069e+01,-4.924639063262839755e+01,-1.546236451723326688e+01,1.808345013628767788e+02,
7.920972945974778412e+00,3.532637091340404822e-01,5.273489076339070714e+00,7.785079337129705568e-01,1.904907698203693045e-01,2.609832506553386722e+00,
-9.223968262928435635e+00,1.377936217151790466e+01,-8.390467491899403774e-01,1.195998391384038051e+01,2.505015580343675552e+00,5.713648383551682031e+01,
-1.325214535031078222e+00,-9.507842804105537393e-02,-1.800721906821542539e+00,-2.212631173875196477e+00,-3.315854074616459091e+00,-8.406661038335457192e+00,
2.661066740542349596e+00,2.987701445054631755e+00,2.608057428507291498e+00,2.087249855472917748e+00,2.022469191837688030e+00,4.616413859360685379e+00,
1.063061205290676547e-01,-3.359982857924548316e+00,-2.867515563733254780e+00,1.166775935684159216e-01,-4.024855312559620479e+00,-1.277018629734426547e+01,
5.153203062985836524e+00,4.228811735111707826e+00,5.917666536146453105e+00,6.759282490193399440e+00,2.395486265946462634e+00,-1.744845833457002504e+00,
-3.087278456188412790e+00,-2.396975374359180844e+00,-2.649597639255838466e+00,-2.700632603278788846e+00,-2.359145760352458598e+00,-2.850570956482258111e+00,
3.293534144327476554e+01,-9.552032314457630235e+00,3.203040405028841775e+01,5.380139979024146868e+01,5.400071961132211129e+01,-1.901131854765011724e+02,
-2.099169719711897475e+00,-5.473746951764470126e+00,-2.081520760823579952e+00,-9.118912545698436567e-01,-2.576169130365733029e+00,-4.353461625507904387e+00,
1.669435669598288430e-01,4.204761947287181556e+00,1.261738882116446581e+00,3.793014673027360395e+00,9.416472084690235889e+00,1.652905366718178337e+00,
1.486879807179136392e+01,-3.296212324679222405e+01,5.254413280540312092e-01,-2.617039382119538793e+00,4.214254759496972724e+01,-1.931564251287964566e+02,
-2.703816336376148044e+00,-2.718162675739726808e+00,-5.376563974978492588e+00,-1.013222714738969854e+00,-1.397135507882587113e+00,-1.978436619009389164e+00,
-1.620711687173264970e+00,-2.324416672669593176e+00,4.308892801565119335e+00,-7.549673726954845288e-01,-8.358330680566460558e+00,-9.418136925224061429e+01,
1.035074980526450616e+01,4.425071272902900432e+01,6.058521160946897766e+01,7.310953795576990899e+01,2.727966244254020367e+01,-2.834192161526624432e+02,
6.742740372041712504e+00,1.617989984523954261e+00,1.397162471003607909e+00,4.433759744632357336e-01,6.663644284071914115e+00,1.092162927339648704e+00,
-1.188619243344381005e+01,-1.223557987030171113e+01,-8.102293661813657621e+00,2.919094946600075957e+00,1.410590784319492863e-01,-3.045900018939959875e+00,
-3.304152982755971024e+00,-3.164747172550277377e+00,-2.927977415971628528e+00,-1.463798971078426936e+00,-2.354132710885421087e+00,-2.577891679393106372e+00,
-3.678342733889548022e+00,-1.714258408348582341e+00,-2.900671937121652721e+00,-3.068233013691926914e+00,-2.227881678889026773e+00,-2.049693394151145931e+00,
