-5.827966638512044106e+00,-2.331552289892711016e+00,3.494905756884325143e+00,-2.237740009831008514e+00,-2.775701086996363642e+00,-7.412883014272855675e+00,
-1.641032600488127324e-01,1.695513279466084600e-01,-2.696920913953088750e+00,-5.987002031257588897e-01,-6.033816236197218075e+00,-8.646802224807418114e+00,
-1.447887555943304250e+01,1.435104417397938548e+01,7.821046240196212196e+00,-5.887066709999926317e+00,-3.970365263741330608e+01,2.031109284454082911e+02,
3.007828231289409349e+00,1.256275184972021730e+00,3.553466444738086594e+00,3.828035946361424635e+00,1.999554668162906612e+00,2.764788834352029934e+00,
-9.562323641562066712e+00,-4.328033646601972428e+00,-9.750501084999829260e+00,-7.153566881644773723e+00,2.155517360442128272e+00,-6.868032484758343159e+00,
2.711731592722594453e+00,6.956128067254846448e-01,2.441754576177333380e+00,1.809175230718746086e+00,4.217373235471255200e+00,3.968631015870361267e+00,
-8.062664073201949222e+00,-6.557891697972936917e+00,-6.694619229459212839e+00,-6.012554229066689793e+00,-1.098626569498445393e+00,2.049087624201810343e+00,
-3.394648759787498804e+00,-1.122131333672648390e+00,-4.866309077747023260e+00,-2.589149090353683569e+00,2.161449649418164046e-02,-2.699480574327400628e+00,
-1.726498093159072100e+00,5.798196394911125928e+00,7.137038668831892529e+00,6.757097960873898579e+00,3.822852832109216781e+00,5.316810333569530478e+00,
-1.524228285921914683e+01,-1.302711298807153106e+01,-1.529682899552824438e+01,-1.074100480320544015e+01,5.254158282080077846e+00,-6.240297178877884043e+00,
-2.479664445324587962e+00,-4.753065553333002402e-02,-5.846627607764778745e+00,1.821680219309215421e+00,-2.016276110893958418e+00,-2.093795147120977163e+01,
-3.926403557980165715e+01,-2.318233771543901511e+01,-7.716990359525200915e+01,-2.499418044697309327e+01,-4.213906658742676825e+01,1.597252564250989053e+02,
-4.620381477094867506e+01,-1.069787790603558086e+01,3.085324428996359813e+01,1.127929705219282397e+01,-1.749676518554955607e+01,-1.650121292887115771e+02,
1.591159315955784859e+00,1.179605881921247379e+00,3.798819266234334524e-01,3.972494394278634822e+00,7.327746768113985176e+00,2.613511381495042585e+00,
2.667738693702590869e+00,3.365359037758581362e+00,2.455167955259317747e+00,3.213459291344579416e+00,1.769746571676503510e+00,2.579420806088500662e+00,
3.028473135936793881e+01,-7.906265241176704706e+01,-9.269346418470945537e+01,-7.819846479310774612e+01,-7.294268981342356994e+01,1.628691873910209438e+02,
1.254629489193035630e+00,2.022987752853178556e+00,4.043237634535264746e+00,2.459715843912791300e+00,2.000823672157214794e+00,2.087223186900851513e+00,
1.192609358299464573e+00,-4.450157694672926212e+00,-4.799512799581381550e+00,-3.746232769952350772e+00,-8.296437131886527094e-01,-1.213957412418038473e+01,
-3.860032377825179495e+00,-1.328806958873590460e+00,-3.575469274601816405e+00,-2.445194127686094454e+00,-1.691542520211242406e+00,-3.189582438515561780e+00,
4.247784888937034431e+00,1.528042365074107245e+01,8.288512442884767850e-01,6.447192516463493561e+00,-8.313057224474693641e+00,8.983701380978071427e+01,
-6.694939763753043893e-01,-2.663478154633075690e+00,-3.834228230270415039e-01,1.561026441563460876e-01,-4.464686923283499809e+00,-8.191948213074189411e+00,
6.704382549654699375e+00,-1.696746854683402006e+01,2.609053900279443639e+01,-2.774457891830901346e+01,4.154355038984343906e+01,-2.025883397023626173e+02,
-3.821874299805885222e-01,-3.385850190859813758e+00,7.622114364406001874e-01,-9.422562935700986131e+00,-6.850477511436063871e+00,-1.848627761310919482e+01,
-6.213943227420820614e-01,1.470990106193372338e+00,-4.001164183870363766e-01,1.824159984039018356e+00,1.048408984003023114e+01,1.757037838763900695e+01,
-1.396838706136269037e+00,1.205859103994140868e+00,3.544836135889473105e+00,2.495671375197584307e+00,8.760224372438967677e+00,8.364456329437901516e+00,
3.003002516407368372e+00,3.561141880425590323e+00,2.804567103526499849e+00,2.652326524861192247e+00,2.007109942324900587e+00,2.257640953877824597e+00,
1.250140960181303740e+01,1.519857995453794963e+01,1.648129226842928219e+01,2.070314303322716043e+01,4.476380386121872945e+00,-6.905060841644722558e+00,
-7.853767790235837154e-01,-2.122361822020650823e+00,-1.621288455778418847e+00,-9.038688865401445227e-01,-1.085917670168365490e+01,-2.462132356057911142e+00,
2.353428162308856209e+00,5.074834683567441829e-01,3.808615210446315125e+00,3.061086864230628368e+00,1.919501088107544051e+00,2.521722759605301789e+00,
6.298911977953745378e+01,7.345534147141755454e+01,7.347503311374366319e+01,7.122233670477257306e+01,-1.019741573281546749e+02,2.169281105966133438e+01,
-4.741714737829337167e+00,-4.642959844240616363e+00,-5.452586589757498992e+00,-4.932437313798430090e+00,8.999705025527986180e-02,-1.003257830963151104e-01,
5.462134901423604916e+00,1.959711109177654675e+00,2.435105362511108762e+00,2.434813614483632982e+00,1.512799208072988622e+00,2.095507603043710976e+00,
-2.676664317504432677e+00,9.787791244778960120e+00,-1.740900242710640100e+01,-5.215659753092138473e+00,-3.791506042944424948e+00,-9.845461242591045448e+01,
1.899508402987461508e+01,1.604087127908606902e+01,2.171920166260179741e+01,2.112427226077511122e+01,1.854151982014407452e+01,-1.123675271470429493e+01,
-1.174861131438995621e+01,-1.148384775726485252e+01,-1.122958886693569447e+01,-1.153040369313527869e+01,3.944143580294912965e+00,-6.469678864093318715e+00,
9.127061792847303678e+00,1.845446097162593091e+01,7.446656827695793623e+00,1.565823967069103873e+01,1.197954419252011959e+01,-6.841713856405782224e+00,
-1.178543938824926052e+01,2.457342582814201748e+01,-7.869823781667621532e+00,6.883215858834398126e+00,-5.095371535102881211e+01,2.407793236141013438e+02,
-1.492247577612006815e+01,-1.055530633991323981e+02,-6.858796680653497901e+01,-4.696649446050180643e+01,5.652612858236417459e+00,1.972395596858501676e+02,
-5.648104666808014152e+00,-2.463711581546181417e+00,-4.445221063087533508e+00,-6.599984234922825266e+00,-6.599171416096314857e+00,2.374603032116017864e+00,
-6.505928033392144094e+00,-8.341842537321051410e+00,-9.122189896447148172e+00,-4.745286101936322609e+00,9.582673196595651310e-01,-1.077046381854895651e+00,
-4.285523760160254270e+00,-3.649166283023291157e+00,-3.692546525924502276e+00,-3.628740782019052258e+00,-2.595649874514129429e+00,1.155144181850941143e+00,
-1.423085957824652148e+01,-3.967673755479702358e+00,-7.775477107218143225e+00,-1.622013998196380058e+01,-2.598119803079995016e+00,4.046088781197434869e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.990331218399314928e+00,2.150751956304226109e+00,1.884046651453913812e+00,3.611642771974365118e+00,1.590093343457623432e+00,2.359626127922632488e+00,
-1.920705507585677596e+00,-6.056466798756842129e-01,-1.668218938445400479e+00,-1.604293897446572803e+00,-3.468898507241617857e-01,-7.263128114096685906e+00,
2.971069393677269410e+00,6.211989908498368962e+00,-3.528933424802926933e+00,2.003326110597693221e-01,-1.446596880877760283e+00,6.266846364240470990e+01,
4.166073544353698921e+00,3.103840356867375139e+00,3.022435456962582645e+00,2.517004671607556254e+00,5.481304805621173060e+00,-1.674682261622500556e+00,
-7.075007084124957046e+00,-7.268339694223712399e+00,-6.665021054308705395e+00,-6.787249104022066604e+00,-4.811281648321193316e+00,2.994008773288618919e+00,
-2.421569718045091246e+00,-1.016180367552322661e+00,-4.317175655927552924e+00,-7.055972273912269443e+00,-4.380169804863886185e+00,1.574123074411970968e+00,
1.156424483137969000e-01,1.200667418369358863e+00,-5.928232134845233814e-01,-2.638055474875213857e-01,1.950292128337422071e+01,1.962693300694367693e+01,
2.034046547129890747e+00,3.020271151403220333e+00,2.033587144718091544e+00,2.547039546385858166e+00,1.964629338787736046e+00,3.272222921533969764e+00,
1.310771246329531348e+00,5.566978682637794940e+00,8.456360444608452820e-01,3.267807850041614781e+00,1.183875349242502750e+01,1.218882637337297958e-01,
-3.066102995813185927e+01,-3.388801594736032285e+01,-3.599962648148552802e+01,-3.750198469867729045e+01,-6.661579468961700456e+01,4.799743645749168053e+01,
-1.163611835162379204e+00,5.455912540538040423e-01,-1.065608766304646515e+00,1.176758341261248120e+00,-1.143801468367722896e+00,-5.017200917709276098e+01,
-7.420303653532964727e-01,-1.184574337654919818e+00,-2.508579603651887591e-01,-2.884858549267932393e-01,-8.881329555044954915e+00,-6.646027176476195564e+00,
2.853468098412298981e-01,-8.001431502001995710e+00,3.859829400999031712e+00,-3.090670729610369705e-01,4.117007984555073108e+01,-2.085598304223311743e+02,
6.332402483853309505e+00,1.080624103440889350e+01,-6.060951521918441998e+00,2.879446921654858359e-04,1.486853086834766557e+01,6.910490866430794910e+00,
8.640674376838784099e+01,1.375250471640390160e+01,-1.025500906933300094e+01,1.465955705877014381e+01,-2.633064672229048142e+01,1.915936775036435336e+02,
3.121312823843229722e-01,1.082442320842486083e+01,2.555155865311829810e+00,5.484125028331962248e+00,7.771743885534870167e+00,-1.591480957056956802e+00,
-6.916170572346706180e+00,-3.702804919470525924e+00,-4.756429523912440338e+00,-7.500090355990615798e+00,-7.479604360144795017e+00,3.029799039726753573e+00,
8.608230819522694333e+01,5.766870466683887031e+01,4.312191352768482311e+00,1.494630028895065976e+01,-1.172836887153575844e+02,9.481912685428112297e+01,
4.702372801771210753e+00,2.117942999210221444e+00,2.053398408848029266e+00,2.692942955718281350e+00,5.915151117039126660e+00,5.573328550525579850e+00,
-2.334924621889226515e+01,-3.575314191161477595e+01,-3.065924928916571801e+01,-3.861426347006584336e+01,-1.434269666256785669e+01,1.570618915071584176e+01,
6.843935908226336018e+00,3.502514730633748741e+00,7.258136963859152857e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388338772299e+00,
2.636250541720929208e-01,-1.356910118475046279e+00,6.165434586171739006e+00,-2.797949233191586060e+00,7.344337387968540298e+00,6.093968792918402499e+01,
1.878919920524162279e+01,9.077712016043887999e+00,1.937850158660891964e+01,2.596061921240484338e+01,1.015959708909939430e+01,-9.039579072080016431e+00,
4.911633345072188739e+00,5.466828029843107117e+00,4.179443196261193094e+00,3.591627513130379423e+00,-1.694912312482643735e-01,1.503696134952566599e+00,
-2.403798507870665624e+00,-3.039495810650185703e-01,-4.715851338035539908e-01,3.709865755419043953e-01,-8.094771731720086905e+00,-7.501397413595401353e+00,
4.303501308591406449e+00,4.070314700973477251e+00,4.032058102990324855e+00,3.768304073013338140e+00,1.841726347919840912e+00,-1.058985807246000332e+00,
-1.407199608598997642e+01,-1.108939635262160195e+01,-1.616285198062134398e+01,-2.195070585127293228e+01,-9.095592288552147409e+00,7.639354453390526878e+00,
7.433307860703918024e+00,-6.326351561780724220e-01,2.312689492586117890e+00,-3.107612614983439769e+00,5.032886277430366206e+00,3.971249239256425767e+01,
-1.783475149296650297e+00,-5.750991313440282360e-01,-1.439474222484772303e+00,-1.504997961445452281e+00,-5.263811141289974849e+00,-3.799139866574499091e+00,
-1.669286932074385987e+01,-2.074285084683596736e+01,-2.975731296059912623e+01,-5.083337366452212081e+01,-9.387254211012300686e+01,6.103141562213260585e+01,
-2.542367901223737459e+00,4.017106843542080918e-01,-2.797923518899717354e+00,-3.560860793082007536e+00,-4.017360054347363096e+00,-6.873163834487298729e+00,
4.262921429047807464e+00,1.684677773217954533e+00,4.161629739122997940e+00,3.160382890338568895e+00,2.415471926828261395e+00,-1.014164290119047296e+00,
-2.154627483542089994e+00,-3.797875047443165286e+00,-2.666907584279349486e+00,-1.883996255710101098e+00,-1.236422787832342163e+00,-2.254172854986906671e+00,
-3.503826724278524374e+00,-1.644277592699179946e+00,-4.159844798375242014e+00,-1.257978962557475988e+00,-2.096778633103782763e+00,-3.035399007985007280e+00,
5.565510513442067975e+01,2.978529007806027806e+01,5.300992976341260743e+01,7.396327878409917389e+01,2.623697503885886917e+01,-3.946854678378925030e+01,
3.310015850380985114e+00,4.188898569550073780e+00,3.130618192580228332e+00,2.257327907701855096e+00,1.667137987364616381e+00,1.668531143723415378e+00,
-2.851499325358810122e+00,-1.506148328313735130e+00,-1.728224622224394658e+00,-2.164065027775870398e+00,-5.993596577299786787e+00,-2.097591595488294214e+00,
-9.662843574078584652e+01,-3.302057220109843172e+01,-8.212546091805532456e+01,-1.810547922869635684e+01,1.309944626637272620e+02,1.522011286180425600e+02,
-2.737168338392965451e-03,-2.303733669696378605e+00,9.049319122831351869e-01,-1.324117788908677706e+00,-6.588377421854509919e+00,-8.962868706645391370e+00,
-4.176240851367091445e+00,-2.273215674845851630e+00,-3.315544836193148104e+00,-2.706978095888026736e+00,-1.847028541040894201e+00,-3.027069330226236588e+00,
-4.983617326848534645e+00,-5.775742343365730669e+00,-6.054829134995917350e+00,-6.512909836431934885e+00,1.029838066396599139e+00,-5.520726308727889275e+00,
5.797849729821266118e-01,-2.521125138208034855e+00,-4.057696918833316069e+00,-8.422739314564916313e+00,-2.374404960182506574e+00,-1.695572468292189328e+00,
2.715369313031538390e+00,3.198346324157033127e+00,2.885438554026143798e+00,2.811052124052238366e+00,1.940230143812842645e+00,2.419641628274129541e+00,
-3.370542201875163624e+00,6.221198763881655047e+00,-9.184015123559662541e+00,-5.806573345744632242e+00,-2.010997106588760630e+00,-1.810538392429761956e+01,
4.906766977349710679e+00,-1.030010907750087945e+01,5.433494437897128826e+00,1.924868163945734878e+01,6.965271415756600637e-02,3.833998719024540236e+01,
-4.502057278028053844e+01,-4.965655785252054244e+01,-3.972049133258344256e+01,-5.641945654898577089e+01,-2.720539302349936150e+01,3.381049997603196999e+01,
-1.842756911294091582e+00,-2.071525717951344436e+00,-5.879555127966776817e-01,-9.856888590048065724e-02,-1.044020984097680937e+01,-3.654050905713248198e+00,
-1.739083618204446402e-01,5.265623077844850952e-01,-3.683563596427658071e-01,-4.639913962666557534e-01,-1.335666605269494944e+01,-1.438788115909509102e+01,
8.285208492796874991e-01,-9.385746882006643435e-03,-3.612962592583971455e-01,2.346048790886292146e+00,9.151291860879256390e+00,6.093897070460881693e+00,
-1.965943199303919808e+00,-3.797845911243640682e+00,-6.661852863407180081e+00,-7.531081595372820736e+00,-5.041137419306115142e+00,2.144095344719277652e+00,
-1.863813033757405702e+00,-2.911945266430040480e+00,-2.254207359189568383e+00,-3.308341634322978120e+00,-2.658413902504356496e+00,-3.590582305651845552e+00,
7.948923701830677979e-01,1.826677538684399416e+00,1.927910762069090955e+00,2.655230505658167761e+00,8.389204238706195582e+00,7.706375197414341294e+00,
-3.199738836574456613e+01,-3.095446564289718339e+01,-2.983246055145308873e+01,-3.940906429909109931e+01,-2.284591669135921066e+01,1.790425222227396063e+01,
2.633707961072977444e+00,1.060568695203291867e+01,-1.809075633133177263e-01,-3.370910915311772227e-01,-1.370859156738481133e+00,3.768172591780764691e+01,
5.357908820439256203e+00,4.882989944562914353e+00,7.416657106838616897e+00,9.344340426220901108e+00,7.846281491656680096e+00,-3.564046866128108171e+00,
-3.005872411785416531e+00,-3.505126175972444358e+00,-3.220884268428119146e+00,-2.166722176407864353e+00,-2.018492235983615934e+00,-2.884734387978835635e+00,
-4.168542128693250959e+01,-6.703536220049094219e+00,6.823043516834081501e+00,-2.494916238514201723e+01,2.028482075494329351e+01,-1.805791841478442734e+02,
-2.520022469521928876e+00,6.285855162434519627e+01,4.323960034466382751e+01,-3.419600219064328428e+01,1.701140586053842298e+02,-2.318548537162023706e+02,
2.563681963044817991e+00,3.992948476829707438e+00,2.852969719664473214e+00,2.550330633354072507e+00,1.834072055971755155e+00,2.450523940842650017e+00,
-5.009178491069273598e+00,-8.419441895281373434e+00,-3.448868567212639569e-01,-5.476584383101994469e+00,-2.286679624584417780e+01,-1.653870545696352945e+00,
-2.177611755638030111e+00,1.307708834494439643e+01,5.616329221841758645e+00,7.076316047356509209e+00,2.788879984684511815e+00,1.977890734974705467e+00,
-1.976577450061769659e+00,-6.876938666748743323e+00,-7.219427206371747729e+00,-4.679861307006311755e+00,5.843334805532032217e-01,-9.937709772986796253e+00,
-3.341086142618912014e-01,-8.804952078476699029e+00,-2.957296943780585163e+00,-3.212081864288254707e+00,-1.471356590675773734e+00,1.237592154090820656e-01,
-4.612120310600573703e+01,1.347841102460986065e+02,9.674461762770893358e+01,8.553267681231410791e+01,-5.911556814750907307e+01,-2.619170075632036401e+02,
4.473549760106866890e-01,-7.729947707312690852e+01,-8.441329518827755862e+01,-4.959503644054550620e+01,-2.860721406923392163e+00,1.718122287009610147e+02,
-5.125865035241305989e+00,-1.343688450721173933e+00,-2.194637841371919862e+00,-2.964291486158627364e+00,-1.480013709745070738e+00,-1.727597116629974838e+00,
-2.853679217356468900e+00,-2.539811075247027539e+00,-3.043685571747577701e+00,-2.602799192413598028e+00,-2.075851834985956046e+00,-2.820880398893937713e+00,
4.843789988309873173e+00,5.666309042076633773e+00,4.614987133973139422e+00,3.980624065200344841e+00,-4.614898719160909768e-01,6.021551190968383871e+00,
3.039199032100961428e+00,2.380902267151780993e+00,1.698606150239562185e+00,3.024961760715048520e+00,1.832917258969060770e+00,2.950458011108155087e+00,
-2.090725756728926399e+01,8.711078395066932956e+01,8.375861419421264031e+01,6.060121743300169328e+01,3.913750976125487568e+01,-1.497899382607934626e+02,
7.485374994929864556e+01,1.050869003881492745e+02,8.704450546598313565e+01,8.920098377755309116e+01,-9.335042474020383452e+01,-6.498824033651407817e+00,
1.053557276364142536e+00,3.079295592262915715e+00,7.076654896180264442e-01,1.707089470380740881e+00,4.257792390562098461e+00,4.339570988957496489e+00,
4.422089225295493975e+00,3.943665839459076228e+00,5.639143884575450016e+00,5.181072191933743021e+00,5.439819300999537255e+00,-2.078690727508778480e+00,
2.249621318299356298e-01,3.036893930373792960e-01,1.360401956208727059e+00,-3.994681842691252815e-01,1.091357666446681485e+01,6.689453300374861300e+00,
8.229336067519904319e+00,6.257147060827214169e+00,1.032080379848048501e+01,1.508558001452547082e+01,6.640961420176781260e+00,-4.692419627998124732e+00,
-7.459689687716749340e+00,-2.554008324877469605e+01,-9.643316230233734743e+00,-1.077275121911021039e+01,-3.987133022678523542e+00,4.141975061352058951e+00,
1.787984354821414001e+01,1.856891687414472969e+01,1.706205990860141597e+01,1.484313281512835125e+01,-5.558434748731373887e+00,1.430719400649076989e-01,
-2.306126175150029045e+00,-4.388374143373821923e+00,-3.393639185079610598e+00,-4.287230905418415894e+00,-4.201363199159629858e+00,1.001255619816364240e+00,
1.166977105168776419e+01,1.148387454558248599e+01,1.220251026879831713e+01,8.742387776709145797e+00,-3.255537449944872375e+00,1.247378592235636630e+00,
-4.772514024725300175e+00,2.351813604865568216e-02,-1.958528492597211290e+00,-6.412474549991213912e+00,-2.549667737829190095e+00,-4.657981561396719705e+00,
-2.669669210163495787e+00,-3.727110972304844339e+00,-8.175932734799270518e-01,-2.954461419331956495e+00,-2.074959034939971136e+00,-2.627801557916730424e+00,
-9.062307792154427055e-01,3.908791975101531424e+00,5.913400627596516301e+00,1.154183038203447786e+01,4.685358721573342322e+00,3.419581283362379764e+00,
1.502988835222292430e+00,1.462527675061843224e+00,2.197140777838834325e+00,5.810599469199074774e-01,3.331957927857985835e-01,9.680326385847134674e+00,
-6.684742115017757058e+00,1.379552710503466173e+00,-6.869088984893231498e+00,-7.173492724693780076e+00,-6.044188810409833579e+00,-6.173465721302603404e-01,
2.155373063142354884e+00,8.446844680691395268e+00,-9.990451385335371581e-01,6.228237922344722399e+00,3.458124751955634402e+00,1.460123811042988606e+00,
-3.321719160925811654e+00,-1.843157936112736150e+00,-3.437844462142611413e+00,-4.089376754968661487e+00,-2.014488678663251875e+00,-2.054881705258698510e+00,
7.032434203404115403e-01,-2.578705406567594061e+00,-2.225169559389340801e+00,-3.712172621454020049e+00,-4.344166263991247945e+00,-2.038697643830438722e+00,
2.635220010294622384e+00,1.297608867842737101e+00,2.296395993655037326e+00,2.914160449628244720e+00,1.940853956410504066e+00,2.447633539875434305e+00,
1.681524181820123687e+01,2.175791936958210471e+01,2.266702140861218595e+01,1.564750021721043716e+01,7.927148879488383315e+00,-8.895740075119041634e+00,
2.189420824730007098e+00,2.974895125657658124e+00,5.677446593625672389e-01,3.781966489907217177e+00,1.737965696987667785e+00,2.365636070516533351e+00,
2.368851400144524533e+01,-1.257445565359420954e+02,-8.949244383475392794e+01,-1.036308045714994392e+02,2.267194384891151415e+01,2.273578398708260693e+02,
-1.335869713109040235e+00,-3.416592095295903242e+00,-2.150734342864301762e+00,5.365874280495477322e-01,-1.784509262351996250e+00,-1.081588119816859361e+01,
-1.984345002232343003e+00,-1.983934029209629246e+00,-1.559043777052889101e+00,-8.589228636487750146e-01,-3.904972161199296021e+00,-4.180073860048642231e+00,
-3.275387754192047396e+01,1.358939157247690233e+01,-9.888214859140083135e+00,1.997850334803198535e+01,-2.342340557040717641e+01,-8.134795964111859234e+01,
-7.151757684964259454e+01,-2.380273398892033487e+00,2.231362832659650053e+01,-1.054572074448119068e+01,1.959754981886723613e+01,-1.776076867711114460e+02,
6.098450388594256033e+00,4.842828307799832643e+00,6.505314309545410900e+00,5.483334781475915243e+00,-5.105440211521793392e-01,-5.743822994757175060e-01,
4.620084486977508398e+00,4.980422156968710823e+00,5.844010888004378401e+00,5.586466355468564515e+00,5.251860995646787877e+00,-2.373858939722326866e+00,
-2.506946340875570556e+00,6.811770167696463041e+00,8.892582138397834512e+00,3.781114793502759142e+00,3.564466263110207755e+00,5.753946116582435266e+00,
9.437577441320019744e+00,-9.812408853062773773e+00,-8.032292170348528160e+00,6.456268626216123963e+00,4.606564428288832147e+01,1.054434072104148328e+02,
8.896780027033462090e+01,1.054344047741885078e+02,7.401404108383557912e+01,6.467397840222326977e+01,-4.317527818230468739e+01,-6.726082030447516047e+01,
3.435502584162009598e-01,1.897260315315572043e+00,2.768390298381293024e-01,1.584999800212298027e+00,1.640287249044714901e+00,1.546087935228666232e+01,
-1.148757578617419561e+00,1.597576221632799998e+00,-1.077053415471193876e-01,8.641328684362907797e-01,1.535505605255964667e+01,1.354669512827037892e+01,
4.481407601754136216e+00,3.635128024925344370e+00,2.077444292001057402e+00,1.877569869127627689e-01,3.208985182188836216e+00,7.565405336410098158e+00,
-5.691736588210357439e+00,-6.416344773308785499e+00,-6.779886459276201371e+00,-8.483214676375137486e+00,-9.824368517606764328e+00,3.949368984979264141e+00,
1.336250685242036695e+01,6.465523737249575298e+00,1.028305173463220079e+01,-2.437943406288650472e+00,2.356884903816694354e+00,-5.433991434497845718e-01,
4.231431409441604075e+01,-7.001993171585304765e+01,-9.742956840681580388e+01,-4.992751015931494152e+01,-1.454398246102858572e+01,1.816836399638549722e+02,
7.909681812008125590e+00,3.418535822967081472e-01,5.262030001160666437e+00,7.670535245115144285e-01,1.825789882723947155e-01,2.601174312573615754e+00,
-9.233110042292855368e+00,1.377914855741602373e+01,-8.391143140780809029e-01,1.195992492291609466e+01,2.504732583823938707e+00,5.713583645662248500e+01,
-1.328142218285807807e+00,-9.802404048803083081e-02,-1.803661800185140551e+00,-2.215577060874721393e+00,-3.322385125135406625e+00,-8.411055188559865670e+00,
2.667137838325273513e+00,2.993800260175465855e+00,2.614160351060300425e+00,2.093340425820108930e+00,2.032345977167723916e+00,4.621458583712307444e+00,
1.062305247243080508e-01,-3.360060194695917435e+00,-2.867592957797891362e+00,1.165995045137120240e-01,-4.025123084545533025e+00,-1.277028179686196729e+01,
5.153436607581256546e+00,4.229051037553009706e+00,5.917900067365280847e+00,6.759511814267815666e+00,2.396034116002477621e+00,-1.742267710672631642e+00,
-3.094102423256673173e+00,-2.403808065745432376e+00,-2.656430382023458048e+00,-2.707434084391859841e+00,-2.367545838462103536e+00,-2.857250098188036436e+00,
4.026212807258213644e+01,-8.484215951768181441e+00,3.710484754119858053e+01,6.201288126820940505e+01,5.610636092094152616e+01,-1.894579834746452036e+02,
-2.105721653429949658e+00,-5.480315344937253030e+00,-2.088090704497755024e+00,-9.184372536921967534e-01,-2.585305565470078282e+00,-4.359453206040305950e+00,
1.635631013895962049e-01,4.201380545462618521e+00,1.258359146370689574e+00,3.789651573091701753e+00,9.414847571508166979e+00,1.647893068559810326e+00,
1.650181025963693671e+01,-3.749307398579849604e+01,-1.287307029464990427e+00,2.140132575877257803e+00,4.226530193406842528e+01,-1.924435872369852802e+02,
-2.709490452322027565e+00,-2.723854361275698022e+00,-5.382258734581919946e+00,-1.018898091285941776e+00,-1.405163976685646077e+00,-1.983569126893635071e+00,
-1.620711687172975868e+00,-2.324416672669546990e+00,4.308892801565440855e+00,-7.549673726951779962e-01,-8.358330680566426807e+00,-9.418136925224061429e+01,
7.862432831760211016e+00,4.098861665153948763e+01,5.873741159462347383e+01,6.502354003972955354e+01,3.720150477356099117e+01,-2.895553447402971869e+02,
6.748694735852635240e+00,1.623944860507962717e+00,1.403114704957934000e+00,4.492969031113204226e-01,6.667014631110452783e+00,1.100606452769883115e+00,
-1.188619231644085161e+01,-1.223557977756297710e+01,-8.102293586610183951e+00,2.919095052409039326e+00,1.410697667966532010e-01,-3.045900300433608709e+00,
-3.310905254371538931e+00,-3.171506554378428433e+00,-2.934736555160645910e+00,-1.470526110303151279e+00,-2.362205563027548028e+00,-2.584606477777368738e+00,
-3.685040188165014552e+00,-1.720962337218822746e+00,-2.907375562045389827e+00,-3.074903101591962784e+00,-2.235653856444269394e+00,-2.056492477968764554e+00,
3.253302955568151411e-01,-1.097662972680776683e+01,-9.965838718309136368e+00,-7.339793020054727002e+00,2.674794817582999862e+00,-1.216490147842509018e+01,
