-4.400973259719060948e+00,-3.762502940602037604e+00,-3.807857379000364695e+00,-3.742171487134398955e+00,-2.653428007108435516e+00,1.157581712908011706e+00,
-1.422701790255299237e+01,-3.963801836461230632e+00,-7.771364457444892793e+00,-1.621935231613223038e+01,-2.590450915393947007e+00,4.072179412477969329e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.926870184217170934e+00,2.087109268375176629e+00,1.820370209387042415e+00,3.548157128868572485e+00,1.499939413612067840e+00,2.303234658778851252e+00,
-1.646327286638830767e+00,-3.710108345617291192e-01,-1.460468639160978688e+00,-1.426518727730882841e+00,-4.233385702832075936e-01,-9.142103130619569029e+00,
-1.464182224498486740e+01,-8.765673302920113485e+00,-1.444873020633822236e+01,-1.284947637804429732e+01,-1.206448156362767854e+01,3.052530648657256052e+01,
4.229798005629417545e+00,3.167410294857978315e+00,3.085936088991322102e+00,2.579641742583775876e+00,5.486284319667183773e+00,-1.663057021330481833e+00,
-7.072930029158047915e+00,-7.266221922105737363e+00,-6.662877665255543924e+00,-6.785074714417755892e+00,-4.807034922476939087e+00,3.013718000664108665e+00,
-2.435317346029131969e+00,-1.030999651029052888e+00,-4.330725075191344864e+00,-7.063604891031095789e+00,-4.378358162119795338e+00,1.585061325180494141e+00,
1.156424395722136095e-01,1.200667430432979410e+00,-5.928232230363766897e-01,-2.638055559485131263e-01,1.950292128299341954e+01,1.962693300275558528e+01,
1.883772796444051156e+00,2.869614321750379116e+00,1.882882849609581521e+00,2.396778541576665145e+00,1.752006164080714745e+00,3.136463281001391046e+00,
1.334068865902443779e+00,5.590327987940722387e+00,8.689796734809255296e-01,3.291030514491290582e+00,1.184683063291009120e+01,1.625210318372930507e-01,
-2.404852866079779972e+01,-2.374145509902544759e+01,-2.238015660900551751e+01,-2.492830139265186062e+01,-4.750890590512342015e+01,4.435761588302421643e+01,
-1.164629983744519537e+00,5.445623689275779222e-01,-1.066537848565818125e+00,1.174541226851656628e+00,-1.145023481323004244e+00,-5.017219000571514442e+01,
-6.666134829366578973e-01,-1.110122569293164219e+00,-1.765142035441070456e-01,-2.145010445753552097e-01,-8.837633492402053648e+00,-6.558259494391047717e+00,
3.628351033465689213e+00,1.036975702574275893e+01,3.843007577277225550e+01,3.210654577650591079e+01,2.102846499215888088e+01,-1.422951841532990898e+02,
6.322768494916664039e+00,1.079788287116002898e+01,-6.093720133889841684e+00,-3.245810933891216804e-02,1.486498785408037193e+01,6.904210288776813975e+00,
7.181592660869381461e+01,-8.955042797366461471e+00,-3.547516065155321741e+01,-1.560292426800437937e+01,-3.297590064385337172e+01,1.825983563342859952e+02,
3.137095695365156311e-01,1.082600196874689047e+01,2.556736009956912525e+00,5.485691816787971575e+00,7.772523973240455852e+00,-1.588826533178287814e+00,
-6.914109662712742299e+00,-3.700708460885509421e+00,-4.754293667225151232e+00,-7.497929869687212978e+00,-7.475304359508100127e+00,3.049774843835450167e+00,
6.924305631183564458e+01,4.914068478128557871e+01,7.189244066217815643e+00,1.443148502873268590e+01,-9.529619169294672076e+01,7.969551863527807711e+01,
4.701138040894941916e+00,2.116709954483827705e+00,2.052165972807222349e+00,2.691719059827987870e+00,5.913982747023366571e+00,5.571994441574847023e+00,
-2.334750511055523603e+01,-3.575135768898847033e+01,-3.065741891293707155e+01,-3.861242219203737847e+01,-1.433912350225332055e+01,1.572297153760044885e+01,
6.843935908235732946e+00,3.502514730643115914e+00,7.258136963868549785e+00,1.445688887364852526e+01,1.377705745846025920e+01,6.264453388348321106e+00,
2.767590954172693962e-01,-1.343776017011534485e+00,6.165481493990325745e+00,-2.786641760285013536e+00,7.348542698904528159e+00,6.094010255783234697e+01,
1.878679639578685823e+01,9.075256726058505308e+00,1.937598959714296143e+01,2.595808649868144258e+01,1.015467300795409145e+01,-9.062641119574369242e+00,
4.910593137650693052e+00,5.466976236828454461e+00,4.179672486979757018e+00,3.591907053458972321e+00,-2.365062572570141575e-01,1.508965351608295924e+00,
-2.389719090668153800e+00,-2.901276395860729052e-01,-4.578349880000275318e-01,3.846464322104274358e-01,-8.084368704346948320e+00,-7.484601537225229251e+00,
4.355648064385372997e+00,4.120568779370736401e+00,4.084398806410709959e+00,3.819756274638470561e+00,1.878058806954205018e+00,-1.061426819820417977e+00,
-1.406929028274694105e+01,-1.108663558643092628e+01,-1.616003148325988903e+01,-2.194785873271323595e+01,-9.090051463372782692e+00,7.665266008242518581e+00,
7.433310141589266173e+00,-6.326328755410896010e-01,2.312691782822793751e+00,-3.107595502418659450e+00,5.032893417936403324e+00,3.971249291797804659e+01,
-1.744528724691246646e+00,-5.362862849082483674e-01,-1.400728843911495103e+00,-1.466403382027548163e+00,-5.237018255130466038e+00,-3.756029971092701203e+00,
-1.882206223425973945e+01,-1.493812464938512719e+01,-2.486639545704560206e+01,-4.682395510889315204e+01,-7.513365242982918346e+01,5.613162922059895266e+01,
-2.526712653875057057e+00,4.173537707511437156e-01,-2.782261274471346191e+00,-3.545261286717416471e+00,-3.997150655771378069e+00,-6.858226457470506077e+00,
4.419423804733908057e+00,1.838844094131381501e+00,4.321696066595253072e+00,3.312362015313244701e+00,2.479609121369371394e+00,-1.029828368320053977e+00,
-1.973525427408758359e+00,-3.615958192795216686e+00,-2.484880634233328056e+00,-1.702383395413870293e+00,-9.648815122740214134e-01,-2.098525902805028931e+00,
-3.402659484851450866e+00,-1.542888029543242334e+00,-4.058424903501528291e+00,-1.156922014569426560e+00,-1.959452957245818361e+00,-2.942091924351655230e+00,
5.615394540402829904e+01,2.894886996413021052e+01,5.176541506927851088e+01,6.957923229799649789e+01,2.098172675352454775e+01,-3.512195392510674452e+01,
3.203863594905497436e+00,4.082494307703838921e+00,3.024175114353395255e+00,2.151333386443425866e+00,1.528243120657478027e+00,1.567313558797742923e+00,
-2.760361038755870133e+00,-1.415143908518998961e+00,-1.637292727608162579e+00,-2.073594316057195464e+00,-5.936368015947055987e+00,-1.981354889903003125e+00,
-7.319502969039459117e+01,-2.054065356854162516e+01,-5.899209722883220763e+01,-1.827060581517509164e+01,1.012960526110337440e+02,1.110481672712293459e+02,
1.074788251282278971e-02,-2.292813148353215702e+00,9.191571537500865530e-01,-1.310105993720448669e+00,-6.578189445624015974e+00,-8.944422845467018490e+00,
-4.070691041477774164e+00,-2.167295857401987380e+00,-3.209556504411957611e+00,-2.601324078115913263e+00,-1.691118384935489605e+00,-2.934627315047158014e+00,
-4.969131175920843191e+00,-5.766384324343516887e+00,-6.045511247656004450e+00,-6.503604027921560338e+00,1.108268390019298222e+00,-5.514649527322328382e+00,
5.864663853217917389e-01,-2.545918001748192605e+00,-4.082493716187030053e+00,-8.454196475891343709e+00,-2.405188768954445777e+00,-1.728882342173103215e+00,
2.612023967517970391e+00,3.094776736228494585e+00,2.781838317570684005e+00,2.707863608566468461e+00,1.803649948943524040e+00,2.322464590838678955e+00,
-3.360567192509675838e+00,6.225857397443554042e+00,-9.183079546356559320e+00,-5.805246799953706294e+00,-2.011324430216919978e+00,-1.810610242485047294e+01,
4.874373724060058422e+00,-1.033118180647279338e+01,5.416160844446530120e+00,1.924466387596272554e+01,6.450426410138819511e-02,3.833904656487842999e+01,
-3.728519730191865733e+01,-4.305510370836920231e+01,-3.532524766888779055e+01,-4.777791088618187842e+01,-2.478882073190079538e+01,2.651830259687353930e+01,
-1.746420186910479178e+00,-1.975414633818612709e+00,-4.919679917324802365e-01,-2.825604083428257148e-03,-1.039951318044132300e+01,-3.531196180350007818e+00,
-1.739484466007469310e-01,5.265214522556191934e-01,-3.683895633911605794e-01,-4.640226209332813379e-01,-1.335666807859210081e+01,-1.438788096884180767e+01,
8.570417042459940182e-01,1.892687563728279523e-02,-3.330890153982408730e-01,2.374008453891706782e+00,9.167698081992512016e+00,6.127016726937664970e+00,
-1.964318570115463070e+00,-3.796178326868627106e+00,-6.660276019072674636e+00,-7.529429413846821184e+00,-5.036223417078578457e+00,2.166945985835456057e+00,
-1.753684356548313783e+00,-2.801682821368746801e+00,-2.143943097579124046e+00,-3.198551648762750332e+00,-2.520172472171906985e+00,-3.484698446443867059e+00,
7.941356736494954438e-01,1.825923737779366007e+00,1.927157990901261719e+00,2.654482742198192913e+00,8.388558138061416258e+00,7.705558368639034761e+00,
-3.199183615163314442e+01,-3.094876618700765292e+01,-2.982660416278296367e+01,-3.940318169817992811e+01,-2.283451251125905301e+01,1.795790411732001601e+01,
2.624049241004440702e+00,1.060491047407786880e+01,-1.921041558348329237e-01,-3.482891386552572355e-01,-1.407363008139978167e+00,3.767898950593470886e+01,
5.355720813514166956e+00,4.880765361846695072e+00,7.414393457260018749e+00,9.342050536673626837e+00,7.841806652297504066e+00,-3.584848250393400271e+00,
-2.818584060397548274e+00,-3.317334271678151758e+00,-3.033016020044952743e+00,-1.979536926867823121e+00,-1.758611844120568479e+00,-2.713591285097936456e+00,
-3.689888513405593784e+01,-1.741891896365893588e+00,1.207412517504454463e+01,-1.999053582482099500e+01,2.815945644923730384e+01,-1.799883794655916347e+02,
1.328557975782409351e+01,5.945695072649603929e+01,5.006883320150702588e+01,-1.769941820022256351e+01,1.410914013792876744e+02,-1.726488010191671378e+02,
2.459020968584574973e+00,3.888011970949393881e+00,2.747990513254338296e+00,2.445743407906005640e+00,1.690857361630718536e+00,2.354123289781285155e+00,
-5.009178664043089313e+00,-8.419442068734776186e+00,-3.448870300548149137e-01,-5.476584555172588686e+00,-2.286679630363315496e+01,-1.653870869305554825e+00,
-2.197536689837508384e+00,1.307702969228756196e+01,5.613851279924123361e+00,7.073838191798542674e+00,2.778246214094090671e+00,1.976415197130503509e+00,
-1.970448910732413017e+00,-6.876139800120384393e+00,-7.218631211859199759e+00,-4.679065175191746917e+00,6.032749454983270532e-01,-9.935450078412076280e+00,
-4.477829438381585869e-01,-8.928351824532738235e+00,-3.083336897172442193e+00,-3.337376221354516392e+00,-1.582009188212289752e+00,-2.199675523226088392e-02,
-2.816791095758746621e+01,1.082783236170340757e+02,6.571956070478043443e+01,6.007865974271187781e+01,-4.001550848493073431e+01,-1.997496125382362777e+02,
-1.286319443868469570e+01,-7.710148640505595097e+01,-5.249162502296160682e+01,-4.278910905833585332e+01,8.631766711565479255e+00,1.391144773127785754e+02,
-5.054054405887762336e+00,-1.271686023113707709e+00,-2.122601202920800567e+00,-2.892509359605544450e+00,-1.382089620810382335e+00,-1.661357007492455962e+00,
-2.750567914289369309e+00,-2.436481601777675809e+00,-2.940327800298780048e+00,-2.499836255120650996e+00,-1.938332316883550677e+00,-2.724684390407968060e+00,
4.832909799332788303e+00,5.655790977282936005e+00,4.604518574333144265e+00,3.970156273499504618e+00,-5.498167080482917468e-01,6.016419207690905324e+00,
2.771456161932404072e+00,2.112435368733843077e+00,1.430050027215325592e+00,2.757207985885015145e+00,1.453394108235791293e+00,2.707587426771032035e+00,
-2.967586687154003400e+01,7.805303143095615326e+01,6.282012573212003304e+01,2.926019431922050629e+01,3.400309916409056399e+01,-1.461291978515618553e+02,
6.300573928883208907e+01,7.538725730317531770e+01,7.618928196700180422e+01,7.512324176338354675e+01,-9.030416988210012619e+01,-1.974963016247238201e+01,
9.572564167168982063e-01,2.983290695249514624e+00,6.117923894855959999e-01,1.611728192991997322e+00,4.172027347170525147e+00,4.234939853140246235e+00,
4.422429639315394567e+00,3.943967727273598456e+00,5.639445201384470252e+00,5.181267632093129905e+00,5.435971554216890489e+00,-2.098875838467368915e+00,
1.916290394848105816e-01,2.702771085251282068e-01,1.334946821750264911e+00,-4.350625135318609837e-01,1.090313156780794834e+01,6.660292298247100007e+00,
8.227066715075997294e+00,6.254838891433116999e+00,1.031844867963692280e+01,1.508327257108775576e+01,6.636325985903098079e+00,-4.713811458847399827e+00,
-7.459961789419567779e+00,-2.554008984948318428e+01,-9.643596587449177804e+00,-1.077303157626541186e+01,-3.987659784017392628e+00,4.140282190112293037e+00,
1.787428845383673348e+01,1.856905853009424945e+01,1.706220202537600272e+01,1.484327912391944082e+01,-5.570918936170256686e+00,1.413423585791496739e-01,
-2.227666561900807807e+00,-4.309875255398661231e+00,-3.315136867194642623e+00,-4.209948682977803003e+00,-4.156291663759756005e+00,1.118499972045112978e+00,
1.166534440633145131e+01,1.148558933472469157e+01,1.220423797569069002e+01,8.744169776939569871e+00,-3.255100147445571857e+00,1.248239400279711697e+00,
-4.757334496747649411e+00,3.875096137805052188e-02,-1.943281730610840086e+00,-6.397275560564971819e+00,-2.526784497004078034e+00,-4.644862613604612278e+00,
-2.590121497421493668e+00,-3.647432827038203929e+00,-7.379028679895979215e-01,-2.875075098790117245e+00,-1.972792688629655178e+00,-2.552348499981990759e+00,
-9.062198219095769502e-01,3.908820410180156912e+00,5.913429060883657939e+00,1.154186276180987036e+01,4.685388691595597344e+00,3.419616965089855576e+00,
1.327439646034012544e+00,1.367285570766784586e+00,2.077224976424234981e+00,4.891728178419521011e-01,2.567439437493662102e-01,1.095220329556251926e+01,
-6.685595084893273921e+00,1.348591994794831939e+00,-6.869905979835396970e+00,-7.174304981960945682e+00,-6.046344243662328033e+00,-6.303867915394003596e-01,
2.164904106316514198e+00,8.456095910590613940e+00,-9.895157808866738014e-01,6.237418060218645977e+00,3.467229790275506929e+00,1.470555855597564188e+00,
-3.211357627851973096e+00,-1.732593753505657475e+00,-3.327254369144252877e+00,-3.979301241780246912e+00,-1.875148913256689864e+00,-1.947686082606714830e+00,
5.140402419425941227e-01,-2.933575028537067197e+00,-2.579683639773890924e+00,-4.104304980679322590e+00,-4.614674082616428308e+00,-2.501129143462617055e+00,
2.614257565235599490e+00,1.276586984245916767e+00,2.275357204616588636e+00,2.893147009947360182e+00,1.911263740085669127e+00,2.430741508056419864e+00,
1.681280198888357802e+01,2.175542910980572486e+01,2.266447757279015107e+01,1.564493124272844149e+01,7.922151886808285859e+00,-8.919116006794441276e+00,
2.194206354829228101e+00,2.979657325805328494e+00,5.724887419375876974e-01,3.786635459904796885e+00,1.740222466140033619e+00,2.373767721403886366e+00,
1.907697208777079467e+01,-1.056254806367738865e+02,-7.824740815342406108e+01,-7.984985280696531618e+01,-4.451062112658724423e+00,2.174131469432027473e+02,
-1.284664548168561238e+00,-3.364438474126202561e+00,-2.098462143934412882e+00,5.892704319286385939e-01,-1.621314623686566092e+00,-1.077416864211463121e+01,
-1.911170233994043954e+00,-1.910955052809712784e+00,-1.486157519732592469e+00,-7.863915799480071245e-01,-3.837321963763607346e+00,-4.101794634923235705e+00,
-3.307088425578771052e+01,9.263614704440374936e+00,-1.110740145838672710e+01,1.518222001612025629e+01,-2.464833979430664002e+01,-8.218512836491100870e+01,
-2.913015117210725258e+00,4.150322286110814218e+01,6.409138960298010090e+01,4.155492072897438760e+01,3.740637981689710756e+01,-1.349586220733385744e+02,
6.096854540260698840e+00,4.845164669548736036e+00,6.507725894255781185e+00,5.485916612142218263e+00,-5.172742928035228838e-01,-5.659207160338513010e-01,
4.618229440586143930e+00,4.978531422071072576e+00,5.842112373863780128e+00,5.584520235282105283e+00,5.247815349365686721e+00,-2.392654125693204126e+00,
-2.497371217198391058e+00,6.812921478910439532e+00,8.893354383956163289e+00,3.783865168278306435e+00,3.567234164957464149e+00,5.755159680140967460e+00,
9.438624146878746402e+00,-9.811360835115955581e+00,-8.031244152401699310e+00,6.456274372442983633e+00,4.606579126693293347e+01,1.054434402935340103e+02,
7.160236734962221306e+01,7.915712441091478979e+01,5.114881002790811237e+01,6.418411513454128681e+01,-3.397111243846129724e+01,-1.017496427978251177e+02,
4.133746216803406148e-01,1.965919174026294680e+00,3.454596403032735297e-01,1.652511607478939437e+00,1.611954038398311972e+00,1.545354076327976500e+01,
-1.148752472942926373e+00,1.597573911847506745e+00,-1.076868384807586065e-01,8.641524807534232133e-01,1.535505534030628993e+01,1.354670123761276201e+01,
4.475099264663388254e+00,3.628786098693090878e+00,2.071095896752958243e+00,1.814163996388128697e-01,3.198039205656934225e+00,7.560478012995274888e+00,
-5.689193756086584841e+00,-6.413757017590807408e+00,-6.777249392804051809e+00,-8.480546390951294811e+00,-9.819160670335461916e+00,3.973632018810040467e+00,
1.336248458356206115e+01,6.465501459487990488e+00,1.028302948638178904e+01,-2.437940894374539980e+00,2.356866167025661429e+00,-5.434151646488817322e-01,
-1.173953401363050020e+01,-9.572448321894638923e+01,-4.042515839759806795e+01,-5.817366356609768729e+01,1.330922893242785499e+01,1.220093286840689615e+02,
8.024752007363060713e+00,4.581880970511405526e-01,5.378821082970759448e+00,8.838084364703787665e-01,2.029692547076767661e-01,2.689841496089608430e+00,
-9.240856512590516658e+00,1.376859197607527108e+01,-8.500961095757592068e-01,1.194890056703914993e+01,2.487891258026424079e+00,5.713531284591153536e+01,
-1.274530258359732660e+00,-4.410401977528803641e-02,-1.749770680893167007e+00,-2.161560871646039494e+00,-3.206557344902718043e+00,-8.342128638631001181e+00,
2.568311485595696109e+00,2.894509606458080420e+00,2.514786764748744297e+00,1.994133591860415056e+00,1.869281066059734098e+00,4.541013483345669677e+00,
1.076740511217208485e-01,-3.358593917840777099e+00,-2.866124051805479134e+00,1.180778664936305844e-01,-4.020950562693739627e+00,-1.276889756200944603e+01,
5.151336272749256651e+00,4.226886794130924940e+00,5.915841385540755226e+00,6.757570564623841314e+00,2.390731080869969549e+00,-1.767380992342162394e+00,
-2.986422418956807157e+00,-2.295984304189785163e+00,-2.548598188797004838e+00,-2.600073546181544515e+00,-2.233378929652944045e+00,-2.752985574457013751e+00,
5.456954870076614839e+01,4.305626988945356715e+01,6.110608456398684751e+01,5.810615041926244118e+01,1.495741318250320795e+01,-1.204394042378890788e+02,
-1.998023395182310979e+00,-5.372335062254487426e+00,-1.980072966504129228e+00,-8.107822367358318294e-01,-2.432787207396307938e+00,-4.262468272781625878e+00,
2.024112258747441107e-01,4.240237722843158252e+00,1.297196969344903916e+00,3.828292552097734447e+00,9.433930100770334448e+00,1.705138729247137608e+00,
9.361016997754655122e+00,-1.610649786183044796e+01,-6.580894540466105447e+00,-6.123342745573917334e+00,2.752956196753710572e+01,-1.875231081920178440e+02,
-2.625416703831465970e+00,-2.639500393320262983e+00,-5.297851846267434439e+00,-9.347591903407928005e-01,-1.285224774694254224e+00,-1.908535595091802595e+00,
-1.620717056808171241e+00,-2.324416827402490338e+00,4.308879344608012474e+00,-7.549808296526400175e-01,-8.358332567900013998e+00,-9.418136967703811990e+01,
3.161899539061661457e+01,6.852500452937111675e+01,7.174724575617395317e+01,6.117865156390886483e+01,1.624622128106201302e+01,-2.299077980515004640e+02,
6.658271922800527598e+00,1.533513176589547777e+00,1.312722305610069640e+00,3.593795108646296588e-01,6.616345931830134752e+00,9.720066777194280583e-01,
-1.188621011982103681e+01,-1.223559725982310908e+01,-8.102310938215651959e+00,2.918986028747099670e+00,1.408744827061470528e-01,-3.045901023873480273e+00,
-3.205818579380879108e+00,-3.066304302573444662e+00,-2.829531348644655608e+00,-1.365799465099448273e+00,-2.235139320987682421e+00,-2.481133557967027947e+00,
-3.582083476288031587e+00,-1.617902101690964933e+00,-2.804314527896552889e+00,-2.972341677661096693e+00,-2.114982528618162938e+00,-1.952866921782771881e+00,
-2.309241025009530102e+00,-1.008677964203789479e+01,-9.070698799985249750e+00,-6.448772676101703460e+00,7.650976393177226775e-01,-9.592875889964066261e+00,
