-9.491126635068161121e+00,-4.257578453128161300e+00,-9.680590895746792768e+00,-7.083847667911612689e+00,2.653555246683847013e+00,-6.833747192701097539e+00,
2.222337909410543322e+00,2.076317727327764151e-01,1.954266901729154959e+00,1.324252178654370615e+00,3.784487960987968247e+00,3.435992918974158261e+00,
-8.040353339635947449e+00,-6.534356122710225812e+00,-6.672004600688208775e+00,-5.989035095884681859e+00,-1.050803012939361958e+00,2.260150481532838374e+00,
-3.011361402740028836e+00,-7.566618670857695461e-01,-4.505802790393206081e+00,-2.232230316258415392e+00,4.041167027364028774e-02,-2.727414760401255744e+00,
-2.178091629422605813e+00,4.205885406380584612e+00,6.331267801247522087e+00,3.924752037316662001e+00,3.574131924871214228e+00,3.614297098825811183e+00,
-3.181428705468368756e-01,9.247057596449455297e-02,1.105937079219554864e+00,8.381861842551936448e-01,6.141633026683716245e+00,4.830676146657244097e+00,
3.263009129652212348e+00,2.893706791265175493e+00,1.468033552953862841e+00,3.524243192464148855e+00,1.772690400642491060e+00,-8.173203363957060041e-01,
6.767052376322145735e-01,1.315322733150992685e+00,2.629839488548709525e+00,-6.355453119946748164e-02,1.050020381865249125e-01,1.982464865363098383e+01,
-4.614317684046098655e+00,6.088704098400373743e-01,-8.285072297138738051e+00,-7.598508195756639161e+00,7.066836599336819624e+00,-1.222324232861128568e+00,
5.717964976392424070e+00,-2.068883264553414703e-01,3.627962441897294887e+00,6.192891668553706985e+00,7.954963028894790789e+00,-2.401169001459637187e+00,
2.148797617905444213e+00,2.844624910576416532e+00,1.934113155565454267e+00,2.693922770031848213e+00,1.029304158017318560e+00,2.124128838716365486e+00,
1.166425566705740735e+01,-1.450155265721414999e+01,-2.930143285928734542e+01,-4.413075806420954983e+00,1.518508549689856402e+01,8.395847337992017856e+01,
9.191878613889531424e-01,1.687134121133783360e+00,3.707364096406073006e+00,2.125115717005427118e+00,1.598701293770028897e+00,1.761252006840021700e+00,
8.563662080826404122e-01,-2.672156593515182976e+00,-3.310375809122534818e+00,-2.275735480185712145e-01,-6.725162509560964619e-01,-1.248058135342082409e+01,
-3.384498456158496538e+00,-8.512724786917772457e-01,-3.097482534318622971e+00,-1.968134898614454675e+00,-9.517262582895348322e-01,-2.800303280939151040e+00,
-4.645975467560064409e+00,-2.088340104781441831e+00,-3.119919954376447979e+00,-3.323299627761644892e+00,-5.783187764611759540e+00,1.823704974039731086e+00,
-5.780028278936609754e-01,-2.577435029099705233e+00,-2.945564138583658398e-01,2.438780375951394574e-01,-4.329074307783839615e+00,-7.970453090729582968e+00,
7.988346981622520993e+00,2.303693962501335690e+01,1.834254195424608014e+01,1.492238202577268780e+01,9.109588717490650467e+00,-6.934216129879396817e+01,
1.809523339683065890e+00,2.608294191311577581e-01,2.562086212734270507e+00,3.400508800628807560e-01,3.883200479451479614e-01,7.995814779941391670e+00,
-6.212582125976400249e-01,1.471015763501208218e+00,-4.000899962146461930e-01,1.824160168061267795e+00,1.048410744272524120e+01,1.757037951815278021e+01,
-1.301609341105593343e+00,1.222619372313352049e+00,3.561601176349061149e+00,2.493551473223599046e+00,8.771826291992967484e+00,8.364848417186617979e+00,
2.477161306193995216e+00,3.034190416712506000e+00,2.277443368634866072e+00,2.127218360252336460e+00,1.321375656543135380e+00,1.764466742335958349e+00,
1.247429940883371557e+01,1.517097600680053127e+01,1.645314708218385036e+01,2.067469724716130486e+01,4.420921755668975273e+00,-7.163830583988637812e+00,
-4.063511539856415888e-01,-1.743635025307872066e+00,-1.242884900125803771e+00,-5.263025339317540796e-01,-1.072681714956860510e+01,-1.931255925515059646e+00,
-2.123825201077110147e+00,-3.483183475439219023e+00,-3.439880884669019867e-01,-1.897973300009753173e+00,-1.359397364393264640e+00,-2.063408237443723259e+00,
2.062759554049154076e+01,1.715818976109205352e+01,1.622763673179532873e+01,1.601697078304632527e+01,-7.105570795351434654e+00,1.944544569278265023e+00,
-4.701045135720018031e+00,-4.649969439798958604e+00,-5.459846785368285715e+00,-4.939806205455139931e+00,3.259887292715518137e-01,-1.038832283492579778e-01,
4.969255038273661995e+00,1.465084099141695573e+00,1.940099525881497033e+00,1.941221394786491805e+00,8.104818595666812842e-01,1.665375325341416524e+00,
-2.689364253751286515e+00,9.775091308161270476e+00,-1.740974042913050468e+01,-5.221758288682771365e+00,-3.793290515834008225e+00,-9.845501332822350093e+01,
2.074674130243076675e+00,2.331564787001780381e+00,3.637042158085572741e+00,3.283662935161104190e+00,2.565260076587682292e+00,-9.845316286466200273e-01,
-1.167627866316216156e+01,-1.147348387490052168e+01,-1.121933837921389632e+01,-1.152021894440521166e+01,4.166433951543013769e+00,-6.444103628214667090e+00,
9.118453436507316212e+00,1.844567378669083624e+01,7.437680917010582426e+00,1.564917757969061540e+01,1.196191473224059365e+01,-6.924183208955574820e+00,
-3.395931115991898119e-01,6.040874193517399959e+00,-2.728072322997157784e+01,-2.009189622773160622e+01,-1.031047123853936220e+01,7.856115335833280255e+01,
-5.190646103633532960e+00,-6.053936046441125285e+01,-2.527610814604057765e+01,-4.108287415501914097e+01,1.948792173545095707e+01,9.431799828099927652e+01,
-5.629520764560501433e+00,-2.444786408455975391e+00,-4.425909749442538121e+00,-6.580271684684571909e+00,-6.553963747584320210e+00,2.584807854876830291e+00,
-6.437646863079891091e+00,-8.336804237762249770e+00,-9.117194361528556001e+00,-4.740333089353527818e+00,1.145379779064566117e+00,-1.053888810646409713e+00,
-4.483889834351261428e+00,-3.843420037756378527e+00,-3.890216841564464456e+00,-3.822600937663622300e+00,-2.668355228553932701e+00,1.326911566969931622e+00,
-1.420284995757489988e+01,-3.939391698718551105e+00,-7.745668038312301995e+00,-1.621000580479947217e+01,-2.541945867264041148e+00,4.250512351575936876e+00,
-2.808595486117308582e+00,-1.174791034239942134e+00,-1.169915704415904978e+00,-5.360648989223831151e+00,-2.685372314431432095e+00,-1.496753896763736158e+00,
2.515138370185701966e+00,1.674097858299744557e+00,1.407094281709899475e+00,3.136026599318323616e+00,9.167690210977482712e-01,1.942845305563212444e+00,
-1.436803517781597650e+00,-1.779904291011044359e-01,-1.271014698001511123e+00,-1.249722397148267827e+00,-1.554223166985619020e+00,-9.623968628033503947e+00,
-4.985168095796407073e+00,-4.001576784788728247e+00,-6.180589329774249130e+00,-9.845793970024342201e+00,-4.522012544750569241e+00,2.970916188935599056e+00,
4.250287019897895036e+00,3.187380702903030105e+00,3.105567782297749879e+00,2.598260904317353237e+00,5.439916298302143183e+00,-1.884749749849405021e+00,
-7.054570686736560958e+00,-7.247549704576697671e+00,-6.643931480063413275e+00,-6.765859412951907181e+00,-4.769537643527113957e+00,3.187781169614646082e+00,
-2.435773633430761365e+00,-1.032560910240394536e+00,-4.330376526533483705e+00,-7.059899272801445136e+00,-4.341204516178589046e+00,1.742679596233773553e+00,
1.156424298563466652e-01,1.200667445832944047e+00,-5.928232333836696011e-01,-2.638055650340424552e-01,1.950292128284389648e+01,1.962693299830488414e+01,
-2.825749086145301625e+00,-7.325681318315954149e-01,-2.817301828471445724e+00,-1.165336423926592868e+00,-1.074884960170955361e+00,-1.719594489102998169e+00,
-4.639768230762249535e-01,3.781073226894674733e+00,-9.960033324949903177e-02,2.262559901962533981e+00,1.174644876380756919e+01,-1.768886712683662710e+00,
-2.000322044900073593e+00,-2.789331673725084837e+00,-3.107568459614880041e+00,-3.123276755161775942e+00,-2.801456188484803267e+00,1.108331334141672508e+00,
-1.167912252433773501e+00,5.379923871729702656e-01,-1.070985381958944105e+00,1.163614680228173714e+00,-1.148927737704699137e+00,-5.017266841001589484e+01,
-4.952200744836487423e-01,-9.450603823575778328e-01,-8.442937246788845621e-03,-4.737532789708154279e-02,-8.748010769290480937e+00,-6.357682381115531633e+00,
-2.854165341289268021e+00,-5.716735552280153954e+00,-3.978168820718277043e+00,-2.397466725361882656e+00,1.177458654996403675e+00,-2.011918317163680925e+01,
6.295269484889445266e+00,1.077373944784357107e+01,-6.188101299361377983e+00,-1.268052565092686601e-01,1.485479355988198513e+01,6.886142642256852575e+00,
9.219031178633999346e+00,-3.011976206297971714e+01,-2.744714151635281496e+01,-1.879125876227907455e+01,-7.393253452327822828e+00,9.394395415113558556e+01,
3.155818391957785907e-01,1.082787488768905071e+01,2.558610387918770712e+00,5.487550393985703323e+00,7.773456716606139238e+00,-1.585692465163897724e+00,
-6.896712422180129920e+00,-3.683023842996627106e+00,-4.736290454136081962e+00,-7.479709007818855504e+00,-7.439631839786279066e+00,3.215497977307066879e+00,
-5.162827506811371592e+00,-9.260636684930188878e+00,-1.226453457822243465e+01,-1.213153039904083030e+01,-3.789837061749076241e+01,1.503777248585356929e+01,
4.699624940560280351e+00,2.115199021630240761e+00,2.050655820735370227e+00,2.690219203937741277e+00,5.912553051733267395e+00,5.570367999590544628e+00,
-1.522111447301178799e+01,-2.776460238509913125e+01,-2.299023226842288636e+01,-3.001448297519887731e+01,-1.669797445634029387e+01,3.446596425816625242e+01,
-2.805080408936312608e+00,1.858907731633487603e-01,-1.046981465782326426e+00,6.265559540433772945e+00,1.338155211575303305e+01,-1.288285498741565727e+00,
-3.036376110082355861e+00,-3.764714691627791598e+00,-8.702531824797029580e-01,-2.051998313862676060e+00,-3.684781802965301001e+00,1.188004195826706466e+00,
1.874927536876697687e+01,9.036937970919913354e+00,1.933680744515583072e+01,2.591855764671262463e+01,1.007780264748380539e+01,-9.422477586489087287e+00,
4.847847763125613163e+00,5.421518966752451263e+00,4.134680196583694567e+00,3.547094480337829037e+00,-7.053955084436794865e-01,1.491064643460696670e+00,
-2.371938826843655868e+00,-2.770686532337516272e-01,-4.440206296791985863e-01,3.974571118724598007e-01,-8.071467091446793418e+00,-7.463956923201415350e+00,
4.393470246273736279e+00,4.155201894792639017e+00,4.122269384724240204e+00,3.856095824879262057e+00,1.877681847558589689e+00,-1.238438988906323202e+00,
-1.403820795515518149e+01,-1.105493596980228865e+01,-1.612766008676481988e+01,-2.191516387115355258e+01,-9.026416166319673806e+00,7.962741941281842983e+00,
7.433668644185221552e+00,-5.349995432168537235e-01,2.409586918188765026e+00,-3.010722456565367633e+00,5.046615871126432395e+00,3.971557699828505861e+01,
-1.462831975984346444e+00,-2.557626799298651776e-01,-1.120764794477210780e+00,-1.187632743839895477e+00,-5.050431111665000472e+00,-3.431845669576426783e+00,
7.571201623374695266e+00,3.672538846274749691e+00,-3.006250770293926108e-02,9.746059330861592263e-02,-8.776932054147202678e+00,2.904883170680583504e+01,
-2.505097765158283529e+00,4.381802109566773629e-01,-2.760728769795863347e+00,-3.523805791000304222e+00,-3.969143017396093764e+00,-6.838165737544915856e+00,
4.514822576051004788e+00,1.932177178152171937e+00,4.419418529201530887e+00,3.403788389252192292e+00,2.494224822430627153e+00,-1.191520782583696203e+00,
2.884342092540344016e+00,1.822072134538825994e+00,3.263931137205009048e+00,3.803054917192794093e+00,2.439003319060523811e+00,-1.038552197399374544e+00,
-2.967913657430280239e+00,-1.107082764718072321e+00,-3.622410465526912038e+00,-7.221602108675789777e-01,-1.351979113599150129e+00,-2.554921790672194160e+00,
1.720030127366335648e+01,2.940209546876924485e+00,1.239392949862634374e+01,2.004020747525401802e+01,1.225592971329332492e+01,-2.361880118932240791e+01,
2.800399856250691766e+00,3.677864933819545268e+00,2.619356438104216700e+00,1.747996261387452455e+00,9.970849753143713468e-01,1.191969534773486439e+00,
-2.423431091348435817e+00,-1.078686026195184500e+00,-1.301126752094625694e+00,-1.738953124336463762e+00,-5.743471437642488020e+00,-1.540988260688787692e+00,
6.484089008035890389e-01,2.421712366464329191e-01,1.690102318699872264e+00,2.059091986458055690e+00,1.197284337016809586e-01,6.042197985239914360e+00,
3.090487610013438816e-02,-2.278134828191555883e+00,9.397272432323569014e-01,-1.289926784845891961e+00,-6.563371216321052692e+00,-8.919802071203804417e+00,
-3.675902951993104129e+00,-1.770944876011967484e+00,-2.812855749702109165e+00,-2.205579327237759291e+00,-1.092061545157194891e+00,-2.605160858287960401e+00,
3.312751337749933800e+00,2.923952950392374017e+00,9.058605435754807367e-01,2.635059869765202567e+00,2.413845425000003431e+00,-3.526623541889376545e-01,
5.738307499884155449e-01,-2.577425657369446288e+00,-4.114005437595935177e+00,-8.489028610768544425e+00,-2.439039657556053342e+00,-1.765414339597807469e+00,
2.212098846881004555e+00,2.693862315184690548e+00,2.380754702511858056e+00,2.308133745508555990e+00,1.264518791279278354e+00,1.957460026096129235e+00,
-3.350810252814402812e+00,6.145538770601933543e+00,-9.191481745901040057e+00,-5.812970084011048755e+00,-2.023154613125400569e+00,-1.812040068918902591e+01,
4.676512748249137097e+00,-1.052125339881878396e+01,5.324401862357683868e+00,1.921639378706003498e+01,3.293998346020725332e-02,3.833379960811024745e+01,
-1.096476799799827484e+00,-4.133335970077019361e+00,-2.742816282705120567e+00,-4.097146385109723177e+00,-8.613796786917220061e+00,2.364524617775049631e+00,
-5.983776050281852665e-01,-1.110983542647698163e+00,-2.499263197066719511e-01,2.923087957969719985e-01,-9.019016901871303560e+00,-2.519583915413663444e+00,
4.695032718490730478e-02,7.464070444536482496e-01,-1.487350293124565792e-01,-2.388122580951689833e-01,-1.337299158552735534e+01,-1.429009289644699621e+01,
8.867173213063465065e-01,4.838903709761192828e-02,-3.037354123697498798e-01,2.403189454159684324e+00,9.185648424635550313e+00,6.161745347191476263e+00,
-1.945612575914513753e+00,-3.777174917723321368e+00,-6.641556612056771058e+00,-7.510376700869620947e+00,-4.995793057117197122e+00,2.351196301478717388e+00,
-1.325600478647557479e+00,-2.373033064059280939e+00,-1.715245498395193247e+00,-2.771420057264243120e+00,-1.968589311252520568e+00,-3.084569665957694884e+00,
7.932054972961921635e-01,1.824997093836896234e+00,1.926232635976521612e+00,2.653563420425862240e+00,8.387764801774491019e+00,7.704559732745038581e+00,
-1.784490915108190467e+00,-1.159118954238779420e+00,-2.068106456956784189e+00,-1.430169625507367925e+00,-2.119599523543763908e+00,-2.380343746316788245e+00,
2.578000802862016272e+00,1.060297318243256015e+01,-3.080555325338076300e-01,-4.642428106894191386e-01,-1.518877676587455872e+00,3.767062610130274436e+01,
5.335750598208896633e+00,4.860470225007829548e+00,7.393744914176752836e+00,9.321142557500976977e+00,7.801006995541139410e+00,-3.774564150135342633e+00,
1.296789600467478820e+00,8.471214378126921130e-01,1.127329680029101944e+00,1.983338309742609606e+00,3.968415861277977408e-01,6.889856528587369411e+00,
7.163061013233088303e+00,2.341871502052898180e+01,2.588352454145701742e+01,2.517003685259957635e+01,1.884159165874531894e+01,-7.170958395126064033e+01,
-6.008868131561899695e+00,7.177481808882840930e+00,-9.868293716657789982e-01,6.414071955911754275e-01,1.894094370749817458e+01,-1.262020393046030051e+02,
2.057422164929210595e+00,3.485087841720052815e+00,2.344845233383965777e+00,2.043842690891199965e+00,1.129971718894860144e+00,1.996949827991995274e+00,
6.133352103364199115e-01,-6.846178302993018328e+00,7.806099830750685697e-01,-4.336519675710457378e+00,-2.296271994350627565e+01,3.199729447191206777e+00,
-2.296075938389233961e+00,1.307665932366627182e+01,5.601709490232972932e+00,7.061696285373377791e+00,2.722605891543662171e+00,1.968636784183316335e+00,
-1.905889489567610839e+00,-6.872977818361201585e+00,-7.215482288767380403e+00,-4.675916977877547787e+00,7.744527710503923412e-01,-9.912523432220941899e+00,
-4.605343847227459375e-01,-9.034541812342796518e+00,-3.190131945661341728e+00,-3.443545560474247313e+00,-1.467549009146626338e+00,-1.060961638462620399e-01,
1.512990733720991976e+01,1.393760376401904644e+01,1.096749349763591397e+01,1.193788410462500060e+01,8.095358338538835241e+00,-3.712958161535653545e+01,
-2.597983799509129099e+01,-2.974715311905590553e+01,-2.866967374344691777e+01,-2.567709586972976865e+01,8.456094894562596664e+00,5.860282774173249720e+01,
-4.718208929343600921e+00,-9.348707638590163516e-01,-1.785589109356317428e+00,-2.556592788616623757e+00,-9.266992649733903908e-01,-1.356540010032201815e+00,
-2.343850856144584327e+00,-2.028810819219593942e+00,-2.532486479204949514e+00,-2.093289038488535869e+00,-1.382055702588246060e+00,-2.357406441687794896e+00,
4.770177601588931893e+00,5.598345741087888960e+00,4.547426401359554227e+00,3.913077271043989835e+00,-9.929733107667542136e-01,5.985629850844049749e+00,
-2.613034855756755981e+00,-3.180653703828434153e+00,-4.751721915888259318e+00,-2.762935678157340202e+00,-5.115822483425360723e-01,6.038865058397633323e-01,
1.526129032506371885e+00,2.846796861090088626e+01,1.711172046710151662e+01,2.259327343855534664e+01,1.210369183439813812e+00,-5.500086462252410513e+01,
2.415087956338159358e+01,2.677857850504558002e+01,2.544923602260989171e+01,2.803190062191266563e+01,-1.250137042560336376e+01,-5.629724371925868276e+00,
5.716322448737330975e-01,2.599053455847424310e+00,2.281954391502884483e-01,1.230027239593341815e+00,3.840198395473035653e+00,3.809898914470768450e+00,
4.410147612825972452e+00,3.931451229870457365e+00,5.626819877048986562e+00,5.168230774863122434e+00,5.404719660952421734e+00,-2.245911785741519395e+00,
9.957808363684526876e-02,1.817820864407168613e-01,1.295931087061278131e+00,-5.406496984109282478e-01,1.088674445236559762e+01,6.607000261980712885e+00,
8.207077219316468941e+00,6.234511738854594753e+00,1.029773281988729927e+01,1.506260102950798085e+01,6.595480722762154357e+00,-4.903299300050893095e+00,
-7.460270470049557012e+00,-2.554009733221475997e+01,-9.643914633412943971e+00,-1.077334962206752955e+01,-3.988257357895826694e+00,4.138361761795075644e+00,
1.781054537090168921e+01,1.856824616489355861e+01,1.706139155215459624e+01,1.484247604581553759e+01,-5.727985082935808769e+00,1.194034500795986553e-01,
-2.049546572593312632e+00,-4.132300732123082909e+00,-3.137066913894666076e+00,-4.035768303714053928e+00,-4.073296315071520013e+00,1.322571725105270879e+00,
1.159663263176036274e+01,1.148461216534027329e+01,1.220331365807106927e+01,8.743343602885602195e+00,-3.420891013475948927e+00,1.227609396068023662e+00,
-4.736922845450373565e+00,5.916043745024343603e-02,-1.922788007010627354e+00,-6.376842721954647075e+00,-2.495942669825698790e+00,-4.627478444348684050e+00,
-2.235384235743556491e+00,-3.292098544044661512e+00,-3.824922172784295249e-01,-2.520874047902463388e+00,-1.512230267411933005e+00,-2.221769978946714463e+00,
-9.061930327941309926e-01,3.908857784605041186e+00,5.913466432670635875e+00,1.154190236330978436e+01,4.685427137246091611e+00,3.419660906721284199e+00,
1.032920550232963697e+00,1.137218020134581842e+00,1.825921753424173177e+00,2.689926351877952593e-01,1.320529674743983417e+00,1.157571117822639906e+01,
-6.686537400151996380e+00,1.331371258116560874e+00,-6.869558235218685027e+00,-7.174005577527730715e+00,-6.047008385822658205e+00,-6.422065828369113438e-01,
-2.077558136819372125e-01,8.101346416973168374e+00,-3.361812074414213036e+00,5.808757971090190431e+00,2.482163937070347437e+00,5.867205447766176141e-01,
-2.796665918726843447e+00,-1.317062147553096585e+00,-2.911589468338927400e+00,-3.565393436677889216e+00,-1.343151838137335741e+00,-1.554438391344846515e+00,
3.633851666903688549e-01,-3.085478427331874496e+00,-2.731462794023403973e+00,-4.255494928366331919e+00,-4.739089987531667880e+00,-2.675290509122855820e+00,
-1.287479710909270381e+00,-2.582497508489680627e+00,-2.321543462188667029e+00,-1.587536071473424792e+00,-9.603226411942901164e-01,-1.518126009224799233e+00,
1.678910405973705622e+01,2.173125100113386310e+01,2.263978389249774636e+01,1.561998974104706406e+01,7.873625451429295374e+00,-9.146047130687339433e+00,
1.904876183707155501e+00,2.689741275117726982e+00,2.824772304927542499e-01,3.497600880566882342e+00,1.355024744097043321e+00,2.109456457173754629e+00,
-5.855064415529598776e+00,-5.748174159863732058e+01,-1.516359570793831146e+01,-4.452311377387896840e+01,3.565093777844973033e+01,1.303142494570323038e+02,
-1.114944531250093185e+00,-3.191672887724249286e+00,-1.925382132089043186e+00,7.627410106956871161e-01,-1.126671694895591491e+00,-1.064964486833210344e+01,
-1.561073852358229708e+00,-1.561979244910386644e+00,-1.137723765330675540e+00,-4.395892513487124065e-01,-3.522742620528184432e+00,-3.719886763520463546e+00,
5.031053279933972000e+00,1.920006978658553365e+01,5.948574316331219691e+00,3.409996285246032244e+01,1.485658184226052470e+01,-5.540775722550864657e+01,
2.275720780001300270e+01,3.210775618624193584e+01,2.953211715904452106e+01,1.424895653756784597e+01,-5.154668406949398651e+00,-6.503288032115625583e+01,
6.041326389988627810e+00,4.831097582751487707e+00,6.493924832694928817e+00,5.472414195069187137e+00,-7.357446147676731663e-01,-5.749355455283106098e-01,
4.600561484949044377e+00,4.960582271903791529e+00,5.823984457696675499e+00,5.566049608625735168e+00,5.211353199475241560e+00,-2.561191674048866940e+00,
-2.923120849973288582e+00,6.684989653916441732e+00,8.749123910655722369e+00,3.195688840269160114e+00,3.057523189919889361e+00,5.137974917370941697e+00,
3.838339376834954964e-01,-2.626787945268670299e+01,-2.619758975697360981e+01,-2.217370882136644639e+01,5.179959724619013883e+00,6.845360738659113053e+01,
3.312545037809509552e+01,5.397405045606851104e+01,3.809815857853525500e+01,4.209081756874662972e+01,-2.989451734440553921e+01,-6.599557085061988460e+01,
7.506393945465741901e-02,2.357680311744374979e+00,-6.916766347214196864e-02,1.222361948823474931e+00,1.556534445261211985e+00,1.535036693054810364e+01,
-1.148732480202470096e+00,1.597572395736535977e+00,-1.076596110417230162e-01,8.641795347123283344e-01,1.535505635611640507e+01,1.354670932787610838e+01,
4.466796253443934717e+00,3.620439518391220801e+00,2.062739514013706810e+00,1.730691924066536103e-01,3.183673846206298563e+00,7.554151978592596350e+00,
-5.665698672438532313e+00,-6.389857850099860848e+00,-6.752905350383587191e+00,-8.455904719798539304e+00,-9.771123564958449137e+00,4.197399126082054011e+00,
1.336245823238582453e+01,6.465475105818601520e+00,1.028300317010181075e+01,-2.437936221052329433e+00,2.356844409601988488e+00,-5.434334824756477111e-01,
-1.175013694029050626e+01,-3.967634810192056705e+01,-1.002024668998366863e+01,-1.891129172290249016e+01,-9.647811935699952102e+00,3.733309355428896481e+01,
8.114607899912522626e+00,5.489643669772584778e-01,5.470430198717047610e+00,9.754047524488823617e-01,9.336384471279678132e-02,2.760282091971431484e+00,
-5.431588803168857282e+00,8.262222771398732846e+00,2.439174046187001510e-01,1.350264918744078102e+01,-2.146274234105270740e+00,5.478757504533992773e+01,
-1.146744318714620903e+00,8.381876780934145732e-02,-1.621117102678953703e+00,-2.032357460866224486e+00,-2.919201718411698288e+00,-8.193741281706724777e+00,
2.177687641803353280e+00,2.501795946725070774e+00,2.121600331653216820e+00,1.601255146240362581e+00,1.199300377919406912e+00,4.242339780833938256e+00,
1.101542672448016374e-01,-3.356083853863675248e+00,-2.863607818723772347e+00,1.206057785832419238e-01,-4.014686136264628225e+00,-1.276693605533898968e+01,
5.131297972204110991e+00,4.206480538772695787e+00,5.895789253586766421e+00,6.737732727510953090e+00,2.348294489907077676e+00,-1.958593150486628964e+00,
-2.560112190691894885e+00,-1.869068232519734973e+00,-2.121612475910765738e+00,-2.174697320432383396e+00,-1.691667400969756763e+00,-2.350220180845036477e+00,
2.503234972364226962e+01,2.227359948478315133e+01,3.420175436213568787e+01,3.374481393136095875e+01,-2.526231085024134071e+00,-7.026807923236769682e+01,
-1.577030368987820452e+00,-4.950044170506886054e+00,-1.557569815714331618e+00,-3.893477064936889387e-01,-1.809557140685663201e+00,-3.900846547784472929e+00,
2.399169566769862871e-01,4.277748559259990202e+00,1.334687093119446777e+00,3.865591359292058549e+00,9.452970593303179569e+00,1.759775897697715363e+00,
-2.616128185553142416e+00,-3.685551793011590860e+00,-3.461979437634866485e+00,-3.589960056140319100e+00,3.090951519350818799e+00,-3.524425575719875781e+01,
-2.269485731395937567e+00,-2.281781861998841254e+00,-4.939821108636730074e+00,-5.777097604257389607e-01,-7.823907286288034335e-01,-1.599351249564829214e+00,
1.724248059816016365e+01,1.271390942041454331e+01,1.751407019124472697e+01,1.627338363930219245e+01,2.390515276625461372e+00,-4.010295708202684750e+01,
2.363854204379590485e+01,2.686285370433074604e+01,4.953405880242213399e+00,4.518359098238046379e+00,1.379563863547538105e+01,-1.544271233374231258e+02,
6.364092162044829415e+00,1.239443508181903963e+00,1.018771434811773124e+00,6.682933716759095755e-02,6.466547543600780656e+00,5.417203086264039680e-01,
-5.750534893847639495e+00,-7.657970033569585055e+00,-3.463485306160771771e+00,2.300654826646201911e+00,-1.264008570073333670e+00,-3.249013862337104097e+00,
-2.797261466910829775e+00,-2.657286137151519956e+00,-2.420478193024618196e+00,-9.583772815973472525e-01,-1.735065091241295931e+00,-2.086368021038643938e+00,
-3.183579353455614491e+00,-1.219001884986020690e+00,-2.405399014971810523e+00,-2.575195733672322795e+00,-1.646477036350111556e+00,-1.556556215987037195e+00,
3.150778874923847450e+00,2.439095133235717139e+00,2.451487630194962186e+00,4.614462923001694250e+00,4.227963557898558378e+00,-1.433361240888919586e+00,
