-9.606673068744823851e+00,2.168350387903107190e+01,-3.123450119316889761e+00,-4.032793068920057067e+00,-3.846527488482806234e+01,1.803272772260829981e+02,
2.947988895599699344e+00,1.196288342163068341e+00,3.493452259096993640e+00,3.768243469271787216e+00,1.917414340441436771e+00,2.710227752519278610e+00,
-9.556694997175929629e+00,-4.322411407041546028e+00,-9.744915801301052838e+00,-7.147998073182788126e+00,2.194463811011307719e+00,-6.865550511551030688e+00,
2.652515661132958336e+00,6.365347551824140915e-01,2.382730432824384792e+00,1.750479911590027138e+00,4.162880544847533670e+00,3.905074919545981516e+00,
-8.060933981646048352e+00,-6.556024202664147538e+00,-6.692875047635581609e+00,-6.010721456167288146e+00,-1.094842724569329295e+00,2.065674519801290909e+00,
-2.802280159566032047e+00,-5.400442807209128171e-01,-4.288311974916185321e+00,-2.015153404396074155e+00,-3.344846000077736359e-01,-2.512732807679173508e+00,
-1.726726375127085600e+00,5.798187954391186061e+00,7.137030236122031468e+00,6.757142424922673918e+00,3.822872102939257388e+00,5.316846413751378897e+00,
-3.301899939697132136e-01,7.743646758510334960e-02,1.090063507919382335e+00,8.218692687033675170e-01,6.137979388012775317e+00,4.763136172984665073e+00,
-2.480098959173080431e+00,-4.797211348684810722e-02,-5.847070631849844879e+00,1.821234077510343052e+00,-2.017566188958646922e+00,-2.093824300842979724e+01,
-1.943101064804680078e+01,-2.942210946628507529e+01,-4.366814275300495751e+01,-3.339516755702890549e+01,-3.278153851518126771e+01,1.213332007912151767e+02,
-4.620766350719958382e+01,-1.070172664228685555e+01,3.084672587619533601e+01,1.127277832482699260e+01,-1.749768315084725856e+01,-1.650123359034945452e+02,
4.158268692749101270e+00,4.460602349153053314e-01,2.362907512137562449e+00,5.365693746064993164e+00,8.211898997926439847e+00,-2.402000937568630423e+00,
2.609447737759954755e+00,3.306898729819319094e+00,2.396674305702012120e+00,3.155160753041216459e+00,1.687079062658221495e+00,2.527390806741545148e+00,
5.421881370755548346e+01,-7.503454771936995371e+01,-5.921272180885195979e+01,-5.206331996833513642e+01,-5.455815751278800718e+01,1.748558494941062236e+02,
1.246208418996349598e+00,2.014544262570874267e+00,4.034788797653966697e+00,2.451279145756330990e+00,1.989350481213683075e+00,2.080196336109427779e+00,
1.220833562506088210e+00,-4.451537674929769928e+00,-4.800352928669961550e+00,-3.753253811855771893e+00,-8.383228127986508404e-01,-1.214223783731545403e+01,
-3.804395500330110202e+00,-1.272955051234586854e+00,-3.519570884045900350e+00,-2.389429763169999887e+00,-1.605556802910702130e+00,-3.143024521348709133e+00,
-4.169771874407238066e+00,-1.613025266292430038e+00,-2.645313331391053957e+00,-2.858174311042751103e+00,-5.753002279490621262e+00,1.969200205595906805e+00,
-6.422914019100275373e-01,-2.637078597952597914e+00,-3.566799804275698760e-01,1.826219137336956844e-01,-4.425732376600082674e+00,-8.140103483660105610e+00,
6.838692036388569484e+00,-1.133269166356262225e+01,1.404188978503459850e+01,-2.447659199040964495e+01,3.994780150034760169e+01,-1.916011564330561612e+02,
-3.821874528635662571e-01,-3.385850218868431405e+00,7.622114083676519991e-01,-9.422562970447568631e+00,-6.850477579748551094e+00,-1.848627763330557627e+01,
-6.213427522140614334e-01,1.470999913863546782e+00,-4.001063754662054772e-01,1.824160080622143632e+00,1.048409663643431067e+01,1.757037913121785166e+01,
-1.346794959359737476e+00,1.215150151908829024e+00,3.554128534899125835e+00,2.495152959643463841e+00,8.766745838677334035e+00,8.365293699729740240e+00,
2.942481680444515302e+00,3.500501254419337904e+00,2.743906337493247527e+00,2.591920211747667846e+00,1.928504473322978363e+00,2.200319437334253614e+00,
1.249974344389452163e+01,1.519688257223703509e+01,1.647956072555281537e+01,2.070139479287767870e+01,4.472971112775317337e+00,-6.920973324864621468e+00,
-7.425450573082400529e-01,-2.079562499047621138e+00,-1.578520923614413096e+00,-8.612094697197337778e-01,-1.084320621378673621e+01,-2.402008048924209938e+00,
2.301322291351653337e+00,4.552818447071707575e-01,3.756397716944912535e+00,3.009045426553598190e+00,1.850685478472707368e+00,2.473685763567141205e+00,
5.986221252173893959e+01,5.603865826372449988e+01,5.326428966783302599e+01,5.382806065008099239e+01,-8.133118818415582041e+01,1.908510188187172218e+01,
-4.747589285894790123e+00,-4.649059114524287217e+00,-5.458721841453751722e+00,-4.938589090262932579e+00,9.096946959146436085e-02,-1.073952257823876655e-01,
5.405716186886594166e+00,1.903110463029180632e+00,2.378466246059967926e+00,2.378357608722531324e+00,1.431604702356013892e+00,2.045501216934578093e+00,
-2.679100402922783175e+00,9.785355159359259147e+00,-1.740922152075848572e+01,-5.216698677537737971e+00,-3.791848456737337170e+00,-9.845468932646888049e+01,
1.899294144758106384e+01,1.603867732263840296e+01,2.171695259175111659e+01,2.112200830029275167e+01,1.853712442226286328e+01,-1.125738165146755421e+01,
-1.174752348982542927e+01,-1.148296752430054113e+01,-1.122872067999714396e+01,-1.152954594933994770e+01,3.950560579600600697e+00,-6.469436173753629227e+00,
9.125885146309249407e+00,1.845325911883996639e+01,7.445428776612378563e+00,1.565700034918192607e+01,1.197713388428063475e+01,-6.852994893453831615e+00,
-1.242485064119273552e+01,6.095295242945059755e+00,-1.641970477049752120e+01,1.103279374476902497e+01,-5.278703579750222730e+01,2.264397711848984898e+02,
-7.501818234137448194e+00,-1.243696012187284623e+02,-6.176568636698973336e+01,-4.826692897607345145e+01,4.894478323175873946e+00,1.678481523965797351e+02,
-5.647345882204916734e+00,-2.462925875911162077e+00,-4.444403347304597851e+00,-6.599114906785250589e+00,-6.595866423885417440e+00,2.390214193770646478e+00,
-6.505375805536626643e+00,-8.341516724949018524e+00,-9.121869118761354756e+00,-4.744973473108950124e+00,9.608859014804643772e-01,-1.077111095996621248e+00,
-4.357937589345951324e+00,-3.719967223973717374e+00,-3.764810858094933099e+00,-3.699659704439394403e+00,-2.625956727731917795e+00,1.190551800934936733e+00,
-1.422884660638045773e+01,-3.965644007284239159e+00,-7.773324359708135844e+00,-1.621966500845958237e+01,-2.594097606061581462e+00,4.059964428202436082e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.955342622387330032e+00,2.115661324128507381e+00,1.848934147879780943e+00,3.576630974585101264e+00,1.539853041553336244e+00,2.328986660842575773e+00,
-1.880653182321330608e+00,-6.004072334318276694e-01,-1.690113436975084094e+00,-1.652697967917130306e+00,-6.360788134873743838e-01,-9.065078263855852470e+00,
2.971525064032323638e+00,6.211998599364822127e+00,-3.528466083453629221e+00,2.008000305563536481e-01,-1.446173240805332272e+00,6.266850298911639072e+01,
4.206049189225241847e+00,3.143669368560939148e+00,3.062190639532103908e+00,2.556146962874243478e+00,5.479662490967421640e+00,-1.689197598175055104e+00,
-7.073586451689050314e+00,-7.266892047917940189e+00,-6.663554369893844864e+00,-6.785761569499437762e+00,-4.808377513713542939e+00,3.007491260550062773e+00,
-2.429035940018192452e+00,-1.024715677575080308e+00,-4.324517133228190424e+00,-7.059930494137686807e+00,-4.378271054036889431e+00,1.584134569400927006e+00,
1.156424432324856116e-01,1.200667426032124618e+00,-5.928232191224925840e-01,-2.638055524553448716e-01,1.950292128320084117e+01,1.962693300445022615e+01,
1.954508989123529883e+00,2.940525895995569794e+00,1.953803341814007277e+00,2.467480083167753691e+00,1.850807313921171149e+00,3.202015653093539083e+00,
1.325254251297845354e+00,5.581493690297484989e+00,8.601475461548963031e-01,3.282244336605075308e+00,1.184376765901674666e+01,1.471443342696313605e-01,
-2.955189633883953704e+01,-2.953733021632593037e+01,-2.997644424448147404e+01,-3.413869400839200807e+01,-5.228672894295256413e+01,2.862195036089260824e+01,
-1.164075745322656230e+00,5.451253390227656093e-01,-1.066009556745777020e+00,1.176285780141682169e+00,-1.144152772202960522e+00,-5.017208365646183665e+01,
-6.996192220259828121e-01,-1.142664138607432545e+00,-2.090377165311777807e-01,-2.468693574201386298e-01,-8.856337435595877494e+00,-6.596616375736730653e+00,
-1.487485153511736335e+01,-1.044687819216648705e+01,1.166448422057166745e+01,1.418044588687176244e+01,2.053669587695974741e+01,-1.821682919628538286e+02,
6.327457721417779624e+00,1.080195171375494922e+01,-6.077770374231443284e+00,-1.651841993237905884e-02,1.486671089543143509e+01,6.907267118035082198e+00,
8.628534045101601180e+01,1.363110629697265352e+01,-1.037494098371091233e+01,1.453999384512287030e+01,-2.722477379109112405e+01,1.915265944046186632e+02,
3.130864602267294794e-01,1.082537865932608590e+01,2.556112161934334104e+00,5.485073242218895473e+00,7.772215649634063084e+00,-1.589874454226191558e+00,
-6.914746522261341788e+00,-3.701356217297442353e+00,-4.754953535264539788e+00,-7.498597308580694509e+00,-7.476644343182546670e+00,3.043554441163329738e+00,
7.608097168857172221e+01,5.311286902922387299e+01,6.448138283046598751e+00,1.417062911839347628e+01,-1.064593186279118129e+02,8.661333973914091189e+01,
4.701618173677529100e+00,2.117189425696921035e+00,2.052645195910416387e+00,2.692194949471594878e+00,5.914434743578440568e+00,5.572514754480393684e+00,
-2.334799324564500012e+01,-3.575185784218643903e+01,-3.065793193634920044e+01,-3.861293833267920661e+01,-1.434012520001270907e+01,1.571826740442363501e+01,
6.843935908232034571e+00,3.502514730639422869e+00,7.258136963864851410e+00,1.445688887364813091e+01,1.377705745846025920e+01,6.264453388344561446e+00,
2.734437898988382742e-01,-1.347091382751211652e+00,6.165469653323715882e+00,-2.789844224943379913e+00,7.347257192560909367e+00,6.093999789302801418e+01,
1.878753915137036401e+01,9.076015558933109517e+00,1.937676581475208337e+01,2.595886919099772783e+01,1.015619498972119494e+01,-9.055514372532085687e+00,
4.913878733720908443e+00,5.469183075651341319e+00,4.181846930440306309e+00,3.594054806819189540e+00,-1.931418688736254718e-01,1.507979526780471424e+00,
-2.395180902118415833e+00,-2.954179068274724318e-01,-4.630966080310829902e-01,3.794205896572039327e-01,-8.088360147731590288e+00,-7.491132791530504598e+00,
4.334970548517640410e+00,4.100488092636519255e+00,4.063645271433864892e+00,3.799282561173576322e+00,1.861989753006351389e+00,-1.072495419260390603e+00,
-1.407008933609621160e+01,-1.108745066221858977e+01,-1.616086399546537677e+01,-2.194869918387875529e+01,-9.091687515202794501e+00,7.657617249287415717e+00,
7.433307844799194264e+00,-6.326351722996541582e-01,2.312689476400363819e+00,-3.107612631300925798e+00,5.032886227422813441e+00,3.971249238118375757e+01,
-1.763889780611109792e+00,-5.555783022362202894e-01,-1.419986862495871360e+00,-1.485583012764282396e+00,-5.250297948055044905e+00,-3.777674219702750413e+00,
-1.853641809940291196e+01,-1.758065558749913748e+01,-2.718343514350072709e+01,-5.112350265277250827e+01,-8.491869240465359781e+01,4.592914657004344292e+01,
-2.532606670900332979e+00,4.114792964498290018e-01,-2.788153524155352780e+00,-3.551128238889128319e+00,-4.004566689961404080e+00,-6.864031515303757658e+00,
4.364979934279379137e+00,1.784883648374673948e+00,4.266437932279796286e+00,3.259002191803314741e+00,2.448959875470349434e+00,-1.067310901690489811e+00,
-2.076236001960359179e+00,-3.719187072444848585e+00,-2.588153746290462909e+00,-1.805408207538908405e+00,-1.116147866439931136e+00,-2.188733174359538847e+00,
-3.446342244103461461e+00,-1.586662653804520318e+00,-4.102205904224673461e+00,-1.200539211558042885e+00,-2.017894085473155741e+00,-2.983202010546444960e+00,
5.427062202776095745e+01,3.013367162900850005e+01,5.243642032048685309e+01,7.107876463040749115e+01,2.342543885282803018e+01,-3.795966830267280301e+01,
3.250439757479698599e+00,4.129180311277311333e+00,3.070873510208714574e+00,2.197829199088735308e+00,1.588349682929440343e+00,1.612321571532251197e+00,
-2.800904937436197617e+00,-1.455630375638643947e+00,-1.677746594239777345e+00,-2.113845685500957305e+00,-5.961520482029911250e+00,-2.033276590330793443e+00,
-8.416092079308835139e+01,-2.928310628352011591e+01,-6.668645298571030366e+01,-1.510149303051569802e+01,1.189283988419247322e+02,1.297343702984872209e+02,
5.946209869413557683e-03,-2.296651651266755856e+00,9.139753642447825399e-01,-1.315199484137851593e+00,-6.581522280666346703e+00,-8.951558645748114884e+00,
-4.116681289911692687e+00,-2.213446177549557081e+00,-3.255730667726653760e+00,-2.647345935298970332e+00,-1.758345337123399688e+00,-2.975588587331565726e+00,
-4.979204448993531429e+00,-5.771522148728188917e+00,-6.050631179915828106e+00,-6.508716720847033343e+00,1.060423233341907689e+00,-5.518755083901999647e+00,
5.846465888240385267e-01,-2.536432120456732608e+00,-4.073007026808766362e+00,-8.442363470755006816e+00,-2.394022664208403484e+00,-1.716293621182738649e+00,
2.656995597818377686e+00,3.139843382065722110e+00,2.826912812784980300e+00,2.752752664289201068e+00,1.862263498963465214e+00,2.365438651453606766e+00,
-3.362628343478286652e+00,6.227986125475245771e+00,-9.182806190774181587e+00,-5.805133573089856114e+00,-2.010693914631720869e+00,-1.810547299698053791e+01,
4.882778579224181570e+00,-1.032386827277570340e+01,5.421238217239276125e+00,1.924543682044605575e+01,6.574660801869618154e-02,3.833917520759336384e+01,
-3.999596139566937580e+01,-4.774505582439505957e+01,-3.717166567881354666e+01,-5.064843531558479839e+01,-2.451342254368366014e+01,2.683196524318688247e+01,
-1.790428550204237634e+00,-2.019321111942804947e+00,-5.358174549487774163e-01,-4.656688688537934800e-02,-1.041782445928755862e+01,-3.587321286576098167e+00,
-1.739341230524791837e-01,5.265361021530131636e-01,-3.683776274803765571e-01,-4.640114834507590436e-01,-1.335666746473968303e+01,-1.438788127116808013e+01,
8.461069550253473848e-01,8.071059772056774634e-03,-3.439042686592761466e-01,2.363273556925879149e+00,9.161361360729275205e+00,6.114318166684776124e+00,
-1.964729258091048036e+00,-3.796602831576284309e+00,-6.660662608004417784e+00,-7.529837637617224466e+00,-5.037724885443600087e+00,2.159948831965899707e+00,
-1.801795381466139823e+00,-2.849846889856862742e+00,-2.192100695694569001e+00,-3.246494436472235900e+00,-2.579558599068371816e+00,-3.531842773376521638e+00,
7.944290229389693314e-01,1.826215984810871440e+00,1.927449832360277782e+00,2.654772648215390163e+00,8.388808207986418353e+00,7.705875468061182509e+00,
-3.199363402170073911e+01,-3.095061163872674115e+01,-2.982850033422062452e+01,-3.940508644240564706e+01,-2.283820521767670542e+01,1.794053236081536795e+01,
2.630080740954511054e+00,1.060534977290167369e+01,-1.849018162844466295e-01,-3.410862862786198657e-01,-1.384940787661909978e+00,3.768067088227575567e+01,
5.356403073078172206e+00,4.881458835057852497e+00,7.415098820194458540e+00,9.342763903790457292e+00,7.843202318430827269e+00,-3.578365396633516049e+00,
-2.909343224212285861e+00,-3.408335408650513099e+00,-3.124042563904128933e+00,-2.070223190821098402e+00,-1.883348805512978785e+00,-2.797802324039909472e+00,
-4.165781393654100384e+01,-6.675934176034728829e+00,6.850349561982231883e+00,-2.492193199202225529e+01,2.048626808230353191e+01,-1.805640702882836308e+02,
-4.381669019290608702e+00,5.712105998689516184e+01,3.966856161022423066e+01,-3.133596138162173617e+01,1.478893507834517322e+02,-2.043194296566134085e+02,
2.504579576540955088e+00,3.933689815939371837e+00,2.793681225566596371e+00,2.491257047465584407e+00,1.752383688727869426e+00,2.396774725274268381e+00,
-5.009178596019799201e+00,-8.419442000519902436e+00,-3.448869618884595756e-01,-5.476584487502537790e+00,-2.286679628090827521e+01,-1.653870742012377937e+00,
-2.188062570690967767e+00,1.307706093384255297e+01,5.615014481756241516e+00,7.075001347634244375e+00,2.783597702305260935e+00,1.977159282988797839e+00,
-1.976026778117834448e+00,-6.876600120842860875e+00,-7.219090397822723659e+00,-4.679524299446172542e+00,5.875277514381719302e-01,-9.937460631401403788e+00,
-4.183180499603862401e-01,-8.887918820471774950e+00,-3.042499792881411036e+00,-3.296789050524764786e+00,-1.565490587282477808e+00,2.069211684177083704e-02,
-3.622717939447475999e+01,1.181598500512755976e+02,7.587359488194192636e+01,7.574775210798024716e+01,-3.421116238234638018e+01,-2.321912079198895356e+02,
3.026683190086767894e+00,-7.691742788823103183e+01,-6.037747761641709587e+01,-4.434805051794030817e+01,4.693959793252657775e+00,1.545273680049784844e+02,
-5.085525143579546103e+00,-1.303238722027973751e+00,-2.154165758551228382e+00,-2.923958052447580336e+00,-1.424405023511264190e+00,-1.690820719113088177e+00,
-2.795272143953477340e+00,-2.481276860322189748e+00,-2.985129143585160794e+00,-2.544459691066532248e+00,-1.997107403891469790e+00,-2.767152162846927332e+00,
4.839440009696508227e+00,5.661994868752317167e+00,4.610701519218443067e+00,3.976336430515067910e+00,-5.003656816736183899e-01,6.019526891158709425e+00,
2.916237818479995525e+00,2.257602798291392432e+00,1.575241755131773669e+00,2.901953853416263662e+00,1.656634496539012957e+00,2.841814133346769022e+00,
-9.498101240900302500e+00,8.711037589985244267e+01,7.764096388658406056e+01,5.748764552563558539e+01,3.252592511202730918e+01,-1.391909159030998637e+02,
6.794744889009955102e+01,9.656400272282277797e+01,8.051542564324111595e+01,7.986622424831696776e+01,-8.826425939856825664e+01,-4.347690106547937638e+00,
9.993453098035753879e-01,3.025243595399102592e+00,6.536813254057597389e-01,1.653390287344997045e+00,4.208613682878304729e+00,4.281361572201976884e+00,
4.421996271924768962e+00,3.943545395065735537e+00,5.639019233709615442e+00,5.180879031083444275e+00,5.436919364066325144e+00,-2.093527086442815044e+00,
2.059086177835797449e-01,2.846211591770037019e-01,1.345232260844894556e+00,-4.195959529436082969e-01,1.090731882683966703e+01,6.672166348149339399e+00,
8.227776694578411210e+00,6.255560711829991405e+00,1.031918541521489630e+01,1.508398537307310328e+01,6.637775451113895109e+00,-4.707150840483504517e+00,
-7.459854800185885537e+00,-2.554008725362110965e+01,-9.643486352183064270e+00,-1.077292134101535126e+01,-3.987452663644119433e+00,4.140947821514683547e+00,
1.787973134026922395e+01,1.856905589816162561e+01,1.706219921412758822e+01,1.484327459145063699e+01,-5.557911775304607893e+00,1.431573960006005120e-01,
-2.262172455827896389e+00,-4.344394089403103010e+00,-3.349663175367177725e+00,-4.243912096890613661e+00,-4.175814831508709801e+00,1.066838855023602761e+00,
1.167063399728556483e+01,1.148500999213410623e+01,1.220365361982307917e+01,8.743563387734432979e+00,-3.246342001069230765e+00,1.249117637963283123e+00,
-4.763165958603781114e+00,3.290118520796180696e-02,-1.949137659697845804e+00,-6.403111969796573710e+00,-2.535466153055705441e+00,-4.649997592741041075e+00,
-2.624612989599147905e+00,-3.681977514075416291e+00,-7.724483914085602532e-01,-2.909483749682071352e+00,-2.016416476399895519e+00,-2.585644045334556829e+00,
-9.062240563083407974e-01,3.908809185741447756e+00,5.913417837251584430e+00,1.154184995904206268e+01,4.685376893795107023e+00,3.419602834525764301e+00,
1.500463461023989531e+00,1.533934588353830675e+00,2.244811945134838282e+00,6.534825412278630896e-01,5.552453415570937079e-01,1.087563324428380263e+01,
-6.685304189654796225e+00,1.348817407031585924e+00,-6.869652353117539079e+00,-7.174052203058349342e+00,-6.046125062905829850e+00,-6.298883232972439794e-01,
2.161192836676828932e+00,8.452496342764428405e+00,-9.932263010002625458e-01,6.233846382191199353e+00,3.463705136147977370e+00,1.466484042671952759e+00,
-3.260124317602301591e+00,-1.781447444650405387e+00,-3.376114929964969313e+00,-4.027928239079626493e+00,-1.935936210253246248e+00,-1.995652639586707355e+00,
5.974727786437212806e-01,-2.847764764834369355e+00,-2.493948206870438167e+00,-4.018506573006657590e+00,-4.546944389141862608e+00,-2.400278723866450470e+00,
2.632825377879005391e+00,1.295189235067441214e+00,2.293966213418274780e+00,2.911704175600223099e+00,1.935644455841964540e+00,2.447503838445058033e+00,
1.681353729597054780e+01,2.175617944563640549e+01,2.266524380373309455e+01,1.564570527974382408e+01,7.923657683713244637e+00,-8.912073650715381490e+00,
2.200846589375266227e+00,2.986321877862355922e+00,5.791634452823770651e-01,3.793307557569189026e+00,1.750595225552141310e+00,2.378521681399226484e+00,
3.466468156330106609e+01,-9.817462414630789169e+01,-7.539559738621034057e+01,-7.748236091160204353e+01,7.965294913485228889e+00,2.368442901016547637e+02,
-1.294841877019043519e+00,-3.374987681934851658e+00,-2.109007858890442844e+00,5.785802178511764149e-01,-1.671821999796805347e+00,-1.078773404140247649e+01,
-1.943429352166994306e+00,-1.943122285120647330e+00,-1.518279135052499118e+00,-8.183531303130501255e-01,-3.866451005688510634e+00,-4.136884258901950773e+00,
-3.275387945622973263e+01,1.358881399267421131e+01,-9.888783573166948671e+00,1.997786021946791735e+01,-2.342344901725515882e+01,-8.134814337214437785e+01,
-4.740762745964073588e+01,2.414163895546960603e+01,4.611754009564758405e+01,1.836198441559443495e+01,3.324132223628991767e+01,-1.717275424413109590e+02,
6.100772480821865074e+00,4.845345709955884317e+00,6.507878371628667225e+00,5.485996906918221505e+00,-5.022079854647810704e-01,-5.682501228694820661e-01,
4.618810005134721841e+00,4.979124103703750137e+00,5.842704984788932521e+00,5.585129930782432695e+00,5.249117246670882864e+00,-2.386597866191543016e+00,
-2.501336052044246028e+00,6.812428311596764985e+00,8.893010242432117352e+00,3.782788218140969771e+00,3.566124963111355406e+00,5.754678075572736695e+00,
9.438282026940665759e+00,-9.811704267441918148e+00,-8.031587584727676088e+00,6.456271148206173649e+00,4.606574310071402323e+01,1.054434294522913262e+02,
7.864980153050996137e+01,8.434266948257700847e+01,5.372337879746545752e+01,5.726912725051833064e+01,-4.535969338145173424e+01,-1.045245292750704067e+02,
3.675228080454612800e-01,1.920411204467788124e+00,2.998910103669486515e-01,1.607312564907125596e+00,1.590477088087841606e+00,1.544914260359745306e+01,
-1.148753964917476056e+00,1.597574846626935274e+00,-1.076942458477670034e-01,8.641445984574500638e-01,1.535505571712832484e+01,1.354669872453423096e+01,
4.477387485416009838e+00,3.631086414369538939e+00,2.073397940212094781e+00,1.837149798789098620e-01,3.201972637264522970e+00,7.562332398257618493e+00,
-5.689952028309494203e+00,-6.414528463714084694e+00,-6.778035313256220107e+00,-8.481341813659296847e+00,-9.820714445331429232e+00,3.966396342918409257e+00,
1.336249260042041520e+01,6.465509478991739556e+00,1.028303748735899426e+01,-2.437947177579640634e+00,2.356871701789923446e+00,-5.434112228735591410e-01,
8.343353648416531598e+00,-9.922866044621781612e+01,-4.936292107565927267e+01,-3.752776529651463733e+01,-2.355091157926426604e+01,1.458323853966131765e+02,
7.992489620509124926e+00,4.255269368878671354e-01,5.346008963959198113e+00,8.510056248977091453e-01,2.335403105902637555e-01,2.662798667656594453e+00,
-9.240401158566074358e+00,1.377295162210574198e+01,-8.455134073882948353e-01,1.195350381085320635e+01,2.494872476154641916e+00,5.713533542483185812e+01,
-1.286392717267393238e+00,-5.605731292727581666e-02,-1.761674330306149061e+00,-2.173510662137466909e+00,-3.238370234326684471e+00,-8.367649426527092871e+00,
2.609868668409200509e+00,2.936263314082990572e+00,2.556565778574519499e+00,2.035835479439753293e+00,1.937397183144397683e+00,4.575900777895095750e+00,
1.074031547682665760e-01,-3.358872414442405141e+00,-2.866402428838465077e+00,1.177962016880283458e-01,-4.022067059588120941e+00,-1.276932223280172352e+01,
5.151951965518081877e+00,4.227525228000793334e+00,5.916435886976985969e+00,6.758106042172481231e+00,2.392403913940313487e+00,-1.759419611670362649e+00,
-3.033508310303263844e+00,-2.343128458390373758e+00,-2.595739959824856502e+00,-2.647002443656411241e+00,-2.291133488740739299e+00,-2.799337740667298124e+00,
2.783120224047937796e+01,2.022669859856339869e+01,6.723364040946472642e+01,4.841962680581189460e+01,4.214792803903708318e+01,-1.473223972670057265e+02,
-2.044638394694882066e+00,-5.419068503397543424e+00,-2.026813585114353167e+00,-8.573569878110799403e-01,-2.497926989581770840e+00,-4.305444451989247412e+00,
1.881291450300185686e-01,4.225951958634324157e+00,1.282918396791917104e+00,3.814086858125659951e+00,9.426854400976894865e+00,1.684125435413103222e+00,
1.357855340092786278e+01,-1.679312536141262058e+01,2.758471354836843137e+00,-1.677899790728726082e+00,3.819566026256825353e+01,-1.952641509001904012e+02,
-2.661687976421776458e+00,-2.675897221170843832e+00,-5.334267469310099763e+00,-9.710540550850028652e-01,-1.336193922997820804e+00,-1.941448719281781754e+00,
-1.620711763430151331e+00,-2.324416681232007065e+00,4.308892708182767706e+00,-7.549674660778489255e-01,-8.358330693663171829e+00,-9.418136925518761871e+01,
1.180178350682565203e+01,2.744718422763133958e+01,6.065792707012120388e+01,6.836964426916900095e+01,3.511348566926076131e+01,-2.591083460948751735e+02,
6.698867858074970982e+00,1.574115415213602542e+00,1.353307051233749947e+00,3.997535272104975057e-01,6.638795158497289961e+00,1.030025453340601915e+00,
-1.188619212374277545e+01,-1.223557940297823521e+01,-8.102293107626586277e+00,2.919095280240767032e+00,1.409937304543912862e-01,-3.045897455503082885e+00,
-3.251760996088110200e+00,-3.112292802751518206e+00,-2.875515661507912046e+00,-1.411568538303156650e+00,-2.289808249546556151e+00,-2.527070165963373860e+00,
-3.627222926958299620e+00,-1.663083320936244336e+00,-2.849491705582661627e+00,-3.017294568634315333e+00,-2.167082529013392378e+00,-1.998902966676404214e+00,
-1.334235118649606422e+00,-9.973771386309280729e+00,-8.958205308826308055e+00,-6.332378184409202859e+00,3.726982484752332514e+00,-9.342044197334942623e+00,
