8.162291758254703877e-01,-5.921802823489239920e+00,-5.661857733603056886e+00,-5.813675718320820529e+00,-1.545602121044250321e+00,-3.878755976966512087e+00,
-1.738964642533887828e-01,2.373867024950682580e+00,6.286223835590200315e-02,-5.530151538854287674e-01,1.262426292411956119e+01,1.117909447770029452e+01,
2.211726874754269989e+00,1.462178260972702981e+00,2.784779882738353862e+00,3.101948647810572002e+00,2.055769608943279092e+00,2.643315461803861233e+00,
6.093694814962128392e-01,1.631744338776227377e+00,-6.016305996844361736e+00,-1.415505186948863958e+01,-4.359903706284421254e+00,-1.922058839187314128e+00,
-2.437717830078556247e+00,-1.555531798954471467e+00,-2.115942445570574648e+00,-2.929298381985723676e+00,-1.614340690539189493e+00,-2.415885518665315423e+00,
2.612381701553869462e+01,1.280257316164952641e+01,2.537491690099907160e+01,3.332946692989933268e+01,5.678103264105532233e+00,-1.065015330638100899e+01,
4.802546758390224824e+00,-8.834348029060885565e-01,-3.773654211403407288e+00,-1.661786645560705766e+00,2.100047085340515096e+01,8.616708773074321925e+01,
-2.386398335003444338e+00,-1.906572694115406641e+00,-2.945982586977246243e+00,-3.637455452491829000e+00,-1.955725006784813091e+00,-3.635216809869592058e+00,
-4.229026609190806418e+00,-8.567033706592233955e+00,-7.907877236406847032e+00,-7.597033770305023026e+00,-3.486145553986260026e+00,2.791068566524688155e+00,
-2.582556071667612141e+00,-1.181513008856842850e+00,-3.814613648667708912e+00,-3.384892435276621203e+00,-1.651098069742877206e+00,-2.347655292114157355e+00,
2.989957921558163534e+00,3.503367932832653242e+00,2.832391133898056967e+00,2.521259656519281744e+00,1.478208922500627409e+00,1.798524921233047191e+00,
3.267628622270631666e+00,8.569962251630379724e-01,3.542376878255536266e+00,1.608770898428723839e-01,1.128552344666047169e+01,8.990652980865208477e+00,
2.952139077352704088e+00,3.112975042718499896e-01,4.423911467343730308e+00,4.006711452264117845e+00,1.097210136241832945e+00,2.562028775092259014e+00,
-3.027967416318005700e+00,-2.921174612731165521e+00,-2.820116260104763128e+00,-3.358648696135550615e+00,-1.169837547040368131e+00,-2.276833112107867318e+00,
4.368711418445306194e+00,1.427557194436520849e+00,4.180232065270160113e+00,2.227302994974595940e+00,9.076236316871550969e-01,9.476733431393211671e-01,
6.244520382007218018e+01,5.258457783435914479e+01,5.454431020787463069e+01,5.489412514210621907e+01,-4.096800356356575179e+01,-9.650767604368223118e+00,
