-4.620567815749341634e+01,-1.069974129258057971e+01,3.085008760533462180e+01,1.127614018150902808e+01,-1.749721014025191224e+01,-1.650122294387056172e+02,
2.192767326032055486e+00,1.714527982357496150e+00,9.686084254696840645e-01,4.331476364393154199e+00,7.481307340442476139e+00,4.697817611612121746e-01,
2.632616605913288499e+00,3.330135467697111551e+00,2.419925643362104584e+00,3.178338770058608986e+00,1.720154160943498933e+00,2.547801157727175081e+00,
4.219074743363359659e+01,-8.436743072609014860e+01,-7.390528615476843299e+01,-6.786267846373714008e+01,-6.704324069890897420e+01,1.650330533443085983e+02,
1.248537680638130976e+00,2.016881006437354351e+00,4.037127239310023263e+00,2.453616441726933051e+00,1.992646768354552789e+00,2.082023099410406974e+00,
1.222327025297740288e+00,-4.448728726670972300e+00,-4.797631361665859906e+00,-3.750335272353030103e+00,-8.329135559810630918e-01,-1.214076929663271187e+01,
-3.826563333100603703e+00,-1.295209020158889945e+00,-3.541845072244699910e+00,-2.411654946589213644e+00,-1.640007662436016700e+00,-3.161280776068149390e+00,
5.088288552658841724e+00,1.157373276004970997e+01,9.683195412996044027e+00,7.825747157313553970e+00,-1.557017760051411592e+01,4.159654832027342053e+01,
-6.569839658527696358e-01,-2.651459421315071285e+00,-3.712219226512187276e-01,1.681633356147222147e-01,-4.446765862569882266e+00,-8.161310300772541382e+00,
5.719150211779538751e+00,-6.911892009021158856e+00,2.438159820357886431e+01,-2.121498252893412939e+01,4.823251671035587407e+01,-1.926912127073028671e+02,
-3.821874407929247153e-01,-3.385850206545707231e+00,7.622114207172524525e-01,-9.422562956722284611e+00,-6.850477552107541612e+00,-1.848627762526336227e+01,
-6.213441859719777138e-01,1.470999806457652159e+00,-4.001066065890079293e-01,1.824160105569807788e+00,1.048409664354549342e+01,1.757037941281776483e+01,
-1.347535223523469217e+00,1.215210189201737734e+00,3.554188077207900420e+00,2.495403956439088411e+00,8.766823369018052148e+00,8.365539621169000739e+00,
2.966614767834463873e+00,3.524682613657906138e+00,2.768096726596315893e+00,2.616013097847948998e+00,1.960062288529372587e+00,2.222936294587553707e+00,
1.249995286401148320e+01,1.519709582972503270e+01,1.647977819694571266e+01,2.070161366952111237e+01,4.473399536783399633e+00,-6.918977006109912509e+00,
-7.582830545500831576e-01,-2.095288571268095534e+00,-1.594234896691093528e+00,-8.768844994002974458e-01,-1.084906365882565638e+01,-2.424082754439263354e+00,
2.321612128261838937e+00,4.756095746255513124e-01,3.776732674922948618e+00,3.029315439016122102e+00,1.877683463717060741e+00,2.492128796000583790e+00,
6.126820787848794225e+01,6.306822002989257214e+01,6.143598014188498269e+01,6.130639345967846765e+01,-9.088311517116031268e+01,2.418233326535665739e+01,
-4.745413080558851249e+00,-4.646824281435973703e+00,-5.456476869560799692e+00,-4.936337585783601156e+00,9.032371389725199484e-02,-1.047154587815956328e-01,
5.427920146935552026e+00,1.925386691015806395e+00,2.400758831351621936e+00,2.400582118176745716e+00,1.463733819565723016e+00,2.064937652277359259e+00,
-2.679096699133428849e+00,9.785358863149554054e+00,-1.740922089109933424e+01,-5.216697417190269803e+00,-3.791847714817114579e+00,-9.845468920955060810e+01,
1.899319882633221468e+01,1.603894081657116288e+01,2.171722265016291686e+01,2.112228019656515343e+01,1.853765236546644601e+01,-1.125490436583152309e+01,
-1.174778349367424113e+01,-1.148318037968347305e+01,-1.122893088647446902e+01,-1.152975260361202992e+01,3.949120898951556935e+00,-6.469447220999794190e+00,
9.126019159281034021e+00,1.845339610702345468e+01,7.445568550497454474e+00,1.565714144920703177e+01,1.197740837191066277e+01,-6.851710220500369708e+00,
-1.222434221273836208e+01,9.420034701254591525e+00,-9.725870889694904875e+00,1.679837139251741363e+01,-4.427148827806878018e+01,2.339610485509377042e+02,
-3.419203837443816507e+00,-1.072384045306767462e+02,-5.529093116746480518e+01,-4.554307311367841749e+01,-2.487271695759603052e+00,1.907760712159875709e+02,
-5.647148665950460611e+00,-2.462731441123796383e+00,-4.444212659145016175e+00,-6.598938012366527772e+00,-6.596153275167480956e+00,2.388762438467642024e+00,
-6.505529302399095215e+00,-8.341619422410040841e+00,-9.121970690012979333e+00,-4.745072074406200713e+00,9.601625344992271716e-01,-1.077059773069255710e+00,
-4.328977940899884302e+00,-3.691558176411780856e+00,-3.735792182177775089e+00,-3.671071691250451074e+00,-2.608166830796220470e+00,1.209258392815578009e+00,
-1.422975012894512226e+01,-3.966553608953082399e+00,-7.774295354034145511e+00,-1.621975683090499132e+01,-2.595895948315799284e+00,4.054128554341220436e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.968019645245464133e+00,2.128375809602087276e+00,1.861657362333681176e+00,3.589320203599012160e+00,1.558197370100260049e+00,2.339911122501427077e+00,
-1.496234555203068917e+00,-2.076928610934828390e-01,-1.292504554635262259e+00,-1.245655793114772925e+00,-7.642607184893246593e-03,-8.627537422444818915e+00,
2.971304878113282033e+00,6.211993221536979526e+00,-3.528690142522703077e+00,2.005759519522873069e-01,-1.446296965627331454e+00,6.266848952776775405e+01,
4.187817541561706491e+00,3.125455595370768780e+00,3.043957389162182281e+00,2.538115299898326960e+00,5.474708203253526584e+00,-1.709034029802421806e+00,
-7.073775963883141671e+00,-7.267086481999871950e+00,-6.663749138781516201e+00,-6.785959786885428890e+00,-4.808765850841004053e+00,3.005691735382586938e+00,
-2.424699481335608642e+00,-1.020375411958866607e+00,-4.320218991314028756e+00,-7.057349968619160308e+00,-4.377790693460731575e+00,1.585378448147259256e+00,
1.156424444850721323e-01,1.200667422839966081e+00,-5.928232177014105542e-01,-2.638055512738755048e-01,1.950292128314775653e+01,1.962693300519886108e+01,
1.987360414246038820e+00,2.973464248831638290e+00,1.986760371669680669e+00,2.500351654225533071e+00,1.898204242926854413e+00,3.230499500789033362e+00,
1.320038262746028312e+00,5.576266198230565685e+00,8.549213173784530051e-01,3.277044935776522561e+00,1.184195463933008696e+01,1.380610095185252351e-01,
-2.956479921676743672e+01,-3.145762863164463852e+01,-3.262464620014041117e+01,-3.441744400250289715e+01,-5.226019169357288519e+01,2.916918035471146453e+01,
-1.163951505884829096e+00,5.452502527803586574e-01,-1.065907077997134911e+00,1.176411219980034728e+00,-1.144063163318355336e+00,-5.017206502314580518e+01,
-7.157103205373227528e-01,-1.158552964462167711e+00,-2.248976090277217399e-01,-2.626502219418415662e-01,-8.865903893428269456e+00,-6.615552896596525123e+00,
-1.810546887831397456e+01,-7.723964511883485429e+00,3.248417748255078674e+00,-8.686963568572397820e-01,3.649803325162474721e+01,-1.908980518980342538e+02,
6.329483952756137732e+00,1.080370945719315579e+01,-6.070877533665252734e+00,-9.630441947425402022e-03,1.486745648431175049e+01,6.908587938205136503e+00,
8.636670309473247187e+01,1.371246481839943598e+01,-1.029455604200433427e+01,1.462013362977256747e+01,-2.662597349077326569e+01,1.915715202112736222e+02,
3.127348402491946788e-01,1.082502694618241890e+01,2.555760132416102337e+00,5.484724177912621457e+00,7.772041032148283790e+00,-1.590464624153348439e+00,
-6.914924236074264208e+00,-3.701537082733786121e+00,-4.755137877398425417e+00,-7.498783607149757557e+00,-7.477029567640055774e+00,3.041766891659291261e+00,
7.998855333437886372e+01,5.442343838194486949e+01,4.921218115124575299e+00,1.449053946835102025e+01,-1.118743978788990603e+02,9.003342462428825854e+01,
4.701895057718890492e+00,2.117465919150427478e+00,2.052921554329018683e+00,2.692469416778950020e+00,5.914697882481519287e+00,5.572812349968402579e+00,
-2.334813462298167508e+01,-3.575200270135960778e+01,-3.065808052415255958e+01,-3.861308782238612025e+01,-1.434041532027274179e+01,1.571690494352178114e+01,
6.843935908229930476e+00,3.502514730637340978e+00,7.258136963862747315e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342424489e+00,
2.714370063161081204e-01,-1.349098166332858950e+00,6.165462486235141704e+00,-2.791850653326186205e+00,7.346412840518181220e+00,6.093993454432614953e+01,
1.878775106629484526e+01,9.076232060930031764e+00,1.937698727968957968e+01,2.595909244346581346e+01,1.015662922200080764e+01,-9.053481224848367148e+00,
4.913275952962425919e+00,5.468542523851034787e+00,4.181191879170115477e+00,3.593389528779827646e+00,-1.822348437390569897e-01,1.506395318411696049e+00,
-2.398240857052313491e+00,-2.984473569847072016e-01,-4.661104684820592259e-01,3.764262716512725704e-01,-8.090684078441197968e+00,-7.494790518559746317e+00,
4.321778756476737371e+00,4.087752554415195583e+00,4.050365398670738415e+00,3.786204936787642694e+00,1.851257507591602014e+00,-1.081383544880127889e+00,
-1.407031573147359715e+01,-1.108768159771477357e+01,-1.616109987669568326e+01,-2.194893721056872238e+01,-9.092151051944652451e+00,7.655450438071206953e+00,
7.433307852888784595e+00,-6.326351641216648725e-01,2.312689484609793844e+00,-3.107612623039011090e+00,5.032886249269522771e+00,3.971249238613987842e+01,
-1.770001655366507665e+00,-5.616711098333792007e-01,-1.426069093552442268e+00,-1.491644635855710277e+00,-5.254517878387241936e+00,-3.784255479924730547e+00,
-1.629372942303949401e+01,-1.908766322152818873e+01,-2.796706130217971165e+01,-5.183526231866343892e+01,-8.589800749165601701e+01,4.705197337386110235e+01,
-2.536350213545098597e+00,4.077331235790746522e-01,-2.791900970057487275e+00,-3.554862100568286998e+00,-4.009514648865105002e+00,-6.867463398160300159e+00,
4.325647244221532794e+00,1.746154459251147539e+00,4.225855833464223110e+00,3.220697052932213644e+00,2.429637695485360904e+00,-1.081631899004863673e+00,
-2.110140380159065021e+00,-3.753220093178752492e+00,-2.622217371716317746e+00,-1.839405629977164613e+00,-1.168274079710923674e+00,-2.216671082542614357e+00,
-3.469089253044884913e+00,-1.609461990139553267e+00,-4.125016195615369696e+00,-1.223275175510182500e+00,-2.049350883899479392e+00,-3.003558742963797989e+00,
5.409302047256742441e+01,3.014348996816490356e+01,5.245214932276954301e+01,7.109582775661181131e+01,2.409956951646902823e+01,-3.805003851536223891e+01,
3.274058998990779568e+00,4.152856420457728071e+00,3.094561024660457793e+00,2.221422953870187289e+00,1.619772212616062745e+00,1.634385388116744053e+00,
-2.820079527237880690e+00,-1.474775636172542148e+00,-1.696876189762982712e+00,-2.132878537661397900e+00,-5.973661294839684999e+00,-2.057612455215080072e+00,
-8.973570444689866576e+01,-3.161066563008554908e+01,-7.294052211986713985e+01,-1.538123648075436023e+01,1.247691950514571175e+02,1.360574812779175033e+02,
2.610873832036000094e-03,-2.299478924615551811e+00,9.104881386529933840e-01,-1.318620512976796721e+00,-6.584379064529078285e+00,-8.955753630163306056e+00,
-4.140887582458290694e+00,-2.237738407149426845e+00,-3.280042464586220508e+00,-2.671588170730482936e+00,-1.794612691609829058e+00,-2.996244222631014864e+00,
-4.980977889165309591e+00,-5.773247131328084869e+00,-6.052350672926959163e+00,-6.510434487115162483e+00,1.048234398306304938e+00,-5.519534126891647574e+00,
5.919929689567433595e-01,-2.528973039818813717e+00,-4.065546716760799484e+00,-8.435070344015510813e+00,-2.385454546201287496e+00,-1.708400722871071142e+00,
2.680105248324504252e+00,3.163004731324329466e+00,2.850084321304140023e+00,2.775838612747592471e+00,1.893347496728674306e+00,2.386643691104359810e+00,
-3.362814959468768183e+00,6.228233178729775332e+00,-9.182644143445781282e+00,-5.805058133254071606e+00,-2.010407578821131303e+00,-1.810538305361796674e+01,
4.884775828199394709e+00,-1.032206016881688804e+01,5.423205816482266073e+00,1.924543010829775724e+01,6.612099302542374935e-02,3.833922826134062234e+01,
-4.154270609490706079e+01,-4.791310411889760701e+01,-3.664244285194991591e+01,-5.089153466451811880e+01,-2.434275262481705937e+01,2.741317116990689939e+01,
-1.810707670164386274e+00,-2.039552002625799609e+00,-5.560215823617463693e-01,-6.671906388220581741e-02,-1.042647579474963315e+01,-3.613174421612213472e+00,
-1.739246358388440439e-01,5.265457453111176411e-01,-3.683695393849487076e-01,-4.640035950997528080e-01,-1.335666678747112535e+01,-1.438788097684733458e+01,
8.395641400891332706e-01,1.576475922182700570e-03,-3.503742447163968321e-01,2.356866516609492201e+00,9.157542825182558133e+00,6.106678918851433657e+00,
-1.964765248885587789e+00,-3.796644358415821152e+00,-6.660674591747760331e+00,-7.529864950979349381e+00,-5.038173460926736347e+00,2.157839110300983521e+00,
-1.826888567277694442e+00,-2.874973362615613759e+00,-2.217231836104148091e+00,-3.271525160423997658e+00,-2.611717065741054888e+00,-3.555308225675060996e+00,
7.945983346273064463e-01,1.826384641859055913e+00,1.927618257759498022e+00,2.654939961687340144e+00,8.388953024487458165e+00,7.706057532561101375e+00,
-3.199410749613761951e+01,-3.095109764327629165e+01,-2.982899969530222251e+01,-3.940558806173239503e+01,-2.283917770225377808e+01,1.793595746606647268e+01,
2.630996075735720918e+00,1.060548573300496678e+01,-1.838996153774345998e-01,-3.400837550842594204e-01,-1.381219710845126292e+00,3.768094946096318409e+01,
5.356599444852995440e+00,4.881658446065305412e+00,7.415301627260498130e+00,9.342968814590152604e+00,7.843604598726875210e+00,-3.576499099760555467e+00,
-2.950681081738941280e+00,-3.449786783952473623e+00,-3.165517980579342083e+00,-2.111559894377556201e+00,-1.941676132147006628e+00,-2.834557677351364102e+00,
-4.166748421842126504e+01,-6.685601470860695450e+00,6.840775514717217121e+00,-2.493148164275158152e+01,2.041622351072307850e+01,-1.805693254774741376e+02,
-7.030336188849355850e+00,5.023947096721433780e+01,3.685923224457698666e+01,-3.993945697844826981e+01,1.575660034672330028e+02,-2.141069157097259961e+02,
2.528144233934245033e+00,3.957317325617904835e+00,2.817321864693150602e+00,2.514816166024451238e+00,1.785172505992583369e+00,2.417946831791351947e+00,
-5.009178557936224685e+00,-8.419441962329008433e+00,-3.448869237245185126e-01,-5.476584449614628980e+00,-2.286679626816413347e+01,-1.653870670823297528e+00,
-2.186366695908117386e+00,1.307706308843031451e+01,5.615225757654885186e+00,7.075212676462523831e+00,2.784455267491330321e+00,1.977276044624349582e+00,
-1.976218366515387626e+00,-6.876740838762161800e+00,-7.219230666035223010e+00,-4.679664652030369076e+00,5.863121041495529262e-01,-9.937549873864170991e+00,
-3.905961784171689266e-01,-8.860443873570298834e+00,-3.014591107189114272e+00,-3.269041769194360292e+00,-1.534323053441840390e+00,5.272057730652022350e-02,
-4.200517436680219419e+01,1.295200323325418594e+02,8.324884739170225600e+01,7.771332442756737180e+01,-5.387160667569470007e+01,-2.424485720936800135e+02,
5.490385401693198553e-01,-8.219443122072148356e+01,-6.640253038848403833e+01,-4.829858133136201559e+01,-5.175401006976254603e-01,1.566053015300925608e+02,
-5.100351720442857228e+00,-1.318106163327567470e+00,-2.169042170930705282e+00,-2.938786194503722360e+00,-1.444988054303287583e+00,-1.704160839443332076e+00,
-2.818460900876572417e+00,-2.504516699450977324e+00,-3.008379101814459666e+00,-2.567627791469742071e+00,-2.028604180764529641e+00,-2.788206203295707564e+00,
4.841385841524941114e+00,5.663927720745626893e+00,4.612626631828859125e+00,3.978262133265191292e+00,-4.837518255728640026e-01,6.020418672649794800e+00,
2.970860904083616472e+00,2.312378586671863800e+00,1.630050420643033293e+00,2.956616383091069000e+00,1.735603421950773440e+00,2.889298339982889541e+00,
-9.028965240779058377e+00,8.853970046086094214e+01,7.581259942060793833e+01,5.813846469194967170e+01,4.164026880326300528e+01,-1.416268213113085324e+02,
7.029679396988314011e+01,9.939516845052328620e+01,8.282877562612311806e+01,8.351738420752647585e+01,-9.042519497989761135e+01,-4.682152206017459406e+00,
1.020251540889901554e+00,3.046089025746165024e+00,6.745009689487005966e-01,1.674103257088060071e+00,4.227755993594606743e+00,4.303566348802658759e+00,
4.421549671822599947e+00,3.943102392072440399e+00,5.638569384092318337e+00,5.180448947766419288e+00,5.437043005387785399e+00,-2.092395015874806141e+00,
2.127051672604642896e-01,2.914322917703051075e-01,1.350455947041705906e+00,-4.123437265278501740e-01,1.090949416384292547e+01,6.678238886486021819e+00,
8.227988757888081039e+00,6.255776201960060234e+00,1.031940572017687607e+01,1.508418952124577572e+01,6.638207846986781568e+00,-4.705190018220140935e+00,
-7.459793400436469213e+00,-2.554008576362788574e+01,-9.643423089577868978e+00,-1.077285807841498411e+01,-3.987333799889902775e+00,4.141329819701013548e+00,
1.787973053539849744e+01,1.856899955415975967e+01,1.706214281166864666e+01,1.484321727502423371e+01,-5.558232077140459637e+00,1.431096541900628849e-01,
-2.278898729117480482e+00,-4.361129245127217224e+00,-3.366398555228768963e+00,-4.260391467925283671e+00,-4.185550731234495281e+00,1.041697819201335307e+00,
1.167018841998267753e+01,1.148450445242634110e+01,1.220314641751152251e+01,8.743044393185163798e+00,-3.250496833441094413e+00,1.248404786317461435e+00,
-4.766700947371723451e+00,2.935305284526078945e-02,-1.952688967496256867e+00,-6.406653077920198669e+00,-2.540859253601762013e+00,-4.652984607398522598e+00,
-2.641526147693214810e+00,-3.698920241269117781e+00,-7.893964052426064582e-01,-2.926372204284318101e+00,-2.038574834495015420e+00,-2.601244073023783354e+00,
-9.062310985818399223e-01,3.908801862234674296e+00,5.913410514134806562e+00,1.154184262712919740e+01,4.685369462127411566e+00,3.419594649253070884e+00,
1.082980908337983550e+00,1.102286021636887714e+00,1.814210513060714902e+00,2.140109127217541818e-01,-1.876942512527529638e-02,1.049077190084266675e+01,
-6.685138338096934696e+00,1.349110121033616938e+00,-6.869486300008398771e+00,-7.173887551311488586e+00,-6.045976638232813727e+00,-6.296303440291167730e-01,
2.159025910436410012e+00,8.450396226507653097e+00,-9.953928492188951482e-01,6.231762193600549615e+00,3.461626652966972806e+00,1.464126642440587212e+00,
-3.284830367987527477e+00,-1.806200313985496519e+00,-3.400876248818870629e+00,-4.052580484362842128e+00,-1.967642863606867243e+00,-2.019190764204022770e+00,
6.711127329216792781e-01,-2.773717701289165394e+00,-2.419965546601631878e+00,-3.944848842974845393e+00,-4.489043691161995753e+00,-2.313755198167207983e+00,
2.633773623272603004e+00,1.296146338747999449e+00,2.294926229358645209e+00,2.912672676602494182e+00,1.937564328101907263e+00,2.447707362106553486e+00,
1.681374703805878923e+01,2.175639348490556912e+01,2.266546220568175940e+01,1.564592608032422305e+01,7.924087193679232755e+00,-8.910065275519762906e+00,
2.196296771879785226e+00,2.981770513200730832e+00,5.746136050145389529e-01,3.788785415137805312e+00,1.745354839341150877e+00,2.373643199143501192e+00,
3.042241040090421578e+01,-1.163601326640393978e+02,-8.722322478787728528e+01,-1.005935996877368410e+02,2.139492242706096548e+01,2.204106991266660032e+02,
-1.315173701032916753e+00,-3.395560351811883759e+00,-2.129645743891807719e+00,5.578284412269636228e-01,-1.723067151985850476e+00,-1.080037737974200418e+01,
-1.958467165916645492e+00,-1.958123179169829697e+00,-1.533263299989543027e+00,-8.332685846474323643e-01,-3.880771479327432161e+00,-4.152523039527403093e+00,
-3.275387880890865944e+01,1.358900926999105074e+01,-9.888577052369022624e+00,1.997809420506613876e+01,-2.342343466396522089e+01,-8.134807882128542644e+01,
-7.143186229923109920e+01,-2.294579356034196937e+00,2.239846837975613880e+01,-1.046110091209958703e+01,2.021982385155049400e+01,-1.775609998157663085e+02,
6.099849421171430031e+00,4.844377095069257066e+00,6.506898389598246624e+00,5.484981101186592767e+00,-5.058578178822447091e-01,-5.706606331826998835e-01,
4.618961582560323187e+00,4.979280048166698336e+00,5.842856999211657687e+00,5.585290086551644606e+00,5.249493692181360416e+00,-2.384835565449295647e+00,
-2.506189155371528532e+00,6.811694154921253741e+00,8.892340510279346688e+00,3.782088670830081156e+00,3.565020468046096624e+00,5.754297802444967580e+00,
9.438142200761541645e+00,-9.811844093621093776e+00,-8.031727410906851716e+00,6.456270647838479704e+00,4.606572349015250722e+01,1.054434250383551870e+02,
7.806852414955852737e+01,9.106660051315542148e+01,5.956486309283506841e+01,5.326875726271008915e+01,-3.594552168934717429e+01,-1.077738353147543080e+02,
3.719403578606612082e-01,1.925099195880749292e+00,3.046533320609274287e-01,1.612319380092384291e+00,1.627823600113878832e+00,1.545778076183511196e+01,
-1.148756993644110436e+00,1.597574932591016017e+00,-1.076986956849932953e-01,8.641403951596884347e-01,1.535505563163283504e+01,1.354669725809149483e+01,
4.478926232618791303e+00,3.632633280386940999e+00,2.074946799060356284e+00,1.852624438741588275e-01,3.204658325858600776e+00,7.563485372464748835e+00,
-5.690167313992371412e+00,-6.414747501935795349e+00,-6.778258453584266263e+00,-8.481567661111945711e+00,-9.821156657615077279e+00,3.964337468723462710e+00,
1.336249785498407761e+01,6.465514736522736783e+00,1.028304274165106591e+01,-2.437945221417229913e+00,2.356876702511144117e+00,-5.434065796532742132e-01,
9.965865751513703685e+00,-7.519116973239776769e+01,-8.111820300306965237e+01,-3.795120053401361560e+01,-3.987690324468434966e+01,1.594145356563576854e+02,
7.964719574344226061e+00,3.974673242736438961e-01,5.317860098839566341e+00,8.228582344548175387e-01,2.190733226199524930e-01,2.642200110317199702e+00,
-9.253240493618344331e+00,1.377134290076784318e+01,-8.469860935445563399e-01,1.195203684891353468e+01,2.492377731382956263e+00,5.713442901431685783e+01,
-1.306741306406749903e+00,-7.650265718089739597e-02,-1.782140596859697279e+00,-2.194009201368420481e+00,-3.277685299108572980e+00,-8.386141658560108070e+00,
2.633434464693561683e+00,2.959939145827052531e+00,2.580267787440158944e+00,2.059505598803488713e+00,1.976658937831523355e+00,4.594274884428720007e+00,
1.068418847816927919e-01,-3.359439519837131183e+00,-2.866970960605385255e+00,1.172252668031792400e-01,-4.023391271449046513e+00,-1.276971975324119413e+01,
5.152095881827871260e+00,4.227679634129660080e+00,5.916558056438808499e+00,6.758198799583507999e+00,2.392932402693511040e+00,-1.756811054943497874e+00,
-3.057676981971797936e+00,-2.367331792502742616e+00,-2.619948706297936969e+00,-2.671112152119436978e+00,-2.321839452645547919e+00,-2.822170513374680390e+00,
1.764041081593626714e+01,4.142410324178842806e+00,5.224633247049852969e+01,4.625664178516363023e+01,5.565250644663779411e+01,-1.681681105978966286e+02,
-2.069765572241177853e+00,-5.444263621869245284e+00,-2.052023111503326724e+00,-8.824907408988721391e-01,-2.534150136334008430e+00,-4.327317020369655154e+00,
1.794386327975945050e-01,4.217259832705578582e+00,1.274230734909540086e+00,3.805442912613165252e+00,9.422560993801006646e+00,1.671359698323422016e+00,
1.361582973539215757e+01,-1.691654647162711811e+01,2.625710504375499355e+00,-1.803693591966537335e+00,3.864954185086991600e+01,-1.951733201369594326e+02,
-2.679849027658154803e+00,-2.694117486946627782e+00,-5.352501673165119378e+00,-9.892357445053006071e-01,-1.362541180201673363e+00,-1.957237638609401253e+00,
-1.620711717735717983e+00,-2.324416672814461737e+00,4.308892770929098504e+00,-7.549674033314962562e-01,-8.358330684863078730e+00,-9.418136925320739294e+01,
1.160468129201700904e+01,3.249115014734932316e+01,5.772886718270755324e+01,7.241159117852653537e+01,3.435206758151245054e+01,-2.685339431902668821e+02,
6.718258238564927431e+00,1.593506619102172284e+00,1.372689513551813123e+00,4.190344601892831422e-01,6.649746863481600379e+00,1.057476662790111099e+00,
-1.188619260479731565e+01,-1.223557994730567344e+01,-8.102293680406672749e+00,2.919094799471719348e+00,1.410181514671469405e-01,-3.045898767206514979e+00,
-3.275127893672077128e+00,-3.135687660654965736e+00,-2.898914289823991020e+00,-1.434867053965935613e+00,-2.318620098003776331e+00,-2.549556362271593990e+00,
-3.649830820707485213e+00,-1.685715712892376983e+00,-2.872126681867760656e+00,-3.039825284640699898e+00,-2.194074107224230019e+00,-2.021210783862753768e+00,
-9.825488217284746861e-01,-1.026641295804953380e+01,-9.253149599382693324e+00,-6.632976675882249928e+00,2.225194739921524167e+00,-1.136120585417244122e+01,
