-3.983023832893658467e-01,-8.868027723637180060e+00,-3.022315192346830770e+00,-3.276722065675540474e+00,-1.543123876098112524e+00,4.376755412888044816e-02,
-3.945413343943649664e+01,1.291131138981038760e+02,8.150783431735236206e+01,8.231167593867219523e+01,-4.910966810427253648e+01,-2.360819228757457893e+02,
3.985464156654551005e+00,-7.812222301335538077e+01,-6.406928879622222439e+01,-4.498742080546718825e+01,3.285834623344454641e+00,1.580704367929128580e+02,
-5.096153870595341751e+00,-1.313896552271891727e+00,-2.164829816660511330e+00,-2.934587192545186518e+00,-1.439099079131101355e+00,-1.700406479926581893e+00,
-2.812316435105428614e+00,-2.498358388124576113e+00,-3.002217729657440604e+00,-2.561487544844524233e+00,-2.020178826835646646e+00,-2.782670583568950473e+00,
4.841210546224412603e+00,5.663754750419029094e+00,4.612455025477027348e+00,3.978089995082881192e+00,-4.858176256106458424e-01,6.020356957084704419e+00,
2.957171636084176214e+00,2.298650739605244908e+00,1.616313396513160416e+00,2.942915091184942877e+00,1.715626811560883258e+00,2.877510526470536512e+00,
-9.417005731197976459e+00,8.792496143352880722e+01,7.606573524215799864e+01,5.865958285408793671e+01,4.094559040377786374e+01,-1.404769792871772438e+02,
6.963955572647904546e+01,9.860983617056153605e+01,8.226400240051287938e+01,8.262385678030214820e+01,-8.922412088305677003e+01,-3.461249549142544346e+00,
1.014618961682140164e+00,3.040472353644643633e+00,6.688907311638488951e-01,1.668521108830686384e+00,4.222569484469083534e+00,4.297612838310749694e+00,
4.421517520323567929e+00,3.943067375653869888e+00,5.638533460914294970e+00,5.180406185600750391e+00,5.436710734526911892e+00,-2.094068949576789240e+00,
2.108795853677997434e-01,2.896041935782933674e-01,1.349000125214551815e+00,-4.142834589614807217e-01,1.090888673195025049e+01,6.676558086571390938e+00,
8.227805623939913104e+00,6.255590016531537678e+00,1.031921589931073768e+01,1.508400208573268308e+01,6.637833802442359321e+00,-4.706919194385721816e+00,
-7.459809656985692428e+00,-2.554008615793322434e+01,-9.643439839348094011e+00,-1.077287482818066344e+01,-3.987365270917699878e+00,4.141228680309922972e+00,
1.787974634058758738e+01,1.856901569437575006e+01,1.706215896127705278e+01,1.484323366954541257e+01,-5.558103582328579151e+00,1.431281192061355789e-01,
-2.274490827209009858e+00,-4.356718845324288658e+00,-3.361988361386676338e+00,-4.256047354932992910e+00,-4.183001457817575819e+00,1.048240255694148360e+00,
1.167035702235737737e+01,1.148467340412811133e+01,1.220331563302121936e+01,8.743216720511860274e+00,-3.249108893399487830e+00,1.248619600670373142e+00,
-4.765750673924715741e+00,3.030690497908429537e-02,-1.951734222629665005e+00,-6.405700989694348202e+00,-2.539396410991575870e+00,-4.652188916340847413e+00,
-2.636821104332641941e+00,-3.694206705809853108e+00,-7.846811088619027874e-01,-2.921673091017055857e+00,-2.032354843119046350e+00,-2.596932911167974201e+00,
-9.062293098057716545e-01,3.908803762893036104e+00,5.913412414716842314e+00,1.154184453932252197e+01,4.685371399120767499e+00,3.419596780509734479e+00,
1.290870958995227191e+00,1.319463214824529995e+00,2.029136691590226693e+00,4.353141686849327230e-01,2.674962208306709277e-01,1.071183415765635161e+01,
-6.685182302938814658e+00,1.348923747691676001e+00,-6.869532520560497346e+00,-7.173933310387639040e+00,-6.046022746844024631e+00,-6.297368635462787800e-01,
2.159594836151034425e+00,8.450947584806414170e+00,-9.948239925825266283e-01,6.232309413255718411e+00,3.462173871463532837e+00,1.464745067397926759e+00,
-3.278410459335783234e+00,-1.799767928784012927e+00,-3.394441347202211912e+00,-4.046173332277729351e+00,-1.959329107196663200e+00,-2.013110262803881056e+00,
6.492845813737357918e-01,-2.795817420913241591e+00,-2.442046555383604378e+00,-3.966872406019002373e+00,-4.506163238266736926e+00,-2.339700762106283527e+00,
2.633189127995260392e+00,1.295558944075293262e+00,2.294337996087078668e+00,2.912083442723608862e+00,1.936626696242443657e+00,2.447335768868116990e+00,
1.681355488289982247e+01,2.175619744787274712e+01,2.266526201508046157e+01,1.564572385495970686e+01,7.923693729730895363e+00,-8.911905138715802366e+00,
2.197178325607677341e+00,2.982651792286011627e+00,5.754944580857890291e-01,3.789660231782595812e+00,1.746331172841733226e+00,2.374623870631154876e+00,
2.917705288256953011e+01,-1.116219314010464672e+02,-8.980696607351204364e+01,-9.920953273535033645e+01,1.592660562777282429e+01,2.215693230109208400e+02,
-1.309341911970076655e+00,-3.389665380791351712e+00,-2.123732100336868100e+00,5.637711949378237941e-01,-1.708727265707455700e+00,-1.079687320120408422e+01,
-1.954216049045858217e+00,-1.953882259833026991e+00,-1.529026752911387677e+00,-8.290511307238963568e-01,-3.876696349624956905e+00,-4.148118379789333510e+00,
-3.275387898517823260e+01,1.358895480545212564e+01,-9.888639596539167798e+00,1.997802397841886446e+01,-2.342343778164098467e+01,-8.134809772467113476e+01,
-6.904394292226433549e+01,9.927732116528871498e-02,2.477475090938748892e+01,-8.177167394201426021e+00,2.952974556352220858e+01,-1.768627737066691736e+02,
6.100457158955451042e+00,4.844986972875725328e+00,6.507510528859217658e+00,5.485602606145874027e+00,-5.024123535658495676e-01,-5.698404321655249349e-01,
4.618798430119659848e+00,4.979114104482913028e+00,5.842689704200439316e+00,5.585119284251351957e+00,5.249145958764708908e+00,-2.386446735511711381e+00,
-2.504508409737209007e+00,6.811950091259711293e+00,8.892569452378433326e+00,3.782329785736382011e+00,3.565390743178647348e+00,5.754427252654967795e+00,
9.438158312483373891e+00,-9.811827981899261530e+00,-8.031711299185019470e+00,6.456270705561550471e+00,4.606572574981270662e+01,1.054434255469597019e+02,
8.186376679030637149e+01,8.693651561536766792e+01,5.591785002998163634e+01,5.824262079519021995e+01,-3.666042006596960334e+01,-1.062215326045258763e+02,
3.696656324173984709e-01,1.922751141284576137e+00,3.022829400173744907e-01,1.609890395046533973e+00,1.616028314366730001e+00,1.545508116961370071e+01,
-1.148756394791532243e+00,1.597574910088499944e+00,-1.076976344945641956e-01,8.641413990396863420e-01,1.535505563140342922e+01,1.354669762700699387e+01,
4.478504093837912592e+00,3.632208921882711827e+00,2.074521863270936350e+00,1.848378580684659211e-01,3.203916389726077618e+00,7.563173234964234659e+00,
-5.689968184421219100e+00,-6.414544970652487521e+00,-6.778052175395122170e+00,-8.481358852512549618e+00,-9.820749172515743197e+00,3.966234564064827328e+00,
1.336249647847172994e+01,6.465513359166183527e+00,1.028304136535176383e+01,-2.437945575293582579e+00,2.356875420696820100e+00,-5.434077390724753043e-01,
1.002891777568226850e+01,-7.223359453485734605e+01,-7.869059064763072797e+01,-3.589294721713670810e+01,-4.517248158556417081e+01,1.578804050249279953e+02,
7.973747020594897705e+00,4.065749579315952600e-01,5.326990890873974038e+00,8.319878555086622773e-01,2.319783441573845251e-01,2.648561949346462718e+00,
-9.249557052946959956e+00,1.377175036593144597e+01,-8.466205289491308683e-01,1.195240049978935382e+01,2.493005748286658552e+00,5.713468906709014306e+01,
-1.301002937400218995e+00,-7.073835496262302625e-02,-1.776369436584597894e+00,-2.188231500032800536e+00,-3.266709695575771288e+00,-8.381190738798931505e+00,
2.627206919063693302e+00,2.953682679479098461e+00,2.574003983933141004e+00,2.053249853061410057e+00,1.966205352102826209e+00,4.589476673926670358e+00,
1.070079244738842417e-01,-3.359271863557609983e+00,-2.866802880687030708e+00,1.173939912707623462e-01,-4.023007007614531005e+00,-1.276960674839194887e+01,
5.151926964935433340e+00,4.227506518423505000e+00,5.916389873168093061e+00,6.758036474431325935e+00,2.392529720407305938e+00,-1.758716049256605629e+00,
-3.051327569815461604e+00,-2.360972881240376964e+00,-2.613587983211313581e+00,-2.664776847442681174e+00,-2.313698722534052621e+00,-2.816212754939205531e+00,
2.066166783077467883e+01,6.015577362692837937e+00,5.462026891166269849e+01,4.829298890279879686e+01,4.016940335100929360e+01,-1.666717180231861164e+02,
-2.063244399051437750e+00,-5.437724558819646781e+00,-2.045479841314219893e+00,-8.759665478579413689e-01,-2.524665183384779521e+00,-4.321694981378909617e+00,
1.817869782187715166e-01,4.219608657657587969e+00,1.276578403696083219e+00,3.807779201320500295e+00,9.423712650568058180e+00,1.674812045541645755e+00,
1.360305869451969407e+01,-1.689925112379480510e+01,2.644472355125639940e+00,-1.785842660302549234e+00,3.849049406248881411e+01,-1.952058435102851774e+02,
-2.674838964764325144e+00,-2.689090967352623096e+00,-5.347471060133621279e+00,-9.842191909358761759e-01,-1.355175154106196489e+00,-1.952915859176096225e+00,
-1.620711727490624199e+00,-2.324416672849308529e+00,4.308892761174179853e+00,-7.549674130864199029e-01,-8.358330686231184359e+00,-9.418136925351517164e+01,
4.176933451049756663e+00,2.619046586252322939e+01,5.948152247752685895e+01,6.769658661494622720e+01,1.807563450550584960e+01,-2.696212164896578543e+02,
6.713186504406104760e+00,1.588434584403576322e+00,1.367619662983697859e+00,4.139904390249022903e-01,6.646888839056595444e+00,1.050297960790585350e+00,
-1.188619175750728907e+01,-1.223557908400382033e+01,-8.102292811226089242e+00,2.919095638021407702e+00,1.410164884280735442e-01,-3.045898042859310539e+00,
-3.268956325579662092e+00,-3.129508313197936431e+00,-2.892733578824122187e+00,-1.428712192282830307e+00,-2.310942598215544486e+00,-2.543653773849281929e+00,
-3.643834372066903526e+00,-1.679712401134814570e+00,-2.866122364474549933e+00,-3.033848053695619384e+00,-2.186853673190037650e+00,-2.015324749901588941e+00,
-1.067801977102174282e+00,-1.033284076398550866e+01,-9.319358516245086932e+00,-6.691913281200457142e+00,2.740580912220152321e+00,-1.042928365579438399e+01,
