4.416312186814918661e+00,1.835756945680351082e+00,4.318573875759081915e+00,3.309312661036156733e+00,2.477757271553078677e+00,-1.032054618665214418e+00,
-1.986142391473040281e+00,-3.628622510543724644e+00,-2.497553950327759509e+00,-1.715030311191765300e+00,-9.840378611340644399e-01,-2.109178960661023172e+00,
-3.406438731319116009e+00,-1.546675486491469131e+00,-4.062213619164428025e+00,-1.160698000395640861e+00,-1.964631060610063429e+00,-2.945522949166814453e+00,
5.520086661535944472e+01,2.921578647507904236e+01,5.196179224238539973e+01,7.055614499359700176e+01,2.015708165311140831e+01,-3.692843132978939735e+01,
3.207734898509600363e+00,4.086374700187453080e+00,3.028057015131339291e+00,2.155199695577073804e+00,1.533358307754155936e+00,1.570959636935180370e+00,
-2.763656366054107139e+00,-1.418434360260649951e+00,-1.640580423136971833e+00,-2.076865635394545162e+00,-5.938420383156579163e+00,-1.985556954240781824e+00,
-7.596266410249346279e+01,-2.096847979016411401e+01,-5.856204569694418893e+01,-1.699558417088351447e+01,1.030672054761330685e+02,1.108313973337046860e+02,
1.030055619982913652e-02,-2.293122538151674661e+00,9.187237273717783204e-01,-1.310530730854047254e+00,-6.578508563225661909e+00,-8.944946427452027393e+00,
-4.074508340661088468e+00,-2.171126579680421997e+00,-3.213389855639621207e+00,-2.605146246090876527e+00,-1.696824242425007734e+00,-2.937912861207810700e+00,
-4.969354715019342450e+00,-5.766598073845871752e+00,-6.045724187310431930e+00,-6.503816812339191067e+00,1.106742455508632261e+00,-5.514746542325617007e+00,
5.871471030805880398e-01,-2.545116378528646806e+00,-4.081692004002769991e+00,-8.453385968557627805e+00,-2.404266067828260134e+00,-1.728008495177643988e+00,
2.615820989988452361e+00,3.098581905354701682e+00,2.785644708319641616e+00,2.711655653109929176e+00,1.808714332293395399e+00,2.325986151893341347e+00,
-3.360882653046977531e+00,6.228047115238825704e+00,-9.182844241625620185e+00,-5.805030194078515393e+00,-2.011006874669425848e+00,-1.810571055825280595e+01,
4.874952801014888593e+00,-1.033100810543492898e+01,5.416262375640323867e+00,1.924473265207235784e+01,6.453244625550233482e-02,3.833900069134182331e+01,
-3.689845287588638456e+01,-4.196844839832291285e+01,-3.509254784833031238e+01,-4.754723483429816611e+01,-2.423180591929438421e+01,3.065981700308489266e+01,
-1.749905928390463217e+00,-1.978892091791926156e+00,-4.954407048763413424e-01,-6.289653046876951190e-03,-1.040096385172144799e+01,-3.535640022802059246e+00,
-1.739472694234039107e-01,5.265226941039604647e-01,-3.683885300605873603e-01,-4.640216373371038316e-01,-1.335666798614771622e+01,-1.438788092551647857e+01,
8.563649315890258240e-01,1.825500717874050868e-02,-3.337583256074682092e-01,2.373344491228476905e+00,9.167294807805161483e+00,6.126219516795044839e+00,
-1.964350678282706708e+00,-3.796211414651531779e+00,-6.660307956060260715e+00,-7.529463838802428199e+00,-5.036331114105528250e+00,2.166433374892008601e+00,
-1.757703027842168364e+00,-2.805706258142095955e+00,-2.147966683861571191e+00,-3.202558819750502828e+00,-2.525261409910285693e+00,-3.488506405821286016e+00,
7.941566386285369150e-01,1.825944624482873868e+00,1.927178848430526781e+00,2.654503462816795611e+00,8.388576055070487314e+00,7.705580932654132020e+00,
-3.199200055843600410e+01,-3.094893498029168200e+01,-2.982677762950600098e+01,-3.940335591784079128e+01,-2.283485022729303537e+01,1.795631506355320184e+01,
2.624353927753146909e+00,1.060492730710883613e+01,-1.913059150942151565e-01,-3.474908327920935291e-01,-1.406638518598130494e+00,3.767904379405007376e+01,
5.355772743447433371e+00,4.880818206895656708e+00,7.414447288237945521e+00,9.342104974627394753e+00,7.841912920924735353e+00,-3.584353637649660307e+00,
-2.826920312817633896e+00,-3.325693279395815161e+00,-3.041378879890388465e+00,-1.987872126671750728e+00,-1.770376231618098206e+00,-2.721050447202388867e+00,
-3.855274056115604253e+01,-3.221349171790802934e+00,1.028674929154709972e+01,-2.128582886620605663e+01,2.386140415856603880e+01,-1.803108461151273616e+02,
-3.538464200087441669e-01,4.590141543804303836e+01,3.581096591738653956e+01,-3.166586039827234700e+01,1.346762546712729431e+02,-1.842956076382305923e+02,
2.462849313689328579e+00,3.891850256504523653e+00,2.751830483650494319e+00,2.449569869036971159e+00,1.696150176448986358e+00,2.357597459369162429e+00,
-5.009178659548010337e+00,-8.419442064227332878e+00,-3.448870255503503901e-01,-5.476584550700803966e+00,-2.286679630212672265e+01,-1.653870860903413398e+00,
-2.197382270036718932e+00,1.307702978902072743e+01,5.613870402358163147e+00,7.073857319202880412e+00,2.778324672353365887e+00,1.976425787585009530e+00,
-1.970471136975890269e+00,-6.876153616835525284e+00,-7.218644974919423696e+00,-4.679078953818653908e+00,6.031450830512924410e-01,-9.935460049027286189e+00,
-4.451836277937403774e-01,-8.925751126244364286e+00,-3.080716232448434511e+00,-3.334771008359078248e+00,-1.579108845231728786e+00,-1.909847507766852109e-02,
-2.772886207959188454e+01,1.099437464495515826e+02,6.816883625635099975e+01,6.153698134921491203e+01,-4.326320400985906645e+01,-2.003588746265679106e+02,
-6.898425656246395477e+00,-7.541162712562459092e+01,-5.448038887917932982e+01,-4.066135908682780098e+01,-4.270435744881200257e+00,1.420127723190867357e+02,
-5.056982834913416269e+00,-1.274622156633918868e+00,-2.125538754007100462e+00,-2.895436823519307090e+00,-1.386101344872964658e+00,-1.664034854698856591e+00,
-2.754369003785461345e+00,-2.440290650291971009e+00,-2.944137999264144767e+00,-2.503632713496492634e+00,-1.943449088690356152e+00,-2.728178361356350834e+00,
4.833153777288734965e+00,5.656033128467038651e+00,4.604759597328531129e+00,3.970397577956783497e+00,-5.477214156820348068e-01,6.016530558920712757e+00,
2.788213420220530647e+00,2.129238551790019418e+00,1.446860430893024407e+00,2.773975134233516826e+00,1.477692003587987246e+00,2.722380624554082917e+00,
-2.801327114801259555e+01,7.801806974230353831e+01,6.421477798665615921e+01,3.265535122622477360e+01,3.491488950811242375e+01,-1.456330696536952019e+02,
6.329371741467603840e+01,7.604813037247186003e+01,7.705152276827968194e+01,7.636687231198651205e+01,-9.081300642561426173e+01,-2.344403192712069028e+01,
9.608745501158533209e-01,2.986897752771017878e+00,6.153943073553158616e-01,1.615311312296308976e+00,4.175267593275881595e+00,4.238848775939898061e+00,
4.422410372329650841e+00,3.943949364050684192e+00,5.639427158039397980e+00,5.181251821586829287e+00,5.436051785506282208e+00,-2.098437449033634383e+00,
1.927097271994168970e-01,2.713642832116258674e-01,1.335686657889874063e+00,-4.338743612549771367e-01,1.090343573093912433e+01,6.661175784896044227e+00,
8.227120148227847096e+00,6.254893294171115947e+00,1.031850420027834048e+01,1.508332769743258694e+01,6.636435222534144529e+00,-4.713304715823532831e+00,
-7.459954613614407926e+00,-2.554008967538707964e+01,-9.643589193931672909e+00,-1.077302418274907225e+01,-3.987645892382836621e+00,4.140326834210950047e+00,
1.787429191869070877e+01,1.856905237659138308e+01,1.706219586446968961e+01,1.484327286060226569e+01,-5.570945468272480383e+00,1.413382889544065046e-01,
-2.230321811034682078e+00,-4.312530878652578892e+00,-3.317793507773588058e+00,-4.212561502693811022e+00,-4.157795351583474464e+00,1.114549101708176337e+00,
1.166530234739626692e+01,1.148553735968705247e+01,1.220418580383272378e+01,8.744116354736169328e+00,-3.255519194273778893e+00,1.248166542958039082e+00,
-4.757769349045984697e+00,3.831676261804348171e-02,-1.943718216142954480e+00,-6.397710733922097326e+00,-2.527441465278093879e+00,-4.645234841387440028e+00,
-2.593266832078222173e+00,-3.650583138807918182e+00,-7.410537126477773073e-01,-2.878214345239782812e+00,-1.976854098802194981e+00,-2.555299809956806723e+00,
-9.062205856569282014e-01,3.908819552907365047e+00,5.913428203663465332e+00,1.154186188908301780e+01,4.685387819257039510e+00,3.419615991994307880e+00,
1.316553816178017255e+00,1.355478894708268545e+00,2.065304958463050067e+00,4.767763737616383946e-01,2.412298013345967884e-01,1.092787777366737956e+01,
-6.685576167402478731e+00,1.348366306032283690e+00,-6.869917493247022833e+00,-7.174315346199565901e+00,-6.046361690355039897e+00,-6.303309001708952142e-01,
2.164652068725184897e+00,8.455851158250657917e+00,-9.897677657078551849e-01,6.237175168865121577e+00,3.466988509229640414e+00,1.470280981206346649e+00,
-3.215347674787773613e+00,-1.736591086192783795e+00,-3.331252700145407086e+00,-3.983281714166057252e+00,-1.880229720726698028e+00,-1.951516830841537598e+00,
5.189374333987920584e-01,-2.928664616158371814e+00,-2.574777392672854326e+00,-4.099424141215477491e+00,-4.610718988407168872e+00,-2.495465135290530156e+00,
2.616863604759195550e+00,1.279196900065104225e+00,2.277967632096419059e+00,2.895748854594757393e+00,1.914611769630654381e+00,2.433160716521993283e+00,
1.681286121395597988e+01,2.175548959903133905e+01,2.266453941169177000e+01,1.564499364760589195e+01,7.922273226084715070e+00,-8.918547993199084090e+00,
2.195646138532701297e+00,2.981100410441346771e+00,5.739325597874936902e-01,3.788075190159743144e+00,1.742201402058311199e+00,2.375035817053519516e+00,
1.603917281877356871e+01,-1.067756926918514750e+02,-7.809116799829460831e+01,-7.928491018412536562e+01,-2.758756604488676434e+00,2.177728453873589842e+02,
-1.286863806173844216e+00,-3.366668685402383954e+00,-2.100698441264571503e+00,5.870591783634173666e-01,-1.627560696736893187e+00,-1.077573498852131628e+01,
-1.914181573968239070e+00,-1.913958272939409788e+00,-1.489156813278121660e+00,-7.893763324938709580e-01,-3.840126444598052746e+00,-4.105003417796598164e+00,
-3.256147841622406247e+01,1.403610265467617424e+01,-9.391739714896848668e+00,2.019457871903788515e+01,-2.286980681674550553e+01,-8.142138453644743379e+01,
-9.269910884134564100e+00,3.920591893643189962e+01,5.944959941789078073e+01,3.868267190025935065e+01,3.356175522669414590e+01,-1.406671445582422280e+02,
6.096745121278869917e+00,4.845048079667712670e+00,6.507608072870001870e+00,5.485794995287548659e+00,-5.176757410642668367e-01,-5.661790461191448243e-01,
4.618272415614701032e+00,4.978575288982793445e+00,5.842156632873656719e+00,5.584565421065874169e+00,5.247909707002977875e+00,-2.392214042637390570e+00,
-2.497594124577367847e+00,6.812887398796894978e+00,8.893324083546064074e+00,3.783825187689121794e+00,3.567177785920005118e+00,5.755138291391375560e+00,
9.438605454973989950e+00,-9.811380839408435861e+00,-8.031264156694193801e+00,6.456272305935796041e+00,4.606578846134084415e+01,1.054434396620517589e+02,
7.142198443984499079e+01,7.935391414671960320e+01,5.106626360663038611e+01,6.393211810316594068e+01,-3.574768831825976889e+01,-1.024717456050438216e+02,
4.128654588976825579e-01,1.965433638184413079e+00,3.449777737112619813e-01,1.652053371114772684e+00,1.614406643526832719e+00,1.545411497895289443e+01,
-1.148753109359524460e+00,1.597573929129243897e+00,-1.076874811223049178e-01,8.641518577478356500e-01,1.535505528993970437e+01,1.354670106486493530e+01,
4.475280120558861263e+00,3.628967881436675924e+00,2.071277870237820284e+00,1.815981666561242991e-01,3.198352433114672877e+00,7.560617099638731631e+00,
-5.689254597896380439e+00,-6.413818982964764714e+00,-6.777312587359380913e+00,-8.480610291667060707e+00,-9.819285350436761206e+00,3.973050663224124257e+00,
1.336248517608001229e+01,6.465502052165216007e+00,1.028303007814657555e+01,-2.437941031587103513e+00,2.356866651494263998e+00,-5.434147640198871976e-01,
-1.172856881811392604e+01,-9.945273332457801985e+01,-3.929333835299291167e+01,-5.659219761034648855e+01,1.500276131245312783e+01,1.215202985332789893e+02,
8.021860610059246000e+00,4.552845541661117990e-01,5.375893278434803690e+00,8.808818072763987539e-01,2.010819249722821667e-01,2.687704212834895579e+00,
-9.237659297596623631e+00,1.376946457433382065e+01,-8.492324251997152018e-01,1.194976507846208946e+01,2.489266298106871833e+00,5.713553728594624914e+01,
-1.276645508452211253e+00,-4.622773526875056938e-02,-1.751896075312235235e+00,-2.163690612423048609e+00,-3.210937542014680623e+00,-8.344462844091385278e+00,
2.571947881834057981e+00,2.898162856541537380e+00,2.518443329360561922e+00,1.997784945649341060e+00,1.875342389868268622e+00,4.543901504712146711e+00,
1.076223470078028349e-01,-3.358646212349679860e+00,-2.866176456647750115e+00,1.180252029275245390e-01,-4.021084041814938281e+00,-1.276893998073157732e+01,
5.151379130067115675e+00,4.226931240147381530e+00,5.915884177322950244e+00,6.757611825602173994e+00,2.390845212924840979e+00,-1.766817481854237482e+00,
-2.990372814175284777e+00,-2.299939866449277837e+00,-2.552554128267623401e+00,-2.604012998833595827e+00,-2.238340400176344502e+00,-2.756761266365788554e+00,
5.449462520223886486e+01,4.296273429863065019e+01,6.101209026145888004e+01,5.801800268907083336e+01,1.469826236536644615e+01,-1.209066745859220475e+02,
-2.001941452350911810e+00,-5.376263292295506702e+00,-1.984002759488826095e+00,-8.146998472399457070e-01,-2.438397661918459303e+00,-4.265929807372184968e+00,
2.014932665327179573e-01,4.239319604173797273e+00,1.296279337277787214e+00,3.827379597655446997e+00,9.433468588600597116e+00,1.703797750986171478e+00,
7.454240391478069050e+00,-1.485126643089448528e+01,-4.513722876180353616e+00,-4.842082295240524026e+00,2.696560223057902661e+01,-1.879853091281783293e+02,
-2.628665046825880758e+00,-2.642759055419217518e+00,-5.301112660620386663e+00,-9.380101661420646719e-01,-1.289900428312573233e+00,-1.911396905214614694e+00,
-1.620717011318357326e+00,-2.324416788406647782e+00,4.308879476885942417e+00,-7.549806973746955308e-01,-8.358332549348094886e+00,-9.418136967286264394e+01,
2.735171857070165657e+01,6.531012388252625556e+01,6.603895000998537057e+01,5.743325893992063413e+01,2.208332468530381476e+01,-2.345936059800091584e+02,
6.661420125670955983e+00,1.536660994008268499e+00,1.315868704742380269e+00,3.625097102293131646e-01,6.618088385988730060e+00,9.764910797213843807e-01,
-1.188619632963793116e+01,-1.223558347690789283e+01,-8.102297145108716236e+00,2.919091053634864430e+00,1.409210045890010310e-01,-3.045897902662475509e+00,
-3.209681490556159034e+00,-3.070171341953806365e+00,-2.833398544218283188e+00,-1.369649822631739955e+00,-2.239842436281937577e+00,-2.484893113914634188e+00,
-3.585875196973200119e+00,-1.621697510711001211e+00,-2.808109989505242599e+00,-2.976119381320511792e+00,-2.119451806483645839e+00,-1.956646056597974637e+00,
-2.309130087583138646e+00,-1.008677505972389632e+01,-9.070694230450213169e+00,-6.448768106925608201e+00,7.653878766387859356e-01,-9.592836679413325740e+00,
