-7.716789228158502656e-01,-2.108674316811423477e+00,-1.607610943668189796e+00,-8.902262835260805751e-01,-1.085404276741895835e+01,-2.442911567010045637e+00,
2.337717518172357956e+00,4.917457610779822352e-01,3.792874527751628477e+00,3.045403457303500261e+00,1.899104729802688185e+00,2.506920092480194651e+00,
6.217513357855904843e+01,6.873000172524810125e+01,6.815203555870982655e+01,6.718697339867733831e+01,-9.730445526948089707e+01,2.467799891628415665e+01,
-4.743196497074855245e+00,-4.644457695416266851e+00,-5.454101978188134581e+00,-4.933958709475867010e+00,9.299079524474071490e-02,-1.022964133011945165e-01,
5.445462875565882044e+00,1.942987143147855589e+00,2.418371967506965703e+00,2.418139132109899059e+00,1.489213016255665378e+00,2.080407503192184038e+00,
-2.678896535041189519e+00,9.785559027242010544e+00,-1.740917830987405068e+01,-5.216653177613192582e+00,-3.791819208778293593e+00,-9.845468289091755310e+01,
1.899405045569663386e+01,1.603981269106094842e+01,2.171811625646713395e+01,2.112317987458742863e+01,1.853939926480403599e+01,-1.124670723067477596e+01,
-1.174808210098863093e+01,-1.148331941050147265e+01,-1.122906767957812235e+01,-1.152988653950836806e+01,3.947881395146838113e+00,-6.469481106719645602e+00,
9.126478789458669638e+00,1.845386538670935295e+01,7.446047949481211070e+00,1.565762538717460650e+01,1.197834974563927979e+01,-6.847305798629830242e+00,
-4.708813654932447079e+00,1.595762741270269558e+01,-8.297895794148136162e+00,1.133900989596935283e+01,-4.870245354951553907e+01,2.347554834973452103e+02,
-1.104890536241464361e+01,-9.679864230335236641e+01,-6.137570552356820031e+01,-4.520535173703773779e+01,7.689180965739298657e+00,1.991852279353169308e+02,
-5.647547652193055434e+00,-2.463141098026713216e+00,-4.444634931859609672e+00,-6.599378686007201900e+00,-6.597515550177566190e+00,2.382362461622794303e+00,
-6.505734289929936409e+00,-8.341649869785106475e+00,-9.122000200581705798e+00,-4.745099251847966215e+00,9.596033026601796800e-01,-1.077037078947334470e+00,
-4.307666709949382167e+00,-3.670817458538021327e+00,-3.714576007785802769e+00,-3.650297845055987978e+00,-2.601894717504829480e+00,1.183322366388038782e+00,
-1.423039313698023989e+01,-3.967202636469448596e+00,-7.774980738779122547e+00,-1.621996496035343682e+01,-2.597184053937437120e+00,4.049515132206949808e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.978993041467923319e+00,2.139381959927202370e+00,1.872670852698538946e+00,3.600302615132678241e+00,1.574070412642506911e+00,2.349475785339884659e+00,
-1.553193418781892543e+00,-2.509226539969824921e-01,-1.315133878012394453e+00,-1.257884438558104945e+00,9.389772213662671979e-03,-7.592238214378244976e+00,
2.971125468458492680e+00,6.211992746710248703e+00,-3.528871908130951862e+00,2.003941555739304492e-01,-1.446398833599672251e+00,6.266847856914873915e+01,
4.176252633182962803e+00,3.113954081757285941e+00,3.032495979118831286e+00,2.526864440983640936e+00,5.477543288537261468e+00,-1.694008541008452662e+00,
-7.074369619766865291e+00,-7.267690754317035484e+00,-6.664361973032977282e+00,-6.786581235239502519e+00,-4.809978926458032156e+00,3.000059517499483519e+00,
-2.422641632821217250e+00,-1.018318886538839729e+00,-4.318206420544203006e+00,-7.056372539996488946e+00,-4.378836552081759592e+00,1.580159472713468016e+00,
1.156424459596057802e-01,1.200667420418899178e+00,-5.928232160351248892e-01,-2.638055498148917932e-01,1.950292128317517637e+01,1.962693300595015344e+01,
2.011823522054078772e+00,2.997993327570794619e+00,2.011302675397641071e+00,2.524825859552593421e+00,1.933480653872777122e+00,3.251978189449002521e+00,
1.315500063264267716e+00,5.571717942716497340e+00,8.503741491503169492e-01,3.272521464486644049e+00,1.184038747270443004e+01,1.301367221039975708e-01,
-2.732574300235011577e+01,-2.968147667224195274e+01,-3.142245154965894471e+01,-3.276003547079221079e+01,-5.114972382483851732e+01,5.799238311865958195e+01,
-1.163803672169922310e+00,5.453985820936266826e-01,-1.065787102371473782e+00,1.176561495889777209e+00,-1.143954639892869940e+00,-5.017204254703075605e+01,
-7.287697019025719536e-01,-1.171459200847795756e+00,-2.377753797750599696e-01,-2.754653735423604477e-01,-8.873563047778388224e+00,-6.630766843645187869e+00,
2.114035027212461504e+00,2.736331813491327480e+00,1.143036218157660677e+01,1.213227937760009212e+01,4.234130149221260808e+01,-2.028626678906048824e+02,
6.330989224659141712e+00,1.080500984864474212e+01,-6.065772560303765104e+00,-4.529292887363551429e-03,1.486800842566448999e+01,6.909566273641930323e+00,
8.638276135974686554e+01,1.372852254724936749e+01,-1.027869333066728252e+01,1.463594737056475203e+01,-2.650765546656033322e+01,1.915803971818926925e+02,
3.124363779599602653e-01,1.082472839513270735e+01,2.555461317902901985e+00,5.484427893143823951e+00,7.771894291856477288e+00,-1.590967604401621660e+00,
-6.915516395122669913e+00,-3.702139243958904480e+00,-4.755751134587613116e+00,-7.499404241131355953e+00,-7.478254821150557952e+00,3.036073190464886995e+00,
8.372197243626251861e+01,5.646731323360397425e+01,4.658094605579186975e+00,1.570430411829241457e+01,-1.149027716128294827e+02,9.228764886806162338e+01,
4.702128374935607980e+00,2.117698914709871705e+00,2.053154443166852694e+00,2.692700694314055898e+00,5.914920048167164879e+00,5.573063871850489903e+00,
-2.334861937280695443e+01,-3.575249939406047162e+01,-3.065859000592434924e+01,-3.861360039265590416e+01,-1.434141007926393740e+01,1.571223332200132994e+01,
6.843935908228163001e+00,3.502514730635584606e+00,7.258136963860979840e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388340633033e+00,
2.687845074114799671e-01,-1.351750665236531646e+00,6.165453012977309299e+00,-2.794501407855016328e+00,7.345306838958495455e+00,6.093985080994659143e+01,
1.878843170292358522e+01,9.076927440234152655e+00,1.937769859400603067e+01,2.595980979116475851e+01,1.015802393158113048e+01,-9.046950042065791564e+00,
4.911827523232652482e+00,5.467042140716769971e+00,4.179680473081686110e+00,3.591872960382191504e+00,-1.800052083779054013e-01,1.504671657163383580e+00,
-2.400898877744234827e+00,-3.010786623188165811e-01,-4.687284554195590980e-01,3.738251462808270809e-01,-8.092660816831699577e+00,-7.497961032942924930e+00,
4.312402702229365836e+00,4.078807058929518448e+00,4.040970770901192388e+00,3.777000242738371760e+00,1.845857782343986342e+00,-1.072713855501759239e+00,
-1.407107323013469014e+01,-1.108845431140254156e+01,-1.616188913572865005e+01,-2.194973416369236574e+01,-9.093702058592858961e+00,7.648198493447020851e+00,
7.433307858444860194e+00,-6.326351584930660632e-01,2.312689490260908531e+00,-3.107612617346182660e+00,5.032886265949447768e+00,3.971249238993237185e+01,
-1.776173092734191217e+00,-5.678221957709282952e-01,-1.432209692919399036e+00,-1.497762370215141692e+00,-5.258770306739403821e+00,-3.791037775379350716e+00,
-1.467585635738963390e+01,-1.926134212531747991e+01,-2.817093062593214370e+01,-5.080702286545063373e+01,-9.080405529783982388e+01,5.729105652522211756e+01,
-2.539402521726024986e+00,4.046779878257558138e-01,-2.794956610045154388e+00,-3.557906248489273171e+00,-4.013555254408958106e+00,-6.870298126716513742e+00,
4.295371640311658190e+00,1.716522069447036225e+00,4.194791553641795900e+00,3.191609381928281586e+00,2.423283503894343216e+00,-1.046172658482974249e+00,
-2.133771641873151825e+00,-3.776942726154526753e+00,-2.645960877327877991e+00,-1.863099714969136178e+00,-1.204924221906478188e+00,-2.236309236951916191e+00,
-3.486927033572000401e+00,-1.627341698599089614e+00,-4.142904266930568902e+00,-1.241102256861330799e+00,-2.074021209741109928e+00,-3.019673185669481619e+00,
5.060074560742610572e+01,2.594359023061914016e+01,4.822356584448836259e+01,6.685996148036709030e+01,1.839785095230958589e+01,-5.838167895818428832e+01,
3.292497350258400513e+00,4.171339925732139520e+00,3.113053405175086663e+00,2.239839938202702552e+00,1.644353516303590057e+00,1.651713958581918273e+00,
-2.835720347794269625e+00,-1.490392977449917833e+00,-1.712481512831547814e+00,-2.148403385605988536e+00,-5.983556437438556586e+00,-2.077537887536700101e+00,
-9.289295005480329337e+01,-3.258156492383474045e+01,-7.692827646563760879e+01,-1.712412098352053036e+01,1.315214784397144285e+02,1.415706138107301229e+02,
-7.179780134972593296e-05,-2.301682680042989926e+00,9.077025958592063182e-01,-1.321360067378761771e+00,-6.586535412820085256e+00,-8.959236119219855965e+00,
-4.159307619706984482e+00,-2.256224586740304794e+00,-3.298543269096689379e+00,-2.690033554967141693e+00,-1.822244635983350403e+00,-3.012083568455902416e+00,
-4.982044973003716848e+00,-5.774172143706617355e+00,-6.053271524024174788e+00,-6.511355008822432566e+00,1.041241356668169749e+00,-5.519971556545916869e+00,
5.943529302504257927e-01,-2.523426676063283747e+00,-4.059999205368399089e+00,-8.428924706392132649e+00,-2.378745492859882571e+00,-1.701818406155665597e+00,
2.698188150788331185e+00,3.181128958422714259e+00,2.868216418308021876e+00,2.793901368816023911e+00,1.917685834748646734e+00,2.403361393159429316e+00,
-3.364597294473926414e+00,6.226686481383572058e+00,-9.182864974415243964e+00,-5.805358832580724382e+00,-2.010400714924926557e+00,-1.810537935003274868e+01,
4.891920193852300258e+00,-1.031497710042579641e+01,5.427489196207246458e+00,1.924622972604970528e+01,6.731854136441332848e-02,3.833947590492751800e+01,
-4.076684749486766890e+01,-4.566929488128299397e+01,-3.463766649253464180e+01,-5.046066114665347868e+01,-2.821948580220172786e+01,4.070719745542613310e+01,
-1.826884824685825359e+00,-2.055690850579107387e+00,-5.721402741973953265e-01,-8.279524222215543794e-02,-1.043337192327531859e+01,-3.633827303743585979e+00,
-1.739162472158924111e-01,5.265542744996285496e-01,-3.683627840177150503e-01,-4.639970841846696170e-01,-1.335666627696953945e+01,-1.438788085368546987e+01,
8.341356391776862944e-01,-3.811955950956946552e-03,-3.557428098844075959e-01,2.351550585087560652e+00,9.154451792030370072e+00,6.100370595158554288e+00,
-1.965291049625140785e+00,-3.797180861692492027e+00,-6.661199607384213017e+00,-7.530406591954072582e+00,-5.039536255349029936e+00,2.151512620654461028e+00,
-1.846001269760269459e+00,-2.894112473112978368e+00,-2.236374464319109912e+00,-3.290588555616366317e+00,-2.636208384659328274e+00,-3.573332712981146297e+00,
7.947410792902370735e-01,1.826526832453137850e+00,1.927760258681390448e+00,2.655081012324383316e+00,8.389075223819080662e+00,7.706211612790396792e+00,
-3.199561979805960021e+01,-3.095264997869171708e+01,-2.983059470383609124e+01,-3.940719027299333277e+01,-2.284228388010715705e+01,1.792134485389046006e+01,
2.631870247721459943e+00,1.060556085840344842e+01,-1.829362491026139681e-01,-3.391200179649543900e-01,-1.377836052340002171e+00,3.768120286062820412e+01,
5.357222902553485433e+00,4.882292181856091595e+00,7.415946520056194480e+00,9.343621564962663939e+00,7.844879088602429107e+00,-3.570572540809600959e+00,
-2.980031530569391407e+00,-3.479218700470262160e+00,-3.194966638334886255e+00,-2.140905181558897752e+00,-1.983046043142397297e+00,-2.860887315956020860e+00,
-4.167339541588683716e+01,-6.691511277058059370e+00,6.834926666340718882e+00,-2.493731494006822302e+01,2.037320247371455295e+01,-1.805725531892502715e+02,
-7.873023217038951915e-02,6.068001484458254424e+01,4.149444579156511992e+01,-3.088908908304124168e+01,1.631221296263666147e+02,-2.229100445616768695e+02,
2.546448091063410857e+00,3.975670879895523591e+00,2.835685471033178473e+00,2.533114022319074454e+00,1.810669977316033297e+00,2.434515601834990939e+00,
-5.009178524971664714e+00,-8.419441929275095049e+00,-3.448868906921345179e-01,-5.476584416824569423e+00,-2.286679625716856279e+01,-1.653870609111474765e+00,
-2.184576923093530798e+00,1.307706646851372767e+01,5.615448812862396721e+00,7.075435748006689174e+00,2.785374876837344971e+00,1.977402168754143652e+00,
-1.976453443009888122e+00,-6.876815658067780390e+00,-7.219305148262078475e+00,-4.679739293200250394e+00,5.853024179549640715e-01,-9.937644080010283432e+00,
-3.649119879936680300e-01,-8.834669259081763926e+00,-2.988184891830093282e+00,-3.242788480439546817e+00,-1.506011703032000160e+00,8.412071860309143501e-02,
-4.496399385746898503e+01,1.284109207448526888e+02,9.263654968179889693e+01,8.411350107303654511e+01,-5.614624238178961235e+01,-2.530684694360409424e+02,
1.191548463252511070e+01,-7.491157022077941008e+01,-6.643335593619237045e+01,-4.429174179387446486e+01,-5.468791126917565748e+00,1.728698903499451660e+02,
-5.112988369536290989e+00,-1.330778050624315645e+00,-2.181721562009379056e+00,-2.951422712864256948e+00,-1.462552241083455495e+00,-1.715631296845465892e+00,
-2.836556565052567258e+00,-2.522653136966017673e+00,-3.026523297361918718e+00,-2.585705561140998032e+00,-2.053189344411853856e+00,-2.804774172862193105e+00,
4.842204450254457448e+00,5.664730327598693549e+00,4.613423458090898599e+00,3.979061245025528937e+00,-4.753410381108771898e-01,6.020770272817888014e+00,
3.007763254743905268e+00,2.349385176093829131e+00,1.667078267319255458e+00,2.993537773409540304e+00,1.788882574094782685e+00,2.921773247134049178e+00,
-1.464674294093872220e+01,8.897224299179940488e+01,8.051430308997501584e+01,5.698577140259455120e+01,3.618182502832687675e+01,-1.456138495280550273e+02,
7.291278517999541009e+01,1.025379455536585169e+02,8.536563095176775562e+01,8.702680452212645434e+01,-9.159384360651412749e+01,-5.432851887957652615e+00,
1.036970301608615808e+00,3.062759178362440604e+00,6.911509422719341877e-01,1.690665430098873268e+00,4.243013187508636541e+00,4.321493999618672532e+00,
4.421733072944708631e+00,3.943296280353942862e+00,5.638767665274373897e+00,5.180670222985019002e+00,5.438263501712847336e+00,-2.086315208184715164e+00,
2.186537537318148927e-01,2.973848510169023185e-01,1.355198772360656001e+00,-4.060636961419418212e-01,1.091143809911180540e+01,6.683639961924474626e+00,
8.228626336448650491e+00,6.256424642945741965e+00,1.032006684371509664e+01,1.508484592066065488e+01,6.639510568975726557e+00,-4.699154503112113801e+00,
-7.459741804156145406e+00,-2.554008451233855226e+01,-9.643369927875184544e+00,-1.077280491672967067e+01,-3.987233914753060215e+00,4.141650823022651196e+00,
1.787988092696822306e+01,1.856895520556159696e+01,1.706209841180501385e+01,1.484317211279866733e+01,-5.558122551051022597e+00,1.431226611143045224e-01,
-2.292535643989494165e+00,-4.374774677270325540e+00,-3.380042416976676733e+00,-4.273833018649376037e+00,-4.193438310277930015e+00,1.021380860981715877e+00,
1.166995106517895664e+01,1.148405547945444560e+01,1.220269600673548815e+01,8.742584152665330066e+00,-3.253754225146192169e+00,1.247852157172284704e+00,
-4.769629487331376261e+00,2.641333001129170938e-02,-1.955631248941231304e+00,-6.409586705598664835e+00,-2.545339481460451747e+00,-4.655470471152012735e+00,
-2.655589390892566737e+00,-3.713008660409703232e+00,-8.034890854855574194e-01,-2.940413297064287335e+00,-2.056986819442691683e+00,-2.614344679267873950e+00,
-9.062351531855831199e-01,3.908796148682692539e+00,5.913404800832442021e+00,1.154183656326027574e+01,4.685363549636087477e+00,3.419587923907650318e+00,
1.159586555947300646e+00,1.132256739088763675e+00,1.863170336252709003e+00,2.515256971138916109e-01,-4.047894189298084644e-02,9.814220984452045826e+00,
-6.684998948017427445e+00,1.349428166166948051e+00,-6.869345263318946238e+00,-7.173747759289537562e+00,-6.045847570845384489e+00,-6.293898684818683975e-01,
2.157226866830807221e+00,8.448646211873059642e+00,-9.971916733365026042e-01,6.230025517829312243e+00,3.459893736406571385e+00,1.462159049512098186e+00,
-3.303822797014836166e+00,-1.825229588225878441e+00,-3.419912113027006040e+00,-4.071530400614729928e+00,-1.992035803053747278e+00,-2.037390345714743312e+00,
7.380951010958599623e-01,-2.688158766358430540e+00,-2.334485866403225529e+00,-3.855411821224556057e+00,-4.423961325746061490e+00,-2.207694878137004935e+00,
2.634391787370879534e+00,1.296771789743019099e+00,2.295554511761130456e+00,2.913309402367386891e+00,1.938961435002141576e+00,2.447674433396597848e+00,
1.681443495819387479e+01,2.175709546937972050e+01,2.266617927035960633e+01,1.564665024027961238e+01,7.925495976855695623e+00,-8.903476067325492238e+00,
2.192633159473021287e+00,2.978105692416372907e+00,5.709506608876963041e-01,3.785146516565172536e+00,1.741159408567243716e+00,2.369604171211944443e+00,
2.420686729385957747e+01,-1.215059586293433256e+02,-8.669369156798195775e+01,-9.873006140723877877e+01,2.159498556402568781e+01,2.253426903231192000e+02,
-1.328614127168835202e+00,-3.409182525092439686e+00,-2.143309516918744162e+00,5.440831526436997745e-01,-1.759254080815835009e+00,-1.080934421873071294e+01,
-1.971181019913265109e+00,-1.970805396185209224e+00,-1.545931454608651778e+00,-8.458763788934519079e-01,-3.892819273394387380e+00,-4.165919603727192388e+00,
-3.275387816727177182e+01,1.358920328022702684e+01,-9.888386146211640693e+00,1.997830787332808100e+01,-2.342342098184526478e+01,-8.134801739961716294e+01,
-7.148534083234137881e+01,-2.348040952277789639e+00,2.234549550183728783e+01,-1.051394624172104919e+01,1.983372315790849072e+01,-1.775899675452574513e+02,
6.098553308009510232e+00,4.842936759793907697e+00,6.505448338668943009e+00,5.483501681648534465e+00,-5.128797091197385694e-01,-5.729135635673197058e-01,
4.619508238815128287e+00,4.979836055203929135e+00,5.843418319376401548e+00,5.585862672866174883e+00,5.250652636736676371e+00,-2.379458916122262568e+00,
-2.508885845203634002e+00,6.811318173491982542e+00,8.892018834404311178e+00,3.781569114896453865e+00,3.564337224915470781e+00,5.754041215804040377e+00,
9.437894984568048429e+00,-9.812091309814661599e+00,-8.031974627100415987e+00,6.456269762900843645e+00,4.606568881817815253e+01,1.054434172344087415e+02,
8.291615366876291660e+01,9.927787282732408869e+01,6.789777391174810361e+01,5.834747908377535452e+01,-3.754416840678574374e+01,-9.133519671780202032e+01,
3.678041743332302604e-01,1.921192426663883346e+00,3.007862081332517423e-01,1.608667388831099609e+00,1.647811277932245577e+00,1.546239581145807840e+01,
-1.148758874935999152e+00,1.597575160841030462e+00,-1.077021978412286973e-01,8.641368925432474368e-01,1.535505563020275233e+01,1.354669613174867493e+01,
4.480198823986902390e+00,3.633912774973354409e+00,2.076227887365926783e+00,1.865422433346499986e-01,3.206891232737079100e+00,7.564449034567696906e+00,
-5.690883127141781017e+00,-6.415475779087111086e+00,-6.779000440038897679e+00,-8.482318599055902908e+00,-9.822621641764401446e+00,3.957512535527906827e+00,
1.336250224633285377e+01,6.465519129892739691e+00,1.028304713125418246e+01,-2.437944334083991915e+00,2.356880725185890757e+00,-5.434029581236436979e-01,
3.158437909595307147e+01,-8.095270224799129721e+01,-9.653522249563633295e+01,-5.252895734834652330e+01,-2.838280865286735732e+01,1.638734578018694492e+02,
7.935611274755748568e+00,3.680810721618176240e-01,5.288390211540374253e+00,7.934038673564842714e-01,1.854058437353732491e-01,2.621292026390010577e+00,
-9.242145668285905558e+00,1.377426997507025064e+01,-8.440950447102989473e-01,1.195493050211064201e+01,2.497009811382845612e+00,5.713521020813887219e+01,
-1.320183915496470961e+00,-9.001729449293111029e-02,-1.795664890479843123e+00,-2.207558788221714252e+00,-3.304681347771261546e+00,-8.399619615734838618e+00,
2.651240606455948612e+00,2.977829881027731940e+00,2.598177509762933823e+00,2.077388277361759350e+00,2.006374929507337423e+00,4.608337931009592658e+00,
1.064439561917758653e-01,-3.359842357103542732e+00,-2.867374781697840991e+00,1.168195036293664946e-01,-4.024404185477118645e+00,-1.277003130174363221e+01,
5.152697159779712877e+00,4.228295230624192769e+00,5.917159149953496566e+00,6.758781831359015335e+00,2.394343951165066819e+00,-1.750166916505037751e+00,
-3.076390996950837842e+00,-2.386073598564694809e+00,-2.638694722075856980e+00,-2.689778924757059819e+00,-2.345616488092483465e+00,-2.839985602657488784e+00,
1.649890216625198747e+01,-1.956199637217556031e+01,3.432803399248852827e+01,4.175309148488995703e+01,4.403708067319153940e+01,-1.891564718598081356e+02,
-2.088612800820483173e+00,-5.463162905430290373e+00,-2.070932802371523440e+00,-9.013405888809460365e-01,-2.561312773505828755e+00,-4.343888488966554107e+00,
1.717865944918030296e-01,4.209606012107087736e+00,1.266580609877606678e+00,3.797831750757080904e+00,9.418836705025361411e+00,1.660046557498358943e+00,
1.011967838256799190e+01,-3.047492614111448717e+01,-4.123698029005701926e+00,-7.265257401738692167e+00,3.849468629785985030e+01,-1.941199712611118002e+02,
-2.694796329671840240e+00,-2.709114275795555304e+00,-5.367509799805373127e+00,-1.004198484537763614e+00,-1.384318140103235617e+00,-1.970339552557085039e+00,
-1.620711687896490227e+00,-2.324416672672312778e+00,4.308892800841774395e+00,-7.549673734188069307e-01,-8.358330680667886980e+00,-9.418136925226343692e+01,
1.036364496973800264e+01,4.220294205381254926e+01,6.054507192580279451e+01,6.932010690013984799e+01,3.821626478262808746e+01,-2.770335072843136572e+02,
6.733630500080822756e+00,1.608879904525798210e+00,1.388056295426856046e+00,4.343190565583521789e-01,6.658428131076453482e+00,1.079304848109340131e+00,
-1.188619415259731404e+01,-1.223558154961190780e+01,-8.102295305302092743e+00,2.919093257349751003e+00,1.410315314631988837e-01,-3.045900448493396695e+00,
-3.293409469031213455e+00,-3.153992008576390393e+00,-2.917221661054497428e+00,-1.453093633206947732e+00,-2.341163354577575628e+00,-2.567277423999992703e+00,
-3.667716289504002969e+00,-1.703621426467024635e+00,-2.890034605670705581e+00,-3.057648561585690317e+00,-2.215433996569433628e+00,-2.038972911280483746e+00,
