-2.678277218452380204e+00,9.786178343831023696e+00,-1.740906047767490961e+01,-5.216493857002186374e+00,-3.791732251980287849e+00,-9.845466334078587067e+01,
1.899476704769065805e+01,1.604054650973857221e+01,2.171886855276214945e+01,2.112393711176419586e+01,1.854086936099996663e+01,-1.123980721774711355e+01,
-1.174847909275244717e+01,-1.148371562254718903e+01,-1.122945872673275680e+01,-1.153027481588515712e+01,3.945070118140503013e+00,-6.469637774270354136e+00,
9.126881413115041752e+00,1.845427659236818485e+01,7.446468235402273983e+00,1.565804949675583835e+01,1.197917453021218215e+01,-6.843445426213757621e+00,
-9.989586293371354841e+00,2.600570622390644360e+01,-1.097556727680477984e+01,1.967283077379770262e+00,-5.034821894409380150e+01,2.382860971790157976e+02,
-1.029352816797383241e+01,-1.010242006375558361e+02,-6.273267040154865271e+01,-4.227586104024725699e+01,9.060674756826927023e+00,2.016113130923687606e+02,
-5.647947684711360772e+00,-2.463550392171956371e+00,-4.445055009131950285e+00,-6.599812231910283877e+00,-6.598678170382616948e+00,2.376917434760665859e+00,
-6.505890714444259260e+00,-8.341805362674099555e+00,-9.122153560577119791e+00,-4.745250710433912111e+00,9.585170897155093073e-01,-1.077059471335678698e+00,
-4.293323998968111788e+00,-3.656805440983387001e+00,-3.700312702915015795e+00,-3.636352973051439896e+00,-2.598267028107622334e+00,1.162248437490471353e+00,
-1.423073869484415965e+01,-3.967551603013881767e+00,-7.775348435922556867e+00,-1.622009336237553967e+01,-2.597877169927659491e+00,4.046980778298361336e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.986624433424537539e+00,2.147034743835757098e+00,1.880327665516940305e+00,3.607935543045700744e+00,1.584854648025915802e+00,2.356299215360641242e+00,
-1.900192623745814213e+00,-5.890206027534361510e-01,-1.652105784483889783e+00,-1.589850681022850987e+00,-3.531232982501437134e-01,-7.391283092306368374e+00,
2.971085994815595654e+00,6.211990798434925409e+00,-3.528915064190023987e+00,2.003509800878269520e-01,-1.446534167627546719e+00,6.266846834309507130e+01,
4.169687932573735267e+00,3.107434599898218686e+00,3.026013322698028585e+00,2.520518400990512831e+00,5.480372882565715642e+00,-1.679612828786459122e+00,
-7.074821560219533012e+00,-7.268150666638262258e+00,-6.664828962122395950e+00,-6.787054583521086037e+00,-4.810902379568212872e+00,2.995771486216243673e+00,
-2.421910178944954861e+00,-1.016542275279357144e+00,-4.317503878524607153e+00,-7.056105413229943224e+00,-4.379778116913469077e+00,1.575953992161403416e+00,
1.156424475656234463e-01,1.200667419116057344e+00,-5.928232142893917755e-01,-2.638055482175160615e-01,1.950292128332577590e+01,1.962693300662983731e+01,
2.026934955554596129e+00,3.013142092366404068e+00,2.026456363543827965e+00,2.539931780264466976e+00,1.954679635023785833e+00,3.265724372733931791e+00,
1.312391353552811779e+00,5.568602345002517495e+00,8.472592970097961862e-01,3.269422746456221329e+00,1.183931186324346463e+01,1.247156800903713586e-01,
-2.986327216970665432e+01,-3.296089571822392372e+01,-3.497990829038733551e+01,-3.642369369357693643e+01,-5.986059545550417482e+01,5.248286849677376864e+01,
-1.163672112339939169e+00,5.455306820446927940e-01,-1.065665226815865507e+00,1.176697411506094637e+00,-1.143848666726523300e+00,-5.017201971348674761e+01,
-7.377387468727228947e-01,-1.180329117358898561e+00,-2.466236256306218455e-01,-2.842712484982098942e-01,-8.878811644291653593e+00,-6.641055855898677862e+00,
2.209863530486839422e-01,-8.049961723384191359e+00,3.820561032885116948e+00,-3.516273734726375610e-01,4.114873547162569878e+01,-2.085628178674042204e+02,
6.331941620496629675e+00,1.080584171018048956e+01,-6.062517598517075612e+00,-1.276880693429235675e-03,1.486836134370054197e+01,6.910190577367772313e+00,
8.640185778723987653e+01,1.374761876432150842e+01,-1.025983420169653115e+01,1.465474714998482142e+01,-2.636671497166797096e+01,1.915909714341855477e+02,
3.122343736367562128e-01,1.082452632952987059e+01,2.555259076684937458e+00,5.484227367641441475e+00,7.771794317405537278e+00,-1.591307059659156753e+00,
-6.915978321554184127e+00,-3.702609143667500380e+00,-4.756229870311607044e+00,-7.499888560464387233e+00,-7.479207290053089707e+00,3.031646148721768519e+00,
8.526775961700320750e+01,5.720921068612403815e+01,4.303398969498960724e+00,1.543779014077783351e+01,-1.163893105104204579e+02,9.431910860818936726e+01,
4.702291814177329776e+00,2.117862122824727411e+00,2.053317572751500730e+00,2.692862684010915775e+00,5.915074591395121040e+00,5.573240754890860238e+00,
-2.334904946149897853e+01,-3.575294017752614906e+01,-3.065904223492936964e+01,-3.861405527545239380e+01,-1.434229276617219284e+01,1.570808711922551026e+01,
6.843935908226939091e+00,3.502514730634358031e+00,7.258136963859755930e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339390472e+00,
2.676244067177758756e-01,-1.352910765929640213e+00,6.165448869632450091e+00,-2.795577140449259979e+00,7.344898307063411735e+00,6.093981418245675030e+01,
1.878896917906939734e+01,9.077476748927010064e+00,1.937826067602430058e+01,2.596037648280836052e+01,1.015912547828410695e+01,-9.041789918910565049e+00,
4.911913939891815239e+00,5.467114975232968632e+00,4.179736753065610877e+00,3.591923800416362944e+00,-1.713275483120747511e-01,1.504144554408167300e+00,
-2.402842193529241666e+00,-3.030027375588612570e-01,-4.706430006572049907e-01,3.719228177509341648e-01,-8.094074316366787869e+00,-7.500256786880558302e+00,
4.306559035693664939e+00,4.073237348455458928e+00,4.035120523485455024e+00,3.771296962809666198e+00,1.843270859283112628e+00,-1.062749675912533220e+00,
-1.407171504638886894e+01,-1.108910929998206818e+01,-1.616255842223715433e+01,-2.195040974825158031e+01,-9.095016481899047989e+00,7.642050105466937637e+00,
7.433307859969189302e+00,-6.326351569307400169e-01,2.312689491830878019e+00,-3.107612615750837914e+00,5.032886273683081058e+00,3.971249239170556677e+01,
-1.781079694932663937e+00,-5.727118450549937290e-01,-1.437091010757851617e+00,-1.502624182477067194e+00,-5.262163205672703903e+00,-3.796472306727476820e+00,
-1.825707256524682265e+01,-2.228019294126633199e+01,-3.134602492592298972e+01,-5.258300196949381444e+01,-8.959408318657060022e+01,6.152589427324529936e+01,
-2.541393093172080064e+00,4.026862002213095759e-01,-2.796948261184962536e+00,-3.559889639570198661e+00,-4.016111089664218703e+00,-6.872219717419005391e+00,
4.274452898427130165e+00,1.696012658959651809e+00,4.173398185523852000e+00,3.171511537252398760e+00,2.418740945952496446e+00,-1.022296679522087359e+00,
-2.148075144995069241e+00,-3.791298727238941346e+00,-2.660326987603871096e+00,-1.877431609861711426e+00,-1.226505660495444294e+00,-2.248548998773639784e+00,
-3.498356673861000132e+00,-1.638795857139895285e+00,-4.154361817610889851e+00,-1.252516880283790046e+00,-2.089425054281045302e+00,-3.030293608488486168e+00,
5.577633587938034765e+01,3.003103599637919885e+01,5.301557313785716019e+01,7.316301915782335641e+01,2.776421445472342597e+01,-3.862702582169733745e+01,
3.304345906875771011e+00,4.183215677655229392e+00,3.124933495434693231e+00,2.251668277710621169e+00,1.659770317243292270e+00,1.663072445363787288e+00,
-2.846307612661430397e+00,-1.500964123078022183e+00,-1.723044464409064114e+00,-2.158911370481439107e+00,-5.990308806597438362e+00,-2.090970788925597290e+00,
-9.687407336357401277e+01,-3.273060792949246434e+01,-7.895486813881885269e+01,-1.651422188734699148e+01,1.343165716509125787e+02,1.459244261980784927e+02,
-1.889268100656576977e-03,-2.303063441426731472e+00,9.058380544241025900e-01,-1.323211304865759219e+00,-6.587768864195359342e+00,-8.961672785046578937e+00,
-4.170787020651550492e+00,-2.267743311103152415e+00,-3.310069343158567712e+00,-2.701521274967728203e+00,-1.839052943802303774e+00,-3.022228602263133723e+00,
-4.983223213413627839e+00,-5.775348682248351295e+00,-6.054438915744178473e+00,-6.512520427423705627e+00,1.032708066285040083e+00,-5.520545268782811377e+00,
5.866790629287360614e-01,-2.521476199931330431e+00,-4.058048196797091833e+00,-8.424775142989426868e+00,-2.375544000829802105e+00,-1.697575777585130785e+00,
2.709808452199783613e+00,3.192773771965883522e+00,2.879864669766196261e+00,2.805501557813683267e+00,1.932944193528990384e+00,2.414356927789269136e+00,
-3.368780908549706243e+00,6.222924645340368599e+00,-9.183678501814807049e+00,-5.806214745473423200e+00,-2.010822360793926844e+00,-1.810534317000919202e+01,
4.902456341129275863e+00,-1.030442741442316112e+01,5.431620912384651945e+00,1.924800397692832021e+01,6.896895281853479553e-02,3.833983786840244079e+01,
-4.409435627194400809e+01,-4.925726645455182506e+01,-3.934243652907306199e+01,-5.581680819944639182e+01,-2.690548313319899520e+01,3.457437177562615460e+01,
-1.837543248692107500e+00,-2.066323985871285185e+00,-5.827601951424208337e-01,-9.338693266181778696e-02,-1.043796800330100183e+01,-3.647383998749388567e+00,
-1.739110649039004031e-01,5.265595548107278034e-01,-3.683586177835200259e-01,-4.639933985808912809e-01,-1.335666616635512938e+01,-1.438788110485377381e+01,
8.303810127339763536e-01,-7.539049977310420016e-03,-3.594563269715974618e-01,2.347870923143379862e+00,9.152333574727322230e+00,6.096052974425151483e+00,
-1.965754097185741234e+00,-3.797652781094250862e+00,-6.661663470331444792e+00,-7.530885295748380059e+00,-5.040662141825293929e+00,2.146300657389393240e+00,
-1.858071414972938706e+00,-2.906196853884589260e+00,-2.248459157027778765e+00,-3.302619363704405675e+00,-2.651269549085759181e+00,-3.585007087125414937e+00,
7.948422062188880144e-01,1.826627566275174308e+00,1.927860857870010491e+00,2.655180934817435556e+00,8.389161490384719144e+00,7.706320886859831631e+00,
-3.199685207710313506e+01,-3.095391499984529560e+01,-2.983189461795018360e+01,-3.940849594975778558e+01,-2.284481502888066728e+01,1.790943628734525461e+01,
2.633143007544747949e+00,1.060565116412073650e+01,-1.815315755974140077e-01,-3.377151796944071749e-01,-1.372992024513209008e+00,3.768156602317372261e+01,
5.357707317001545455e+00,4.882784807283727879e+00,7.416448053505241056e+00,9.344129079489677636e+00,7.845869350310897161e+00,-3.565965893713626933e+00,
-2.997665475589093464e+00,-3.496898217589726077e+00,-3.212653444249816914e+00,-2.158523764026935243e+00,-2.007255453757571306e+00,-2.877136519665861591e+00,
-4.168257090729353109e+01,-6.700685980396201558e+00,6.825859780852886693e+00,-2.494635466462985818e+01,2.030578701662838270e+01,-1.805776111255641752e+02,
-4.681832516838388081e+00,6.126679628844505032e+01,4.138990638819215206e+01,-3.848813040996039803e+01,1.665973873604579012e+02,-2.295799739557482724e+02,
2.558111194124731202e+00,3.987363625779614118e+00,2.847382940367821913e+00,2.544765963073408077e+00,1.826516278763694823e+00,2.445334099995644550e+00,
-5.009178502635137420e+00,-8.419441906878072146e+00,-3.448868683100449473e-01,-5.476584394606307526e+00,-2.286679624970269487e+01,-1.653870567324929874e+00,
-2.181946020239557971e+00,1.307707383505710474e+01,5.615780568495796210e+00,7.075767446415106576e+00,2.786698249333584343e+00,1.977585810996771887e+00,
-1.976545970404841812e+00,-6.876907335311315705e+00,-7.219396137405853509e+00,-4.679830244244123527e+00,5.845857708164348132e-01,-9.937693155850485738e+00,
-3.449063890070053762e-01,-8.815291240005675988e+00,-2.968125713638722907e+00,-3.222847409429065557e+00,-1.483545141414421398e+00,1.094168504776077550e-01,
-4.821860776206789723e+01,1.310104834801716720e+02,9.071423420227735335e+01,8.333063252634269702e+01,-5.755543921374688665e+01,-2.620144062612016000e+02,
6.649083650354247865e+00,-7.133907757858030152e+01,-7.633684770769961858e+01,-4.401112614770865861e+01,-1.839750190955600573e+01,1.759324588192778549e+02,
-5.121652279170651134e+00,-1.339464663611757533e+00,-2.190412268546124697e+00,-2.960081579293635912e+00,-1.474301530327158494e+00,-1.723670959243221779e+00,
-2.848140171032145229e+00,-2.534260640163612077e+00,-3.038133968295764653e+00,-2.597270021101197202e+00,-2.068532639400511908e+00,-2.815654846549622281e+00,
4.843419468564504449e+00,5.665940583762554716e+00,4.614622843692585796e+00,3.980259986057679278e+00,-4.649485005354238032e-01,6.021377060955136251e+00,
3.029304191777750788e+00,2.370982007388002799e+00,1.688683055841524450e+00,3.015071954380905250e+00,1.819086368362066164e+00,2.941398118719246835e+00,
-1.804414717780285571e+01,8.910811770016020716e+01,8.618553610351645489e+01,5.716253952981789155e+01,5.101786366596270028e+01,-1.422097783195575289e+02,
7.442754564998779188e+01,1.044386466697890086e+02,8.665894539242862038e+01,8.852757815090282634e+01,-9.203445455030399103e+01,-6.122977452848136437e+00,
1.048159277792934274e+00,3.073913783937275213e+00,7.022909171100940595e-01,1.701744201789337163e+00,4.252992174461872388e+00,4.333677203457884985e+00,
4.421999135015649784e+00,3.943571527720568071e+00,5.639047526204217675e+00,5.180967965366241934e+00,5.439357989851947295e+00,-2.080965362483516490e+00,
2.228910382966436121e-01,3.016200949476353088e-01,1.358680553441758310e+00,-4.016299304629366573e-01,1.091287067976868919e+01,6.687519147656226792e+00,
8.229126308376319088e+00,6.256933394514659241e+00,1.032058568329950887e+01,1.508536282687903984e+01,6.640532469549870420e+00,-4.694412366735982722e+00,
-7.459707402779263141e+00,-2.554008367831853477e+01,-9.643334482766860560e+00,-1.077276947163683474e+01,-3.987167317224429741e+00,4.141864848349293915e+00,
1.787985765137244343e+01,1.856893106048179476e+01,1.706207414366080144e+01,1.484314732132246206e+01,-5.558319418167957160e+00,1.430900555839661747e-01,
-2.301624607536983280e+00,-4.383869447810250897e+00,-3.389135451524166065e+00,-4.282792121782643235e+00,-4.198750405037785072e+00,1.007959425239369766e+00,
1.166986912322508907e+01,1.148397268837021556e+01,1.220260976916492446e+01,8.742490871831536836e+00,-3.254663875144566898e+00,1.247562167282134649e+00,
-4.771564642383759214e+00,2.447102609224066291e-02,-1.957574969892409200e+00,-6.411524164150797844e+00,-2.548243368865913183e+00,-4.657153548155026357e+00,
-2.665075468027816807e+00,-3.722509868881093809e+00,-8.129917298052761199e-01,-2.949878301092228483e+00,-2.069104065734915121e+00,-2.623398343269088162e+00,
-9.062334461395289420e-01,3.908793112403247783e+00,5.913401764781806236e+00,1.154183241868826748e+01,4.685360144339603572e+00,3.419583438420021437e+00,
1.476331028658318223e+00,1.439033183578675379e+00,2.173055461359190588e+00,5.580447180747576397e-01,3.517127307425566007e-01,9.737224484100821087e+00,
-6.684795443360254552e+00,1.378946947042367199e+00,-6.869142872783041476e+00,-7.173546154218726656e+00,-6.044261267902569124e+00,-6.176284200341677355e-01,
2.155987716601406312e+00,8.447441994500630713e+00,-9.984305936780842883e-01,6.228830609646385241e+00,3.458710301347497129e+00,1.460799855881229181e+00,
-3.315940742644117645e+00,-1.837369207033263452e+00,-3.432054612270209137e+00,-4.083614855440682589e+00,-2.007250093306945704e+00,-2.049218823268891931e+00,
7.320636060628407105e-01,-2.618434578171705773e+00,-2.264843957921652162e+00,-3.768035013411559664e+00,-4.372461295830003536e+00,-2.104739229902806041e+00,
2.635122120237141985e+00,1.297508072207953722e+00,2.296293547553901693e+00,2.914053973402784159e+00,1.940423689253464534e+00,2.447830168509455895e+00,
1.681499810413157547e+01,2.175767036162850943e+01,2.266676674606362241e+01,1.564724331465243523e+01,7.926649469618105570e+00,-8.898078773640197170e+00,
2.190636627816789250e+00,2.976110399638069115e+00,5.689581603752734695e-01,3.783170539139144140e+00,1.739194229767108579e+00,2.367112860914331041e+00,
2.269106322964320910e+01,-1.216431048938223540e+02,-8.674399777487393237e+01,-1.005810937096279787e+02,2.927488124321176954e+01,2.288075499779494635e+02,
-1.333520766064783425e+00,-3.414193882640853328e+00,-2.148332366341247024e+00,5.390117014541795371e-01,-1.776361589786878969e+00,-1.081376988510752568e+01,
-1.980038036641841526e+00,-1.979638469918709065e+00,-1.554753658317864273e+00,-8.546542013111436686e-01,-3.901003601281400002e+00,-4.175433357018308200e+00,
-3.275387772812336351e+01,1.358933381667360329e+01,-9.888266579301223658e+00,1.997844347076316751e+01,-2.342341056543804001e+01,-8.134797736379877620e+01,
-7.151177499280537120e+01,-2.374471929548276794e+00,2.231936278481927616e+01,-1.054000324934775357e+01,1.964011691979454710e+01,-1.776044931164952914e+02,
6.098742370815630309e+00,4.843122072591917515e+00,6.505615569073176729e+00,5.483647358022375684e+00,-5.094329337298207916e-01,-5.737245610965343579e-01,
4.619919137201248915e+00,4.980253832496156718e+00,5.843840629690951083e+00,5.586292993088838976e+00,5.251513440383959619e+00,-2.375470643558296402e+00,
-2.507948975250233303e+00,6.811562396354125859e+00,8.892311531392703472e+00,3.781294002895446926e+00,3.564341177900808511e+00,5.753974927710072684e+00,
9.437708257257147793e+00,-9.812278037125592434e+00,-8.032161354411346821e+00,6.456269094666518882e+00,4.606566262976450332e+01,1.054434113399237845e+02,
8.871144318608028811e+01,1.050236347700111139e+02,7.355780370593623729e+01,6.430883506952592654e+01,-4.342366815516263046e+01,-6.672628771738000353e+01,
3.518743607420129482e-01,1.905452998477287219e+00,2.850396444969982013e-01,1.593101171727936194e+00,1.643056053680346684e+00,1.546144246171137304e+01,
-1.148758671632503336e+00,1.597575741784137637e+00,-1.077044500296173851e-01,8.641341716827793951e-01,1.535505581734409652e+01,1.354669543357720229e+01,
4.481010001364101214e+00,3.634728301551989116e+00,2.077044221529548373e+00,1.873574917644119375e-01,3.208296391839686734e+00,7.565089856223423226e+00,
-5.691479715727095545e+00,-6.416083042167428196e+00,-6.779619422747675372e+00,-8.482944777088963662e+00,-9.823842524725634462e+00,3.951822605173987757e+00,
1.336250525705801095e+01,6.465522141340759532e+00,1.028305013938612866e+01,-2.437944230584589089e+00,2.356883346954017355e+00,-5.434006385431920938e-01,
3.341075967481958742e+01,-7.313686428739195833e+01,-9.701680710782218853e+01,-5.053728773285607190e+01,-1.276668274348004317e+01,1.796174904959027003e+02,
7.919208939817692361e+00,3.514810346202604241e-01,5.271699435438823578e+00,7.767195375872587570e-01,1.890844552167705583e-01,2.608466538660500156e+00,
-9.222860339987565936e+00,1.377977084191418022e+01,-8.386355842034711738e-01,1.196039583391831052e+01,2.505657923206937365e+00,5.713656094996870394e+01,
-1.325516713743131403e+00,-9.538317606135911231e-02,-1.801025176792280913e+00,-2.212934557314237161e+00,-3.316632666330913803e+00,-8.407331171806813330e+00,
2.662023316447728050e+00,2.988662338749997538e+00,2.609018807551580110e+00,2.088209148620654876e+00,2.023999838336516977e+00,4.617222754080446023e+00,
1.063006561063768035e-01,-3.359988586470469496e+00,-2.867521281830591739e+00,1.166717708870584624e-01,-4.024887632470901089e+00,-1.277019946633384251e+01,
5.153218064460983072e+00,4.228827321991026622e+00,5.917681157640564571e+00,6.759296460928874595e+00,2.395528604094072644e+00,-1.744638949566931885e+00,
-3.088378211912671034e+00,-2.398076396552692557e+00,-2.650698542365776067e+00,-2.701728445186068139e+00,-2.360472003146603104e+00,-2.851654702516706053e+00,
3.511475452656333829e+01,-7.726932835676125322e+00,3.422673480570421134e+01,5.658738509613476708e+01,5.523085933886706300e+01,-1.893661134368328760e+02,
-2.100223548982180333e+00,-5.474803300078473711e+00,-2.082577209231575743e+00,-9.129437557484915144e-01,-2.577609203064289645e+00,-4.354436247898479273e+00,
1.663834965060222715e-01,4.204201694436204839e+00,1.261178911682014236e+00,3.792457378262814593e+00,9.416203583420401202e+00,1.652075355169273951e+00,
1.490665686274568635e+01,-3.300981558660438964e+01,4.424969282345627697e-01,-2.594926557553376867e+00,4.223360767545820948e+01,-1.931270701387353483e+02,
-2.704701478946884396e+00,-2.719050449817145942e+00,-5.377452115398871690e+00,-1.014107761537567765e+00,-1.398365346034597057e+00,-1.979244854260613140e+00,
-1.620711687173255644e+00,-2.324416672669584294e+00,4.308892801565135322e+00,-7.549673726954718722e-01,-8.358330680566460558e+00,-9.418136925224061429e+01,
1.107335612605743869e+01,4.681269413183520101e+01,6.077314804386110580e+01,7.330539219832481024e+01,2.696297348858258047e+01,-2.836644317360824061e+02,
6.743731628439869397e+00,1.618981360399031733e+00,1.398153386211854698e+00,4.443618456148460405e-01,6.664201356010858390e+00,1.093567967650816097e+00,
-1.188619244294944899e+01,-1.223557988344320613e+01,-8.102293677485866041e+00,2.919094936667765872e+00,1.410605241525317299e-01,-3.045900081272963078e+00,
-3.305240353207580473e+00,-3.165835551702027573e+00,-2.929065635458771411e+00,-1.464882029229282789e+00,-2.355406269112755524e+00,-2.578979567171760134e+00,
-3.679419601908580972e+00,-1.715336192099807366e+00,-2.901749564224934463e+00,-3.069305257006539112e+00,-2.229107184575558787e+00,-2.050792031280213479e+00,
