-1.753781608989769092e+00,3.209609870416942456e+00,4.093332673925820231e+00,7.365166742894826868e+00,6.736824008736771674e+00,5.157302036037354043e+00,
-4.257081329507974132e+00,-2.731639466734073984e+00,-2.343463550273754414e+00,-1.079251785415251685e+00,-2.299632266569456629e+00,-3.029585294802131568e+00,
4.987315243294487388e+00,5.320399358448989702e+00,7.153338778812909027e+00,7.381315836537254427e+00,-9.965464082315020899e-01,4.928208189427659924e+00,
-5.620479219769467072e+00,-2.142735240946552100e+00,3.586126821353452510e+00,-2.146570911914903679e+00,-2.364480691991752259e+00,-7.234277993423287256e+00,
-1.430475286311839733e-01,1.903860112740200505e-01,-2.676147390003612792e+00,-5.781003477602502105e-01,-6.013973390991212753e+00,-8.617692830650636182e+00,
-3.915416492251201674e+01,-4.402922929505371741e+01,-3.163132463631258062e+01,-3.758230686920514785e+01,-2.584038088480885875e+01,1.025650243458095474e+02,
2.800328929447741810e+00,1.048253403591564048e+00,3.345359242005371492e+00,3.620674710244400796e+00,1.714189242938982005e+00,2.575604551315390012e+00,
-9.539669554119035055e+00,-4.305662787670043734e+00,-9.728285201808699156e+00,-7.131415221654918035e+00,2.312175398360764689e+00,-6.857617667328378630e+00,
2.504368460282481390e+00,4.887684483836396976e-01,2.235122503265939642e+00,1.603670764285085815e+00,4.030228660718528033e+00,3.744707250103272322e+00,
-8.056368269392518044e+00,-6.551172524091065874e+00,-6.688248717884951233e+00,-6.005900387910241278e+00,-1.084983559868402114e+00,2.109082379358167891e+00,
-3.019778391727163669e+00,-7.629760999197389149e-01,-4.511768101727066771e+00,-2.238250483433994908e+00,-3.175473541041378689e-01,-2.714168699288594500e+00,
-1.727105909818333895e+00,5.798168191469705413e+00,7.137010476692999816e+00,6.757209238529941153e+00,3.822894994980200245e+00,5.316899714059489135e+00,
-2.013527187866180068e-01,2.085509352201700140e-01,1.221965205600781701e+00,9.539439257855508725e-01,6.200526217296079778e+00,4.952134670284867646e+00,
-2.499102701537292859e+00,-4.016157001448802388e-01,-3.694211131098607215e+00,2.660944375429091568e+00,-1.261486355595240028e+00,-2.003435708552023087e+01,
-1.961011787198849632e+01,-2.575875370940102016e+01,-1.816397369174071841e+01,-2.005949738310309272e+01,-8.608403023558289791e-01,6.281747576130732824e+01,
2.072404719715526511e+01,2.775473802087070041e+01,5.407169029875472432e+01,4.137628589928880274e+01,4.526326364762283561e+01,-8.988936806014129388e+01,
5.592788486602469966e+00,-3.404676987685435474e-01,3.503936751021024865e+00,6.084438385114702363e+00,7.989393685007271984e+00,-2.268486001021502219e+00,
2.462907880299424868e+00,3.159894248814422824e+00,2.249594137585490650e+00,3.008546416120421618e+00,1.478798813840820348e+00,2.396681026748564758e+00,
3.483695935331635241e+01,-5.269124186463730553e+01,-8.262452566602446780e+01,-2.252499019101301414e+01,-2.506700954501923562e+01,1.218399600880671443e+02,
1.157884557942194803e+00,1.926105073330834250e+00,3.946342493221054681e+00,2.363166701433703665e+00,1.882168734952176514e+00,1.994916444265958599e+00,
1.495448753570716161e+00,-4.423951787602716124e+00,-4.763634396978323693e+00,-3.755779546598905672e+00,-7.521948185797594499e-01,-1.213117020281558212e+01,
-3.666144072570751700e+00,-1.134149055808497675e+00,-3.380656349380956716e+00,-2.250821746811519919e+00,-1.390916717855033236e+00,-3.027439036801065519e+00,
-4.544939741422439283e+00,-1.987650672059346535e+00,-3.019787297868429032e+00,-3.225460705946174400e+00,-5.806832509965953015e+00,1.702492358435145459e+00,
-6.100336718010227477e-01,-2.606794463686743946e+00,-3.254558487455552207e-01,2.134094846531433276e-01,-4.380995116388755939e+00,-8.051097480045736887e+00,
-3.247518322124611956e+01,-1.872035197955056018e+00,8.297586413401306871e+00,-3.680952447458774035e+00,3.021338510716156378e+01,-1.325407375279260975e+02,
1.851600498963938080e+00,2.393144316695931251e-01,2.518805965420239268e+00,2.584449443758783382e-01,4.945103373435912331e-01,5.665999325887657534e+00,
-6.212602961046765904e-01,1.471015622966394210e+00,-4.000902133893321500e-01,1.824160393823917259e+00,1.048410762090541581e+01,1.757038038520359180e+01,
-1.301852298527521379e+00,1.223163724539224173e+00,3.562144126979425174e+00,2.494280248216558249e+00,8.772314694155037174e+00,8.365615103629190585e+00,
2.791779328653033687e+00,3.349493016252859334e+00,2.592857441678299235e+00,2.441482569362393384e+00,1.732878658668742133e+00,2.057479553613544176e+00,
1.249538622309161440e+01,1.519244546842012333e+01,1.647503606028523038e+01,2.069682340545211474e+01,4.464057163570637421e+00,-6.962567207688667104e+00,
-6.282091462492285228e-01,-1.965313489351005805e+00,-1.464361857375542586e+00,-7.473188786493814018e-01,-1.080195865957088408e+01,-2.241840063510734726e+00,
2.021465976821120059e+00,1.749851980383458350e-01,3.476006838778801900e+00,2.729587610311832169e+00,1.484354999495175687e+00,2.211899681835435061e+00,
2.748328525619430707e+01,1.936703694379929885e+01,1.805085586333990477e+01,1.768551931914057818e+01,-3.045326060948281821e+01,7.195052326520771757e+00,
-4.730224679670590682e+00,-4.654111893565001878e+00,-5.463850167916620926e+00,-4.943755166820177571e+00,1.753615465017081820e-01,-1.085495869511320377e-01,
5.262902121176494141e+00,1.759820605420499007e+00,2.235083857234965610e+00,2.235414959131984958e+00,1.226410660788273876e+00,1.919126148856832526e+00,
-2.687647631539062498e+00,9.776807930491717258e+00,-1.740949376828496042e+01,-5.221179831988347786e+00,-3.793048476475966879e+00,-9.845495913914274411e+01,
1.898676387439859781e+01,1.603235317160659079e+01,2.171047107865725678e+01,2.111548250130012150e+01,1.852445299087438357e+01,-1.131683844266285455e+01,
-1.171607551880306097e+01,-1.147989316573660901e+01,-1.122567797900175890e+01,-1.152652460835860637e+01,4.040348902234689454e+00,-6.458492487810000959e+00,
9.123210170491976356e+00,1.845052834205694126e+01,7.442639361199452352e+00,1.565418425121474044e+01,1.197165554975980228e+01,-6.878623506543004140e+00,
1.721573112429859620e+01,-1.050574474595756591e+01,-1.953739954343223673e+01,4.513824534962365576e+00,-4.364163208259225257e+01,1.810657854377926981e+02,
-1.370364222962330025e+01,-1.161582392339093275e+02,-5.233355467525266391e+01,-5.591763289315197483e+01,1.469878099514405179e+01,1.414783438826741815e+02,
-5.644355814544309347e+00,-2.459867711764260445e+00,-4.441266078595178968e+00,-6.595873554103802050e+00,-6.587017081038039734e+00,2.431612331199437982e+00,
-6.473538454260945763e+00,-8.339834367037601837e+00,-9.120199496267952455e+00,-4.743319315833543826e+00,1.045059257256197860e+00,-1.066319509006733446e+00,
-4.442307821835246529e+00,-3.803239687764456978e+00,-3.849025723495987261e+00,-3.782621877540787381e+00,-2.670822948654333118e+00,1.183421140282743922e+00,
-1.422417614332147373e+01,-3.960931604429871467e+00,-7.768340726112352712e+00,-1.621828828447294057e+01,-2.584749557245777041e+00,4.093043007463823102e+00,
5.468662136504813809e+00,-4.074581694543598864e+00,-1.895576928073959166e+00,-1.965919461033815452e+01,-2.751167592457780753e+00,-8.445122036541926391e+00,
2.837554406531086482e+00,1.997528907148688804e+00,1.730738542096564192e+00,3.458780554654168338e+00,1.372475541167521795e+00,2.224673218620414339e+00,
-1.590146686713307389e+00,-3.256160743520597478e-01,-1.417109331015126150e+00,-1.390789947261448001e+00,-1.036563163043030755e+00,-9.446023660047567105e+00,
-4.997096767808461237e+00,-4.013671287025210255e+00,-6.192937213346576542e+00,-9.856931134295797037e+00,-4.546283711203053635e+00,2.862504771160820027e+00,
4.239463597657113780e+00,3.177009165788388323e+00,3.095476714701158816e+00,2.588975096774133178e+00,5.481876935237307791e+00,-1.686148537341952469e+00,
-7.070000388325254903e+00,-7.263242018511548714e+00,-6.659853098448578201e+00,-6.782007822913779904e+00,-4.801050303969886635e+00,3.041502682648701938e+00,
-2.436127879969849808e+00,-1.031935134766266859e+00,-4.331421151911044376e+00,-7.063630279276760682e+00,-4.373642618416253569e+00,1.605480123622929467e+00,
1.156424351178776955e-01,1.200667437716428587e+00,-5.928232278341531991e-01,-2.638055601532982575e-01,1.950292128290117688e+01,1.962693300061347301e+01,
1.531430178697499755e+00,2.516160882666827359e+00,1.529264945922415242e+00,2.043912509207744588e+00,1.233536930755113836e+00,2.828225617397534641e+00,
1.344662644472591095e+00,5.600945076644984866e+00,8.795940087473932412e-01,3.301589853078776393e+00,1.185052959027171227e+01,1.809563377194956246e-01,
9.188338823459819338e+00,1.460800823196714671e+00,1.186995217965182547e+01,1.154959717560508281e+01,-1.172602506559556446e+01,2.578260784112446302e+01,
-1.166187953461203630e+00,5.426249795677241528e-01,-1.067999433461041869e+00,1.167972882502176679e+00,-1.147795186535374601e+00,-5.017244702718279825e+01,
-6.059904472518984342e-01,-1.050684423704250969e+00,-1.168629400862168238e-01,-1.551373825513802374e-01,-8.804214070106960222e+00,-6.487563084553118919e+00,
2.892264650331838993e+01,3.182800900662105903e+01,4.005924467195224281e+01,3.271379144394421701e+01,4.651456626109425896e-01,-8.357133208437581118e+01,
6.313097335812428490e+00,1.078942248633023127e+01,-6.126803224686373284e+00,-6.552521976662928349e-02,1.486141493216782017e+01,6.897868422662120302e+00,
1.896861726145369431e+01,-5.671563886325052550e+01,-7.940216679716830583e+01,-5.834294215426962182e+01,5.943113234184540516e+00,1.325305596767085774e+02,
3.145159508979583629e-01,1.082680862192111526e+01,2.557543326937851358e+00,5.486492301815569128e+00,7.772922941820700871e+00,-1.587472707646139902e+00,
-6.911138099728431072e+00,-3.697687109869019828e+00,-4.751217130252152643e+00,-7.494816420192119466e+00,-7.469193316597329435e+00,3.078170761637101016e+00,
5.679296331507779882e+01,4.336087230162717532e+01,5.260812624034414853e+00,1.116720479426499324e+01,-8.345774601814493110e+01,6.609369008170340010e+01,
4.700467031316532207e+00,2.116039903053415827e+00,2.051496260688109086e+00,2.691053907134298928e+00,5.913347216435854037e+00,5.571273637450787852e+00,
-2.334513824684493244e+01,-3.574893268319890183e+01,-3.065493163337776394e+01,-3.860991968267192931e+01,-1.433426661289492898e+01,1.574577907334741056e+01,
6.843935908240627697e+00,3.502514730647982244e+00,7.258136963873444536e+00,1.445688887364888586e+01,1.377705745846025920e+01,6.264453388353295793e+00,
3.386958927859586854e-01,-1.281838843098933811e+00,6.165702698243784141e+00,-2.728543363460740778e+00,7.357845452890697580e+00,6.094205777862320161e+01,
1.878318997872244367e+01,9.071572270768497148e+00,1.937222079077709935e+01,2.595428557038316697e+01,1.014728308089851794e+01,-9.097246396159368587e+00,
4.902608837679737874e+00,5.464316461644343370e+00,4.177099522057036829e+00,3.589370596053747420e+00,-3.056889159978035675e-01,1.508804206878274767e+00,
-2.381280441019157923e+00,-2.835937039438669593e-01,-4.507410706549405677e-01,3.910705529519963863e-01,-8.078260146235308525e+00,-7.474840529050418958e+00,
4.375477764595160579e+00,4.139586447058352547e+00,4.104236392832349978e+00,3.839137807406042935e+00,1.887460144048563881e+00,-1.092598082465251474e+00,
-1.406491120441524600e+01,-1.108216899629195495e+01,-1.615546970113011938e+01,-2.194325189847031154e+01,-9.081085572456126798e+00,7.707183705989113953e+00,
7.433322421633313581e+00,-6.318483931287079969e-01,2.313303643231571449e+00,-3.106942919570985673e+00,5.033031926720795468e+00,3.971251964167659310e+01,
-1.669508306452539337e+00,-4.615659907532203010e-01,-1.326146164928179827e+00,-1.392147849324581133e+00,-5.185699766671985955e+00,-3.670871491922704344e+00,
-1.414796901672391982e+01,-1.126128857001683947e+01,-2.182304029880686613e+01,-3.043550783474787025e+01,-6.781533043247776504e+01,4.144295080988067781e+01,
-2.517291537130830648e+00,4.264628275944917779e-01,-2.772871882693677570e+00,-3.535905008575813913e+00,-3.984853045709862762e+00,-6.849495043369348224e+00,
4.464206397042296715e+00,1.883002719765133559e+00,4.367120517687567371e+00,3.355785009706020006e+00,2.496258662383955329e+00,-1.052535194489958137e+00,
2.629536198088488153e+00,1.569492463886965172e+00,3.008217445311479832e+00,3.560225644320345495e+00,2.384109102818539050e+00,-8.889064266547022086e-01,
-3.299544772057460218e+00,-1.439531236015950011e+00,-3.955025352947283412e+00,-1.053844585560526737e+00,-1.816202396431408461e+00,-2.849520410574826634e+00,
4.614759040026919479e+01,2.161681648478022666e+01,3.960779125560843994e+01,5.397549522163230762e+01,7.189883028459751912e+00,-3.322207976389776718e+01,
3.101819470219521424e+00,3.980171514192758941e+00,2.921805588613118676e+00,2.049352714814788534e+00,1.392232891007574525e+00,1.472110798826611333e+00,
-2.670527733941875148e+00,-1.325444625881468053e+00,-1.547667993898652394e+00,-1.984398994679519301e+00,-5.882216910420760669e+00,-1.865953245238523461e+00,
-4.475016709151943672e+01,-1.789960482015212051e+01,-3.516336887698705738e+01,-1.060236582839599784e+01,6.299697331978826753e+01,7.642572282562483110e+01,
1.924664526512431112e-02,-2.285910999813444366e+00,9.282818990785149937e-01,-1.301115964384408352e+00,-6.571478604590062389e+00,-8.933309370404643346e+00,
-3.972239569840327889e+00,-2.068474166109704804e+00,-3.110656458962364201e+00,-2.502684819931555893e+00,-1.541766498967964250e+00,-2.851256174196582727e+00,
-4.925257622066324892e+00,-5.756307270088140804e+00,-6.035499522592761679e+00,-6.493607667558740637e+00,1.261431983952421287e+00,-5.498108815504243019e+00,
5.928570661335665903e-01,-2.557492672220645247e+00,-4.094070569988625508e+00,-8.469493418910158056e+00,-2.418103558358426497e+00,-1.744564545530380650e+00,
2.510879226964789268e+00,2.993390456438361102e+00,2.680412320204176080e+00,2.606796958029385713e+00,1.667107016542592079e+00,2.229630837944834632e+00,
-3.356294621637324838e+00,6.185674429701871091e+00,-9.187471954508076522e+00,-5.809301780035889706e+00,-2.017206697091308953e+00,-1.811313369322292743e+01,
4.857088485822793622e+00,-1.034226167322186818e+01,5.410002720770210161e+00,1.924255457267012659e+01,6.272702707460761640e-02,3.833945220186981118e+01,
-2.207186163260502454e+01,-2.820977454448759758e+01,-2.199442399398617098e+01,-3.225468692793452874e+01,-2.788132379293176655e+01,2.706532982873111948e+01,
-1.646460593207401235e+00,-1.875699491864099011e+00,-3.923853406202795213e-01,9.653108480928730695e-02,-1.035949292720025205e+01,-3.404283711007822788e+00,
-1.739730412859137598e-01,5.264960005906558216e-01,-3.684104943307587865e-01,-4.640421313295256533e-01,-1.335666959758819416e+01,-1.438788140805609217e+01,
8.698095486538622856e-01,3.160295940546514054e-02,-3.204589393158329691e-01,2.386563721228845747e+00,9.175255602976683633e+00,6.141863007935739027e+00,
-1.961042173616032391e+00,-3.792845978625197123e+00,-6.656994465737598787e+00,-7.526073330116083149e+00,-5.028739084990242247e+00,2.201294470658540892e+00,
-1.649302261514022261e+00,-2.697163323687558734e+00,-2.039413200186417363e+00,-3.094424428181033360e+00,-2.386222240457351429e+00,-3.386739032438350172e+00,
7.937166830141387797e-01,1.825506358047935151e+00,1.926741190711553475e+00,2.654068653103093478e+00,8.388201501589502840e+00,7.705108936611611448e+00,
-3.195915739669253242e+01,-3.091521931704138737e+01,-2.979213213945830319e+01,-3.936855670493370951e+01,-2.276738925718450801e+01,1.827370451367139026e+01,
2.616216425252252620e+00,1.060443956594732562e+01,-2.093435454814034646e-01,-3.655293663812589910e-01,-1.429057368155992824e+00,3.767736319454002825e+01,
5.352558731517928159e+00,4.877551238508901932e+00,7.411122741771068334e+00,9.338739415896277762e+00,7.835344799492722778e+00,-3.614899475494715908e+00,
-2.437812659381832336e+00,-2.935286436323904180e+00,-2.650743938322056348e+00,-1.598297576155305322e+00,-1.205442925046688263e+00,-2.381385055191371780e+00,
4.855623663205548723e+00,3.420377595059317599e+01,4.926197725543109129e+01,4.392264547197360258e+01,3.422776135372382100e+01,-1.201960110330782783e+02,
6.224304765944335571e+00,3.696358363289882476e+01,3.315840081025309871e+01,-2.571485997212607089e+01,1.138736018719237393e+02,-1.566109542079599350e+02,
2.357889186654603897e+00,3.786571225551984110e+00,2.646497131174254225e+00,2.344582289219936388e+00,1.549283939176382408e+00,2.263447520918044464e+00,
-5.009178753831497133e+00,-8.419442158766710094e+00,-3.448871200270595128e-01,-5.476584644490841924e+00,-2.286679633363788255e+01,-1.653871037228883623e+00,
-2.282174367028769080e+00,1.307671523235676148e+01,5.603296157166965941e+00,7.063283226952536076e+00,2.732578011461462175e+00,1.970021872163580934e+00,
-1.944717545297299122e+00,-6.875220314899014085e+00,-7.217714854250583123e+00,-4.678148929990345373e+00,6.698768688011562666e-01,-9.926374166461256365e+00,
-4.503163526294369223e-01,-8.975821491587529621e+00,-3.131124995574349423e+00,-3.384883851809539212e+00,-1.522693825745937257e+00,-5.903105489579838633e-02,
-1.996959537224173431e+01,6.609991424207983357e+01,4.056031784699680287e+01,4.131551889013987733e+01,-2.305203217790896275e+01,-1.348246939534228375e+02,
-2.569338497902035456e+01,-6.072510391921982631e+01,-5.239250533275976096e+01,-4.564551116772284445e+01,1.434755430363324891e+01,9.958846758823317202e+01,
-4.966720192478983442e+00,-1.184110202549430335e+00,-2.034977821074964055e+00,-2.805174632981100924e+00,-1.262085346835692512e+00,-1.581976296734073362e+00,
-2.648981480765595364e+00,-2.334663872429254106e+00,-2.838471674278072232e+00,-2.398323378866469735e+00,-1.799745713891259147e+00,-2.632323646728782052e+00,
4.822110646823743352e+00,5.646699363242021263e+00,4.595492054696966200e+00,3.961132694182313507e+00,-6.269195750659504185e-01,6.011355847077807013e+00,
-2.336921553835661136e+00,-2.854007206401688368e+00,-4.378030471794525091e+00,-2.430428895784785492e+00,-4.834567044423349058e-01,4.725292220485375894e-01,
-2.343036200544904091e+01,5.854150105641017632e+01,5.039548387730880563e+01,3.931061502470975455e+01,9.188573331859995363e+00,-1.208395789940428671e+02,
5.748010313991980524e+01,6.081547316146274795e+01,5.940749682113363406e+01,5.449469154908133817e+01,-6.114736064005547433e+01,-1.890193333050604441e+00,
8.569656124099904737e-01,2.883327356314913548e+00,5.119749371634553237e-01,1.512414163224845343e+00,4.083451315528177972e+00,4.126539874395571239e+00,
4.420137811790821658e+00,3.941621243524620066e+00,5.637072336696046015e+00,5.178791928175825454e+00,5.428932658661570265e+00,-2.132547572167674765e+00,
1.639281975006804115e-01,2.444845184248725378e-01,1.317485186323631208e+00,-4.642164943839550695e-01,1.089604852224078257e+01,6.639365665199629341e+00,
8.223797318581418381e+00,6.251513750079053189e+00,1.031505924000894581e+01,1.507989400303248217e+01,6.629645156249242000e+00,-4.744801007727289743e+00,
-7.460097726703076582e+00,-2.554009314489026750e+01,-9.643736649051882992e+00,-1.077317163779995823e+01,-3.987922944599650243e+00,4.139436468249162004e+00,
1.784628964220874536e+01,1.856868859185232523e+01,1.706183261876455504e+01,1.484291232151317708e+01,-5.639999288822062695e+00,1.316806721177812278e-01,
-2.163044500322562236e+00,-4.245291238877393347e+00,-3.250498905699711116e+00,-4.146547238639572974e+00,-4.122437189168135951e+00,1.206898334817799956e+00,
1.163657624167888649e+01,1.148558664210771063e+01,1.220424922090852249e+01,8.744213236227491137e+00,-3.322897580608807910e+00,1.239420845185820186e+00,
-4.748426577339941446e+00,4.765083479771574371e-02,-1.934338018516020830e+00,-6.388357379426899740e+00,-2.513197523249716792e+00,-4.637313167350215259e+00,
-2.498801130249609148e+00,-3.555958118847702298e+00,-6.464086449225734388e-01,-2.783902587488109592e+00,-1.853925243152570346e+00,-2.467151793952485406e+00,
-9.062154323758120356e-01,3.908834894277569472e+00,5.913443544025208887e+00,1.154187954052494547e+01,4.685404088181191362e+00,3.419635364239033137e+00,
1.227892139406692840e+00,1.318777437706786460e+00,2.005460201323495006e+00,4.401594725990725654e-01,6.214089244259244360e-01,1.128591439779899019e+01,
-6.685972589871032490e+00,1.350226836199424740e+00,-6.869392236989474654e+00,-7.173826525407525523e+00,-6.045929160997711271e+00,-6.329836708416236579e-01,
2.169701284191765556e+00,8.460777504379921155e+00,-9.847195049565670155e-01,6.242064116095403570e+00,3.471856146112306085e+00,1.475800807213693888e+00,
-3.108332866854432108e+00,-1.629363740167771857e+00,-3.223992558926032981e+00,-3.876481786774559790e+00,-1.742461979656597881e+00,-1.849673684829827192e+00,
4.379969886476778873e-01,-3.010988593571593430e+00,-2.657033199406676260e+00,-4.181533006947909747e+00,-4.677493309738154359e+00,-2.590361307338443275e+00,
2.498053924984047214e+00,1.160224668661828940e+00,2.158979132462799821e+00,2.777162642091400624e+00,1.763226343554588738e+00,2.321393296187952426e+00,
1.680908394937167571e+01,2.175163529992687472e+01,2.266060240947740567e+01,1.564101760834615185e+01,7.914537991892295565e+00,-8.954725988805599002e+00,
2.128687956364492706e+00,2.914001442009650500e+00,5.068096783180376930e-01,3.721168630367105212e+00,1.652115957406197655e+00,2.314318031470927739e+00,
1.894026200337802379e+01,-1.127668467829700631e+02,-7.267698990912589352e+01,-7.935117640715037624e+01,1.904169619127255686e+01,1.981542711254492701e+02,
-1.227631655104450825e+00,-3.306529160015871049e+00,-2.040394503505785107e+00,6.473158879896357965e-01,-1.458935383292444987e+00,-1.073359289960885121e+01,
-1.820458180535923454e+00,-1.820507804643227923e+00,-1.395831950255107756e+00,-6.964934305843757389e-01,-3.753968473279655882e+00,-4.004794511206614338e+00,
-2.289928602294790494e+01,1.093806966186774332e+01,-1.296683582314157412e+01,1.712513321925055365e+01,-1.621838015973419544e+01,-7.913411969950126945e+01,
2.655061633971187618e+01,4.736826916923688202e+01,5.505458345484268534e+01,4.141484108444588230e+01,-2.771280080747910546e+00,-1.091092115320719955e+02,
6.077753953292540423e+00,4.843857675754096093e+00,6.506490896781749633e+00,5.484776651719532659e+00,-5.778152940382244029e-01,-5.687529070938484033e-01,
4.615549169096624382e+00,4.975807689544146761e+00,5.839360145242225464e+00,5.581715957755599256e+00,5.242236899332242572e+00,-2.418473975619052752e+00,
-2.492773689532399750e+00,6.813740961760873738e+00,8.893713051812277115e+00,3.785271047415141865e+00,3.568027256680009529e+00,5.755766287039512541e+00,
9.439059673396405614e+00,-9.803861975400204543e+00,-8.029756924728363998e+00,6.457319116159306205e+00,4.606683050649715483e+01,1.054436828903530028e+02,
6.355083068870017371e+01,6.768844028437334259e+01,4.480319614067005318e+01,5.978740446954781618e+01,-4.101902551667085817e+01,-9.425739964278825767e+01,
-3.464902401201792048e-01,1.963181498829314364e+00,-4.822781058021568534e-01,8.160259495708123145e-01,1.318192964375208831e+00,1.529923590875683281e+01,
-1.148750921451077378e+00,1.597572563525516243e+00,-1.076780233689598187e-01,8.641619860712493884e-01,1.535505485845740736e+01,1.354670419983489005e+01,
4.471383705370612027e+00,3.625050764573539919e+00,2.067356193162569689e+00,1.776803333112915995e-01,3.191551903034187898e+00,7.557655289094361351e+00,
-5.685202129675523963e+00,-6.409696339097926909e+00,-6.773112712982324091e+00,-8.476359468887956439e+00,-9.810996636354559541e+00,4.011663930292641567e+00,
1.336247298779952430e+01,6.465489862538281507e+00,1.028301790696730933e+01,-2.437937964804367308e+00,2.356856701177552527e+00,-5.434228877508653355e-01,
-7.198970599726144393e+00,-5.973597645029905578e+01,-2.907730755359449759e+01,-4.169638501401828989e+01,1.842281324343462501e+01,1.058302202027934555e+02,
8.071949341210661544e+00,5.057052235742441892e-01,5.426756478849716459e+00,9.317431403273955803e-01,2.019665302550114894e-01,2.725171244913974888e+00,
-5.125738644498669672e+00,8.811883353107662131e+00,-2.363706475508487781e+00,1.257284659590346543e+01,-2.031307115494727089e+00,5.512785949598369228e+01,
-1.224686898213197317e+00,5.978990578189154539e-03,-1.699625392312986039e+00,-2.111274631057672213e+00,-3.100821519954433114e+00,-8.287472589423229508e+00,
2.472421750291397657e+00,2.798142204513185405e+00,2.418318024148804479e+00,1.897771445042849114e+00,1.706694416403835124e+00,4.466245059515451921e+00,
1.087802958642686835e-01,-3.357473808475746946e+00,-2.865001467995350826e+00,1.192060625700775145e-01,-4.018121389355526318e+00,-1.276801338461417323e+01,
5.147606734712891097e+00,4.223084871078644831e+00,5.912105289029402577e+00,6.753890248673049435e+00,2.382584488240865994e+00,-1.804657063167606879e+00,
-2.882023260056405078e+00,-2.191436187710881001e+00,-2.444034047105015262e+00,-2.495922649963330908e+00,-2.100714287691404891e+00,-2.654067682977269360e+00,
4.999403992387227191e+01,3.542974623996781958e+01,5.451579087059762685e+01,5.416372698324442325e+01,1.481406054042372311e+01,-1.046871659188554418e+02,
-1.897224158299303909e+00,-5.271249873557751542e+00,-1.878937946554070093e+00,-7.099319137658629542e-01,-2.285783266639045852e+00,-4.174722952622802019e+00,
2.195645084717744722e-01,4.257393728545339151e+00,1.314343843088560337e+00,3.845352320542848812e+00,9.442521447457258077e+00,1.730198432634350469e+00,
7.334757989087631103e+00,-5.812059430243013303e+00,-7.131161960431334990e+00,7.980698483760858553e-01,2.764991495023223322e+01,-1.549474462095590752e+02,
-2.532862426431652381e+00,-2.546528493340045607e+00,-5.204809773573651377e+00,-8.419788764527686986e-01,-1.151695458331945199e+00,-1.827749577063035646e+00,
-1.620767961840556159e+00,-2.324435553084353234e+00,4.308521371636127917e+00,-7.553388026246943276e-01,-8.358382773492456508e+00,-9.418138097726415481e+01,
5.952827988874528842e+01,8.256287590410113353e+01,6.693526785082164565e+01,4.921102309034619537e+01,1.414277581630244196e+00,-2.069020985409870264e+02,
6.577417338530369584e+00,1.452657571895306976e+00,1.231901879417685253e+00,2.789620356211403585e-01,6.573071642849722451e+00,8.557114170721568103e-01,
-5.757417493418899745e+00,-7.665021773981496978e+00,-3.470453109209843401e+00,2.407016558202206280e+00,-1.250167050926867640e+00,-3.262573487409204720e+00,
-3.103070016978212831e+00,-2.963436155270260830e+00,-2.726653962494011818e+00,-1.263349231663425387e+00,-2.108836098091364963e+00,-2.381836507075665743e+00,
-3.480544494014664370e+00,-1.516256619461718413e+00,-2.702663676354888800e+00,-2.871149846174511300e+00,-1.994458928569135425e+00,-1.852176361415090122e+00,
2.350706843263456136e+00,1.641440501459243917e+00,1.655851931752587491e+00,3.920384299599621869e+00,4.177527563075592809e+00,-1.285291240534895074e+00,
