-2.015212554074894413e-01,2.083541285326277193e-01,1.221780265078062477e+00,9.537374387822835642e-01,6.200554437510595207e+00,4.954329396999425761e+00,
-2.497472521434024983e+00,-3.999874458363247842e-01,-3.692529706987143889e+00,2.663725327060888048e+00,-1.259714021811698670e+00,-2.003408407353948562e+01,
-2.123442587493197919e+01,-2.377348931804460364e+01,-1.898659455723451117e+01,-2.041766196186522464e+01,-2.760848210879002451e+00,5.068143622418573102e+01,
2.042136063987354788e+01,2.671105822217690218e+01,5.262844597304562200e+01,4.003962339231740231e+01,4.619563140797311718e+01,-9.032550689998525684e+01,
5.615807506859709086e+00,-3.174711330528973696e-01,3.526823167949336035e+00,6.104683744169012272e+00,7.987847615843143068e+00,-2.271404974124207499e+00,
2.440407294171330399e+00,3.137313884030619615e+00,2.227002149486552174e+00,2.986024016576499296e+00,1.446941022148665601e+00,2.376557529805917390e+00,
3.132046588959283184e+01,-4.700816909847803515e+01,-7.292867365715241590e+01,-2.193140630182885431e+01,-2.814782578236801669e+01,1.170047129954369325e+02,
1.144442987699204384e+00,1.912645495482077518e+00,3.932882665836951563e+00,2.349758779693429833e+00,1.866128119680561026e+00,1.981772821554086406e+00,
1.512222274769903674e+00,-4.424758596558082679e+00,-4.763391009755521210e+00,-3.756165484966252688e+00,-7.330283610983827636e-01,-1.212891895905530681e+01,
-3.645380648071056218e+00,-1.113298868880215009e+00,-3.359789463570163282e+00,-2.229998578033979495e+00,-1.358753679750193566e+00,-3.010040014843571754e+00,
-4.563291233133357494e+00,-2.005969482585612695e+00,-3.038031070881427098e+00,-3.243354608552886376e+00,-5.806215349384938662e+00,1.707327032968295022e+00,
-6.063215684437013309e-01,-2.603415349301354098e+00,-3.219104025829644944e-01,2.168982558228752799e-01,-4.376135846861901157e+00,-8.040733460187540871e+00,
-1.726955591225557640e+00,2.497538321015084506e+01,3.888366367544181657e+01,3.074441445967692133e+01,2.341408335473629521e+01,-1.152652793374133182e+02,
1.828332534339227822e+00,2.268532349557968730e-01,2.508007289372380377e+00,2.538873781731080803e-01,4.306159061334373095e-01,6.143974435520751065e+00,
-6.212602233292098264e-01,1.471015596940747017e+00,-4.000902373387775768e-01,1.824160345826820517e+00,1.048410756786416087e+01,1.757038025102541923e+01,
-1.301904025820199040e+00,1.223068122067683783e+00,3.562048717276816934e+00,2.494174830798267628e+00,8.772232785253327947e+00,8.365501947198165311e+00,
2.768329008242344180e+00,3.325993985226284089e+00,2.569352363988740784e+00,2.418070922512648213e+00,1.702588525462026325e+00,2.035180918130894412e+00,
1.249399552300998373e+01,1.519102845122158740e+01,1.647359028349082166e+01,2.069536289449271038e+01,4.461211272475324563e+00,-6.975855841386107592e+00,
-6.113118211448550499e-01,-1.948429899994476022e+00,-1.447492451953241721e+00,-7.304866594947745373e-01,-1.079601593498730594e+01,-2.218258318306099763e+00,
1.918166847865889535e+00,7.151197191356001293e-02,3.372514228255894864e+00,2.626443689473119125e+00,1.351511971724830508e+00,2.112660770366536767e+00,
2.724479416819972499e+01,1.757388381390579468e+01,1.659508649450535600e+01,1.610441723129957481e+01,-1.468490135793890694e+01,3.053265630665626951e-01,
-4.724076760037855038e+00,-4.654113682516202388e+00,-5.463866852395414142e+00,-4.943779320981840364e+00,1.981514397276548378e-01,-1.072852841206510394e-01,
5.241291753953063015e+00,1.738136227532487199e+00,2.213385108549732028e+00,2.213781006745384694e+00,1.195632881330961794e+00,1.899964227310424691e+00,
-2.687782613130814457e+00,9.776672948898657012e+00,-1.740952206232513433e+01,-5.221210170845529852e+00,-3.793067450858458312e+00,-9.845496340014261705e+01,
1.898475811781581157e+01,1.603029909744808990e+01,2.170836518553941374e+01,2.111336286594922029e+01,1.852033805998017257e+01,-1.133615310602293746e+01,
-1.170719897011789534e+01,-1.147917968688069479e+01,-1.122497156595694889e+01,-1.152582210237113003e+01,4.065066564007658201e+00,-6.455365560482745124e+00,
9.122590113609936324e+00,1.844989511871630938e+01,7.441992156539350312e+00,1.565353113504013649e+01,1.197038537614964326e+01,-6.884568212680628463e+00,
2.346166436193950844e+01,-6.559656866208832149e+00,-1.278185421837293845e+01,3.600488091884577191e+00,-3.861999257028639931e+01,1.772365392911423783e+02,
-1.186655217531144402e+01,-1.132273015036288513e+02,-4.974482895795080140e+01,-5.581720251946310896e+01,1.822063941337982484e+01,1.383705261096927757e+02,
-5.643265971906677336e+00,-2.458757557428556062e+00,-4.440133006828415496e+00,-6.594719075948432874e+00,-6.584433670647065640e+00,2.443625958693188771e+00,
-6.464836691968132598e+00,-8.339444880888219558e+00,-9.119812729253730765e+00,-4.742935077362544938e+00,1.067790661167680621e+00,-1.063316711638347956e+00,
-4.449515436708083804e+00,-3.810318473500563297e+00,-3.856188517745429145e+00,-3.789646291388486077e+00,-2.673008105550594760e+00,1.193008663493971611e+00,
-1.422258660054877843e+01,-3.959325627734780362e+00,-7.766651078788381568e+00,-1.621764623162799879e+01,-2.581558130747909630e+00,4.104863395691766392e+00,
5.432013826869231288e+00,-4.063657025482977581e+00,-1.871287394291151207e+00,-1.966872469832636128e+01,-2.618381596184932825e+00,-8.425819248559566432e+00,
2.819893260601814777e+00,1.979814439942052751e+00,1.713014924072707279e+00,3.441108564838482042e+00,1.347551166941996392e+00,2.208926107692282148e+00,
-1.540429850848290982e+00,-2.768678504179613586e-01,-1.368393881528898515e+00,-1.342893897473235176e+00,-1.067659080421234030e+00,-9.465174865938788429e+00,
-4.996248436257848091e+00,-4.012810093422622515e+00,-6.192057119147350797e+00,-9.856129594885295830e+00,-4.544556513493975380e+00,2.870255347313646066e+00,
4.242954195115857807e+00,3.180467954174600820e+00,3.098907986711874507e+00,2.592323326037549336e+00,5.479565158887241161e+00,-1.697829742677468889e+00,
-7.068752251687761223e+00,-7.261971854112735159e+00,-6.658562941012570846e+00,-6.780700477532419335e+00,-4.798500234605726611e+00,3.053348993172003922e+00,
-2.437020889518719091e+00,-1.032811755402000431e+00,-4.332250685687316860e+00,-7.063793779658850802e+00,-4.371230186868130474e+00,1.616252985302297329e+00,
1.156424343194682181e-01,1.200667438916291907e+00,-5.928232286733923218e-01,-2.638055608914323114e-01,1.950292128287057025e+01,1.962693300023684628e+01,
1.074293126360001072e+00,2.056191755933209020e+00,1.069162010758628600e+00,1.584600336888700056e+00,5.959557027554751585e-01,2.392465981781739526e+00,
1.346670101327076985e+00,5.602956872807397737e+00,8.816052493429028525e-01,3.303590652302373254e+00,1.185123441044022208e+01,1.844434046264882554e-01,
4.420882917269262968e+00,9.746580901628518756e-01,3.202237126161498804e+00,2.876659749839484803e+00,-7.237381872187780285e-01,1.682497367845642078e+00,
-1.166252083513634963e+00,5.425599111968139043e-01,-1.068060154762454861e+00,1.167906991930976357e+00,-1.147847370658938493e+00,-5.017245831400929035e+01,
-5.929241045809304778e-01,-1.037966691597686619e+00,-1.040329100330374540e-01,-1.423730520786144482e-01,-8.797299820001438064e+00,-6.472394507040999834e+00,
3.185715274207783310e+01,3.091820449392977466e+01,3.813575415884255193e+01,3.216606263002944388e+01,-4.547298549231641118e+00,-6.802789350170716887e+01,
6.310613205266746739e+00,1.078723932040939282e+01,-6.135335274154483542e+00,-7.405398615365624271e-02,1.486049301395644662e+01,6.896234459562998964e+00,
1.775961037850615654e+01,-3.468670184308355431e+01,-6.993831518135183956e+01,-4.515922427481530121e+01,-1.065115994603647742e+01,1.357678877207112009e+02,
3.146710496385422551e-01,1.082696376671906080e+01,2.557698599072435020e+00,5.486646263014580249e+00,7.773000072416975215e+00,-1.587212974252617315e+00,
-6.909922531026246872e+00,-3.696450529822577380e+00,-4.749957348262720203e+00,-7.493542184512736348e+00,-7.466697084974859067e+00,3.089775912973582450e+00,
5.295881508368718471e+01,4.182834815155473507e+01,5.278134302158921543e+00,1.150742593835726524e+01,-7.980267790056920774e+01,6.356388835707900853e+01,
4.700347054460395135e+00,2.115920104542749591e+00,2.051376521470513747e+00,2.690934988117315019e+00,5.913234281301495976e+00,5.571144406696137530e+00,
-2.334446818718368988e+01,-3.574824597556369099e+01,-3.065422710810643281e+01,-3.860921101061335747e+01,-1.433289143870780791e+01,1.575223848523032011e+01,
6.843935908241541632e+00,3.502514730648890406e+00,7.258136963874358472e+00,1.445688887364962660e+01,1.377705745846025920e+01,6.264453388354228380e+00,
3.387249965953850750e-01,-1.281809739290063588e+00,6.165702802188369525e+00,-2.728514479792501390e+00,7.357857556398117893e+00,6.094205869756585514e+01,
1.878167606879094365e+01,9.070024936048712405e+00,1.937063738214600406e+01,2.595268924331179150e+01,1.014418025531123213e+01,-9.111782310809566354e+00,
4.898640210144819207e+00,5.462266359569263763e+00,4.175076902351184671e+00,3.587360701545444286e+00,-3.329014805872440586e-01,1.507962990619696075e+00,
-2.379888255914393902e+00,-2.825713405038841608e-01,-4.497258867872271360e-01,3.920727045074157702e-01,-8.077280138305599877e+00,-7.473243595051063615e+00,
4.379047786765211114e+00,4.142956874904850650e+00,4.107800066512448112e+00,3.842602030416351511e+00,1.888369111072817352e+00,-1.103206661579409831e+00,
-1.406344096292699852e+01,-1.108066852141350722e+01,-1.615393641575884232e+01,-2.194170420687835232e+01,-9.078074493900500030e+00,7.721269062522364557e+00,
7.433322421374955802e+00,-6.318483933502767602e-01,2.313303663776487884e+00,-3.106942899043792838e+00,5.033031923549446951e+00,3.971251964095225162e+01,
-1.655890865125497102e+00,-4.480036979286266541e-01,-1.312609279124640649e+00,-1.378667964060834139e+00,-5.176611035216106771e+00,-3.655414774601418948e+00,
-1.090909198408810177e+01,-1.078416577048126612e+01,-2.155420332945731232e+01,-3.633186624171716517e+01,-6.060361887241852941e+01,3.839804988011639608e+01,
-2.515653555396971885e+00,4.280998262153611900e-01,-2.771233297177387200e+00,-3.534272930473078222e+00,-3.982760195484838395e+00,-6.847932398391129105e+00,
4.473133045300840216e+00,1.891790200131197031e+00,4.376179686024777915e+00,3.364411882777528007e+00,2.498774497986271381e+00,-1.061616751746701226e+00,
2.715434192529479596e+00,1.654821596205246825e+00,3.094265580014998740e+00,3.641719048740337694e+00,2.411003045938058253e+00,-8.909099427537972016e-01,
-3.277083893669942682e+00,-1.417019307912007475e+00,-3.932506174707252722e+00,-1.031397980190081221e+00,-1.785437184407673739e+00,-2.828961447076902669e+00,
4.615541148670290283e+01,2.125616546522706329e+01,3.861645177320868072e+01,5.240312238783100440e+01,1.497386092613701924e+00,-2.511095336507970899e+01,
3.078899236708916298e+00,3.957184473288565929e+00,2.898809532631218655e+00,2.026446283726549336e+00,1.362226751219037579e+00,1.450424544324642628e+00,
-2.650961504493529297e+00,-1.305907732459261839e+00,-1.528147121479650261e+00,-1.964969023207308929e+00,-5.870719870640824567e+00,-1.840659213829624274e+00,
-3.385709691150458411e+01,-1.369368852355990818e+01,-2.829200234230392752e+01,-7.703309980538295854e+00,4.352094395789170989e+01,5.619050250235800803e+01,
2.099850622961321397e-02,-2.284751049324663441e+00,9.299662648140285537e-01,-1.299468365328058983e+00,-6.570362441013236854e+00,-8.931371826514361345e+00,
-3.949504129829921606e+00,-2.045651789461056858e+00,-3.087817676471951156e+00,-2.479908512693354439e+00,-1.507660656775777319e+00,-2.831698521237767885e+00,
-4.901066378212586727e+00,-5.751347272099162744e+00,-6.030569547935087371e+00,-6.488685888493495924e+00,1.342707670953883659e+00,-5.489067338511594230e+00,
5.901433347460828260e-01,-2.560446204362346379e+00,-4.097024407520799549e+00,-8.472380796752776888e+00,-2.420929342914714955e+00,-1.747620775957501760e+00,
2.488588976319623391e+00,2.971046420909324581e+00,2.658061252847759626e+00,2.584527393540952733e+00,1.637472637566644185e+00,2.208840296126619585e+00,
-3.355516060423568092e+00,6.186641743424784678e+00,-9.187143481502921816e+00,-5.808955374367838154e+00,-2.017113562454858400e+00,-1.811311592061617048e+01,
4.850323311473542454e+00,-1.034890265271814691e+01,5.406944395341521492e+00,1.924154521542294916e+01,6.167276694970923873e-02,3.833924712992494932e+01,
-1.664351588145259697e+01,-2.240681072890751935e+01,-1.578970013545561457e+01,-2.482616408162769162e+01,-3.420778067385379728e+01,2.338993647756507244e+01,
-1.621366439239665613e+00,-1.850670483524470944e+00,-3.673893020651353702e-01,1.214738345775024375e-01,-1.034978793069616110e+01,-3.372515727575098321e+00,
-1.739769957697714642e-01,5.264918542008399927e-01,-3.684138457093524832e-01,-4.640452880877164454e-01,-1.335666981716739876e+01,-1.438788143956084831e+01,
8.724875179857903840e-01,3.426141135560453743e-02,-3.178098906494319364e-01,2.389197214527524427e+00,9.176851101793975118e+00,6.144972060832523120e+00,
-1.959871812434401006e+00,-3.791656020803011895e+00,-6.655815369624842326e+00,-7.524875967973859936e+00,-5.026156391004322543e+00,2.213126036419929665e+00,
-1.625311823438513104e+00,-2.673144579991287628e+00,-2.015394462145865262e+00,-3.070501361113564087e+00,-2.355985130514870463e+00,-3.363775926099086266e+00,
7.936432620035752672e-01,1.825433223444950182e+00,1.926668152804393852e+00,2.653996093190568839e+00,8.388139120559134909e+00,7.705030077182703607e+00,
-2.165783083930245212e+01,-2.044830672607536926e+01,-1.991939823676789345e+01,-2.881205713978408767e+01,-2.404583318043253826e+01,3.359657442147588569e+01,
2.614403737796134219e+00,1.060430153214110049e+01,-2.124878771197237226e-01,-3.686738595837772969e-01,-1.434931592130365585e+00,3.767692274340270586e+01,
5.351267125057686869e+00,4.876237627021418497e+00,7.409785199092511654e+00,9.337386036405737499e+00,7.832704917203201944e+00,-3.627183506867057705e+00,
-1.889769405083478349e+00,-2.383677559027097104e+00,-2.098756442966592139e+00,-1.047512801225004564e+00,-4.889056116436930055e-01,-1.886908300469365418e+00,
5.156711352853846186e+00,3.360662509549467103e+01,5.026622887475387813e+01,4.402623221286526700e+01,2.674199663628490953e+01,-1.148559436316507458e+02,
6.904651836174084956e+00,3.270289891380284786e+01,2.636484098113887242e+01,-2.743531454540785930e+01,1.079711876416070311e+02,-1.505567117259657834e+02,
2.335328604907595196e+00,3.763936056575648781e+00,2.623852008557948423e+00,2.322013624414664079e+00,1.518168351492879653e+00,2.242890365740103142e+00,
-5.009178770548222026e+00,-8.419442175529075811e+00,-3.448871367778845176e-01,-5.476584661120136310e+00,-2.286679633923570876e+01,-1.653871068460577298e+00,
-2.284572814936785878e+00,1.307670213261778080e+01,5.603044415214371909e+00,7.063031473555849260e+00,2.730449059732807271e+00,1.969725206740325918e+00,
-1.935085083049451926e+00,-6.874877709334756837e+00,-7.217373299394837183e+00,-4.677807455664376945e+00,6.947582025913052739e-01,-9.922977197140218308e+00,
-4.457972361623548374e-01,-8.984461798400371180e+00,-3.139816124805017594e+00,-3.393522968147528296e+00,-1.499334838206969778e+00,-6.406108590049515439e-02,
-3.105027908802264758e+00,4.838360909195251480e+01,4.812624651369822715e+01,4.243785181781173321e+01,2.101252999494160056e-01,-1.202944401252638471e+02,
-1.622890954402842212e+01,-5.366299750329795870e+01,-4.586179864832403297e+01,-3.745303878303857203e+01,1.892744310008861319e+01,1.060639373425392336e+02,
-4.949602483700110689e+00,-1.166945804370730810e+00,-2.017804961721876733e+00,-2.788059666999176400e+00,-1.238895228111033475e+00,-1.566221810745800580e+00,
-2.626645100634633412e+00,-2.312277780130596483e+00,-2.816079067294384064e+00,-2.376008636984175304e+00,-1.769721081323567979e+00,-2.611650986526479201e+00,
4.818182676212701132e+00,5.643374067273246197e+00,4.592187181751500979e+00,3.957829662278591787e+00,-6.535955817279398561e-01,6.009497017011797837e+00,
-2.404109409172733969e+00,-2.945140569413811971e+00,-4.478909050165525763e+00,-2.522894283919675740e+00,-4.769024285475420011e-01,4.763441113263425231e-01,
-1.365064794661246772e+01,5.814117510246519771e+01,3.654134179002230809e+01,2.872428083642690666e+01,-1.389846069013660745e+01,-1.187480778885268506e+02,
5.431962392099085690e+01,5.740900416152587837e+01,5.627628804060821466e+01,5.121213114656174525e+01,-6.102584566114570208e+01,6.267158832949694336e+00,
8.355775317612638142e-01,2.862016035426922400e+00,4.906970235315512019e-01,1.491244772216942405e+00,4.065165005396878861e+00,4.103046214305124728e+00,
4.419307554589030573e+00,3.940773620155082924e+00,5.636214463110009731e+00,5.177906607713782527e+00,5.426727183713769165e+00,-2.142980966854634239e+00,
1.584266156612446630e-01,2.388945082928859154e-01,1.314576580151911367e+00,-4.706545870636873463e-01,1.089485237477575552e+01,6.635656445989067009e+00,
8.222503116797579281e+00,6.250196699110925458e+00,1.031371606787128492e+01,1.507855354515478474e+01,6.626999664191115968e+00,-4.757085621315237489e+00,
-7.460124160566731888e+00,-2.554009378562277277e+01,-9.643763884914593021e+00,-1.077319887364861017e+01,-3.987974117828620102e+00,4.139272012558445013e+00,
1.783716577440694806e+01,1.856855725583887207e+01,1.706170143262631456e+01,1.484278179156707544e+01,-5.662571737586833187e+00,1.285226748518070727e-01,
-2.149995359416834617e+00,-4.232266713023503435e+00,-3.237452147797419411e+00,-4.133774053922785185e+00,-4.116095533862126565e+00,1.222957936646352550e+00,
1.162664764785064087e+01,1.148549860907921172e+01,1.220416539169661796e+01,8.744138165648456251e+00,-3.346828504037698604e+00,1.236275176125852582e+00,
-4.746842211238583964e+00,4.924084251106877752e-02,-1.932746608218409934e+00,-6.386770888363473730e+00,-2.510813435493419288e+00,-4.635944848489090830e+00,
-2.480560402524248254e+00,-3.537688205494249782e+00,-6.281362882234554634e-01,-2.765695969966857071e+00,-1.830548992260327079e+00,-2.449861664779573900e+00,
-9.062121830337288575e-01,3.908838172633661401e+00,5.913446822177035322e+00,1.154188279933851646e+01,4.685407394341154941e+00,3.419639010227764508e+00,
1.147539070264854910e+00,1.240767650851763770e+00,1.927425336075093920e+00,3.636002899812691425e-01,5.609157276016109028e-01,1.131285058388081133e+01,
-6.686044892708795651e+00,1.350176524695192670e+00,-6.869461327823228380e+00,-7.173895146872454553e+00,-6.045987714188785667e+00,-6.330773677156352752e-01,
2.170593701982097556e+00,8.461669871036360036e+00,-9.838273073152098425e-01,6.242949672377148040e+00,3.472731626327772769e+00,1.476796656070478164e+00,
-3.084423594202139629e+00,-1.605407560075971851e+00,-3.200030508082821079e+00,-3.852625389588725024e+00,-1.712135100085231842e+00,-1.826620957833160919e+00,
4.255250201934386300e-01,-3.023437703867912330e+00,-2.669472569954040697e+00,-4.193893928507916868e+00,-4.687641979402228820e+00,-2.604625444595088712e+00,
2.468743198120908477e+00,1.130877948149185519e+00,2.129630860761114075e+00,2.747916281508548941e+00,1.726545515424098287e+00,2.293286070698548507e+00,
1.680770371375236039e+01,2.175022621244185927e+01,2.265916233724001572e+01,1.563956394969867603e+01,7.911710781462330644e+00,-8.967955533963344550e+00,
2.117087733919306825e+00,2.902376693431723886e+00,4.951810638661943154e-01,3.709577414717255994e+00,1.636599565773559251e+00,2.303745849127633250e+00,
2.703670231825223169e+01,-1.080758316370701095e+02,-6.437166318976207435e+01,-7.359323961384944823e+01,2.815301732700037007e+01,2.001058535566004934e+02,
-1.219855894691952214e+00,-3.298574160785297416e+00,-2.032425281391132099e+00,6.553724265872425958e-01,-1.432086864124162640e+00,-1.072666181384145112e+01,
-1.802493883755345916e+00,-1.802601159578701262e+00,-1.377951335114093068e+00,-6.786980695637724326e-01,-3.737974541745737067e+00,-3.985290462453389360e+00,
-2.290332526464246854e+01,1.091951633467862237e+01,-1.298394304832639889e+01,1.709993756678197840e+01,-1.622706758211415945e+01,-7.913690566362340917e+01,
2.851049062929342170e+01,4.165916210501372774e+01,5.014858075710200325e+01,3.692935899958377632e+01,-2.449397312672646976e+01,-1.068730837044059712e+02,
6.071129870676115203e+00,4.843022738199392663e+00,6.505676345255310800e+00,5.483988459666065296e+00,-5.990184927500254997e-01,-5.700242410315545794e-01,
4.614333344625129563e+00,4.974571666678292203e+00,5.838109514892664720e+00,5.580443588156477119e+00,5.239715923895629679e+00,-2.430145681046528505e+00,
-2.492662673971877130e+00,6.813773727279674119e+00,8.893740971471794765e+00,3.785301660627355069e+00,3.568061015758135834e+00,5.755787983718783529e+00,
9.439108030730270826e+00,-9.803813618060191359e+00,-8.029708567393541330e+00,6.457319289178634847e+00,4.606683728859091076e+01,1.054436844168653948e+02,
6.223817192124823805e+01,6.700056044843213954e+01,4.418294474737340494e+01,5.796651164429194836e+01,-4.304245497114546737e+01,-8.858214752868556729e+01,
-1.285405222606813280e-01,2.159983128665573737e+00,-2.682385346118369984e-01,1.025587924288932751e+00,1.497220720230218127e+00,1.533870834051708520e+01,
-1.148747824260167416e+00,1.597572571589874979e+00,-1.076751173662839761e-01,8.641647571710040499e-01,1.535505513475543893e+01,1.354670498492244057e+01,
4.470763040805951327e+00,3.624426789519451741e+00,2.066731582407306256e+00,1.770564887671647603e-01,3.190480599207773160e+00,7.557169086244400091e+00,
-5.683840634006906534e+00,-6.408310417560524108e+00,-6.771699999460577324e+00,-8.474930418799415222e+00,-9.808211708888061153e+00,4.024645299551024458e+00,
1.336247084148583042e+01,6.465487715842865413e+00,1.028301576278769502e+01,-2.437937943569371324e+00,2.356854845421514799e+00,-5.434245025699822040e-01,
-1.336795142440975859e+01,-5.904295100617346748e+01,-3.316731276967740172e+01,-4.329530502114524637e+01,6.536628515959831631e+00,9.555389069214866993e+01,
8.078589368872092891e+00,5.124404930261278190e-01,5.433538788810142073e+00,9.385255826515500610e-01,1.905905343444413980e-01,2.730679345236903366e+00,
-5.273961124118589083e+00,8.791070388250195933e+00,-2.370621077661599241e+00,1.255829005967620837e+01,-2.061064005476613836e+00,5.511663197537944114e+01,
-1.217768693183087114e+00,1.294530377347502016e-02,-1.692663488758809454e+00,-2.104286840437220363e+00,-3.084490410719026965e+00,-8.277429898407925535e+00,
2.451270570795317738e+00,2.776881258880740333e+00,2.397037325274721020e+00,1.876515549496687418e+00,1.670972875107839872e+00,4.449297504428661121e+00,
1.089212866259647444e-01,-3.357330766369202024e+00,-2.864858131554382403e+00,1.193502867566854503e-01,-4.017725923397065024e+00,-1.276788086214949480e+01,
5.146379384529816470e+00,4.221834520054572160e+00,5.910869319776864472e+00,6.752672860957928513e+00,2.379957313486200654e+00,-1.816605181818228498e+00,
-2.858503593879742066e+00,-2.167885850413598714e+00,-2.420482094836807097e+00,-2.472466409018718725e+00,-2.071342168339029399e+00,-2.631396792880130064e+00,
4.943851319877667549e+01,3.518124734123955477e+01,5.485203281144064391e+01,5.470438939149833857e+01,1.360159706647406530e+01,-1.005537905003285459e+02,
-1.873785333549604415e+00,-5.247745056725069190e+00,-1.855424601080044589e+00,-6.864879592601285108e-01,-2.251986505577661557e+00,-4.153850193741888575e+00,
2.226969497604468495e-01,4.260526502734202303e+00,1.317474929776643267e+00,3.848467486293804640e+00,9.444106611560076914e+00,1.734756481273625361e+00,
7.968310452589131287e+00,-7.336525450594768571e+00,-5.799464864314046508e+00,-3.434387321211142208e+00,2.829871480754752611e+01,-1.451966264540109535e+02,
-2.514114588518895577e+00,-2.527674820323830840e+00,-5.185942557664887431e+00,-8.231665407654646938e-01,-1.125157470578066476e+00,-1.811131545763043471e+00,
-1.620786151846193013e+00,-2.324444375383185601e+00,4.308364869009307263e+00,-7.554953052515712697e-01,-8.358404722934812625e+00,-9.418138591762384237e+01,
5.016631200582047967e+01,8.222927706371913814e+01,6.416990690172868028e+01,4.644837587974237181e+01,-1.285611090529899236e+01,-2.081601767573680206e+02,
6.558788858820235212e+00,1.434032913001572762e+00,1.213285048385734477e+00,2.604357209461359290e-01,6.563338080945230857e+00,8.287480891221362667e-01,
-5.754020207779471541e+00,-7.661599825366052663e+00,-3.467030933690121497e+00,2.409803969994230410e+00,-1.244545613620706259e+00,-3.260123778888583956e+00,
-3.080306207433863630e+00,-2.940648899687170026e+00,-2.703866454664015428e+00,-1.240658663010178131e+00,-2.081366747428057717e+00,-2.359479332864022894e+00,
-3.458283557502382699e+00,-1.493975035894430814e+00,-2.680382364543395735e+00,-2.848971384540161633e+00,-1.968528079375408302e+00,-1.829783205081284336e+00,
2.708646260954852281e+00,1.998299808352272722e+00,2.011937157829356337e+00,4.221446494341679845e+00,4.202065937880606228e+00,-1.299263601049853056e+00,
