-3.027657812125270631e+00,-7.723611036198332336e-01,-4.521378790983261453e+00,-2.247812610357693419e+00,-1.371339835197338541e-01,-2.731784904181829621e+00,
-1.727079753045938748e+00,5.798203274757999459e+00,7.137045566751143433e+00,6.757246361835988147e+00,3.822939547487326006e+00,5.316936157258031592e+00,
-2.570929053439052758e-01,1.530965744556940789e-01,1.166644508171013062e+00,8.987278284851218935e-01,6.171869073676274020e+00,4.897669160518250742e+00,
6.038409941035915551e+00,6.587007750112425342e+00,4.414160272998270962e+00,9.010728700967955973e+00,3.920677153416253891e+00,-9.981888973024382494e+00,
6.509873980024940554e-01,1.290903793462280236e+00,2.604843746682198979e+00,-8.828805245782316014e-02,-5.415816932378812731e-02,1.982479656193011763e+01,
-5.992525586635692569e+00,6.559721289939451694e+00,1.454539546997473032e+01,8.552842400704227188e+00,1.276863440700200947e+01,-7.680890989793242341e+01,
5.687465708032299005e+00,-2.378343672608809467e-01,3.597838651046310954e+00,6.166878047970341115e+00,7.969060394379674506e+00,-2.342890800049434841e+00,
2.299346149268671535e+00,2.995780105417892969e+00,2.085380973699020313e+00,2.844819034458984319e+00,1.246737499472241995e+00,2.252984611093354683e+00,
9.312500168717084748e+00,-5.381650086668738453e+01,-5.577390256431784366e+01,-3.133846151014854442e+01,-7.943830676954877212e+00,9.439723624033963745e+01,
1.037568619224980226e+00,1.805656837992096975e+00,3.825894054100898334e+00,2.243195913796804497e+00,1.739674319381793177e+00,1.877071986042887275e+00,
1.210789920446288637e+00,-4.045478420232083927e+00,-3.068436947497031220e+00,-1.654216956792143201e+00,-4.034902334007097746e-01,-1.235082008662654651e+01,
-3.515970219475311076e+00,-9.833444838502648500e-01,-3.229710399666228859e+00,-2.100173515841248228e+00,-1.158344168282888553e+00,-2.904495596634534049e+00,
-4.618901369414752267e+00,-2.061391711442833508e+00,-3.093143004709286270e+00,-3.297205282024576523e+00,-5.793088032696278589e+00,1.775024242163835142e+00,
-5.885006979942486449e-01,-2.587061630818888958e+00,-3.047266482314624492e-01,2.338382475520066894e-01,-4.347130377883611452e+00,-7.995181110599368424e+00,
1.303642741581750641e+00,2.649507712786337166e+01,2.793718166506286593e+01,1.794977708926681359e+01,2.195493279215088478e+01,-8.641355720270574636e+01,
1.719437739197937409e+00,1.578425392727227927e-01,2.452940386845520404e+00,2.228182290255409093e-01,4.216768316889045742e-01,7.546242701137011899e+00,
-6.212584088311018382e-01,1.471015806296127826e+00,-4.000899919135054716e-01,1.824160214137216407e+00,1.048410755393897276e+01,1.757037976972409155e+01,
-1.301491771296923838e+00,1.222809997391736569e+00,3.561791407997493497e+00,2.493758257170581860e+00,8.771991100638542704e+00,8.365071183856661818e+00,
2.625045519794525717e+00,3.182416199349197061e+00,2.425729550013737690e+00,2.274999020693669660e+00,1.516804495472861669e+00,1.900892419327382399e+00,
1.248508223726051369e+01,1.518195308688401290e+01,1.646433723205323929e+01,2.068600957293048737e+01,4.442977869988726347e+00,-7.060934615407679971e+00,
-5.082867666180903576e-01,-1.845485718986009882e+00,-1.344640795532399791e+00,-6.278563190314775389e-01,-1.076044857556522771e+01,-2.073802927260285589e+00,
-2.149585743562606677e+00,-3.509009533057958929e+00,-3.698354683120105846e-01,-1.923797418176324880e+00,-1.396641176352648062e+00,-2.083859932830093076e+00,
2.061418589144943780e+01,1.713769286299199734e+01,1.620707199661395492e+01,1.599600652637941423e+01,-7.255988513507650950e+00,1.920550364050160663e+00,
-4.707904694982809168e+00,-4.651737455337665139e+00,-5.461571431276470712e+00,-4.941512726268538991e+00,2.819306815684990419e-01,-1.045272611490785791e-01,
5.106797589318032848e+00,1.603171904088656952e+00,2.078316690735826366e+00,2.079100924336302114e+00,1.005487857463460033e+00,1.782749931230898977e+00,
-2.689028120828142132e+00,9.775427441166236520e+00,-1.740967552776239202e+01,-5.221671901942118943e+00,-3.793242929607780312e+00,-9.845500271741856579e+01,
1.390794275575804662e+01,1.061513360734952016e+01,1.657299177844504001e+01,1.531154623883241683e+01,1.335294703749010559e+01,-2.859590198604920630e+01,
-1.168425894936766518e+01,-1.147537683261077213e+01,-1.122121051620714560e+01,-1.152208049091610498e+01,4.138343289762713262e+00,-6.447026516868597845e+00,
9.119782122254534329e+00,1.844702975813229173e+01,7.439065702325435403e+00,1.565057594451429068e+01,1.196463549692419370e+01,-6.911458528792327805e+00,
-2.049471912469114798e+01,-3.594813369285002125e+01,-4.829472808312785048e+01,-3.453578734413982687e+01,-2.685644829899234765e+01,1.190158708475456280e+02,
7.862837121880416724e+00,-7.537566627043216272e+01,-2.795848009854642768e+01,-4.325457147910837108e+01,2.373810851543347056e+01,1.404287236172889095e+02,
-5.636104499618022068e+00,-2.451476545841877464e+00,-4.432717728106531752e+00,-6.587180964959592266e+00,-6.568347882157872242e+00,2.518213217269801518e+00,
-6.443855320298141010e+00,-8.337655297572711177e+00,-9.118038402197276682e+00,-4.741171593162948561e+00,1.126566752738033861e+00,-1.056027868542342540e+00,
-4.473246447188530261e+00,-3.833363263939777443e+00,-3.879702422361360092e+00,-3.812506792031228553e+00,-2.672871549071707431e+00,1.267849265927668778e+00,
-1.421350448334942129e+01,-3.950151134768106420e+00,-7.756999926036052706e+00,-1.621400450832130957e+01,-2.563323745738185888e+00,4.172292487208254741e+00,
-2.585464595184468806e+00,-9.517477713992387178e-01,-9.469467799151353171e-01,-5.141849648564291719e+00,-2.475188056820662119e+00,-1.246422126350361870e+00,
2.687834018134270142e+00,1.847369520912285568e+00,1.580492479821745455e+00,3.308972105923784213e+00,1.162102112763421236e+00,2.092608348673974383e+00,
-1.462374563640524761e+00,-2.024261712419514192e-01,-1.294659583951574877e+00,-1.272040585167388604e+00,-1.388114389388659609e+00,-9.572305419267228999e+00,
-4.992631041042764117e+00,-4.009140958629500595e+00,-6.188310302878214486e+00,-9.852729256443019779e+00,-4.537194981452825182e+00,2.903214764682040538e+00,
4.249939785883110943e+00,3.187272545809207713e+00,3.105579424823600387e+00,2.598634043404885574e+00,5.462564325233302931e+00,-1.779185214329936704e+00,
-7.061442690492086172e+00,-7.254539734175421195e+00,-6.651020030844976283e+00,-6.773050476776482753e+00,-4.783572097146642221e+00,3.122638528842526462e+00,
-2.437058782307800264e+00,-1.033845614002792512e+00,-4.331966689933673287e+00,-7.062148793480450770e+00,-4.356284473513048816e+00,1.679902893685536691e+00,
1.156424313595123404e-01,1.200667443674818147e+00,-5.928232317967874199e-01,-2.638055636303910934e-01,1.950292128284426241e+01,1.962693299892619692e+01,
-2.991285331436322359e+00,-8.984233794052299826e-01,-2.983233542144681838e+00,-1.330845938943448159e+00,-1.294354340593656616e+00,-1.871573206555638302e+00,
1.354075070771346923e+00,5.610377901267455059e+00,8.890241818565998155e-01,3.310971029236441598e+00,1.185385043797806759e+01,1.973096032558701307e-01,
-1.827350690938564837e+00,-2.620590134532471804e+00,-2.933283559998860035e+00,-2.956952101485736950e+00,-2.771329471996646365e+00,1.040538952814540785e+00,
-1.166677325495085071e+00,5.421153940166568708e-01,-1.068359613490093674e+00,1.167401564735535580e+00,-1.148140279444672229e+00,-5.017251403975905788e+01,
-5.336962636559682283e-01,-9.810520670361944084e-01,-4.601843632222914898e-02,-8.469676389942536188e-02,-8.766538379417655236e+00,-6.402552404998686164e+00,
-2.807768105809001824e+00,-5.670589309253840860e+00,-3.932022021693193814e+00,-2.351223588099617956e+00,1.509713863905504327e+00,-2.009451219816648759e+01,
6.298868188702060777e+00,1.077690766612448492e+01,-6.175716579737242640e+00,-1.144232767332091644e-01,1.485613091218054471e+01,6.888510042974918868e+00,
7.523545757135567058e+00,-2.881084089818585170e+01,-4.599877411424681384e+01,-2.461873895799667977e+01,-2.510070825956775309e+01,1.084732428881271886e+02,
3.152700436606621359e-01,1.082756297268468693e+01,2.558298247725592223e+00,5.487240869229674800e+00,7.773300697006180648e+00,-1.586213490112431179e+00,
-6.902908386508537220e+00,-3.689321074778072251e+00,-4.742699908181287505e+00,-7.486196442875881374e+00,-7.452321170257254046e+00,3.156556221779463378e+00,
1.528999419962295292e+01,2.728264356827573778e+01,-6.916371023048832889e+00,7.126827802543345136e+00,-6.488669065884994325e+01,5.449670166442604113e+01,
4.699865109642013650e+00,2.115438854630930621e+00,2.050895529104596715e+00,2.690457285781173713e+00,5.912780087638032533e+00,5.570625908514593938e+00,
-2.334144586902383622e+01,-3.574514985561074099e+01,-3.065105191044516175e+01,-3.860601597843093913e+01,-1.432668997424504731e+01,1.578135600834351671e+01,
-1.536386734322772618e+00,3.695177690691369143e+00,-1.118258259748169836e+00,1.444018587339664705e+01,1.094365754923434508e+01,-7.158650733118822052e-01,
3.860653053721760375e-01,-1.234469429656640083e+00,6.165871874728547475e+00,-2.681205944909908379e+00,7.364537139173149782e+00,6.094355310228753098e+01,
1.877148416799816744e+01,9.059613504609387746e+00,1.935998858600112627e+01,2.594194866837339575e+01,1.012329698255745924e+01,-9.209564840978464062e+00,
4.877510221463861484e+00,5.445556530877649237e+00,4.158543816419193462e+00,3.570885764493208825e+00,-4.978648048112667701e-01,1.501341979909541990e+00,
-2.374481419626385925e+00,-2.786137226634434749e-01,-4.457713489446663568e-01,3.959488720090370562e-01,-8.073334681764107401e+00,-7.466914179565860898e+00,
4.389517198236699613e+00,4.152317533256606019e+00,4.118272065124811476e+00,3.852521470041998963e+00,1.884210928611772973e+00,-1.178110207636117179e+00,
-1.405328650116031142e+01,-1.107031164541186641e+01,-1.614335932704608112e+01,-2.193102200469305174e+01,-9.057284364951927458e+00,7.818463780810406050e+00,
7.433322646190053007e+00,-6.318144331698661853e-01,2.313336896096628070e+00,-3.106909027781229238e+00,5.033037001340820105e+00,3.971252072998281335e+01,
-1.557618246580067867e+00,-3.501373006225379503e-01,-1.214943603773849912e+00,-1.281424526863945035e+00,-5.111069067000133970e+00,-3.542322733307737614e+00,
-7.788303785420161773e+00,-1.064101740599494583e+01,-1.916404027344533745e+01,-3.036826444957751292e+01,-4.805821016250158806e+01,1.913875210471509547e+01,
-2.508706689135447920e+00,4.349936896669514552e-01,-2.764288470574914225e+00,-3.527354622285830299e+00,-3.973806597546860164e+00,-6.841462227304555554e+00,
4.501300683465288444e+00,1.919222177078973690e+00,4.405179144711487638e+00,3.391200196281638046e+00,2.498832868861555756e+00,-1.133251920914998045e+00,
2.848817321842609385e+00,1.787051003733509003e+00,3.228135146325284310e+00,3.769051021784295408e+00,2.438352829864047777e+00,-9.811748881683117762e-01,
-3.131741531178463767e+00,-1.271337155774421523e+00,-3.786761420288259128e+00,-8.860966164479929796e-01,-1.584571771995059830e+00,-2.698784915162397269e+00,
3.214987187499986021e+01,1.192333649702116638e+01,2.580627056939710329e+01,3.849452421296761884e+01,3.268337843672657783e+00,-1.780119783328896688e+01,
2.939938463019167614e+00,3.817847048607689420e+00,2.759409716819799296e+00,1.887574622515898692e+00,1.180883161924744407e+00,1.320512399446864382e+00,
-2.534089487339223901e+00,-1.189201028572457242e+00,-1.411544361763889643e+00,-1.848896752466864468e+00,-5.803414164607911374e+00,-1.688068969277318088e+00,
2.250557309631882941e+00,2.448205853755756944e+00,1.123670534614952699e+00,2.409817715874460031e+00,5.936460693437822789e-01,1.723454460578725422e+00,
2.770204633357435664e-02,-2.280312536086159803e+00,9.365162554584093302e-01,-1.293063475630324088e+00,-6.565718728818765726e+00,-8.923622979838546243e+00,
-3.813840459687529716e+00,-1.909464666367339802e+00,-2.951516497776064174e+00,-2.343958684959105199e+00,-1.303713688583470143e+00,-2.717663764965937645e+00,
3.287991311850867238e+00,2.899221299255590356e+00,8.811272942100816241e-01,2.610731172042062287e+00,2.397585530222119399e+00,-3.863831219229333369e-01,
5.796498342992619790e-01,-2.571675428653800388e+00,-4.108254571248729725e+00,-8.483436829609438234e+00,-2.432702092316010312e+00,-1.759424869358255705e+00,
2.351257672415736799e+00,2.833391842545454953e+00,2.520353534344839996e+00,2.447303002321843834e+00,1.454104204274523360e+00,2.082869040689053985e+00,
-3.351759255516660208e+00,6.179415377339775084e+00,-9.187377671348723851e+00,-5.809069826094534150e+00,-2.018316419783383608e+00,-1.811486936238084766e+01,
4.783719954738908875e+00,-1.041425046613544936e+01,5.376876008311600508e+00,1.923160439417890188e+01,5.104204515896585553e-02,3.833724108709211720e+01,
-7.131102970112987993e-01,-3.750437886121362752e+00,-2.361281712525704624e+00,-3.729977385511061172e+00,-8.624511625966263750e+00,2.453302077944025328e+00,
-1.444018397441927171e+00,-1.673894769684813877e+00,-1.907922525337115149e-01,2.977155698235833259e-01,-1.028455681324652105e+01,-3.148229792042636532e+00,
5.727212385281910123e-02,7.568374240457156343e-01,-1.384100673223077616e-01,-2.294496738435837790e-01,-1.337235596561643725e+01,-1.428935235632421019e+01,
8.818629252346179559e-01,4.356904246026363503e-02,-3.085376892347309052e-01,2.398414998626027916e+00,9.182624185814596274e+00,6.156007544648933738e+00,
-1.952399181915149162e+00,-3.784067313292924783e+00,-6.648324606325571651e+00,-7.517261691357812303e+00,-5.010132247262083283e+00,2.286147117511302618e+00,
-1.478496805446223528e+00,-2.526147284074432786e+00,-1.868386381745077873e+00,-2.924050928914665892e+00,-2.168680566854819247e+00,-3.225984131407750866e+00,
7.933496068282828162e-01,1.825140672666705877e+00,1.926376016271301062e+00,2.653705868006104307e+00,8.387888191491967405e+00,7.704714529073426021e+00,
-1.712189466006920568e+00,-1.086936632182368356e+00,-1.995987162975878082e+00,-1.358430471514190163e+00,-2.046133542598106203e+00,-2.296567226553392072e+00,
2.601046699150578068e+00,1.060368086773250873e+01,-2.478317468021336567e-01,-4.040183861714600200e-01,-1.465943661028896949e+00,3.767459710457453070e+01,
5.343495381610738448e+00,4.868339768873608087e+00,7.401749886156569147e+00,9.329249382553712167e+00,7.816827560949992204e+00,-3.701009516662404852e+00,
1.147583392783476874e+00,6.861238632891526468e-01,9.643211791915726749e-01,1.813479845310631777e+00,4.336109172798562894e-01,6.502311060802959730e+00,
-1.644840337845957734e+01,1.141291166979133020e+00,8.279886331671463040e+00,2.061086664075777897e+00,-8.465992893792822827e+00,-1.089498954980869456e+02,
-2.724440049529239793e-01,7.493017649033481220e+00,-2.249663210062961660e+00,-2.131120042043160723e+01,7.392377881844076626e+01,-1.481039885446320454e+02,
2.197455778057425313e+00,3.625638841245646393e+00,2.485482333263637766e+00,2.184091328924925079e+00,1.327430802381405650e+00,2.119568629869893694e+00,
-5.009178834971836913e+00,-8.419442240129189514e+00,-3.448872013325959829e-01,-5.476584725206611992e+00,-2.286679636087499290e+01,-1.653871188751937282e+00,
-2.289514399046878257e+00,1.307668080759056473e+01,5.602516940196023754e+00,7.062503866406610875e+00,2.726285472738899873e+00,1.969148697776970769e+00,
-1.912986182703267035e+00,-6.873601416075083570e+00,-7.216103011477835949e+00,-4.676537627942986219e+00,7.542755106142291499e-01,-9.915092938687104507e+00,
-4.499351249233633498e-01,-9.018217313036732463e+00,-3.173746968772658938e+00,-3.427254024284450473e+00,-1.463144630959812620e+00,-9.061880890519009857e-02,
-3.459492028078467118e+00,1.881187238809009088e+01,2.363558762079574294e+01,2.610286017658956936e+01,1.756740434110040106e+00,-9.669345597369007805e+01,
-2.162949704395042261e+01,-3.179058066555568729e+01,-3.112340476986343063e+01,-1.974179336525412154e+01,-2.774454849170509885e+00,8.383374452906279828e+01,
-4.834435011247500746e+00,-1.051461094207289504e+00,-1.902257247635588122e+00,-2.672900701483925445e+00,-1.084178484980713231e+00,-1.461187210408701143e+00,
-2.487605816097397060e+00,-2.172925847266083732e+00,-2.676674552548317543e+00,-2.237066603120926978e+00,-1.581454027238702542e+00,-2.485444804308396982e+00,
4.796146704399293803e+00,5.622765171285733388e+00,4.571714575331919939e+00,3.937365663946494898e+00,-8.111021751703156868e-01,5.998519470118937491e+00,
-2.555031565426276075e+00,-3.121825346740221274e+00,-4.682360085922028681e+00,-2.702621951652542265e+00,-4.858431914883256653e-01,5.727440616921333216e-01,
-2.105844322883105413e+00,4.068925092367461360e+01,2.461742703657105125e+01,3.101354886717912862e+01,-3.245182596913738671e+00,-8.799893112445759868e+01,
2.818208418107657209e+01,3.149211428343451047e+01,3.045910104853154721e+01,3.230393587571297331e+01,-3.205118611021072894e+01,-5.859034246174645855e-01,
7.020862344092910767e-01,2.729001160979307894e+00,3.579089311669493290e-01,1.359122217674285205e+00,3.950037704666156557e+00,3.956015655334151226e+00,
4.413960794673028154e+00,3.935331485291249543e+00,5.630724776002674403e+00,5.172253356982686512e+00,5.413736944956164088e+00,-2.203841210525839589e+00,
1.273938295908116913e-01,2.073290776404039248e-01,1.302364164901631094e+00,-5.082301235497038716e-01,1.088965220521669153e+01,6.618238298217362647e+00,
8.214718077297270327e+00,6.242280408464149666e+00,1.030564894540369814e+01,1.507049714303830079e+01,6.611092160189234512e+00,-4.830898031082862865e+00,
-7.460220600981492645e+00,-2.554009612301640075e+01,-9.643863251323651298e+00,-1.077329823999916769e+01,-3.988160816486575833e+00,4.138672018703024591e+00,
1.781598320881379394e+01,1.856828413420640089e+01,1.706142915242526570e+01,1.484251223377890128e+01,-5.714773200107805096e+00,1.212397687844883748e-01,
-2.087974874275065229e+00,-4.170467203475817897e+00,-3.175467960530056644e+00,-4.073198717377514377e+00,-4.088705833166881298e+00,1.287274548858316825e+00,
1.160314492908191220e+01,1.148477828019652947e+01,1.220346896801168946e+01,8.743479104232163124e+00,-3.405314323453736414e+00,1.229228344195833822e+00,
-4.740326804448566023e+00,5.577200594359110752e-02,-1.926203756427148361e+00,-6.380248569477108056e+00,-2.501077520389484832e+00,-4.630360923297087261e+00,
-2.359091193052826885e+00,-3.416025051245552557e+00,-5.064505440901819755e-01,-2.644438513429393289e+00,-1.674266227657912331e+00,-2.336226499682629409e+00,
-9.061996967152500249e-01,3.908851070839646447e+00,5.913459719376931822e+00,1.154189569158638129e+01,4.685420374698833434e+00,3.419653443106097424e+00,
1.050593004946779985e+00,1.152083538076700497e+00,1.840145907303446071e+00,2.814013039533041494e-01,1.037173061059258883e+00,1.149947488134454510e+01,
-6.686400225681006226e+00,1.330561412297955881e+00,-6.869685729932967888e+00,-7.174122807222289566e+00,-6.047126653473295477e+00,-6.415130569094463775e-01,
-1.041949859888327834e-01,8.430250488522855079e+00,-3.258588939227620163e+00,6.060853975237842306e+00,2.707104514629143477e+00,9.657654691113953804e-01,
-2.941365465082538933e+00,-1.462072710676780352e+00,-3.056654827433333388e+00,-3.709870444027708380e+00,-1.530290608425266097e+00,-1.690329573456779366e+00,
3.827375236835272032e-01,-3.066160321520495113e+00,-2.712159953591955830e+00,-4.236314110154552282e+00,-4.722966387364329499e+00,-2.653336243238879621e+00,
-1.161591379021643444e+00,-2.456452375098894247e+00,-2.195480122956361413e+00,-1.462005144125763545e+00,-8.293693828100036081e-01,-1.385644873126198107e+00,
1.679898653688004728e+01,2.174133247113790546e+01,2.265007881506835830e+01,1.563038940492415563e+01,7.893860595243768152e+00,-9.051430805489960818e+00,
2.017644429830554920e+00,2.802743041566210902e+00,3.955187672973433655e-01,3.610261410369739021e+00,1.505539741698280087e+00,2.212415089098161758e+00,
-9.582946818942934541e+00,-7.917190383079805827e+01,-2.791258169272008161e+01,-5.111214835929348510e+01,2.170975603006443322e+01,1.550409676204770903e+02,
-1.161797030178623791e+00,-3.239487597196692104e+00,-1.973177892768164021e+00,7.150176151390233992e-01,-1.261278824140936505e+00,-1.068357808563170153e+01,
-1.681635945653484843e+00,-1.682129652202694947e+00,-1.257669196822711388e+00,-5.589877608667578324e-01,-3.629292494314965367e+00,-3.853544314849389973e+00,
-2.408946987149518293e+01,1.096482188811920366e+01,-1.272296697182051517e+01,1.682668072233237311e+01,-1.481129451499075955e+01,-7.883673544690763890e+01,
1.723318386605901864e+01,3.296030517535369597e+01,4.476171058895555177e+01,2.032740840887116818e+01,4.638996004752002023e+00,-8.692987624955918591e+01,
6.050883291415148690e+00,4.835671172495436210e+00,6.498438263803037351e+00,5.476857095127956043e+00,-6.885310946449024749e-01,-5.740940146571743563e-01,
4.607241853616033112e+00,4.967369088027592916e+00,5.830831817774504877e+00,5.573030490740739751e+00,5.225093565357139092e+00,-2.497727199885033667e+00,
-2.486343450947194444e+00,6.814727797325506486e+00,8.894625052054315972e+00,3.786223699488760808e+00,3.569537897691066775e+00,5.756295182949181743e+00,
2.821330549044408276e+00,-1.518905778297655296e+01,-1.233388150242538117e+01,-1.400395594702589008e+00,4.338407881111044162e+01,1.003557297056317452e+02,
5.159254880198274407e+01,5.906917442821904274e+01,4.013071468522805674e+01,4.825296218268934467e+01,-3.930263883670745884e+01,-7.504800495285347495e+01,
4.380951333554419097e-02,2.327526990071129731e+00,-9.956518858559287866e-02,1.192434953219066340e+00,1.569838372591896736e+00,1.535382285955023995e+01,
-1.148737630563224421e+00,1.597572453079871391e+00,-1.076649902598664083e-01,8.641744321204480883e-01,1.535505597040433123e+01,1.354670778583517787e+01,
4.468153208850931257e+00,3.621803505853068206e+00,2.064105254386784605e+00,1.744334978637096523e-01,3.186013884745710012e+00,7.555172952467622771e+00,
-5.675045495289141151e+00,-6.399364215156930769e+00,-6.762587411778991253e+00,-8.465706259183612303e+00,-9.790230191893153133e+00,4.108404293031604482e+00,
1.336246252570652970e+01,6.465479399996978849e+00,1.028300745949364980e+01,-2.437936028722225146e+00,2.356848147026671114e+00,-5.434301617917506322e-01,
-1.122766111391937649e+01,-4.693266317774330787e+01,-1.623922728744073396e+01,-2.668284921918118613e+01,-5.344175070990758059e+00,6.315003685304039038e+01,
8.102487747473078983e+00,5.366847615882488487e-01,5.458001992140233405e+00,9.629801908208039940e-01,1.324554537671765175e-01,2.750319230349871802e+00,
-5.249230761999307937e+00,8.300082074087535844e+00,2.614817284030295230e-01,1.352677224826895497e+01,-2.127935341462503072e+00,5.480044493078460732e+01,
-1.175214471649556058e+00,5.577803569119187121e-02,-1.649774362294029961e+00,-2.061195423556682726e+00,-2.986568513833175231e+00,-8.226325099889042036e+00,
2.318984882537314274e+00,2.643906129565396057e+00,2.263907324942506794e+00,1.743516405544390135e+00,1.446229058951928659e+00,4.347433137962779526e+00,
1.097064349966252739e-01,-3.356536531820800917e+00,-2.864061792547276664e+00,1.201499945592149621e-01,-4.015765723951918886e+00,-1.276726496226710594e+01,
5.138442358013323386e+00,4.213757586654179654e+00,5.902914587906654020e+00,6.744795969958448545e+00,2.363231982632774120e+00,-1.891914632820617559e+00,
-2.712830997887244244e+00,-2.022017142938511203e+00,-2.274594995612541748e+00,-2.327148360373863412e+00,-1.887957501781676539e+00,-2.493213684659790985e+00,
3.134803081151902759e+01,2.278132857417832113e+01,4.718860405681678571e+01,4.297998445682915047e+01,-1.798427539233917116e+01,-1.012013257447701022e+02,
-1.730460481361114855e+00,-5.104001604183484808e+00,-1.711608373611227307e+00,-5.430625025882563905e-01,-2.042396108588749648e+00,-4.029914585494674739e+00,
2.342255777312525489e-01,4.272056422685900579e+00,1.328998197763229472e+00,3.859931736043816564e+00,9.450032849564905746e+00,1.751503036498431642e+00,
1.693286944942963501e+01,5.366877777136874528e+00,1.930659430975533652e+01,1.735874881262083136e+01,1.714716240717713092e+01,-7.155398524320371223e+01,
-2.392302301226900241e+00,-2.405304447088646214e+00,-5.063469670106600873e+00,-7.010455291757289320e-01,-9.545310493811212105e-01,-1.704745840677647895e+00,
8.260659889861121652e-01,-5.598081731277662065e+00,3.301701085423867976e+00,1.514597783229470807e+00,-1.046494601552603498e+01,-7.814734409750438715e+01,
4.110315515762605010e+00,2.479795351030132977e+01,-7.923706492634770004e-01,-6.183166090208771948e+00,3.327296159974735446e+01,-2.058488863752889984e+02,
6.455236076873188011e+00,1.330511798792184619e+00,1.109809744528765796e+00,1.574505197375704324e-01,6.510469597729096947e+00,6.773714731998046190e-01,
-5.746772172355777641e+00,-7.654257365496123455e+00,-3.459724096893332490e+00,2.372753147699563137e+00,-1.242338924212250673e+00,-3.251544642190089984e+00,
-2.939769636988275092e+00,-2.799963141619533857e+00,-2.563173287507266362e+00,-1.100542745527074873e+00,-1.910783913731567196e+00,-2.223234670437041149e+00,
-3.320841238143913188e+00,-1.356404564926500411e+00,-2.542810867240660855e+00,-2.712022085935196447e+00,-1.808147315279013956e+00,-1.692728808690518116e+00,
3.057480658561715359e+00,2.346108609078118246e+00,2.358741422768809048e+00,4.530181866639465760e+00,4.221620398206908931e+00,-1.402275971551930622e+00,
