8.232189622798229411e-01,-5.922015472326191521e+00,-5.662069124993656111e+00,-5.813887230088579550e+00,-1.527945957467940152e+00,-3.876462474898174193e+00,
-1.762787840405540263e-01,2.373843598204756766e+00,6.056316151529737846e-02,-5.552604771443104825e-01,1.262414963175909755e+01,1.117865209784416969e+01,
2.196866619876324034e+00,1.447297499796320608e+00,2.769897180053315200e+00,3.087121974916464673e+00,2.036913910127520211e+00,2.629214717864510664e+00,
6.586447856674801926e-01,1.641324742222427302e+00,-6.006733415954793820e+00,-1.415491367180747773e+01,-4.353075564969902445e+00,-1.920793218592721008e+00,
-2.437474941738276168e+00,-1.555283230556516738e+00,-2.115690359771633222e+00,-2.929037806716466630e+00,-1.613312039901121375e+00,-2.416314352589688852e+00,
2.612298683534704224e+01,1.280172447093636023e+01,2.537404819735521855e+01,3.332859212875828092e+01,5.676401626917871646e+00,-1.065812449059174405e+01,
4.802951291102201203e+00,-8.823357503937172552e-01,-3.772459321297840340e+00,-1.660591758433533238e+00,2.100063794194915445e+01,8.616712568580177845e+01,
-2.369545960927481598e+00,-1.889661629997144265e+00,-2.929060304398359182e+00,-3.620578536418262772e+00,-1.930445107366658641e+00,-3.620756660915239511e+00,
-4.228441505877151840e+00,-8.566424208165337006e+00,-7.907280076275484682e+00,-7.596422476088063647e+00,-3.484949059304911501e+00,2.796629675237475965e+00,
-2.566240500781028278e+00,-1.165152497433885381e+00,-3.798245522848537004e+00,-3.368579807196805831e+00,-1.628579778410353507e+00,-2.332850227819283528e+00,
2.968274768345083192e+00,3.481619787829209667e+00,2.810632340057709566e+00,2.499579378547625907e+00,1.448734652739878559e+00,1.778551708399444875e+00,
3.267625743065636801e+00,8.569933561629764496e-01,3.542374012537708339e+00,1.608742435242880298e-01,1.128552100288870008e+01,8.990649867348080804e+00,
2.929379963538771836e+00,2.883899780192564211e-01,4.400977444523644699e+00,3.983822376692829792e+00,1.061403488209750723e+00,2.543552902842328045e+00,
-3.010949418563293012e+00,-2.904057766334997570e+00,-2.802983433400421998e+00,-3.341557188207125328e+00,-1.143856226318679559e+00,-2.262578136758513825e+00,
4.356473618032558726e+00,1.415275633977960634e+00,4.167941166760824601e+00,2.215050870492657697e+00,8.904856716175763021e-01,9.366125451290024939e-01,
5.764756839966962332e+01,4.686698127914568346e+01,4.869843176467959012e+01,4.803195356887308520e+01,-3.816228360473315462e+01,1.053388853276314929e+00,
