-3.686416188825652362e+00,-1.154504610479075266e+00,-3.401029596075652250e+00,-2.271157050179160031e+00,-1.422938805347147229e+00,-3.043992522083658780e+00,
-4.525956735641464057e+00,-1.968693613794830544e+00,-3.000898212058900949e+00,-3.206928871055048536e+00,-5.806833359300447306e+00,1.701196369391773544e+00,
-6.155580358044582256e-01,-2.612015956157810237e+00,-3.308460209604620617e-01,2.080712412151772828e-01,-4.388607396932383331e+00,-8.061987840279885020e+00,
-2.003633366307564145e+01,9.163645404824086071e+00,1.614129109296972331e+01,-1.129969896028909560e+01,3.121497586176382555e+01,-1.477056611867031961e+02,
3.191316247021704466e+00,2.214784249674341510e+00,3.416519458777496521e+00,2.115559899447151171e+00,1.754221890233267356e+00,2.579421107668353308e+00,
-6.212606048443140017e-01,1.471015615536426457e+00,-4.000902349271333591e-01,1.824160439262589195e+00,1.048410765467120598e+01,1.757038051862554795e+01,
-1.301894339922855082e+00,1.223241478150822070e+00,3.562221669770229138e+00,2.494386105845690871e+00,8.772383745859873017e+00,8.365725565672681441e+00,
2.813747036964894921e+00,3.371506846280707848e+00,2.614877922439251545e+00,2.463420579698912594e+00,1.761811944616441084e+00,2.077983170104204191e+00,
1.249637923209797741e+01,1.519345695780427619e+01,1.647606776539375772e+01,2.069786591914715856e+01,4.466088929438145172e+00,-6.953082870270248073e+00,
-6.448028092472125605e-01,-1.981894009359413955e+00,-1.480929006260100600e+00,-7.638489719395480382e-01,-1.080780951576124771e+01,-2.265061482883279798e+00,
2.088850535666766373e+00,2.424761183277219234e-01,3.543520994389167900e+00,2.796890906950332045e+00,1.573227359562433536e+00,2.274640807639959128e+00,
3.840041393066926645e+01,3.063542069118263456e+01,2.906200322478659004e+01,2.868866377729127493e+01,-3.427509806492562205e+01,-5.068246035779535585e-01,
-4.734740154997175487e+00,-4.653784174732169099e+00,-5.463510426829989441e+00,-4.943410598683384727e+00,1.582581970025595253e-01,-1.093684799167462113e-01,
5.283727669816541628e+00,1.780717438093136318e+00,2.255995634218964874e+00,2.256269325955759797e+00,1.256778001082301977e+00,1.937200798533624146e+00,
-2.687449520792747570e+00,9.777006041252416679e+00,-1.740945181540330111e+01,-5.221135787378673676e+00,-3.793020344803764043e+00,-9.845495288532717382e+01,
1.898817650696901538e+01,1.603379950872981041e+01,2.171195358635704409e+01,2.111697497249577538e+01,1.852735076759008592e+01,-1.130323981720331261e+01,
-1.172292418438309269e+01,-1.148043833394750557e+01,-1.122621776442379904e+01,-1.152706151197845053e+01,4.021294484722195861e+00,-6.460908921332009669e+00,
9.123717907372695279e+00,1.845104668061812703e+01,7.443168951765104069e+00,1.565471884904337863e+01,1.197269545511023203e+01,-6.873758164858799091e+00,
1.319194341849140706e+01,1.800694932255385794e+00,-6.839395420908582324e+00,8.485796925968042359e+00,-3.630192509318863614e+01,1.878431340041485385e+02,
-1.375207162799934579e+01,-1.184266942311955688e+02,-5.391447338471716932e+01,-5.524864869158664504e+01,1.878977737919527158e+01,1.427280437625805405e+02,
-5.645140767940471704e+00,-2.460667550587972929e+00,-4.442082805857710426e+00,-6.596708398804072004e+00,-6.588949314650531797e+00,2.422621896942204422e+00,
-6.480338023276040360e+00,-8.340134235172188326e+00,-9.120497256882536874e+00,-4.743615219962302731e+00,1.027298071418620395e+00,-1.068670003036059191e+00,
-4.435018333587122719e+00,-3.796068776993816840e+00,-3.841771841908877771e+00,-3.775506143956150140e+00,-2.668198580451242918e+00,1.176547862154156299e+00,
-1.422514704624756199e+01,-3.961912842088115116e+00,-7.769372779869888390e+00,-1.621868641419181145e+01,-2.586699791965287432e+00,4.085799000061657971e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.855430704680417708e+00,2.015458632642024739e+00,1.748678331567205202e+00,3.476671630573661353e+00,1.398152997345478932e+00,2.240303252143785784e+00,
-1.594602522141180367e+00,-3.289317900235624870e-01,-1.420256946933458275e+00,-1.393014557339024906e+00,-9.215323115462605852e-01,-9.407890895537139642e+00,
-4.996720890035676099e+00,-4.013291912669226136e+00,-6.192551843169333381e+00,-9.856575397114664128e+00,-4.545519346244393688e+00,2.865926513581476431e+00,
4.236484908756243506e+00,3.174051132450685930e+00,3.092536650280248267e+00,2.586097422137756396e+00,5.483204600847588317e+00,-1.679300030706510682e+00,
-7.070858710278062453e+00,-7.264115386251198458e+00,-6.660739848110940109e+00,-6.782906767027323092e+00,-4.802804033065073419e+00,3.033356029242320506e+00,
-2.435316217435205211e+00,-1.031026486920993968e+00,-4.330645568068534956e+00,-7.063414292462997679e+00,-4.374999757322346916e+00,1.599267296048821008e+00,
1.156424358494975435e-01,1.200667436428275003e+00,-5.928232270416484706e-01,-2.638055594648662794e-01,1.950292128291384586e+01,1.962693300098645466e+01,
1.658837589732756523e+00,2.644025928439708739e+00,1.657184199922379531e+00,2.171595273962240835e+00,1.423397399929284379e+00,2.939711244129449064e+00,
1.342658809819486265e+00,5.598936830523572716e+00,8.775862839582814212e-01,3.299592507357405946e+00,1.184983145189620579e+01,1.774675788976259327e-01,
-2.159019579210797346e+01,-2.164604223326607624e+01,-1.666705356653429959e+01,-2.207147695617148386e+01,-3.746047336311343656e+01,2.034238227007022815e+01,
-1.166084101376216209e+00,5.427298545389459550e-01,-1.067930944915344682e+00,1.168168214048427744e+00,-1.147693371661799411e+00,-5.017243292952674238e+01,
-6.184245275362969529e-01,-1.062829669110163078e+00,-1.290879647032852073e-01,-1.673024691952649801e-01,-8.810889276026701467e+00,-6.502041737428812418e+00,
3.202647847116365654e+01,3.718300880459112534e+01,4.548234317904447721e+01,3.612139107304975738e+01,1.814688540195813715e+01,-8.314307799252806319e+01,
6.315324702190669548e+00,1.079137609864636893e+01,-6.119162102944915027e+00,-5.788726181944974652e-02,1.486224079001903853e+01,6.899330988739057702e+00,
3.142826364636002623e+01,-5.118655498033107420e+01,-7.689494569664782375e+01,-5.562669182844328475e+01,6.362311323434869159e+00,1.429924518098976307e+02,
3.143634723579039614e-01,1.082665608667762847e+01,2.557390670612183392e+00,5.486340933032820999e+00,7.772848395393212151e+00,-1.587729624372616222e+00,
-6.911985684111403572e+00,-3.698549172232121762e+00,-4.752095206489198809e+00,-7.495704889092315248e+00,-7.470935772107731410e+00,3.070069933705902976e+00,
5.907387968591902450e+01,4.497047228611647540e+01,5.126409294269221206e+00,1.162456059832650546e+01,-8.603841260851665140e+01,6.954404121596815003e+01,
4.700585833786779411e+00,2.116158524118477935e+00,2.051614816824110843e+00,2.691171663294374738e+00,5.913459472190679023e+00,5.571400897573568045e+00,
-2.334568184533043933e+01,-3.574948967711478787e+01,-3.065550297164622506e+01,-3.861049448202520296e+01,-1.433538213837727504e+01,1.574054027956960766e+01,
6.843935908239756394e+00,3.502514730647112273e+00,7.258136963872573233e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388352412055e+00,
3.375367942024319334e-01,-1.282997942806071823e+00,6.165698558598701418e+00,-2.729702289216522360e+00,7.357629090633572844e+00,6.094202118877701224e+01,
1.878422852433810064e+01,9.072633530156767989e+00,1.937330658108737680e+01,2.595538041213838554e+01,1.014941141174856654e+01,-9.087277689783046952e+00,
4.905141090503275514e+00,5.465355048348633282e+00,4.178116942718880900e+00,3.590379291329357070e+00,-2.867737496568877331e-01,1.509199700931174837e+00,
-2.382744953012025046e+00,-2.848443925648361241e-01,-4.520041811162398004e-01,3.898385947302170362e-01,-8.079321397394142679e+00,-7.476547090877324386e+00,
4.371877459344504224e+00,4.136162025955332666e+00,4.100636581514656598e+00,3.835635175035239541e+00,1.886110270041624348e+00,-1.084693005828885726e+00,
-1.406601972831654379e+01,-1.108329988800383425e+01,-1.615662490354387515e+01,-2.194441833898606831e+01,-9.083355424514630627e+00,7.696569556142236479e+00,
7.433322215236795927e+00,-6.318489524019799131e-01,2.313303176353343371e+00,-3.106944723773194639e+00,5.033031230521555877e+00,3.971251958274739735e+01,
-1.683747906833275465e+00,-4.757469606306116150e-01,-1.340299984986381920e+00,-1.406241834558042525e+00,-5.195258776083760743e+00,-3.687019279329720067e+00,
-1.508314918360161094e+01,-1.172264875872989265e+01,-2.209897765941752468e+01,-3.428304317319681616e+01,-6.977843016180224822e+01,4.312309532217617658e+01,
-2.518987152994021983e+00,4.247875482540340863e-01,-2.774565916727878445e+00,-3.537592949197670311e+00,-3.987067765072019210e+00,-6.851068411554456894e+00,
4.455589800598624528e+00,1.874514734688162321e+00,4.358373586502452213e+00,3.347449152196134925e+00,2.493431794258837098e+00,-1.046378404366971049e+00,
2.490873514114231302e+00,1.431989611645940741e+00,2.869100300473043319e+00,3.430293984272363872e+00,2.349557762319159249e+00,-8.620443193895990230e-01,
-3.321182070691687471e+00,-1.461218333137064951e+00,-3.976720744667326723e+00,-1.075475219979654007e+00,-1.846413565755236963e+00,-2.868872426073301618e+00,
4.888557973934036482e+01,2.304441323310795653e+01,4.282472918264428330e+01,5.813226955346213032e+01,4.922125928115706373e+00,-3.616611884022376699e+01,
3.123378097757773642e+00,4.001791811676276289e+00,2.943435348727760914e+00,2.070903186859623268e+00,1.421071442918757866e+00,1.492143545222224477e+00,
-2.689187256453180463e+00,-1.344075843080102084e+00,-1.566283361560585341e+00,-2.002927863953047449e+00,-5.893186687441344773e+00,-1.890059006151850740e+00,
-5.398754414148078951e+01,-1.886992150413092872e+01,-4.363190924532067783e+01,-1.211837029567375623e+01,7.245907040788505071e+01,8.701739799768020589e+01,
1.746713543357895915e-02,-2.287169055723010214e+00,9.265310483871682656e-01,-1.302830959157340818e+00,-6.572713135992349187e+00,-8.935303829890699490e+00,
-3.993506355032272026e+00,-2.089821691818542160e+00,-3.132020678789486645e+00,-2.523995925469385782e+00,-1.574277475773067314e+00,-2.869138487137337101e+00,
-4.939642006894232829e+00,-5.759146528589098146e+00,-6.038321067719182977e+00,-6.496424846704504930e+00,1.213451860149334260e+00,-5.503485052265589594e+00,
5.954876719610889824e-01,-2.554616280474149459e+00,-4.091193845141466667e+00,-8.466675928797689821e+00,-2.415260332433729396e+00,-1.741597052150970049e+00,
2.532108137078900256e+00,3.014670540592859993e+00,2.701700161623413088e+00,2.628012125457363179e+00,1.695892970981020209e+00,2.249037511913569709e+00,
-3.357311241482800135e+00,6.188728791438614429e+00,-9.187240664830786940e+00,-5.809109006019251176e+00,-2.016718295423480356e+00,-1.811249025617022568e+01,
4.863669510124082329e+00,-1.033648576827459920e+01,5.412351037534987697e+00,1.924359685858614810e+01,6.361222415261706675e-02,3.833954362929529225e+01,
-2.910251502566759996e+01,-3.460265260251565422e+01,-2.844481272957459339e+01,-3.910482435048573535e+01,-1.986972223447514097e+01,2.635373534982830179e+01,
-1.669077815388480435e+00,-1.898259961839477761e+00,-4.149160084072967547e-01,7.404906025722300666e-02,-1.036832073819381961e+01,-3.432978042348793224e+00,
-1.739687596668013370e-01,5.265004205439991480e-01,-3.684068561601585579e-01,-4.640387705672567309e-01,-1.335666934048368404e+01,-1.438788133620471577e+01,
8.672540154294312575e-01,2.906585417754416895e-02,-3.229868223790401949e-01,2.384049593172827386e+00,9.173742577176371427e+00,6.138898545350141234e+00,
-1.961897609259774189e+00,-3.793715965714436589e+00,-6.657852038320153376e+00,-7.526952529622486843e+00,-5.030660546061765714e+00,2.192481060025277095e+00,
-1.671713658143003434e+00,-2.719602368733172515e+00,-2.061853341393168559e+00,-3.116780633283795954e+00,-2.415050417717478748e+00,-3.407722525406280401e+00,
7.937906979936885099e-01,1.825580077763268028e+00,1.926814803841017776e+00,2.654141791594689437e+00,8.388264229944217831e+00,7.705188075783643953e+00,
-3.197875488182386761e+01,-3.093533886875747640e+01,-2.981280796355596152e+01,-3.938932298779095476e+01,-2.280764460132202487e+01,1.808429856486296927e+01,
2.617515193028116638e+00,1.060454313469120535e+01,-2.075084692911599860e-01,-3.636941455109860555e-01,-1.424449021396352100e+00,3.767770865659651491e+01,
5.353459917766466347e+00,4.878467557222443851e+00,7.412055488262973668e+00,9.339683539780208932e+00,7.837186754118897092e+00,-3.606329194263909077e+00,
-2.577046165830548130e+00,-3.075042025425972270e+00,-2.790581358899133058e+00,-1.737801310666315491e+00,-1.410393725588023006e+00,-2.501703755756572001e+00,
2.607477355040312972e+00,3.942423077856971503e+01,5.192143387790444109e+01,4.533534336624197181e+01,3.735261581732331138e+01,-1.257277326087834552e+02,
6.325780704460524539e+00,4.114762273986170271e+01,3.189677729766249570e+01,-3.213641821890669092e+01,1.196039446081841362e+02,-1.625345778643805943e+02,
2.379278129196823688e+00,3.808028868694404601e+00,2.667965412260183022e+00,2.365983234766215304e+00,1.579387790861039420e+00,2.282531028811474627e+00,
-5.009178736948411981e+00,-8.419442141836585236e+00,-3.448871031088339145e-01,-5.476584627695218366e+00,-2.286679632801492446e+01,-1.653871005633568370e+00,
-2.279422595176861854e+00,1.307672883500596939e+01,5.603599375091141255e+00,7.063586469404148360e+00,2.734765428797962361e+00,1.970326857237671536e+00,
-1.951923169140587389e+00,-6.875463893988474240e+00,-7.217957676139906908e+00,-4.678391695712067033e+00,6.513074519019301789e-01,-9.928913323390869294e+00,
-4.522859296079027036e-01,-8.967434286686673417e+00,-3.122689140053003243e+00,-3.376496918066251851e+00,-1.539183610600225460e+00,-5.339273474446998985e-02,
-2.111012181949534039e+01,7.803436148430263586e+01,4.718335804128912514e+01,4.662476156691944595e+01,-2.921616804867822736e+01,-1.491401555055799690e+02,
-2.610417447599892427e+01,-6.138051382229716779e+01,-5.449151311939699127e+01,-4.711867518322868875e+01,3.537990565750228633e+00,1.048432720829034537e+02,
-4.983996365614576263e+00,-1.201433917448577526e+00,-2.052310776848595086e+00,-2.822452721453640567e+00,-1.285944282633052493e+00,-1.597599910089467112e+00,
-2.670327106861091870e+00,-2.356057503951854315e+00,-2.859872698452361917e+00,-2.419655036815320681e+00,-1.829002073616429858e+00,-2.651656264086115655e+00,
4.824909347151078443e+00,5.649022326029029983e+00,4.597799316571978601e+00,3.963438748504114262e+00,-6.075162114487445697e-01,6.012678555089623345e+00,
-2.230648117800376973e+00,-2.722098373434565399e+00,-4.230012718550359985e+00,-2.296304434774184333e+00,-4.629538861872911637e-01,4.514337199896857333e-01,
-3.921423034058938129e+01,5.362284030091171161e+01,4.725649124244854704e+01,3.190415181619780327e+01,1.101194276486757673e+01,-1.320941966908959557e+02,
5.703594959728117431e+01,6.213040133007763899e+01,5.992828470626879067e+01,5.515546411291160211e+01,-7.210176887241598820e+01,-1.871653529520315118e+01,
8.776391122256144151e-01,2.903928277801394398e+00,5.325433962595605974e-01,1.532880853714120750e+00,4.101446020863495967e+00,4.148932246356694442e+00,
4.420743786740620074e+00,3.942240561669905663e+00,5.637698388254265502e+00,5.179441822930627382e+00,5.430651312879089865e+00,-2.124389699858562963e+00,
1.693609859465505796e-01,2.499071445516105050e-01,1.320544782608406909e+00,-4.580179492563479782e-01,1.089729983894127585e+01,6.643198107076884185e+00,
8.224711611715205706e+00,6.252443936144486791e+00,1.031600759642082288e+01,1.508084093022549688e+01,6.631513888132475110e+00,-4.736124525382590988e+00,
-7.460072202500832361e+00,-2.554009252616699754e+01,-9.643710350448818858e+00,-1.077314533921019013e+01,-3.987873532376571717e+00,4.139595264706746214e+00,
1.785343556840885171e+01,1.856879350182938637e+01,1.706193741148245024e+01,1.484301663028894680e+01,-5.622308822855281107e+00,1.341556877670108672e-01,
-2.175860645568801655e+00,-4.258091283382839265e+00,-3.263316213638112639e+00,-4.159102245859167546e+00,-4.128799558195663799e+00,1.190086359567695595e+00,
1.164421482949806652e+01,1.148567416209653658e+01,1.220433356097346689e+01,8.744291275136507835e+00,-3.304366648258902472e+00,1.241862609490605340e+00,
-4.750041001359548432e+00,4.603315892843943408e-02,-1.935959455218425607e+00,-6.389974286775006007e+00,-2.515671140105439463e+00,-4.638676350792751535e+00,
-2.517050764567646315e+00,-3.574237551707189375e+00,-6.646913329702044404e-01,-2.802123225152920671e+00,-1.877751254416434090e+00,-2.484122930880451108e+00,
-9.062184511217978855e-01,3.908831801088080926e+00,5.913440451049198465e+00,1.154187645435496812e+01,4.685400948246861930e+00,3.419631926203564376e+00,
1.224008776111890295e+00,1.312156439956791765e+00,1.998692608919028668e+00,4.317940704376616035e-01,5.172147884105058324e-01,1.122321174975460600e+01,
-6.685897119274660128e+00,1.351924413048585016e+00,-6.869378872033707673e+00,-7.173811060504448278e+00,-6.045831336149643853e+00,-6.320566161954963569e-01,
2.168837771493937971e+00,8.459920606309307090e+00,-9.855828006017486320e-01,6.241213696778759257e+00,3.471010337810997548e+00,1.474846419531917974e+00,
-3.130415101922683352e+00,-1.651489917825859077e+00,-3.246124998457011301e+00,-3.898521805038765109e+00,-1.771009750262593885e+00,-1.870603972425053385e+00,
4.507293927451464510e-01,-2.998276881396117588e+00,-2.644332286235964613e+00,-4.168910151656189278e+00,-4.667166838223881342e+00,-2.575820410447461128e+00,
2.524656216509010953e+00,1.186860997469947332e+00,2.185618073237624692e+00,2.803714230881362290e+00,1.797164055761985457e+00,2.346394115504019773e+00,
1.681008125879831283e+01,2.175265316252490067e+01,2.266164232055469085e+01,1.564206764050208065e+01,7.916580536098694054e+00,-8.945170975521081758e+00,
2.141107432915091202e+00,2.926446873173223384e+00,5.192594278246248640e-01,3.733579775203354156e+00,1.668925388898998552e+00,2.325504832059190008e+00,
2.483794797512114627e+01,-1.092448686778787703e+02,-6.727476193519547110e+01,-7.476069387330447569e+01,2.796568364657378325e+01,2.051604653161045348e+02,
-1.238796180354549525e+00,-3.317872567989424315e+00,-2.051764452332020205e+00,6.358757846787382872e-01,-1.491557552678208554e+00,-1.074173574074246851e+01,
-1.838492360006242166e+00,-1.838485246557183483e+00,-1.413783304932804352e+00,-7.143616864098666364e-01,-3.770333788069565095e+00,-4.024098318459141232e+00,
-2.482451550570889864e+01,9.595673433890633319e+00,-9.191344557426791795e+00,2.103903489868256926e+01,-1.823076592651036165e+01,-8.050483453000742884e+01,
2.565010030803667718e+01,4.771567412765737259e+01,5.936535314510503270e+01,4.125629046634635699e+01,8.655558585223866785e+00,-1.101532799824774855e+02,
6.082924998506929803e+00,4.844432076485198913e+00,6.507048940712431673e+00,5.485315813440093891e+00,-5.609787969318403844e-01,-5.676960729266509187e-01,
4.616364319610781308e+00,4.976636380837780038e+00,5.840197853174158737e+00,5.582569283620326672e+00,5.243932408721931893e+00,-2.410622260738251921e+00,
-2.494039680038603990e+00,6.813543391500898494e+00,8.893532818920654393e+00,3.785084030685731626e+00,3.567736107624753128e+00,5.755662664246567140e+00,
9.439017678488045959e+00,-9.803905914422902157e+00,-8.029800858685565146e+00,6.457316944451119589e+00,4.606682449230695653e+01,1.054436814334545858e+02,
6.688034308400024486e+01,7.025487964517050443e+01,4.766753772298506675e+01,6.300271714542898849e+01,-4.209977313916984087e+01,-9.172464458740307691e+01,
4.186166529357138733e-01,1.970626112283712761e+00,3.500872141081509126e-01,1.656704979598417671e+00,1.564091038479764828e+00,1.544226632203131366e+01,
-1.148753432418306630e+00,1.597572574077063212e+00,-1.076805453690766051e-01,8.641595810962197088e-01,1.535505465386792245e+01,1.354670349325632372e+01,
4.472044722243904147e+00,3.625715254008372135e+00,2.068021430775376590e+00,1.783449464237949755e-01,3.192708942880000844e+00,7.558157038094218905e+00,
-5.686223268888311644e+00,-6.410735396840224531e+00,-6.774171467646080025e+00,-8.477430881334306889e+00,-9.813085301532238347e+00,4.001930666309607254e+00,
1.336247507490764264e+01,6.465491949985882947e+00,1.028301999192544969e+01,-2.437938030238445908e+00,2.356858517609137227e+00,-5.434213451083251822e-01,
-3.672429295183460063e+00,-6.957405974901715240e+01,-2.603975019398896862e+01,-4.840258738961264839e+01,2.999542492733121435e+01,1.029636135106607782e+02,
8.063926279400927655e+00,4.975969328024875682e-01,5.418594766029474208e+00,9.235797482741913145e-01,2.057750645010442969e-01,2.719117187233298427e+00,
-8.704702991269035905e+00,1.384177765171032171e+01,-7.822727047936608447e-01,1.201651531498062120e+01,2.601834645483294128e+00,5.717316373077282066e+01,
-1.234159394268283361e+00,-3.541747032963763701e-03,-1.709151593556360371e+00,-2.120833631716724899e+00,-3.121311965572807434e+00,-8.298196878451674863e+00,
2.492991252066801167e+00,2.818815013424922356e+00,2.439012069962197327e+00,1.918445725817375491e+00,1.741887107474784147e+00,4.482203297954295174e+00,
1.085878729783530811e-01,-3.357668476913201694e+00,-2.865196563445716382e+00,1.190100027156991702e-01,-4.018614082158574519e+00,-1.276816798812903997e+01,
5.148538038367622249e+00,4.224034058775315792e+00,5.913038928511598513e+00,6.754816866363383632e+00,2.384594858160426156e+00,-1.795478939565782639e+00,
-2.904161936214720185e+00,-2.213604885179425441e+00,-2.466205220324794833e+00,-2.518008795307981273e+00,-2.128910570847993178e+00,-2.674991744332367638e+00,
5.148945810005091062e+01,3.498260198725722603e+01,5.370430103308152070e+01,5.240625557205007112e+01,1.509639131564726355e+01,-1.126912178535703077e+02,
-1.919155509857837894e+00,-5.293242995370857962e+00,-1.900940916102080491e+00,-7.318758250213898142e-01,-2.317985413006494078e+00,-4.193734928453692667e+00,
2.164323367933227993e-01,4.254261120858721767e+00,1.311212940934821214e+00,3.842237204064231637e+00,9.440958900242939933e+00,1.725621247518261736e+00,
2.004974170457532878e+01,1.400543068752533538e+00,-1.056197256070001700e+01,-9.233130633899230943e+00,3.860349177439175605e+01,-1.637623676744330510e+02,
-2.551549210417381808e+00,-2.565311866484484060e+00,-5.223607565993108715e+00,-8.607261466050206700e-01,-1.178777091521714615e+00,-1.843968684220385290e+00,
-1.620765698271614985e+00,-2.324435417653454738e+00,4.308527477246965276e+00,-7.553326970138113383e-01,-8.358381917182596155e+00,-9.418138078452717821e+01,
5.215382510620283085e+01,8.085518720496750689e+01,7.152643019483751630e+01,5.794049021908395503e+01,2.274849991544090511e+00,-2.083598500976592049e+02,
6.594709991821656736e+00,1.469950583667407829e+00,1.249187373670847201e+00,2.961636546993523522e-01,6.582085260484687339e+00,8.807658535716315074e-01,
-1.035442832818370817e+01,-1.122199632245867207e+01,-2.753936842060707768e+00,7.846327826681901207e+00,2.785759869272387904e-02,-2.013502064669513647e+00,
-3.124627697878203936e+00,-2.985017249633433067e+00,-2.748236091617854981e+00,-1.284844249922668213e+00,-2.135359727421188403e+00,-2.402631533503891692e+00,
-3.501673803885261282e+00,-1.537406603680488093e+00,-2.723813973962168067e+00,-2.892206817327479307e+00,-2.019531336455972159e+00,-1.873104476563048904e+00,
1.726289819439898343e+00,-7.610652668585728975e+00,-7.238497836352281389e+00,-5.205724346344903886e+00,1.437905563320156288e+00,-5.859931897534667478e+00,
