-7.073567111178106437e+00,-7.266870779947944392e+00,-6.663535000564185573e+00,-6.785741484413556179e+00,-4.808336913749109875e+00,3.007675241465477711e+00,
-2.432710211460798799e+00,-1.028390819185514671e+00,-4.328159141491231487e+00,-7.062233863462271444e+00,-4.378954292582945662e+00,1.581693524040796328e+00,
1.156424419469369164e-01,1.200667428068963316e+00,-5.928232205449193160e-01,-2.638055536998569761e-01,1.950292128316222318e+01,1.962693300378409944e+01,
1.927699733380547453e+00,2.913647645775231165e+00,1.926918279240554144e+00,2.440675916712983007e+00,1.812975162371208704e+00,3.177613386103459892e+00,
1.329201969296095243e+00,5.585450246383032002e+00,8.641031484769309268e-01,3.286179197557329790e+00,1.184513936058483985e+01,1.540362977368433528e-01,
-2.857339584265995569e+01,-2.967860407420357305e+01,-2.810277437868535699e+01,-3.319588501476017228e+01,-5.215722946082565414e+01,2.832136363792269051e+01,
-1.164196346946985150e+00,5.450041984222092628e-01,-1.066126280593749920e+00,1.176164605680269926e+00,-1.144253395622693237e+00,-5.017210592436786243e+01,
-6.863786584440595417e-01,-1.129600217809431761e+00,-1.959885370593759946e-01,-2.338834326771987160e-01,-8.848682251679695909e+00,-6.581158141758638003e+00,
3.112406133319286727e+00,1.896806611550013599e+01,3.612212775139624199e+01,3.788979447457425920e+01,2.572806738417417449e+01,-1.674152256237498477e+02,
6.325646712051694820e+00,1.080038130495387882e+01,-6.083930044009255411e+00,-2.267403728869569340e-02,1.486604500678673091e+01,6.906087254936062791e+00,
7.554758096639785947e+01,2.084750001990021584e+00,-2.187842841902616442e+01,2.474840575412633026e+00,-3.673170553224588275e+01,1.919620017659147777e+02,
3.133611718636868382e-01,1.082565345948045454e+01,2.556387198249445269e+00,5.485345947896310470e+00,7.772352173998250180e+00,-1.589412813085234966e+00,
-6.914737051733735207e+00,-3.701346406128837696e+00,-4.754943332066735806e+00,-7.498587336557030802e+00,-7.476606414849212179e+00,3.043726524095883956e+00,
7.233166242879813979e+01,5.082095261583893375e+01,6.473474112822189319e+00,1.384204309921898179e+01,-1.028873599549723963e+02,8.292961270151056397e+01,
4.701408278905438110e+00,2.116979808546676445e+00,2.052435683634904251e+00,2.691986894112307738e+00,5.914236384358017240e+00,5.572287478846934761e+00,
-2.334798061967599736e+01,-3.575184488885258105e+01,-3.065791863361147662e+01,-3.861292496378562333e+01,-1.434009927388551553e+01,1.571838930803090406e+01,
6.843935908233675036e+00,3.502514730641060670e+00,7.258136963866491875e+00,1.445688887364846842e+01,1.377705745846025920e+01,6.264453388346231222e+00,
2.738246887868324708e-01,-1.346710483863948316e+00,6.165471013685208668e+00,-2.789463410037310798e+00,7.347417454419277405e+00,6.094000991715717674e+01,
1.878752093603034368e+01,9.075996908898849469e+00,1.937674669289343754e+01,2.595885004041288013e+01,1.015615762929912158e+01,-9.055689421627018731e+00,
4.912816018726501532e+00,5.468711417189934032e+00,4.181386166947961058e+00,3.593603214475337815e+00,-2.095573944181920722e-01,1.508573849469478034e+00,
-2.392895672774788540e+00,-2.931554531304020883e-01,-4.608459766277613889e-01,3.816567682072087297e-01,-8.086659777988101538e+00,-7.488391488091535209e+00,
4.345111609832390975e+00,4.110349587959234441e+00,4.073837382891359660e+00,3.809358856896152723e+00,1.870680213718133533e+00,-1.061931987426950164e+00,
-1.407007032123740053e+01,-1.108743121735779269e+01,-1.616084407838625125e+01,-2.194867927958578235e+01,-9.091648543178365571e+00,7.657799442110008847e+00,
7.433307842666052601e+00,-6.326351744772907848e-01,2.312689474214898677e+00,-3.107612633517944811e+00,5.032886217715637933e+00,3.971249237896235229e+01,
-1.758572772343711010e+00,-5.502781955103054345e-01,-1.414695610981213658e+00,-1.480310797606056328e+00,-5.246634410648481683e+00,-3.771867592869124319e+00,
-1.720049808576112937e+01,-1.364856161748461716e+01,-2.340784138250993607e+01,-4.789206922359256424e+01,-8.453721584247662690e+01,5.059831785529340209e+01,
-2.529983138447996271e+00,4.141038740217151126e-01,-2.785528851711632559e+00,-3.548514514455178404e+00,-4.001217160758611335e+00,-6.861491362288135498e+00,
4.392846372347426254e+00,1.812495317375686588e+00,4.294781746647443832e+00,3.286363097948839407e+00,2.466063900361682659e+00,-1.039813884330358595e+00,
-2.043725226416550633e+00,-3.686506564934648011e+00,-2.555455185814082153e+00,-1.772785492416158792e+00,-1.067314250342423332e+00,-2.160748259824054607e+00,
-3.428652226983599949e+00,-1.568933884213110419e+00,-4.084472907642800799e+00,-1.182871205485556354e+00,-1.993994419110263649e+00,-2.966753938624041353e+00,
5.448666983395242625e+01,3.013129336656877655e+01,5.242510350893054039e+01,7.106584449156420646e+01,2.279157380164821944e+01,-3.777367135575745039e+01,
3.231477445949808569e+00,4.110172057843194615e+00,3.051859107230312951e+00,2.178896395526125129e+00,1.563664485231645918e+00,1.594134241946549180e+00,
-2.785187408673427623e+00,-1.439934759577436996e+00,-1.662063488615522999e+00,-2.098242583684929219e+00,-5.951655710563101387e+00,-2.013189381711359971e+00,
-7.975321941476831000e+01,-2.721984472202498750e+01,-6.459454263993511347e+01,-1.955894877745100047e+01,1.081808120981172152e+02,1.232406053371237959e+02,
8.169231997964657849e-03,-2.294865017176543009e+00,9.163051992956907643e-01,-1.312918715163166050e+00,-6.579884998576225996e+00,-8.948486643269218277e+00,
-4.097491191699010216e+00,-2.194188722400291169e+00,-3.236461795309355516e+00,-2.628139475709621919e+00,-1.730113628277932580e+00,-2.958655825154643981e+00,
-4.974527332261503787e+00,-5.769544598073532704e+00,-6.048659112397140269e+00,-6.506746864763302440e+00,1.080777294128397514e+00,-5.516903122371257240e+00,
5.804319931747513595e-01,-2.541726252842876121e+00,-4.078301690750292252e+00,-8.447742488510936454e+00,-2.399752081640658119e+00,-1.722121365417156769e+00,
2.638716209981065486e+00,3.121524004744757441e+00,2.808588897812723140e+00,2.734503060940943087e+00,1.838220563325245749e+00,2.348132378562425071e+00,
-3.362464309245960514e+00,6.227836687946216365e+00,-9.182916685393026412e+00,-5.805171992431937156e+00,-2.010883714065096139e+00,-1.810553058463502651e+01,
4.880801820861385032e+00,-1.032572403121804427e+01,5.419253628748062823e+00,1.924544390337456079e+01,6.539210899798296450e-02,3.833911582024939690e+01,
-3.971279593165118627e+01,-4.825114114386539654e+01,-3.690964745103581635e+01,-5.019082201688470235e+01,-2.461200666490127276e+01,2.660790448374254069e+01,
-1.773396834892584595e+00,-2.002328563463077860e+00,-5.188468501397157651e-01,-2.963984794688779428e-02,-1.041065842602922231e+01,-3.565575891589086943e+00,
-1.739407279254800986e-01,5.265293775945353305e-01,-3.683831482009244929e-01,-4.640166631677163922e-01,-1.335666781584617979e+01,-1.438788127106979786e+01,
8.510550066754047904e-01,1.298322117113346816e-02,-3.390105512409299360e-01,2.368131231243869372e+00,9.164245578584290897e+00,6.120077693747614234e+00,
-1.964842913041027650e+00,-3.796714254879566042e+00,-6.660794181904835298e+00,-7.529967268949888215e+00,-5.037653999468143518e+00,2.160308725795605511e+00,
-1.781910943648620238e+00,-2.829938390742122056e+00,-2.172193053214096281e+00,-3.226674165884827250e+00,-2.554739719140260323e+00,-3.512570768148593370e+00,
7.943020663982830465e-01,1.826089496811080570e+00,1.927323517500260319e+00,2.654647172751853024e+00,8.388699596935154545e+00,7.705738219623532892e+00,
-3.199358956813829735e+01,-3.095056598212315180e+01,-2.982845339698796749e+01,-3.940503931648500213e+01,-2.283811388647685447e+01,1.794096225571473013e+01,
2.627508381873716825e+00,1.060516897167014427e+01,-1.877414798499815185e-01,-3.439262033795423279e-01,-1.394694308453252596e+00,3.767993952652447120e+01,
5.356384408372869110e+00,4.881439826745647359e+00,7.415079658762523174e+00,9.342745061964219389e+00,7.843163271154142357e+00,-3.578542000983893079e+00,
-2.873771748501095846e+00,-3.372667450797226962e+00,-3.088361690350689859e+00,-2.034674360735864607e+00,-1.834121083277564734e+00,-2.765108804249035046e+00,
-4.164313604486569886e+01,-6.661261226193088802e+00,6.864883472563546363e+00,-2.490743476216621488e+01,2.059245235813405372e+01,-1.805561036686382863e+02,
-1.504369237436848472e+00,5.500105362774184670e+01,3.592613927467234447e+01,-2.890476304171427202e+01,1.424496560105892229e+02,-1.956449312611907487e+02,
2.485926242795009955e+00,3.914986321665771651e+00,2.774971084302972901e+00,2.472618321111419437e+00,1.726979493263316456e+00,2.379472300614145830e+00,
-5.009178625678290864e+00,-8.419442030263770249e+00,-3.448869916097779265e-01,-5.476584517006898523e+00,-2.286679629082277287e+01,-1.653870797529495507e+00,
-2.189218700139604845e+00,1.307705748940380452e+01,5.614889138129585788e+00,7.074875972263305890e+00,2.782678832170630834e+00,1.977033213308116766e+00,
-1.972861316941329823e+00,-6.876397961920715396e+00,-7.218888607954233372e+00,-4.679322486852911744e+00,5.961756402791329457e-01,-9.936329695880703028e+00,
-4.304905309871228103e-01,-8.906774956157144985e+00,-3.061567938898807295e+00,-3.315741074045693626e+00,-1.569342719194130265e+00,1.235561832334205069e-03,
-3.494103484094971179e+01,1.035989456513513574e+02,6.914353425406181941e+01,7.193144747049275622e+01,-2.324175414471573831e+01,-2.293778495944927727e+02,
-4.348996517007096330e+00,-7.536100112468294299e+01,-5.327725768284253860e+01,-4.523184809055530309e+01,1.672435689796413172e+01,1.514230184550446268e+02,
-5.073875405348004186e+00,-1.291557769941123368e+00,-2.142479542459801323e+00,-2.912313610603731284e+00,-1.408549871942193166e+00,-1.680038343577856752e+00,
-2.777064555306312243e+00,-2.463030729886620751e+00,-2.966879013549776900e+00,-2.526280821213036987e+00,-1.972940632542974138e+00,-2.750037121559381514e+00,
4.836978120920496060e+00,5.659708102286790776e+00,4.608421105455226652e+00,3.974056223578112501e+00,-5.191740874764178004e-01,6.018368236432758422e+00,
2.866217492967843672e+00,2.207446041066113640e+00,1.525070403725427237e+00,2.851935380041888735e+00,1.585799545441727965e+00,2.796232333038390472e+00,
-1.698947798952832144e+01,8.575095319299086327e+01,7.108822193364829900e+01,5.764223518440659433e+01,3.198327462666053478e+01,-1.383139581842666246e+02,
6.650056928067108686e+01,9.463923799971287565e+01,7.891864864634224830e+01,7.759780357676359586e+01,-8.542901482202024965e+01,-4.733151775820680918e+00,
9.828775317994457028e-01,3.008826075308773440e+00,6.372872246194618562e-01,1.637084298065917487e+00,4.194028316745325391e+00,4.263380273579461921e+00,
4.422497744273139020e+00,3.944046208054578617e+00,5.639526133405182939e+00,5.181374218079260352e+00,5.437124930965368641e+00,-2.093020248429592556e+00,
2.003926833328312229e-01,2.790855531472458684e-01,1.341144478915917260e+00,-4.255338887577581053e-01,1.090564259184736073e+01,6.667453558269858860e+00,
8.227745291515965675e+00,6.255528921949884413e+00,1.031915227965043513e+01,1.508396789351589895e+01,6.637712197024954186e+00,-4.707399516518520954e+00,
-7.459901691375831589e+00,-2.554008839173480538e+01,-9.643534666041359671e+00,-1.077296965487336422e+01,-3.987543440304137210e+00,4.140656087586894962e+00,
1.787661402024411927e+01,1.856904322887259084e+01,1.706218660246259944e+01,1.484326269251065789e+01,-5.565443015352282252e+00,1.421044929554250436e-01,
-2.248293651044388497e+00,-4.330508207058866077e+00,-3.335775288283078677e+00,-4.230242745667673887e+00,-4.167806270276000369e+00,1.087905609667912943e+00,
1.166750850195560574e+01,1.148527107842817685e+01,1.220391635268475383e+01,8.743835337300254196e+00,-3.252098286618156031e+00,1.248442907532636426e+00,
-4.760585496545480133e+00,3.549105394393739510e-02,-1.946545950403721914e+00,-6.400528710002539867e+00,-2.531601452540512831e+00,-4.647745007521034033e+00,
-2.611477452196667493e+00,-3.668820265818832471e+00,-7.592896348140570906e-01,-2.896375943731553271e+00,-1.999601573089381024e+00,-2.573120033917975835e+00,
-9.062192012803219621e-01,3.908814774063822384e+00,5.913423425257760435e+00,1.154185567719212280e+01,4.685382577120317471e+00,3.419609225161039490e+00,
1.532754675988030169e+00,1.568347093244627510e+00,2.279120737270678543e+00,6.887621272348734003e-01,6.890684234559603105e-01,1.093243969823911321e+01,
-6.685432952069932711e+00,1.348694374723141687e+00,-6.869780348232219502e+00,-7.174179142007878873e+00,-6.046234752166584236e+00,-6.300499523774284460e-01,
2.162852156057520681e+00,8.454105035623156184e+00,-9.915672472543568539e-01,6.235442649649011848e+00,3.465286126801363498e+00,1.468301419577762612e+00,
-3.240090716038261931e+00,-1.761376858486818131e+00,-3.356040371553322910e+00,-4.007948642752030111e+00,-1.910758823132025608e+00,-1.976083563556930489e+00,
5.552131692129647078e-01,-2.890400542925520622e+00,-2.536547260473110299e+00,-4.060943363758286573e+00,-4.580612718579105014e+00,-2.450206058704950340e+00,
2.629426672781148611e+00,1.291780071073021174e+00,2.290553272188355471e+00,2.908294171537952000e+00,1.930705158703143187e+00,2.444883578593108453e+00,
1.681351961331676392e+01,2.175616134701755655e+01,2.266522542867902956e+01,1.564568660538878930e+01,7.923621436108544636e+00,-8.912243258124528111e+00,
2.201879188667383858e+00,2.987350629454551321e+00,5.801880679097051186e-01,3.794317465542943690e+00,1.751128205889482148e+00,2.380222799258536526e+00,
2.934952808482928432e+01,-9.146714987238544836e+01,-7.232947470272804935e+01,-7.288478186396800140e+01,-1.101262466294683229e+01,2.333320012272179724e+02,
-1.287370792436902667e+00,-3.367350320254358653e+00,-2.101361397437559120e+00,5.863057731906612391e-01,-1.645289898507450665e+00,-1.078084920436833904e+01,
-1.931661367142820884e+00,-1.931385121748282474e+00,-1.506557221751027908e+00,-8.066882070781190572e-01,-3.855603529306546928e+00,-4.124273136878517931e+00,
-3.275387975887952763e+01,1.358871543784931468e+01,-9.888889624042878523e+00,1.997773571468603038e+01,-2.342345656075621463e+01,-8.134817727768322015e+01,
-1.834029712355748032e+01,4.630739286975393298e+01,6.489772803173285354e+01,4.045377014298337315e+01,1.254682625615289737e+01,-1.512527122011991878e+02,
6.098708803757852515e+00,4.845409542697451499e+00,6.507952153385026861e+00,5.486099542727442824e+00,-5.092097913247152219e-01,-5.674276152968706910e-01,
4.618817132263553837e+00,4.979129572685563332e+00,5.842714925632253475e+00,5.585136019342438196e+00,5.249074311924672998e+00,-2.386812513167057226e+00,
-2.498219687897058616e+00,6.812885182846565080e+00,8.893424703252213348e+00,3.783279592521079149e+00,3.566865294261400532e+00,5.754937626399715178e+00,
9.438460551701638224e+00,-9.811525742680901274e+00,-8.031409059966659214e+00,6.456271787100869908e+00,4.606576813873070364e+01,1.054434350878399584e+02,
7.454367621586342807e+01,8.037843727650243864e+01,5.086106336256780480e+01,6.406783946954500664e+01,-4.239900186440594609e+01,-1.041842964271559282e+02,
3.827300135642592305e-01,1.935466283147963873e+00,3.149576042212170468e-01,1.622213438675747188e+00,1.591390517723869413e+00,1.544916293650118000e+01,
-1.148751599158535308e+00,1.597574747882093193e+00,-1.076906016504448754e-01,8.641481239671526815e-01,1.535505578555171269e+01,1.354669990422384451e+01,
4.476351080656702841e+00,3.630044530174348250e+00,2.072355127555983945e+00,1.826736211361090767e-01,3.200183562511831337e+00,7.561508426050431275e+00,
-5.689933942114716814e+00,-6.414510008251218309e+00,-6.778016469953071166e+00,-8.481322789652395500e+00,-9.820675744590690925e+00,3.966575232705749965e+00,
1.336248900165143993e+01,6.465505878795697825e+00,1.028303389453053818e+01,-2.437944992307037761e+00,2.356869074219084315e+00,-5.434132086719656307e-01,
-7.338579220605979669e-01,-9.787312850886817728e+01,-5.465424174764054754e+01,-4.315411545529620696e+01,-1.476792432300833013e+01,1.387054793430058623e+02,
8.008853477619002348e+00,4.420816497803143896e-01,5.362618474179281058e+00,8.676077153065533398e-01,2.286253965856790971e-01,2.675861554237204398e+00,
-9.232592612958560707e+00,1.377376623788543775e+01,-8.447901022130870352e-01,1.195422295879062347e+01,2.496138790157997445e+00,5.713588814146684314e+01,
-1.278319911059537350e+00,-4.793601693782270634e-02,-1.753565878285186397e+00,-2.165383764000772704e+00,-3.220056555420484301e+00,-8.355713535772025580e+00,
2.592241488641459757e+00,2.918552970553393244e+00,2.538842350554900484e+00,2.018143484539882238e+00,1.908376589640151444e+00,4.561374551136103683e+00,
1.075981255106769341e-01,-3.358673983680521058e+00,-2.866203794013041595e+00,1.179962794584807351e-01,-4.021455422640208610e+00,-1.276910948067378193e+01,
5.151969681905421261e+00,4.227536645673581006e+00,5.916469598363590876e+00,6.758174541689863979e+00,2.392252131891921874e+00,-1.760245793321542074e+00,
-3.014298149738177113e+00,-2.323892696683603099e+00,-2.576503665782242880e+00,-2.627851858916358641e+00,-2.267322737145539335e+00,-2.780606246690718653e+00,
3.516038245153158215e+01,3.562264044883946212e+01,5.220515276184974596e+01,5.207870932159644894e+01,1.594693174549328241e+01,-1.430883748506639961e+02,
-2.025019954036943126e+00,-5.399398730332046981e+00,-2.007138589755641966e+00,-8.377500361574418131e-01,-2.470275410151721029e+00,-4.287602630527314496e+00,
1.945294903389347962e-01,4.232354055660234593e+00,1.289317300386821019e+00,3.820452687032552586e+00,9.430031309679757001e+00,1.693551035684038197e+00,
1.341516574196373668e+01,-1.656236498114991207e+01,3.004995348031187952e+00,-1.448580113394688285e+00,3.768007759561324121e+01,-1.953678022315917815e+02,
-2.647583635780193845e+00,-2.661742225076250801e+00,-5.320104233872834598e+00,-9.569366923113230561e-01,-1.316160232926430140e+00,-1.928786999085156273e+00,
-1.620711798015303851e+00,-2.324416681359720904e+00,4.308892673588950117e+00,-7.549675006716711767e-01,-8.358330698514881973e+00,-9.418136925627921130e+01,
1.649192425805709661e+01,4.501659165170914889e+01,6.758616656446478999e+01,6.710924764304094481e+01,4.574245942150374589e+01,-2.440587825363174659e+02,
6.682647783939482444e+00,1.557892547574253772e+00,1.337091157372000128e+00,3.836235138951550883e-01,6.629719207532041025e+00,1.006898436222621651e+00,
-1.188619330156154952e+01,-1.223558051927775914e+01,-8.102294213231818532e+00,2.919094090990563384e+00,1.409649141955271190e-01,-3.045897256315101220e+00,
-3.233170408356534242e+00,-3.093681769370400403e+00,-2.856904969174850706e+00,-1.393043954028060805e+00,-2.267445566920728073e+00,-2.508646589021023221e+00,
-3.609126003512718839e+00,-1.644968096835913718e+00,-2.831377003205524545e+00,-2.999268987284644084e+00,-2.145974090422615443e+00,-1.980587432791037328e+00,
-2.274895259846404727e+00,-1.008612117673515840e+01,-9.070040575662174476e+00,-6.448114506661115186e+00,8.509772867981669764e-01,-9.580863282642404499e+00,
