2.777059323742659736e+00,1.716014485159419234e+00,3.156080741014528179e+00,3.700428522409030307e+00,2.428667619474963679e+00,-9.062924679211622481e-01,
-3.236283345651474797e+00,-1.376124518392382923e+00,-3.891594266268574298e+00,-9.906087935366885144e-01,-1.728808917353249930e+00,-2.792495055953724936e+00,
4.182549873785652039e+01,2.069187678999723445e+01,3.530348543275862028e+01,4.856105796737975311e+01,1.469020188010219830e+00,-2.311234962613813693e+01,
3.039269125897512858e+00,3.917435453858442607e+00,2.859042695127161249e+00,1.986827381095746414e+00,1.309845344890108398e+00,1.413502824735295871e+00,
-2.616923675333659549e+00,-1.271920075213604173e+00,-1.494189436757251466e+00,-1.931166361707715939e+00,-5.850853162846000544e+00,-1.796512682749073386e+00,
-1.472869630628639648e+01,-1.167760956283977336e+01,-1.331289097467300131e+01,-9.254506564836107785e+00,9.634798714390193197e+00,1.434170356011150727e+00,
2.349838752525474500e-02,-2.283104196290180354e+00,9.323769608691203636e-01,-1.297108401483209272e+00,-6.568650773032990386e+00,-8.928608324858537060e+00,
-3.910901489721597901e+00,-2.006901994511534948e+00,-3.049036273198601599e+00,-2.441225054873499722e+00,-1.449143457684507474e+00,-2.799269969510815415e+00,
-4.822848284428375543e+00,-5.739589157776645578e+00,-6.018891179122008772e+00,-6.477027978948256326e+00,1.585862634987388775e+00,-5.460426600295366306e+00,
5.868121123376598414e-01,-2.564320256147147425e+00,-4.100898860488472408e+00,-8.476227593533570470e+00,-2.424697215630076119e+00,-1.751655837966805018e+00,
2.449373680543742271e+00,2.931734683719085410e+00,2.618734411290549069e+00,2.545336287756238214e+00,1.584741668648739665e+00,2.172958021000235274e+00,
-3.354366758546305061e+00,6.186462652954702435e+00,-9.186927731822329690e+00,-5.808708917515882142e+00,-2.017209689006950857e+00,-1.811333431782589543e+01,
4.838864456632673061e+00,-1.035998733839956643e+01,5.402037664993845745e+00,1.923978820999849404e+01,5.996811309784792071e-02,3.833892539374559050e+01,
-1.398393105834315087e+01,-2.216140628238691335e+01,-1.548552361266592392e+01,-2.400937486599385196e+01,-2.355932916935795873e+01,1.866128098536774971e+01,
-1.577031189390093235e+00,-1.806455998596441015e+00,-3.232345040880413856e-01,1.655375163910833003e-01,-1.033290432960265193e+01,-3.316284218661572858e+00,
9.733851838860023420e-02,7.970459575852905099e-01,-9.843681033170829930e-02,-1.929540609367227655e-01,-1.336994304159034996e+01,-1.428651654206450594e+01,
8.757540585449875570e-01,3.750410645653432656e-02,-3.145793984094349405e-01,2.392408964670836635e+00,9.178830074086738122e+00,6.148804760009688231e+00,
-1.958012134367521195e+00,-3.789767035510730242e+00,-6.653950342515241978e+00,-7.522973559294262813e+00,-5.022116194325633387e+00,2.231590034411121692e+00,
-1.584017984057622064e+00,-2.631799247341883863e+00,-1.974045867925489528e+00,-3.029307802584106479e+00,-2.303094272671683207e+00,-3.325123338776926563e+00,
7.935396789682570562e-01,1.825330036574434045e+00,1.926565112255286039e+00,2.653893722336992056e+00,8.388050812077819884e+00,7.704918857132536658e+00,
-1.970494600028977317e+01,-1.848105280877115675e+01,-1.748884913025893084e+01,-2.067059997169838326e+01,-2.009354199950310615e+01,3.258722989424791905e+01,
2.612370958174893509e+00,1.060415024574559517e+01,-2.163930927715994879e-01,-3.725792963130445945e-01,-1.441164590756878860e+00,3.767645548646753895e+01,
5.349377695724539805e+00,4.874317622925625315e+00,7.407831860508425237e+00,9.335407900407751924e+00,7.828844800625239131e+00,-3.645132394526807040e+00,
1.203316568937700781e+00,7.186658479188484661e-01,9.922233813744452124e-01,1.824319345844583218e+00,4.616126184575682911e-01,5.584147507403566912e+00,
9.744309949269531756e+00,2.799837286930262792e+01,4.523697017375354079e+01,4.089592323791889328e+01,3.311997262560254285e+01,-1.088528890618846816e+02,
2.359840905861662819e+01,3.871856566626473040e+01,4.212372449580156086e+01,-1.437432051465543648e+00,1.124230251336412465e+02,-1.282485133760159499e+02,
2.296002830946537454e+00,3.724475929857887557e+00,2.584371400816147801e+00,2.282658405478312336e+00,1.463320745078720453e+00,2.207781002546278071e+00,
-5.009178792992623919e+00,-8.419442198035774538e+00,-3.448871592680513021e-01,-5.476584683447301316e+00,-2.286679634677041051e+01,-1.653871110347383544e+00,
-2.286337425377969801e+00,1.307668983288969500e+01,5.602889771855665835e+00,7.062876825352665477e+00,2.728344650093296853e+00,1.969432544362701876e+00,
-1.920266262731271434e+00,-6.874403020254732155e+00,-7.216900134589200988e+00,-4.677334369324054997e+00,7.327871822507862065e-01,-9.917759979330483588e+00,
-4.367623598565605336e-01,-8.996064359067688088e+00,-3.151484526595996538e+00,-3.405122625979611239e+00,-1.460649065029019367e+00,-6.967819636409551542e-02,
6.772571647173948328e+00,5.055676012880756076e+01,5.165443537309143807e+01,5.346143883777875772e+01,-1.888539743987111663e+00,-1.029540481571799688e+02,
-1.476253569507846208e+01,-4.060543487879612456e+01,-3.174623235153448064e+01,-2.508292677031426621e+01,1.216048859632889645e+01,1.054156810930187902e+02,
-4.916219681520912488e+00,-1.133472461429823719e+00,-1.984313539199136667e+00,-2.754677602717747753e+00,-1.193457880517173608e+00,-1.535903247636493107e+00,
-2.587072964616380144e+00,-2.272616219862682918e+00,-2.776402715828891310e+00,-2.336461900819237325e+00,-1.715851906488551126e+00,-2.575811208216661541e+00,
4.812987376802785988e+00,5.639131722409154612e+00,4.587975910049449269e+00,3.953619998237444921e+00,-6.884610693442213547e-01,6.007057522240051739e+00,
-2.461540169271262180e+00,-3.024470652911493307e+00,-4.567508109857505438e+00,-2.603214670270991515e+00,-4.737464699596013462e-01,4.942991099357939011e-01,
-2.110069556397830226e+00,5.537786587786263226e+01,3.967080959129266660e+01,3.532380156452043707e+01,1.792297096926448896e+00,-1.007920224718262858e+02,
4.409477800535194802e+01,4.619060216703668686e+01,4.597186053893435798e+01,4.182162735289786326e+01,-5.498718468557063943e+01,-2.181038428705584664e+01,
7.970843155508502420e-01,2.823657202208654571e+00,4.524004355138257494e-01,1.453138302482946731e+00,4.031666337817167545e+00,4.061001150597784104e+00,
4.417908596301626467e+00,3.939348498890679728e+00,5.634775933188500119e+00,5.176422583464939109e+00,5.423195643254476117e+00,-2.159597280598492208e+00,
1.492633266205629916e-01,2.295522059221494215e-01,1.310194274058566588e+00,-4.816078921823478964e-01,1.089303383534762126e+01,6.629787421329765174e+00,
8.220594062433363547e+00,6.248255526220722444e+00,1.031173808511308287e+01,1.507657627559161284e+01,6.623098790589203588e+00,-4.775190654223466780e+00,
-7.460158301295511940e+00,-2.554009461307131090e+01,-9.643799061469827905e+00,-1.077323405018323221e+01,-3.988040210743622804e+00,4.139059609651515537e+00,
1.782248077791362206e+01,1.856833751745567440e+01,1.706148191953720428e+01,1.484256318870421154e+01,-5.698950060527221417e+00,1.234324194811828868e-01,
-2.129696982721119181e+00,-4.212020791740620496e+00,-3.217161254356059263e+00,-4.113925023717457385e+00,-4.106655489481909171e+00,1.246013663004760019e+00,
1.161077046767416121e+01,1.148531243739397922e+01,1.220398542164761224e+01,8.743970166347269313e+00,-3.385432672380127794e+00,1.231157917656030998e+00,
-4.744557472782412688e+00,5.153284274660272640e-02,-1.930451860039769763e+00,-6.384482991810396690e+00,-2.507363050892318590e+00,-4.634000732428758873e+00,
-2.445548383124606762e+00,-3.502619601864360277e+00,-5.930609363979562065e-01,-2.730741597565677026e+00,-1.785227817066436851e+00,-2.417227342005314306e+00,
-9.062079922814363364e-01,3.908842555337726843e+00,5.913451204566960939e+00,1.154188719256167772e+01,4.685411824050433438e+00,3.419643917046343962e+00,
1.151463270970550123e+00,1.248015869640461517e+00,1.935236843537146756e+00,3.734608288194409265e-01,7.609445219167635388e-01,1.139652614247422768e+01,
-6.686142833869794799e+00,1.350202776314507469e+00,-6.869542475285803640e+00,-7.173976196396578686e+00,-6.046053576904626858e+00,-6.332086685441665752e-01,
2.171795503839400787e+00,8.462871594333380543e+00,-9.826258252040537267e-01,6.244142276826510241e+00,3.473912544394837987e+00,1.478134558593088066e+00,
-3.043996023237031334e+00,-1.564899693446172524e+00,-3.159510910000969730e+00,-3.812277640411487756e+00,-1.660345581586108787e+00,-1.788219358677693993e+00,
4.098751866562946322e-01,-3.039065676395570570e+00,-2.685087615084596813e+00,-4.209412878518706158e+00,-4.700493888515274499e+00,-2.622461156043073949e+00,
2.392553237091443297e+00,1.054596755693471000e+00,2.053343641895573946e+00,2.671888311047163622e+00,1.630647227410094713e+00,2.220902469234441678e+00,
1.680558704193816055e+01,2.174806679783081265e+01,2.265695695764668471e+01,1.563733636742003696e+01,7.907376595298147848e+00,-8.988222930334430316e+00,
2.089223096449293049e+00,2.874455998691254344e+00,4.672519840834370997e-01,3.681741532146173945e+00,1.599590701019658390e+00,2.278298643352821617e+00,
2.237682597807409834e+01,-1.058706271009565540e+02,-5.012785790559389909e+01,-5.610403658762167112e+01,4.279251942698348898e+01,1.869371020338429616e+02,
-1.200269841114693481e+00,-3.278677734660660814e+00,-2.012473104309613792e+00,6.754702583364921020e-01,-1.376239461288967902e+00,-1.071269470825109416e+01,
-1.767575645727086142e+00,-1.767792177095497630e+00,-1.343194297769885415e+00,-6.441037599176332451e-01,-3.706301738520274558e+00,-3.947561414965114146e+00,
-2.292242909013417673e+01,1.089249363326343278e+01,-1.301326688782577001e+01,1.702063426048932726e+01,-1.626321310595143288e+01,-7.914094582234785946e+01,
2.496463199856067305e+01,4.659468679406268876e+01,5.345580046460055001e+01,3.346776953013615952e+01,-3.942943965251945571e+00,-9.225979023334546980e+01,
6.061282086908241773e+00,4.842093365647619052e+00,6.504776281117599090e+00,5.483122387457652458e+00,-6.291859705514674106e-01,-5.719945652516126300e-01,
4.612623556856556561e+00,4.972835147076693829e+00,5.836354626680803293e+00,5.578655979948077714e+00,5.236183093853384207e+00,-2.446482484445409611e+00,
-2.492617302333022256e+00,6.813795907477283365e+00,8.893759753829037606e+00,3.785339207894039770e+00,3.568096132897947914e+00,5.755812980218738772e+00,
9.439179609677431415e+00,-9.803742037666863141e+00,-8.029636988266174669e+00,6.457319545664530480e+00,4.606684732770427360e+01,1.054436866764685448e+02,
6.043986196595948712e+01,6.669901354667992166e+01,4.286859667516340977e+01,5.516014580696030833e+01,-3.839137899671403176e+01,-8.421623753667260814e+01,
-4.451741928073223165e-02,2.241526833948625619e+00,-1.861558093260811675e-01,1.106760102760504294e+00,1.538017933833881523e+00,1.534734589372310332e+01,
-1.148744202704840678e+00,1.597572523439356074e+00,-1.076716338965763853e-01,8.641680976297343442e-01,1.535505544320354154e+01,1.354670592435959975e+01,
4.469833887853362775e+00,3.623492836092019775e+00,2.065796539621581385e+00,1.761224730972864305e-01,3.188875788139124090e+00,7.556463172318209409e+00,
-5.681664501544806178e+00,-6.406097041317988072e+00,-6.769445592590520810e+00,-8.472648276210330565e+00,-9.803762442248354247e+00,4.045369488331174601e+00,
1.336246803821567397e+01,6.465484912544397389e+00,1.028301296472724324e+01,-2.437936554756160668e+00,2.356852726617424842e+00,-5.434261438620369145e-01,
-2.792145215407246805e+00,-4.904381371687706093e+01,-2.824778425191685471e+01,-3.169501728786238104e+01,7.838362957627476924e+00,9.979575612834081255e+01,
8.088732939024710689e+00,5.227074210475494143e-01,5.443871668391496499e+00,9.488576349683972566e-01,1.829891874550845787e-01,2.738515635372271273e+00,
-5.350059640455119059e+00,8.316320068234619001e+00,1.706857494844252199e-01,1.350760443310819170e+01,-2.197220442928194295e+00,5.479332378981267482e+01,
-1.202603744381438799e+00,2.820119670202498111e-02,-1.677393840357570109e+00,-2.088964981747217564e+00,-3.050997947879795280e+00,-8.260391737454959582e+00,
2.413561677921061133e+00,2.738980155918120829e+00,2.359093930378205695e+00,1.838608282780697545e+00,1.606753453428837242e+00,4.420251985120378535e+00,
1.092101580496695618e-01,-3.357038704756485803e+00,-2.864565318311148800e+00,1.196443920477648498e-01,-4.017009897472795465e+00,-1.276765833099777403e+01,
5.144378695522524580e+00,4.219798243165691964e+00,5.908863552116893736e+00,6.750681334808321665e+00,2.375710969341093382e+00,-1.835835722812436455e+00,
-2.817429840326951762e+00,-2.126756607426691481e+00,-2.379347436418810524e+00,-2.431490244826895353e+00,-2.019359279318538647e+00,-2.592546414026985158e+00,
4.135134289409936770e+01,2.919579281571533613e+01,4.998446348456661781e+01,4.788997568763810619e+01,2.728499351122205496e+01,-1.018497618535790821e+02,
-1.833597167675424577e+00,-5.207442087334190894e+00,-1.815101438699383340e+00,-6.462729521802629273e-01,-2.193148038628403462e+00,-4.119128349768448771e+00,
2.267946859630239897e-01,4.264624591274754017e+00,1.321570672395706803e+00,3.852542574992896984e+00,9.446194023833358600e+00,1.740707844933278237e+00,
8.300638574663210534e+00,-6.344949595655623220e+00,4.072418595365390637e+00,-4.460817694000407840e+00,2.970001349756966746e+01,-1.221006678233306104e+02,
-2.478811529991357343e+00,-2.492158201864428602e+00,-5.150397435414917346e+00,-7.877200021361095983e-01,-1.074839427997123398e+00,-1.780382991985731023e+00,
-1.620800048641931168e+00,-2.324444610147873291e+00,4.308329260296274832e+00,-7.555309139646636529e-01,-8.358409717045114817e+00,-9.418138704169302855e+01,
2.699579434111426934e+01,5.751031811577346531e+01,3.243271979889649259e+01,7.864802330859590462e+00,4.300118078938897526e+00,-2.255076455232438661e+02,
6.528459147783580718e+00,1.403711712715818294e+00,1.182977465486074298e+00,2.302723797596492594e-01,6.547630241300723242e+00,7.847339945459672617e-01,
-5.749019502551387717e+00,-7.656565147833942042e+00,-3.461993956597740674e+00,2.413912061024217071e+00,-1.236214741536480588e+00,-3.256583454640630482e+00,
-3.040343591774794518e+00,-2.900643371267996429e+00,-2.663858438273068341e+00,-1.200812852411697662e+00,-2.032551674294848176e+00,-2.320870425807913584e+00,
-3.419055948177857296e+00,-1.454710056073955204e+00,-2.641116625582690780e+00,-2.809880465940546745e+00,-1.922389916447710956e+00,-1.790829357884768047e+00,
2.883336067584200801e+00,2.172531424520075749e+00,2.185728945979511284e+00,4.374904851743369960e+00,4.217476282949441213e+00,-1.315370098778974928e+00,
