8.104432759579508483e-01,-5.919543700006493658e+00,-5.659596427629144166e+00,-5.811417775385717022e+00,-1.561883418087368192e+00,-3.879741583661600934e+00,
-1.608480508806363618e-01,2.374013671157323646e+00,7.541649485046535151e-02,-5.407821260761966897e-01,1.262488976700834442e+01,1.118159192315031625e+01,
2.272566535771243679e+00,1.523102249507708228e+00,2.845709206344051001e+00,3.162643513124502537e+00,2.132671413407572381e+00,2.701304536221289077e+00,
5.593584550905977837e-01,1.623194901481977981e+00,-6.025284785594153369e+00,-1.415496267559873189e+01,-4.366350279055439820e+00,-1.921596383631292593e+00,
-2.204132836798887940e+00,-1.321548475992393223e+00,-1.881933801766736858e+00,-2.696142858408001608e+00,-1.308097588757337837e+00,-2.190042627520333074e+00,
2.612536827564853681e+01,1.280415864434461781e+01,2.537653961054584428e+01,3.333109804783418895e+01,5.681282395464554824e+00,-1.063527312078710629e+01,
4.799643723617766256e+00,-8.908246912748243318e-01,-3.786878485931731930e+00,-1.675010920089061495e+00,2.099861615320882535e+01,8.616667027653390676e+01,
-2.472431612898837283e+00,-1.992891853961148652e+00,-3.032349461469862728e+00,-3.723566827324903628e+00,-2.082895446902445880e+00,-3.710430608796232210e+00,
-4.230224530030412211e+00,-8.568391010557197873e+00,-7.909073353236245829e+00,-7.598282745356915058e+00,-3.488612905063379177e+00,2.779423041611600365e+00,
-2.659278730387121481e+00,-1.258430002286079485e+00,-3.891560386470808375e+00,-3.461563179883745178e+00,-1.755968519563867680e+00,-2.418122803634012552e+00,
3.090447812166525754e+00,3.604119613430461389e+00,2.933183479091808543e+00,2.621663910026839961e+00,1.613277478186720293e+00,1.892327582894653082e+00,
3.267647969179389378e+00,8.570155044883442930e-01,3.542396135021894210e+00,1.608962154749916662e-01,1.128553990806499030e+01,8.990673946643868319e+00,
3.054917959133654382e+00,4.145725538730496429e-01,4.527283561729751327e+00,4.109852079487118282e+00,1.257495559370096494e+00,2.647096996268609725e+00,
-3.110621867505375615e+00,-3.004190234231384871e+00,-2.903199350657728051e+00,-3.441511240303449792e+00,-1.294873414768266784e+00,-2.347183547453787433e+00,
4.401796998834726971e+00,1.460756872680996965e+00,4.213457607489098145e+00,2.260434469755637554e+00,9.565649687064343709e-01,9.768891962555021902e-01,
7.274101368484582508e+01,6.456271659752634662e+01,6.740477416797786248e+01,7.038513384382808624e+01,-3.479920340078201235e+01,-1.033766732404399136e+01,
