-5.852085430539276656e-01,-2.584032596929989545e+00,-3.015239964489313529e-01,2.370008027492438163e-01,-4.341336262735319806e+00,-7.987452951955618552e+00,
1.108879568833442164e+01,3.544545273435100086e+01,2.956646111059710336e+01,2.216432589140923781e+01,9.685610514706729290e+00,-7.437363888954952529e+01,
1.720088492008226000e+00,1.638947049242603926e-01,2.461419432277413666e+00,2.347324443832158603e-01,3.272869015704253925e-01,7.717390027827566890e+00,
-6.212584008062898011e-01,1.471015781747350371e+00,-4.000900026912315166e-01,1.824160201918855195e+00,1.048410751102557192e+01,1.757037968831550501e+01,
-1.301556654284465875e+00,1.222743921160609704e+00,3.561725453472341041e+00,2.493692348834904760e+00,8.771934712624018360e+00,8.364999238373380663e+00,
2.588176010882285993e+00,3.145464872184386085e+00,2.388761289468543048e+00,2.238158964239616910e+00,1.467966987145402413e+00,1.866906601036014468e+00,
1.248316010467038595e+01,1.517999442286090250e+01,1.646233869126033156e+01,2.068399080382678434e+01,4.439044266814267559e+00,-7.079303323530675485e+00,
-4.828614065658157206e-01,-1.820079951419668385e+00,-1.319257365623283551e+00,-6.025237172734676516e-01,-1.075192618248400045e+01,-2.038137376631233622e+00,
-2.155167942503474432e+00,-3.514594382072441459e+00,-3.754170839565216800e-01,-1.929344165932100674e+00,-1.402617162813300178e+00,-2.090357022079694982e+00,
2.062355301659361473e+01,1.714772569666255109e+01,1.621713547720824522e+01,1.600626066810999504e+01,-7.175808656253216178e+00,1.933104065914511116e+00,
-4.707162845080834934e+00,-4.651194554595937447e+00,-5.461042477538426532e+00,-4.940990878828402266e+00,2.922646144287281977e-01,-1.048760633210607945e-01,
5.072353096977469278e+00,1.568595581252235860e+00,2.043707367556688581e+00,2.044577562776333846e+00,9.562054669293524878e-01,1.753373399968686464e+00,
-2.689094521724464393e+00,9.775361040264465728e+00,-1.740968966956452491e+01,-5.221686700127866843e+00,-3.793252286172260845e+00,-9.845500481351345456e+01,
1.480658286588505179e+00,1.745816055368122344e+00,3.029447267937381838e+00,2.715573820181368170e+00,2.427275464217591772e+00,-8.745485967158282969e-01,
-1.168342709560473480e+01,-1.147479083665026423e+01,-1.122063132557952336e+01,-1.152150486906104199e+01,4.143081647456567929e+00,-6.446696500596505786e+00,
9.119425801635651752e+00,1.844666586949714571e+01,7.438693861814404507e+00,1.565020067035948870e+01,1.196390561611756276e+01,-6.914874297650885460e+00,
-3.558507697741048137e+00,-2.012862025362349172e+01,-2.970270139944663867e+01,-2.012081833899538807e+01,-5.288999868823245798e+00,1.290274999740447299e+02,
8.944877246193076559e+00,-7.527512233804836228e+01,-1.852821583255315829e+01,-4.423133289739394769e+01,2.647171182652661869e+01,1.207995247030286521e+02,
-5.634789507399196040e+00,-2.450138227398967139e+00,-4.431353547092290235e+00,-6.585794590194502085e+00,-6.565375604280073496e+00,2.531999058933198210e+00,
-6.443375553986038007e+00,-8.337401814331903083e+00,-9.117787261223480044e+00,-4.740922421290160393e+00,1.128855117963422749e+00,-1.055875392946718172e+00,
-4.477484465761591537e+00,-3.837456799559399112e+00,-3.883911263824769922e+00,-3.816602481667491720e+00,-2.673282908483065157e+00,1.278434024307659733e+00,
-1.421150740381473021e+01,-3.948133073580400332e+00,-7.754875713177214358e+00,-1.621321812288703157e+01,-2.559313346522522181e+00,4.187079213150428636e+00,
-2.685355983092264420e+00,-1.051601355166501772e+00,-1.046770081268635355e+00,-5.239476149375056124e+00,-2.568327596102343957e+00,-1.359423955944896401e+00,
2.650116468552360605e+00,1.809536044078017269e+00,1.542629891352963245e+00,3.271208011024592466e+00,1.108146215842595206e+00,2.059994793850802530e+00,
-1.455784298874798877e+00,-1.963982386299209792e-01,-1.288787706757418494e+00,-1.266601736963407276e+00,-1.449238060242735271e+00,-9.590866112147683253e+00,
-4.991261293970303825e+00,-4.007751173367175568e+00,-6.186891200867814966e+00,-9.851442262577521092e+00,-4.534406351310773964e+00,2.915695250064617383e+00,
4.251655935400431297e+00,3.188946104707060414e+00,3.107229882675987209e+00,2.600208047944710277e+00,5.459196193130855690e+00,-1.795262616936267985e+00,
-7.060023492453947114e+00,-7.253094525553948735e+00,-6.649553492798507826e+00,-6.771563844141015309e+00,-4.780672259302812144e+00,3.136109041029882416e+00,
-2.437487943265032264e+00,-1.034260408384514385e+00,-4.332334872479211008e+00,-7.062032750014176408e+00,-4.353526503171091022e+00,1.691750795872196234e+00,
1.156424308647835686e-01,1.200667444369787118e+00,-5.928232323145037341e-01,-2.638055640886246556e-01,1.950292128284331028e+01,1.962693299872366026e+01,
-2.973159939551119901e+00,-8.802586965501185690e-01,-2.965057726330171395e+00,-1.312706304028181004e+00,-1.269245219819985504e+00,-1.855768682797720670e+00,
1.355296895970423465e+00,5.611602393378389841e+00,8.902483470275300848e-01,3.312188887880588961e+00,1.185428208396924887e+01,1.994339340882232414e-01,
-1.907266970731114064e+00,-2.698973474455919508e+00,-3.013656601087418174e+00,-3.034007358757234929e+00,-2.797075966852580198e+00,1.011678410615497237e+00,
-1.166933353129345763e+00,5.418591055332090400e-01,-1.068408996414260015e+00,1.167137533640195457e+00,-1.148211508429283212e+00,-5.017252874842125010e+01,
-5.222535692081580194e-01,-9.702459201031424785e-01,-3.483055530681670314e-02,-7.357946389382422070e-02,-8.760949788261317650e+00,-6.389158397437991965e+00,
-2.833569367115452042e+00,-5.696327615700643499e+00,-3.957687093794774125e+00,-2.376932730218307199e+00,1.325521071531358341e+00,-2.010822826828927035e+01,
6.297171804528877814e+00,1.077541690181623935e+01,-6.181546864135687436e+00,-1.202522125094414723e-01,1.485550149194589409e+01,6.887395752634185797e+00,
1.485739499958894649e+00,-3.459292097193868187e+01,-4.810700100907155985e+01,-2.511993890400926333e+01,-1.181492344007187434e+01,1.022271679271077858e+02,
3.153701428445134791e-01,1.082766311075212151e+01,2.558398458934695974e+00,5.487340245429158436e+00,7.773350696959473005e+00,-1.586046158051023669e+00,
-6.901587680033566485e+00,-3.687977573675917053e+00,-4.741331248303004564e+00,-7.484812081682949980e+00,-7.449612054947117201e+00,3.169149519223926070e+00,
9.985707782509036790e+00,2.062993389892804075e+01,-7.284457958329086047e+00,3.344114684518151304e+00,-5.482181940529640229e+01,5.032961804290582108e+01,
4.699788202508701218e+00,2.115362054414257287e+00,2.050818766799883175e+00,2.690381045113519942e+00,5.912707264298886045e+00,5.570543287725697290e+00,
-2.334105083781414081e+01,-3.574474503177525264e+01,-3.065063660441259330e+01,-3.860559820827504041e+01,-1.432587926745630291e+01,1.578516382555994291e+01,
-1.743858750492967458e+00,3.801140803601780860e+00,-1.287681213907059474e+00,1.444514084375393992e+01,1.096596813802947246e+01,-5.430539167327199657e-01,
-1.198406209545176004e+01,-1.372635523843722716e+01,-7.358300793885504731e+00,-1.520575253530961390e+01,-4.102071129452069087e+00,2.550937585135017827e+01,
1.876888529719637333e+01,9.056956976721485475e+00,1.935726985444158998e+01,2.593920800126354820e+01,1.011797020243859002e+01,-9.234521942797774940e+00,
4.871836503605734947e+00,5.440000507395367890e+00,4.153032951653814031e+00,3.565396260796541483e+00,-5.445126827786613832e-01,1.499585576350851879e+00,
-2.373668334473727271e+00,-2.780125111008518446e-01,-4.451743524550951792e-01,3.965380938452627846e-01,-8.072736383719838926e+00,-7.465953492441103734e+00,
4.391545854195507914e+00,4.154083720111598765e+00,4.120312239113577135e+00,3.854455169224735744e+00,1.883854446327810850e+00,-1.189747650376128396e+00,
-1.405097858443921233e+01,-1.106795596563164352e+01,-1.614095183997583405e+01,-2.192859216863257998e+01,-9.052557405303295113e+00,7.840578574303701309e+00,
7.433322644468295159e+00,-6.318144297689451960e-01,2.313336899713729800e+00,-3.106909022149684230e+00,5.033036997306560067e+00,3.971252072891756768e+01,
-1.533906031583356366e+00,-3.265239823455671209e-01,-1.191378053920560509e+00,-1.257956890757967461e+00,-5.095656392594310802e+00,-3.514746375416114788e+00,
-6.880031485351732812e+00,-9.161079296982828524e+00,-1.777606350231412691e+01,-2.431280377328761944e+01,-4.061361777365561920e+01,2.865873340745530129e+01,
-2.507550303161192318e+00,4.361417103145549534e-01,-2.763131901097004128e+00,-3.526202206591208643e+00,-3.972284805075247061e+00,-6.840403107497143864e+00,
4.506478517556055330e+00,1.924267491528971696e+00,4.410528029430368591e+00,3.396139259419117540e+00,2.499330451767542538e+00,-1.143466497511958613e+00,
2.863300242927681261e+00,1.801397244567304767e+00,3.242697081873037401e+00,3.782901281834202045e+00,2.442036366930087521e+00,-9.878016172553546470e-01,
-3.092785237845087742e+00,-1.232279392257222606e+00,-3.747679047542786801e+00,-8.471163022956180733e-01,-1.529257530176518332e+00,-2.664623779067942788e+00,
3.009969074114962950e+01,1.324925692458961812e+01,2.523810448960256991e+01,3.540676055801830557e+01,3.495365728976300712e+00,-1.734951640384740301e+01,
2.904685731198012988e+00,3.782499034283882011e+00,2.724040951062965732e+00,1.852327336832907179e+00,1.134169442278194273e+00,1.288077702999828267e+00,
-2.505822636424331229e+00,-1.160971230918242947e+00,-1.383338216866956127e+00,-1.820812809356832096e+00,-5.787807508832491621e+00,-1.650634606373132085e+00,
3.358869120230638106e-01,-4.234785491506994071e-02,1.375689987826583360e+00,1.688801491572640368e+00,3.649573890630153916e-01,2.744278999229445848e+00,
2.870596336893976863e-02,-2.279626801985803919e+00,9.375275364705218939e-01,-1.292076649472695626e+00,-6.564976711240151808e+00,-8.922412437119275452e+00,
-3.778801705366379160e+00,-1.874280623005874391e+00,-2.916296125183754473e+00,-2.308813039172446846e+00,-1.249867273590146599e+00,-2.689023770098419419e+00,
3.312317021648829574e+00,2.923531422859955597e+00,9.054390784443427931e-01,2.634664522071437087e+00,2.413597449338848122e+00,-3.532769293388758336e-01,
5.777295889877512858e-01,-2.573535133460051583e+00,-4.110114521953506461e+00,-8.485240212645003055e+00,-2.434798010011939517e+00,-1.761361765832641035e+00,
2.316291573912168555e+00,2.798338468511913923e+00,2.485280980255126337e+00,2.412340284440232629e+00,1.406360636925677143e+00,2.051385630792356807e+00,
-3.351439471098659695e+00,6.177000250908651680e+00,-9.187606546470073354e+00,-5.809277502248304970e+00,-2.018689095584895288e+00,-1.811531137476600151e+01,
4.764199456340599603e+00,-1.043365535736826644e+01,5.367369931104245317e+00,1.922884274949219119e+01,4.752564511563989180e-02,3.833662263534891679e+01,
-9.092740760590909410e-01,-3.946368279901042442e+00,-2.556634872559381044e+00,-3.917885519934394711e+00,-8.636521023646121620e+00,2.335043983943313695e+00,
-1.377925269620288828e+00,-1.608167292886328426e+00,-1.250070008862545212e-01,3.633809624783451153e-01,-1.026215706381076487e+01,-3.065752026861066959e+00,
5.358960942387783893e-02,7.531440134953888421e-01,-1.420637432909275799e-01,-2.327892667399546478e-01,-1.337258145918746166e+01,-1.428961435320546869e+01,
8.834105309682697138e-01,4.510569544881766479e-02,-3.070065695226675273e-01,2.399937071470391814e+00,9.183581917516939086e+00,6.157842025727162216e+00,
-1.951019259379862758e+00,-3.782663995751914587e+00,-6.646948740860954885e+00,-7.515854910658317678e+00,-5.007162686055504963e+00,2.299654980411804051e+00,
-1.440443324591404783e+00,-2.488038328083495454e+00,-1.830268230576943544e+00,-2.886062535360140568e+00,-2.118806088132946908e+00,-3.190863064638132407e+00,
7.933035899165707949e-01,1.825094825772878071e+00,1.926330230725191717e+00,2.653660381727719564e+00,8.387848744667824263e+00,7.704665004532672334e+00,
-1.768747111208963441e+00,-1.143427107894955386e+00,-2.052440127120187086e+00,-1.414627560381843896e+00,-2.104754868579364224e+00,-2.359432103056061436e+00,
2.591262980336887622e+00,1.060346534745696800e+01,-2.800595800985755113e-01,-4.362463666409757690e-01,-1.482147750373689510e+00,3.767338159622659077e+01,
5.341947081221913862e+00,4.866765039580177366e+00,7.400146611217728321e+00,9.327626956237050848e+00,7.813663123065895277e+00,-3.715734457420597270e+00,
1.180138949975029439e+00,7.230611800478498052e-01,1.002888388121910390e+00,1.855231956411843797e+00,3.608270906582045079e-01,6.668709439504453940e+00,
-1.503580586343925773e+01,4.493468819136086090e+00,1.037535281861451608e+01,3.357213023199609570e+00,-6.215121772967718172e+00,-1.076546388252342439e+02,
6.727846380605455145e+00,1.363931927688391177e+01,-4.811269644406825918e-01,-1.652322939415513448e+00,5.470055034372560243e+01,-1.528489510161348619e+02,
2.162181270044066128e+00,3.590256291266388899e+00,2.450075161109043442e+00,2.148784290024659871e+00,1.277548368923246080e+00,2.088690189858906088e+00,
9.203972361214984854e-01,-6.432260161936294018e+00,1.185547709821966444e+00,-3.942162346082220825e+00,-2.277766364988820058e+01,2.748359029013251575e+00,
-2.290309852050943284e+00,1.307667932135318090e+01,5.602418187170588482e+00,7.062405070354587977e+00,2.725869069624972774e+00,1.969091561542414048e+00,
-1.912548012791604357e+00,-6.873425433177196453e+00,-7.215928010221260180e+00,-4.676362688064780393e+00,7.562017004979587620e-01,-9.914909793407083782e+00,
-4.550432040490992036e-01,-9.023594304616050721e+00,-3.179146711274998705e+00,-3.432623255212938762e+00,-1.468671724343662222e+00,-9.626693317609089084e-02,
4.350063182017144037e+00,1.165942641697377447e+01,1.667798562837777965e+01,1.779541905815716873e+01,2.011222394917605172e+01,-7.986704950143256099e+01,
-3.056085913318387526e+01,-3.201891880692242864e+01,-2.686457975374843699e+01,-1.737134347295468473e+01,-4.462812781107590610e+00,7.712004016372023329e+01,
-4.805409320522072925e+00,-1.022347088679582683e+00,-1.873123034777868234e+00,-2.643856071595269697e+00,-1.044621218048647604e+00,-1.435115553018086132e+00,
-2.451822551503616054e+00,-2.137054114244030689e+00,-2.640782924947282950e+00,-2.201279594811250906e+00,-1.531767582865770638e+00,-2.453604781512507049e+00,
4.789969977426416392e+00,5.616628217543502721e+00,4.565611454549951986e+00,3.931264449212787060e+00,-8.561424608830224825e-01,5.995414384505166616e+00,
-2.577555849846899783e+00,-3.143711650881048758e+00,-4.707502270267386990e+00,-2.725002024166593539e+00,-4.993068733348227650e-01,5.748982612426275507e-01,
-1.343628872281043307e+01,2.140104826952455852e+01,8.174260188794281845e+00,1.880043437278281004e+01,-7.666197657048334335e+00,-9.295914431212707996e+01,
2.828910932599915640e+01,3.128883534089697349e+01,3.015122039290270806e+01,3.222143156548142429e+01,-1.707165583746774828e+01,-1.321256764919058746e+00,
6.694236945412050943e-01,2.696458324643730364e+00,3.254201335297841058e-01,1.326790027355750246e+00,3.922030269655227830e+00,3.919684880792281501e+00,
4.413140924853566460e+00,3.934495215288098091e+00,5.629882548133118725e+00,5.171383214148489671e+00,5.411678768226631853e+00,-2.213501208213306981e+00,
1.201724331404807888e-01,1.998887340655714218e-01,1.300349324021769393e+00,-5.173644866785510610e-01,1.088875848356563125e+01,6.614896047412832658e+00,
8.213177958107143795e+00,6.240713057732506286e+00,1.030405049510076765e+01,1.506890263370206462e+01,6.607943933040800744e+00,-4.845515487967217538e+00,
-7.460236594182118708e+00,-2.554009651086547095e+01,-9.643879729755211017e+00,-1.077331471842519051e+01,-3.988191777690794027e+00,4.138572517951075724e+00,
1.781576566189023225e+01,1.856830130208940588e+01,1.706144644436813351e+01,1.484253002069614702e+01,-5.715191253529660287e+00,1.211864549779350930e-01,
-2.076080075252988433e+00,-4.158638492512924500e+00,-3.163577601655590765e+00,-4.061593503032493224e+00,-4.083526833201012174e+00,1.300117902324780639e+00,
1.160287302221836647e+01,1.148477648823167208e+01,1.220347080294859055e+01,8.743487880970628012e+00,-3.405657803969647457e+00,1.229370788954316396e+00,
-4.739233706141709135e+00,5.686790192563114660e-02,-1.925105811702587655e+00,-6.379153833858373090e+00,-2.499421556913924647e+00,-4.629437847250366111e+00,
-2.328351817697745574e+00,-3.385230931890297779e+00,-4.756457789787656987e-01,-2.613732281942953595e+00,-1.633856482440221303e+00,-2.307875612862041237e+00,
-9.061975505601409520e-01,3.908853217992082296e+00,5.913461866392833777e+00,1.154189782174092826e+01,4.685422538288275263e+00,3.419655826281962518e+00,
1.046520117327341293e+00,1.149050825401834564e+00,1.837403467311325089e+00,2.793382750981613927e-01,1.143453008779917068e+00,1.152853305038333254e+01,
-6.686445218696328574e+00,1.330524289441308072e+00,-6.869722966582356705e+00,-7.174160003004129038e+00,-6.047159301168702150e+00,-6.416036497274105743e-01,
-4.206601253236876697e-02,8.367954874930966014e+00,-3.196405865021890946e+00,6.038855273277016877e+00,2.683339099437363817e+00,9.110050064314032525e-01,
-2.904859762736748952e+00,-1.425490555005219706e+00,-3.020057622135531528e+00,-3.673421367885366884e+00,-1.482962140938062889e+00,-1.656068415050524711e+00,
3.763780243800387559e-01,-3.072508340213849998e+00,-2.718503154557264434e+00,-4.242617251917247145e+00,-4.728257592807595167e+00,-2.660564581603391154e+00,
-1.308363754225142728e+00,-2.603546065205217364e+00,-2.342630219537242819e+00,-1.608645993626510950e+00,-9.988101898568940706e-01,-1.531677112158175591e+00,
1.679714204891815044e+01,2.173944929500312995e+01,2.264815425829622697e+01,1.562844664983150267e+01,7.890082316950978836e+00,-9.069111549971987429e+00,
1.990846708765337869e+00,2.775891029487574713e+00,3.686551376181104178e-01,3.583486561976563678e+00,1.469596696465548247e+00,2.188068440625677624e+00,
-2.679659467285326357e+01,-7.802989505191470698e+01,-3.628016619876365212e+01,-5.503655685732493197e+01,2.787855334568360988e+01,1.364829538280680197e+02,
-1.147488104127871278e+00,-3.224945878225148110e+00,-1.958586106729159448e+00,7.297136429124894130e-01,-1.220990912999113664e+00,-1.067353099760774171e+01,
-1.651769999960463808e+00,-1.652360418109268814e+00,-1.227945256061091950e+00,-5.293996978763987338e-01,-3.602440254243086226e+00,-3.820710955125047104e+00,
-2.415338424977845833e+01,1.009913367266847928e+01,-1.280298606097584546e+01,1.579665189329180031e+01,-1.524088718217856098e+01,-7.904848359768796229e+01,
1.983830176238175014e+01,3.156676094930377019e+01,3.965877177438202494e+01,1.713299237895872551e+01,1.637573599927761192e+00,-8.351809959509616021e+01,
6.049360333031636117e+00,4.834335763937680497e+00,6.497121996013989431e+00,5.475565811544373496e+00,-6.991814634261845907e-01,-5.736643754856153299e-01,
4.605863390494794096e+00,4.965967095297092015e+00,5.829416578457149889e+00,5.571588115946902953e+00,5.222246318742857163e+00,-2.510891561628778135e+00,
-2.484362719880352621e+00,6.815021271685935744e+00,8.894898296079910338e+00,3.786496262600465013e+00,3.569989014589438625e+00,5.756443845788031588e+00,
5.505570942928080136e+00,-1.619108376226851220e+01,-1.036770767945449734e+01,-1.355965295979521201e+00,4.039374643310476642e+01,9.647452814271052546e+01,
4.802969839685219711e+01,5.700129136088526138e+01,4.041504354945092103e+01,4.690463493724079314e+01,-3.456907236657163196e+01,-7.308914444830341495e+01,
5.470573691783450765e-02,2.338003594560183362e+00,-8.899021846385167522e-02,1.202867154569754016e+00,1.565652009998641736e+00,1.535273474893550549e+01,
-1.148736020914579159e+00,1.597572438727749899e+00,-1.076632930062027121e-01,8.641760388459839293e-01,1.535505608703886615e+01,1.354670827385458765e+01,
4.467713547324330570e+00,3.621361532978805364e+00,2.063662687745496438e+00,1.739913845360075983e-01,3.185252776981060130e+00,7.554843824949861286e+00,
-5.673271266964504456e+00,-6.397557999719964528e+00,-6.760746133006006353e+00,-8.463843783343863336e+00,-9.786601303821132802e+00,4.125321691163314597e+00,
1.336246112915131334e+01,6.465478003033504173e+00,1.028300606389678507e+01,-2.437936231315942504e+00,2.356846899197706513e+00,-5.434312900263577051e-01,
-9.868567177509008914e+00,-4.731087639323730087e+01,-1.403883611944114485e+01,-2.489069891886844843e+01,1.798748102610448152e+00,5.453216068085950496e+01,
8.106273600820136593e+00,5.405339901138002112e-01,5.461889099335510700e+00,9.668677931086151478e-01,1.190380555022171050e-01,2.753481341528376092e+00,
-5.270552124576926012e+00,8.293015016895314062e+00,2.607943215708858897e-01,1.352396904138014122e+01,-2.125042231306189855e+00,5.479894066342466630e+01,
-1.166237981908723631e+00,6.481814057427440212e-02,-1.640712782357930166e+00,-2.052093315213856517e+00,-2.965518162580664807e+00,-8.216336968368638694e+00,
2.283690560299284744e+00,2.608416231078670489e+00,2.228365945621867628e+00,1.707991247912976185e+00,1.384698647192336596e+00,4.321177616514092712e+00,
1.098537721123023919e-01,-3.356387590782285546e+00,-2.863912404933426803e+00,1.202999782138454571e-01,-4.015410132728616688e+00,-1.276715756949475455e+01,
5.136979417875057408e+00,4.212265051059008947e+00,5.901455861334855335e+00,6.743345883716676425e+00,2.360143539782962208e+00,-1.905774134117353524e+00,
-2.675120292791277166e+00,-1.984248168640522447e+00,-2.236815564670647571e+00,-2.289502471732211220e+00,-1.839367219296828226e+00,-2.457972638482283756e+00,
2.889041336438972962e+01,7.777345179925546859e+00,4.027224276357916466e+01,2.684622918383993451e+01,-3.101408638033074538e+01,-1.017286438656782934e+02,
-1.692406962731980880e+00,-5.065824535022286135e+00,-1.673403349887829794e+00,-5.049422051153630298e-01,-1.984869359639694908e+00,-3.997900463175394048e+00,
2.360757180905994346e-01,4.273906821237376974e+00,1.330847586901706681e+00,3.861771728128490899e+00,9.450983688188879128e+00,1.754195697340164450e+00,
1.753207289365423094e+01,1.039411142660278564e+01,1.699712417337425663e+01,1.768889772158275164e+01,1.420112124791887354e+01,-6.221537317487187124e+01,
-2.361455110180929129e+00,-2.374343359315187918e+00,-5.032476010144540268e+00,-6.701307288378300919e-01,-9.108181122114042960e-01,-1.678347074401081329e+00,
8.072145716063236165e+00,-1.996410061438850247e+00,9.349143635294920429e+00,8.216839363681289754e+00,-9.280043090742308154e-01,-6.815610603396413580e+01,
7.809065909909223002e-01,2.647007823965525830e+01,-6.116984193678102200e-01,-9.445777863028405719e+00,2.159404143648640684e+01,-1.869973973815960733e+02,
6.430843342406713070e+00,1.306131704053448583e+00,1.085439135471668592e+00,1.331902535013593514e-01,6.498524263415622393e+00,6.412213910497104319e-01,
-5.744480022029271105e+00,-7.651950313431855832e+00,-3.457415202880869121e+00,2.374751192127779298e+00,-1.238526517104446167e+00,-3.249872130246491242e+00,
-2.904103393607281092e+00,-2.764252935139617229e+00,-2.527456360188890638e+00,-1.064960214817402218e+00,-1.866624855332253974e+00,-2.189065252210588230e+00,
-3.286332506621898020e+00,-1.321858764334508773e+00,-2.508260963778367270e+00,-2.677619440047943833e+00,-1.767272942894868804e+00,-1.658595862119637054e+00,
3.092368983129668791e+00,2.380917180403371525e+00,2.393490886321349542e+00,4.561849982688726435e+00,4.228122296424668747e+00,-1.393783229748346786e+00,
