-4.322064418849689282e+00,-2.796723700824940373e+00,-2.408561243460701995e+00,-1.144091963540281087e+00,-2.383629537684278432e+00,-3.090476090807549703e+00,
4.997284502261982730e+00,5.322071774945056788e+00,7.154999814834551053e+00,7.382973630431066248e+00,-9.645029100982572823e-01,4.931896969688661869e+00,
-5.679762516914306225e+00,-2.192299049954879120e+00,3.601144473288563130e+00,-2.131510042947193817e+00,-2.482652255148630527e+00,-7.282423722122276288e+00,
-1.476593413399814869e-01,1.858219437189983225e-01,-2.680704419845704845e+00,-5.826202872356067708e-01,-6.018431465452033002e+00,-8.623737243184484313e+00,
-4.480669348014149733e+01,-5.042724194408032190e+01,-3.608589086913849542e+01,-4.386571491870226680e+01,-2.899481504385288844e+01,1.120755939078782433e+02,
2.861512223392620236e+00,1.109596786622295994e+00,3.406730984130859063e+00,3.681843275765217971e+00,1.799465773930670309e+00,2.630461613133350252e+00,
-9.547245043470041992e+00,-4.313144035637069607e+00,-9.735704031699860650e+00,-7.138811938650725608e+00,2.259064275710438885e+00,-6.861273171100632950e+00,
2.565596324907223558e+00,5.498332819868944066e-01,2.296121371393852861e+00,1.664349251742834657e+00,4.085015799454114749e+00,3.810590010372525871e+00,
-8.058810389421307008e+00,-6.553731434582144466e+00,-6.690726900600625804e+00,-6.008472485483792980e+00,-1.090175606768551075e+00,2.085993838067429884e+00,
-3.001428512902191148e+00,-7.437629793174643789e-01,-4.492448416048056004e+00,-2.218954678283867388e+00,-3.605125146269931302e-01,-2.695508861810802959e+00,
-1.727048917246541970e+00,5.798162446707547879e+00,7.137004729309012419e+00,6.757188402605294186e+00,3.822879242179669568e+00,5.316881534040073909e+00,
-1.846929423487259636e-01,2.250980344252363208e-01,1.238454721431605954e+00,9.704126501381047376e-01,6.208842384633397771e+00,4.965633479358675828e+00,
-2.474585786252377240e+00,-4.212833926018812875e-02,-5.841795452769690478e+00,1.862445776257105834e+00,-2.001244935700734917e+00,-2.093713765573105334e+01,
-2.270363180788217505e+01,-2.865780984690081823e+01,-2.364871912223842898e+01,-2.788241066275073266e+01,-1.063877593408645295e+00,7.846565833594829087e+01,
-7.366905727619848854e+00,9.823683224547911763e+00,3.885615822175730472e+01,2.366360393807999429e+01,2.509893167450228191e+01,-1.337665262788845553e+02,
5.513025141678253860e+00,-4.213212706525460982e-01,3.424558300767894359e+00,6.014826248468240877e+00,7.994336169631292677e+00,-2.261392253501551597e+00,
2.524676802420510846e+00,3.221864336257041384e+00,2.311600910265215081e+00,3.070371032360699637e+00,1.567570742507788939e+00,2.450845625280422269e+00,
3.611886318033368326e+01,-6.164503574176170986e+01,-8.644289772554232343e+01,-2.619628875216582387e+01,-2.512395934111899720e+01,1.322248558644363357e+02,
1.205202814751762386e+00,1.973477933293672715e+00,3.993717110065182929e+00,2.410358004275938715e+00,1.939199904482580505e+00,2.040847575755702081e+00,
1.354428313254721683e+00,-4.441648865571340643e+00,-4.784824727439945136e+00,-3.754433764707877152e+00,-7.917769891650138225e-01,-1.213661842986576289e+01,
-3.724800016938827785e+00,-1.193046103395055901e+00,-3.439605510930158871e+00,-2.309655207278451972e+00,-1.482898483332728112e+00,-3.075480529301928723e+00,
-4.493809948060651926e+00,-1.936597471686274163e+00,-2.968923041046330091e+00,-3.175596874864056840e+00,-5.808097694348719919e+00,1.692708884278279147e+00,
-6.279248046589811505e-01,-2.623931900679542295e+00,-3.430049821641845131e-01,1.960124359484839152e-01,-4.405910688764753225e+00,-8.084078908708779210e+00,
-1.933887620544379260e+01,-1.010163117039298841e+00,1.020387296681607481e+01,-1.635855027052929600e+01,4.569857666514980821e+01,-1.513972765716388835e+02,
3.081743140145534188e+00,2.104917409210808721e+00,3.306599436597824404e+00,2.005998893478020406e+00,1.601267181287457708e+00,2.481049654239439572e+00,
-6.212756348683819985e-01,1.471012821306235452e+00,-4.000931656722104268e-01,1.824160384573208393e+00,1.048410572087369808e+01,1.757038035214356952e+01,
-1.308204432431914865e+00,1.222174772659341491e+00,3.561154547812196647e+00,2.494580645799290064e+00,8.771653023833639651e+00,8.365755762766653447e+00,
2.854153762009971729e+00,3.411997753218666940e+00,2.655382415062874202e+00,2.503767935456858940e+00,1.814759618639901317e+00,2.115793817349190142e+00,
1.249774630322509417e+01,1.519484843371007621e+01,1.647748604042834941e+01,2.069929989457986608e+01,4.468885004414955731e+00,-6.940040464445023538e+00,
-6.774078527662988902e-01,-2.014473223712490491e+00,-1.513481775406292362e+00,-7.963264531082041575e-01,-1.081946424315608013e+01,-2.310647876504098086e+00,
2.185491754709596002e+00,3.392545653510353199e-01,3.640346419292203706e+00,2.893398598710505087e+00,1.699966430372266135e+00,2.364507503226669805e+00,
5.208477138211156188e+01,4.525501554426939776e+01,4.338253250566229013e+01,4.335064506872497958e+01,-5.063659925622253866e+01,-1.211501578998877005e+00,
-4.736800706689869855e+00,-4.653349128696685710e+00,-5.463051655307642918e+00,-4.942940012785747683e+00,1.418256304859679962e-01,-1.087193817436878929e-01,
5.323328550241820167e+00,1.820454457389426572e+00,2.295761800900232075e+00,2.295920190152501927e+00,1.313885440189728415e+00,1.971753481880410330e+00,
-2.687074440558727684e+00,9.777381121594533653e+00,-1.740938536225706557e+01,-5.221030532487342057e+00,-3.792967303932373913e+00,-9.845494104505931432e+01,
1.899026932545373469e+01,1.603594146355106886e+01,2.171414833101427888e+01,2.111918517684306451e+01,1.853164303446747141e+01,-1.128310442190947427e+01,
-1.172712459639449101e+01,-1.148137607201113752e+01,-1.122714430893391757e+01,-1.152798198756798698e+01,4.006789980666169093e+00,-6.462418444206320167e+00,
9.124601732579424862e+00,1.845194848800655762e+01,7.444089904467851682e+00,1.565564891683469106e+01,1.197450517224274513e+01,-6.865295404558382053e+00,
-1.321154432312006577e+00,5.304494471614530582e+00,-3.448589554268769675e+00,1.248826076592435363e+01,-4.271563545110841886e+01,1.992036350242495075e+02,
8.065386947424748598e+00,-9.816458284458590811e+01,-4.430348647055242139e+01,-3.573215999993835368e+01,1.448880578734015767e+00,1.746472614740008567e+02,
-5.646376872618082743e+00,-2.461925940883662012e+00,-4.443366642724078552e+00,-6.598020934384270397e+00,-6.591980892200602682e+00,2.408518474882985760e+00,
-6.484284210796599446e+00,-8.340567930762485815e+00,-9.120926441721088906e+00,-4.744040257497944779e+00,1.015843455018417663e+00,-1.069988124303280941e+00,
-4.421364016826491827e+00,-3.782623843711703682e+00,-3.828175206672984388e+00,-3.762171230303071656e+00,-2.663249973530266601e+00,1.162989129930021237e+00,
-1.422591004671239112e+01,-3.962683211503513991e+00,-7.770184037855994319e+00,-1.621897456784183689e+01,-2.588230247539466067e+00,4.080192820018741173e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.893588750868457904e+00,2.053727451040270768e+00,1.786968948845052862e+00,3.514851794857090983e+00,1.452322707536687574e+00,2.273897268881853062e+00,
-1.584702103191826472e+00,-3.160291564586148461e-01,-1.406731093232522767e+00,-1.377320291855451240e+00,-6.972671381976864868e-01,-9.312528478045246416e+00,
-4.988273677878486190e+00,-4.004727266196933755e+00,-6.183814538341544598e+00,-9.848581368866017982e+00,-4.528322117540866998e+00,2.943097248872139193e+00,
4.235305646121657830e+00,3.172891767335061175e+00,3.091394296483840787e+00,2.585003062247496430e+00,5.485128283171321506e+00,-1.669865782029322121e+00,
-7.071890006828113862e+00,-7.265163538834054080e+00,-6.661803410303114958e+00,-6.783985751222176397e+00,-4.804910039987748682e+00,3.023584015769560374e+00,
-2.435975799266921538e+00,-1.031646889393283084e+00,-4.331335423173312549e+00,-7.063843705207012214e+00,-4.376622750838710552e+00,1.592655803710529172e+00,
1.156424374097115571e-01,1.200667433688747066e+00,-5.928232253640308702e-01,-2.638055580056526406e-01,1.950292128293773786e+01,1.962693300177277322e+01,
1.795960930464152838e+00,2.781542521368615350e+00,1.794768212914952255e+00,2.308876630633892812e+00,1.624001513632711280e+00,3.059332453398866836e+00,
1.339022881251363151e+00,5.595292928800820853e+00,8.739433578807146441e-01,3.295968585850047372e+00,1.184856004481660285e+01,1.711418483707831950e-01,
-2.436523889514051078e+01,-2.422664514560237592e+01,-2.043570378715461189e+01,-2.488761431810697644e+01,-4.120410166549641673e+01,3.186589582128275921e+01,
-1.165211294739498582e+00,5.438570059325846806e-01,-1.067048031411530928e+00,1.172543670150525630e+00,-1.145877743807566018e+00,-5.017227882649877557e+01,
-6.414523440826752632e-01,-1.085390338685897849e+00,-1.517453153846928249e-01,-1.898513774031149459e-01,-8.823561516499765389e+00,-6.528901746940746875e+00,
2.529936299507291508e+01,2.422749586374714781e+01,3.979663414393264276e+01,2.537299540030760525e+01,1.305037150186282968e+00,-1.132133585330477388e+02,
6.318940797621321437e+00,1.079453661243366547e+01,-6.106802727180357770e+00,-4.553372588447639896e-02,1.486357487285116186e+01,6.901700504542620962e+00,
2.892293235585207611e+01,-5.177072693368292278e+01,-8.632029176620490318e+01,-6.009518567839447201e+01,-2.427695040088388367e+01,1.424902636409005368e+02,
3.140806306107949419e-01,1.082637315361284358e+01,2.557107504515149454e+00,5.486060174504665987e+00,7.772708030048428363e+00,-1.588203992171625778e+00,
-6.913054665500503404e+00,-3.699635471013219323e+00,-4.753200765322904253e+00,-7.496824211254212500e+00,-7.473130773309764052e+00,3.059875492469696479e+00,
6.339623257893116204e+01,4.543546792430873893e+01,5.181657977652643687e+00,1.327817828236877773e+01,-9.179884196817181419e+01,7.410015435251241911e+01,
4.700829565143318511e+00,2.116401910051247892e+00,2.051858080139418394e+00,2.691413270414267256e+00,5.913690299262871264e+00,5.571662644971429046e+00,
-2.334662410005342537e+01,-3.575045489023170120e+01,-3.065649278801384270e+01,-3.861149052635521883e+01,-1.433731549104146907e+01,1.573146313488516945e+01,
6.843935908237995136e+00,3.502514730645368779e+00,7.258136963870811975e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388350625040e+00,
3.034767132023361014e-01,-1.317058083020211434e+00,6.165576915234708189e+00,-2.763755447648012620e+00,7.352695490693304414e+00,6.094094599822626179e+01,
1.878553504138988473e+01,9.073967802468503763e+00,1.937467089535281417e+01,2.595675682106526239e+01,1.015208808709938637e+01,-9.074748148052883323e+00,
4.907997650856074756e+00,5.467533003352584409e+00,4.180256641927821093e+00,3.592500722580662220e+00,-2.572220384033457319e-01,1.509419141199748182e+00,
-2.385919643104990051e+00,-2.871932733619099176e-01,-4.546613137272540461e-01,3.875305869435936024e-01,-8.081623052478924762e+00,-7.480195092514284383e+00,
4.365496940392812775e+00,4.130066892856721239e+00,4.094247301662654159e+00,3.829418598491644676e+00,1.883724501379246741e+00,-1.070432078156216438e+00,
-1.406778911164924217e+01,-1.108510396193804581e+01,-1.615846677039743895e+01,-2.194627901091280364e+01,-9.086977460049142863e+00,7.679641731782528069e+00,
7.433314148032163615e+00,-6.321938757120839636e-01,2.313079768973163475e+00,-3.107197627118486238e+00,5.032962310833392294e+00,3.971250727444518702e+01,
-1.717109718221002668e+00,-5.089740047431012826e-01,-1.373465631483230753e+00,-1.439260598411097325e+00,-5.218092302410762606e+00,-3.724946793223156138e+00,
-1.638329119533077716e+01,-1.208431147980237697e+01,-2.205883118665882847e+01,-3.644402941368940674e+01,-7.810132032146070458e+01,4.601531656133852266e+01,
-2.522453153860689579e+00,4.214747071206544904e-01,-2.778015596369550533e+00,-3.541030631575565746e+00,-3.991584699263120317e+00,-6.854266675800770869e+00,
4.441864212475335805e+00,1.860997951559323127e+00,4.344389984924459824e+00,3.334177198740384984e+00,2.489188324495226201e+00,-1.034356911189712180e+00,
-1.690617429921734027e+00,-3.325358767581117814e+00,-2.194090921530836180e+00,-1.412104599499989677e+00,-5.275488785662205693e-01,-1.858711379945596542e+00,
-3.362325152727261734e+00,-1.502458556408950763e+00,-4.017978319958165123e+00,-1.116604152169711872e+00,-1.903512702407492707e+00,-2.905746007508415829e+00,
5.513695734756337430e+01,2.752660457582229725e+01,4.889090762982628036e+01,6.517739120498687555e+01,1.636763090095977446e+01,-4.254572224102065547e+01,
3.163359049080305407e+00,4.041876408537510734e+00,2.983538523752001126e+00,2.110853585764510765e+00,1.474177866890668431e+00,1.529418433364453378e+00,
-2.725020531376372457e+00,-1.379855661182809001e+00,-1.602033313771648704e+00,-2.038506421410986036e+00,-5.914759759343379386e+00,-1.936082906193957509e+00,
-6.792989857742465176e+01,-1.794549334098427806e+01,-4.994088757595226014e+01,-1.393294345428265579e+01,9.209783486566993815e+01,9.730540702427902033e+01,
1.441659770755447829e-02,-2.289822384536147393e+00,9.231381410084507078e-01,-1.306167852764259951e+00,-6.575276452337802446e+00,-8.939446334371808689e+00,
-4.031342336205272936e+00,-2.127800583484859231e+00,-3.170030068226781239e+00,-2.561904816778051597e+00,-1.631532575121771744e+00,-2.901130849802999734e+00,
-4.948654228662680232e+00,-5.763668701076105627e+00,-6.042812314024335052e+00,-6.500907419774555329e+00,1.170557876360071470e+00,-5.507224787126848042e+00,
5.947697601170542914e-01,-2.550293737021259943e+00,-4.086870532999380856e+00,-8.461305252842592495e+00,-2.410066839082698031e+00,-1.735983700517714112e+00,
2.572032797822527250e+00,3.054688710028284238e+00,2.741734244636201634e+00,2.667904085384441348e+00,1.749707903980201928e+00,2.285636564729229825e+00,
-3.358691956543350621e+00,6.209595994798158713e+00,-9.184828401531405007e+00,-5.806843743710867756e+00,-2.013712288570386200e+00,-1.810896686177892434e+01,
4.868724896574553540e+00,-1.033386739718206471e+01,5.413662497366303228e+00,1.924424674065217289e+01,6.402146202476537151e-02,3.833932148024870656e+01,
-3.282765305597624916e+01,-3.853807985172169737e+01,-3.256400189774618070e+01,-4.395965955270715853e+01,-2.254073730298773626e+01,3.011798209834509166e+01,
-1.708369265338457677e+00,-1.937454999655908505e+00,-4.540589244818129533e-01,3.499447739058689222e-02,-1.038400060678476855e+01,-3.482813232912279400e+00,
-1.739596400846442625e-01,5.265098562694371376e-01,-3.683990653037335083e-01,-4.640314683304627708e-01,-1.335666877823298115e+01,-1.438788115907055598e+01,
8.629851419392967626e-01,2.482754334509475191e-02,-3.272100087274220082e-01,2.379851339684702083e+00,9.171203454065874894e+00,6.133936769875462325e+00,
-1.963217306431630949e+00,-3.795057002629492082e+00,-6.659172455650481659e+00,-7.528302597111344419e+00,-5.033615006002182035e+00,2.178949718622286369e+00,
-1.712214846171758342e+00,-2.760157330532589270e+00,-2.102412696288066041e+00,-3.157183849861795455e+00,-2.467027596802841671e+00,-3.445657855153673399e+00,
7.939439504336290865e-01,1.825732744328677937e+00,1.926967259641345187e+00,2.654293257865417921e+00,8.388394692930226881e+00,7.705352337483740932e+00,
-3.198749655253988067e+01,-3.094431144088217067e+01,-2.982202669516394522e+01,-3.939858379850475956e+01,-2.282559896454433002e+01,1.799983919933010412e+01,
2.621390112287627971e+00,1.060475088170451308e+01,-1.972558892329087099e-01,-3.534413366752927055e-01,-1.415361537383267754e+00,3.767839000894174006e+01,
5.354604358555165255e+00,4.879630221082949859e+00,7.413238020496568659e+00,9.340881280810725329e+00,7.839524723396420924e+00,-3.595461594931954608e+00,
-2.719071528591030962e+00,-3.217514140575527204e+00,-2.933138787550678916e+00,-1.879962181155063972e+00,-1.615610074712604538e+00,-2.625663537853758278e+00,
-2.392457828400898023e+01,2.167539332274973418e+01,2.708272124842234874e+01,1.892318104149642721e+01,2.172392627284889244e+01,-1.579170783087967891e+02,
2.757729884528696829e+00,4.857979152047749238e+01,3.762867739432910952e+01,-2.520537830530326318e+01,1.266965214762424949e+02,-1.737637653357042211e+02,
2.418928254169873338e+00,3.847793535676546473e+00,2.707751026727153398e+00,2.405638316351925710e+00,1.634776219470256864e+00,2.318034491900904381e+00,
-5.009178705225756367e+00,-8.419442110029454085e+00,-3.448870713225101192e-01,-5.476584596140576799e+00,-2.286679631740919660e+01,-1.653870946301934541e+00,
-2.260519324866657520e+00,1.307679599271883042e+01,5.605969360129971157e+00,7.065956396608459755e+00,2.744715236113680845e+00,1.971718578108999420e+00,
-1.955505367308256748e+00,-6.875742758660317477e+00,-7.218235107059334688e+00,-4.678668956966508752e+00,6.412795650136138281e-01,-9.930203705256555935e+00,
-4.420047529622141980e-01,-8.950607434220255954e+00,-3.105751823804882683e+00,-3.359658028161109034e+00,-1.536560170410188331e+00,-3.716663607724497026e-02,
-2.235736898675346751e+01,9.281504323528191946e+01,5.577177968489289839e+01,5.406933263421159097e+01,-4.332934096895495202e+01,-1.768517103322355979e+02,
-8.981523412614764723e+00,-7.332999462061091833e+01,-6.387731663671510063e+01,-4.932218095475220565e+01,9.148802185708213131e+00,1.163817850291773937e+02,
-5.020597278679167275e+00,-1.238136494292912282e+00,-2.089033319829503910e+00,-2.859053158209367673e+00,-1.335929879596337910e+00,-1.630889564124123448e+00,
-2.710479095188072840e+00,-2.396300896920333212e+00,-2.900131539867566222e+00,-2.459778040430134816e+00,-1.883722546823058508e+00,-2.688105857963994261e+00,
4.829481601348867947e+00,5.653372119883780300e+00,4.602119197731088462e+00,3.967754481859940618e+00,-5.732998521951262472e-01,6.014915321528986780e+00,
2.331215754158607378e+00,1.670577584292982198e+00,9.879343437902400327e-01,2.315958510165000206e+00,7.863828219555858423e-01,2.318995391813694518e+00,
-3.430392166890548111e+01,5.791014552771057566e+01,6.945600587695830086e+01,4.098390134801133655e+01,3.120848276057475346e+01,-1.315913608728851329e+02,
5.906852578487231398e+01,6.778453435727927001e+01,6.691607444751886646e+01,6.367478054213992067e+01,-8.316511863392490511e+01,-2.156401113251333612e+01,
9.182607298043986566e-01,2.944417453056263678e+00,5.729736699143727074e-01,1.573107782575403624e+00,4.137329480948614524e+00,4.192770265101637861e+00,
4.421773950459225055e+00,3.943292376899024454e+00,5.638760373541044757e+00,5.180545347087058161e+00,5.433565489394021064e+00,-2.110538503762505513e+00,
1.801921253016086910e-01,2.596014887430911355e-01,1.327270719446415725e+00,-4.469223980754308823e-01,1.090002287645982015e+01,6.651271596838840061e+00,
8.225912247046718306e+00,6.253664439067185832e+00,1.031725104747210153e+01,1.508208189005866373e+01,6.633966766698942585e+00,-4.724749562008683235e+00,
-7.460024385458607021e+00,-2.554009136720095086e+01,-9.643661082641720839e+00,-1.077309607143146053e+01,-3.987780963529556910e+00,4.139892753516692281e+00,
1.785736382712169501e+01,1.856881333486235519e+01,1.706195698744512157e+01,1.484303510845421670e+01,-5.612805354081938702e+00,1.354773353228269916e-01,
-2.200698867679047765e+00,-4.282910626215463701e+00,-3.288158475943700143e+00,-4.183454165095719546e+00,-4.141619231911342069e+00,1.157028476240557602e+00,
1.164816324142661230e+01,1.148561650839995174e+01,1.220426923530726171e+01,8.744213442092314992e+00,-3.295742957211162505e+00,1.242749407379504012e+00,
-4.753285482202257661e+00,4.279667527502985236e-02,-1.939216355821071325e+00,-6.393221815880307801e+00,-2.520611824012091606e+00,-4.641424571557116963e+00,
-2.554939409721118437e+00,-3.612189861547473235e+00,-7.026517507973518706e-01,-2.839949464269983626e+00,-1.926983759679267827e+00,-2.519453218279271933e+00,
-9.062208290482108852e-01,3.908826508184243487e+00,5.913435158485471632e+00,1.154187050776222101e+01,4.685395381751703781e+00,3.419625380709303109e+00,
1.201346973574100474e+00,1.283859375602469211e+00,1.969614710528809320e+00,3.994386516345450611e-01,4.767660049910282805e-01,1.109661851783408260e+01,
-6.685761293838133668e+00,1.351683371421621205e+00,-6.869666747809596963e+00,-7.174081777652657976e+00,-6.046037959704422704e+00,-6.306524129553642277e-01,
2.167138543237974169e+00,8.458267536544024523e+00,-9.872817126098755169e-01,6.239573199061204889e+00,3.469376670332232848e+00,1.472993290886461581e+00,
-3.170246973633983778e+00,-1.691400634819627324e+00,-3.286048177245250113e+00,-3.938273468630179686e+00,-1.822246158228275181e+00,-1.908464464486454126e+00,
4.762036835428423709e-01,-2.972562505859534188e+00,-2.618638915152669888e+00,-4.143309305278652488e+00,-4.646211994472589701e+00,-2.546303524024946974e+00,
2.577174739906658463e+00,1.239449399167970922e+00,2.238212851637069178e+00,2.856127549411550337e+00,1.863793317749740108e+00,2.395941239974686887e+00,
1.681150223654285014e+01,2.175410251705418219e+01,2.266312217887968572e+01,1.564356271865710291e+01,7.919489868707723979e+00,-8.931569429614315325e+00,
2.171932183757955492e+00,2.957333402191494542e+00,5.501558159809009085e-01,3.764372700193053145e+00,1.710076970099260629e+00,2.353647044380529518e+00,
2.057621190696268698e+01,-1.160691762725022471e+02,-7.626345889414052692e+01,-8.232765633193697852e+01,2.019787856364950329e+01,2.037260455885116812e+02,
-1.262012292933984758e+00,-3.341432039459288461e+00,-2.075389934957824867e+00,6.124516384069479402e-01,-1.555668331475745125e+00,-1.075780899758907516e+01,
-1.876765146669682860e+00,-1.876645909110102650e+00,-1.451892633629026319e+00,-7.522904347013171789e-01,-3.805489781256603088e+00,-4.064996661736520522e+00,
-2.483081138926148057e+01,1.411804183433227777e+01,-1.243533371155349165e+01,2.014807622117790942e+01,-1.952728453181514823e+01,-8.097549097551230091e+01,
2.227761447312099463e+01,4.565047783503907652e+01,5.917378071546380625e+01,4.385700304372737435e+01,3.111100001685445449e+01,-1.153031820774522345e+02,
6.086436905601147807e+00,4.845555459349523808e+00,6.508138781365535586e+00,5.486364169547220726e+00,-5.446737060652517837e-01,-5.678706983478488679e-01,
4.617278920606706194e+00,4.977565015649322966e+00,5.841135821366667535e+00,5.583525354672508989e+00,5.245826626989202879e+00,-2.401864153962830262e+00,
-2.496876917143759034e+00,6.813143830843305437e+00,8.893224865426814674e+00,3.784477652646648149e+00,3.567046263655485827e+00,5.755376833153339255e+00,
9.438891037730829936e+00,-9.811036215950858619e+00,-8.030931528227670313e+00,6.456322525732684170e+00,4.606583483422069492e+01,1.054434514647910248e+02,
6.883467606095065605e+01,7.441854230332982922e+01,4.903565303805637399e+01,6.359007311076950231e+01,-3.267704432573370354e+01,-9.819463415910328763e+01,
4.186944954004029329e-01,1.970937231949273283e+00,3.504380749735100387e-01,1.657237210619233014e+00,1.588539428270936416e+00,1.544803823732774717e+01,
-1.148753398922779612e+00,1.597572960733608882e+00,-1.076831218394875417e-01,8.641568474933138955e-01,1.535505489205681151e+01,1.354670253360924015e+01,
4.473403982597133677e+00,3.627081752933047021e+00,2.069389541253291220e+00,1.797116843904923156e-01,3.195077555393952995e+00,7.559187323685233828e+00,
-5.687812992888564345e+00,-6.412351913187976038e+00,-6.775817546694505644e+00,-8.479097596354986166e+00,-9.816335761873130394e+00,3.986794641302542797e+00,
1.336247943876797173e+01,6.465496314486429696e+00,1.028302435185612218e+01,-2.437937746736494660e+00,2.356862374631807810e+00,-5.434179588141901940e-01,
-2.130804297944979453e+01,-8.335922830511938741e+01,-3.638918938747763576e+01,-5.970584569344799064e+01,1.554937095508786982e+01,1.055783033534452500e+02,
8.049963529572346843e+00,4.835335635487630346e-01,5.404368604391208919e+00,9.093474803354461011e-01,2.205013922861276676e-01,2.708123346977372670e+00,
-9.171648820270359437e+00,1.377607239257287475e+01,-8.434117157799007058e-01,1.195554840833648136e+01,2.499435199547739739e+00,5.714020171687049299e+01,
-1.254193087048236066e+00,-2.366152460458231452e-02,-1.729305116450005730e+00,-2.141033543789452320e+00,-3.162953384223955222e+00,-8.319224740998974355e+00,
2.530291755060993353e+00,2.856301707022003367e+00,2.476538838951741095e+00,1.955930928961836734e+00,1.805019243584472299e+00,4.511186768405749170e+00,
1.081596300398830479e-01,-3.358101902797880456e+00,-2.865630918623518486e+00,1.185736337421866987e-01,-4.019680047451730687e+00,-1.276849852911456651e+01,
5.150068880561135209e+00,4.225592797445856696e+00,5.914570814743187910e+00,6.756331089763095932e+00,2.387902403364798865e+00,-1.780401729520697529e+00,
-2.945139992562143760e+00,-2.254641871079413384e+00,-2.507248744111422400e+00,-2.558890042972982393e+00,-2.180964187740722871e+00,-2.713761679582278763e+00,
5.355056519857521380e+01,4.002697496825124546e+01,5.712309276285152748e+01,5.508313487645474282e+01,1.621949002539775719e+01,-1.173414642208596774e+02,
-1.957835339011525511e+00,-5.332033203855297998e+00,-1.939750798063900383e+00,-7.705765804384472339e-01,-2.374394772815382915e+00,-4.227317158323191215e+00,
2.104980054930985223e-01,4.248325910200806632e+00,1.305280923590099507e+00,3.836335560628390429e+00,9.437974133096419749e+00,1.716964344863343594e+00,
1.848411642309972791e+01,5.410716204832912712e-01,-3.947519661381335143e-01,-3.899271438231666664e+00,3.097178144956858858e+01,-1.767600772537525984e+02,
-2.589501254117723139e+00,-2.603406899517367368e+00,-5.261731527858913182e+00,-8.987423009066120017e-01,-1.233111416480188183e+00,-1.877087915912099225e+00,
-1.620737323808529862e+00,-2.324424373290940871e+00,4.308736774343272735e+00,-7.551233999174339351e-01,-8.358352563333095731e+00,-9.418137417759045604e+01,
2.586597351791422028e+01,6.224038110575239102e+01,6.231038533474524144e+01,4.847235944409342778e+01,7.551292045351497784e+00,-2.297748158837733001e+02,
6.625772660644165590e+00,1.501013430933431536e+00,1.280236612979088751e+00,3.270577714791785273e-01,6.598691168658731065e+00,9.254478459612738295e-01,
-1.188622255932080130e+01,-1.223560962743822422e+01,-8.102323275380658885e+00,2.918889831856893657e+00,1.408046404145449071e-01,-3.045902923004433660e+00,
-3.165219998314802385e+00,-3.025657165492710909e+00,-2.788879846050812628e+00,-1.325319138763251914e+00,-2.185233428176196924e+00,-2.441812559481224998e+00,
-3.542007557309506893e+00,-1.577782883794134339e+00,-2.764192482080784163e+00,-2.932402612174617396e+00,-2.067367877220384287e+00,-1.913068267333082106e+00,
-2.388076889846667772e+00,-1.008819070906453952e+01,-9.072109724656723273e+00,-6.450183585461767954e+00,5.684485949250439596e-01,-9.620432127116336218e+00,
