-4.262153009630542044e+01,-2.758703076319731196e+01,-7.902237432665432948e+01,-2.578285654871436350e+01,-4.446391177555397434e+01,1.547298418026430227e+02,
-4.620381477122125347e+01,-1.069787790630815572e+01,3.085324428950220366e+01,1.127929705173142061e+01,-1.749676518561438598e+01,-1.650121292887261291e+02,
1.598053766772502327e+00,1.186488038490735697e+00,3.867570852299119788e-01,3.979336111785642505e+00,7.331727041778353993e+00,2.622353862495569565e+00,
2.666168890111427547e+00,3.363785032407438091e+00,2.453593584582014930e+00,3.211891061558706184e+00,1.767595480606450220e+00,2.577960092521398572e+00,
2.939079139828836773e+01,-8.098715858785047317e+01,-8.951474478713547001e+01,-7.956803019549414557e+01,-7.115714503987835826e+01,1.630086950042549745e+02,
1.254308975422196326e+00,2.022666480311607895e+00,4.042916123903196990e+00,2.459394919225229792e+00,2.000390327841932159e+00,2.086950899392808534e+00,
1.196371033616402846e+00,-4.449689204594816871e+00,-4.798963778676426983e+00,-3.746324299563860372e+00,-8.292374612210672291e-01,-1.213952501445875676e+01,
-3.858559411899903147e+00,-1.327328661179778102e+00,-3.573990353316490953e+00,-2.443719713951336470e+00,-1.689337692000996816e+00,-3.188284328165059023e+00,
4.244714996639103788e+00,1.527819743943462605e+01,8.257054676654771441e-01,6.444048592482785942e+00,-8.332005357624487019e+00,8.983559220033274073e+01,
-6.694913039545379307e-01,-2.663502725346182487e+00,-3.834408399943655676e-01,1.560768487703811658e-01,-4.464718416511263221e+00,-8.190637654060788364e+00,
7.481225952500568432e+00,-1.713327219683049663e+01,2.642960297219795862e+01,-2.504282624337248109e+01,4.335189050574280856e+01,-2.021759771475824436e+02,
-3.821874299491556659e-01,-3.385850191426110545e+00,7.622114358730983641e-01,-9.422562936588128935e+00,-6.850477513104393346e+00,-1.848627761363177768e+01,
-6.213879136716540241e-01,1.470991366493574315e+00,-4.001151547083677262e-01,1.824160008978451541e+00,1.048409073454738483e+01,1.757037856349113270e+01,
-1.388585104614108667e+00,1.207465784678329213e+00,3.546442869382645746e+00,2.495677460255120828e+00,8.761365406949577661e+00,8.364691843450959396e+00,
3.001362372188255190e+00,3.559498826291994433e+00,2.802923967547376716e+00,2.650691064752831227e+00,2.005051511452382584e+00,2.256035323444057994e+00,
1.250133525409239077e+01,1.519850407574539908e+01,1.648121472843061852e+01,2.070306480996447718e+01,4.476228118756069740e+00,-6.905772979720865123e+00,
-7.840208649958383402e-01,-2.121006866327503904e+00,-1.619934511227012708e+00,-9.025183037847229750e-01,-1.085866985830716480e+01,-2.460226224357013880e+00,
2.351979576136770778e+00,5.060326149906901883e-01,3.807164379004770893e+00,3.059641599139366619e+00,1.917653124032906886e+00,2.520334176580187879e+00,
6.258162011631821287e+01,7.266636022177461030e+01,7.266660819963009033e+01,7.057597041737298582e+01,-1.021186005910985699e+02,2.355899179373086483e+01,
-4.741890389235623893e+00,-4.643137058772931702e+00,-5.452765407508809226e+00,-4.932616742718994196e+00,9.002250636614304857e-02,-1.005382773877541436e-01,
5.460593853448377999e+00,1.958165436685167515e+00,2.433559120306301171e+00,2.433273220277293536e+00,1.510649866839842925e+00,2.094086809822010231e+00,
-2.678081555942514402e+00,9.786374006340874843e+00,-1.740901898001030901e+01,-5.216450742018430731e+00,-3.791704810376985701e+00,-9.845465716425528058e+01,
1.899498038058262139e+01,1.604076504816779547e+01,2.171909266912925673e+01,2.112416263148572426e+01,1.854130709270017974e+01,-1.123775198710071876e+01,
-1.174856799031293519e+01,-1.148380449734177233e+01,-1.122954624529835499e+01,-1.153036145459249617e+01,3.944448586880903385e+00,-6.469664338243253709e+00,
9.127003124913853682e+00,1.845440097218072850e+01,7.446595424378126715e+00,1.565817778117048675e+01,1.197942392917943977e+01,-6.842277481258300931e+00,
-8.903802090472739295e+00,2.120263153115758925e+01,-9.854151782771067403e+00,4.932699081218440362e+00,-4.464075441548924061e+01,2.416922938356497639e+02,
-1.447520082804411423e+01,-1.051249187815480468e+02,-6.849816031882524214e+01,-4.690260253217750375e+01,-1.130102747415185904e+00,1.973342587456637602e+02,
-5.648051883512735571e+00,-2.463657392132325707e+00,-4.445165256029711465e+00,-6.599926651364120822e+00,-6.599013012735674089e+00,2.375345657055666582e+00,
-6.505915260728388994e+00,-8.341829852134102552e+00,-9.122177480447353659e+00,-4.745273967909322543e+00,9.583537875694618791e-01,-1.077049285157317016e+00,
-4.287779281387264163e+00,-3.651372037556424033e+00,-3.694787193941784231e+00,-3.630937204261847295e+00,-2.596307290795137668e+00,1.157684466588620564e+00,
-1.423082553413407325e+01,-3.967639313493271036e+00,-7.775440879192657029e+00,-1.622012553615647334e+01,-2.598051362895031691e+00,4.046344142034607572e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.989266179503648146e+00,2.149684066337739452e+00,1.882978416554533796e+00,3.610578110358105164e+00,1.588608780107775731e+00,2.358656032299133898e+00,
-1.865945331598707790e+00,-5.516702870382202972e-01,-1.614200052016389941e+00,-1.550659080739024587e+00,-2.677967232694269395e-01,-7.280859015592327843e+00,
2.971074374924373984e+00,6.211990227845731738e+00,-3.528927921458667516e+00,2.003381167284841724e-01,-1.446577975916811143e+00,6.266846505997675365e+01,
4.167102388046878048e+00,3.104862370902863322e+00,3.023451562419734451e+00,2.518001917413497548e+00,5.480960552399152697e+00,-1.676451741527801076e+00,
-7.074948370950030707e+00,-7.268279831181390982e+00,-6.664960151725657589e+00,-6.787187486699588490e+00,-4.811161578561375052e+00,2.994567254893719888e+00,
-2.421654266613427975e+00,-1.016264967512148010e+00,-4.317256175582712352e+00,-7.056001368827445219e+00,-4.380038557744846628e+00,1.574726882872629519e+00,
1.156424480850617581e-01,1.200667418599123737e+00,-5.928232137328335316e-01,-2.638055477129566673e-01,1.950292128336703001e+01,1.962693300685702980e+01,
2.032044104635457593e+00,3.018264191545944275e+00,2.031580177661118647e+00,2.545039598382289991e+00,1.961881982148537817e+00,3.270351119344596658e+00,
1.311252161165884722e+00,5.567460654503653572e+00,8.461178951169989748e-01,3.268287222571541584e+00,1.183891894527269883e+01,1.227272502519005937e-01,
-3.029880663287291753e+01,-3.354374507616419976e+01,-3.564186156969807939e+01,-3.716787320625478230e+01,-6.499108431498602556e+01,5.049880659261912541e+01,
-1.163631593976593770e+00,5.455713877543123536e-01,-1.065628083716891883e+00,1.176738091813474218e+00,-1.143818120954152473e+00,-5.017201286950106009e+01,
-7.407842982591408276e-01,-1.183341912907995397e+00,-2.496292628227107235e-01,-2.872630332109866735e-01,-8.880594825890275601e+00,-6.644564543590506744e+00,
2.419947424767587840e-01,-8.042237320079511420e+00,3.831479316526056778e+00,-3.373840629468964347e-01,4.114887965775602652e+01,-2.085629382114568671e+02,
6.332265281290414549e+00,1.080612333009218240e+01,-6.061414463832763388e+00,-1.746183532745369576e-04,1.486848085917766937e+01,6.910402133236781097e+00,
8.640527534801836396e+01,1.375103630532941423e+01,-1.025645920170430259e+01,1.465811150156219256e+01,-2.634148660251857521e+01,1.915928642268893043e+02,
3.121616478239305215e-01,1.082445358211660746e+01,2.555186266035828879e+00,5.484155171255394201e+00,7.771758703256741896e+00,-1.591429693180853810e+00,
-6.916109307671306716e+00,-3.702742483844476240e+00,-4.756365804049871748e+00,-7.500025994828583009e+00,-7.479477905393662418e+00,3.030387701646622745e+00,
8.605327170868393694e+01,5.774333046869729458e+01,4.516529927205801265e+00,1.525290641134503034e+01,-1.169740270088042990e+02,9.440912265057930597e+01,
4.702348851899875726e+00,2.117919083050807671e+00,2.053374507050235387e+00,2.692919220237240729e+00,5.915128635290057169e+00,5.573302584174294694e+00,
-2.334918135018203955e+01,-3.575307538455010814e+01,-3.065918099051602397e+01,-3.861419481087192196e+01,-1.434256348487641830e+01,1.570681513245638783e+01,
6.843935908226510989e+00,3.502514730633926821e+00,7.258136963859327828e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388338950823e+00,
2.674442696715370049e-01,-1.353090902975674581e+00,6.165448226240782148e+00,-2.795753717317355669e+00,7.344873034730114547e+00,6.093980849217334850e+01,
1.878912462713632436e+01,9.077635698842739131e+00,1.937842339986281459e+01,2.596054046975183027e+01,1.015944414556377495e+01,-9.040296417137193785e+00,
4.911697615662492744e+00,5.466894185537546136e+00,4.179511399439481245e+00,3.591696493397995127e+00,-1.701200338307820581e-01,1.503818735191240430e+00,
-2.403520718323571614e+00,-3.036745998746872011e-01,-4.713117153849948893e-01,3.712582222643788232e-01,-8.094568345124260489e+00,-7.501059713852866295e+00,
4.304369728959462016e+00,4.071141970190833348e+00,4.032925288820911724e+00,3.769151822709938759e+00,1.842110953722321254e+00,-1.060326164007990402e+00,
-1.407190523593627418e+01,-1.108930350605863424e+01,-1.616275697838133141e+01,-2.195061007042792767e+01,-9.095406098176498588e+00,7.640226594205168809e+00,
7.433307860716521276e+00,-6.326351561687432179e-01,2.312689492595502827e+00,-3.107612614976926757e+00,5.032886276715202278e+00,3.971249239239832463e+01,
-1.782760588211734110e+00,-5.743870550323285640e-01,-1.438763423114873818e+00,-1.504289977583618043e+00,-5.263322589267020568e+00,-3.798342279438108982e+00,
-1.835473680750936509e+01,-2.253208497427834800e+01,-3.157903805788507157e+01,-5.275137221112153441e+01,-9.091677877356553950e+01,6.142745128152402856e+01,
-2.542091219241378930e+00,4.019874857422045533e-01,-2.797646880228065847e+00,-3.560585403977646113e+00,-4.017014683250981655e+00,-6.872888783065096874e+00,
4.266294691899325642e+00,1.687986194962326270e+00,4.165055414265826705e+00,3.163628904078644055e+00,2.416300833999303510e+00,-1.017063054300106462e+00,
-2.152782308911578291e+00,-3.796023350100688365e+00,-2.665054988997258345e+00,-1.882148535879095030e+00,-1.233666988962322186e+00,-2.252561047659245919e+00,
-3.502268603858147422e+00,-1.642716399870406185e+00,-4.158283562940363609e+00,-1.256424041567284933e+00,-2.094721846230548135e+00,-3.033919099945103337e+00,
5.566861049850454179e+01,2.980648992137707509e+01,5.303019544728383039e+01,7.398356540863143493e+01,2.629541877128193761e+01,-3.933321135230398369e+01,
3.308388494815707848e+00,4.187267622863306116e+00,3.128986939247168308e+00,2.255704130508141780e+00,1.665052559896066153e+00,1.666946959882951163e+00,
-2.849963551310580989e+00,-1.504614764146661621e+00,-1.726692383149277754e+00,-2.162540559977158772e+00,-5.992625652166977623e+00,-2.095636726488019352e+00,
-9.794341751056643375e+01,-3.471748191791095195e+01,-8.181863793049340927e+01,-1.821981390683298585e+01,1.303127725213589656e+02,1.501917074224811870e+02,
-2.518721489199364418e-03,-2.303566318127284518e+00,9.051706238742117661e-01,-1.323878441403379291e+00,-6.588230731579422184e+00,-8.962522539570983326e+00,
-4.174693419418369800e+00,-2.271663113690621572e+00,-3.313991636535652763e+00,-2.705430558420399034e+00,-1.844796867809612717e+00,-3.025673612256466694e+00,
-4.983494564672871441e+00,-5.775619751443963779e+00,-6.054707637619457294e+00,-6.512788587952377029e+00,1.030732358622704181e+00,-5.520669287250727919e+00,
5.821548662435029886e-01,-2.521156514004687210e+00,-4.057728306118494999e+00,-8.423330956820484161e+00,-2.374679220459909867e+00,-1.696148690896454259e+00,
2.713777332438426448e+00,3.196751178595728771e+00,2.883843283659399237e+00,2.809463838378867706e+00,1.938177710141486543e+00,2.418107890450811759e+00,
-3.370165989036718823e+00,6.221572642406354881e+00,-9.183943966042811269e+00,-5.806497582979633698e+00,-2.010963039997999413e+00,-1.810537498068776330e+01,
4.905813889270586259e+00,-1.030106720630882755e+01,5.433050965631847973e+00,1.924853903782217301e+01,6.949748330408721253e-02,3.833995334803952915e+01,
-4.355002538054026218e+01,-4.814074854744851706e+01,-3.819104406658187401e+01,-5.506790100200088034e+01,-2.528538144804394250e+01,4.154811125846794084e+01,
-1.841214273348360075e+00,-2.069986578039284986e+00,-5.864183798560042016e-01,-9.703565948999332003e-02,-1.043954643840071306e+01,-3.652079076633099497e+00,
-1.739090786837485525e-01,5.265615764330745519e-01,-3.683569959857706522e-01,-4.639919981083739930e-01,-1.335666609948895989e+01,-1.438788115662944556e+01,
8.290681694883768049e-01,-8.842399113531978008e-03,-3.607551152693369012e-01,2.346583976896591484e+00,9.151598787966053195e+00,6.094536054266186831e+00,
-1.965882480138515520e+00,-3.797783891849143778e+00,-6.661791585402271565e+00,-7.531018497724968341e+00,-5.040987357306704553e+00,2.144791672373310032e+00,
-1.862171390557131989e+00,-2.910301943463180496e+00,-2.252564422859113513e+00,-3.306706441116590511e+00,-2.656410764302493899e+00,-3.588963839982278969e+00,
7.948773888412720146e-01,1.826662614412399632e+00,1.927895861019924606e+00,2.655215703273530181e+00,8.389191517534641207e+00,7.706358991190242591e+00,
-3.199721274923504311e+01,-3.095428530437390435e+01,-2.983227518439647596e+01,-3.940887815971703390e+01,-2.284555591251725915e+01,1.790595012504494221e+01,
2.633540969814812893e+00,1.060567609816359536e+01,-1.810919787045996709e-01,-3.372755286834457356e-01,-1.371490380472077941e+00,3.768167859352840310e+01,
5.357844790107735733e+00,4.882924707913957718e+00,7.416590569048987724e+00,9.344273204604304439e+00,7.846150484097919708e+00,-3.564657349782318629e+00,
-3.003546435061544617e+00,-3.502794494909641454e+00,-3.218552168058633534e+00,-2.164399780661223627e+00,-2.015358205892066934e+00,-2.882547867586780388e+00,
-4.168454236403010782e+01,-6.702657342918977079e+00,6.823911905810840395e+00,-2.494829663038247602e+01,2.029128664714784236e+01,-1.805786990354933437e+02,
-4.010326731796114430e+00,6.113173803840445686e+01,4.310311500064933199e+01,-3.563743241104699422e+01,1.719780040523070852e+02,-2.293888671253353948e+02,
2.562091255893046426e+00,3.991353910184786358e+00,2.851374855584318357e+00,2.548742412200328822e+00,1.831947686428293309e+00,2.449020638702995800e+00,
-5.009178494483579769e+00,-8.419441898704805638e+00,-3.448868601423434876e-01,-5.476584386498055679e+00,-2.286679624698117408e+01,-1.653870552085375145e+00,
-2.179271147612296122e+00,1.307708269745631391e+01,5.616119086416283324e+00,7.076105929856746357e+00,2.788044627634732819e+00,1.977773899895244547e+00,
-1.976567544188557290e+00,-6.876928837522411797e+00,-7.219417460395916919e+00,-4.679851563294851857e+00,5.844119315649008994e-01,-9.937704539828414951e+00,
-3.373265212453496753e-01,-8.808020597900629411e+00,-2.960524470886553683e+00,-3.215290316353855982e+00,-1.474963969788194662e+00,1.193985798990982866e-01,
-4.772121521825667401e+01,1.326812766170006626e+02,9.441009145336640529e+01,8.492546750057852023e+01,-5.853901279719080719e+01,-2.625197371251471736e+02,
5.676938961752298063e-01,-7.676862574529314998e+01,-8.334498691272807491e+01,-4.813332361451539754e+01,-9.769972561167488578e+00,1.720980437705706834e+02,
-5.124651884093721854e+00,-1.342472260900900105e+00,-2.193421307629678463e+00,-2.963079676373907567e+00,-1.478391452775371206e+00,-1.726452043870251529e+00,
-2.852097272085832635e+00,-2.538226095532169602e+00,-3.042100544342260626e+00,-2.601220905105468439e+00,-2.073797490728958248e+00,-2.819364744482565577e+00,
4.843671515719433884e+00,5.666191183829439204e+00,4.614870581682843920e+00,3.980507573831663759e+00,-4.625662251783364542e-01,6.021494968651168733e+00,
3.036424037159390465e+00,2.378120651812612341e+00,1.695824361647113365e+00,3.022190044075909743e+00,1.829111840050825055e+00,2.947862525991692628e+00,
-2.157488764839861517e+01,8.671819874406681095e+01,8.439762371912399885e+01,5.971383548077505310e+01,3.947540399582286597e+01,-1.489395788360325810e+02,
7.410909952222738184e+01,1.042849409015768458e+02,8.630880066218932711e+01,8.837431013498553511e+01,-9.547455286644571970e+01,-5.117821523994073196e+00,
1.051982097877935285e+00,3.077725376117055323e+00,7.060977955919849336e-01,1.705530472201322922e+00,4.256417754558384559e+00,4.337834038935540093e+00,
4.422056133680110968e+00,3.943631350794582602e+00,5.639108552538308672e+00,5.181034581084135837e+00,5.439670307552145978e+00,-2.079421032874441355e+00,
2.243485929084541586e-01,3.030763670974012669e-01,1.359897308766058632e+00,-4.001086049749553175e-01,1.091336952838548058e+01,6.688878791698964932e+00,
8.229269316080189967e+00,6.257079012515515792e+00,1.032073428768124757e+01,1.508551070333388822e+01,6.640824856068669568e+00,-4.693054921452729289e+00,
-7.459694996718464921e+00,-2.554008337749569435e+01,-9.643321700309019917e+00,-1.077275668918351315e+01,-3.987143300360871390e+00,4.141942031803940161e+00,
1.787984754761953710e+01,1.856892094564534545e+01,1.706206399574676169e+01,1.484313698237860990e+01,-5.558401686159120558e+00,1.430771981537356519e-01,
-2.304804835479260738e+00,-4.387051889166056817e+00,-3.392317259080081193e+00,-4.285928147713512715e+00,-4.200598232690505363e+00,1.003220400687770741e+00,
1.166979697913235547e+01,1.148390054899932622e+01,1.220253670975111149e+01,8.742415285816266035e+00,-3.255301681784603218e+00,1.247431108840630021e+00,
-4.772242470975263551e+00,2.379067826472301694e-02,-1.958255808682103583e+00,-6.412202822561271276e+00,-2.549265103673208799e+00,-4.657741175969661640e+00,
-2.668348510158871978e+00,-3.725788370860422472e+00,-8.162707852053655566e-01,-2.953144475754214682e+00,-2.073305176628889690e+00,-2.626516824118194204e+00,
-9.062317770599210842e-01,3.908792265147019052e+00,5.913400917592112727e+00,1.154183097729783825e+01,4.685359106138522023e+00,3.419581907351071592e+00,
1.464455632561209697e+00,1.424711896899457431e+00,2.159074814914347940e+00,5.432489942684675110e-01,2.787995963449023118e-01,9.685123071929274019e+00,
-6.684757299417041665e+00,1.379509779533247826e+00,-6.869104189331869392e+00,-7.173507800795967171e+00,-6.044203080265440065e+00,-6.173762196087718701e-01,
2.155553386270227634e+00,8.447019940146281769e+00,-9.988648602942161725e-01,6.228411810820456473e+00,3.458295679515600796e+00,1.460322354668902589e+00,
-3.320058299145261405e+00,-1.841494247191363343e+00,-3.436180666768071656e+00,-4.087721252543921935e+00,-2.012437215428486414e+00,-2.053237518535518724e+00,
7.143449202230383044e-01,-2.590877754149813139e+00,-2.237322344601500479e+00,-3.729828683594595073e+00,-4.352679172688717735e+00,-2.059571667033243791e+00,
2.635184798232359515e+00,1.297572731361402498e+00,2.296359230680914187e+00,2.914122379622461345e+00,1.940704224098328323e+00,2.447697308974905450e+00,
1.681516302572418553e+01,2.175783881935674202e+01,2.266693897939679303e+01,1.564741710897272142e+01,7.926987374180781032e+00,-8.896496825630258343e+00,
2.189757767484324713e+00,2.975231741911834149e+00,5.680805240989136307e-01,3.782299396169827244e+00,1.738273999839827333e+00,2.366071132717583847e+00,
2.410183577829955937e+01,-1.236787595678541862e+02,-8.620603794320922475e+01,-1.011869943525382212e+02,2.331598092649623055e+01,2.298477584314275077e+02,
-1.335552000990609445e+00,-3.416262375233519943e+00,-2.150404862761223779e+00,5.369224904035581059e-01,-1.782764750935875497e+00,-1.081540566375714363e+01,
-1.983088960051929694e+00,-1.982681564720939926e+00,-1.557793225587980723e+00,-8.576787206444579370e-01,-3.903838668238165166e+00,-4.178703651923197704e+00,
-3.275387757941850708e+01,1.358937969266141188e+01,-9.888224254550758374e+00,1.997849132078902201e+01,-2.342340697333322552e+01,-8.134796326079860762e+01,
-7.151585623749689091e+01,-2.378552908678734923e+00,2.231532889201634973e+01,-1.054402521075502897e+01,1.961017733461328660e+01,-1.776067393745749428e+02,
6.098522260917601301e+00,4.842900789793210592e+00,6.505389179104309250e+00,5.483413019149650403e+00,-5.103106235708402272e-01,-5.741990267752140609e-01,
4.620032290189160840e+00,4.980368985781626456e+00,5.843957004265039501e+00,5.586411586823061270e+00,5.251751564187184584e+00,-2.374366649336563384e+00,
-2.507362616059528815e+00,6.811691200877157293e+00,8.892480150202285216e+00,3.781164568001244231e+00,3.564400641335164099e+00,5.753949928966908267e+00,
9.437613455350829739e+00,-9.812372839031949567e+00,-8.032256156317703955e+00,6.456268755132777315e+00,4.606564933384217397e+01,1.054434083472803110e+02,
8.857117323830789246e+01,1.049757735135608669e+02,7.356120939300959094e+01,6.433414873653694599e+01,-4.473270743958309481e+01,-6.753639056949052133e+01,
3.472709947526054219e-01,1.900943868966629591e+00,2.805280622404622837e-01,1.588661225369077279e+00,1.642983416306354583e+00,1.546146696485292793e+01,
-1.148758002760308816e+00,1.597576055565800290e+00,-1.077050936394044756e-01,8.641332578586686797e-01,1.535505596702316033e+01,1.354669521542796851e+01,
4.481297631523553093e+00,3.635017479832115761e+00,2.077333681790152653e+00,1.876465753951100379e-01,3.208796605348746667e+00,7.565315259505972278e+00,
-5.691654321216928381e+00,-6.416260892214367573e+00,-6.779800820283667484e+00,-8.483128172239783993e+00,-9.824200019068900502e+00,3.950155503423546932e+00,
1.336250638902873611e+01,6.465523273750667599e+00,1.028305127136839836e+01,-2.437943618775300525e+00,2.356884457794459653e+00,-5.433995683640995278e-01,
3.786565302931637689e+01,-7.415141797981367233e+01,-1.021191853017361950e+02,-5.449763129926762417e+01,-1.442200071776758641e+01,1.763737795591973736e+02,
7.912298757449773845e+00,3.444998946509730819e-01,5.264688610170100702e+00,7.697103250684425024e-01,1.838304583423107375e-01,2.603249275666551288e+00,
-9.231768350361738484e+00,1.377895459032486158e+01,-8.393416497447894198e-01,1.195969521931017177e+01,2.504410825242602279e+00,5.713593174381028916e+01,
-1.327698403823053486e+00,-9.757778377783313251e-02,-1.803218106471089932e+00,-2.215132579518544809e+00,-3.321246104492917350e+00,-8.410076307167161147e+00,
2.665721058219103323e+00,2.992377172454153023e+00,2.612736625221167230e+00,2.091920014447354426e+00,2.030066302194146743e+00,4.620250816646459313e+00,
1.062384177985252476e-01,-3.360051937554485058e+00,-2.867584727232317388e+00,1.166078806655564265e-01,-4.025075442352210153e+00,-1.277026230016456054e+01,
5.153366747329223507e+00,4.228979528928859644e+00,5.917829616874311860e+00,6.759442701554987387e+00,2.395874054205379799e+00,-1.743016249811691232e+00,
-3.092460237906808018e+00,-2.402163970942220672e+00,-2.654786526524288703e+00,-2.705798041860210557e+00,-2.365552296415483813e+00,-2.855623568125459588e+00,
3.089039582017491981e+01,-1.461229170842423919e+01,2.869711693534841856e+01,5.405647632082691700e+01,4.935116459084861873e+01,-1.954733134786076505e+02,
-2.104169268046772512e+00,-5.478759278014934786e+00,-2.086534579187139027e+00,-9.168872053070259431e-01,-2.583173070740711452e+00,-4.358007151142961888e+00,
1.644036868744098989e-01,4.202221369168107401e+00,1.259199530559104607e+00,3.790487825315503212e+00,9.415251046426789117e+00,1.649138029112564352e+00,
1.361928557820107066e+01,-3.467145389040501158e+01,-2.399193346460307463e+00,-2.540656991698830414e+00,4.175539325145869896e+01,-1.930584600573799321e+02,
-2.708120861859910189e+00,-2.722480630463731899e+00,-5.380884438190263630e+00,-1.017528740520577735e+00,-1.403247522919911061e+00,-1.982313771790674917e+00,
-1.620711687172983417e+00,-2.324416672669551875e+00,4.308892801565429309e+00,-7.549673726951869890e-01,-8.358330680566426807e+00,-9.418136925224061429e+01,
1.223980290830033191e+01,4.611391652701748001e+01,6.059975386044691703e+01,6.872508903964529736e+01,3.693291171448976229e+01,-2.862934267012625469e+02,
6.747233910475338270e+00,1.622483905404206395e+00,1.401654461027687315e+00,4.478443374902738028e-01,6.666187214792987703e+00,1.098538455275743564e+00,
-1.188619239637553449e+01,-1.223557985131845527e+01,-8.102293655544727358e+00,2.919094976551932064e+00,1.410667557059595845e-01,-3.045900258682405326e+00,
-3.309275179585136062e+00,-3.169874942501443194e+00,-2.933105240513511625e+00,-1.468902786564165952e+00,-2.360282771915030331e+00,-2.582968041764199363e+00,
-3.683416748016411280e+00,-1.719337470165350767e+00,-2.905750970863008931e+00,-3.073286862055148116e+00,-2.233792348516340898e+00,-2.054830098859036447e+00,
