2.851065285074136479e+00,1.789288510767987228e+00,3.230394057321930301e+00,3.771195184529006816e+00,2.439611638496225865e+00,-9.787332390717199404e-01,
-3.127762893406876188e+00,-1.267347745697788852e+00,-3.782769565010140944e+00,-8.821145598793527220e-01,-1.578886937842219451e+00,-2.695332984615846250e+00,
3.224128938505865705e+01,1.221547576180276096e+01,2.595117519329772193e+01,3.854111831402331489e+01,3.541739427739483137e+00,-1.573887954685778112e+01,
2.936296754251616292e+00,3.814195238141381061e+00,2.755755743447879436e+00,1.883932740819799667e+00,1.176036263433323903e+00,1.317187697658984691e+00,
-2.531233004663711483e+00,-1.186347995740155703e+00,-1.408693784071950894e+00,-1.846058565570430021e+00,-5.801822733296615020e+00,-1.684294346229092687e+00,
2.356533555474057184e+00,2.554604491619194562e+00,1.230181280934845800e+00,2.516105096035253119e+00,7.199581824364550409e-01,1.815328218230446211e+00,
2.780948203792055207e-02,-2.280235645518287502e+00,9.366268741598313685e-01,-1.292955520074350328e+00,-6.565633745273526500e+00,-8.923490013973477630e+00,
-3.810164728532503986e+00,-1.905773574986501462e+00,-2.947821628131242377e+00,-2.340271185482187377e+00,-1.298046346992733024e+00,-2.714684869824639968e+00,
3.292153596881618238e+00,2.903381732007694893e+00,8.852884069759938690e-01,2.614825222328737819e+00,2.400336959416798255e+00,-3.806795236272487171e-01,
5.794327676918454850e-01,-2.571885812258604354e+00,-4.108464986434433364e+00,-8.483640876527761776e+00,-2.432941297159841643e+00,-1.759643243321114880e+00,
2.347647303776251082e+00,2.829772099483631287e+00,2.516731815608685086e+00,2.443692101637573888e+00,1.449143072482790506e+00,2.079646863909029975e+00,
-3.351708727626299567e+00,6.179287111021092294e+00,-9.187385598642203277e+00,-5.809076249898169841e+00,-2.018339203954215400e+00,-1.811489821076861517e+01,
4.781228971003496753e+00,-1.041673295157835888e+01,5.375774993681008418e+00,1.923122119014369247e+01,5.057368688857765554e-02,3.833716172469330274e+01,
-7.510486384188161946e-01,-3.788260038926403617e+00,-2.399005716670002286e+00,-3.766006651935671634e+00,-8.629757621766865228e+00,2.420978692618954042e+00,
-1.438117257021197748e+00,-1.668020445681692276e+00,-1.849181800827842115e-01,3.035785996930797648e-01,-1.028251151901945271e+01,-3.140812503941940115e+00,
5.681555508003983262e-02,7.563793970862844329e-01,-1.388636170991138230e-01,-2.298512490214382475e-01,-1.337238388338008832e+01,-1.428938479539420037e+01,
8.820356909539138757e-01,4.374062136517014449e-02,-3.083667753063263350e-01,2.398584797875697561e+00,9.182731778529257483e+00,6.156213615857180521e+00,
-1.952385476704253886e+00,-3.784053031753015883e+00,-6.648313400401240969e+00,-7.517247481875754644e+00,-5.010086302109415968e+00,2.286353679287118190e+00,
-1.474542782455288803e+00,-2.522186819138011238e+00,-1.864424968849776931e+00,-2.920102311048086374e+00,-2.163452888967897447e+00,-3.222371286540045343e+00,
7.933445068937363676e-01,1.825135590013680087e+00,1.926370940562345924e+00,2.653700824795927282e+00,8.387883814258481507e+00,7.704709040230056871e+00,
-1.722072850236330055e+00,-1.096811639718473286e+00,-2.005855237868543917e+00,-1.368257824481486251e+00,-2.056543158937941929e+00,-2.307380351319167744e+00,
2.600161661367077937e+00,1.060365892272087329e+01,-2.507121780161606917e-01,-4.068988336861686927e-01,-1.467449068502287624e+00,3.767448418723706283e+01,
5.343475769699852940e+00,4.868319802469751600e+00,7.401729574948198831e+00,9.329228840143720447e+00,7.816787419346319155e+00,-3.701195797906433160e+00,
1.155270564216148932e+00,6.944434624293376324e-01,9.728624061070585416e-01,1.822523400987515529e+00,4.141915018886057065e-01,6.526323429549615085e+00,
-1.645827042693771247e+01,1.114362044892394321e+00,8.248067128259753744e+00,2.029267460613291441e+00,-8.477350483145146498e+00,-1.089508999436419145e+02,
4.791063691999489116e+00,1.044251300747219702e+01,-5.053720375800792031e-01,-1.650350532420607408e+01,7.450307759014638975e+01,-1.474756727509472398e+02,
2.193799769915069753e+00,3.621971427087474105e+00,2.481812374264512844e+00,2.180431240862597431e+00,1.322234621947049549e+00,2.116396191215066391e+00,
-5.009178836168567628e+00,-8.419442241329013754e+00,-3.448872025315720125e-01,-5.476584726396761305e+00,-2.286679636127667337e+01,-1.653871190986226702e+00,
-2.289514267000313907e+00,1.307668097208133062e+01,5.602517096123951212e+00,7.062504017835920855e+00,2.726285527217620519e+00,1.969148843546259631e+00,
-1.912963091263351290e+00,-6.873579742047382091e+00,-7.216081467245050618e+00,-4.676516090603664466e+00,7.544381239417875529e-01,-9.915081044557780388e+00,
-4.505477683065058914e-01,-9.018830075896159926e+00,-3.174362483872517959e+00,-3.427866123418044975e+00,-1.463854717564926800e+00,-9.127095991921933826e-02,
-3.448107352932369807e+00,1.446216655067489754e+01,1.677235407938884393e+01,1.962708032862398611e+01,3.563357115628967620e+00,-9.870249058060232983e+01,
-1.823877060148782547e+01,-3.115385132387926959e+01,-2.920530821704774027e+01,-1.876696850508375647e+01,-2.257601684373370610e+00,8.510631151028475472e+01,
-4.831507594160247443e+00,-1.048524418969449146e+00,-1.899318536324958062e+00,-2.669970613945071847e+00,-1.080176694261737680e+00,-1.458580644585286468e+00,
-2.483912626128494061e+00,-2.169223117709067505e+00,-2.672969793043897813e+00,-2.233372076962773178e+00,-1.576291500558099523e+00,-2.482190095175172306e+00,
4.795440382598554763e+00,5.622060201765538778e+00,4.571013654093420975e+00,3.936664878498174591e+00,-8.162687111180157995e-01,5.998159154594355336e+00,
-2.558120309848624707e+00,-3.124818405534095511e+00,-4.685631721315973053e+00,-2.705682339970560513e+00,-4.879561152336003849e-01,5.704467480321833150e-01,
1.419146606884867046e+00,4.315799158326230867e+01,2.792727474144298228e+01,3.446667918794580743e+01,7.273970493679764893e+00,-8.329252036802841985e+01,
2.774769112788416692e+01,3.103964562827437490e+01,3.001940276533030882e+01,3.186981834085965914e+01,-3.146568858965290616e+01,-1.006446357522191359e+00,
6.987698095553962485e-01,2.725695613857195720e+00,3.546090215011383218e-01,1.355837679550354613e+00,3.947149165014047778e+00,3.952355627510693914e+00,
4.413971951897172730e+00,3.935342318980219023e+00,5.630736143941873273e+00,5.172263452392536820e+00,5.413716408390955692e+00,-2.203954546642563628e+00,
1.266107179238223357e-01,2.065251052932153830e-01,1.302154603214044526e+00,-5.091975363031474577e-01,1.088955710871289995e+01,6.617888287428697502e+00,
8.214698186468879726e+00,6.242260150334220548e+00,1.030562824616069406e+01,1.507047712484897239e+01,6.611051518287742290e+00,-4.831085038938608633e+00,
-7.460222457580536926e+00,-2.554009616807471517e+01,-9.643865164251501199e+00,-1.077330015292694654e+01,-3.988164410676474869e+00,4.138660467869406112e+00,
1.781598375898141384e+01,1.856828599696859428e+01,1.706143103134483496e+01,1.484251416428556780e+01,-5.714760568273775654e+00,1.212422227829325905e-01,
-2.086634792688325746e+00,-4.169133054488931123e+00,-3.174126720380233468e+00,-4.071888117494862236e+00,-4.088007413796725054e+00,1.289287734508737016e+00,
1.160313268601149694e+01,1.148476748503674649e+01,1.220345864810505887e+01,8.743469517730517282e+00,-3.405363390838511695e+00,1.229245894267220862e+00,
-4.740203390290397500e+00,5.589573869464352363e-02,-1.926079786166364993e+00,-6.380124942882803296e+00,-2.500889245737452082e+00,-4.630257591468623701e+00,
-2.355976634112775248e+00,-3.412904511803932284e+00,-5.033289411816255221e-01,-2.641326382137635598e+00,-1.670138156887185810e+00,-2.333382714802737734e+00,
-9.061994566805320339e-01,3.908851310883693309e+00,5.913459959407641797e+00,1.154189592971366984e+01,4.685420617061894610e+00,3.419653709213219095e+00,
1.052053049045169830e+00,1.153675299352765027e+00,1.841772861102143777e+00,2.831233221595738647e-01,1.052779010583716257e+00,1.150373995027757346e+01,
-6.686405162490189014e+00,1.330579623112893684e+00,-6.869687651235814485e+00,-7.174124816952261341e+00,-6.047127603131308149e+00,-6.415185664048337344e-01,
-1.101618342782184068e-01,8.424257718455283594e+00,-3.264551078052800204e+00,6.055149689858696505e+00,2.701767543921604453e+00,9.586842316290200561e-01,
-2.937577029135220119e+00,-1.458275921167671463e+00,-3.052856451476944510e+00,-3.706086887156341270e+00,-1.525345260740390785e+00,-1.686800519487029248e+00,
3.820144757471780617e-01,-3.066882198151601457e+00,-2.712881281819508494e+00,-4.237030952877360868e+00,-4.723569163845573904e+00,-2.654157422799039434e+00,
-1.195397595701794158e+00,-2.490318036173829963e+00,-2.229357570161726976e+00,-1.495774790393284093e+00,-8.678620826076312023e-01,-1.419003718108425627e+00,
1.679896297569469965e+01,2.174130838978069491e+01,2.265005421259076357e+01,1.563036455947973558e+01,7.893812309914605585e+00,-9.051656912136062161e+00,
2.015023807254082477e+00,2.800116773227614431e+00,3.928913614748550387e-01,3.607642185797967915e+00,1.501996860310316650e+00,2.210060669408890011e+00,
-5.857516185975369716e+00,-7.438987107631393769e+01,-2.433408515900338998e+01,-4.858957923778766030e+01,3.751951990827298999e+01,1.547465470465965609e+02,
-1.160043024874228168e+00,-3.237708856540107760e+00,-1.971393925427327387e+00,7.168135034146860818e-01,-1.256637915173330011e+00,-1.068242543029744951e+01,
-1.678638333156900142e+00,-1.679140640983339594e+00,-1.254684836469412978e+00,-5.560164625538394079e-01,-3.626554586855853302e+00,-3.850282307664427250e+00,
-2.412103786329113220e+01,1.093018162124438675e+01,-1.276209049753158986e+01,1.670482458466016595e+01,-1.486972863821689472e+01,-7.884149317233446652e+01,
1.815573011782155177e+01,3.448804784665983902e+01,4.626961021611643332e+01,2.175252908203372471e+01,8.422150022587947760e+00,-8.434631596047259450e+01,
6.050657819184214858e+00,4.835446768870148126e+00,6.498216266957305365e+00,5.476637517353803553e+00,-6.902340042426287070e-01,-5.741079802522573994e-01,
4.607224969860424402e+00,4.967351667203823595e+00,5.830814858195270567e+00,5.573012702877971236e+00,5.225055122197041158e+00,-2.497904226058939692e+00,
-2.486134626474566289e+00,6.814758672633164593e+00,8.894653925756221824e+00,3.786252492023940430e+00,3.569585835428211062e+00,5.756310916336261130e+00,
8.356123078579276608e+00,-1.024307909477087897e+01,-6.974620046604026236e+00,2.990920178316593070e+00,4.287733945886320441e+01,1.010553582182238301e+02,
5.155571446078858600e+01,5.910088471549050126e+01,4.075514536451073866e+01,4.875642102874629558e+01,-3.786966398016882351e+01,-7.471603826885655053e+01,
4.472239115070270055e-02,2.328376161759926788e+00,-9.869758645216976378e-02,1.193285220551576042e+00,1.568906222045985732e+00,1.535359556255164826e+01,
-1.148737472049809138e+00,1.597572449815388707e+00,-1.076648108667888903e-01,8.641746013656629311e-01,1.535505598017063988e+01,1.354670783923698352e+01,
4.468102954403844862e+00,3.621752988011300189e+00,2.064054670087962062e+00,1.743829574445898145e-01,3.185926422853412987e+00,7.555135770850952781e+00,
-5.675022564925376933e+00,-6.399340847041526281e+00,-6.762563567950083510e+00,-8.465682162285043333e+00,-9.790183185624153239e+00,4.108623298265241530e+00,
1.336246237151405047e+01,6.465479245720800350e+00,1.028300730538291141e+01,-2.437936043693188726e+00,2.356848010402480487e+00,-5.434302837623673499e-01,
-1.005174853083239128e+01,-4.572630478581703528e+01,-1.445078935301930478e+01,-2.494319269091260693e+01,-3.205120072334463277e+00,6.486236422098974685e+01,
8.102878820942956750e+00,5.370832271557250959e-01,5.458405111928584574e+00,9.633833518350347624e-01,1.306058657492179531e-01,2.750650546204667979e+00,
-5.253182158720128392e+00,8.299463881443372770e+00,2.612828298776102565e-01,1.352627423413643371e+01,-2.128771085315373846e+00,5.480016610503525243e+01,
-1.174084147811199408e+00,5.691568162306673284e-02,-1.648634477537563869e+00,-2.060050676969955585e+00,-2.984031203136393362e+00,-8.225186189471601850e+00,
2.315263953707534128e+00,2.640164862056647799e+00,2.260160819260698783e+00,1.739771155836684180e+00,1.439738131691792322e+00,4.344700557556289588e+00,
1.097245395046602262e-01,-3.356518244463627454e+00,-2.864043456645821273e+00,1.201684044638751253e-01,-4.015723071866450944e+00,-1.276725233404931181e+01,
5.138420659698009096e+00,4.213734636147949963e+00,5.902895280951994117e+00,6.744775958601717747e+00,2.363177051387109540e+00,-1.892162321543635395e+00,
-2.708944749091249271e+00,-2.018124301092355299e+00,-2.270701085247115003e+00,-2.323267604115673013e+00,-1.882907783965184434e+00,-2.489614777148190239e+00,
3.043107704457878881e+01,2.152857644374154233e+01,4.760120904309788159e+01,4.026965391368673863e+01,-2.369452451810349203e+01,-1.008180231648699134e+02,
-1.726468422689078297e+00,-5.099996297601530060e+00,-1.707600221676464747e+00,-5.390626134262083147e-01,-2.036327522495843478e+00,-4.026593835807966038e+00,
2.344333237455390462e-01,4.272264207290847438e+00,1.329205866223480026e+00,3.860138344287709966e+00,9.450139668762929546e+00,1.751805389083563869e+00,
1.899987672867859700e+01,9.041510282731380244e+00,2.182500700869051968e+01,2.005346646678792766e+01,1.461041035309007974e+01,-6.771758964366119926e+01,
-2.389162589236726753e+00,-2.402153265019295159e+00,-5.060315252147084664e+00,-6.978986365907082767e-01,-9.500846651926032616e-01,-1.702083175378077851e+00,
8.231740495289774362e-01,-5.599186224500660281e+00,3.297537348687368475e+00,1.510434366809153994e+00,-1.046566869212763429e+01,-7.814750675451337258e+01,
-1.135124853131022071e+00,1.869977824375916242e+01,-8.268751693439739370e+00,-9.396690246233514898e+00,3.046278286176324812e+01,-2.031694913936841829e+02,
6.452713843600742294e+00,1.327991087819602845e+00,1.107290088253842342e+00,1.549424432620007119e-01,6.509224416029057103e+00,6.736425994824942753e-01,
-5.746511698508647292e+00,-7.653995199217772161e+00,-3.459461710207760277e+00,2.372992883928429553e+00,-1.241902563367195844e+00,-3.251356386118977149e+00,
-2.936098695410036097e+00,-2.796287098916655722e+00,-2.559496564667601781e+00,-1.096879307656680513e+00,-1.906198232580204488e+00,-2.219747839537841383e+00,
-3.317302527353802599e+00,-1.352861517040855777e+00,-2.539267388834155703e+00,-2.708493198770635324e+00,-1.803917975041610555e+00,-1.689255674777714544e+00,
3.062382076378959539e+00,2.351007774142535478e+00,2.363644603875802108e+00,4.534663597498943766e+00,4.223666992064349479e+00,-1.395574593335854319e+00,
