7.212152258945929706e-01,3.421980106404138855e-01,1.790894306807092384e+00,2.162595949948226348e+00,4.209685780064401084e-01,6.210071119607540879e+00,
3.124427801162777546e-02,-2.277910998614894211e+00,9.400661944877177767e-01,-1.289595917181936002e+00,-6.563118513237466978e+00,-8.919382838812019543e+00,
-3.652326003501975560e+00,-1.747256542740871055e+00,-2.789142366734917999e+00,-2.181910091157648779e+00,-1.055234369278059470e+00,-2.586210232175071955e+00,
3.306009728488144894e+00,2.917212074431255520e+00,8.991201473970341640e-01,2.628419762827066908e+00,2.409368084718586100e+00,-3.617724283306891775e-01,
5.733613849605874169e-01,-2.578036281402094509e+00,-4.114616111944852328e+00,-8.489634632036350936e+00,-2.439472393555946361e+00,-1.766027272717179519e+00,
2.187864313546762141e+00,2.669497595657777111e+00,2.356378350479145123e+00,2.283829530552257570e+00,1.231180399123867009e+00,1.935754159374271310e+00,
-3.350751202910006832e+00,6.137818892109816460e+00,-9.192453987000456905e+00,-5.813899722327058761e+00,-2.024246381596806810e+00,-1.812163376708774365e+01,
-1.117536277465586592e+00,-1.618488378729493249e+01,-5.839976342846924240e-01,1.829690217311808453e+01,-1.895665869523604830e+00,3.721573021824732308e+01,
-1.115676481537503095e+00,-4.152468868069239427e+00,-2.761819087054648847e+00,-4.115356850646164411e+00,-8.607082020365266928e+00,2.387108043537052637e+00,
-5.627996715913621273e-01,-1.077489304505833134e+00,-2.146371174474540622e-01,3.274750693266754165e-01,-9.009286844732120159e+00,-2.482427762202871424e+00,
4.611660705199329552e-02,7.455589568772378328e-01,-1.495749804574952324e-01,-2.395418822735558007e-01,-1.337304363479494462e+01,-1.429015322138703681e+01,
8.872367304096073770e-01,4.890472387122451331e-02,-3.032217583470027678e-01,2.403700034890241977e+00,9.185978268875215846e+00,6.162365258987511751e+00,
-1.944245925891062710e+00,-3.775785077803812673e+00,-6.640184156006752048e+00,-7.508976252435355825e+00,-4.992947086806915458e+00,2.364170927779739362e+00,
-1.298639045170337347e+00,-2.346026988329931395e+00,-1.688235457895947089e+00,-2.744496131510110626e+00,-1.933002509887314257e+00,-3.059712858566054905e+00,
7.931894859829061728e-01,1.824981142491337804e+00,1.926216708796578025e+00,2.653547597040060158e+00,8.387751110799902321e+00,7.704542579681287862e+00,
-1.776104379547104761e+00,-1.150734446582602377e+00,-2.059724910965964106e+00,-1.421812003497506804e+00,-2.110477002889088016e+00,-2.372170360050774196e+00,
2.576256174456317272e+00,1.060289799492097806e+01,-3.100088166601095430e-01,-4.661962079074967180e-01,-1.525300415163310941e+00,3.767014432640599608e+01,
5.333995093530380593e+00,4.858683002868683154e+00,7.391923504854880811e+00,9.319300711907054335e+00,7.797417692516894761e+00,-3.791287333635291912e+00,
1.317006536539304884e+00,8.690257657237880906e-01,1.149254006643519954e+00,2.005594737209621226e+00,4.387734380245722488e-01,6.917429271982298289e+00,
4.853190693451946203e+00,1.786874424563928798e+01,2.212854696527117326e+01,1.935824856292459017e+01,3.601334508517399335e+00,-7.597352043194277371e+01,
-5.900825614384010542e+00,2.516852354902940903e+00,2.655798006597955396e+00,5.879695606714290257e-01,1.364873416221483282e+01,-1.148261700015450515e+02,
2.033269873403645178e+00,3.460624342936687192e+00,2.320368788828731876e+00,2.019430578186757419e+00,1.095629471475776384e+00,1.975899728629574525e+00,
5.627466859275560562e-01,-6.895768294600586046e+00,7.321797387799491297e-01,-4.384064735041748762e+00,-2.298001871278075825e+01,3.187447513344087824e+00,
-2.303285884303315711e+00,1.307662927972541489e+01,5.600832998240200311e+00,7.060819780647626942e+00,2.718297024732087674e+00,1.968033204158042171e+00,
-1.892245713584377542e+00,-6.872693166672271481e+00,-7.215197860587247547e+00,-4.675632507811627647e+00,8.086941523142383570e-01,-9.907746973219406783e+00,
-4.511804533685682683e-01,-9.036129104043640226e+00,-3.191724722922385737e+00,-3.445128203489620233e+00,-1.441850959555370792e+00,-1.040919488020957961e-01,
1.486099530489762266e+01,1.453591093076490637e+01,1.248217596866125589e+01,1.381873472784715773e+01,4.902049296887239116e+00,-2.819075968422355771e+01,
-1.133954403115952125e+01,-1.820626888189777759e+01,-1.715793578383620499e+01,-1.382674585136306433e+01,1.206745005041195995e+01,6.876509483591020455e+01,
-4.697599658614064921e+00,-9.141928116481886635e-01,-1.764897401213009864e+00,-2.535964811283513143e+00,-8.983014052220571477e-01,-1.338105990543353219e+00,
-2.318278409745364144e+00,-2.003154817222259076e+00,-2.506817473413382125e+00,-2.067689453854349768e+00,-1.346170534061754687e+00,-2.334784202868670722e+00,
4.763192548195632980e+00,5.595065329856864444e+00,4.544160506061420080e+00,3.909807001885458710e+00,-1.026100224093799973e+00,5.982689129564803032e+00,
-2.612661887236261915e+00,-3.185888318126948171e+00,-4.758104030683299790e+00,-2.768325841004974475e+00,-5.003352850031552723e-01,6.114300769932805579e-01,
1.314274160104781153e+00,2.669322889026916101e+01,1.456065191939533321e+01,2.182757598754835016e+01,-2.041167226620705044e+00,-5.287620851429870328e+01,
2.326399126779309512e+01,2.578531637170593172e+01,2.439056343083329992e+01,2.703298331363959051e+01,-1.204465714496901008e+01,-6.742449697778362783e+00,
5.492474304473748958e-01,2.576766290167623819e+00,2.059531405599521470e-01,1.207892637788895218e+00,3.821751973739809127e+00,3.784372902510545700e+00,
4.409475289120643460e+00,3.930766537630922652e+00,5.626128887398095912e+00,5.167522703152851449e+00,5.403207724123895161e+00,-2.252952181488805383e+00,
9.433858343044025652e-02,1.768983590026688424e-01,1.295208924078570467e+00,-5.467920301700323060e-01,1.088635786249317761e+01,6.605328237267032776e+00,
8.205362301502837852e+00,6.232764772979066947e+00,1.029594994860754298e+01,1.506081616158759751e+01,6.591973081533283541e+00,-4.919623687093234388e+00,
-7.460275673957507792e+00,-2.554009745837734613e+01,-9.643919995206390539e+00,-1.077335498385869883e+01,-3.988267432126519907e+00,4.138329386111750274e+00,
1.779974854170069776e+01,1.856806215496567347e+01,1.706120757274829458e+01,1.484229221598211090e+01,-5.754863577278840125e+00,1.156369823362543708e-01,
-2.045062395437858171e+00,-4.127856568987931851e+00,-3.132590199801336794e+00,-4.031416568542795176e+00,-4.071693670099335804e+00,1.325660673175589110e+00,
1.158354564800730380e+01,1.148439696663889009e+01,1.220309935959984493e+01,8.743131402863161483e+00,-3.453340574589085499e+00,1.223111461278178602e+00,
-4.736544193809900882e+00,5.953527053217872594e-02,-1.922408324555824111e+00,-6.376464137412266808e+00,-2.495372890737893368e+00,-4.627158447847162570e+00,
-2.213333600957756442e+00,-3.270001571971344667e+00,-3.603911985018930508e-01,-2.498841888447492110e+00,-1.483164860702917309e+00,-2.201412185477866768e+00,
-9.061923514210515895e-01,3.908858513410035318e+00,5.913467161411342765e+00,1.154190309753181864e+01,4.685427873085643569e+00,3.419661726369886523e+00,
1.028648423152499936e+00,1.133206799934976416e+00,1.821968733918561512e+00,2.652061493211180232e-01,1.344899449060700247e+00,1.158210837651688152e+01,
-6.686551056475240173e+00,1.331842174043485816e+00,-6.869510964213650261e+00,-7.173960811197203746e+00,-6.046952964944056319e+00,-6.422268872091339009e-01,
-1.999755039948980517e-01,8.041669972000017097e+00,-3.354060206169432679e+00,5.725634275949216700e+00,2.452500917325691976e+00,4.709220264851025628e-01,
-2.771867810233048068e+00,-1.292183805110987072e+00,-2.886701884324997636e+00,-3.540606662671169858e+00,-1.310821409711705243e+00,-1.531302381212550578e+00,
3.613517112078720728e-01,-3.087508848655165394e+00,-2.733491453958027506e+00,-4.257510861174536920e+00,-4.740791446279693844e+00,-2.677585771797978076e+00,
-1.244341119438415078e+00,-2.538377587727663975e+00,-2.277414890222247301e+00,-1.543526998875992984e+00,-9.035874863356874176e-01,-1.477819151771773365e+00,
1.678626398173673451e+01,2.172834926118337151e+01,2.263681620286093477e+01,1.561699600516404018e+01,7.867805686120495245e+00,-9.173300625923783258e+00,
1.883338471998802222e+00,2.668132158358321071e+00,2.608618391826970639e-01,3.476060709375857982e+00,1.326126070930932821e+00,2.089784376812762190e+00,
-8.827441368446539371e+00,-4.719053897556123189e+01,-1.927591418881913299e+01,-3.684856347808518962e+01,2.769339252103470983e+01,1.251357642531105228e+02,
-1.109085875104323771e+00,-3.185650032118701347e+00,-1.919394498708586694e+00,7.687779935754740501e-01,-1.108730299331274427e+00,-1.064515234046076309e+01,
-1.539977517252148154e+00,-1.540962234472670778e+00,-1.116749468284522484e+00,-4.187127579401752064e-01,-3.504434227648371980e+00,-3.696029387336930760e+00,
-2.147815863619205068e+00,1.455947830234232576e+01,2.249536827005580442e+00,2.557414221583253777e+01,9.340928670722824734e+00,-5.472068739385218095e+01,
2.359399946664815673e+01,3.149331640947260524e+01,2.561001820419642172e+01,1.781493403928835306e+01,-7.945371749107132509e+00,-6.243421399080916956e+01,
6.030563884490676152e+00,4.830636200523755086e+00,6.493468428792589897e+00,5.471965037679745514e+00,-7.642270509938564604e-01,-5.783231269508317673e-01,
4.599188397351675839e+00,4.959184986624976865e+00,5.822570730596620336e+00,5.564611875517405437e+00,5.208536933485275355e+00,-2.574231235360142200e+00,
-6.643612122647383877e+00,6.048047789064229462e+00,7.685856386826551478e+00,1.840554345645617929e+00,8.543172823514334491e-01,3.536705247867468760e+00,
8.341365100208703254e+00,-1.563083520485819733e+01,-1.171591752174666290e+01,-1.298203921342309819e+01,-2.853404989595451191e+00,6.703956843746492211e+01,
2.804178365287914687e+01,5.393824100428467716e+01,3.755942506951223692e+01,4.068641497015032371e+01,-3.531443098746643727e+01,-6.290256577902085411e+01,
7.838638419341145691e-02,2.360897758048276618e+00,-6.593509063628807954e-02,1.225543542277031550e+00,1.555137684716306312e+00,1.535000586619798035e+01,
-1.148731956571077184e+00,1.597572373152027048e+00,-1.076590453423885291e-01,8.641800777779279352e-01,1.535505639286205337e+01,1.354670948936228392e+01,
4.466645780965127877e+00,3.620288273120451095e+00,2.062588071078712559e+00,1.729179111505997068e-01,3.183414943198049851e+00,7.554038910146240404e+00,
-5.663272122729416047e+00,-6.387385360074326890e+00,-6.750382744096015131e+00,-8.453355036895366936e+00,-9.766159111749129096e+00,4.220566288983282455e+00,
1.336245777171338034e+01,6.465474645096335848e+00,1.028300271000465571e+01,-2.437936167251558484e+00,2.356844025754537331e+00,-5.434338131700758856e-01,
-3.746908654145493678e+00,-3.499923809632353056e+01,-2.780771541745209241e+00,-9.703775859631148748e+00,-1.171071659222044303e+01,4.093702974768956437e+01,
8.116405757501510720e+00,5.507756233519699451e-01,5.472258524832487758e+00,9.772309786957384947e-01,9.210522017558529784e-02,2.761599577580863940e+00,
-5.492128869507747702e+00,8.252554541305718416e+00,2.358042519343941934e-01,1.349455096427779743e+01,-2.157748213415403349e+00,5.478330191670994509e+01,
-1.143574004616642936e+00,8.690726544785958019e-02,-1.617926517933624408e+00,-2.029144385357540603e+00,-2.911260624284449428e+00,-8.189843720395584725e+00,
2.152429668114478556e+00,2.476354948421667590e+00,2.096123846499115206e+00,1.575780974170718274e+00,1.154227682589020088e+00,4.223757602344173634e+00,
1.102029525042110686e-01,-3.356034628862408997e+00,-2.863558441198986504e+00,1.206553570292988875e-01,-4.014567700653926430e+00,-1.276689983155273644e+01,
5.129888471553351259e+00,4.205043478904289422e+00,5.894374987939196231e+00,6.736315364475301770e+00,2.345376646337547832e+00,-1.971728825912741234e+00,
-2.532658458080304875e+00,-1.841571316568129335e+00,-2.094110148522384307e+00,-2.147287038219198863e+00,-1.656127154550225189e+00,-2.324619205990541726e+00,
2.699487145498946816e+01,2.320084351224184260e+01,3.411653744004659217e+01,3.523111629637416797e+01,-2.909573251146264194e+00,-6.653307427553399123e+01,
-1.549667126105728432e+00,-4.922566207432800489e+00,-1.530084659299170369e+00,-3.619138651860432376e-01,-1.767321837873190749e+00,-3.878038266688942137e+00,
2.405204286244900791e-01,4.278352059700199383e+00,1.335290222105875113e+00,3.866191337228940039e+00,9.453285695927609922e+00,1.760647283882740055e+00,
-2.361601525721567452e+00,-6.541489978186683985e+00,-6.442365731875787205e+00,-8.002529720478449349e+00,6.284741534529520557e+00,-1.341222305753030142e+01,
-2.248389981339644628e+00,-2.259906076884298454e+00,-4.917924768658502366e+00,-5.558670159121663623e-01,-7.527364103065757872e-01,-1.581092513799528421e+00,
1.481143233948010440e+01,9.021435075991199426e+00,1.465456479322132743e+01,1.465589962760436826e+01,9.366061456380733174e-01,-4.033366590956848796e+01,
1.191235367317166371e+01,1.697080374894470367e+01,-2.324958075521998513e+00,1.194034767670349773e+00,2.104231940566762304e+01,-1.510719620999800270e+02,
6.350404508243899571e+00,1.225772684217984576e+00,1.005104456824074566e+00,5.322503984800867199e-02,6.460096037906943423e+00,5.212899791975651453e-01,
-5.749817390120139038e+00,-7.657246501405362338e+00,-3.462762792787513977e+00,2.301301521121656091e+00,-1.262805527118281423e+00,-3.248472384847989058e+00,
-2.772327475380501838e+00,-2.632322534091564137e+00,-2.395512412943761937e+00,-9.335013591752038264e-01,-1.704198243600696161e+00,-2.062488026000242503e+00,
-3.159795167092892765e+00,-1.195193726713990268e+00,-2.381590190515991079e+00,-2.551487853122758498e+00,-1.618432608597388356e+00,-1.533004060296655258e+00,
3.158415582538578015e+00,2.446676653574323623e+00,2.459029176393547012e+00,4.621184138180786327e+00,4.226115111205555941e+00,-1.447817163431554643e+00,
