-2.520549177868575352e+00,4.232955120923586056e-01,-2.776120401223704182e+00,-3.539142017712870292e+00,-3.989098750841958196e+00,-6.852509858965293077e+00,
4.449759712205707096e+00,1.868785058341702943e+00,4.352428134612019051e+00,3.341831149948794710e+00,2.491959804192274142e+00,-1.039514973362153594e+00,
2.274114224184342170e+00,1.217022219136152605e+00,2.651502673055909032e+00,3.228975829005376053e+00,2.298992526293721195e+00,-8.271816654702537353e-01,
-3.340801367774192343e+00,-1.480883486607174504e+00,-3.996393865053173400e+00,-1.095087121392945173e+00,-1.873589139965803119e+00,-2.886458824056689298e+00,
5.162793342640086536e+01,2.615953195655384889e+01,4.603454090889249528e+01,6.139464874546717255e+01,1.061738360769326306e+01,-4.144227358683033913e+01,
3.142320292807428306e+00,4.020781262558392299e+00,2.962433354115863171e+00,2.089828817602941147e+00,1.446137821278469016e+00,1.509817605132899976e+00,
-2.706281584097816051e+00,-1.361144546434071234e+00,-1.583337632977179776e+00,-2.019901150324511008e+00,-5.903437880430029594e+00,-1.912052430513515588e+00,
-6.161959500110981480e+01,-1.721956788958780393e+01,-4.931743055358121097e+01,-1.395511567146039589e+01,8.259421511224937262e+01,8.916623572955963084e+01,
1.613072797390169635e-02,-2.288367224686695955e+00,9.250247108832692078e-01,-1.304306943401013275e+00,-6.573867752138961684e+00,-8.937169127218462350e+00,
-4.011326703294552765e+00,-2.107709021692841578e+00,-3.149922080235408206e+00,-2.541849984622222447e+00,-1.601175632015979122e+00,-2.884207400928491261e+00,
-4.941974458126257019e+00,-5.761318894089904497e+00,-6.040479758853818382e+00,-6.498579468612881271e+00,1.197771767008164678e+00,-5.504581542302950048e+00,
5.968595543724064534e-01,-2.552368643083327893e+00,-4.088945888020921515e+00,-8.464279842536493348e+00,-2.412612795531861032e+00,-1.739030334619255047e+00,
2.551062370134798307e+00,3.033668149918626877e+00,2.720705044509925230e+00,2.646949594266849726e+00,1.721377300718594849e+00,2.266420600799930352e+00,
-3.358053596915617334e+00,6.198548238585376069e+00,-9.186120536297694983e+00,-5.808056916495287325e+00,-2.015305284485769732e+00,-1.811081860360478046e+01,
4.866905242180147084e+00,-1.033435560367018979e+01,5.413145071781790385e+00,1.924409577552553685e+01,6.393464656905417653e-02,3.833947226792834329e+01,
-3.036557146306578403e+01,-3.583935884703586794e+01,-2.975587924234245918e+01,-4.072119014439702056e+01,-2.200195174655306118e+01,2.913167882436876255e+01,
-1.687907236531982269e+00,-1.917043110870209066e+00,-4.336736762547548918e-01,5.533275526329501509e-02,-1.037580017200553328e+01,-3.456884827876273381e+00,
-1.739646971314123547e-01,5.265046240783284315e-01,-3.684034066088491821e-01,-4.640354729842093295e-01,-1.335666907770425560e+01,-1.438788124222102027e+01,
8.653789647845459010e-01,2.720429895130881820e-02,-3.248417088281789766e-01,2.382205754071748949e+00,9.172622178343690535e+00,6.136713548774504368e+00,
-1.962555419679517632e+00,-3.794384528003100776e+00,-6.658511040961153427e+00,-7.527626340395316085e+00,-5.032119764599050526e+00,2.185802053148726554e+00,
-1.690878698878417463e+00,-2.738792241375902936e+00,-2.081045017056267543e+00,-3.135898566860506609e+00,-2.439604111331237668e+00,-3.425677761579374980e+00,
7.938595701103998703e-01,1.825648685395667936e+00,1.926883317743530499e+00,2.654209861352424760e+00,8.388322861770918237e+00,7.705261916200717209e+00,
-3.198407757217739089e+01,-3.094080261258155673e+01,-2.981842205124650746e+01,-3.939496229308651465e+01,-2.281857724109509178e+01,1.803286599302004234e+01,
2.619365483540613049e+00,1.060464243770899628e+01,-2.022309432438774146e-01,-3.584165261322832530e-01,-1.420455944491262112e+00,3.767800803565405943e+01,
5.354020614434403136e+00,4.879037413089639230e+00,7.412635317478883934e+00,9.340270621351695723e+00,7.838332358220387874e+00,-3.601002527282653354e+00,
-2.653072424105023863e+00,-3.151306498542778556e+00,-2.866891069358211031e+00,-1.813903096929350367e+00,-1.520159978760982300e+00,-2.567939029628591552e+00,
-1.116378707873074738e+01,3.045130654844967921e+01,4.133483426540259131e+01,3.377552085115624436e+01,4.116306496623495548e+01,-1.393718901318833900e+02,
2.059073569412319227e+00,4.414677155011280973e+01,3.375131989441497637e+01,-3.096260683483317777e+01,1.226460531417869220e+02,-1.680490194787685994e+02,
2.398064997941287579e+00,3.826867914972023055e+00,2.686814108647338273e+00,2.384770121749121952e+00,1.605560495018694800e+00,2.299358655679346608e+00,
-5.009178722745704526e+00,-8.419442127596797221e+00,-3.448870888785189881e-01,-5.476584613568898696e+00,-2.286679632326076472e+01,-1.653870979091679239e+00,
-2.278709708836688108e+00,1.307672990740380747e+01,5.603687650665922781e+00,7.063674761554279868e+00,2.735137869817452660e+00,1.970377700088886463e+00,
-1.952128451395572561e+00,-6.875570069933938377e+00,-7.218063240210168097e+00,-4.678497184632160355e+00,6.502823983590042545e-01,-9.929002967800251156e+00,
-4.450407209832990540e-01,-8.960012764272249797e+00,-3.115222419795623754e+00,-3.369073424902557790e+00,-1.531227961590905462e+00,-4.533769347203721323e-02,
-2.759909503878100878e+01,8.129695944192970103e+01,4.676842398425345237e+01,4.674249605629240989e+01,-3.031008807606998090e+01,-1.662020876966023195e+02,
-2.172412345158500457e+01,-6.326418925648104619e+01,-5.693637811860487119e+01,-4.591239721301643328e+01,9.263389504766958993e+00,1.140312208978205746e+02,
-5.001619125092225282e+00,-1.219105292178316979e+00,-2.069991481265624600e+00,-2.840074510618860071e+00,-1.309902387409686231e+00,-1.613644967614271231e+00,
-2.689402111240257742e+00,-2.375175323417523021e+00,-2.878997560399066291e+00,-2.438715459432658328e+00,-1.854943250303918267e+00,-2.668977337598396726e+00,
4.827109762591066833e+00,5.651210254296159086e+00,4.599973895921037226e+00,3.965611363579669035e+00,-5.908323851933962034e-01,6.013762881642111147e+00,
-2.058369149667702125e+00,-2.554252778056423256e+00,-4.038963416008809482e+00,-2.125664811003515897e+00,-3.874640301748706328e-01,3.916792926136328790e-01,
-3.227373057862114081e+01,6.901946503721902104e+01,5.982481425821025312e+01,3.958451729735103441e+01,3.008363645823511945e+01,-1.233122498495722397e+02,
5.806962621189104823e+01,6.506503280358934660e+01,6.351352522141091583e+01,5.927328485881939457e+01,-7.648548515804237979e+01,-1.935968442395805056e+01,
8.970686227248919620e-01,2.923293638789323357e+00,5.518803006984690507e-01,1.552120998380255745e+00,4.118575184168041581e+00,4.169926538565117191e+00,
4.421278074793836055e+00,3.942785860505357398e+00,5.638249192422517986e+00,5.180012540640247742e+00,5.432106672661378255e+00,-2.117496635523147042e+00,
1.744370135349838924e-01,2.544284370330090472e-01,1.323596289577092966e+00,-4.528110761625703806e-01,1.089853770728610804e+01,6.646897887645636160e+00,
8.225300631108236615e+00,6.253042953326068520e+00,1.031661810050660577e+01,1.508145038462501830e+01,6.632717501264367321e+00,-4.730539676434176499e+00,
-7.460051003458120888e+00,-2.554009201239768601e+01,-9.643688508229555367e+00,-1.077312349700393312e+01,-3.987832493227759123e+00,4.139727152226771345e+00,
1.785354464782591677e+01,1.856877175533464452e+01,1.706191555833090590e+01,1.484299427521452230e+01,-5.622174764868434593e+00,1.341700440124976301e-01,
-2.187423933907673756e+00,-4.269643214990000324e+00,-3.274879759179203376e+00,-4.170433459877497029e+00,-4.134669018167695498e+00,1.175076289776030070e+00,
1.164427050058245250e+01,1.148560040911350022e+01,1.220425703765935310e+01,8.744208624100433980e+00,-3.304873268698703459e+00,1.241651773024423200e+00,
-4.751497776538836426e+00,4.458016600678065683e-02,-1.937421707637421830e+00,-6.391432290555064455e+00,-2.517883365675522622e+00,-4.639911898018558745e+00,
-2.535265731248289800e+00,-3.592482519195441260e+00,-6.829399053097656713e-01,-2.820307338683928577e+00,-1.901363230508388513e+00,-2.501118866803425433e+00,
-9.062204324268792188e-01,3.908829251729790677e+00,5.913437901848794809e+00,1.154187378980770617e+01,4.685398331377186310e+00,3.419628966832509054e+00,
1.214086006049093003e+00,1.299875949256550145e+00,1.986001523049704565e+00,4.176552869344690722e-01,5.244681990476037781e-01,1.117015709876214125e+01,
-6.685834264195410270e+00,1.352400202645985816e+00,-6.869511173255501646e+00,-7.173935442385657169e+00,-6.045898017902872290e+00,-6.311877873000860673e-01,
2.168078195134655939e+00,8.459181696333024192e+00,-9.863422195242994572e-01,6.240480404552831040e+00,3.470281355045777616e+00,1.474017673676399243e+00,
-3.149232640313398779e+00,-1.670343991363998359e+00,-3.264984715055971876e+00,-3.917300453743393973e+00,-1.795152018700429952e+00,-1.888501825247939525e+00,
4.618570564238891896e-01,-2.987123749341411116e+00,-2.633188199454308265e+00,-4.157824804328887680e+00,-4.658071611023326675e+00,-2.563038309667883929e+00,
2.551376187176914279e+00,1.213615526161327951e+00,2.212375310818328611e+00,2.830378972137233884e+00,1.830965708841390427e+00,2.371640459065508466e+00,
1.681078857756893896e+01,2.175337486699764256e+01,2.266237947327861235e+01,1.564281213684264316e+01,7.918028972394282938e+00,-8.938396941862620793e+00,
2.156425173558420560e+00,2.941794488077395631e+00,5.346115993872201377e-01,3.748880108362755426e+00,1.689304276098720026e+00,2.339515238080290160e+00,
2.593753412522280755e+01,-1.066401564956751002e+02,-6.866723666938997894e+01,-7.833313468374616662e+01,1.618764921225072229e+01,2.080852843449314946e+02,
-1.249724943484626039e+00,-3.328961952610039798e+00,-2.062884797042409790e+00,6.248295092009344964e-01,-1.521550174866754590e+00,-1.074927123162745346e+01,
-1.856986279485215219e+00,-1.856924236983391818e+00,-1.432197170256100716e+00,-7.326886574149549247e-01,-3.787287144642130787e+00,-4.043888000293068608e+00,
-2.554881384029888736e+01,1.678803402676155088e+01,-1.110646644428598862e+01,2.013116127095645780e+01,-1.803415264002332208e+01,-8.043554318046697915e+01,
2.280421204907874255e+01,4.544830367883105993e+01,5.759622502646850251e+01,4.050962032459513296e+01,1.819747836405229080e+01,-1.165508896178269254e+02,
6.083545067527336592e+00,4.844969483671533794e+00,6.507571883819618819e+00,5.485819426261821619e+00,-5.559694212388940349e-01,-5.681491637960549568e-01,
4.616810654184478224e+00,4.977089682549235228e+00,5.840655977870453874e+00,5.583036001100543544e+00,5.244855409978585570e+00,-2.406355869750444576e+00,
-2.495732596569208095e+00,6.813304276824878158e+00,8.893314448661644889e+00,3.784808720918800606e+00,3.567322081114513210e+00,5.755520302316658565e+00,
9.438955969583052052e+00,-9.810908662732408914e+00,-8.030804596266891693e+00,6.456387350841525929e+00,4.606584798651813628e+01,1.054434577237516635e+02,
6.786999365218174773e+01,7.200302164515443337e+01,4.821592500091546185e+01,6.344824535863028814e+01,-3.165739478498174719e+01,-9.659723910578640016e+01,
4.188537415421931809e-01,1.970964057211268106e+00,3.504426035264141537e-01,1.657142808013673196e+00,1.575337082342074257e+00,1.544492814903022193e+01,
-1.148753628579376462e+00,1.597572658756670538e+00,-1.076816636076966954e-01,8.641584830622421887e-01,1.535505473068151083e+01,1.354670306265978041e+01,
4.472653722128095310e+00,3.626327476516236992e+00,2.068634355623561127e+00,1.789572399965415062e-01,3.193767408592753654e+00,7.558618979107746050e+00,
-5.687013899982544807e+00,-6.411539686030423901e+00,-6.774990796823656680e+00,-8.478260168243423323e+00,-9.814702096978686896e+00,3.994399442520916388e+00,
1.336247709841114251e+01,6.465493973752578505e+00,1.028302201434329000e+01,-2.437937352146950509e+00,2.356860421205538625e+00,-5.434195860242139187e-01,
-1.516823740283174260e+01,-8.068246320544841410e+01,-3.316385403884952865e+01,-5.882544691739196452e+01,1.470159711657245083e+01,9.948383091348377150e+01,
8.058202840203534834e+00,4.918274494871895386e-01,5.412754869652257383e+00,9.177369323799431378e-01,2.150244068382673179e-01,2.714460987850693563e+00,
-9.104418756746373020e+00,1.378476561279376611e+01,-8.354164030889908998e-01,1.196351515429413936e+01,2.512940903532376424e+00,5.714494834609677554e+01,
-1.243472117586872816e+00,-1.289414582579958939e-02,-1.718519535169441781e+00,-2.130224534291486727e+00,-3.140644365841561036e+00,-8.307930124191852173e+00,
2.510615896817204984e+00,2.836527341747258735e+00,2.456742928502345880e+00,1.936157067694548539e+00,1.771672845044510280e+00,4.495886976550019121e+00,
1.083940921783017042e-01,-3.357864578652788090e+00,-2.865393053415033364e+00,1.188126118709385698e-01,-4.019093210687707085e+00,-1.276831656822005456e+01,
5.149302584155631912e+00,4.224812550568622704e+00,5.913804843855158921e+00,6.755576224665581719e+00,2.386238066150799142e+00,-1.788002214618397367e+00,
-2.923612738332662886e+00,-2.233083091937495546e+00,-2.485686258266452064e+00,-2.537412945480264082e+00,-2.153567261319675463e+00,-2.693402853076479087e+00,
5.210578770379683533e+01,3.559351211994880515e+01,5.330846548248202765e+01,5.266757265331955296e+01,2.090120386187454216e+01,-1.156841909817332805e+02,
-1.937393910396864705e+00,-5.311532958085686928e+00,-1.919239862271989505e+00,-7.501234217710039953e-01,-2.344552638942419609e+00,-4.209565950133575818e+00,
2.137970232905802292e-01,4.251625482045996662e+00,1.308578759777818901e+00,3.839616437222828083e+00,9.439630948653020326e+00,1.721778644533871194e+00,
8.180847270489511658e+00,-3.378008025829531968e-01,-9.303405869339714584e+00,1.446873558445299190e+00,2.895850274007324643e+01,-1.710662584214216508e+02,
-2.569721086682438038e+00,-2.583545167655632913e+00,-5.241854641056606035e+00,-8.789213651373496416e-01,-1.204651625086423650e+00,-1.859836838888355492e+00,
-1.620764624681635624e+00,-2.324435374515091191e+00,4.308530225706801886e+00,-7.553299485539520797e-01,-8.358381531712042900e+00,-9.418138069776614429e+01,
4.369476655621051719e+01,7.845884346530070275e+01,7.366403875386556876e+01,6.518466008380143251e+01,5.581218189110338734e+00,-2.103799118684027292e+02,
6.609379517258092029e+00,1.484620015411456162e+00,1.263850226137996247e+00,3.107538577262254353e-01,6.589896808851190890e+00,9.018913532573012981e-01,
-1.188624942399096440e+01,-1.223563645986456550e+01,-8.102350097321840749e+00,2.918698850504340303e+00,1.406985593741160723e-01,-3.045909417636195382e+00,
-3.143919062558012012e+00,-3.004330669600759673e+00,-2.767551078135632725e+00,-1.304079147615345269e+00,-2.159006616597259676e+00,-2.421264147630352248e+00,
-3.520866332790612674e+00,-1.556618794378668680e+00,-2.743026982879122055e+00,-2.911332983694951082e+00,-2.042231691870547206e+00,-1.892137641172327855e+00,
1.406059605732070228e+00,-8.469750621205957231e+00,-7.878960778635858198e+00,-5.264254606282539051e+00,3.481791116244506767e+00,-8.109313042073853950e+00,
