-4.425463083795253105e+00,-2.900274317164642124e+00,-2.512124288595199761e+00,-1.247205336573901979e+00,-2.514539695705870326e+00,-3.189676114842645127e+00,
5.016509960072221830e+00,5.324678574478584281e+00,7.157595190902831028e+00,7.385565151754621027e+00,-9.057808005190768341e-01,4.938866585883911142e+00,
-5.770789715869922176e+00,-2.274057935940355879e+00,3.552459857309938851e+00,-2.180154360653467016e+00,-2.665976941432949943e+00,-7.365848256483438661e+00,
-1.569961768481965836e-01,1.765873303652735482e-01,-2.689907465832975575e+00,-5.917427507592355473e-01,-6.027019205694545967e+00,-8.637168017559819333e+00,
-1.565748075280865292e-01,2.241308092971853583e+01,-8.483592926617706045e-03,-5.595891443282963174e-01,-4.198634149976385999e+01,1.830503286361014830e+02,
2.957350165176546142e+00,1.205673129876994931e+00,3.502841415556689597e+00,3.777599208326208213e+00,1.930324848944100946e+00,2.718698750924573471e+00,
-9.557666141525695380e+00,-4.323381115391636165e+00,-9.745881406706061512e+00,-7.148961228144873559e+00,2.187856090200188230e+00,-6.865976860236131962e+00,
2.661616199368657121e+00,6.456140862577057771e-01,2.391800808776216147e+00,1.759500256305319477e+00,4.171281569012008639e+00,3.914799256375666836e+00,
-8.060965299634975878e+00,-6.556073857504304492e+00,-6.692899930668686714e+00,-6.010757915269364204e+00,-1.094946557425234834e+00,2.065333944087541340e+00,
-2.706037262104926455e+00,-4.430124315082313302e-01,-4.191022665061650443e+00,-1.917952966004930371e+00,-3.017698634034935434e-01,-2.432239119135740424e+00,
-1.726730087358112842e+00,5.798181978123419178e+00,7.137024258852058267e+00,6.757135904025910023e+00,3.822864201788360283e+00,5.316840092031505982e+00,
-4.257388117622697976e-01,-1.827758606002533037e-02,9.888961776071434340e-01,7.210623560498355955e-01,6.095041619677065370e+00,4.629162165373797322e+00,
-2.480022354412013019e+00,-4.789443899804352034e-02,-5.846992673561158149e+00,1.821312526468482185e+00,-2.017357316198160611e+00,-2.093819575918082165e+01,
-1.482879322350252771e+01,-2.521419809309684723e+01,-4.445527777031028194e+01,-3.372749887642167721e+01,-2.868188535721004229e+01,1.284132680549739689e+02,
-4.620750615558613106e+01,-1.070156929067341167e+01,3.084699490712312553e+01,1.127304748272880630e+01,-1.749764389698751899e+01,-1.650123270682720147e+02,
2.927117582913590255e+00,-7.373638294591688958e-01,1.218562472949654918e+00,4.871342807933081609e+00,7.776490213621500835e+00,-1.641105921523396960e+00,
2.618480347453017387e+00,3.315958070404803948e+00,2.405738962838203765e+00,3.164196468111369231e+00,1.699941450007695032e+00,2.535388067499852571e+00,
5.342762334423379400e+01,-7.457387606351429099e+01,-6.233578097059458401e+01,-5.582479861811211208e+01,-5.828557149306021046e+01,1.757387973647253148e+02,
1.247461268755264197e+00,2.015800272660113190e+00,4.036045544086582559e+00,2.452533924385188246e+00,1.991047857484523620e+00,2.081250987416936038e+00,
1.221532966554208066e+00,-4.450520205197102896e+00,-4.799342890741754353e+00,-3.752164804964494227e+00,-8.363436722035788584e-01,-1.214169131960533754e+01,
-3.813006406903948431e+00,-1.281599803684843053e+00,-3.528223103551900053e+00,-2.398062669992456097e+00,-1.618909177945237587e+00,-3.150160453188024512e+00,
-3.901221261506442772e+00,-1.352208285333329707e+00,-2.374146265211949380e+00,-2.602150658542236261e+00,-5.760796608677307695e+00,2.082184760075213692e+00,
-6.474602501529994614e-01,-2.642117700972451022e+00,-3.617853851406263588e-01,1.775498759340130850e-01,-4.433100264315998906e+00,-8.148108347681107588e+00,
5.401281294578814673e+00,-4.714169716527656817e+00,2.245918836859581447e+01,-2.055487842189865333e+01,4.349655826362674560e+01,-1.913992316559248934e+02,
-3.821874481510009747e-01,-3.385850214056661756e+00,7.622114131892820943e-01,-9.422562965324059903e+00,-6.850477569277118484e+00,-1.848627763025242743e+01,
-6.213433137156518793e-01,1.470999863329396362e+00,-4.001064675103154777e-01,1.824160090055640282e+00,1.048409663225736388e+01,1.757037923451678552e+01,
-1.347096920904503836e+00,1.215168509164396227e+00,3.554146694885697677e+00,2.495247771844564255e+00,8.766772245118442441e+00,8.365386180533661786e+00,
2.951914750900012319e+00,3.509953356393479940e+00,2.753361602009008369e+00,2.601336943339985552e+00,1.940810566896498113e+00,2.209195548281725596e+00,
1.249974893620908567e+01,1.519688819341694952e+01,1.647956648619487297e+01,2.070140019296863443e+01,4.472982376615014743e+00,-6.920921808861985269e+00,
-7.486808292190664238e-01,-2.085693598751431121e+00,-1.584647283567964138e+00,-8.673199549190108160e-01,-1.084548011438836035e+01,-2.410628728594366166e+00,
2.309529345830383384e+00,4.635042402388078187e-01,3.764622663586856266e+00,3.017243542133410283e+00,1.861570230802864545e+00,2.481195223675869865e+00,
6.048916164939766560e+01,5.882954200063278449e+01,5.644185950145626407e+01,5.667908889975285547e+01,-8.534215210059622336e+01,2.121492126270837630e+01,
-4.746940036464518897e+00,-4.648364133211098981e+00,-5.458022694006690045e+00,-4.937887329245442380e+00,8.959124137004800814e-02,-1.064648889269123599e-01,
5.414373146545377047e+00,1.911795853054088390e+00,2.387157694182413525e+00,2.387022180342353028e+00,1.444090667574933873e+00,2.053114570437362119e+00,
-2.679100368998613479e+00,9.785355193283921338e+00,-1.740922152062819350e+01,-5.216698650410070748e+00,-3.791848442489410331e+00,-9.845468932539797891e+01,
1.899294903849280303e+01,1.603868511663409890e+01,2.171696060207601420e+01,2.112201634489948887e+01,1.853714001567390923e+01,-1.125730827486645858e+01,
-1.174768108992874538e+01,-1.148307855835222391e+01,-1.122883050917439895e+01,-1.152965436885214068e+01,3.949730793952984431e+00,-6.469466289613869492e+00,
9.125888629861734103e+00,1.845326277390872249e+01,7.445432446698405649e+00,1.565700403857246670e+01,1.197714104585314132e+01,-6.852960995479487671e+00,
-1.827471344913250562e+01,8.756439158538322332e+00,-1.050976669057859780e+01,1.716081457895137063e+01,-5.456759846067114950e+01,2.304004976640781592e+02,
-9.124303657736243522e+00,-1.246531380427911415e+02,-6.296098783316875114e+01,-4.788876614300554024e+01,4.898301233523842946e+00,1.703676678818531514e+02,
-5.647187947195383195e+00,-2.462767825895234797e+00,-4.444245365143496329e+00,-6.598961097438084344e+00,-6.595810201170498210e+00,2.390425999741792928e+00,
-6.505488182209174575e+00,-8.341579031229562347e+00,-9.121930917678168882e+00,-4.745034114491758714e+00,9.603745414757548504e-01,-1.077114582526895958e+00,
-4.346639143261250560e+00,-3.708840824708472983e+00,-3.753470915556790466e+00,-3.688467789589681800e+00,-2.617974596396872577e+00,1.204018680036080147e+00,
-1.422917856377128665e+01,-3.965977943320821986e+00,-7.773682016215984980e+00,-1.621967629069757066e+01,-2.594757019547916155e+00,4.057895091557522704e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.960371483689584693e+00,2.120705107980182191e+00,1.853981197328692598e+00,3.581664242775624452e+00,1.547107897271421617e+00,2.333347176172432480e+00,
-1.794594854988453614e+00,-5.125533955914998163e-01,-1.601752324007998052e+00,-1.563394408828570059e+00,-4.955191426040250757e-01,-8.995776829579252620e+00,
2.971465571556890062e+00,6.211995896733623290e+00,-3.528528066429481136e+00,2.007380402190089286e-01,-1.446226894094728932e+00,6.266849792027544908e+01,
4.199002881161474576e+00,3.136622058374160193e+00,3.055129696908923442e+00,2.549153077270095213e+00,5.476907205604462980e+00,-1.700773974989146398e+00,
-7.073590897652025866e+00,-7.266897358009340557e+00,-6.663558589246799890e+00,-6.785766204084983322e+00,-4.808387215643036505e+00,3.007446902519981258e+00,
-2.427317601338244035e+00,-1.022997065666339855e+00,-4.322810920725846273e+00,-7.058853254542172273e+00,-4.377928134963197770e+00,1.585382707694510840e+00,
1.156424437342807032e-01,1.200667424829781726e+00,-5.928232185365633899e-01,-2.638055519596794185e-01,1.950292128317342133e+01,1.962693300471819668e+01,
1.967572864218065432e+00,2.953624753901403555e+00,1.966908874726048362e+00,2.480551089625267824e+00,1.869615565790789136e+00,3.213427346919517813e+00,
1.323283742107474792e+00,5.579518820975475357e+00,8.581731754300566672e-01,3.280280409736623604e+00,1.184308391738390398e+01,1.437037622397143721e-01,
-2.983497207969506348e+01,-2.928063936771309983e+01,-3.050715573059178354e+01,-3.437400515467822970e+01,-5.240327816563909380e+01,2.869461002267372862e+01,
-1.164035841380488323e+00,5.451655398962758081e-01,-1.065971609025859745e+00,1.176326160051565095e+00,-1.144121458330866092e+00,-5.017207679364020123e+01,
-7.057839104896855842e-01,-1.148748612747267694e+00,-2.151108086371442962e-01,-2.529111134343133283e-01,-8.859992473475648112e+00,-6.603911904441460479e+00,
-1.314260263962885489e+01,-8.495368307576933731e+00,1.042000630987615395e+01,1.112179450958037386e+01,2.982376182649863239e+01,-1.839776608553104609e+02,
6.328269672689338599e+00,1.080265859087006319e+01,-6.075001115750243486e+00,-1.375104937930482323e-02,1.486701060767194171e+01,6.907797777813397211e+00,
8.634707381851532659e+01,1.369283643126336969e+01,-1.031394860135486446e+01,1.460080042394590372e+01,-2.677048254651191073e+01,1.915606782229239400e+02,
3.129516897446051327e-01,1.082524385222212437e+01,2.555977236686183485e+00,5.484939466486429716e+00,7.772148844405956325e+00,-1.590101124218673778e+00,
-6.914746216864993578e+00,-3.701356022400851487e+00,-4.754953445448063754e+00,-7.498597076920971105e+00,-7.476652479165218246e+00,3.043516796152495818e+00,
7.694360891143236358e+01,5.310859975851854387e+01,5.281612961172506004e+00,1.352334371641777366e+01,-1.103719785951708303e+02,8.705870226741433271e+01,
4.701723475795244411e+00,2.117294581019453226e+00,2.052750296687727349e+00,2.692299328321793972e+00,5.914534767015728001e+00,5.572628021717328295e+00,
-2.334799751082099917e+01,-3.575186222257914892e+01,-3.065793643940323321e+01,-3.861294285402215820e+01,-1.434013396273612884e+01,1.571822616030610220e+01,
6.843935908231230769e+00,3.502514730638629725e+00,7.258136963864047608e+00,1.445688887364808295e+01,1.377705745846025920e+01,6.264453388343748763e+00,
2.732412417762577483e-01,-1.347293930873358692e+00,6.165468929935753017e+00,-2.790046758346649280e+00,7.347171970674344799e+00,6.093999149913644686e+01,
1.878754491210139221e+01,9.076021469295511679e+00,1.937677188691968055e+01,2.595887524928211221e+01,1.015620681689181559e+01,-9.055458879596624655e+00,
4.913931916576200543e+00,5.469215611834782997e+00,4.181873447921110376e+00,3.594077059857236911e+00,-1.870378356174747236e-01,1.507514691706397292e+00,
-2.396320676410268469e+00,-2.965461441799609466e-01,-4.642186091210592225e-01,3.783061227972298046e-01,-8.089230109142807379e+00,-7.492506969528796468e+00,
4.329793556082544903e+00,4.095471330621554884e+00,4.058426382697043699e+00,3.794138323351030184e+00,1.857493985674305570e+00,-1.078046133795307115e+00,
-1.407009533661737066e+01,-1.108745681379846992e+01,-1.616087031227996462e+01,-2.194870546054396243e+01,-9.091699828421200280e+00,7.657559602703337909e+00,
7.433307847549308178e+00,-6.326351695169533107e-01,2.312689479193980713e+00,-3.107612628487623319e+00,5.032886235147032927e+00,3.971249238293689388e+01,
-1.766449625204483453e+00,-5.581298222823545263e-01,-1.422533943931752809e+00,-1.488121001436378821e+00,-5.252067540111672095e+00,-3.780451489632847828e+00,
-1.727969636469333992e+01,-1.789247123822844188e+01,-2.747732226177893722e+01,-5.139773531330828860e+01,-8.504066631957957156e+01,4.715306570475820536e+01,
-2.534015312883757698e+00,4.100698218546920404e-01,-2.789563495083906552e+00,-3.552532980659591555e+00,-4.006418630634885680e+00,-6.865334935813869777e+00,
4.350004545594130079e+00,1.770098169248952136e+00,4.250989944621548666e+00,3.244347887504529737e+00,2.440148603529625593e+00,-1.080765049763648289e+00,
-2.090488725063349040e+00,-3.733494979012458970e+00,-2.602473788808046695e+00,-1.819699758095270514e+00,-1.137955752606965465e+00,-2.200565134761644615e+00,
-3.455199109119464929e+00,-1.595540072813308008e+00,-4.111087142567048325e+00,-1.209391078919661133e+00,-2.030111391559880296e+00,-2.991174233076822286e+00,
5.418630995971534503e+01,3.014255908970174147e+01,5.244787629631772319e+01,7.109074185406994673e+01,2.370688626162563395e+01,-3.799399837216249409e+01,
3.259674690264021013e+00,4.138437685438113078e+00,3.080135032851398336e+00,2.207053670088062525e+00,1.600601820025890465e+00,1.620980574143183528e+00,
-2.808383095164964427e+00,-1.463097209954919542e+00,-1.685207108878116644e+00,-2.121267663460569608e+00,-5.966252239458885498e+00,-2.042786205004798461e+00,
-8.926453262208539741e+01,-3.408991338757097367e+01,-7.273159960970549776e+01,-1.828063111365787918e+01,1.214565271346603481e+02,1.276476870143233810e+02,
4.697816322237644178e-03,-2.297682158957757625e+00,9.126800099728463733e-01,-1.316468888705508933e+00,-6.582569148349976196e+00,-8.953131501622005217e+00,
-4.126133606272455623e+00,-2.222932391632539417e+00,-3.265224158970013946e+00,-2.656811981357771302e+00,-1.772481124701388522e+00,-2.983692166729034589e+00,
-4.980057454614808421e+00,-5.772328782121711299e+00,-6.051435305438141121e+00,-6.509520005359617834e+00,1.054675542977203895e+00,-5.519138296330166504e+00,
5.873922401402716931e-01,-2.533628777457950676e+00,-4.070203289923967738e+00,-8.439619120879113368e+00,-2.390812665542052073e+00,-1.713319987788965104e+00,
2.666011350709295957e+00,3.148879483568029602e+00,2.835952503694049387e+00,2.761758568699537175e+00,1.874360068119766964e+00,2.373749347605380589e+00,
-3.362686600351744826e+00,6.228061676674450986e+00,-9.182748283839131886e+00,-5.805106606971202510e+00,-2.010590862085857022e+00,-1.810544351805969043e+01,
4.883358185925757766e+00,-1.032334567537492376e+01,5.421821717807079999e+00,1.924543112819586099e+01,6.585310614325901035e-02,3.833918923487212282e+01,
-3.998856236894091865e+01,-4.773762708794885157e+01,-3.716422336361127066e+01,-5.064098986174311534e+01,-2.449886940702542404e+01,2.689321896346873331e+01,
-1.798356996739280289e+00,-2.027230572500645867e+00,-5.437161688646471314e-01,-5.444442715165755814e-02,-1.042119081418901949e+01,-3.597436437125473674e+00,
-1.739304989702699644e-01,5.265397841028371939e-01,-3.683745159351813903e-01,-4.640084434225574261e-01,-1.335666717665634273e+01,-1.438788112111606843e+01,
8.436790071425807058e-01,5.661195245137735574e-03,-3.463044893316833406e-01,2.360893640431617424e+00,9.159936813477047579e+00,6.111469920787087950e+00,
-1.964669514947898543e+00,-3.796544365638225393e+00,-6.660590366370414017e+00,-7.529771176089971263e+00,-5.037747935749150585e+00,2.159829473662191024e+00,
-1.811587790790464059e+00,-2.859652386453917394e+00,-2.201907481611847572e+00,-3.256261533023547372e+00,-2.592070395063220012e+00,-3.541049487343444824e+00,
7.944931789702726066e-01,1.826279894328677988e+00,1.927513649466653600e+00,2.654836040911267236e+00,8.388863170627070431e+00,7.705944525468856554e+00,
-3.199364942602311501e+01,-3.095062746723657554e+01,-2.982851661380342989e+01,-3.940510278097163877e+01,-2.283823687361963195e+01,1.794038329022479772e+01,
2.630539374545713294e+00,1.060541212521738430e+01,-1.843989902222476773e-01,-3.405833400173556291e-01,-1.383097192673722553e+00,3.768080897497691240e+01,
5.356407818279581790e+00,4.881463698830291520e+00,7.415103641099660692e+00,9.342768598024120408e+00,7.843212516734084261e+00,-3.578319293237883336e+00,
-2.925892729712659790e+00,-3.424930936696001460e+00,-3.140647041428062280e+00,-2.086771699256286361e+00,-1.906668620871075026e+00,-2.812580042763463517e+00,
-4.166261170936020619e+01,-6.680730457483260665e+00,6.845599571763107072e+00,-2.492666986443238031e+01,2.045151561643466209e+01,-1.805666776392745874e+02,
-1.899431893641318592e+00,5.606286313475109040e+01,3.902654718133556599e+01,-3.109201468127365331e+01,1.510966485147523599e+02,-2.078934360137938029e+02,
2.513774986795022759e+00,3.942909996822762331e+00,2.802906158594398178e+00,2.500449794938100379e+00,1.765147626120090241e+00,2.405074498941123018e+00,
-5.009178581404250430e+00,-8.419441985862924582e+00,-3.448869472423914395e-01,-5.476584472964416861e+00,-2.286679627602734755e+01,-1.653870714640645945e+00,
-2.187886432711189322e+00,1.307706009437871586e+01,5.615035179855619951e+00,7.075022065929287507e+00,2.783691486482362532e+00,1.977171106745133411e+00,
-1.976142277634872935e+00,-6.876665483234307708e+00,-7.219155563500448736e+00,-4.679589484064294425e+00,5.869087846826727128e-01,-9.937511399495654985e+00,
-4.083056847766881048e-01,-8.877895141950011393e+00,-3.032339060119509266e+00,-3.286687827878458368e+00,-1.554392843497901966e+00,3.224315281384614734e-02,
-4.064178542191032761e+01,1.193884157255718748e+02,7.561765442574910878e+01,7.565104384450155806e+01,-4.930907746116577783e+01,-2.353071036842245576e+02,
1.642713751607257910e-01,-8.097664779600984275e+01,-6.460116222178201895e+01,-4.681928900993720077e+01,-9.529404192363508663e-01,1.528941788837019544e+02,
-5.091346011408077743e+00,-1.309075710640025259e+00,-2.160006067660293017e+00,-2.929779101921011542e+00,-1.432459057084467524e+00,-1.696083465603855700e+00,
-2.804309589275045589e+00,-2.490334388985508518e+00,-2.994190196782029023e+00,-2.553488422023578508e+00,-2.009351936228305657e+00,-2.775400141077323912e+00,
4.840395365711657405e+00,5.662943304682430679e+00,4.611646572662984056e+00,3.977281521797182862e+00,-4.925510507184131526e-01,6.019976565029227622e+00,
2.938648073833747709e+00,2.280076673119058928e+00,1.597727961405747799e+00,2.924379548131690321e+00,1.688988904705683636e+00,2.861421246465840174e+00,
-1.073221258857806859e+01,8.519824984515163635e+01,7.466021742274541850e+01,5.524288860529615874e+01,3.503253393337623578e+01,-1.436585699750215781e+02,
6.913267213388985510e+01,9.791974162764078926e+01,8.171283206200253346e+01,8.162810667015463650e+01,-8.753688342914080067e+01,-4.828340060739324535e+00,
1.007476656604121557e+00,3.033351029689722811e+00,6.617779100690583949e-01,1.661444619850044102e+00,4.216030849875981090e+00,4.290040279115090449e+00,
4.421744630904962392e+00,3.943294095806614941e+00,5.638763707781152767e+00,5.180630299956471951e+00,5.436803837795316952e+00,-2.093845149454561572e+00,
2.085581878004521550e-01,2.872782038875589805e-01,1.347217050155440132e+00,-4.167568532948578985e-01,1.090814038744186298e+01,6.674487180795205532e+00,
8.227788034137283546e+00,6.255572190958583967e+00,1.031919743004550583e+01,1.508399039133706232e+01,6.637798239809799661e+00,-4.707064945269730849e+00,
-7.459831357177959532e+00,-2.554008668462193654e+01,-9.643462197919443923e+00,-1.077289718675178420e+01,-3.987407280321864533e+00,4.141093672399565051e+00,
1.787976606288749082e+01,1.856903563048053840e+01,1.706217891991637003e+01,1.484325395018351657e+01,-5.557943544738578545e+00,1.431516590712233472e-01,
-2.268733514720500111e+00,-4.350958582800528163e+00,-3.356228023425331664e+00,-4.250374986925518073e+00,-4.179626948068071890e+00,1.056898744589495509e+00,
1.167052470517539220e+01,1.148484130759984190e+01,1.220348418055241169e+01,8.743389469462806929e+00,-3.247664506071148871e+00,1.248873606975232420e+00,
-4.764506033139058516e+00,3.155612137644976667e-02,-1.950483894395346640e+00,-6.404454282063219317e+00,-2.537505788274298180e+00,-4.651135914891375123e+00,
-2.631218679302859353e+00,-3.688594811160626818e+00,-7.790674409289856106e-01,-2.916079153920722700e+00,-2.025045543858048802e+00,-2.591770600353543674e+00,
-9.062267386609771380e-01,3.908806389287305283e+00,5.913415040962740399e+00,1.154184715781670789e+01,4.685374056545467347e+00,3.419599706447701060e+00,
1.412762216266618909e+00,1.444229933111094155e+00,2.154673911342460446e+00,5.623908494287912507e-01,4.402525669471364922e-01,1.080967292586514539e+01,
-6.685241134724965839e+00,1.348866287246039741e+00,-6.869591088571653792e+00,-7.173991394893179496e+00,-6.046072959205527120e+00,-6.298104928564330907e-01,
2.160368386391607221e+00,8.451698135277471380e+00,-9.940506028775688563e-01,6.233054268186871916e+00,3.462915413777511109e+00,1.465587143126786618e+00,
-3.269799031640233444e+00,-1.791140653638990887e+00,-3.385811116423835809e+00,-4.037581294159198642e+00,-1.948324991609356793e+00,-2.004901938220748914e+00,
6.223933942311394851e-01,-2.822745265517141888e+00,-2.468951400772859905e+00,-3.993632274838759155e+00,-4.527212793454953754e+00,-2.371109552605910942e+00,
2.633833458701248187e+00,1.296201430929425857e+00,2.294979756752619782e+00,2.912718588379661799e+00,1.937203275141528014e+00,2.448191515821839914e+00,
1.681354289103056843e+01,2.175618518966296477e+01,2.266524957890159442e+01,1.564571120796750670e+01,7.923669162337365179e+00,-8.912019968562535865e+00,
2.199696651459020824e+00,2.985172312622965674e+00,5.780148776849851622e-01,3.792167601804469435e+00,1.749391363715634862e+00,2.377186745288538017e+00,
4.053397666755948592e+01,-9.438521862613218616e+01,-7.995454101492626364e+01,-8.830440891741726261e+01,1.014756424934094348e+01,2.345424513412374949e+02,
-1.302147676844441548e+00,-3.382387661872991114e+00,-2.116431065427376801e+00,5.711120164682897959e-01,-1.690811627017812402e+00,-1.079244879384043543e+01,
-1.949318808103730927e+00,-1.948997038579618257e+00,-1.524146808846720491e+00,-8.241933155064524730e-01,-3.872035954664064583e+00,-4.143045004838787904e+00,
-3.275387921619969234e+01,1.358888563756216072e+01,-9.888709417137491187e+00,1.997794340914327549e+01,-2.342344423604535208e+01,-8.134811999528729132e+01,
-6.600809387030591324e+01,2.160002806808929865e+00,2.680005761303911171e+01,-6.169502406331920596e+00,2.893652634042268090e+01,-1.768087912651131433e+02,
6.100660064964561258e+00,4.845192735114732585e+00,6.507720498696849987e+00,5.485825315069954300e+00,-5.020329730715328287e-01,-5.690386522969648198e-01,
4.618800772337851690e+00,4.979115629767103535e+00,5.842693677361593174e+00,5.585121025850497745e+00,5.249124795153724321e+00,-2.386553827832758490e+00,
-2.503269484296968717e+00,6.812141595339052280e+00,8.892744287599683162e+00,3.782510318737947408e+00,3.565675409255238737e+00,5.754527119930374468e+00,
9.438241038835730734e+00,-9.811745255546867384e+00,-8.031628572832625323e+00,6.456271001643181684e+00,4.606573735215048515e+01,1.054434281584071584e+02,
7.962119830446924595e+01,8.445931869378884471e+01,5.384284014545453800e+01,5.825954466802911469e+01,-4.282121019850274735e+01,-1.065928070802380319e+02,
3.679486882674968817e-01,1.920939273886326903e+00,3.004437616110491871e-01,1.607953075023804690e+00,1.602657414365803890e+00,1.545198057003094050e+01,
-1.148755233666393094e+00,1.597574888163573403e+00,-1.076959854343221695e-01,8.641429510407016013e-01,1.535505567016564221e+01,1.354669816832567975e+01,
4.477962004207538094e+00,3.631663999700639245e+00,2.073976234098572125e+00,1.842927307203908460e-01,3.202974105749758493e+00,7.562767233198749217e+00,
-5.689956735861533055e+00,-6.414533296941193008e+00,-6.778040267152791287e+00,-8.481346807915315367e+00,-9.820724961073748815e+00,3.966347257498374024e+00,
1.336249459818960261e+01,6.465511477873612911e+00,1.028303948491755193e+01,-2.437946483570743172e+00,2.356873591787559619e+00,-5.434094742164579106e-01,
1.171154358549332208e+01,-8.587834276563343394e+01,-5.730613597372387602e+01,-3.347962149814157584e+01,-4.127595732616813251e+01,1.524672739150675227e+02,
7.983048353458555901e+00,4.159792698066262506e-01,5.336427554112312066e+00,8.414242983684911970e-01,2.333660459727823488e-01,2.655594436583947004e+00,
-9.247745433757534883e+00,1.377194665957302178e+01,-8.464450646967343062e-01,1.195257500539696949e+01,2.493308282131592613e+00,5.713481700121823792e+01,
-1.293738895702170488e+00,-6.344042734470377309e-02,-1.769063468201675482e+00,-2.180910441384280585e+00,-3.252754878767281088e+00,-8.374660783625651916e+00,
2.618993390268225419e+00,2.945431295632345403e+00,2.565743397553907013e+00,2.045000558270255286e+00,1.952588724328697012e+00,4.583075307035867851e+00,
1.072088148418438441e-01,-3.359068917279100397e+00,-2.866599418770853003e+00,1.175983088517865011e-01,-4.022536826527877807e+00,-1.276946577043688613e+01,
5.151936110144730741e+00,4.227512619440229713e+00,5.916408504783243316e+00,6.758066848484032718e+00,2.392462371442524827e+00,-1.759087908765083474e+00,
-3.042943259894800523e+00,-2.352577045839440384e+00,-2.605190212002089556e+00,-2.656413553402400485e+00,-2.303087909155014934e+00,-2.808292967515976901e+00,
1.556560154099436488e+01,4.458764083280756907e+00,5.212712991702293408e+01,4.250962186186676206e+01,3.061629036157713202e+01,-1.671137339742645054e+02,
-2.054429176809450919e+00,-5.428886038616624887e+00,-2.036636170584486205e+00,-8.671496315917155417e-01,-2.512010471320438754e+00,-4.314023017987511643e+00,
1.848907019279900366e-01,4.222712853633014518e+00,1.279681003740388290e+00,3.810866331328444545e+00,9.425250660028886784e+00,1.679358974274440142e+00,
1.360681208792491148e+01,-1.685478212523864627e+01,2.690974369092117957e+00,-1.743168954637561052e+00,3.839629415385421396e+01,-1.952244207135040881e+02,
-2.668770615536886659e+00,-2.683003216273215141e+00,-5.341378666715717038e+00,-9.781444394974370127e-01,-1.346430254628468548e+00,-1.947637488105548487e+00,
-1.620711747628460486e+00,-2.324416674502047364e+00,4.308892737770707804e+00,-7.549674364898985024e-01,-8.358330689513490341e+00,-9.418136925425379502e+01,
7.617913112837601197e+00,3.101199503056587403e+01,6.234372577525829229e+01,7.165084430067858534e+01,3.415925315482741098e+01,-2.622500829198646102e+02,
6.706450972921337517e+00,1.581699084999956595e+00,1.360887192318371408e+00,4.072930047183218050e-01,6.643069234904248610e+00,1.040794384894989877e+00,
-1.188619187913502095e+01,-1.223557918365638919e+01,-8.102292899792903569e+00,2.919095520280856615e+00,1.410060081029550216e-01,-3.045897732084860809e+00,
-3.260881700547325845e+00,-3.121424503330099132e+00,-2.884648413742753714e+00,-1.420661719478030438e+00,-2.301023621924531248e+00,-2.535885340232249874e+00,
-3.636055323111623050e+00,-1.671925368733446104e+00,-2.858334413998426804e+00,-3.026096060016480127e+00,-2.177599899239449410e+00,-2.007651066400019779e+00,
