-1.757030790991872315e+00,3.208993420938200281e+00,4.092716207369257120e+00,7.365184112156200946e+00,6.736390838923051128e+00,5.157230848913433974e+00,
-4.215179926560490564e+00,-2.689675667498653944e+00,-2.301492905531247857e+00,-1.037449308661276159e+00,-2.245872710385304671e+00,-2.989981853479903418e+00,
4.975183653046569177e+00,5.319236406086902846e+00,7.152183012715712884e+00,7.380161954000659996e+00,-1.031328058521438606e+00,4.923840445813394417e+00,
-5.592521742897321957e+00,-2.123208491629842154e+00,3.544272244112453674e+00,-2.188487631249838916e+00,-2.308371475099831205e+00,-7.210643441528234554e+00,
-1.408810231906280630e-01,1.925288545042063704e-01,-2.674009423976574151e+00,-5.759807132942427188e-01,-6.011919003182757848e+00,-8.614775851525802608e+00,
-3.712002436145824191e+01,-4.545457063742318127e+01,-3.152652552901296801e+01,-3.728337912722083303e+01,-2.990205619855439778e+01,9.358209094332937639e+01,
2.762807208481382393e+00,1.010632753830700059e+00,3.307722649069383181e+00,3.583164553461300361e+00,1.662184630707497002e+00,2.541683755458632898e+00,
-9.534587151273100858e+00,-4.300705975295494810e+00,-9.723369866393625216e+00,-7.126514297518759200e+00,2.347475782267918198e+00,-6.855186821903727079e+00,
2.467421761243836720e+00,4.519252356489380507e-01,2.198321457988616334e+00,1.567063655787648946e+00,3.997710501063577393e+00,3.704581163223654272e+00,
-8.054271125271100118e+00,-6.548980371223710684e+00,-6.686116224691762255e+00,-6.003693857215025353e+00,-1.080526569276466065e+00,2.128884972474609949e+00,
-3.030400017498581011e+00,-7.744639269210759069e-01,-4.523328531826763310e+00,-2.249790013104763453e+00,-2.837488554118717810e-01,-2.725841510407780000e+00,
-1.727096154838801079e+00,5.798179459825274940e+00,7.137021749438535068e+00,6.757220790417600043e+00,3.822909181732462081e+00,5.316911037974698218e+00,
-2.054272220644800806e-01,2.044642553797567375e-01,1.217902978942676073e+00,9.498643642776321006e-01,6.198558281249298751e+00,4.950882085596818527e+00,
-2.495479324103337060e+00,-3.979923977098899224e-01,-3.690238149301933834e+00,2.670503567305634984e+00,-1.256569711483144003e+00,-2.003384944682695945e+01,
-1.886247236321867149e+01,-2.144870974717922607e+01,-1.679373779054730420e+01,-2.041804505362973288e+01,-1.489170126687368523e+01,4.295649930038841546e+01,
1.713296601539976294e+01,2.243583675439443326e+01,4.903479905452985577e+01,3.522598158867640450e+01,4.250707694646009571e+01,-9.723640074048051929e+01,
5.627020951464748677e+00,-3.062781644193399710e-01,3.537949420823391034e+00,6.114496832017604078e+00,7.985795958970726360e+00,-2.278618260188720601e+00,
2.425708728070078646e+00,3.122562320857551033e+00,2.212241446823386859e+00,2.971304886237455367e+00,1.425612799203215930e+00,2.363800546560978155e+00,
2.205299325446011949e+01,-4.746185726552923256e+01,-7.003250888064499691e+01,-2.109623992468712572e+01,-2.743347992291137416e+01,1.152258086457471222e+02,
1.134215365914366336e+00,1.902403762840692236e+00,3.922640647619120902e+00,2.339555510632616464e+00,1.853780640939934221e+00,1.971887068485028482e+00,
1.519957474612182891e+00,-4.424758122549287798e+00,-4.763391438472651451e+00,-3.757114507160382200e+00,-7.244065694286588863e-01,-1.212791866755001635e+01,
-3.631578064035305697e+00,-1.099439081220944248e+00,-3.345916744763910877e+00,-2.216151412259784959e+00,-1.336863658657782894e+00,-2.998889918496680185e+00,
-4.571763843975187314e+00,-2.014418769875077508e+00,-3.046437519482017464e+00,-3.251582369141309492e+00,-5.804884641758635944e+00,1.714334888862610873e+00,
-6.024708941948110352e-01,-2.599753650843250163e+00,-3.181447808365983065e-01,2.206326607110991878e-01,-4.370696321883507096e+00,-8.034306330761790349e+00,
3.573741857259204124e+00,2.659508092873393181e+01,4.487794117248135706e+01,3.594264752049453904e+01,2.929760082378839314e+01,-1.064198495667830713e+02,
1.799348850319968163e+00,2.095026693732040812e-01,2.495608612581149632e+00,2.494325939012572435e-01,4.715286439402032181e-01,6.589736742513234269e+00,
-6.212600781689767704e-01,1.471015596025692096e+00,-4.000902369635976341e-01,1.824160310910534655e+00,1.048410754098588527e+01,1.757038017744952896e+01,
-1.301883510326351967e+00,1.223025296948952123e+00,3.562006006367117728e+00,2.494117168536037710e+00,8.772194587315288672e+00,8.365441546245030224e+00,
2.753393869459920928e+00,3.311026853538106884e+00,2.554380277136634181e+00,2.403154482847391638e+00,1.682856141811180262e+00,2.021310809647604234e+00,
1.249308606312458991e+01,1.519010210118472060e+01,1.647264545255368162e+01,2.069440812779923533e+01,4.459350489005383444e+00,-6.984541672259156009e+00,
-6.002987232308412135e-01,-1.937425602199942976e+00,-1.436497641904571632e+00,-7.195161605366896529e-01,-1.079216860597430738e+01,-2.202842989239768290e+00,
1.787611026713122664e+00,-5.924027023311368573e-02,3.241653219997940649e+00,2.495983704300526185e+00,1.178642528890443408e+00,1.991043987777952884e+00,
2.150103123096951308e+01,1.669619972320327150e+01,1.575660472063904827e+01,1.552105231926453222e+01,-8.382314904043839832e+00,1.488025755878100265e+00,
-4.720858302640906778e+00,-4.654377669608376955e+00,-5.464138344029979777e+00,-4.944053765133301859e+00,2.091791484374620202e-01,-1.066429058665796376e-01,
5.227116683585403933e+00,1.723912297546185135e+00,2.199150402906123958e+00,2.199585121618863770e+00,1.174890461959948729e+00,1.887744820913918264e+00,
-2.688172981195413591e+00,9.776282580832504010e+00,-1.740953882980511835e+01,-5.221407488754742587e+00,-3.793122227667693913e+00,-9.845497572299559863e+01,
1.898331780322652307e+01,1.602882436200694727e+01,2.170685351490694615e+01,2.111184108556182792e+01,1.851738344266415837e+01,-1.135001897922841074e+01,
-1.170212300615961531e+01,-1.147883268049916516e+01,-1.122462807742564017e+01,-1.152548050816321279e+01,4.078927033518735534e+00,-6.453581053725248040e+00,
9.122199110820858436e+00,1.844949594486696753e+01,7.441584271524809502e+00,1.565311941822157138e+01,1.196958453389224530e+01,-6.888315227177836952e+00,
2.563384115657009588e+01,-1.184940126958874629e+01,-1.421689067258265204e+01,1.309700623394592367e-01,-2.906156424353637746e+01,1.757197154263335221e+02,
-8.199436951881878599e+00,-1.093738830362816259e+02,-4.701391919646733442e+01,-5.249290771062786121e+01,1.523047840105462214e+01,1.427934133717176337e+02,
-5.642510918185534408e+00,-2.457989261140722359e+00,-4.439349800847348426e+00,-6.593922327125581795e+00,-6.582703197466825529e+00,2.451657850781459924e+00,
-6.459860651175591606e+00,-8.339263016009118346e+00,-9.119632204785771634e+00,-4.742755729284227506e+00,1.080616968485450524e+00,-1.061598683231098628e+00,
-4.452983128694064874e+00,-3.813710637446636298e+00,-3.859631635727895915e+00,-3.793005213862422842e+00,-2.673468415574446588e+00,1.201064133233345599e+00,
-1.422165555048532504e+01,-3.958385083798494186e+00,-7.765661804787312050e+00,-1.621726731854794679e+01,-2.579688679580957711e+00,4.111794781394142895e+00,
5.402479696614076232e+00,-4.056814021203092757e+00,-1.863344648088110844e+00,-1.967708163986098313e+01,-2.538358111974164277e+00,-8.414826954084599464e+00,
2.807153939416054733e+00,1.967036485555085479e+00,1.700229398705896511e+00,3.428358003237663709e+00,1.329226470373435776e+00,2.197846050837517495e+00,
-1.548301374262127883e+00,-2.853352333190253831e-01,-1.376992945600157059e+00,-1.351928033177220767e+00,-1.146225473303508213e+00,-9.488351116214765568e+00,
-4.996107463178518060e+00,-4.012666880778856360e+00,-6.191910678419364267e+00,-9.855996079805674270e+00,-4.544269695380322105e+00,2.871543218724706303e+00,
4.244112885648585909e+00,3.181608084489540911e+00,3.100032532654754647e+00,2.593406022011508494e+00,5.477895494465215620e+00,-1.705931124012195710e+00,
-7.067969709103408604e+00,-7.261175974531397515e+00,-6.657754712696267951e+00,-6.779881071191792508e+00,-4.796901707673834281e+00,3.060771341812954738e+00,
-2.437126295289454347e+00,-1.032907438863998939e+00,-4.332321277407539029e+00,-7.063673864043063411e+00,-4.369659931943187026e+00,1.623024996972763923e+00,
1.156424339520194938e-01,1.200667439658639868e+00,-5.928232290501591617e-01,-2.638055612130947303e-01,1.950292128286717031e+01,1.962693300005064856e+01,
-2.788519736049672293e+00,-6.954129434187199532e-01,-2.780228230189599969e+00,-1.128652213894098200e+00,-1.057094481413336950e+00,-1.662473231506457205e+00,
1.347732319163560843e+00,5.604021357484430865e+00,8.826694303996470703e-01,3.304649267233113363e+00,1.185160690486028123e+01,1.862898029788197518e-01,
8.238861315494128146e-01,-3.460771989986176411e+00,-2.672727617524284227e+00,-2.973025091749115667e+00,-2.987975933329612310e+00,3.257594744201600025e-03,
-1.166280047250304097e+00,5.425317894974851507e-01,-1.068085860000833165e+00,1.167877965600028434e+00,-1.147869145984430350e+00,-5.017246295203145934e+01,
-5.853635050548896546e-01,-1.030630597734824461e+00,-9.661747769284026455e-02,-1.349956939145028345e-01,-8.793316119034376044e+00,-6.463584042310882793e+00,
2.945539159107794447e+01,2.757441248776614628e+01,3.526753526547174999e+01,2.822357707475971722e+01,-9.659627756170284130e+00,-6.386415346958441575e+01,
6.309139003305005211e+00,1.078594171130745671e+01,-6.140404112857393848e+00,-7.912101937166675369e-02,1.485994522616525693e+01,6.895264102279717200e+00,
1.689914657927386799e+01,-3.405887224348651898e+01,-6.741813232908911857e+01,-4.600027547754831403e+01,-1.547366692621115725e+01,1.326147658202801267e+02,
3.147542649149542293e-01,1.082704701022204219e+01,2.557781903987455863e+00,5.486728864484015311e+00,7.773041169233427361e+00,-1.587073378140418267e+00,
-6.909156705848197078e+00,-3.695671761792828747e+00,-4.749164238482917355e+00,-7.492739708954970546e+00,-7.465126334452643064e+00,3.097075707689641799e+00,
5.018795213310074388e+01,4.218251266325662385e+01,6.574748457877567454e+00,1.157748567491807989e+01,-7.655443593942050029e+01,6.311652291592864117e+01,
4.700281445892013465e+00,2.115854591811378693e+00,2.051311044275247575e+00,2.690869953461881625e+00,5.913172214427666162e+00,5.571074057882497321e+00,
-2.334404506537555335e+01,-3.574781240918487413e+01,-3.065378235854473132e+01,-3.860876358277189979e+01,-1.433202312705359027e+01,1.575631646289770948e+01,
6.843935908242028354e+00,3.502514730649372243e+00,7.258136963874845193e+00,1.445688887364977759e+01,1.377705745846025920e+01,6.264453388354721319e+00,
3.387847940060349505e-01,-1.281749941879648302e+00,6.165703015751659244e+00,-2.728473966179066235e+00,7.357870085937313398e+00,6.094206058533850268e+01,
1.878069324478548907e+01,9.069020677068692748e+00,1.936960996857206041e+01,2.595165321027164751e+01,1.014216617757902483e+01,-9.121215324432784044e+00,
4.897041343248380585e+00,5.461755974819595849e+00,4.174580603414115743e+00,3.586869452285965210e+00,-3.438202154393466548e-01,1.507746840546405176e+00,
-2.379102785023901490e+00,-2.820339945176985053e-01,-4.491926679014361934e-01,3.925981980081747480e-01,-8.076725717487109435e+00,-7.472350170043305262e+00,
4.380641611207766850e+00,4.144435879788493260e+00,4.109396529469460546e+00,3.844131087945614311e+00,1.888260095351916190e+00,-1.111328770320799242e+00,
-1.406243138164938600e+01,-1.107963849529204481e+01,-1.615288417544626043e+01,-2.194064179436837847e+01,-9.076007169190225099e+00,7.730936817262221261e+00,
7.433322419669770476e+00,-6.318483950317405062e-01,2.313303662173479047e+00,-3.106942900656860740e+00,5.033031918762938872e+00,3.971251963987154454e+01,
-1.645958957537507317e+00,-4.381124849976733016e-01,-1.302737618190357383e+00,-1.368838171572763995e+00,-5.169942959944351379e+00,-3.644105292366631499e+00,
-1.032018182366102188e+01,-9.654087522772995200e+00,-2.037995666385120330e+01,-3.343830039560910450e+01,-5.703327302999824155e+01,4.125892348411531430e+01,
-2.514694723817540112e+00,4.290569860378044553e-01,-2.770274005387959093e+00,-3.533317162541501855e+00,-3.981501597919195667e+00,-6.847050022450107853e+00,
4.477225397954833319e+00,1.895797730176566276e+00,4.380383704190169425e+00,3.368333264127836735e+00,2.499266409864263405e+00,-1.069382064053282289e+00,
2.744513820217001410e+00,1.683686502307039756e+00,3.123455447052556178e+00,3.669443337516342662e+00,2.418392610647678964e+00,-9.020031655556429717e-01,
-3.262200832304403608e+00,-1.402101416084452934e+00,-3.917581823550920550e+00,-1.016517563055230999e+00,-1.764556959539378855e+00,-2.815761910729058126e+00,
4.434542157303836518e+01,1.922593902288460654e+01,3.654238197740521343e+01,5.023355682469705386e+01,1.294028342742137572e-01,-2.677584784224777792e+01,
3.064290188511730406e+00,3.942531748393867108e+00,2.884149991468284657e+00,2.011840195061460168e+00,1.342637073374677303e+00,1.436906725933588147e+00,
-2.638575104203257027e+00,-1.293539533768960137e+00,-1.515789834418261650e+00,-1.952668537055080922e+00,-5.863506883205864106e+00,-1.824584188928090045e+00,
-2.538518608827525824e+01,-9.165624782181421182e+00,-1.675494152769569922e+01,-1.165102359789715880e-02,3.020824847485268094e+01,3.537997187948209188e+01,
2.204208216338153850e-02,-2.284039604932360579e+00,9.309735301608975666e-01,-1.298481351320892818e+00,-6.569636130429768350e+00,-8.930273271588355044e+00,
-3.935045211708246615e+00,-2.031137534131620015e+00,-3.073291376443183953e+00,-2.465417889540446605e+00,-1.485460646888641101e+00,-2.819646499631510483e+00,
-4.882817946475981330e+00,-5.748677491899591097e+00,-6.027918561272517017e+00,-6.486038999051950249e+00,1.399176860527963084e+00,-5.482396637883391932e+00,
5.887389885665008649e-01,-2.562008644425838533e+00,-4.098587024727518902e+00,-8.473918481283252646e+00,-2.422465568586785079e+00,-1.749229400151789848e+00,
2.474183812463286447e+00,2.956605580785225840e+00,2.643614643579795587e+00,2.570129720571312504e+00,1.617870627341221557e+00,2.195750910902076747e+00,
-3.355093615342198188e+00,6.186824519112390064e+00,-9.187013597051910452e+00,-5.808815190842647525e+00,-2.017115265345576613e+00,-1.811316103468802652e+01,
4.846325892798589940e+00,-1.035277622541459763e+01,5.405211540716373442e+00,1.924093665419061239e+01,6.107404809760638709e-02,3.833913407560892495e+01,
-1.410098843265943991e+01,-2.175599566743112234e+01,-1.514776530933757037e+01,-2.344732656161648521e+01,-2.275481500548768565e+01,3.084557408916468901e+01,
-1.605299890525510254e+00,-1.834646834880713229e+00,-3.513872002159256214e-01,1.374424179407888469e-01,-1.034365127947936003e+01,-3.352144083079001913e+00,
-1.739793988957024085e-01,5.264893292473024067e-01,-3.684159518614271156e-01,-4.640472001167606497e-01,-1.335666997102539533e+01,-1.438788150186889858e+01,
8.738457397923714565e-01,3.560962863493549041e-02,-3.164666541505353203e-01,2.390533271112804226e+00,9.177664818909962108e+00,6.146553000912635234e+00,
-1.959077848547633227e+00,-3.790849210489837251e+00,-6.655019424401183770e+00,-7.524065330942550922e+00,-5.024436384742866579e+00,2.220975597246843236e+00,
-1.610025030259190304e+00,-2.657838238171188472e+00,-2.000086699543045743e+00,-3.055250206549083192e+00,-2.336211685573415853e+00,-3.349565928541951454e+00,
7.936028590429182739e-01,1.825392976939626877e+00,1.926627964327120024e+00,2.653956164807889095e+00,8.388104735398151490e+00,7.704986780560553861e+00,
-2.026913694522263754e+01,-1.910238165598733318e+01,-1.856522287911830915e+01,-2.880339423542902111e+01,-2.254206314238288655e+01,3.218440265392698052e+01,
2.613855799328772100e+00,1.060425290452684166e+01,-2.134521191267527707e-01,-3.696381966737128377e-01,-1.436718641863877544e+00,3.767678882563260601e+01,
5.350445876335591322e+00,4.875402688655210426e+00,7.408935375283395075e+00,9.336525802415490460e+00,7.831026723616992591e+00,-3.634989894217471207e+00,
1.131043737204327826e+00,6.292278061408329570e-01,9.003735186628837317e-01,1.724142681363838081e+00,4.499114858075319856e-01,4.968137674575509699e+00,
1.312492277669800256e+00,2.512837110075132330e+01,4.670460208793340229e+01,3.814746491967055420e+01,3.504839145611998674e+01,-1.148678860624837199e+02,
8.346882202041328469e+00,2.824290422129588407e+01,2.570443621520452382e+01,-2.180460296553922817e+01,1.039799293029506515e+02,-1.468001231496860726e+02,
2.320806761340671098e+00,3.749365090607426954e+00,2.609273220490928580e+00,2.307480165015685092e+00,1.497653203936237798e+00,2.230020430984598345e+00,
-5.009178779662650349e+00,-8.419442184668882945e+00,-3.448871459106995219e-01,-5.476584670186189996e+00,-2.286679634228455527e+01,-1.653871085491946280e+00,
-2.284810699963292446e+00,1.307669898273284836e+01,5.603041102135826179e+00,7.063028156070735086e+00,2.729857220359664272e+00,1.969643164445639583e+00,
-1.929696344281062848e+00,-6.874714707544652192e+00,-7.217210813808974557e+00,-4.677644979571038419e+00,7.085477184682801299e-01,-9.921081718605877953e+00,
-4.429778480006766883e-01,-8.989080894860544291e+00,-3.144461140877100380e+00,-3.398141001150070117e+00,-1.485936641083758447e+00,-6.654320489739785904e-02,
2.978301919328627673e-02,4.861100770126262915e+01,4.856233533145102399e+01,4.853426816421071521e+01,1.131707256598303069e+00,-1.136452607112757534e+02,
-2.612675963174904226e+01,-5.480716752961582472e+01,-4.343439752459177328e+01,-4.018994121076687520e+01,9.650488375064345092e+00,1.001971624758289892e+02,
-4.937729111460448905e+00,-1.155039745195105327e+00,-2.005892291351766499e+00,-2.776184850290822403e+00,-1.222473474587207898e+00,-1.555525857460969386e+00,
-2.612115643043662949e+00,-2.297715071646400098e+00,-2.801510710088266798e+00,-2.361487014059711953e+00,-1.749721136199695382e+00,-2.598586741021106317e+00,
4.816516798057857152e+00,5.642057034918549263e+00,4.590880654021353813e+00,3.956523289510453623e+00,-6.648265548366049105e-01,6.008727025235264918e+00,
-2.431061005515302131e+00,-2.981101242688247499e+00,-4.519431565541903062e+00,-2.559285834886241950e+00,-4.799579366508119338e-01,4.887026651117721832e-01,
1.689473197272361449e-01,5.661707228053543872e+01,4.559670632821661229e+01,3.288324254409836556e+01,-1.058185803044255735e+01,-1.088897102444545624e+02,
5.065359150536747990e+01,5.252700684164441469e+01,5.243839482318993817e+01,4.731607816021085711e+01,-6.052451128982236384e+01,-2.446192850767957339e+01,
8.216130822969398562e-01,2.848100042835839840e+00,4.768031914877475241e-01,1.477419133005313245e+00,4.052957400604362270e+00,4.087929245442849968e+00,
4.418707897420696362e+00,3.940162600109204494e+00,5.635597669303765045e+00,5.177270705044000110e+00,5.425230135025665312e+00,-2.150011599384941352e+00,
1.550394124902115256e-01,2.354473751480394561e-01,1.312881082864575388e+00,-4.746611377469199256e-01,1.089415087524310977e+01,6.633434562878345098e+00,
8.221675254471582761e+00,6.249354517789331709e+00,1.031285750041164739e+01,1.507769622304796542e+01,6.625307690859624010e+00,-4.764940356526384591e+00,
-7.460137703663420439e+00,-2.554009411380665995e+01,-9.643777838907240607e+00,-1.077321282763241506e+01,-3.988000335855447887e+00,4.139187755798539037e+00,
1.783187740811897370e+01,1.856847830389506271e+01,1.706162255539402040e+01,1.484270323510282807e+01,-5.675671665920239306e+00,1.266893856376352101e-01,
-2.142296265941554090e+00,-4.224585366846240753e+00,-3.229756405361381422e+00,-4.126242334180997950e+00,-4.112559185016200658e+00,1.231683763286297806e+00,
1.162094909201140425e+01,1.148544760545014753e+01,1.220411644294963338e+01,8.744093416077459935e+00,-3.360611037780558252e+00,1.234439433922140061e+00,
-4.745936603775285256e+00,5.014948335955379116e-02,-1.931836952892638015e+00,-6.385863853035157689e+00,-2.509429537814879652e+00,-4.635181096933951750e+00,
-2.468055845826976125e+00,-3.525162961712486887e+00,-6.156083821700933933e-01,-2.753210437943492295e+00,-1.814181904129096745e+00,-2.438296198297791317e+00,
-9.062104908956198912e-01,3.908839903776881286e+00,5.913448553202202085e+00,1.154188452590902436e+01,4.685409148554317227e+00,3.419640935785894786e+00,
1.165941045620148220e+00,1.260700972858466384e+00,1.947647123437094452e+00,3.847470168790709799e-01,6.782687301332039898e-01,1.135633794472876090e+01,
-6.686083352235194788e+00,1.350179821244504641e+00,-6.869494564215366417e+00,-7.173928285583145659e+00,-6.046014801193316579e+00,-6.331266456266643194e-01,
2.171068394688971726e+00,8.462144541713596979e+00,-9.833527319894659335e-01,6.243420758498090528e+00,3.473199885769274076e+00,1.477324347870672350e+00,
-3.069446046417963814e+00,-1.590399734568457069e+00,-3.185018127609428706e+00,-3.837675534716403991e+00,-1.692723539038002878e+00,-1.812481064682781584e+00,
4.191697902537310783e-01,-3.029782552033206233e+00,-2.675812088742059114e+00,-4.200194175361202653e+00,-4.692848609388444281e+00,-2.611869032026278514e+00,
2.444702821464439069e+00,1.106807295473407171e+00,2.105557600341531721e+00,2.723922838174227312e+00,1.695891040417185858e+00,2.270707921906722770e+00,
1.680679641366837984e+01,2.174930022244255312e+01,2.265821628697487355e+01,1.563860869458497938e+01,7.909852588947599017e+00,-8.976648094856882310e+00,
2.107744769190429412e+00,2.893014424310808685e+00,4.858156640890455291e-01,3.700242068447077148e+00,1.624016532619966480e+00,2.295310928354821201e+00,
2.464998180915714343e+01,-1.109495279317212209e+02,-6.298238157918805058e+01,-6.945299642096868808e+01,4.164971441187179835e+01,1.929844260522031618e+02,
-1.211533972094466449e+00,-3.290138194512575609e+00,-2.023964490009435124e+00,6.638859848263855001e-01,-1.409577542300819664e+00,-1.072110117747815572e+01,
-1.790090993018401688e+00,-1.790236559674158512e+00,-1.365604728302568072e+00,-6.664082686902350616e-01,-3.726657919483424397e+00,-3.972036471144036796e+00,
-2.291286958881831382e+01,1.090529662062278859e+01,-1.299921465905588569e+01,1.705970454512727486e+01,-1.624522959727908855e+01,-7.913905694877773556e+01,
3.534583148225431870e+01,5.022786621229655424e+01,5.858013879860558859e+01,4.098529400135326739e+01,-7.470844238676041194e+00,-9.274471132920623972e+01,
6.067679904503498811e+00,4.842837734784600556e+00,6.505501528354857399e+00,5.483825298205525556e+00,-6.091326180821473590e-01,-5.707061202387077037e-01,
4.613577343909932793e+00,4.973803550006695495e+00,5.837333008048308791e+00,5.579652773966524038e+00,5.238154321742253927e+00,-2.437367217706038147e+00,
-2.492630854817991182e+00,6.813784654915369998e+00,8.893751481720432395e+00,3.785315946063255943e+00,3.568078558017623081e+00,5.755798120794997530e+00,
9.439130663000394605e+00,-9.803790985789490264e+00,-8.029685935123147544e+00,6.457319370234753109e+00,4.606684046275239552e+01,1.054436851313074897e+02,
6.156250351365105900e+01,6.644716574995256053e+01,4.405545705360609077e+01,5.653245942958515968e+01,-4.249496343497126816e+01,-8.620270728832545615e+01,
-9.902950253729612962e-02,2.188419206534268913e+00,-2.395142991696986856e-01,1.053973093977025766e+00,1.507510055053265852e+00,1.534083073451291668e+01,
-1.148746305040965643e+00,1.597572565290869662e+00,-1.076736783376492368e-01,8.641661324548622902e-01,1.535505526849732938e+01,1.354670537460533097e+01,
4.470392076147066795e+00,3.624053905677258047e+00,2.066358256803656257e+00,1.766835480660970126e-01,3.189833752097031905e+00,7.556889796199241616e+00,
-5.682925118183806745e+00,-6.407378807696147760e+00,-6.770750696200861007e+00,-8.473969822243347494e+00,-9.806339467065752658e+00,4.033369540058632019e+00,
1.336246976881887072e+01,6.465486643189053417e+00,1.028301469236288312e+01,-2.437937240558896601e+00,2.356854062474640799e+00,-5.434250669442516335e-01,
-1.032297864141539989e+01,-5.468125210746085685e+01,-3.380822925459430905e+01,-3.916824844401257621e+01,2.329549133101039615e+00,9.598000356289132640e+01,
8.083205716054337131e+00,5.171073739507850986e-01,5.438230683773924490e+00,9.432169971324162461e-01,1.905484843468698841e-01,2.734093288855396153e+00,
-5.508580149622963162e+00,8.355847789587755869e+00,-2.326499288471827742e-01,1.345448460741905805e+01,-2.284738126180067219e+00,5.478212862894284996e+01,
-1.211078829352403741e+00,1.967002318471659794e-02,-1.685932958580533603e+00,-2.097540888285067240e+00,-3.070515954429034799e+00,-8.270669371526633284e+00,
2.437129450018041155e+00,2.762668761127736072e+00,2.382808817837224868e+00,1.862300313734110313e+00,1.646672926312838348e+00,4.438501901727032184e+00,
1.090447534017016801e-01,-3.357206041020379672e+00,-2.864733097570877796e+00,1.194758137375269702e-01,-4.017428527569406604e+00,-1.276779003284627123e+01,
5.145533590756492970e+00,4.220973664671934245e+00,5.910021692150669637e+00,6.751832981387855703e+00,2.378164740762433560e+00,-1.824699873842965392e+00,
-2.843416202656336100e+00,-2.152777496729900264e+00,-2.405371546905633817e+00,-2.457413251424307443e+00,-2.052049796732398512e+00,-2.617217602148858457e+00,
4.322316820685070837e+01,2.978286226417353788e+01,4.967283358644381508e+01,4.998376890062055367e+01,2.440124490120411238e+01,-1.040234079685891118e+02,
-1.858748231669671958e+00,-5.232664880120379891e+00,-1.840336499399827686e+00,-6.714395630736560427e-01,-2.229759866731894302e+00,-4.140960957263082776e+00,
2.243532028975320503e-01,4.262182931078525527e+00,1.319130408470405191e+00,3.850114550644348377e+00,9.444942759466195881e+00,1.737170369728391783e+00,
7.532471949105294051e+00,-5.155166168689301109e+00,-3.001065538140226252e+00,-2.817805276756472743e+00,2.719802817064108424e+01,-1.403969907429491855e+02,
-2.501362017630228696e+00,-2.514848062660030692e+00,-5.173105533656325861e+00,-8.103639446508283939e-01,-1.106630657293566689e+00,-1.800123346082651565e+00,
-1.620793695149506775e+00,-2.324444506843331926e+00,4.308345366781462182e+00,-7.555148074794338919e-01,-8.358407458115866717e+00,-9.418138653325567589e+01,
3.443608971154375809e+01,6.131781568364529278e+01,4.503652943746717341e+01,2.652413459013397912e+01,-1.977423924619535001e+01,-2.237786210826137392e+02,
6.547459249799167047e+00,1.422706811974882246e+00,1.201964086100463014e+00,2.491693292753432987e-01,6.557491402239819855e+00,8.122728631058485638e-01,
-5.752036787154779063e+00,-7.659603408269656910e+00,-3.465033011295979737e+00,2.411387809314304409e+00,-1.241193884284772286e+00,-3.258746150970571076e+00,
-3.065682777125271041e+00,-2.926009162850916390e+00,-2.689225615472128350e+00,-1.226076399648783122e+00,-2.063320884237160424e+00,-2.345435523301836689e+00,
-3.443987205979091470e+00,-1.479664449135921434e+00,-2.666071345371072265e+00,-2.834723254507574008e+00,-1.951540110279347040e+00,-1.815661593331222123e+00,
2.792460331084111402e+00,2.081871470614019337e+00,2.095262948112298851e+00,4.294687203768168260e+00,4.206211292581600425e+00,-1.318419362259400263e+00,
