8.802886438858257279e-01,-5.924955750223282358e+00,-5.665013154432953613e+00,-5.816825565841566181e+00,-1.382585792641815692e+00,-3.858169481405496093e+00,
-2.102515583929507881e-01,2.373573239166431481e+00,2.763266524205917549e-02,-5.875273340585343007e-01,1.262269896709801564e+01,1.117248285621808357e+01,
1.891703357067410218e+00,1.141720442540184788e+00,2.464279191331294694e+00,2.782587467510750923e+00,1.648674299089289308e+00,2.341990200485378537e+00,
8.498925841775267775e-01,1.665258959331542776e+00,-5.970906721118783622e+00,-1.415472797686855344e+01,-4.328050511819188095e+00,-1.923609318587150785e+00,
-2.257402256618112002e+00,-1.374807627599619053e+00,-1.935126434420923580e+00,-2.748937654083772664e+00,-1.364869735316420973e+00,-2.257587795500533456e+00,
2.523723932878914766e+01,1.157626675842203667e+01,2.408240059323883386e+01,3.202864403467800969e+01,4.335962162654179330e+00,-1.573487952125326395e+01,
-1.654087185032944873e+01,-1.092373510044813223e+01,-1.631511908106657316e+01,-1.907737907719068815e+01,-5.572926710995386834e+00,3.284661453469247760e+01,
-2.008886571679089794e+00,-1.527640075619823845e+00,-2.566755275162379668e+00,-3.259083566885657923e+00,-1.377965058830689538e+00,-3.320124354991891291e+00,
-4.212688042796081334e+00,-8.549933500277029808e+00,-7.891236373352434441e+00,-7.579969831079275799e+00,-3.452728056124388267e+00,2.946541702226093129e+00,
-2.239234249825448941e+00,-8.372192213498548252e-01,-3.470138340006403421e+00,-3.041495525584696047e+00,-1.174796251804725244e+00,-2.040995149500027139e+00,
-3.225423179259605977e+00,-7.194566416161091160e-01,-3.322306981046344809e+00,-3.570415479502058176e+00,-3.325773915882580534e-01,3.989291949260058145e-01,
3.267598763485193736e+00,8.569664714008218276e-01,3.542347160052141675e+00,1.608475708994674680e-01,1.128549811817776138e+01,8.990620762863265725e+00,
-1.723897433602895823e+00,-3.607851317300165395e+00,-1.347001079639619903e+00,-1.735743092644252972e+00,-5.858748980013227525e-01,-2.004351193377497786e+00,
-2.652447727793083576e+00,-2.543383188840979248e+00,-2.441901531575085826e+00,-2.981245669959907030e+00,-6.221707392933275571e-01,-1.968723970824684200e+00,
4.084676461924441782e+00,1.142492627922018222e+00,3.894917473543704212e+00,1.942889769978446424e+00,5.318889295696829222e-01,6.906812659249561559e-01,
3.518584532523643116e+00,2.731540392630078085e+00,2.290734801318455194e+00,2.637272153267138375e+00,1.318380981743561275e-01,1.104376569432771182e+00,
