8.107834432345959463e-01,-5.920737333228664134e+00,-5.660791586646033657e+00,-5.812610874459536170e+00,-1.560099150528826417e+00,-3.880134314605380830e+00,
-1.665902299759670635e-01,2.373946600713429778e+00,6.989989565405028971e-02,-5.461511974500318223e-01,1.262460955875989121e+01,1.118047839553123346e+01,
2.246030306788846964e+00,1.496525616586588781e+00,2.819126528012319000e+00,3.136158105481765990e+00,2.098537131534300215e+00,2.676522580902737314e+00,
5.619273668226201224e-01,1.623043436447576315e+00,-6.025199294342898249e+00,-1.415508529580772823e+01,-4.366266155367882540e+00,-1.922506250642697978e+00,
-2.392057172893108596e+00,-1.509823321345409086e+00,-2.070261853266654573e+00,-2.883840368491404238e+00,-1.559667071278958428e+00,-2.367281101888249140e+00,
2.612478385576575590e+01,1.280356111992068158e+01,2.537592781212751802e+01,3.333048390270200656e+01,5.680084511570385963e+00,-1.064088014119873371e+01,
4.799644375292106524e+00,-8.908240395974027503e-01,-3.786876492858134657e+00,-1.675008927015453564e+00,2.099861643273653300e+01,8.616667033944909804e+01,
-2.432719105155031869e+00,-1.953044933814235051e+00,-2.992474089391826464e+00,-3.683802203889719795e+00,-2.023524834194884381e+00,-3.676462279247837195e+00,
-4.229789431350070572e+00,-8.567880405363606400e+00,-7.908644058398395238e+00,-7.597829225106867312e+00,-3.487713601876865521e+00,2.783695850067431810e+00,
-2.624558604055575284e+00,-1.223619542811445360e+00,-3.856731920054299323e+00,-3.426853652817454243e+00,-1.707829608053154313e+00,-2.386820373625224700e+00,
3.046053757754170643e+00,3.559608510663222258e+00,2.888649158528741268e+00,2.577294295107880995e+00,1.552745126403861198e+00,1.851555071592422719e+00,
3.267638449199254058e+00,8.570060183099860174e-01,3.542386659827892803e+00,1.608868050544687012e-01,1.128553180611450735e+01,8.990663630846491117e+00,
3.009033880054109211e+00,3.684751421033506391e-01,4.481137812805861209e+00,4.063802528613298826e+00,1.184780164515018663e+00,2.609891292017099129e+00,
-3.072874599040965382e+00,-2.966283445721596745e+00,-2.865256945852212578e+00,-3.403663396535373753e+00,-1.236888318685782417e+00,-2.315650839442480180e+00,
4.390537750022246222e+00,1.449457293842131289e+00,4.202147868211971726e+00,2.249152019282359305e+00,9.390808660403836550e-01,9.672821008126759601e-01,
6.505997063060785024e+01,5.534086498482596284e+01,5.764098416917143197e+01,5.911681296923313766e+01,-3.798349954961581432e+01,-7.449706537275797125e+00,
