8.096113021504994789e-01,-5.920531851086913377e+00,-5.660585837512316587e+00,-5.812405543137971087e+00,-1.563201745246781016e+00,-3.880444146208939848e+00,
-1.653997728577982773e-01,2.373960305301830331e+00,7.104440493751286445e-02,-5.450368278187449622e-01,1.262466734778306865e+01,1.118070774852851024e+01,
2.251335775784708559e+00,1.501838696493586589e+00,2.824439781958320683e+00,3.141450659794490452e+00,2.105232857646905043e+00,2.681607109206699313e+00,
5.610166539233600869e-01,1.622946726958377939e+00,-6.025295639906484091e+00,-1.415506275405124548e+01,-4.366341711532344405e+00,-1.922357411844905606e+00,
-2.374720486879605907e+00,-1.492458858340732997e+00,-2.052902626757706184e+00,-2.866553147845867677e+00,-1.537744654394683552e+00,-2.349685797671507537e+00,
2.612480724247559394e+01,1.280358509925402544e+01,2.537595245880396888e+01,3.333050811745356157e+01,5.680132493798422999e+00,-1.064065617310117773e+01,
4.799644375285665454e+00,-8.908240396044807552e-01,-3.786876492873187505e+00,-1.675008927030505967e+00,2.099861643273442269e+01,8.616667033944872855e+01,
-2.440576333374503193e+00,-1.960928791349618283e+00,-3.000361680063937442e+00,-3.691665970852609391e+00,-2.035112369996874726e+00,-3.683395913684739398e+00,
-4.229796130660598230e+00,-8.567901451718713091e+00,-7.908647344959849335e+00,-7.597835913109109995e+00,-3.487729772260983907e+00,2.783598253445623172e+00,
-2.631462042038390514e+00,-1.230540895621477615e+00,-3.863655521062670406e+00,-3.433752027321171241e+00,-1.717246768665160905e+00,-2.393203670586002030e+00,
3.055099562569032479e+00,3.568678450879125830e+00,2.897722321864148132e+00,2.586332027233815722e+00,1.564887047693383382e+00,1.860041437784145435e+00,
3.267640299282664085e+00,8.570078620704211225e-01,3.542388501379330368e+00,1.608886340589078534e-01,1.128553338233200165e+01,8.990665635970481517e+00,
3.018243930985461621e+00,3.777313964282631997e-01,4.490401868731275670e+00,4.073045392350263860e+00,1.199140608528302732e+00,2.617575304320570062e+00,
-3.080372597845559390e+00,-2.973815443650053236e+00,-2.872794576671299893e+00,-3.411180642105870131e+00,-1.248218499213686439e+00,-2.322077992029492499e+00,
4.393119154563739137e+00,1.452047731757698079e+00,4.204740429437847204e+00,2.251737646793784631e+00,9.430022858528893659e-01,9.695301757984534641e-01,
6.445574142249361671e+01,5.477499246148079237e+01,5.712767377726256512e+01,5.879924545848886908e+01,-4.267662157482467933e+01,-1.006360303764934017e+01,
