4.867499818681402246e+00,-1.033459689395004588e+01,5.413352819161804774e+00,1.924407243716326477e+01,6.391289113854210779e-02,3.833936048980365285e+01,
-3.180016754313327709e+01,-3.753899451006198262e+01,-3.152446394899219939e+01,-4.257457187022205147e+01,-2.074032350750440301e+01,2.727289096263493562e+01,
-1.699751568537928970e+00,-1.928858329687955120e+00,-4.454733277297581728e-01,4.356050118758288126e-02,-1.038051788184579927e+01,-3.471899809919191338e+00,
-1.739617464913320033e-01,5.265076847559132522e-01,-3.684008943572592565e-01,-4.640331869765861317e-01,-1.335666888974089339e+01,-1.438788117213505480e+01,
8.640844698866904094e-01,2.591911792543617407e-02,-3.261222756913247922e-01,2.380932348493415063e+00,9.171855387648454538e+00,6.135211028575027647e+00,
-1.962960006812043634e+00,-3.794795483223020405e+00,-6.658916102616287525e+00,-7.528040403641672818e+00,-5.033023575200378907e+00,2.181658531495071607e+00,
-1.702972434477508124e+00,-2.750902302149550671e+00,-2.093156252053520738e+00,-3.147963556120682682e+00,-2.455137232077239329e+00,-3.437029994772871078e+00,
7.939064976973747578e-01,1.825695433544865187e+00,1.926929999976386698e+00,2.654256239893345803e+00,8.388362803351736119e+00,7.705312192455700426e+00,
-3.198632334074486039e+01,-3.094310741704615708e+01,-2.982078981149571817e+01,-3.939734111222627178e+01,-2.282318950234050448e+01,1.801117197235196343e+01,
2.620868312189245763e+00,1.060471017447469855e+01,-1.980942682969549784e-01,-3.542797788824414984e-01,-1.417116629527607641e+00,3.767825844216862663e+01,
5.354366303381331349e+00,4.879388483768300588e+00,7.412992269341974527e+00,9.340632297943065154e+00,7.839038481186472396e+00,-3.597720570917485094e+00,
-2.692168039950153524e+00,-3.190524521905919730e+00,-2.906132268131618623e+00,-1.853035590443302683e+00,-1.576716834410121226e+00,-2.602184096879232023e+00,
-3.557680944649134602e+01,8.367336675692698122e+00,1.736670822815110427e+01,1.149597305437852768e+01,2.186063851653403134e+01,-1.550653274307734932e+02,
7.736495722908202088e-01,4.371765014022687978e+01,3.450482536401167266e+01,-3.153841205241819168e+01,1.265077147340064982e+02,-1.710786835444317830e+02,
2.409950408716501347e+00,3.838787077439638207e+00,2.698739540244956547e+00,2.396657022133247938e+00,1.622200158536039272e+00,2.310014403624799595e+00,
-5.009178713007786499e+00,-8.419442117832039330e+00,-3.448870791198627161e-01,-5.476584603880694679e+00,-2.286679632001662554e+01,-1.653870960847739546e+00,
-2.277975248793050689e+00,1.307673159685601938e+01,5.603779325385341181e+00,7.063766388250412476e+00,2.735517366417057783e+00,1.970429978834554730e+00,
-1.952270383501304218e+00,-6.875641548008829318e+00,-7.218134212221661627e+00,-4.678568088843994666e+00,6.495757199672635984e-01,-9.929065145244734936e+00,
-4.399779404011749939e-01,-8.954817821758311425e+00,-3.109991512341258257e+00,-3.363872562520760834e+00,-1.525647956770434410e+00,-3.968381933199614103e-02,
-2.870720648278998866e+01,8.390631260572851602e+01,4.897247365629113602e+01,5.257622739996961769e+01,-2.935278233994509378e+01,-1.754280213608541885e+02,
-1.307379565300144897e+01,-6.865224724288619029e+01,-6.170381473031387287e+01,-4.700688288043983931e+01,1.039221636477895849e+01,1.141879955048443520e+02,
-5.012671834464229370e+00,-1.230189032780057534e+00,-2.081081288906385218e+00,-2.851127936771956417e+00,-1.325033671351316666e+00,-1.623707821428720166e+00,
-2.701430445968868721e+00,-2.387231341353359682e+00,-2.891058147117048893e+00,-2.450735864654083773e+00,-1.871362434751018711e+00,-2.679916391112282525e+00,
4.828477687406325991e+00,5.652570115834541831e+00,4.601323358442984457e+00,3.966959275561732667e+00,-5.802260414259969856e-01,6.014449425146415784e+00,
-1.739826537732533263e+00,-2.246224038566968062e+00,-3.683588845485443741e+00,-1.810309134088632588e+00,-2.654164984525477777e-01,3.216522832564420176e-01,
-3.268923179321316752e+01,7.193008936747015980e+01,6.390435588153150093e+01,4.033273037630133473e+01,3.517476358453505014e+01,-1.225501731084862058e+02,
5.914243373296390160e+01,6.725482118272527998e+01,6.625438849678430131e+01,6.273639227739523960e+01,-7.847280208941830892e+01,-1.998941778188728691e+01,
9.092663237891707162e-01,2.935451402681668487e+00,5.640200685432489314e-01,1.564199319975921432e+00,4.129327420626832001e+00,4.183109375206448988e+00,
4.421599635022906760e+00,3.943113952226199093e+00,5.638580429326266241e+00,5.180356596578368666e+00,5.433008614188148400e+00,-2.113209845187720148e+00,
1.777742755738085378e-01,2.574678414454430464e-01,1.325691793430852972e+00,-4.493473691618939947e-01,1.089938273361208587e+01,6.649410225706491318e+00,
8.225664919531164188e+00,6.253413137758882634e+00,1.031699509726440311e+01,1.508182707620561835e+01,6.633461635653782551e+00,-4.727088949653307282e+00,
-7.460035952348921029e+00,-2.554009164761070494e+01,-9.643673000470570855e+00,-1.077310798925428337e+01,-3.987803355838746899e+00,4.139820791109182885e+00,
1.785362783759012117e+01,1.856875927509702962e+01,1.706190298339038947e+01,1.484298136010499114e+01,-5.622050116107994988e+00,1.341836801472030827e-01,
-2.194980369880544124e+00,-4.277194784675964812e+00,-3.282438348113242199e+00,-4.177842799330808710e+00,-4.138574469144068679e+00,1.164944287401141532e+00,
1.164435801955042038e+01,1.148559385836767532e+01,1.220424804285600118e+01,8.744195409610419745e+00,-3.304872737368991675e+00,1.241538650823547085e+00,
-4.752488438142131955e+00,4.359282248352176758e-02,-1.938416100903197936e+00,-6.392423911529339087e+00,-2.519395982088757702e+00,-4.640751362142506053e+00,
-2.546670163798626429e+00,-3.603906357592900456e+00,-6.943661110343869458e-01,-2.831693511485716463e+00,-1.916202707361620794e+00,-2.511773166476623409e+00,
-9.062205145701098807e-01,3.908827768571722761e+00,5.913436418793913241e+00,1.154187198392342140e+01,4.685396725888451464e+00,3.419626997780868205e+00,
1.219689393642549247e+00,1.303861318548837911e+00,1.989785664305522062e+00,4.204103512420235278e-01,5.250401797634185463e-01,1.113602370591815038e+01,
-6.685792594513934262e+00,1.352403713209756164e+00,-6.869604526033422864e+00,-7.174023312105066275e+00,-6.045961281019903488e+00,-6.306892552998204504e-01,
2.167560998201223832e+00,8.458679235421486808e+00,-9.868593311153176506e-01,6.239981771539207855e+00,3.469783843086338582e+00,1.473454414526164102e+00,
-3.161161490640910898e+00,-1.682296768428159561e+00,-3.276941215511474770e+00,-3.929206002535969855e+00,-1.810530368100548015e+00,-1.899846339349715141e+00,
4.695979011940366599e-01,-2.979259723297761120e+00,-2.625330732818687007e+00,-4.149984080715216628e+00,-4.651665216980168438e+00,-2.553999401085241150e+00,
2.566888067383411354e+00,1.229148331003446559e+00,2.227909934689165095e+00,2.845860362664355492e+00,1.850670714662881799e+00,2.386302538657598671e+00,
1.681122177059902612e+01,2.175381656154929289e+01,2.266283032294971278e+01,1.564326775217999099e+01,7.918915750394957875e+00,-8.934252475741116584e+00,
2.165772740472795999e+00,2.951160857370195068e+00,5.439809485723884341e-01,3.758218427840489539e+00,1.701805492922465746e+00,2.348064142302120239e+00,
2.017084297832354167e+01,-1.152820594211370491e+02,-7.546718157624069079e+01,-8.172555016477851098e+01,1.954101961480863991e+01,2.027337536144639216e+02,
-1.256250204226667000e+00,-3.335589561818128601e+00,-2.069531187545950335e+00,6.182879047916102211e-01,-1.540193547747275904e+00,-1.075396371035207643e+01,
-1.868509585281369567e+00,-1.868413529012017182e+00,-1.443670725109287956e+00,-7.441074929418770578e-01,-3.797848743174807584e+00,-4.056227987648947320e+00,
-2.746334782132198171e+01,1.342930361078173185e+01,-1.050438627389063484e+01,1.915094575564721424e+01,-1.878849860524801230e+01,-8.074738406322049400e+01,
2.239126637399015252e+01,4.563389525669936830e+01,5.851046513149711359e+01,4.213294521355639688e+01,2.513253420605898469e+01,-1.159283177375207430e+02,
6.084038095777279942e+00,4.845403688951262389e+00,6.507994220857325374e+00,5.486228865532852161e+00,-5.518814193050755046e-01,-5.683677766785919516e-01,
4.617080464799291128e+00,4.977363544189715050e+00,5.840932568171268713e+00,5.583317969120124680e+00,5.245413674485209121e+00,-2.403773299470950864e+00,
-2.496298562279136046e+00,6.813254067015090065e+00,8.893278534755905795e+00,3.784628836009059416e+00,3.567127113224318080e+00,5.755443545061760702e+00,
9.438910321816029736e+00,-9.810992487552866237e+00,-8.030888080395310880e+00,6.456347827289236285e+00,4.606583914423946879e+01,1.054434537042617279e+02,
6.837198148248184282e+01,7.361226413992980611e+01,4.910290512191660639e+01,6.401642884973919934e+01,-3.308704700650621078e+01,-9.661901513990063961e+01,
4.182078574641369118e-01,1.970391199463095155e+00,3.498810444217954063e-01,1.656642159875967524e+00,1.581857985203048322e+00,1.544647568352999478e+01,
-1.148753407022795381e+00,1.597572837944661872e+00,-1.076824336364204659e-01,8.641576047753422030e-01,1.535505483393902360e+01,1.354670277769427322e+01,
4.473067529515682317e+00,3.626743510926154102e+00,2.069050880715843643e+00,1.793733973524821723e-01,3.194490634438993393e+00,7.558933777270971710e+00,
-5.687503933910924125e+00,-6.412037790091122069e+00,-6.775497822959774652e+00,-8.478773736093664581e+00,-9.815703901507710327e+00,3.989735492957740437e+00,
1.336247836673800826e+01,6.465495242180626434e+00,1.028302328068656379e+01,-2.437937810543575168e+00,2.356861428512377454e+00,-5.434187895667434987e-01,
-1.851038661785172579e+01,-8.040682273429794691e+01,-3.409772250882080868e+01,-5.969839050074171638e+01,1.414747591195598808e+01,1.024063143834439984e+02,
8.053998753296298219e+00,4.875965192974376916e-01,5.408468861053529864e+00,9.134478343999059557e-01,2.200634581192438266e-01,2.711147363062511140e+00,
-9.144937608337389889e+00,1.377943111823094746e+01,-8.403352365043840200e-01,1.195861308014626090e+01,2.504648822620926030e+00,5.714208781927118963e+01,
-1.249122574175822065e+00,-1.856795394307845029e-02,-1.724203826521998772e+00,-2.135926289370310371e+00,-3.152619308164482881e+00,-8.314158651507289832e+00,
2.521729846070686065e+00,2.847697214907485286e+00,2.467924710889725315e+00,1.947327571718478589e+00,1.790524044322626906e+00,4.504563860016931542e+00,
1.082711182980104908e-01,-3.357989129482271018e+00,-2.865517880936994555e+00,1.186871220997104959e-01,-4.019407696807649089e+00,-1.276841512143737312e+01,
5.149771471436578985e+00,4.225289810384647460e+00,5.914274307485383630e+00,6.756040133053804020e+00,2.387250249057145446e+00,-1.783381695971363534e+00,
-2.935875556541817755e+00,-2.245363876132795866e+00,-2.497968905930080030e+00,-2.549647379568825478e+00,-2.169165512508832716e+00,-2.705022467480780346e+00,
5.286435943592153563e+01,3.844029139452675992e+01,5.482189734118589541e+01,5.603934961648712232e+01,1.626880457133700020e+01,-1.168384681372951377e+02,
-1.948921075832924288e+00,-5.323093374733566918e+00,-1.930806027916451617e+00,-7.616577508175775835e-01,-2.361383679207758490e+00,-4.219605263635231474e+00,
2.119850438985666774e-01,4.249813110557377094e+00,1.306767334236423439e+00,3.837814371014175219e+00,9.438723104007427978e+00,1.719131129562856408e+00,
1.489417945672608035e+01,-4.849498114597428966e+00,-5.195074946145973094e+00,-2.312067835799649362e+00,4.005835463794641527e+01,-1.724495803110449117e+02,
-2.581162059620956573e+00,-2.595025475795546654e+00,-5.253343714839224354e+00,-8.903786214778042218e-01,-1.221080129962355709e+00,-1.869830407546403617e+00,
-1.620748297225914403e+00,-2.324424555356322752e+00,4.308708923061320029e+00,-7.551512511994027399e-01,-8.358356469466286853e+00,-9.418137505677923116e+01,
3.343118944194890219e+01,6.726396672589217474e+01,6.784182636614532669e+01,5.479247154387267216e+01,1.416598282438795486e+01,-2.225383854660567522e+02,
6.618736236390819094e+00,1.493976882820805985e+00,1.273203144039741552e+00,3.200597068953968671e-01,6.594891856570031408e+00,9.153645888182864176e-01,
-1.188623214156766039e+01,-1.223561919525622521e+01,-8.102332836291878948e+00,2.918820755786322163e+00,1.407661343935181497e-01,-3.045905164417181954e+00,
-3.156083602147613743e+00,-3.016509807949842248e+00,-2.779731282424213301e+00,-1.316209013866264987e+00,-2.173974810314745820e+00,-2.433019768416849082e+00,
-3.532971344168637451e+00,-1.568736935164494417e+00,-2.755145736792157241e+00,-2.923397109456222331e+00,-2.056614058955489988e+00,-1.904140413824258582e+00,
1.880616795093081217e+00,-9.061724930165340197e+00,-8.325728959467644685e+00,-5.704337609082742233e+00,1.819560116993544474e+00,-8.877868352219167036e+00,
