2.641871649155045354e+00,8.893814485887330257e-01,3.186414189557459142e+00,3.462261014763713618e+00,1.495557037983228588e+00,2.433143272766392862e+00,
-9.514722007419075922e+00,-4.280982021142616389e+00,-9.703812665593213538e+00,-7.107008792426519506e+00,2.488000205942447529e+00,-6.845261391433778542e+00,
2.350651022136264423e+00,3.354841379940108337e-01,2.082023399329212765e+00,1.451373762498268993e+00,3.895207424155466391e+00,3.577167979565051059e+00,
-8.047352639444804723e+00,-6.541744537516356317e+00,-6.679087278455965837e+00,-5.996411180988019396e+00,-1.065822721422374331e+00,2.194119504180634284e+00,
-3.027808541181077118e+00,-7.724981791473706227e-01,-4.521512202290765892e+00,-2.247946956273788821e+00,-1.413204968292619823e-01,-2.731684467344988931e+00,
-1.727080346599202842e+00,5.798202696948258961e+00,7.137044988918822774e+00,6.757245787315906860e+00,3.822938827506404902e+00,5.316935589680682916e+00,
-2.555704640609692269e-01,1.546088046978839614e-01,1.168155372554675386e+00,9.002347227771398952e-01,6.172645639720187205e+00,4.899266418895870778e+00,
-2.463062369721471967e+00,-3.379448927540738556e-01,-3.678639875661740444e+00,2.747773762004649623e+00,-1.232820295893064300e+00,-2.002902463808656108e+01,
6.489530840074692053e-01,1.288924596871094952e+00,2.602845575477505946e+00,-9.027937306708734566e-02,-6.479206790832005292e-02,1.982436425796644741e+01,
-1.352155451876852510e+01,2.839530492826286778e+00,9.231150938969349795e+00,8.035267186805215900e+00,1.037267747991990596e+01,-8.099734673325750123e+01,
5.685895173491906540e+00,-2.394191151357404901e-01,3.596266501412925809e+00,6.165451108289096815e+00,7.968624424418234042e+00,-2.345134278330610833e+00,
2.303110011591753992e+00,2.999556752132185977e+00,2.089160097491256973e+00,2.848587471347623357e+00,1.252140003935245938e+00,2.256250567766668880e+00,
1.027305874891884230e+01,-5.330730935166336337e+01,-5.523666394572033767e+01,-3.077655374312044145e+01,-6.043076010210910454e+00,9.537211945907318977e+01,
1.040422065970044052e+00,1.808512996886532553e+00,3.828750258647180882e+00,2.246040764944541301e+00,1.743063428323401221e+00,1.879863027501250228e+00,
1.222071484295191413e+00,-4.042958635952803803e+00,-3.066038711736734701e+00,-1.651818421120454961e+00,-4.012698011429302047e-01,-1.234954223141483709e+01,
-3.519348837864761048e+00,-9.867376824807051472e-01,-3.233107042652732854e+00,-2.103563853824685470e+00,-1.163633278593626308e+00,-2.907223585093044349e+00,
-4.617539993198043646e+00,-2.060029449895771414e+00,-3.091780942247232655e+00,-3.295862835158765769e+00,-5.792677360921182128e+00,1.776755009262958929e+00,
-5.888149570761399554e-01,-2.587346325369644706e+00,-3.050319361926519535e-01,2.335380873841032268e-01,-4.347624601870926142e+00,-7.996078879917718929e+00,
-1.525285084878755804e-01,2.329651055260622527e+01,2.518307645922184790e+01,1.566993688691871967e+01,1.993313416234618884e+01,-8.971353353176120038e+01,
1.738649610147089408e+00,1.764233836056664784e-01,2.471357767683763029e+00,2.409355106116592427e-01,4.496561928962335974e-01,7.531480104547165766e+00,
-6.212584070961700844e-01,1.471015810278337721e+00,-4.000899890283565186e-01,1.824160217066497669e+00,1.048410755918174253e+01,1.757037978028533232e+01,
-1.301483749730433015e+00,1.222817973868565611e+00,3.561799370615704508e+00,2.493766169106217845e+00,8.771997836392801062e+00,8.365079739746148491e+00,
2.628844835245415901e+00,3.186223375673838287e+00,2.429538040914212882e+00,2.278793328053458023e+00,1.521783213906281462e+00,1.904426590160709365e+00,
1.248511571630330153e+01,1.518198709077774744e+01,1.646437181689013229e+01,2.068604448968901366e+01,4.443046271239980527e+00,-7.060616629246051268e+00,
-5.108615112196774888e-01,-1.848058308932702065e+00,-1.347211169446448364e+00,-6.304214527988730721e-01,-1.076132339024093731e+01,-2.077392212684863626e+00,
-2.148131766226864858e+00,-3.507554317319642401e+00,-3.683808724127998202e-01,-1.922350434013801124e+00,-1.394963378921461938e+00,-2.082293396664005591e+00,
2.061304842963071238e+01,1.713595070012488364e+01,1.620532560624447527e+01,1.599422855358643858e+01,-7.268679482131825687e+00,1.918588716196182764e+00,
-4.708101635811860142e+00,-4.651781950763748341e+00,-5.461614434543751173e+00,-4.941554969002978304e+00,2.805696759136411811e-01,-1.045288167183408279e-01,
5.110326077055581173e+00,1.606713277281777374e+00,2.081860962034409290e+00,2.082635405592024647e+00,1.010509733758778061e+00,1.785795164641756028e+00,
-2.689027989955631082e+00,9.775427572039614432e+00,-1.740967551532918023e+01,-5.221671830253383995e+00,-3.793242890391985700e+00,-9.845500271328722874e+01,
1.678393008164625400e+01,1.354538300734128420e+01,1.949244907542467331e+01,1.890804324621659305e+01,1.704974434127073479e+01,-2.055362768209529278e+01,
-1.168452038450179842e+01,-1.147544237957232660e+01,-1.122127532210124379e+01,-1.152214488467208575e+01,4.137408539281787867e+00,-6.447120890375080293e+00,
9.119788618466465380e+00,1.844703638232592979e+01,7.439072439957442384e+00,1.565058276302973539e+01,1.196464878387681274e+01,-6.911396509006939581e+00,
-1.690973213069875314e+01,-3.197154856007112755e+01,-4.521232785263794085e+01,-3.146309085676481843e+01,-2.567475513454454727e+01,1.233573035611938451e+02,
7.888554158000181005e+00,-7.524880739114092876e+01,-2.844834893446306978e+01,-4.412517120853783581e+01,3.352339296939153712e+01,1.415436669768450884e+02,
-5.636116713980086956e+00,-2.451489113502975048e+00,-4.432730654980422180e+00,-6.587194727449467102e+00,-6.568404035013325704e+00,2.517952973815291262e+00,
-6.444065270254129452e+00,-8.337684122896554584e+00,-9.118066971877979654e+00,-4.741199931049929539e+00,1.125932409989116145e+00,-1.056098614929188884e+00,
-4.472591856135616162e+00,-3.832722630932202001e+00,-3.879046170350986866e+00,-3.811861496611722799e+00,-2.672473334593736816e+00,1.268205947660404176e+00,
-1.421364237650867324e+01,-3.950290107877269197e+00,-7.757148083281959039e+00,-1.621402162489440357e+01,-2.563598628458945150e+00,4.171392132463055624e+00,
-2.570104460857313367e+00,-9.363964574795672346e-01,-9.316008691860452329e-01,-5.126901325659599884e+00,-2.461119327426865233e+00,-1.228922359906249318e+00,
2.691538465922690637e+00,1.851084893937355647e+00,1.584210131151087886e+00,3.312679050848742257e+00,1.167350062348150308e+00,2.095852070598678729e+00,
-1.465556048574763848e+00,-2.055488192350268251e-01,-1.297773790043636355e+00,-1.275116087936398079e+00,-1.384363017662332940e+00,-9.570857287721256768e+00,
-4.992668904554380838e+00,-4.009179221838218510e+00,-6.188349699951269933e+00,-9.852753985061443842e+00,-4.537271430989368248e+00,2.902907375295515013e+00,
4.249533418766556991e+00,3.186867619369988969e+00,3.105173262670096967e+00,2.598233605112377109e+00,5.462496609844545326e+00,-1.779419807746493554e+00,
-7.061470333806370903e+00,-7.254568029507504789e+00,-6.651048257695899579e+00,-6.773079291541599822e+00,-4.783628537750745480e+00,3.122378487535421687e+00,
-2.436901965109949941e+00,-1.033687643086104169e+00,-4.331812864838034294e+00,-7.062052207140546933e+00,-4.356362150188042293e+00,1.679608506103991372e+00,
1.156424314235352940e-01,1.200667443610907048e+00,-5.928232317269727103e-01,-2.638055635671590626e-01,1.950292128285088111e+01,1.962693299895584076e+01,
-2.992273898560310119e+00,-8.994144619372518301e-01,-2.984225376401335783e+00,-1.331837092281112467e+00,-1.295819296783368380e+00,-1.872351012382525770e+00,
1.353940109442187012e+00,5.610242654343133850e+00,8.888889694719810386e-01,3.310836517589025974e+00,1.185380241340370588e+01,1.970757504530519788e-01,
-1.814091875794582309e+00,-2.607682238276153086e+00,-2.919842658278241743e+00,-2.944113420705321449e+00,-2.765841856766596329e+00,1.052419687957225403e+00,
-1.166667953728405260e+00,5.421248370825134666e-01,-1.068352131762142276e+00,1.167418560249366299e+00,-1.148130878569640467e+00,-5.017251263214389212e+01,
-5.350569332112619092e-01,-9.823523204158608468e-01,-4.735397098980258929e-02,-8.602486464017290724e-02,-8.767226956452203623e+00,-6.404103449742690302e+00,
-2.802627392446923604e+00,-5.665473206023126984e+00,-3.926912202343844083e+00,-2.346102235147916382e+00,1.546298828186896346e+00,-2.009178178254070701e+01,
6.299054572902508475e+00,1.077707187810688794e+01,-6.175074810339881815e+00,-1.137816505618582802e-01,1.485620023461146566e+01,6.888632694414524416e+00,
9.119849912279336834e+00,-2.894268173322345561e+01,-4.409951930064719505e+01,-2.380470257565967884e+01,-2.120082459268865804e+01,1.117846894857775482e+02,
3.152589115398424235e-01,1.082755183692558987e+01,2.558287103876209834e+00,5.487229818768851963e+00,7.773295036331425045e+00,-1.586231980592949453e+00,
-6.902933459401777050e+00,-3.689346498605929892e+00,-4.742725719580344723e+00,-7.486222568462562066e+00,-7.452373429068002153e+00,3.156315406106099619e+00,
1.471606441133588206e+01,2.603666399678952104e+01,-7.360248305529530910e+00,7.015152307137168641e+00,-6.322197418326074825e+01,6.075480030054891500e+01,
4.699874090448841635e+00,2.115447822017707757e+00,2.050904491867654666e+00,2.690466187308534707e+00,5.912788555445570360e+00,5.570635551775488636e+00,
-2.334145244936701857e+01,-3.574515658678440388e+01,-3.065105880393735305e+01,-3.860602292374779410e+01,-1.432670346654395033e+01,1.578129274818443406e+01,
-1.579810664962136624e+00,3.651373947756175298e+00,-1.161931631527344466e+00,1.443887664985224006e+01,1.091715694729240305e+01,-8.072525376626665805e-01,
3.860636767485837173e-01,-1.234471058312036185e+00,6.165871868911922071e+00,-2.681207573158348456e+00,7.364536454139325450e+00,6.094355305087234598e+01,
1.877152493152702206e+01,9.059655066536135948e+00,1.936003101836334395e+01,2.594199152135011488e+01,1.012338042690300277e+01,-9.209174898639847839e+00,
4.878078238007724110e+00,5.446045648879358048e+00,4.159028715465797887e+00,3.571368702113199234e+00,-4.934411606348091395e-01,1.501505971186850807e+00,
-2.374585430157290844e+00,-2.787035881817775396e-01,-4.458607642457679265e-01,3.958602308059971375e-01,-8.073411140959423804e+00,-7.467034217449450395e+00,
4.389141168438754903e+00,4.151968270517617299e+00,4.117890662877032426e+00,3.852150626744344830e+00,1.883955250592135533e+00,-1.178111825191933582e+00,
-1.405332444171004802e+01,-1.107035024552170377e+01,-1.614339865432346599e+01,-2.193106178418566898e+01,-9.057361945842599127e+00,7.818102044329637401e+00,
7.433322629531487813e+00,-6.318159212546943237e-01,2.313335407866295323e+00,-3.106910587883501051e+00,5.033036759644268443e+00,3.971252068085509990e+01,
-1.560127505462474584e+00,-3.526361674021999959e-01,-1.217437644597299418e+00,-1.283908213488091477e+00,-5.112708763244818932e+00,-3.545199160852125164e+00,
-7.320390329906222071e+00,-1.015883676469600871e+01,-1.866751922518461626e+01,-2.983554319716073522e+01,-4.823476467105833621e+01,2.111883698055498115e+01,
-2.508838395068686555e+00,4.348633808852414573e-01,-2.764420091363323451e+00,-3.527485731490798582e+00,-3.973976712871572392e+00,-6.841584631283967433e+00,
4.500554146482684814e+00,1.918489071117544187e+00,4.404408342813926680e+00,3.390475020640737469e+00,2.498456831823177460e+00,-1.133492646549807414e+00,
2.846739114987780539e+00,1.784987748266647190e+00,3.226038129030272650e+00,3.767043396977824532e+00,2.437358927817509180e+00,-9.826719014349117876e-01,
-3.135669090210234433e+00,-1.275274040445838919e+00,-3.790700161758361997e+00,-8.900237301349428476e-01,-1.590069409445435511e+00,-2.702281308607747512e+00,
3.263268984229561198e+01,1.212270451419255402e+01,2.602754395615356131e+01,3.879253851119746344e+01,3.814453496782224118e+00,-1.663100809175239192e+01,
2.943583389490777691e+00,3.821501879101711463e+00,2.763066281616524122e+00,1.891217769366663859e+00,1.185679573583824364e+00,1.323891692364033368e+00,
-2.537029308564827890e+00,-1.192136578392080315e+00,-1.414477470652710123e+00,-1.851816934191604425e+00,-5.805070788070428200e+00,-1.691911379976221763e+00,
2.047992692928547687e+00,2.244427656032065510e+00,9.197253200997903555e-01,2.206517691440474049e+00,3.837835208296764278e-01,1.535142723368802198e+00,
2.757505246810254898e-02,-2.280402835544211193e+00,9.363900944114249558e-01,-1.293186941370001231e+00,-6.565806638062037237e+00,-8.923772444497654277e+00,
-3.817441574986694341e+00,-1.913080075494874688e+00,-2.955135136525697259e+00,-2.347568513006784485e+00,-1.309197767793846001e+00,-2.720652929926245189e+00,
3.283769147382761933e+00,2.895002830980074382e+00,8.769081502510576165e-01,2.606578174743027443e+00,2.394805866738890732e+00,-3.921231916530056316e-01,
5.798700470075346391e-01,-2.571459862847463196e+00,-4.108038985750729566e+00,-8.483227669445676966e+00,-2.432465535594730000e+00,-1.759200642905229151e+00,
2.354857425854358866e+00,2.837000125683607266e+00,2.523963331682979039e+00,2.450900500581592922e+00,1.458964077088216627e+00,2.086145741302543044e+00,
-3.351759962995984221e+00,6.179555324811921935e+00,-9.187362743279344102e+00,-5.809056605330557232e+00,-2.018292232809902664e+00,-1.811484534969894256e+01,
4.784834048548370689e+00,-1.041312902411205421e+01,5.378002678762871192e+00,1.923160950395768509e+01,5.134989628224730096e-02,3.833728150519040412e+01,
-6.690894470724896292e-01,-3.706479566822371563e+00,-2.317359260018180933e+00,-3.688074879250298643e+00,-8.619406053534632406e+00,2.489156305511752265e+00,
-1.449933158978101488e+00,-1.679784893902450671e+00,-1.966814453876254698e-01,2.918372463294937602e-01,-1.028663588807000373e+01,-3.155595258955037341e+00,
5.764990360695167876e-02,7.572160853307948747e-01,-1.380364175173954544e-01,-2.290959529340265699e-01,-1.337233275261499976e+01,-1.428932555795234016e+01,
8.816729677623109662e-01,4.338033675077691831e-02,-3.087257965972799445e-01,2.398227947352192135e+00,9.182506409364908251e+00,6.155788800810040762e+00,
-1.952429032784394503e+00,-3.784097934826620602e+00,-6.648350108280259185e+00,-7.517289588737360972e+00,-5.010210194648101023e+00,2.285809276408230506e+00,
-1.482413512120623444e+00,-2.530068802770369718e+00,-1.872308296568202524e+00,-2.927958252571110087e+00,-2.173728847604514680e+00,-3.229645414186002039e+00,
7.933550736229191269e-01,1.825146118937432949e+00,1.926381455452938818e+00,2.653711271954972251e+00,8.387892848357569875e+00,7.704720374739404853e+00,
-1.701745314970871226e+00,-1.076508687100489858e+00,-1.985567816264019125e+00,-1.348061355670173267e+00,-2.035713150858097897e+00,-2.284785405379773149e+00,
2.601998677759026268e+00,1.060370301706250373e+01,-2.448304508214348696e-01,-4.010170715198463354e-01,-1.464242236749700998e+00,3.767472472987900289e+01,
5.343524572536945350e+00,4.868369357522226437e+00,7.401779851752738004e+00,9.329279757516282245e+00,7.816887123495505740e+00,-3.700734382019049029e+00,
1.161503766465135534e+00,6.994312716746698966e-01,9.775534374955947570e-01,1.826402754227902436e+00,4.582111594111924480e-01,6.485554840726129200e+00,
-1.630986429026218687e+01,1.501936616914199440e+00,8.739711058897723817e+00,2.520915505908471133e+00,-8.272571190624935511e+00,-1.089353783807289915e+02,
-5.500764920975133310e-02,7.361416443856287017e+00,-4.389867444185000522e+00,-2.413576635656971803e+01,8.473305590083948857e+01,-1.433733224518754241e+02,
2.201083421552400665e+00,3.629277728454264995e+00,2.489123243499610005e+00,2.187720894938333327e+00,1.332507240698584061e+00,2.122783467891156128e+00,
-5.009178833802257813e+00,-8.419442238956508007e+00,-3.448872001606807514e-01,-5.476584724043195962e+00,-2.286679636048055642e+01,-1.653871186571505669e+00,
-2.289507950439717110e+00,1.307668075737265490e+01,5.602516890795931737e+00,7.062503821632907908e+00,2.726301935265513343e+00,1.969150863001094987e+00,
-1.913217021328892820e+00,-6.873623400009946316e+00,-7.216124890891753907e+00,-4.676559506398453081e+00,7.536107398028473181e-01,-9.915176814495263002e+00,
-4.495387755675859243e-01,-9.017594170425695665e+00,-3.173121263584208318e+00,-3.426631938508632569e+00,-1.462999078231125072e+00,-9.002959087922947357e-02,
-3.621932302068833764e-02,2.173419579676532720e+01,2.896090025880529595e+01,2.655890794140694311e+01,-8.807949727490567149e-01,-9.614241427707047194e+01,
-2.319991889105203242e+01,-3.119239857981606434e+01,-3.390176462545652214e+01,-2.215227255947974427e+01,-1.153225779375849580e+00,8.380298602966983879e+01,
-4.837403271370767754e+00,-1.054437880760415336e+00,-1.905235745421226756e+00,-2.675869365799218080e+00,-1.088195994527031640e+00,-1.463875487705061262e+00,
-2.491272014163380621e+00,-2.176600388323861601e+00,-2.680350611790233373e+00,-2.240730823255095761e+00,-1.586478078866423447e+00,-2.488749464202717476e+00,
4.796749148656854977e+00,5.623343425937016526e+00,4.572289608823273177e+00,3.937940682073541865e+00,-8.067816536504481828e-01,5.998817630993582561e+00,
-2.552343250803016161e+00,-3.119079529622309721e+00,-4.679172487452287754e+00,-2.699810668190271823e+00,-4.844292606399899226e-01,5.731439965693371219e-01,
-5.115359505459528000e-01,4.181594808426220311e+01,2.539131274577566089e+01,3.244718208538041182e+01,-4.110015164232023288e+00,-8.763566665347629225e+01,
2.858435130813006708e+01,3.192470697820250436e+01,3.088511088278624328e+01,3.271347752255179131e+01,-3.282987265376069530e+01,-1.796392822435295189e+00,
7.055612564598324754e-01,2.732463271752368694e+00,3.613653917293770390e-01,1.362561687807827049e+00,3.952971074278329944e+00,3.959856952775470784e+00,
4.413958326413706779e+00,3.935329394043073581e+00,5.630721681712369531e+00,5.172252126728868582e+00,5.413774314016396083e+00,-2.203651986524619133e+00,
1.281907921358892144e-01,2.081470363559771442e-01,1.302598821971138854e+00,-5.072486983044086628e-01,1.088975876231313045e+01,6.618607328592951866e+00,
8.214747845445216967e+00,6.242310586687541907e+00,1.030567969762963543e+01,1.507052610276900495e+01,6.611152798387150753e+00,-4.830622719585827340e+00,
-7.460218835228364931e+00,-2.554009608016566801e+01,-9.643861431997892808e+00,-1.077329642067355842e+01,-3.988157398165552703e+00,4.138683004329648085e+00,
1.781617232409589846e+01,1.856828470622311045e+01,1.706142971070767800e+01,1.484251273066938914e+01,-5.714317952916352361e+00,1.213029989785630175e-01,
-2.089320553746603526e+00,-4.171807198456169985e+00,-3.176814827699028676e+00,-4.074515623114844942e+00,-4.089406390004193703e+00,1.285326129663265426e+00,
1.160335934798943214e+01,1.148477608394229854e+01,1.220346637328064787e+01,8.743475658637601455e+00,-3.404848272659046771e+00,1.229272714207063188e+00,
-4.740451342741705432e+00,5.564722439740452109e-02,-1.926328812544597202e+00,-6.380373234550728689e+00,-2.501264601763885764e+00,-4.630467118873633936e+00,
-2.362235241577389289e+00,-3.419174071459606612e+00,-5.096002003850637063e-01,-2.647577245560616355e+00,-1.678345728351283483e+00,-2.339156409369183898e+00,
-9.061999463368651808e-01,3.908850821223437855e+00,5.913459469779903444e+00,1.154189544398226630e+01,4.685420123695070771e+00,3.419653165936706429e+00,
1.055407756190414714e+00,1.156778513648144768e+00,1.844825675443604984e+00,2.860159112241170143e-01,1.030388688536222563e+00,1.149725763350796726e+01,
-6.686395075185109782e+00,1.330552147661419493e+00,-6.869685898136687285e+00,-7.174122789063173578e+00,-6.047126733976563528e+00,-6.414984851719677250e-01,
-9.789957793631764993e-02,8.436541243372658982e+00,-3.252300208296340589e+00,6.066861185976974546e+00,2.712697094188242897e+00,9.731777966427304083e-01,
-2.945151779238746936e+00,-1.465866392899149107e+00,-3.060449713228630575e+00,-3.713649175266809266e+00,-1.535152956841531635e+00,-1.693909262315129727e+00,
3.834884369665211290e-01,-3.065410860887649580e+00,-2.711411072221668217e+00,-4.235569995901719231e+00,-4.722341933253944468e+00,-2.652486764882471260e+00,
-1.119416677279422290e+00,-2.414077109737915450e+00,-2.153102463758222118e+00,-1.419798464840717811e+00,-7.831598410983771075e-01,-1.341965565767206936e+00,
1.679901749588785620e+01,2.174136398874850684e+01,2.265011088689498209e+01,1.563042191119496493e+01,7.893923915987810069e+00,-9.051135446409372065e+00,
2.020323656199709550e+00,2.805427275308673529e+00,3.982037742392384727e-01,3.612936940270370823e+00,1.509093391158353281e+00,2.214871634813908585e+00,
-5.348936155122192559e+00,-8.065369399728496091e+01,-2.799866120151069282e+01,-5.149891539933225459e+01,2.537282949953161904e+01,1.541975282477438043e+02,
-1.162957764344586087e+00,-3.240672843116186197e+00,-1.974365109899861137e+00,7.138309837611904740e-01,-1.264995624909965866e+00,-1.068452259180564212e+01,
-1.684775412223236790e+00,-1.685258598123416940e+00,-1.260793370608282116e+00,-5.620972553304330877e-01,-3.632061733848561236e+00,-3.856984736591464014e+00,
-2.375189506821091356e+01,1.055036196104862434e+01,-1.401712676547433745e+01,1.780072554106192584e+01,-1.461519668222040735e+01,-7.870621920550503603e+01,
1.837780038972103824e+01,3.333523404215576136e+01,4.477755084965198051e+01,2.114189446108274240e+01,3.096917420777269392e+00,-8.709245103271796040e+01,
6.051164162399221169e+00,4.835804007023720708e+00,6.498569010204448659e+00,5.476985025013554775e+00,-6.871544468104512360e-01,-5.740865022843767429e-01,
4.607269521898371245e+00,4.967397350046995008e+00,5.830859315044060409e+00,5.573059343992421866e+00,5.225153677813374919e+00,-2.497452829533851837e+00,
-2.486524731985543024e+00,6.814700841219419658e+00,8.894599831838542414e+00,3.786198551123554523e+00,3.569496132219963425e+00,5.756281365931285698e+00,
4.526907281674287908e+00,-1.326544990832411486e+01,-1.028842846494239005e+01,-4.266575368385522316e-01,4.481885467920419330e+01,1.008816874616342574e+02,
5.219686056071093816e+01,5.965377341322020044e+01,4.060687331822602886e+01,4.888057198653186930e+01,-3.908640995472948987e+01,-7.400300219422601344e+01,
4.184694451950624061e-02,2.325603060307327663e+00,-1.014998169454209981e-01,1.190513052976402530e+00,1.569322614914673286e+00,1.535372322378495902e+01,
-1.148737817369129610e+00,1.597572450415241985e+00,-1.076651794921695826e-01,8.641742524872221276e-01,1.535505595333869344e+01,1.354670772999106099e+01,
4.468202414479621076e+00,3.621852963725865848e+00,2.064154770814156770e+00,1.744829479518326953e-01,3.186098468568373310e+00,7.555210478828729315e+00,
-5.675077648631912552e+00,-6.399396829338965809e+00,-6.762620536784433867e+00,-8.465739865269807041e+00,-9.790295890108515309e+00,4.108099605697461243e+00,
1.336246268470756426e+01,6.465479559039861712e+00,1.028300761834713306e+01,-2.437936029715866315e+00,2.356848283522536391e+00,-5.434300415099843073e-01,
-1.075724562541250684e+01,-4.655655354401257995e+01,-1.613793681841340799e+01,-2.660149109140574453e+01,-4.525934401704743593e+00,6.409635270239384397e+01,
8.102029112865961835e+00,5.362191099211764955e-01,5.457532122869104718e+00,9.625105660862424140e-01,1.337193412701965789e-01,2.749939385497679023e+00,
-5.245795976748947709e+00,8.300595297834838959e+00,2.618027308404521358e-01,1.352721756245247242e+01,-2.127188621105954081e+00,5.480068729875801381e+01,
-1.176002412757465310e+00,5.498452345072816355e-02,-1.650569204417996483e+00,-2.061992556620319661e+00,-2.988521668972591527e+00,-8.227380501517551181e+00,
2.322507980441958608e+00,2.647448220635633120e+00,2.267453717686109371e+00,1.747059600894545373e+00,1.452316739743047647e+00,4.350123527706270643e+00,
1.096924357295122610e-01,-3.356550699598445764e+00,-2.864075996606812335e+00,1.201357405856111199e-01,-4.015801558711807218e+00,-1.276727629716619283e+01,
5.138483296797064170e+00,4.213800039077162829e+00,5.902951323983170795e+00,6.744831194121188034e+00,2.363326775197553964e+00,-1.891512712888573811e+00,
-2.716707291566600624e+00,-2.025898600925160498e+00,-2.278477052232262601e+00,-2.331015613339375125e+00,-1.892883680200200924e+00,-2.496872701557281360e+00,
3.370671206554710153e+01,2.588137656148682808e+01,4.942646338086412783e+01,4.463184628280898636e+01,-1.531290492807008086e+01,-9.879666972326339192e+01,
-1.734326330746652989e+00,-5.107879175198247523e+00,-1.715487982097963382e+00,-5.469319637509493237e-01,-2.048144491424607860e+00,-4.033232686227798958e+00,
2.340160948719282041e-01,4.271846937668824395e+00,1.328788826984332871e+00,3.859723441769976837e+00,9.449923610344564295e+00,1.751200799553918719e+00,
1.950041080360779944e+01,6.999870154329791205e+00,2.241197768705630011e+01,2.033530912237810284e+01,1.812919983045955519e+01,-6.965699917583152967e+01,
-2.395452720845665073e+00,-2.408468711864832912e+00,-5.066636858320577197e+00,-7.042037511206289402e-01,-9.589688051522674561e-01,-1.707473679469599714e+00,
8.275444973844275909e-01,-5.597637631600961505e+00,3.303513742493758620e+00,1.516410254914431599e+00,-1.046461150039974086e+01,-7.814726880849372037e+01,
-9.667443872104920510e-01,1.803948663185449419e+01,-6.485499520653180916e+00,-1.200722078673408433e+01,3.812924957667662795e+01,-2.078266570720852542e+02,
6.457770083259750216e+00,1.333045260141235033e+00,1.112342218447710973e+00,1.599713277309135762e-01,6.511738990895709733e+00,6.810853214338586925e-01,
-5.746540044744220310e+00,-7.654027035069002949e+00,-3.459487688532985494e+00,2.376077158094212383e+00,-1.241274356818453661e+00,-3.251624047057474431e+00,
-2.943455638596519375e+00,-2.803652941707989399e+00,-2.566863374761419792e+00,-1.104218010358410496e+00,-1.915291162413996329e+00,-2.226793495302688886e+00,
-3.324418799633012789e+00,-1.359985318557534795e+00,-2.546391722584935291e+00,-2.715586962164947771e+00,-1.812345704754956266e+00,-1.696282855676878087e+00,
3.052640385452720651e+00,2.341272798764148177e+00,2.353902403586353387e+00,4.525736315951677469e+00,4.219776565083802389e+00,-1.408011085393735984e+00,
