1.247642649011423410e+00,2.015982325993103341e+00,4.036227724209538792e+00,2.452716313882490784e+00,1.991308964976731932e+00,2.081380350919345368e+00,
1.221787395673350485e+00,-4.450180223754621522e+00,-4.799006362892128230e+00,-3.751809108355240507e+00,-8.357210847551966859e-01,-1.214151214331348250e+01,
-3.815750336600427950e+00,-1.284353708713794395e+00,-3.530979427835421181e+00,-2.400812747374731160e+00,-1.623098093132291808e+00,-3.152413838783214572e+00,
-3.625926327788214110e+00,-1.094516219778381760e+00,-2.097396406857470641e+00,-2.348237567367135181e+00,-5.779305372862609147e+00,2.168596795612622863e+00,
-6.496620042103287140e-01,-2.644284445348898949e+00,-3.639709572257455727e-01,1.753749846757930719e-01,-4.436213803783365606e+00,-8.150932130477222870e+00,
8.538140464260241203e+00,-8.855401008791364603e+00,2.359664965366619072e+01,-2.515199575735931958e+01,3.575684429738130632e+01,-1.929095915699146246e+02,
-3.821874466548040306e-01,-3.385850212533198622e+00,7.622114147161187514e-01,-9.422562963627004962e+00,-6.850477565898950516e+00,-1.848627762926263429e+01,
-6.213434508748169049e-01,1.470999862304480654e+00,-4.001064849234708398e-01,1.824160096963160616e+00,1.048409664289179410e+01,1.757037927380523357e+01,
-1.347159404564066687e+00,1.215182539336076672e+00,3.554160661762149953e+00,2.495280002060480395e+00,8.766786654728614181e+00,8.365418416182395234e+00,
2.954911966182042882e+00,3.512955929635096730e+00,2.756365156188370857e+00,2.604328296888902994e+00,1.944680525879975530e+00,2.211994731779705514e+00,
1.249974924308474833e+01,1.519688850202559216e+01,1.647956680050271672e+01,2.070140035681763280e+01,4.472983000183510249e+00,-6.920919431682279743e+00,
-7.504942000867916851e-01,-2.087505537125361688e+00,-1.586457740980079301e+00,-8.691259079994386738e-01,-1.084616752377182003e+01,-2.413159293885638323e+00,
2.311981476491874243e+00,4.659603455181852705e-01,3.767079498130898152e+00,3.019692448278278096e+00,1.864782772586535131e+00,2.483412558556413519e+00,
6.079894173161130766e+01,5.979854314439729279e+01,5.748962394054022695e+01,5.767770441165594519e+01,-8.638676017689604691e+01,2.141434068855138051e+01,
-4.746783894928683800e+00,-4.648205307844173184e+00,-5.457862277057333067e+00,-4.937725942372057197e+00,8.875369019466311515e-02,-1.061907708694326824e-01,
5.417100776997636480e+00,1.914531751012125138e+00,2.389895499257988387e+00,2.389751459962055069e+00,1.447965081231081141e+00,2.055498906233732548e+00,
-2.679097666195547234e+00,9.785357896086999574e+00,-1.740922093870343090e+01,-5.216698069393938653e+00,-3.791848063232535093e+00,-9.845468924007791145e+01,
1.899294914006857482e+01,1.603868521918633050e+01,2.171696070578117599e+01,2.112201645059065669e+01,1.853714022259365279e+01,-1.125730731703079002e+01,
-1.174772930576365759e+01,-1.148312655482276234e+01,-1.122887799642214546e+01,-1.152970137129968187e+01,3.949410492724571675e+00,-6.469477681823939008e+00,
9.125888681358503618e+00,1.845326285095118379e+01,7.445432498445947012e+00,1.565700409197999932e+01,1.197714115303329230e+01,-6.852960432237370725e+00,
-1.400700950756456109e+01,9.393754629430214109e+00,-9.904577963797072115e+00,1.468661861503511012e+01,-4.454863874006886704e+01,2.338745571786081996e+02,
-1.009205133169708901e+01,-1.249816779859024223e+02,-6.307366045440797109e+01,-4.750233981310572062e+01,5.641237961612687535e+00,1.713774704226020162e+02,
-5.647138111716455633e+00,-2.462717925837707877e+00,-4.444195465269747736e+00,-6.598912436721083630e+00,-6.595790019898657874e+00,2.390502058172710775e+00,
-6.505516559394225240e+00,-8.341607152338335496e+00,-9.121958823509247694e+00,-4.745061629604933273e+00,9.601924680586384486e-01,-1.077114428812227187e+00,
-4.342897220257080804e+00,-3.705162347638761400e+00,-3.749718169520215305e+00,-3.684760831151384863e+00,-2.615297525257042732e+00,1.208461455053307931e+00,
-1.422930348665321354e+01,-3.966103594848873204e+00,-7.773816618092889819e+00,-1.621967998720938198e+01,-2.595005124413999109e+00,4.057116638546619747e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.961871295410947624e+00,2.122208950039457420e+00,1.855485979837427024e+00,3.583164914702698489e+00,1.549237323814256939e+00,2.334637698061191369e+00,
-1.747272003235740501e+00,-4.643653603023206178e-01,-1.553257211054745124e+00,-1.514426846861129938e+00,-4.574324435829504876e-01,-8.962057390886938535e+00,
2.971414224723806008e+00,6.211994776317177447e+00,-3.528579657120447965e+00,2.006864483125120613e-01,-1.446248325833696668e+00,6.266849530145139369e+01,
4.196635972845244922e+00,3.134255321591946863e+00,3.052758061946666768e+00,2.546803699915477726e+00,5.475960495759801816e+00,-1.704670876195038431e+00,
-7.073591177956830123e+00,-7.266897884803186436e+00,-6.663558756608217948e+00,-6.785766471469832695e+00,-4.808387982818514317e+00,3.007443669983452139e+00,
-2.426740519049396028e+00,-1.022419874349598246e+00,-4.322238823874450908e+00,-7.058492461484822122e+00,-4.377817081044361736e+00,1.585775925274110376e+00,
1.156424438493962870e-01,1.200667424453938148e+00,-5.928232184041855035e-01,-2.638055518550279643e-01,1.950292128317198603e+01,1.962693300481548775e+01,
1.971670071044574923e+00,2.957731775148184195e+00,1.971018107869733083e+00,2.484649509007488266e+00,1.875436085618529480e+00,3.216953851474483095e+00,
1.322677271702671797e+00,5.578911032863053343e+00,8.575655519905858171e-01,3.279675905768570932e+00,1.184287108920035259e+01,1.426518728610246534e-01,
-2.982774864814896176e+01,-2.927311896213213771e+01,-3.050381659628583719e+01,-3.436615484962599965e+01,-5.238880942214583314e+01,2.874869618801337268e+01,
-1.164022287885732032e+00,5.451792435248087321e-01,-1.065958270534070884e+00,1.176340110827048147e+00,-1.144111383683864558e+00,-5.017207458876968218e+01,
-7.077645103172334196e-01,-1.150705110957477961e+00,-2.170638179492167530e-01,-2.548541508763049190e-01,-8.861209352685962770e+00,-6.606231857208013203e+00,
-1.535618453563789210e+01,-8.531915372445851631e+00,1.087379522480813243e+01,1.151829819187554627e+01,3.461247224995980076e+01,-1.831249120110350361e+02,
6.328508393598105464e+00,1.080286438364485235e+01,-6.074192664484714399e+00,-1.294317265591863643e-02,1.486709794167258458e+01,6.907952653188041303e+00,
8.635560822410302251e+01,1.370137049850108113e+01,-1.030551791612447055e+01,1.460920512065373877e+01,-2.670761513068222470e+01,1.915653949362726962e+02,
3.129103260659272800e-01,1.082520248096509086e+01,2.555935827845348562e+00,5.484898408250796997e+00,7.772127892712614283e+00,-1.590170010254137178e+00,
-6.914744983457536520e+00,-3.701354793182696223e+00,-4.754952218381620632e+00,-7.498595782552381017e+00,-7.476652664779161128e+00,3.043516081407713347e+00,
7.824962668931770793e+01,5.412571479574318545e+01,5.881998674084466749e+00,1.395193857120833947e+01,-1.093560742330772939e+02,8.823484869328747493e+01,
4.701758217693714492e+00,2.117329269256877033e+00,2.052784965788258642e+00,2.692333762321959867e+00,5.914567592246513072e+00,5.572665200689240095e+00,
-2.334799755985157077e+01,-3.575186227216807566e+01,-3.065793648963618523e+01,-3.861294290513701810e+01,-1.434013406270341839e+01,1.571822569675322256e+01,
6.843935908230968757e+00,3.502514730638374374e+00,7.258136963863785596e+00,1.445688887364807229e+01,1.377705745846025920e+01,6.264453388343483198e+00,
2.732070079035704979e-01,-1.347328164745916990e+00,6.165468807671242502e+00,-2.790080991921998876e+00,7.347157566807458018e+00,6.093999041846669229e+01,
1.878754503114440766e+01,9.076021589098445475e+00,1.937677200859218019e+01,2.595887535649692168e+01,1.015620705818263758e+01,-9.055457812778351823e+00,
4.914060431459466471e+00,5.469340488531936550e+00,4.181995953928951515e+00,3.594197959807094556e+00,-1.843342945715336911e-01,1.507421406936577668e+00,
-2.396708284888451335e+00,-2.969300770867582262e-01,-4.646006865870014324e-01,3.779265034080509511e-01,-8.089529409831321516e+00,-7.492964371600613127e+00,
4.328094084428975030e+00,4.093825954475174278e+00,4.056715771005596771e+00,3.792449369900813494e+00,1.856007716144257857e+00,-1.079880643203153134e+00,
-1.407009550125576780e+01,-1.108745697928856089e+01,-1.616087048044964192e+01,-2.194870560357234979e+01,-9.091700161684746817e+00,7.657558145935849048e+00,
7.433307848699811871e+00,-6.326351683553389504e-01,2.312689480359993333e+00,-3.107612627315253562e+00,5.032886238051215599e+00,3.971249238359557410e+01,
-1.767129508319827735e+00,-5.588076997867295059e-01,-1.423210648205313289e+00,-1.488795536461196889e+00,-5.252540193799945634e+00,-3.781169450789460207e+00,
-1.757695591814071889e+01,-1.835212187750798662e+01,-2.794020341920924011e+01,-5.185983742461885271e+01,-8.519516476725935661e+01,4.606513835554829228e+01,
-2.534493059421149663e+00,4.095917223345874048e-01,-2.790041643350400946e+00,-3.553009400794501893e+00,-4.007041982123417334e+00,-6.865768462084439250e+00,
4.344912664830824056e+00,1.765080057256515955e+00,4.245753617897763732e+00,3.239370271430003889e+00,2.437115978968295682e+00,-1.085263338143448220e+00,
-2.094581644427770062e+00,-3.737602290971845154e+00,-2.606584669830623646e+00,-1.823802373009931088e+00,-1.144080414951004432e+00,-2.203930234306712865e+00,
-3.458028989065104142e+00,-1.598375801396143325e+00,-4.113924118783495842e+00,-1.212218716010122321e+00,-2.033970245137739496e+00,-2.993694214159848155e+00,
5.416374515398837275e+01,3.014154316987831805e+01,5.244783245806132044e+01,7.109091553254235407e+01,2.379647816373574543e+01,-3.801163787553380047e+01,
3.262588467932823644e+00,4.141357870839439848e+00,3.083056493875478310e+00,2.209963437958621491e+00,1.604421968634617279e+00,1.623696197461405033e+00,
-2.810708035345308886e+00,-1.465418284091845047e+00,-1.687526126070955756e+00,-2.123574937280686026e+00,-5.967750289419035958e+00,-2.045699012751357682e+00,
-8.971299979322172646e+01,-3.420334387500174245e+01,-7.278992309364880953e+01,-1.745445114231148764e+01,1.259319926273922761e+02,1.238404447434249818e+02,
4.262839305705788846e-03,-2.298067806558673709e+00,9.122227773802399353e-01,-1.316918073314136350e+00,-6.582959796358742288e+00,-8.953673423093892580e+00,
-4.129141360555195206e+00,-2.225950134540305214e+00,-3.268244225121952340e+00,-2.659823215556335274e+00,-1.776918408476914513e+00,-2.986255462548041528e+00,
-4.980366631145643375e+00,-5.772637333825050732e+00,-6.051742795054904533e+00,-6.509827088408869145e+00,1.052530096844579433e+00,-5.519281975467961843e+00,
5.883194410339149805e-01,-2.532700382215498092e+00,-4.069274793428855119e+00,-8.438713789597160897e+00,-2.389756304556167166e+00,-1.712343633717971603e+00,
2.668876765638116044e+00,3.151750669015982442e+00,2.838824817891670182e+00,2.764620172592477942e+00,1.878161867897818693e+00,2.376369201358661698e+00,
-3.362727197821554714e+00,6.228045850505290915e+00,-9.182735927707167178e+00,-5.805104625609736502e+00,-2.010562691702540317e+00,-1.810543765166826091e+01,
4.883546973828832627e+00,-1.032316696280220647e+01,5.421972409317969976e+00,1.924544110783195094e+01,6.588932972996862369e-02,3.833919571582907793e+01,
-3.997770136995607260e+01,-4.772672984052618972e+01,-3.715331906027268616e+01,-5.063008684616390553e+01,-2.447748266810947726e+01,2.698273754237237654e+01,
-1.800753366789246357e+00,-2.029621159343135250e+00,-5.461034793663075426e-01,-5.682546217794895438e-02,-1.042223845817048833e+01,-3.600477210448568055e+00,
-1.739293392897973134e-01,5.265409624185268811e-01,-3.683735319044380008e-01,-4.640075125363759545e-01,-1.335666711799332518e+01,-1.438788111090046762e+01,
8.428706760190504133e-01,4.858717792774011612e-03,-3.471039647782551141e-01,2.360101366314839133e+00,9.159449833836516675e+00,6.110529086161035295e+00,
-1.964649652179896844e+00,-3.796524836171077943e+00,-6.660567174826403480e+00,-7.529748542614420614e+00,-5.037752624740473806e+00,2.159801915889751900e+00,
-1.814748496286791024e+00,-2.862816607545016101e+00,-2.205072158850059250e+00,-3.259413540899359862e+00,-2.596073809875257155e+00,-3.543987299245936473e+00,
7.945147255279255694e-01,1.826301356367713957e+00,1.927535081088427971e+00,2.654857333060541613e+00,8.388881554921153949e+00,7.705967543644803186e+00,
-3.199364954467622724e+01,-3.095062758796431979e+01,-2.982851673681301108e+01,-3.940510290548120054e+01,-2.283823711626109443e+01,1.794038215845343842e+01,
2.630655472975680809e+00,1.060543554855035886e+01,-1.842725892925042575e-01,-3.404569123876912684e-01,-1.382606456091029390e+00,3.768084571916264025e+01,
5.356408117828946658e+00,4.881464003201893220e+00,7.415103907270384376e+00,9.342768790275618684e+00,7.843213271429182676e+00,-3.578316364281198148e+00,
-2.931071903243186227e+00,-3.430123164669187652e+00,-3.145842090331136376e+00,-2.091949160466299862e+00,-1.913875891184770639e+00,-2.817169714781329937e+00,
-4.166433921175710964e+01,-6.682457478924526129e+00,6.843889974876927518e+00,-2.492837491164600650e+01,2.043896755255225628e+01,-1.805676190748257568e+02,
-3.200146197293828099e+00,5.586938710519287099e+01,3.807913638390557765e+01,-3.275563116255293039e+01,1.503897639739853958e+02,-2.098390236683905812e+02,
2.516696532071646342e+00,3.945838671222951177e+00,2.805836335739313459e+00,2.503369733091459270e+00,1.769153392554941640e+00,2.407692309557828647e+00,
-5.009178577030914958e+00,-8.419441981476957437e+00,-3.448869428597658437e-01,-5.476584468613618917e+00,-2.286679627455642461e+01,-1.653870706475438546e+00,
-2.187808086602061941e+00,1.307705988870177372e+01,5.615044692140521043e+00,7.075031584761535264e+00,2.783730657967136146e+00,1.977176170346096606e+00,
-1.976168043996010981e+00,-6.876691001387519542e+00,-7.219180997452360415e+00,-4.679614912253119208e+00,5.867181647858180638e-01,-9.937524488503511222e+00,
-4.049090692160907667e-01,-8.874540939684267826e+00,-3.028935721376187828e+00,-3.283304279628806110e+00,-1.550587312449877908e+00,3.612077899934808961e-02,
-4.064367730729635042e+01,1.264380340904587001e+02,7.553838883357998668e+01,7.375089582337713523e+01,-5.794887262410991013e+01,-2.344191705114607203e+02,
6.915198721807005455e-01,-7.998982989181617143e+01,-6.357801345985578223e+01,-4.542372279901822196e+01,1.352510905358798921e+00,1.547547626923430641e+02,
-5.093119693010891069e+00,-1.310853849844005659e+00,-2.161785184056090880e+00,-2.931552346533663034e+00,-1.434876479843479435e+00,-1.697676439649742131e+00,
-2.807194639526376712e+00,-2.493225136238160999e+00,-2.997082077917657461e+00,-2.556370025508812649e+00,-2.013217743974322183e+00,-2.778008255548659822e+00,
4.840777406357481105e+00,5.663323947059620167e+00,4.612025811779278506e+00,3.977660552753543133e+00,-4.895505409355959126e-01,6.020159007406266305e+00,
2.945501538947813636e+00,2.286947649259662541e+00,1.604602908125834837e+00,2.931235927325904544e+00,1.698743717475384551e+00,2.867335252629704012e+00,
-1.078564722556535926e+01,8.516988938460079339e+01,7.398491543340219323e+01,5.547154018913774109e+01,3.497933882325892796e+01,-1.444946867822489196e+02,
6.905526744482973811e+01,9.789406321588595006e+01,8.169125344363251884e+01,8.176299419920285061e+01,-8.869251905794692448e+01,-4.582438050477302127e+00,
1.010113158467788708e+00,3.035979770187528626e+00,6.644033961456847770e-01,1.664056815447770621e+00,4.218450147122252858e+00,4.292806312416406200e+00,
4.421665195225231493e+00,3.943214731639766324e+00,5.638683170478397955e+00,5.180551668714459268e+00,5.436764342178335596e+00,-2.093954483256011745e+00,
2.093504409663763388e-01,2.880721274193639991e-01,1.347827518975734051e+00,-4.159120927866091222e-01,1.090840444499929873e+01,6.675197303042747166e+00,
8.227790767845947428e+00,6.255574936298137878e+00,1.031920034244953222e+01,1.508399063602791124e+01,6.637803665501617267e+00,-4.707047448622375896e+00,
-7.459824038333923824e+00,-2.554008650698039418e+01,-9.643454657023287524e+00,-1.077288964585563491e+01,-3.987393111770521692e+00,4.141139206658833061e+00,
1.787975975083497104e+01,1.856902910380465599e+01,1.706217238192044050e+01,1.484324730085951494e+01,-5.557995811545964671e+00,1.431438049513550081e-01,
-2.270718977140154138e+00,-4.352944869087540525e+00,-3.358214292998153105e+00,-4.252330833065247617e+00,-4.180808261989591657e+00,1.053936492379810685e+00,
1.167047890107277652e+01,1.148479526870098688e+01,1.220343781793123128e+01,8.743341643245365447e+00,-3.248076094533178360e+00,1.248792930746468688e+00,
-4.764942544613209208e+00,3.111807324606648967e-02,-1.950922302777527761e+00,-6.404891396611546384e+00,-2.538162383410966783e+00,-4.651504999735958990e+00,
-2.633283992194479506e+00,-3.690663251007774370e+00,-7.811364188080556215e-01,-2.918140799013505315e+00,-2.027713480080341579e+00,-2.593665938158191686e+00,
-9.062276196238585602e-01,3.908805481175477770e+00,5.913414132928565436e+00,1.154184625051522062e+01,4.685373140075785869e+00,3.419598693607662110e+00,
1.368259980525103670e+00,1.398828082206561740e+00,2.109014266226525436e+00,5.162846028277872090e-01,4.176937248925437496e-01,1.077976694190165752e+01,
-6.685220821527781077e+00,1.348889988002114793e+00,-6.869570364610357416e+00,-7.173970859260231592e+00,-6.046055009614531350e+00,-6.297850864342477983e-01,
2.160100104618502659e+00,8.451437692657922440e+00,-9.943187955343002482e-01,6.232795806243628611e+00,3.462658641265060400e+00,1.465296043716474372e+00,
-3.272868262782519633e+00,-1.794215075118259728e+00,-3.388886437140661290e+00,-4.040642976179002588e+00,-1.952216351163318819e+00,-2.007817551433421333e+00,
6.313683020452729444e-01,-2.813748935890358460e+00,-2.459963472206353252e+00,-3.984690186677125823e+00,-4.520105521656032188e+00,-2.360728431840805275e+00,
2.633816181746942320e+00,1.296184920911070515e+00,2.294963479638976622e+00,2.912703716525214315e+00,1.937247233599284524e+00,2.448104575906615565e+00,
1.681354303926278604e+01,2.175618534078492772e+01,2.266524969984049065e+01,1.564571136371575832e+01,7.923669462064604652e+00,-8.912018653001197777e+00,
2.198994869546710085e+00,2.984470075926324739e+00,5.773127007171849900e-01,3.791469212688111767e+00,1.748549613680242754e+00,2.376475464874363563e+00,
3.001346037062266348e+01,-1.025757940095105312e+02,-8.911968901454713432e+01,-9.772093301328268922e+01,9.547526831320087837e+00,2.260626579666505052e+02,
-1.304983155950278695e+00,-3.385253206123863379e+00,-2.119305796204385750e+00,5.682234764440797781e-01,-1.697548365777098223e+00,-1.079411298091664762e+01,
-1.951176489739422815e+00,-1.950850080007316301e+00,-1.525997777226547392e+00,-8.260358947971524479e-01,-3.873803010774163447e+00,-4.144952641339778587e+00,
-3.275387914126565647e+01,1.358890857922049555e+01,-9.888687788888807617e+00,1.997796849723377832e+01,-2.342344232082392352e+01,-8.134811274447277185e+01,
-6.571443583166005453e+01,2.453377530115674166e+00,2.709357130977457828e+01,-5.876994514450127660e+00,2.883867436873519452e+01,-1.769034829330298066e+02,
6.100688414642729818e+00,4.845219897503711515e+00,6.507745736213898624e+00,5.485845936184535532e+00,-5.014974676027462719e-01,-5.692667438199222607e-01,
4.618796691983442670e+00,4.979111759554657013e+00,5.842688980834950030e+00,5.585116964082068591e+00,5.249124854954100527e+00,-2.386550143278218350e+00,
-2.503772183709261245e+00,6.812065872433040070e+00,8.892674260103422768e+00,3.782437444908942847e+00,3.565558319256829645e+00,5.754487155143477750e+00,
9.438231719731671632e+00,-9.811754574650930039e+00,-8.031637891936687979e+00,6.456270968255482856e+00,4.606573604515286746e+01,1.054434278642268481e+02,
7.988388999412856606e+01,8.428928400793697051e+01,5.353761438140870865e+01,5.788600877184624238e+01,-4.162419911333007150e+01,-1.081804057880393373e+02,
3.692792217276409938e-01,1.922305060803320975e+00,3.018214476338265673e-01,1.609360799717072465e+00,1.608400844807241992e+00,1.545331363265593971e+01,
-1.148755542535222052e+00,1.597574894970422044e+00,-1.076964964981442369e-01,8.641424703430310439e-01,1.535505566446513015e+01,1.354669798915547752e+01,
4.478154335181457668e+00,3.631857290894646706e+00,2.074169772919973731e+00,1.844860788488014158e-01,3.203304557710791034e+00,7.562910561260307141e+00,
-5.689956787546780248e+00,-6.414533349972003862e+00,-6.778040318053666802e+00,-8.481346863462759345e+00,-9.820725322619125564e+00,3.966345672387033172e+00,
1.336249524414174594e+01,6.465512124132570371e+00,1.028304013083011981e+01,-2.437946201270903224e+00,2.356874210727629038e+00,-5.434088878440500592e-01,
1.387116358948434147e+01,-8.408097968130790889e+01,-6.606681296205965737e+01,-3.409407226143425618e+01,-4.653327360089186016e+01,1.503289793386975361e+02,
7.980275139691340947e+00,4.131711764535559994e-01,5.333607515343834926e+00,8.386036803489136382e-01,2.355965561079631787e-01,2.653395859001877355e+00,
-9.248490343484503384e+00,1.377190251973706836e+01,-8.464786939699973090e-01,1.195254195395677499e+01,2.493243210796467491e+00,5.713476438573147931e+01,
-1.296644117844166555e+00,-6.635801716817341100e-02,-1.771984602454468982e+00,-2.183835222055433345e+00,-3.258140439969524849e+00,-8.377113431668346877e+00,
2.621953432871913403e+00,2.948404332693338681e+00,2.568719685943654962e+00,2.047972626124681561e+00,1.957439493295034749e+00,4.585369063629110009e+00,
1.071300576533938537e-01,-3.359148403600802357e+00,-2.866679108317104152e+00,1.175183320959792971e-01,-4.022712868179205259e+00,-1.276951811587655783e+01,
5.151929671681194201e+00,4.227507140850459422e+00,5.916399073497386141e+00,6.758052329637441069e+00,2.392478526064166999e+00,-1.758992767784832489e+00,
-3.045963178818723360e+00,-2.355600657219616867e+00,-2.608214360864386183e+00,-2.659425287515831293e+00,-2.306880175584080206e+00,-2.811131024915210386e+00,
2.052602854425892431e+01,6.180175300812076777e+00,5.240046704681866885e+01,4.657373090975026741e+01,3.426015856769446088e+01,-1.663061458311986769e+02,
-2.057599115962562397e+00,-5.432063784232694204e+00,-2.039815642673799445e+00,-8.703194406109029391e-01,-2.516517836609978964e+00,-4.316767598343175472e+00,
1.838550736279433717e-01,4.221677145067584291e+00,1.278645888826697163e+00,3.809836438865779051e+00,9.424727834238986190e+00,1.677854525450218626e+00,
1.361644107488407940e+01,-1.686501721689583988e+01,2.679865434402041835e+00,-1.753441263098141523e+00,3.845147702618179153e+01,-1.952131872118682452e+02,
-2.670972386253655628e+00,-2.685211628270462114e+00,-5.343588657301147293e+00,-9.803479340990017832e-01,-1.349558191681194286e+00,-1.949549568404555400e+00,
-1.620711738459742923e+00,-2.324416674469210964e+00,4.308892746939650742e+00,-7.549674273209531217e-01,-8.358330688227557204e+00,-9.418136925396443360e+01,
8.208580747392600685e+00,2.851777882532608999e+01,6.396654905848425443e+01,7.154445392485796162e+01,3.674521124077796941e+01,-2.634077886692330139e+02,
6.708781760291278928e+00,1.584029644431251826e+00,1.363216560298122104e+00,4.096101568958662176e-01,6.644412344573372486e+00,1.044051238366491940e+00,
-1.188619161428525572e+01,-1.223557892649265000e+01,-8.102292647533664294e+00,2.919095779602989715e+00,1.410111070394175492e-01,-3.045897723422677839e+00,
-3.263792664242334940e+00,-3.124338354108678661e+00,-2.887562594858664511e+00,-1.423563404184786219e+00,-2.304573852567026737e+00,-2.538671137319052917e+00,
-3.638856033189639572e+00,-1.674728555901172644e+00,-2.861137774743101492e+00,-3.028886483673233432e+00,-2.180910043737580128e+00,-2.010399518093520577e+00,
