1.246072434479671642e+00,2.014408031380084729e+00,4.034652515893577984e+00,2.451143218507226162e+00,1.989177077272470173e+00,2.080075140607599238e+00,
1.220816094187298972e+00,-4.451607134985656522e+00,-4.800421381064842841e+00,-3.753331067286544975e+00,-8.384355104736115338e-01,-1.214227131181666586e+01,
-3.803730874098579573e+00,-1.272287992700843473e+00,-3.518903413872459307e+00,-2.388764118635637868e+00,-1.604545569964967777e+00,-3.142453233904226373e+00,
-4.181567556464163005e+00,-1.624792288938289087e+00,-2.657174569531489006e+00,-2.869743991606855893e+00,-5.756296700414100798e+00,1.951574432042317175e+00,
-6.421237541109853231e-01,-2.636922060235924015e+00,-3.565186593823268524e-01,1.827802054660450926e-01,-4.425517439373139794e+00,-8.139526309430712203e+00,
2.008521631394392770e+00,-1.257630315543572230e+01,1.427931888952796768e+01,-2.237675397201349270e+01,4.146010112496223599e+01,-1.910642213761612709e+02,
-3.821874531962601851e-01,-3.385850219210587930e+00,7.622114080249347001e-01,-9.422562970811934946e+00,-6.850477580495984320e+00,-1.848627763353028186e+01,
-6.213426843801885813e-01,1.470999922882620714e+00,-4.001063624128348151e-01,1.824160081629601304e+00,1.048409664212634063e+01,1.757037912353026954e+01,
-1.346756005906200482e+00,1.215151546043976571e+00,3.554129942278775545e+00,2.495145360478764118e+00,8.766745780210369432e+00,8.365286697449167974e+00,
2.941731475829784337e+00,3.499749696376476482e+00,2.743154620105106467e+00,2.591171846912716958e+00,1.927549355876240433e+00,2.199596204273847722e+00,
1.249974339861114636e+01,1.519688252659365446e+01,1.647956067843158934e+01,2.070139478579953618e+01,4.472971021883171083e+00,-6.920973622149921844e+00,
-7.420506824000221435e-01,-2.079068488944134874e+00,-1.578027258832149338e+00,-8.607170759194840981e-01,-1.084302155281964630e+01,-2.401313044623569315e+00,
2.300648109711249223e+00,4.546066105389390821e-01,3.755722388200886552e+00,3.008372608115082780e+00,1.849817280007239439e+00,2.473048679000793726e+00,
6.030545839236305028e+01,5.635222974098911664e+01,5.356084341533902915e+01,5.412971934789219119e+01,-7.965519462837620779e+01,1.958465171625565659e+01,
-4.747631045935316152e+00,-4.649129947473757518e+00,-5.458792974980779533e+00,-4.938660332877159220e+00,9.103670320014023432e-02,-1.074654398515505760e-01,
5.405033467329385388e+00,1.902425679763664501e+00,2.377781105591266542e+00,2.377674885747863343e+00,1.430638209598153132e+00,2.044883718214549173e+00,
-2.679100469236822768e+00,9.785355093045131625e+00,-1.740922152255483724e+01,-5.216698726322304580e+00,-3.791848482573422441e+00,-9.845468932856225308e+01,
1.899294144255476624e+01,1.603867731747522285e+01,2.171695258644253457e+01,2.112200829496335075e+01,1.853712441193540172e+01,-1.125738170008527739e+01,
-1.174747856188609063e+01,-1.148295766554072372e+01,-1.122871093322006253e+01,-1.152953631064981721e+01,3.950710893939985091e+00,-6.469422005309997559e+00,
9.125885150280286240e+00,1.845325911648211203e+01,7.445428780648404299e+00,1.565700035323284212e+01,1.197713389168945852e+01,-6.852994876956385539e+00,
-1.961215981326677493e+01,-2.735133996369283338e-01,-2.435175295503279713e+01,2.951669035251094364e+00,-5.995645474527689345e+01,2.231766403456130092e+02,
-6.832922362979879871e+00,-1.239434086207803034e+02,-6.144502974755133806e+01,-4.816860804426764986e+01,4.350746091047465569e+00,1.680105527749295504e+02,
-5.647358646721488462e+00,-2.462938660539097935e+00,-4.444416130930950004e+00,-6.599127386486918212e+00,-6.595871597478236481e+00,2.390194289274353512e+00,
-6.505333674234216268e+00,-8.341512292628291192e+00,-9.121864730305400570e+00,-4.744969168301081730e+00,9.610059222649579569e-01,-1.077098991152024565e+00,
-4.358815876332477579e+00,-3.720834638307859432e+00,-3.765692291700561078e+00,-3.700531340665729196e+00,-2.626587558824644564e+00,1.189470272707498610e+00,
-1.422881449396943054e+01,-3.965611755287035134e+00,-7.773289804727336438e+00,-1.621966413679838936e+01,-2.594033941449661818e+00,4.060164030161848459e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.954933814322265206e+00,2.115251425943245778e+00,1.848524058602830866e+00,3.576222197435872552e+00,1.539278041592226920e+00,2.328620618519372520e+00,
-1.882630913696294206e+00,-6.024587853272400650e-01,-1.692166406681007373e+00,-1.654789554040133837e+00,-6.487321074526352094e-01,-9.068207716713732935e+00,
2.971531997238812561e+00,6.211998538210316667e+00,-3.528459111383412061e+00,2.008070036999619890e-01,-1.446171388115055523e+00,6.266850326827852058e+01,
4.206576634347163335e+00,3.144197113712189573e+00,3.062719277527058637e+00,2.556670729873796510e+00,5.479873083829694735e+00,-1.688319695329948189e+00,
-7.073586420903024141e+00,-7.266891958323655309e+00,-6.663554366032652609e+00,-6.785761544485498398e+00,-4.808377409164640959e+00,3.007491695908292240e+00,
-2.429168519494525391e+00,-1.024848290433216791e+00,-4.324648362491906539e+00,-7.060013797303873240e+00,-4.378292577140939557e+00,1.584052616052076479e+00,
1.156424431761730598e-01,1.200667426108278590e+00,-5.928232191823948893e-01,-2.638055525084508357e-01,1.950292128319586382e+01,1.962693300441978650e+01,
1.953483281218481693e+00,2.939497771651222724e+00,1.952774964779246281e+00,2.466454964036840281e+00,1.849369675448565786e+00,3.201080899317886530e+00,
1.325407528016817382e+00,5.581647307093518862e+00,8.603011281958546919e-01,3.282397113879266470e+00,1.184382111180678976e+01,1.474116166679185491e-01,
-2.955252904243866041e+01,-2.953800591651540230e+01,-2.997649159627309601e+01,-3.413939300286226342e+01,-5.228798119331520411e+01,2.861757606967797685e+01,
-1.164082601028534114e+00,5.451184469088605766e-01,-1.066014626453198000e+00,1.176278899756810103e+00,-1.144157741679043827e+00,-5.017208466212838402e+01,
-6.991034255570045541e-01,-1.142154884716233720e+00,-2.085290545786436522e-01,-2.463631877181388374e-01,-8.856032616416159797e+00,-6.596019992622995431e+00,
-1.489890936752951589e+01,-1.042890944908945272e+01,1.168236637118377175e+01,1.417809906911110218e+01,2.054170149935703193e+01,-1.821655446160926886e+02,
6.327391266806700720e+00,1.080189402759313921e+01,-6.077996557622571849e+00,-1.674445028787753531e-02,1.486668643294007808e+01,6.907223784470275518e+00,
8.614317619478504184e+01,1.348894332724732692e+01,-1.051534564615875489e+01,1.440002958752587681e+01,-2.827374002113890938e+01,1.914478942869526747e+02,
3.130971101442284743e-01,1.082538931220530998e+01,2.556122824257700987e+00,5.485083813928087970e+00,7.772220991452697625e+00,-1.589856622110537465e+00,
-6.914746863333330218e+00,-3.701356558097812055e+00,-4.754953875529687402e+00,-7.498597667980892112e+00,-7.476644358320605477e+00,3.043554325499952640e+00,
7.549011646775039708e+01,5.256744125918904587e+01,5.964057873401796606e+00,1.372161290251541743e+01,-1.071162917018040872e+02,8.634787152206011740e+01,
4.701609692870925450e+00,2.117180956655766444e+00,2.052636730547630961e+00,2.692186543053371572e+00,5.914426742617762578e+00,5.572505580128349401e+00,
-2.334799324279941857e+01,-3.575185783926293226e+01,-3.065793193334275202e+01,-3.861293832966151029e+01,-1.434012519416542020e+01,1.571826743195537190e+01,
6.843935908232100296e+00,3.502514730639488150e+00,7.258136963864917135e+00,1.445688887364813091e+01,1.377705745846025920e+01,6.264453388344627172e+00,
2.736016020702039531e-01,-1.346933570579874839e+00,6.165470216938960135e+00,-2.789686438211193664e+00,7.347323591877828797e+00,6.094000287472702837e+01,
1.878753914351663568e+01,9.076015550962488021e+00,1.937676580641542756e+01,2.595886918695319068e+01,1.015619497389382353e+01,-9.055514434197620588e+00,
4.913905767922294388e+00,5.469218080033424911e+00,4.181882357823878849e+00,3.594090439091236266e+00,-1.933950795305373616e-01,1.508029727158145317e+00,
-2.395085987690678042e+00,-2.953239132612885398e-01,-4.630030594727699289e-01,3.795135403478583913e-01,-8.088289305353409731e+00,-7.491020481356597926e+00,
4.335378817192691692e+00,4.100885107223510850e+00,4.064056565459981840e+00,3.799689190924655069e+00,1.862345414737339500e+00,-1.072039208873661442e+00,
-1.407008932491968167e+01,-1.108745065090822024e+01,-1.616086398359016840e+01,-2.194869917947484694e+01,-9.091687492778037338e+00,7.657617332441897240e+00,
7.433307844715391965e+00,-6.326351723850895947e-01,2.312689476314674142e+00,-3.107612631387794533e+00,5.032886227035476168e+00,3.971249238109507473e+01,
-1.763656676631724540e+00,-5.553459848709016988e-01,-1.419754942056024261e+00,-1.485351978954831287e+00,-5.250135823662010814e+00,-3.777419475432344687e+00,
-1.842505348018707778e+01,-1.746547032503584163e+01,-2.706642663471716403e+01,-5.100590640536907472e+01,-8.516738696602347147e+01,4.566472148620486138e+01,
-2.532500924933606790e+00,4.115850100733615125e-01,-2.788047750114007073e+00,-3.551022917437191673e+00,-4.004432373493818531e+00,-6.863929244912070793e+00,
4.366130180353637869e+00,1.786025557953925036e+00,4.267617675888982554e+00,3.260134766015363450e+00,2.449672212991128362e+00,-1.066141028513295508e+00,
-2.075051064987480043e+00,-3.717997416252908138e+00,-2.586963363831205953e+00,-1.804220794657032112e+00,-1.114351759934688157e+00,-2.187712937337179309e+00,
-3.445648666459047771e+00,-1.585967668616632631e+00,-4.101510753004886212e+00,-1.199846688341261736e+00,-2.016962870834745569e+00,-2.982556601886771297e+00,
5.428408778697185255e+01,3.013951644126444762e+01,5.244189783456364040e+01,7.108417850859190423e+01,2.341218986798394752e+01,-3.791508078356315536e+01,
3.249703259516147913e+00,4.128442161519441989e+00,3.070135118126970042e+00,2.197094036534787964e+00,1.587393179337536431e+00,1.611615235621920217e+00,
-2.800291432873270203e+00,-1.455017784372493406e+00,-1.677134446273177204e+00,-2.113236704420509593e+00,-5.961130225821962725e+00,-2.032497322168674625e+00,
-8.568704262415009509e+01,-3.067882334452104232e+01,-6.811471703353146268e+01,-1.674308132976324259e+01,1.179899844229059909e+02,1.277894218360634540e+02,
6.036347871506824239e-03,-2.296575472684059704e+00,9.140711802767162997e-01,-1.315105716235230204e+00,-6.581454487360512751e+00,-8.951432058901680477e+00,
-4.115942591063950218e+00,-2.212705000334870942e+00,-3.254989060539269285e+00,-2.646606807163476294e+00,-1.757263477096756121e+00,-2.974936105523121821e+00,
-4.979120266314372323e+00,-5.771472168636429423e+00,-6.050581400138776544e+00,-6.508666983517857219e+00,1.060866774821441316e+00,-5.518720307892445831e+00,
5.844418255627041869e-01,-2.536650651130502254e+00,-4.073225582661495814e+00,-8.442579024466757787e+00,-2.394264850590008376e+00,-1.716529254500070101e+00,
2.656282140529481417e+00,3.139128477986877552e+00,2.826197729046558305e+00,2.752040549822313942e+00,1.861329682000625096e+00,2.364762951200969798e+00,
-3.362628380760349422e+00,6.227961988208797983e+00,-9.182812109846334891e+00,-5.805138509573596117e+00,-2.010703676151951669e+00,-1.810547794857253123e+01,
4.882760914780223338e+00,-1.032387379112114623e+01,5.421221880976490048e+00,1.924543822417584948e+01,6.574454763598061580e-02,3.833917632485039206e+01,
-3.999624040375855571e+01,-4.774533576754598840e+01,-3.717194563008580133e+01,-5.064871525445146005e+01,-2.451396855590497026e+01,2.682966700127463611e+01,
-1.789789957519262176e+00,-2.018684021599524314e+00,-5.351811398024725053e-01,-4.593227344953627889e-02,-1.041755053172557410e+01,-3.586506246095159334e+00,
-1.739344121646158592e-01,5.265358078460624647e-01,-3.683778514066310406e-01,-4.640116867189233996e-01,-1.335666747373452878e+01,-1.438788126523386879e+01,
8.463004888542247084e-01,8.263202526344515589e-03,-3.437127884694635704e-01,2.363463214786202471e+00,9.161475591499712579e+00,6.114541842102265257e+00,
-1.964734266817375508e+00,-3.796607760496259587e+00,-6.660668396999953167e+00,-7.529843450590963272e+00,-5.037723643841696131e+00,2.159955577967040963e+00,
-1.801024597418180218e+00,-2.849075273865237179e+00,-2.191329090045331718e+00,-3.245726286712571795e+00,-2.578601463474572864e+00,-3.531096182152807295e+00,
7.944238495329108973e-01,1.826210830732099888e+00,1.927444684398283981e+00,2.654767534511880189e+00,8.388803784757605797e+00,7.705869888341794649e+00,
-3.199363401128122675e+01,-3.095061162801858146e+01,-2.982850032320563827e+01,-3.940508643135228795e+01,-2.283820519626284806e+01,1.794053246167083771e+01,
2.630064322135955646e+00,1.060534751332402870e+01,-1.849198189921645308e-01,-3.411043019725173431e-01,-1.385008936120866174e+00,3.768066578527132293e+01,
5.356403030889598682e+00,4.881458791773224171e+00,7.415098785736930154e+00,9.342763890890033451e+00,7.843202196052184938e+00,-3.578365822639934191e+00,
-2.908022238487746325e+00,-3.407011057129102127e+00,-3.122717728692689931e+00,-2.068903403210734293e+00,-1.881530512899819207e+00,-2.796587563296895951e+00,
-4.165734893310384734e+01,-6.675469259495675267e+00,6.850809646182618451e+00,-2.492147315528017870e+01,2.048965419629888984e+01,-1.805638162404778768e+02,
-5.171509811964392078e+00,5.742663838787333219e+01,3.823346874680188279e+01,-3.039799447310625524e+01,1.483664892852589787e+02,-2.036702585196358086e+02,
2.503854297377871685e+00,3.932962734569724894e+00,2.792953884629681305e+00,2.490532554546527777e+00,1.751400148279558255e+00,2.396101636029593251e+00,
-5.009178597162565083e+00,-8.419442001665929709e+00,-3.448869630336442449e-01,-5.476584488639367976e+00,-2.286679628129138919e+01,-1.653870744149730232e+00,
-2.188085098444807919e+00,1.307706094253521201e+01,5.615011979274619591e+00,7.074998843645076363e+00,2.783581883862322748e+00,1.977157172980870348e+00,
-1.975985017140117650e+00,-6.876595855127277446e+00,-7.219086146599196674e+00,-4.679520044465700579e+00,5.876522146339582253e-01,-9.937445385292038580e+00,
-4.190031761945173239e-01,-8.888691289383912064e+00,-3.043281893020652884e+00,-3.297566385644057796e+00,-1.566116027643292608e+00,1.982830200034212814e-02,
-4.041054048406808619e+01,1.116636037900034069e+02,6.998403305843216060e+01,7.175354673672519823e+01,-3.698236245329457716e+01,-2.369146077769111400e+02,
4.290297268528812324e+00,-7.554917952817628191e+01,-5.916274724310068933e+01,-4.310072878532830742e+01,6.859000467717501159e+00,1.557836973493259052e+02,
-5.085054912557639639e+00,-1.302767321877573270e+00,-2.153694161689391873e+00,-2.923488210393145881e+00,-1.423768791169643055e+00,-1.690384027801231204e+00,
-2.794560864913195886e+00,-2.480564184077036938e+00,-2.984416307865900730e+00,-2.543749713032865678e+00,-1.996168629778103165e+00,-2.766483274691159622e+00,
4.839390426702590453e+00,5.661947664645635037e+00,4.610654558884837328e+00,3.976289412244021992e+00,-5.008126851869874052e-01,6.019503284512693675e+00,
2.914437571711141928e+00,2.255798013210438935e+00,1.573436449953532046e+00,2.900154336481216788e+00,1.654095855470274268e+00,2.840174116569460061e+00,
-9.626815347364198416e+00,8.705706249242594197e+01,7.751167460216508687e+01,5.758579823663833253e+01,3.269625319031628408e+01,-1.390789037942998618e+02,
6.818369954166007574e+01,9.677347946283362035e+01,8.076727397947966836e+01,8.009370875549011259e+01,-8.695988595000714838e+01,-4.602098263234862152e+00,
9.986888217679247282e-01,3.024589152866290931e+00,6.530277175676261203e-01,1.652740244461712971e+00,4.208031597569573456e+00,4.280647124108415191e+00,
4.422016576814386646e+00,3.943565686158323036e+00,5.639039807530261683e+00,5.180899140476351583e+00,5.436929423137329742e+00,-2.093498516882366545e+00,
2.056983325133533436e-01,2.844103218575016467e-01,1.345069501406242374e+00,-4.198211913816112251e-01,1.090725066457448733e+01,6.671981256590056475e+00,
8.227776019550631759e+00,6.255560033878225568e+00,1.031918469364540414e+01,1.508398534465292329e+01,6.637774113208608995e+00,-4.707155061256491635e+00,
-7.459856633702902862e+00,-2.554008729812393241e+01,-9.643488241328583399e+00,-1.077292323016087039e+01,-3.987456213150025519e+00,4.140936414270500521e+00,
1.787969054391799872e+01,1.856905664992786953e+01,1.706219996843304543e+01,1.484327537110320172e+01,-5.558005114687103010e+00,1.431444260140434521e-01,
-2.261638315261425003e+00,-4.343859683964424789e+00,-3.349128708918528652e+00,-4.243386022253458734e+00,-4.175501981519530226e+00,1.067645083793755223e+00,
1.167060010476661702e+01,1.148502080710175655e+01,1.220366450507513179e+01,8.743574600621299098e+00,-3.246354224577902681e+00,1.249120502204168481e+00,
-4.763063116087157489e+00,3.300438156751837188e-02,-1.949034384539924725e+00,-6.403009041010682800e+00,-2.535313107506376173e+00,-4.649907719556621188e+00,
-2.624085154952347398e+00,-3.681448902290618719e+00,-7.719197220185611830e-01,-2.908957199337590449e+00,-2.015746531323050483e+00,-2.585139616462301060e+00,
-9.062238438921897954e-01,3.908809411305846915e+00,5.913418062804544739e+00,1.154185018591841505e+01,4.685377121443909054e+00,3.419603088709471717e+00,
1.503157792447634478e+00,1.536710555487680763e+00,2.247589499022849324e+00,6.562988655248682690e-01,5.697704580835186716e-01,1.087884694695663690e+01,
-6.685309297864310274e+00,1.348814622549864950e+00,-6.869657170270318858e+00,-7.174056989505563031e+00,-6.046129135935616183e+00,-6.298946618474582371e-01,
2.161258745612618881e+00,8.452560410671770441e+00,-9.931604044117832153e-01,6.233909955598403663e+00,3.463768000975111505e+00,1.466556286881538496e+00,
-3.259351146521567433e+00,-1.780672941854779534e+00,-3.375340266207896622e+00,-4.027157296061935732e+00,-1.934968664992234189e+00,-1.994897552679230746e+00,
5.956167937281122704e-01,-2.849629432795369066e+00,-2.495811442560608828e+00,-4.020360853681434143e+00,-4.548414601476412855e+00,-2.402457742459977563e+00,
2.632688885671606194e+00,1.295052390521647334e+00,2.293829257971369717e+00,2.911567402422304607e+00,1.935455181987889794e+00,2.447394791378692869e+00,
1.681353728534389091e+01,2.175617943437961088e+01,2.266524379984427995e+01,1.564570526812672746e+01,7.923657662431870641e+00,-8.912073733570439416e+00,
2.200881856984496565e+00,2.986357011853327137e+00,5.791984529545367577e-01,3.793342043014058973e+00,1.750617402025056890e+00,2.378580075389250315e+00,
3.255220853260268399e+01,-9.716087313312768003e+01,-7.630730865672062180e+01,-7.966674660541355024e+01,7.836705049896997011e+00,2.361627404984041618e+02,
-1.294545890906857011e+00,-3.374685689354188334e+00,-2.108705329962291319e+00,5.788856124091789068e-01,-1.670765097337483240e+00,-1.078746259183827760e+01,
-1.942947635385707139e+00,-1.942641887980523840e+00,-1.517799317540121873e+00,-8.178757039642472471e-01,-3.866008501653340534e+00,-4.136368521375977103e+00,
-3.275387945763818465e+01,1.358881304626856412e+01,-9.888785736647568214e+00,1.997785721328092379e+01,-2.342344911737012936e+01,-8.134814400102658283e+01,
-4.635750521981272243e+01,2.531226446689115761e+01,4.678910580330720848e+01,1.909235140898475791e+01,1.809472515955244276e+01,-1.732782275343441540e+02,
6.100769984383171085e+00,4.845371687663621252e+00,6.507904728034772823e+00,5.486024218983512668e+00,-5.022072434565414412e-01,-5.681963044665683249e-01,
4.618811048863208590e+00,4.979125098157253682e+00,5.842706169573722796e+00,5.585130975176010537e+00,5.249117307922458231e+00,-2.386598387751795336e+00,
-2.501140358390218754e+00,6.812457038400581588e+00,8.893036834108352551e+00,3.782816170926369459e+00,3.566170055890564239e+00,5.754693127532068075e+00,
9.438283578481126312e+00,-9.811702715901457594e+00,-8.031586033187215534e+00,6.456271153783935901e+00,4.606574331831564706e+01,1.054434295012698328e+02,
8.012285197777498524e+01,8.587325630030565549e+01,5.524926262682096478e+01,5.844816056520900105e+01,-4.149212554728492819e+01,-1.021853661469983621e+02,
3.681930766428424540e-01,1.921075865757280177e+00,3.005562136918950578e-01,1.607971823461619154e+00,1.590535421089134260e+00,1.544915315712680837e+01,
-1.148753882722026276e+00,1.597574846501634394e+00,-1.076941134303821129e-01,8.641447241312960603e-01,1.535505571929535940e+01,1.354669876973896336e+01,
4.477345871623797713e+00,3.631044588352720037e+00,2.073356078767465416e+00,1.836731821952814203e-01,3.201901248076716833e+00,7.562299298252360913e+00,
-5.689952052830755669e+00,-6.414528487974642701e+00,-6.778035338194337456e+00,-8.481341838500551233e+00,-9.820714428823253073e+00,3.966396399202835710e+00,
1.336249243915539076e+01,6.465509317623062024e+00,1.028303732611363230e+01,-2.437947228640667596e+00,2.356871552312221674e+00,-5.434113634361690259e-01,
6.929881891700093277e+00,-9.663553473094715685e+01,-4.925904096753516370e+01,-3.614300411558178183e+01,-2.203430190235583552e+01,1.480888497635299927e+02,
7.993306251905265114e+00,4.263507199929875702e-01,5.346834879913906491e+00,8.518308624188765110e-01,2.343388644180955382e-01,2.663397002717209805e+00,
-9.239915137304702597e+00,1.377302013249004453e+01,-8.454496383250699187e-01,1.195356740481966362e+01,2.494979600459514835e+00,5.713536976628740405e+01,
-1.286067824459887987e+00,-5.573067115084676809e-02,-1.761348230134371029e+00,-2.173184265427590578e+00,-3.237644991788395821e+00,-8.367174069119837299e+00,
2.609185516939999783e+00,2.935577087307963406e+00,2.555879069390757596e+00,2.035150096283559140e+00,1.936279016208257930e+00,4.575337375491026926e+00,
1.074109949543037290e-01,-3.358864438222622262e+00,-2.866394448933999417e+00,1.178042340211531702e-01,-4.022042492808625802e+00,-1.276931363364482230e+01,
5.151953534991212891e+00,4.227526577512132455e+00,5.916438173087776420e+00,6.758109867878355992e+00,2.392399942525750944e+00,-1.759442926853387101e+00,
-3.032760354704604477e+00,-2.342379603724566106e+00,-2.594991068250923849e+00,-2.646256954586593935e+00,-2.290211133763184304e+00,-2.798608676741862755e+00,
2.950491525548609673e+01,2.078473031324304898e+01,6.688462932023463736e+01,4.861701641954244479e+01,4.433708084030146779e+01,-1.457301738100737794e+02,
-2.043882340826010946e+00,-5.418310598441648196e+00,-2.026055465149816825e+00,-8.566015722156000711e-01,-2.496868282009710338e+00,-4.304756772039316282e+00,
1.883825377820128599e-01,4.226205405768962642e+00,1.283171727317339528e+00,3.814338872641995781e+00,9.426981185689985665e+00,1.684497440100775290e+00,
1.357977716228418785e+01,-1.678774696636333275e+01,2.764032683960795822e+00,-1.672433181177982009e+00,3.819340563245027909e+01,-1.952644846975983057e+02,
-2.661125878282959878e+00,-2.675333347109530635e+00,-5.333703289137955217e+00,-9.704917713169335380e-01,-1.335395961882904103e+00,-1.940943160845663540e+00,
-1.620711764702061686e+00,-2.324416681236594062e+00,4.308892706910763870e+00,-7.549674673498543154e-01,-8.358330693841571346e+00,-9.418136925522775016e+01,
1.209438147956480591e+01,2.965123377212431066e+01,6.164374474528756309e+01,6.915419778465569323e+01,3.262210823221735723e+01,-2.584960061980293631e+02,
6.698249732919875576e+00,1.573497242374424898e+00,1.352689118720553196e+00,3.991388990674494819e-01,6.638444179338615747e+00,1.029149892478450790e+00,
-1.188619212295031069e+01,-1.223557940047168024e+01,-8.102293104012300518e+00,2.919095281611378656e+00,1.409929092116081750e-01,-3.045897425445628137e+00,
-3.251034366786031526e+00,-3.111565466437972383e+00,-2.874788320962637922e+00,-1.410844623876670090e+00,-2.288938404125307358e+00,-2.526350439149605442e+00,
-3.626513819156041318e+00,-1.662373581226730401e+00,-2.848781971022666060e+00,-3.016588379662103137e+00,-2.166258861512503575e+00,-1.998185923851240275e+00,
-1.526800591047531075e+00,-1.006668351238022296e+01,-9.050614923479079366e+00,-6.428689393489538162e+00,2.743891041846499235e+00,-9.318648060873007566e+00,
