5.601263152603713102e+00,-3.319903004367020793e-01,3.512386760128140217e+00,6.091995084723818898e+00,7.989971854880423052e+00,-2.264258194635447641e+00,
2.455474104832657378e+00,3.152432188475525088e+00,2.242127446874127905e+00,3.001101519936152595e+00,1.468163260203245057e+00,2.390103914319356537e+00,
3.435243666473092361e+01,-5.382795513067361526e+01,-7.876462241371562811e+01,-2.052833390800124747e+01,-2.950565976731375883e+01,1.209255550832323252e+02,
1.153350053104902351e+00,1.921563720920597573e+00,3.941800813022994454e+00,2.358642132442395400e+00,1.876713675224751299e+00,1.990505318225645803e+00,
1.500779447435532266e+00,-4.424355299682122045e+00,-4.763705859396558218e+00,-3.755942729345654651e+00,-7.446615996718984887e-01,-1.213027117294602419e+01,
-3.659213916376985232e+00,-1.127188949471155333e+00,-3.373689734649929939e+00,-2.243868488988702392e+00,-1.380083404479026221e+00,-3.021708912026868088e+00,
-4.551545861560410522e+00,-1.994253372137298808e+00,-3.026372406398084358e+00,-3.231934627561635853e+00,-5.807477543313291690e+00,1.700085787305380958e+00,
-6.081929737161496652e-01,-2.605063310877658189e+00,-3.236722078995144525e-01,2.151747643553507672e-01,-4.378537744414289001e+00,-8.047483810656030911e+00,
-3.075520632146041322e+01,1.573799706015852173e+00,1.524160779812262589e+01,3.486017783742664911e+00,2.737360282827786406e+01,-1.318479381925874065e+02,
1.959155156905252548e+00,3.511299724351336637e-01,2.631456404655761361e+00,3.732142811746260724e-01,6.154425080087492228e-01,5.868829277543749612e+00,
-6.212602954982399117e-01,1.471015607460324226e+00,-4.000902285257422197e-01,1.824160374615443336e+00,1.048410759569437367e+01,1.757038033919026532e+01,
-1.301878771169344029e+00,1.223130116892871211e+00,3.562110585351722758e+00,2.494245172894540286e+00,8.772286181886538969e+00,8.365577228152449862e+00,
2.784098024831596074e+00,3.341794598907947389e+00,2.585156380872272841e+00,2.433811049111980207e+00,1.722845027362686965e+00,2.050238588968743336e+00,
1.249509036931191019e+01,1.519214417849895860e+01,1.647472881402243061e+01,2.069651295868225560e+01,4.463451905740663861e+00,-6.965391640757393255e+00,
-6.226021393475110743e-01,-1.959711088596745920e+00,-1.458764062216580726e+00,-7.417333903960320329e-01,-1.079998352257395666e+01,-2.234010939372948368e+00,
1.992652738670546375e+00,1.461151089700325478e-01,3.447129748267376392e+00,2.700802424999639406e+00,1.446815421973007831e+00,2.184669866259281168e+00,
2.649891926311053680e+01,1.839415236206471249e+01,1.719873098726638005e+01,1.672258002225275320e+01,-1.904369222480653079e+01,1.238629855257758017e+01,
-4.727663162863811941e+00,-4.654076357451846668e+00,-5.463819332489584291e+00,-4.943726368434403717e+00,1.843614339307228789e-01,-1.079219433181304866e-01,
5.255744668968883815e+00,1.752637684389962480e+00,2.227895449841793774e+00,2.228246895033632491e+00,1.216119526520906602e+00,1.912843006569013848e+00,
-2.687727090464904656e+00,9.776728471565753864e+00,-1.740951086529522129e+01,-5.221196928051853980e+00,-3.793059622082913585e+00,-9.845496164744376699e+01,
1.898634817477066150e+01,1.603192759423799174e+01,2.171003489786526686e+01,2.111504335298285895e+01,1.852360029414026954e+01,-1.132083958825247372e+01,
-1.171250233773017513e+01,-1.147965161257745770e+01,-1.122543857433396042e+01,-1.152628633293001492e+01,4.050089018281257225e+00,-6.457232028610201624e+00,
9.123071303003307264e+00,1.845038658613492899e+01,7.442494557778757347e+00,1.565403806154433397e+01,1.197137115607885960e+01,-6.879953882549063593e+00,
1.979936560338152773e+01,-5.370952755172849535e+00,-1.376524740109349487e+01,5.554029423584920799e+00,-3.459777855542463243e+01,1.818934108765158726e+02,
-1.285612857680472665e+01,-1.141890975123133245e+02,-5.001802305322162567e+01,-5.469587972691492439e+01,8.770109994339287951e+00,1.433108349683313349e+02,
-5.644133164134578884e+00,-2.459640747562598762e+00,-4.441034209775129860e+00,-6.595636236378108030e+00,-6.586445818244151873e+00,2.434268434653713342e+00,
-6.469989386190581726e+00,-8.339689985141040651e+00,-9.120055950879471851e+00,-4.743176492792875898e+00,1.054272429558231972e+00,-1.065087099390933822e+00,
-4.444910028286352954e+00,-3.805804490622374026e+00,-3.851618578807422644e+00,-3.785172424082704712e+00,-2.671975591689170759e+00,1.184656040801645993e+00,
-1.422378855293661282e+01,-3.960540354057137336e+00,-7.767927934821382330e+00,-1.621815535844564238e+01,-2.583972867867367462e+00,4.095849424290993746e+00,
5.449902891997740362e+00,-4.074266090634097282e+00,-1.889834934118123533e+00,-1.966267638909430815e+01,-2.703196959746470451e+00,-8.437954386531284712e+00,
2.831626974300982091e+00,1.991582616110529669e+00,1.724788601985774328e+00,3.452847109633286227e+00,1.364038604663448506e+00,2.219437753633809240e+00,
-1.588139552335118942e+00,-3.239618337843058193e-01,-1.415511296838698474e+00,-1.389453821968730018e+00,-1.065184642987212715e+00,-9.456457046355254192e+00,
-4.997003793596524801e+00,-4.013576779442684206e+00,-6.192840294172255788e+00,-9.856847150360845689e+00,-4.546094739022079168e+00,2.863340413460185641e+00,
4.240768766093366615e+00,3.178308057398913089e+00,3.096770453853955107e+00,2.590246047043855970e+00,5.481579385575148677e+00,-1.687819859282215784e+00,
-7.069732693755622854e+00,-7.262969635829787052e+00,-6.659576790751826181e+00,-6.781727705209153356e+00,-4.800503677050500073e+00,3.044038510974543588e+00,
-2.436530381231585718e+00,-1.032334460963248546e+00,-4.331809423741055376e+00,-7.063790612197805352e+00,-4.373182801836781763e+00,1.607592902630738951e+00,
1.156424348864092538e-01,1.200667438168730117e+00,-5.928232280719072378e-01,-2.638055603565244711e-01,1.950292128290355365e+01,1.962693300050088041e+01,
1.460259354681393562e+00,2.444615057919460988e+00,1.457687465225012247e+00,1.972461310023518433e+00,1.129136531365902085e+00,2.764238113137289954e+00,
1.345336065821433946e+00,5.601619960248148011e+00,8.802687022762173408e-01,3.302261048777813013e+00,1.185076551468938888e+01,1.821271595815405209e-01,
7.593519832238592393e+00,-1.363523629919269897e+00,1.047105038290326995e+01,1.022707266776845714e+01,-9.512430556990532082e+00,1.466143391960793707e+01,
-1.166204463548023318e+00,5.426078576734860714e-01,-1.068016142281633662e+00,1.167955488208640036e+00,-1.147808855330262556e+00,-5.017244998630231123e+01,
-6.017620006794611731e-01,-1.046570189325759292e+00,-1.127147292776622955e-01,-1.510105131612514695e-01,-8.801959504521388311e+00,-6.482603931550859677e+00,
3.119210768809073642e+01,3.329993937210783628e+01,4.023534029409900370e+01,3.403290804821285320e+01,-1.003412432284843625e+01,-7.555236012538580326e+01,
6.312320001979660589e+00,1.078874079703477307e+01,-6.129467774481446973e+00,-6.818868149567143544e-02,1.486112722308427792e+01,6.897357797066084650e+00,
3.135950552519965129e+01,-3.907163517381496121e+01,-6.464107631612164084e+01,-4.288706595125836429e+01,1.569301035495420926e+01,1.464274806356050931e+02,
3.145677641963002258e-01,1.082686045408252262e+01,2.557595198776524192e+00,5.486543736771083424e+00,7.772948553126075133e+00,-1.587385722570442192e+00,
-6.910876745861422421e+00,-3.697421394177559772e+00,-4.750946593021629027e+00,-7.494542720598436070e+00,-7.468655657816524851e+00,3.080666502696343123e+00,
5.523826980262268904e+01,4.258359159570650831e+01,5.251634378056622587e+00,1.172197370914207504e+01,-8.119274734278462802e+01,6.673660738146911342e+01,
4.700427222383840586e+00,2.116000152637121712e+00,2.051456529836037657e+00,2.691014448147304172e+00,5.913309605371877886e+00,5.571230799553262614e+00,
-2.334499032707904576e+01,-3.574878112940746888e+01,-3.065477618734615817e+01,-3.860976328516324685e+01,-1.433396307585058338e+01,1.574720446065080814e+01,
6.843935908240933230e+00,3.502514730648283781e+00,7.258136963873750069e+00,1.445688887364905639e+01,1.377705745846025920e+01,6.264453388353607544e+00,
3.386999178679470091e-01,-1.281834818017105526e+00,6.165702712620595882e+00,-2.728539342627061437e+00,7.357847143464605999e+00,6.094205790574608983e+01,
1.878287583961392215e+01,9.071251322754447344e+00,1.937189248373183403e+01,2.595395448062632937e+01,1.014663936671892941e+01,-9.100260837953152659e+00,
4.901109508562539574e+00,5.463604461348942287e+00,4.176395889106595760e+00,3.588670633619200245e+00,-3.153180783187456426e-01,1.508426030893430969e+00,
-2.380814142334289230e+00,-2.832887479339988857e-01,-4.504385927629416808e-01,3.913682004068093079e-01,-8.077935789997914284e+00,-7.474310372941030955e+00,
4.376816142869413895e+00,4.140865579751776160e+00,4.105575423599783669e+00,3.840447842792289457e+00,1.888105699722277819e+00,-1.094571114854974381e+00,
-1.406459370549432464e+01,-1.108184513946105376e+01,-1.615513892920620620e+01,-2.194291788122239595e+01,-9.080435503907114736e+00,7.710222995637372456e+00,
7.433322422247583994e+00,-6.318483924965860865e-01,2.313303663947066546e+00,-3.106942898861862812e+00,5.033031927270313233e+00,3.971251964179884197e+01,
-1.664920991843930276e+00,-4.569975474958901107e-01,-1.321586307677890870e+00,-1.387607149839409582e+00,-5.182634640191093212e+00,-3.665664807450781826e+00,
-1.220797980642083225e+01,-9.926910906257107925e+00,-2.058325994089447519e+01,-3.066585775787605428e+01,-6.618580522439903291e+01,4.174968283543264391e+01,
-2.516734876608575533e+00,4.270197619229548214e-01,-2.772314787370663947e+00,-3.535350026008100777e+00,-3.984131140059297138e+00,-6.848971892001829431e+00,
4.467353547630421140e+00,1.886111436131820085e+00,4.370306504930018932e+00,3.358845738876885090e+00,2.497529981661922971e+00,-1.053537096399582929e+00,
2.663108315019225181e+00,1.602864038643026401e+00,3.041858224496374330e+00,3.592051380358519008e+00,2.396149773931567584e+00,-8.806187642342876432e-01,
-3.292103134871679160e+00,-1.432071595145430809e+00,-3.947562443322093273e+00,-1.046404505311720357e+00,-1.805891469874418842e+00,-2.842790195958860622e+00,
4.572766011777130046e+01,2.216783977327111188e+01,3.915397912536339931e+01,5.292807782019013985e+01,9.434170171833208940e+00,-2.823677171530977148e+01,
3.094301716022292315e+00,3.972630055697821128e+00,2.914260601763857483e+00,2.041836099901175317e+00,1.382289295737800794e+00,1.465054355890615279e+00,
-2.664109335714640814e+00,-1.319035890240608966e+00,-1.541264512104039808e+00,-1.978025196937020169e+00,-5.878451992789212710e+00,-1.857649498018850265e+00,
-4.348383423920048330e+01,-1.493578710751823024e+01,-3.388481204543290204e+01,-7.735530530029332219e+00,5.527825194164302047e+01,7.166399923758993395e+01,
1.985726218730608783e-02,-2.285502491999171326e+00,9.288682934515362088e-01,-1.300542104087032413e+00,-6.571071922559854173e+00,-8.932657824878374342e+00,
-3.964767125612585819e+00,-2.060972123999455174e+00,-3.103148169384439825e+00,-2.495195785709957370e+00,-1.530442667935128398e+00,-2.844900671536052972e+00,
-4.916639607069205553e+00,-5.754837719551638031e+00,-6.034038122394155046e+00,-6.492148422551164089e+00,1.289010194658021469e+00,-5.494915356406280260e+00,
5.919638925887954484e-01,-2.558475921076277970e+00,-4.095053957099143105e+00,-8.470452938325506054e+00,-2.419006726228290383e+00,-1.745569814290712785e+00,
2.503533385335065198e+00,2.986025593613431006e+00,2.673044440068919059e+00,2.599454857771347438e+00,1.657231654874391280e+00,2.222844651069994182e+00,
-3.355833747844405579e+00,6.186229698250921949e+00,-9.187326414233055516e+00,-5.809149007859475411e+00,-2.017146612687435780e+00,-1.811311486039688745e+01,
4.853660062627556115e+00,-1.034566372340787055e+01,5.408743886091151865e+00,1.924196052077063257e+01,6.220836019648023213e-02,3.833934527935154080e+01,
-1.601694125827933490e+01,-2.178994659089482511e+01,-1.547025437867032771e+01,-2.533128266032616693e+01,-2.794256599352868164e+01,3.742410645774226197e+01,
-1.638373096813592333e+00,-1.867633239512494603e+00,-3.843295384255790426e-01,1.045698004676288567e-01,-1.035635668854372149e+01,-3.394033601658879906e+00,
-1.739745489851367843e-01,5.264944178124991714e-01,-3.684117733278111095e-01,-4.640433214199045642e-01,-1.335666970635784701e+01,-1.438788146344226959e+01,
8.706880004885093616e-01,3.247477826261698647e-02,-3.195902350014518389e-01,2.387427603107473040e+00,9.175777331165187789e+00,6.142886904083399102e+00,
-1.960786291024501971e+00,-3.792585719857855420e+00,-6.656738412851129993e+00,-7.525812391597543893e+00,-5.028154026735258242e+00,2.203971073794038116e+00,
-1.641445278815125919e+00,-2.689295897959983250e+00,-2.031544934482846010e+00,-3.086586286172065208e+00,-2.376191411216145966e+00,-3.379303027822083916e+00,
7.936922660068843616e-01,1.825482037680032699e+00,1.926716903406191506e+00,2.654044524874402011e+00,8.388180760762596222e+00,7.705082725732235183e+00,
-3.014250026819467010e+01,-2.794293398407771178e+01,-2.748225604399494770e+01,-3.684455199319452845e+01,-2.220910590672889384e+01,2.505317705262202921e+01,
2.615362182485237774e+00,1.060438522312920107e+01,-2.107211239100975908e-01,-3.669069915944353499e-01,-1.431881356809808548e+00,3.767715140753662695e+01,
5.352281935612486663e+00,4.877269895939038591e+00,7.410836469988618447e+00,9.338449681377925415e+00,7.834779316342051381e+00,-3.617527493115958670e+00,
-2.358928757929045883e+00,-2.856003381922298523e+00,-2.571409207422455712e+00,-1.519145120527849224e+00,-1.091463768741335327e+00,-2.312246310773274693e+00,
4.011891277086673036e+00,3.199129644256892746e+01,4.881713029556260608e+01,4.288690274495860422e+01,2.781905917174648124e+01,-1.200434069127581438e+02,
5.283543506613117557e+00,3.689624296970915651e+01,2.945318107021290643e+01,-2.521251049392315124e+01,1.120042017495513562e+02,-1.546219087606760638e+02,
2.350459984129878777e+00,3.779115421642385897e+00,2.639037331403657927e+00,2.337146518934980488e+00,1.538926746416777958e+00,2.256745502440144602e+00,
-5.009178759469535613e+00,-8.419442164420480879e+00,-3.448871256766967153e-01,-5.476584650099529661e+00,-2.286679633552326862e+01,-1.653871047766449331e+00,
-2.283046903493117341e+00,1.307670999580649962e+01,5.603207612999975495e+00,7.063194678730725151e+00,2.731746946363513118e+00,1.969905952380468062e+00,
-1.940835579935603850e+00,-6.875096585997349408e+00,-7.217591437212939276e+00,-4.678025544566241756e+00,6.798316338288300509e-01,-9.925007752110447612e+00,
-4.477851660214625107e-01,-8.978659365070644327e+00,-3.133978668254019606e+00,-3.387720553792016531e+00,-1.512405133562366943e+00,-6.031984304183504730e-02,
-8.785882769969200368e+00,5.611306544655817419e+01,4.609307427643185662e+01,4.628989024891856019e+01,-1.082902470701640141e+01,-1.292307230215664049e+02,
-2.015963451677112062e+01,-5.570387820149974800e+01,-4.812239735056598278e+01,-4.084236337821184293e+01,1.274888326036901276e+00,1.072270383892467578e+02,
-4.960981442691246635e+00,-1.178355096501628951e+00,-2.029219397203862130e+00,-2.799434866871547190e+00,-1.254244247069998819e+00,-1.576736210292330131e+00,
-2.641606708275610060e+00,-2.327271577324898644e+00,-2.831076442550958472e+00,-2.390952714032399840e+00,-1.789717699528704520e+00,-2.625571498325848907e+00,
4.820763010314204955e+00,5.645600381490039510e+00,4.594399293018962105e+00,3.960040616434398419e+00,-6.358440660504844910e-01,6.010721578798602138e+00,
-2.360871276414245212e+00,-2.888284752788685239e+00,-4.415441887197163240e+00,-2.465179104876380922e+00,-4.789257180580554496e-01,4.674740246197776061e-01,
-1.657867752117129712e+01,6.582361258277801142e+01,4.500004156287263868e+01,3.770758176012832052e+01,4.278283160703472809e+00,-1.178719263782565321e+02,
5.654262627960836340e+01,5.981274035430983815e+01,5.848465228368802826e+01,5.351862287436286181e+01,-5.988158919739984043e+01,-1.784762525216747608e+00,
8.499082116748645221e-01,2.876294994857705234e+00,5.049532712855666627e-01,1.505427710635930172e+00,4.077355240443552020e+00,4.118849023786333774e+00,
4.419978588353996152e+00,3.941458186060150304e+00,5.636907591027805253e+00,5.178620072851286338e+00,5.428439734825541763e+00,-2.134900116344736087e+00,
1.621117958900677170e-01,2.426409433651975089e-01,1.316513503330048129e+00,-4.663322153566201167e-01,1.089564840537020629e+01,6.638118863341913034e+00,
8.223520050753114319e+00,6.251231758993760046e+00,1.031477176245916816e+01,1.507960817380983976e+01,6.629078667729178420e+00,-4.747426224842454801e+00,
-7.460106227471102969e+00,-2.554009335101238420e+01,-9.643745407732007280e+00,-1.077318039647657955e+01,-3.987939401215990554e+00,4.139383581317922278e+00,
1.784254880074541916e+01,1.856863034875648211e+01,1.706177442157009949e+01,1.484285430714478693e+01,-5.649279446264505289e+00,1.303816939604726388e-01,
-2.158668111483619256e+00,-4.240921214109588000e+00,-3.246121798228565503e+00,-4.142258670442847013e+00,-4.120237549810410904e+00,1.212714750492604798e+00,
1.163250930841275022e+01,1.148552246545100175e+01,1.220418632031539730e+01,8.744152766507536256e+00,-3.332888657551506650e+00,1.238085246248545213e+00,
-4.747890579350439566e+00,4.818888135247609283e-02,-1.933799505256704077e+00,-6.387820440131275035e+00,-2.512382037405725299e+00,-4.636855091222216174e+00,
-2.492700182429688827e+00,-3.549846589390100338e+00,-6.402957403252456103e-01,-2.777810853237200561e+00,-1.846021201037056914e+00,-2.461423410679746127e+00,
-9.062143558695210377e-01,3.908835975509521443e+00,5.913444625199553606e+00,1.154188061417304567e+01,4.685405181766779670e+00,3.419636564385065913e+00,
1.227687329750700052e+00,1.319388716415836438e+00,2.006088296538679483e+00,4.412290970768493747e-01,6.362747211219477173e-01,1.130144959263873439e+01,
-6.685996560168033120e+00,1.350190579968803428e+00,-6.869417291342095666e+00,-7.173851331788191565e+00,-6.045951034555834269e+00,-6.330166176189443439e-01,
2.169996046453279703e+00,8.461072260360191777e+00,-9.844248008866963717e-01,6.242356635410060584e+00,3.472146506185128434e+00,1.476129480983199072e+00,
-3.100541557524238989e+00,-1.621556079776317105e+00,-3.216182385978673341e+00,-3.868704983743465942e+00,-1.732470911000258074e+00,-1.842218840816286951e+00,
4.338073117120974653e-01,-3.015170346641822263e+00,-2.661211672118734217e+00,-4.185685200981541954e+00,-4.680900110746182285e+00,-2.595155273364906368e+00,
2.488632023981362629e+00,1.150790021672668972e+00,2.149543096294280975e+00,2.767758128496528247e+00,1.751309247416569903e+00,2.312448731640271316e+00,
1.680879068633867846e+01,2.175133604767838591e+01,2.266029673625173047e+01,1.564070890359112553e+01,7.913937429374214183e+00,-8.957534891596125703e+00,
2.124745692991312662e+00,2.910050415946914715e+00,5.028570881653254832e-01,3.717228387040445003e+00,1.646806529541147146e+00,2.310744986902482978e+00,
1.911853102883417321e+01,-1.126582789676935761e+02,-7.201393097567115831e+01,-7.883400817226755919e+01,1.959078881059068777e+01,1.974433623494771552e+02,
-1.224141915808709902e+00,-3.302973124963481943e+00,-2.036831842631522616e+00,6.509094302483231509e-01,-1.448564978434360606e+00,-1.073096100432725741e+01,
-1.814454897365859853e+00,-1.814523483861760100e+00,-1.389855984568417524e+00,-6.905454144973725006e-01,-3.748564214220931667e+00,-3.998333112694559155e+00,
-2.290006797400132754e+01,1.093014601045003964e+01,-1.297410978857744013e+01,1.711781164992031634e+01,-1.622020780946525420e+01,-7.913521500154031685e+01,
3.219165697790967329e+01,4.625696500982068926e+01,5.291571771076641539e+01,4.207292491714849092e+01,-7.441155686449050677e+00,-1.068968873575738598e+02,
6.075017701280187588e+00,4.843505227983360584e+00,6.506144794417823007e+00,5.484437995528888443e+00,-5.865720299251374614e-01,-5.694159345000814332e-01,
4.615288491912772351e+00,4.975542717488157685e+00,5.839092577017749086e+00,5.581443392628066213e+00,5.241692851670613607e+00,-2.420989076320852806e+00,
-2.492721142208283780e+00,6.813754361821842132e+00,8.893724614895582192e+00,3.785283009340086657e+00,3.568041414812875622e+00,5.755774457267410327e+00,
9.439079066570428722e+00,-9.803842582220203994e+00,-8.029737531553553964e+00,6.457319185509165393e+00,4.606683322638108535e+01,1.054436835025441894e+02,
6.375876181599272741e+01,6.834587266565993957e+01,4.527780495268267913e+01,5.993825749735763964e+01,-4.000998824344441829e+01,-9.135629473376653209e+01,
-2.434755069033503194e-01,2.050659290638769949e+00,-3.802561060250572167e-01,9.143243914972715158e-01,1.396234595918017352e+00,1.531635201173163630e+01,
-1.148749892546371942e+00,1.597572560375464690e+00,-1.076770658719281015e-01,8.641628983459268554e-01,1.535505494853787312e+01,1.354670445565541925e+01,
4.471169203631276901e+00,3.624835088194652943e+00,2.067140259348082765e+00,1.774646180560011111e-01,3.191178320480533515e+00,7.557490163136587391e+00,
-5.684904474070308744e+00,-6.409393535885864246e+00,-6.772804251774013018e+00,-8.476047302566724895e+00,-9.810387963695118785e+00,4.014498219216267039e+00,
1.336247226936387555e+01,6.465489143908312641e+00,1.028301718914496909e+01,-2.437937982474582377e+00,2.356856070945351878e+00,-5.434234355056453136e-01,
-4.912525309934880013e+00,-5.745851212572566169e+01,-3.098529486733156801e+01,-4.180668888509163139e+01,-3.094357974003905998e+00,1.055295894921386690e+02,
8.074179111101599915e+00,5.079679433750986517e-01,5.429035005518329626e+00,9.340223854584591701e-01,1.978473599605376221e-01,2.726998497486025741e+00,
-5.164422066608095108e+00,8.809081178450355765e+00,-2.362442215170212023e+00,1.256753115313973268e+01,-2.036752176683303883e+00,5.512503602405188019e+01,
-1.221635772764528394e+00,9.048976034557952228e-03,-1.696553863397114448e+00,-2.108194516235095239e+00,-3.094229723780479002e+00,-8.283902117937886445e+00,
2.465326065632666985e+00,2.791008719428583529e+00,2.411176621665785280e+00,1.890636957456464540e+00,1.694620759378944186e+00,4.460663934740631831e+00,
1.088396784149883445e-01,-3.357413677904042437e+00,-2.864941178151261703e+00,1.192666780019321776e-01,-4.017968387257189633e+00,-1.276796452484943956e+01,
5.147327837639268822e+00,4.222800454832160710e+00,5.911826041480500393e+00,6.753616602301691252e+00,2.381976996653843326e+00,-1.807425385411761676e+00,
-2.874308494992707352e+00,-2.183710318760178737e+00,-2.436306923920370515e+00,-2.488225839116393168e+00,-2.090962884586509141e+00,-2.646702457430008426e+00,
4.975922197492399590e+01,3.545584660335716620e+01,5.453858838748652715e+01,5.437161196281454778e+01,1.171966173027270486e+01,-1.032520363485682111e+02,
-1.889509722114272039e+00,-5.263512378599538799e+00,-1.871196620531274446e+00,-7.022119567792318717e-01,-2.274525205438401976e+00,-4.167953594668718509e+00,
2.206146006090893286e-01,4.258443946384491419e+00,1.315393498238655479e+00,3.846396676232781253e+00,9.443049359573619128e+00,1.731729805723282389e+00,
1.200075518973091171e+01,-9.163801882505328678e+00,-5.830662588244574174e+00,1.038759369508535979e+00,2.901577073286932773e+01,-1.518340757352401340e+02,
-2.526596948867275039e+00,-2.540223333260139604e+00,-5.198499620389776865e+00,-8.356860236427831046e-01,-1.142755560373087453e+00,-1.822246174454482670e+00,
-1.620781210101703618e+00,-2.324443964635292126e+00,4.308380992953797062e+00,-7.554791813070490525e-01,-8.358402461556908136e+00,-9.418138540863526487e+01,
5.798279693619517872e+01,8.088208851975004166e+01,6.797212251908430858e+01,4.889923426224710568e+01,-3.552271025742261834e+00,-2.069914882018331639e+02,
6.571349188208352565e+00,1.446591222782419806e+00,1.225838093309083332e+00,2.729276673936298359e-01,6.569908094132099308e+00,8.469179116369898175e-01,
-5.756262004672676902e+00,-7.663857037573743369e+00,-3.469288986021237697e+00,2.407960814441327813e+00,-1.248242979049738466e+00,-3.261750529196948190e+00,
-3.095594315306509081e+00,-2.955951812551050217e+00,-2.719168907796914780e+00,-1.255895050483435194e+00,-2.099708123103806390e+00,-2.374556936393019235e+00,
-3.473236130251135645e+00,-1.508940665150716010e+00,-2.695347305969293839e+00,-2.863866401656490979e+00,-1.985852320625051348e+00,-1.844874928569746553e+00,
2.534667233963531441e+00,1.824842497301141453e+00,1.838957028633523949e+00,4.072771799039552221e+00,4.191488080009897033e+00,-1.275228923161278782e+00,
