1.320762582618151715e+00,-3.957738000139785495e+00,-3.040839092802901433e+00,-1.626758051806244110e+00,-4.965831414963978174e-01,-1.233745780172931461e+01,
-3.544082714597996286e+00,-1.011578753966861477e+00,-3.257975062776648389e+00,-2.128389471976843694e+00,-1.202439113011622984e+00,-2.927061178215979886e+00,
-4.609874581020360296e+00,-2.052405975940790661e+00,-3.084215910097733548e+00,-3.288491086484233161e+00,-5.795904738520849087e+00,1.760884760220395862e+00,
-5.916594513737704064e-01,-2.589959261463340212e+00,-3.077963945801311940e-01,2.308097798420793989e-01,-4.352343595543733734e+00,-8.003031437292714045e+00,
4.742001675604658573e+00,3.167763202821576840e+01,3.725775272312915831e+01,3.029282810142449023e+01,2.114303205277861508e+01,-8.582266689303310159e+01,
1.730004086298287058e+00,1.623623609541615387e-01,2.455142723031451979e+00,2.214279099335268453e-01,1.785071345831771294e-01,7.338778397544100329e+00,
-6.212584053246593685e-01,1.471015834965698099e+00,-4.000899751956225048e-01,1.824160232054377051e+00,1.048410759940803771e+01,1.757037985810467262e+01,
-1.301422073281307767e+00,1.222879419753755137e+00,3.561860698010698822e+00,2.493827140891742289e+00,8.772049930817798824e+00,8.365145880811068579e+00,
2.656344343352941006e+00,3.213780966588893673e+00,2.457106059390663066e+00,2.306261926756779435e+00,1.557778023535522971e+00,1.929934748211234785e+00,
1.248710721779094435e+01,1.518401658569033330e+01,1.646644279984187875e+01,2.068813638022072965e+01,4.447121961652775290e+00,-7.041582488651256355e+00,
-5.299835079453479869e-01,-1.867166020797346393e+00,-1.366302109695484157e+00,-6.494730137793958136e-01,-1.076782148874133505e+01,-2.104228610797402421e+00,
-2.131300749282518225e+00,-3.490703413352255424e+00,-3.515330719050047126e-01,-1.905574016745164023e+00,-1.374692392065822943e+00,-2.065032209783422612e+00,
2.059875257915789959e+01,1.712002273398375607e+01,1.618935088767718256e+01,1.597795158490515455e+01,-7.394606775516041175e+00,1.898904271924810594e+00,
-4.708722317973492721e+00,-4.652146349605588149e+00,-5.461967539229555690e+00,-4.941904193012777391e+00,2.720280212400386644e-01,-1.043283926516091475e-01,
5.136014901146850775e+00,1.632495832098560307e+00,2.107665758603686434e+00,2.108371931963434864e+00,1.047245931729995805e+00,1.807879343044234366e+00,
-2.688942635638949863e+00,9.775512926362672772e+00,-1.740966098914093507e+01,-5.221646844708309310e+00,-3.793230734519146718e+00,-9.845500001888439101e+01,
1.897002280236664973e+01,1.601521470421861792e+01,2.169290599094573579e+01,2.109779755149072500e+01,1.849011354915841210e+01,-1.147796728116931320e+01,
-1.168535502667838877e+01,-1.147594753106341159e+01,-1.122177462439306872e+01,-1.152264131976425965e+01,4.133021896947891349e+00,-6.447454866585393241e+00,
9.120238547000901974e+00,1.844749590558854990e+01,7.439542138199424670e+00,1.565105672106252221e+01,1.196557049207925871e+01,-6.907082333940961050e+00,
-1.323762801385082888e+01,-3.176107258882306539e+01,-4.616929690857350010e+01,-2.863581503371031545e+01,-2.332082955549484993e+01,1.269328237313809780e+02,
-3.652222997324667375e+00,-9.148713056793751264e+01,-4.251992677405601739e+01,-5.307985391840391998e+01,3.071195298264933626e+01,1.398402855068577821e+02,
-5.637590936163874744e+00,-2.452989131928921651e+00,-4.434259379337111007e+00,-6.588745767657350427e+00,-6.571657563142545122e+00,2.502855883379519586e+00,
-6.444591055035360228e+00,-8.337902150778804256e+00,-9.118282990160722079e+00,-4.741414449141563736e+00,1.123671590794133701e+00,-1.056278224143047062e+00,
-4.469413461010890209e+00,-3.829681090829373247e+00,-3.875914410146198641e+00,-3.808832350064252026e+00,-2.673310984412244462e+00,1.253388890929707511e+00,
-1.421561320670392803e+01,-3.952282136001674218e+00,-7.759243208531972691e+00,-1.621483226513043618e+01,-2.567557910904141760e+00,4.156685656035225662e+00,
-2.378283613470256963e+00,-7.446700699817996316e-01,-7.399434526218775510e-01,-4.942278483002910505e+00,-2.291140021478522026e+00,-1.005384130461433934e+00,
2.718141793177244914e+00,1.877766564929682858e+00,1.610909697567608712e+00,3.339305635221813340e+00,1.205113895350433895e+00,2.119029905462447960e+00,
-1.477535781475324717e+00,-2.169953896335200805e-01,-1.309093850109040780e+00,-1.286014540206301016e+00,-1.334072036207966772e+00,-9.555104612710380252e+00,
-4.993975480343618933e+00,-4.010505113498694207e+00,-6.189703797626003201e+00,-9.853992421057919060e+00,-4.539932322029049061e+00,2.890953682259012503e+00,
4.248720523747564037e+00,3.186099325876114552e+00,3.104435557781992649e+00,2.597566677616472752e+00,5.466516934525893490e+00,-1.760380160554161799e+00,
-7.063002239830903584e+00,-7.256127353670418501e+00,-6.652632224291594731e+00,-6.774684330862920767e+00,-4.786758890095001995e+00,3.107829375086318624e+00,
-2.437042884020464317e+00,-1.032774077247384126e+00,-4.332024393539047225e+00,-7.062490346779537909e+00,-4.359513668829604782e+00,1.666394411569809719e+00,
1.156424319049154936e-01,1.200667442996234735e+00,-5.928232312098090651e-01,-2.638055631044091687e-01,1.950292128286354298e+01,1.962693299914970524e+01,
-2.994902165681212480e+00,-9.020535477295281712e-01,-2.986869247637464753e+00,-1.334489847720176314e+00,-1.300598469139204960e+00,-1.873707819033651800e+00,
1.352859693548070563e+00,5.609159846886483614e+00,8.878064534266407737e-01,3.309759591157444447e+00,1.185342078416372580e+01,1.951960111866584413e-01,
-1.706929988497817074e+00,-2.503648886977090093e+00,-2.811881814680321057e+00,-2.841757818311231976e+00,-2.760375927924830997e+00,9.572019522433480310e-01,
-1.166613450614897962e+00,5.421795762221109927e-01,-1.068308236520164600e+00,1.167487310558207092e+00,-1.148087287795514833e+00,-5.017250455852642688e+01,
-5.447117341585051564e-01,-9.915400484229690559e-01,-5.680494800199711869e-02,-9.541811885117773562e-02,-8.772142979793123629e+00,-6.415477478492378260e+00,
-1.869089670497477096e+00,-5.431308563785807841e+00,-1.611365997994015142e+00,-1.927674517652071984e+00,1.938655244596160898e+01,-3.241352569177841048e+01,
6.300470732565900178e+00,1.077831965800126035e+01,-6.170198750457619674e+00,-1.089067909332156470e-01,1.485672700372810340e+01,6.889564886275466371e+00,
1.377762665121626817e+01,-2.181535648625797208e+01,-3.958295586549284906e+01,-1.493764403480200720e+01,-3.575492769282752281e+00,1.243225216551035288e+02,
3.151706205411074491e-01,1.082746351298651888e+01,2.558198713357768384e+00,5.487142165164247132e+00,7.773250894631146046e+00,-1.586379541939772597e+00,
-6.904379878072347765e+00,-3.690818110400846397e+00,-4.744225123344169681e+00,-7.487739024477688687e+00,-7.455338056720802520e+00,3.142526270269848432e+00,
2.410776674462021774e+01,3.407112360635040460e+01,3.236598473777980711e+00,1.507623348588125900e+01,-6.466212547428499136e+01,6.548387234429621628e+01,
4.699943577708193487e+00,2.115517210883620880e+00,2.050973842143525960e+00,2.690535069777334254e+00,5.912854016445972860e+00,5.570710063385009292e+00,
-2.334195196313008935e+01,-3.574566853314298953e+01,-3.065158405484386606e+01,-3.860655124676862471e+01,-1.432772864854223904e+01,1.577647710562980343e+01,
6.843935908244597854e+00,3.502514730651927088e+00,7.258136963877414694e+00,1.445688887365128927e+01,1.377705745846025920e+01,6.264453388357318353e+00,
3.857962584108176607e-01,-1.234738476650624639e+00,6.165870913846107193e+00,-2.681474793570531645e+00,7.364496553017189306e+00,6.094354460919437599e+01,
1.877403100754449028e+01,9.062216760736065524e+00,1.936265271536579036e+01,2.594463436349199625e+01,1.012851703142779947e+01,-9.185108587208683062e+00,
4.881568952516760262e+00,5.449410675146819649e+00,4.162363196339373239e+00,3.574693475283217570e+00,-4.629505073985620278e-01,1.502678920781671534e+00,
-2.375350790984549043e+00,-2.793067581186199355e-01,-4.464608666358818034e-01,3.952678214475391916e-01,-8.073980572310652803e+00,-7.467936777382837121e+00,
4.387829536358742288e+00,4.150886113517914033e+00,4.116586616830330669e+00,3.850937825530687419e+00,1.885241277091317391e+00,-1.163673555438377694e+00,
-1.405565209213496303e+01,-1.107272617874886045e+01,-1.614582694960671461e+01,-2.193351254032399567e+01,-9.062129438659715319e+00,7.795796509571937705e+00,
7.433322498325432015e+00,-6.318464476157170662e-01,2.313304881637074040e+00,-3.106941262889079347e+00,5.033032413507656955e+00,3.971251971343128417e+01,
-1.578432611229981353e+00,-3.708656467302078874e-01,-1.235629470858712997e+00,-1.302024044469523911e+00,-5.124769675488230369e+00,-3.566308622398319361e+00,
-7.008291721291439735e+00,-7.083628002954000635e+00,-1.766801994157866673e+01,-2.938856085904215831e+01,-4.627303462078948826e+01,3.344428838872685361e+01,
-2.509868564957771664e+00,4.338431579214335199e-01,-2.765449877687356395e+00,-3.528511757374734881e+00,-3.975309577158568253e+00,-6.842534561580880137e+00,
4.496557970388120218e+00,1.914632746238319916e+00,4.400283384380878182e+00,3.386720486791956475e+00,2.499202557275413294e+00,-1.119263155932096909e+00,
2.833516578843911837e+00,1.771936498645706237e+00,3.212767508180914611e+00,3.754400335866105110e+00,2.436731179564410432e+00,-9.626953150331033493e-01,
-3.164114275977264690e+00,-1.303789448508249293e+00,-3.819230519669220225e+00,-9.184744147253511848e-01,-1.629838915308370328e+00,-2.727444911774202119e+00,
3.422773785955906334e+01,1.315891308207885402e+01,2.709069054841156543e+01,4.003245270511374088e+01,3.862927864780550280e+00,-2.006226791500345286e+01,
2.970025105138189403e+00,3.848012399177751064e+00,2.789590429811929617e+00,1.917647275379022132e+00,1.220507845099068289e+00,1.348359667501275450e+00,
-2.558702277470712882e+00,-1.213780656942489600e+00,-1.436102426904620533e+00,-1.873347017945530046e+00,-5.817285340424805717e+00,-1.720373922804727229e+00,
-9.374564134105511926e+00,-8.024879340604373468e+00,-9.717807502540875220e+00,-6.199295169576223508e+00,3.836962249271108849e+00,-1.931966345265057949e+00,
2.662694153062851801e-02,-2.281051870082436039e+00,9.354430502470265640e-01,-1.294112470492241096e+00,-6.566490348913274211e+00,-8.924901135104018834e+00,
-3.843520018622607726e+00,-1.939262703505748808e+00,-2.981342508921525969e+00,-2.373715325711396318e+00,-1.348900479819134635e+00,-2.742214943612211187e+00,
3.237242101953826445e+00,2.848533493527668714e+00,8.304206438821739589e-01,2.560862972305220975e+00,2.365070583763607459e+00,-4.547369930911357994e-01,
5.815850357955117955e-01,-2.569802344383010251e+00,-4.106381322054013516e+00,-8.481621240488030011e+00,-2.430614034771654719e+00,-1.757472517825299674e+00,
2.381037957945515426e+00,2.863243018499414649e+00,2.550218313980547880e+00,2.477069363204124741e+00,1.494281341801047436e+00,2.109891153111650652e+00,
-3.352096084399924791e+00,6.181922945179790574e+00,-9.187144310501061284e+00,-5.808860998884151527e+00,-2.017937203734539331e+00,-1.811439513727055584e+01,
4.798043235259298100e+00,-1.040009010767161257e+01,5.384753414652556636e+00,1.923338231701746537e+01,5.363526191729189874e-02,3.833769293353943652e+01,
-4.344044130656639358e-02,-3.089559667042026447e+00,-1.708751120789236744e+00,-3.117706796943325198e+00,-8.663905045732590793e+00,2.050695473130507374e+00,
-1.489721141867298648e+00,-1.719419941154479270e+00,-2.362974806228985702e-01,2.522957358061208577e-01,-1.030073765051449186e+01,-3.205641076905209719e+00,
6.230519018039295392e-02,7.618879934647079244e-01,-1.333983789997378877e-01,-2.249230017313152141e-01,-1.337205047820800097e+01,-1.428899493489799077e+01,
8.802719536964560554e-01,4.198914983761257991e-02,-3.101118522926639143e-01,2.396849416414712053e+00,9.181631969293656326e+00,6.154141608684861708e+00,
-1.953930207447754253e+00,-3.785623585385264001e+00,-6.649861089912631584e+00,-7.518819355892908618e+00,-5.013402667950662028e+00,2.271249134020035143e+00,
-1.510817785409441116e+00,-2.558511283570113815e+00,-1.900754761098752521e+00,-2.956303700902275011e+00,-2.210327590678946574e+00,-3.256024854428232196e+00,
7.933974367330092203e-01,1.825188326376862680e+00,1.926423602586493367e+00,2.653753148897590730e+00,8.387928990508008553e+00,7.704765715990198771e+00,
-1.543621798517456067e+00,-9.186266233227704525e-01,-1.827833899174664101e+00,-1.191022280767554120e+00,-1.879844076022078259e+00,-2.105034874550082868e+00,
2.605333143299856324e+00,1.060380740751943485e+01,-2.345848268974872197e-01,-3.907713113543817562e-01,-1.457942342128212942e+00,3.767519720049179455e+01,
5.345180137026477318e+00,4.870053396098448673e+00,7.403494837865254752e+00,9.331014965315780785e+00,7.820271102589953394e+00,-3.684981571074578355e+00,
1.142542758640727296e+00,6.754025602481487089e-01,9.520971785658711717e-01,1.796562224095562099e+00,2.236427697801400549e-01,6.273129638883354176e+00,
-4.857876949460701255e+00,1.706947483135623145e+01,2.486580469225352275e+01,1.724798006442831877e+01,-1.006526856713984008e+00,-1.089354645922526146e+02,
8.381528030574463273e+00,2.695488965808453941e+01,1.187263923673576471e+01,-1.353786418794229007e+01,8.148658912731150394e+01,-1.490500605823030185e+02,
2.227437320680219379e+00,3.655709280887962542e+00,2.515570932775679225e+00,2.214089475735540269e+00,1.369387501807829199e+00,2.146050491656582349e+00,
-5.009178824341655734e+00,-8.419442229469986216e+00,-3.448871906806178500e-01,-5.476584714631474782e+00,-2.286679635730887128e+01,-1.653871168893611410e+00,
-2.289280528822794203e+00,1.307668044197766299e+01,5.602543434730631766e+00,7.062530404234077075e+00,2.726438605870503462e+00,1.969168937004910358e+00,
-1.913707031191054897e+00,-6.873762102315589040e+00,-7.216262763096960242e+00,-4.676697358203854904e+00,7.517326070305234698e-01,-9.915371927136497732e+00,
-4.450728296282123742e-01,-9.012739727683820590e+00,-3.168244418183370215e+00,-3.421782842907586719e+00,-1.458412294858529634e+00,-8.495576152717648766e-02,
8.856554892095099163e+00,3.091559032776117277e+01,3.553931171039491943e+01,3.399230444169609910e+01,-2.512229738722903960e+01,-9.445468154268441197e+01,
-1.320117063120816070e+01,-2.904033529616559051e+01,-2.968921164303211668e+01,-2.615831751655847981e+01,-4.074370584895246061e+00,9.477802800150116980e+01,
-4.859148626141270633e+00,-1.076245992217766734e+00,-1.927057194298803733e+00,-2.697621178459841396e+00,-1.117683440383641535e+00,-1.483521802100437048e+00,
-2.517937893161684482e+00,-2.203328860182023785e+00,-2.707091366668646248e+00,-2.267389275895338230e+00,-1.622977942229418158e+00,-2.512668472398676744e+00,
4.800651350287847841e+00,5.627204569404803181e+00,4.576127136928358041e+00,3.941778290034136045e+00,-7.778008304503489789e-01,6.000810731496581063e+00,
-2.531856726560469451e+00,-3.099234263976212489e+00,-4.655534814808816257e+00,-2.679418010264309924e+00,-4.751700798689572625e-01,5.575800448609787852e-01,
5.028358474895626706e+00,5.510231603161078340e+01,3.369732188328718081e+01,4.035160409333037279e+01,-7.251938526163452359e+00,-8.327654177844192418e+01,
2.349346721007411887e+01,2.663894507818961443e+01,2.614578357242886142e+01,2.535036064461823102e+01,-5.277813458863195706e+01,-1.864010036665975889e+01,
7.307908045301027000e-01,2.757602412684066362e+00,3.864610292299143768e-01,1.387536228943899941e+00,3.974581794195171103e+00,3.987684352515029396e+00,
4.414965178135735080e+00,3.936354990377026741e+00,5.631757896786425910e+00,5.173316005999130773e+00,5.416160543725958121e+00,-2.192486132690987244e+00,
1.340140457922549821e-01,2.141175405866993509e-01,1.304366254226437150e+00,-5.000436162574726229e-01,1.089054608821416714e+01,6.621403587672031854e+00,
8.216402266967051560e+00,6.243994467327081743e+00,1.030739717037993231e+01,1.507224081263485438e+01,6.614535027068931150e+00,-4.814911150314157950e+00,
-7.460204442966802851e+00,-2.554009573128060850e+01,-9.643846603077623314e+00,-1.077328159176044409e+01,-3.988129536230946126e+00,4.138772544471769343e+00,
1.781648502842206838e+01,1.856827467039649804e+01,1.706141956550746741e+01,1.484250219061323506e+01,-5.713631468257221790e+00,1.213945902955925332e-01,
-2.099199822511879088e+00,-4.181637551281968790e+00,-3.186685826688856249e+00,-4.084156815697104648e+00,-4.093560862840567971e+00,1.275683522176472406e+00,
1.160376825650095434e+01,1.148481639183738068e+01,1.220350352934505800e+01,8.743507336292317689e+00,-3.403914054814935142e+00,1.229241383689105849e+00,
-4.741412525389582022e+00,5.468397994441210469e-02,-1.927294093952670151e+00,-6.381335613962095366e+00,-2.502706001803479907e+00,-4.631284419336280322e+00,
-2.385270325958813054e+00,-3.442247702790207420e+00,-5.326796718997719449e-01,-2.670579941636448407e+00,-1.708213258378422639e+00,-2.360523606606891533e+00,
-9.062018467620676088e-01,3.908848920773900115e+00,5.913457569486918253e+00,1.154189355880234302e+01,4.685418214023107986e+00,3.419651056428786973e+00,
1.070541520193061258e+00,1.170826649119701690e+00,1.858624238085167635e+00,2.991395331184365514e-01,9.330027064535659775e-01,1.147085687217402494e+01,
-6.686282023637556193e+00,1.350654678010096976e+00,-6.869591395213864971e+00,-7.174027830022451369e+00,-6.046079842255905668e+00,-6.334439158958872218e-01,
2.173537701189256932e+00,8.464587295148813695e+00,-9.808841454594102727e-01,6.245844746669646952e+00,3.475589612545839202e+00,1.480059415320693850e+00,
-2.972508366869911711e+00,-1.493277530266424069e+00,-3.087870123051906113e+00,-3.740956097833373573e+00,-1.570231671389033634e+00,-1.719724757119365677e+00,
3.893535271398312902e-01,-3.059556516260161008e+00,-2.705561590734821387e+00,-4.229757153724754914e+00,-4.717479384340438564e+00,-2.645843697128752670e+00,
2.086365852532879206e+00,7.480893045701985100e-01,1.746822961917216643e+00,2.366465636532791628e+00,1.253207373691472615e+00,1.923253907056611256e+00,
1.680095272739438528e+01,2.174333993790654063e+01,2.265213055387178898e+01,1.563246038672636118e+01,7.897888220765314493e+00,-9.032582571971120800e+00,
2.039851685143771576e+00,2.824992857388939349e+00,4.177760637372216479e-01,3.632443315852778021e+00,1.534974637089287608e+00,2.232704705767427189e+00,
6.209708385814723286e+00,-7.874200415146871990e+01,-2.511666597732963169e+01,-4.185656479565201238e+01,4.330491685864210183e+01,1.670032754647622255e+02,
-1.173601780365106206e+00,-3.251498367161927749e+00,-1.985227971852999262e+00,7.029091876992276111e-01,-1.296046032177497365e+00,-1.069222513470404934e+01,
-1.707674372678782859e+00,-1.708084456234301829e+00,-1.283582891002519544e+00,-5.847821271922002406e-01,-3.652554779764549675e+00,-3.881983355360836718e+00,
-2.372012211864854692e+01,1.055121011536998488e+01,-1.395438547126617834e+01,1.784708057605287124e+01,-1.461651114540469187e+01,-7.871774142989922041e+01,
1.455912207693379656e+01,3.263420687643287010e+01,4.432146601273841924e+01,1.784713104607713419e+01,-8.329250983337019854e-01,-9.398552840921739460e+01,
6.052626892952779336e+00,4.837024109731287602e+00,6.499773357612602886e+00,5.478172888949329966e+00,-6.769413258045750004e-01,-5.740211644507040578e-01,
4.608751943989478406e+00,4.968904574221739701e+00,5.832384140115078885e+00,5.574610618763800929e+00,5.228207517484500855e+00,-2.483317450189677977e+00,
-2.488340117646798078e+00,6.814432963037361013e+00,8.894349729296754603e+00,3.785949145806840388e+00,3.569081631601036086e+00,5.756145406623876859e+00,
8.088999324273759228e+00,-1.108872831947853932e+01,-9.310223390549090539e+00,3.279850187939713724e+00,4.664765780785420191e+01,1.048207477704072232e+02,
5.408985328357010047e+01,6.129135621956393720e+01,4.041052744679471687e+01,4.963586305682050437e+01,-3.820474109713745747e+01,-7.852428673265825410e+01,
2.884692512278122511e-02,2.313010190759114515e+00,-1.142011605905284832e-01,1.177961582856456912e+00,1.569314561854432633e+00,1.535381818231672568e+01,
-1.148739273612442657e+00,1.597572460746021994e+00,-1.076666826781510627e-01,8.641728280373203175e-01,1.535505583950296860e+01,1.354670729812910324e+01,
4.468587788684208029e+00,3.622240341210081649e+00,2.064542643460654858e+00,1.748703732012976686e-01,3.186759062456845371e+00,7.555502106815394470e+00,
-5.676957574408408647e+00,-6.401310863194268563e+00,-6.764571952547996148e+00,-8.467713584867302856e+00,-9.794141132326755539e+00,4.090169217091322196e+00,
1.336246394010651350e+01,6.465480814596919146e+00,1.028300887282638953e+01,-2.437935748363058597e+00,2.356849421963766567e+00,-5.434289925005966193e-01,
-9.763237801273563221e+00,-4.915004332727147585e+01,-1.686163679837519069e+01,-2.417434265558182815e+01,-5.450547464289331678e+00,6.991177031426090593e+01,
8.098242797383797154e+00,5.323808705204033931e-01,5.453661817766843001e+00,9.586423645793568094e-01,1.418914643798849795e-01,2.746974020333844635e+00,
-5.236769575989251635e+00,8.304997696555675546e+00,2.541160383579637583e-01,1.352774002141576482e+01,-2.129729478535243192e+00,5.480132388482981298e+01,
-1.183179290512303750e+00,4.775804633672453559e-02,-1.657810588146593433e+00,-2.069272187571149946e+00,-3.005168382694516360e+00,-8.235754613530801294e+00,
2.348321864850814400e+00,2.673400805494374755e+00,2.293441046450077181e+00,1.773028526859376175e+00,1.496772052415087817e+00,4.369622113809754183e+00,
1.095703343224927878e-01,-3.356674191819330133e+00,-2.864199849034458012e+00,1.200114022250473034e-01,-4.016100244293403954e+00,-1.276736880294762955e+01,
5.140051319014983022e+00,4.215397413802098647e+00,5.904528714633211273e+00,6.746389196406602728e+00,2.366615858628726698e+00,-1.876708010376998192e+00,
-2.744800683062374791e+00,-2.054032514620516281e+00,-2.306616204746570808e+00,-2.359051469208192309e+00,-1.928557455576196178e+00,-2.523269591815349600e+00,
3.834686492830750382e+01,2.399299935451984211e+01,4.810725182901896346e+01,4.277273966846092890e+01,6.766148672418073495e+00,-1.027110204145046879e+02,
-1.762360047392493634e+00,-5.135999224274518937e+00,-1.743625761016133202e+00,-5.750013103010069848e-01,-2.089714342533741664e+00,-4.057096304626647054e+00,
2.323651102100780796e-01,4.270195700362733326e+00,1.327138532167854379e+00,3.858081542035042499e+00,9.449072038908205684e+00,1.748802902227555967e+00,
1.622627495106114992e+01,7.647260609122534802e+00,2.228649987488609341e+01,2.052959386210741499e+01,3.716214398607207414e+01,-7.394268213451434235e+01,
-2.418543463604858612e+00,-2.431643068349706560e+00,-5.089832971959941332e+00,-7.273376061201077825e-01,-9.917174677318536524e-01,-1.727377657691117951e+00,
5.058171605264163428e-01,-4.190000080017754591e+00,3.207551158246339185e+00,1.434995190583132629e+00,-1.130530735088997574e+01,-7.886216916372413266e+01,
-3.815730081384411498e+00,2.103515006980103053e+01,-7.853176278560074053e+00,-9.361520012415208924e+00,2.394967403973759801e+01,-2.147161489732548034e+02,
6.476693943182981528e+00,1.351964441272260009e+00,1.131253388571981988e+00,1.787957514018532756e-01,6.521178791364193650e+00,7.089569112461158173e-01,
-5.747514480511198620e+00,-7.655014698287743613e+00,-3.460463958776415438e+00,2.381922980732309902e+00,-1.241431942485227147e+00,-3.252880371520258329e+00,
-2.970264338652209624e+00,-2.830492315605039000e+00,-2.593705513962091480e+00,-1.130955887806518900e+00,-1.948053525616398884e+00,-2.252579170840156575e+00,
-3.350459521157631571e+00,-1.386052037610978838e+00,-2.572459583995393206e+00,-2.741541630884524405e+00,-1.842872086664895770e+00,-1.722098524325771818e+00,
3.021162278973517523e+00,2.309951034787053992e+00,2.322712625273956277e+00,4.497717489905810773e+00,4.222566261291181178e+00,-1.374946975774919755e+00,
