8.100709784916617640e-01,-5.920067886362257781e+00,-5.660121255401545426e+00,-5.811941767803812553e+00,-1.562417828743071224e+00,-3.880088848754891462e+00,
-1.632737892896544973e-01,2.373985144802158054e+00,7.308553859859615032e-02,-5.430510060240139047e-01,1.262477233062101156e+01,1.118112044039781949e+01,
2.261077432796406050e+00,1.511594657542269404e+00,2.834197961889266981e+00,3.151173479968050639e+00,2.117734104683643093e+00,2.690660254650918848e+00,
5.604991276519046828e-01,1.623005389056224601e+00,-6.025236768892348493e+00,-1.415501440719008208e+01,-4.366313196659158180e+00,-1.922030266397489084e+00,
-2.318536444797682172e+00,-1.436176972277167785e+00,-1.996606024690500414e+00,-2.810449406474050171e+00,-1.463550537829038767e+00,-2.296844219238411089e+00,
2.612480992288566384e+01,1.280358782239025750e+01,2.537595528762415853e+01,3.333050999803520398e+01,5.680137925437765745e+00,-1.064063352258501993e+01,
4.799643723661773720e+00,-8.908246912299516707e-01,-3.786878485805628802e+00,-1.675010919962951927e+00,2.099861615322641129e+01,8.616667027653765842e+01,
-2.455924322571721330e+00,-1.976327731516037467e+00,-3.015771870008746802e+00,-3.707033739558462937e+00,-2.057982890559596711e+00,-3.696468011007140397e+00,
-4.229783561594898877e+00,-8.567916885459919030e+00,-7.908625510391591895e+00,-7.597822143296710351e+00,-3.487708921890332547e+00,2.783655754121690418e+00,
-2.644570864267336674e+00,-1.243682936239208336e+00,-3.876804424166560459e+00,-3.446856293109391345e+00,-1.735352229023607862e+00,-2.404980713658980473e+00,
3.072056019699608065e+00,3.585678467557598115e+00,2.914731283900316328e+00,2.603278394439163090e+00,1.587908513000151123e+00,1.875569886096667194e+00,
3.267643903457446264e+00,8.570114533457618977e-01,3.542392088365721836e+00,1.608921966333556608e-01,1.128553644744656559e+01,8.990669533579787043e+00,
3.035805209506077684e+00,3.953720398306933559e-01,4.508061427981918889e+00,4.090668418575930332e+00,1.226674480482865537e+00,2.631772195344248555e+00,
-3.094723685487951848e+00,-2.988225389423774025e+00,-2.887218294346622471e+00,-3.425568591661493301e+00,-1.270056128002943430e+00,-2.334037758696120957e+00,
4.396735343623651815e+00,1.455676793187689277e+00,4.208372791522596579e+00,2.255361850384010491e+00,9.487190442963472359e-01,9.725723923386699887e-01,
6.623510263787900954e+01,5.715464087720622643e+01,5.965265562088618623e+01,6.176340084304137434e+01,-4.464812231399531584e+01,-1.076598249687675946e+01,
