2.121755062171808248e+01,1.697069944411110498e+01,1.603473160015946775e+01,1.581129216649478586e+01,-7.154001529798210690e+00,1.766310819436871959e+00,
-4.710171102364957285e+00,-4.653374732460376251e+00,-5.463174618718723785e+00,-4.943104110024918896e+00,2.560121992650515321e-01,-1.043833270051766349e-01,
5.164984578604652654e+00,1.661568213474182487e+00,2.136761228886315145e+00,2.137380777878210125e+00,1.087222438523396839e+00,1.833283788040596329e+00,
-2.688818775434011155e+00,9.775636786570077064e+00,-1.740963457937879966e+01,-5.221619646832783346e+00,-3.793213186270118609e+00,-9.845499610895630838e+01,
1.897688598454219644e+01,1.602224482646222015e+01,2.170011503393649122e+01,2.110505220572697738e+01,1.850419539067948449e+01,-1.141185525775265397e+01,
-1.168659958887793415e+01,-1.147690460565869408e+01,-1.122272055402950741e+01,-1.152358254027647533e+01,4.125463061755675120e+00,-6.448001091557954645e+00,
9.120914567327357503e+00,1.844818632581131013e+01,7.440247885379320358e+00,1.565176885798465278e+01,1.196695537162133860e+01,-6.900600214028161261e+00,
4.940495076714553346e-01,-2.230938565693172038e+01,-3.550309420687418083e+01,-2.143454538861087855e+01,-2.031058338169588851e+01,1.402905646312102874e+02,
-1.258191334894186397e+01,-1.029077940103420872e+02,-4.974762716650706551e+01,-5.944792930856925750e+01,1.608379486819925575e+01,1.325668729105680086e+02,
-5.639517115424146354e+00,-2.454948987700356078e+00,-4.436256733856170698e+00,-6.590772787586486103e+00,-6.575909795484137454e+00,2.483131888303394597e+00,
-6.445279046901927877e+00,-8.338316252085926195e+00,-9.118693095881893029e+00,-4.741822100029470022e+00,1.120108890484277753e+00,-1.056531271006437622e+00,
-4.465214621515194438e+00,-3.825643573622214078e+00,-3.871771881969616302e+00,-3.804836921802763783e+00,-2.674606393991282083e+00,1.232831161012528431e+00,
-1.421804346043194833e+01,-3.954738849355900143e+00,-7.761824528868468853e+00,-1.621588210678980602e+01,-2.572442472220733301e+00,4.138395181836340697e+00,
1.225297192986415418e+01,8.239522359213006908e+00,8.634844007728188942e+00,-4.726631663886982082e+00,5.025431882903866665e+00,8.571532404229689206e-01,
2.746819147127619765e+00,1.906525582332168289e+00,1.639686025749012011e+00,3.367995611916300369e+00,1.244815632439691955e+00,2.144399400004071143e+00,
-1.499452061500217592e+00,-2.381793511995239920e-01,-1.330122934095200993e+00,-1.306467660281706911e+00,-1.283359127614460693e+00,-9.536468003098653057e+00,
-4.995629189913961099e+00,-4.012183336713511572e+00,-6.191417206916814742e+00,-9.855566215902735294e+00,-4.543299965278684738e+00,2.875815154361510473e+00,
4.247542547667740642e+00,3.184975350805014038e+00,3.103352791108271891e+00,2.596576948430620924e+00,5.471638509252280791e+00,-1.736141174538616383e+00,
-7.065003418679399516e+00,-7.258163879914851790e+00,-6.654701347956372359e+00,-6.776781124908709764e+00,-4.790847893295459237e+00,3.088830798921688103e+00,
-2.437284290688899180e+00,-1.033041951440011541e+00,-4.332355106586278204e+00,-7.063130807217616436e+00,-4.363789137774555016e+00,1.648145331122615298e+00,
1.156424325050292579e-01,1.200667442125967543e+00,-5.928232305822607184e-01,-2.638055625503817891e-01,1.950292128287361493e+01,1.962693299941085101e+01,
-2.980907857534136340e+00,-8.880490547091745013e-01,-2.972868544118348666e+00,-1.320567037194817939e+00,-1.285933619570704067e+00,-1.858179528219893406e+00,
1.351372518700603376e+00,5.607669407459289879e+00,8.863164396111320453e-01,3.308277383909320246e+00,1.185289600435260304e+01,1.926066789196395623e-01,
-1.288703095652510067e+00,-2.092957281349238308e+00,-2.391241442886830715e+00,-2.444220843967655821e+00,-2.699573106951357993e+00,8.627051400403054071e-01,
-1.166548437595388954e+00,5.422449064155412390e-01,-1.068255263441671099e+00,1.167552861912082296e+00,-1.148039609569074582e+00,-5.017249472985102443e+01,
-5.570976152650927160e-01,-1.003384026836654286e+00,-6.892557713474234404e-02,-1.074658913005675370e-01,-8.778444117689733872e+00,-6.429981382610916896e+00,
2.222924961564118007e+01,1.768342682976359370e+01,2.426603687970717260e+01,2.331026147761287959e+01,1.062247444586111733e+01,-4.604147400026993608e+01,
6.303016066140995299e+00,1.078055889904747033e+01,-6.161447435499519898e+00,-1.001578320213406953e-01,1.485767191614028704e+01,6.891239125913253716e+00,
5.587833705682405672e+00,-2.485640497629970724e+01,-4.013515860431269289e+01,-2.268632421643633634e+01,-2.129692122735982451e+01,1.321261719640627064e+02,
3.150496908841592947e-01,1.082734253435136296e+01,2.558077649939866749e+00,5.487022119490452710e+00,7.773190424077705885e+00,-1.586581688923327516e+00,
-6.906288137045359043e+00,-3.692759624591069212e+00,-4.746203362502364520e+00,-7.489739786288768464e+00,-7.459249024795232330e+00,3.124339627186359714e+00,
3.476261327521594069e+01,3.634949182884706431e+01,4.646749763906286468e+00,1.423788554535290451e+01,-6.734840603215184274e+01,6.415390685177246155e+01,
4.700037381978075857e+00,2.115610876380114913e+00,2.051067458358211137e+00,2.690628039646801195e+00,5.912942270236425379e+00,5.570811139123102329e+00,
-2.334269705337020895e+01,-3.574643217554758934e+01,-3.065236755004317004e+01,-3.860733931801244978e+01,-1.432925784915443757e+01,1.576929384267098477e+01,
6.843935908243876654e+00,3.502514730651205888e+00,7.258136963876693493e+00,1.445688887365048636e+01,1.377705745846025920e+01,6.264453388356590047e+00,
3.857858163134592622e-01,-1.234748918747335944e+00,6.165870876552308921e+00,-2.681485225237084880e+00,7.364492224300296819e+00,6.094354427954401388e+01,
1.877694626119298960e+01,9.065196888616480209e+00,1.936570281623344769e+01,2.594770892931870421e+01,1.013449248608223385e+01,-9.157110405755719995e+00,
4.887444137430904334e+00,5.455185525512582068e+00,4.168087442747340887e+00,3.580401378434197923e+00,-4.145254691652953682e-01,1.504902408824323023e+00,
-2.376375503679537982e+00,-2.800283776399254410e-01,-4.471770134157089238e-01,3.945619667137957309e-01,-8.074721656962541516e+00,-7.469127379060339855e+00,
4.386193852724981745e+00,4.149512526079123909e+00,4.114951610918421210e+00,3.849437364114668192e+00,1.887201831878252412e+00,-1.143600105343419049e+00,
-1.405842993846816391e+01,-1.107556182014957891e+01,-1.614872525137009873e+01,-2.193643753087343384e+01,-9.067819195449990488e+00,7.769174352730312094e+00,
7.433322499429785069e+00,-6.318464465370301486e-01,2.313304869520616869e+00,-3.106941274992476298e+00,5.033032417485544308e+00,3.971251971433551375e+01,
-1.599265006719620796e+00,-3.916104394015320622e-01,-1.256331993307690409e+00,-1.322637230588576962e+00,-5.138532115475176631e+00,-3.590315641407906266e+00,
-6.526122578963268417e+00,-7.687511130022748773e+00,-1.841829681932915719e+01,-3.150671872035477961e+01,-5.044637812334471505e+01,3.565795329163105265e+01,
-2.511214565529312548e+00,4.325003703465115090e-01,-2.766796356626772369e+00,-3.529852890263186271e+00,-3.977031761310787505e+00,-6.843793843534452748e+00,
4.491305818752024948e+00,1.909556835345343595e+00,4.394816151013174022e+00,3.381791826582499549e+00,2.500501914824067473e+00,-1.098978456964504691e+00,
2.812580540753833347e+00,1.751236325461045018e+00,3.191731108014521201e+00,3.734425658351813393e+00,2.435477357057325598e+00,-9.334156398833567403e-01,
-3.195844187327608221e+00,-1.335593547395970360e+00,-3.851048729395103454e+00,-9.501933582108330612e-01,-1.673344720256394691e+00,-2.755972805613851495e+00,
3.598721486148905768e+01,1.482046553310754078e+01,2.909739207915373171e+01,4.215080741702075073e+01,1.636415164495831631e-01,-1.981104004219680803e+01,
3.000265496906271423e+00,3.878328201295698552e+00,2.819919734907744058e+00,1.947858656965643531e+00,1.259325331491933930e+00,1.376798715582630894e+00,
-2.584120768042173388e+00,-1.239163191244211371e+00,-1.461462692558431531e+00,-1.898591914191234631e+00,-5.831735702869660365e+00,-1.753744619860677645e+00,
-1.116752170931138721e+01,-9.369780498270023017e+00,-1.099775860366693614e+01,-7.278514999360322868e+00,4.693749238852873873e+00,6.830760200147039107e-01,
2.534750618027891214e-02,-2.281909817065659762e+00,9.341811917977064228e-01,-1.295344735008441939e+00,-6.567382688437573002e+00,-8.926393998994788248e+00,
-3.873112479843671352e+00,-1.968970437946919727e+00,-3.011075427749985156e+00,-2.403368638983793382e+00,-1.392825192249700139e+00,-2.767204520409624280e+00,
3.045915833493253899e+00,2.658951598356527057e+00,6.398888958530175586e-01,2.374638791056243647e+00,2.260849799244105895e+00,-6.771300954888769263e-01,
5.839186163102052518e-01,-2.567553461934159564e+00,-4.104132290129459015e+00,-8.479444628659813077e+00,-2.428123755009402807e+00,-1.755106464489949891e+00,
2.410864157343272307e+00,2.893136707218557646e+00,2.580123640566692522e+00,2.506867090971781842e+00,1.533705431704145417e+00,2.137376293505071967e+00,
-3.352790881562018210e+00,6.181840925817123633e+00,-9.187287323277965712e+00,-5.809016964012629458e+00,-2.017910280370720510e+00,-1.811429591717227439e+01,
4.816458958532367163e+00,-1.038171115283457269e+01,5.392891114550274700e+00,1.923622539692113165e+01,5.662068519038036818e-02,3.833829541335169466e+01,
-8.080261411537978944e+00,-1.885274590999878441e+01,-9.965235446103234196e+00,-1.571180712645907462e+01,-1.406844239972766886e+01,2.816433793123063367e+01,
-1.531016545205041712e+00,-1.760576330471747220e+00,-2.774140117338711464e-01,2.112612507422342578e-01,-1.031569162687000940e+01,-3.257831766522769623e+00,
6.988415800657402088e-02,7.694966725081531234e-01,-1.258493176965695126e-01,-2.178582724931845405e-01,-1.337159008950290939e+01,-1.428845622036145713e+01,
8.783768622847747398e-01,4.010800514485613616e-02,-3.119859685788139436e-01,2.394986835634071998e+00,9.180464963919348520e+00,6.151912942761620151e+00,
-1.955909316611936344e+00,-3.787635147540555636e+00,-6.651847699086695265e+00,-7.520841637451718853e+00,-5.017610489017830133e+00,2.252066489674844352e+00,
-1.543108586868712884e+00,-2.590841014438750367e+00,-1.933087093498600639e+00,-2.988510770647832437e+00,-2.251262791453523260e+00,-3.286448721667172279e+00,
7.934540631375083253e-01,1.825244736072019425e+00,1.926479934347990808e+00,2.653809107538207535e+00,8.387977429337187374e+00,7.704826639007032796e+00,
1.835462862792428096e+00,2.340048039964195858e+00,8.715661767623825718e-01,2.402866338861963769e+00,-1.663881825606489429e+01,2.744212163386666603e+01,
2.610032973791288402e+00,1.060398664606235819e+01,-2.211182259583591159e-01,-3.773046049717036499e-01,-1.448097509087219015e+00,3.767593565152419188e+01,
5.347309209631564642e+00,4.872219174892170379e+00,7.405700427940201891e+00,9.333246657724055595e+00,7.824622892492637760e+00,-3.664725426344716652e+00,
1.216573457988459728e+00,7.428869714284399572e-01,1.018224800103419980e+00,1.857731854467323807e+00,6.383595639892968299e-01,6.045977349665396794e+00,
2.256765496128924353e-01,2.111848012716613709e+01,3.531409047919564159e+01,2.589683725185470919e+01,2.252053490458418850e+01,-1.141783572413802119e+02,
1.039242607330780821e+01,2.601530078480115904e+01,2.374302630470111808e+01,-1.871218270250864890e+01,1.012177156972359597e+02,-1.405181771101289883e+02,
2.257408897998359532e+00,3.685765457651446919e+00,2.545642893201941259e+00,2.244061413938174709e+00,1.410353247362154061e+00,2.172985239361178156e+00,
-5.009178811382860808e+00,-8.419442216475896856e+00,-3.448871776954530177e-01,-5.476584701740704553e+00,-2.286679635296427548e+01,-1.653871144672873106e+00,
-2.288956588218862720e+00,1.307667999564973549e+01,5.602581969371100534e+00,7.062568991769520466e+00,2.726621433286853691e+00,1.969193082721023780e+00,
-1.914271002723882731e+00,-6.874015389131280074e+00,-7.216514443602405571e+00,-4.676948853050133970e+00,7.491357918888279510e-01,-9.915613053361575169e+00,
-4.387435336262070495e-01,-9.006048586900410768e+00,-3.161521332111614679e+00,-3.415099463305287575e+00,-1.451788490474041460e+00,-7.782171318400550597e-02,
-5.939974698438345690e+00,3.599784284724869110e+01,3.621570471414447212e+01,4.254514768886625831e+01,-3.033708676478507726e+01,-1.081825799077963950e+02,
-1.877119485506531760e+01,-3.239787368626016928e+01,-3.348554114724635866e+01,-2.992866365787035221e+01,-1.487212632272550294e+01,9.378888939749592168e+01,
-4.883638751521043098e+00,-1.100804044697164530e+00,-1.951628968220422644e+00,-2.722107928318441950e+00,-1.150005162371639189e+00,-1.505981418254481730e+00,
-2.548172887060977665e+00,-2.233631061061206680e+00,-2.737405228054412554e+00,-2.297600055247204676e+00,-1.663574216215449875e+00,-2.540227061121036467e+00,
4.806806880976903784e+00,5.633325567806554801e+00,4.582209284663917082e+00,3.947856342964778165e+00,-7.328527764782769571e-01,6.003953554977591089e+00,
-2.503742221587486050e+00,-3.072092517271961309e+00,-4.622523967825305391e+00,-2.651636951856010338e+00,-4.730656820520613426e-01,5.269163176014126648e-01,
-2.082000796740167026e+00,4.894850113423215987e+01,3.022662190442571983e+01,3.261931238354222273e+01,5.419677750974272179e+00,-9.842616450451860999e+01,
3.838257385510618036e+01,4.126049273388696292e+01,4.110309511659787773e+01,3.845092687697164990e+01,-4.070994372327089650e+01,-1.376027344157472321e+01,
7.597362173323929380e-01,2.786440825593625714e+00,4.152505589943716879e-01,1.416180299886622418e+00,3.999346214656542386e+00,4.019668942401271927e+00,
4.416365671087283395e+00,3.937781217317738225e+00,5.633197735345723878e+00,5.174795334826274740e+00,5.419459120596126667e+00,-2.177071755658332108e+00,
1.405107699682793532e-01,2.207783080508118889e-01,1.306714847754003372e+00,-4.920411520321304466e-01,1.089155589307898531e+01,6.624870324280847989e+00,
8.218527350809324616e+00,6.246157537187460917e+00,1.030960333860926248e+01,1.507444594839156693e+01,6.618879678514990594e+00,-4.794721272300832560e+00,
-7.460185459331758473e+00,-2.554009527122271450e+01,-9.643827043482160022e+00,-1.077326203217644718e+01,-3.988092785884159941e+00,4.138890649005837474e+00,
1.781676447711528155e+01,1.856826295554999007e+01,1.706140763293736384e+01,1.484248969414042918e+01,-5.713039362912105901e+00,1.214686690332276858e-01,
-2.111863925824601917e+00,-4.194246918969002813e+00,-3.199337401954204019e+00,-4.096512216918251070e+00,-4.098790715617044889e+00,1.263914710147303389e+00,
1.160430171604177829e+01,1.148502032452196353e+01,1.220370113668240108e+01,8.743696816373514480e+00,-3.401971067233484636e+00,1.229211886019827560e+00,
-4.742673884085274238e+00,5.341868018044487743e-02,-1.928560824016837261e+00,-6.382598163876272324e+00,-2.504573634049227060e+00,-4.632373245059283384e+00,
-2.411297872577335522e+00,-3.468316008225334812e+00,-5.587529934130145426e-01,-2.696559581198937128e+00,-1.741438108599995482e+00,-2.384963474853908583e+00,
-9.062044417781582872e-01,3.908846325876032868e+00,5.913454974806702680e+00,1.154189098499152522e+01,4.685415615684110691e+00,3.419648167852863629e+00,
1.105245595304110040e+00,1.203934838661850915e+00,1.891437065375617177e+00,3.309829820542143919e-01,8.686165265028542581e-01,1.144092906467554194e+01,
-6.686225295313465544e+00,1.350628182380209541e+00,-6.869545046951512468e+00,-7.173981512280941608e+00,-6.046042656473578525e+00,-6.333732007941158537e-01,
2.172828463791349751e+00,8.463893950946317801e+00,-9.815931614083426293e-01,6.245156746885549559e+00,3.474912470206490855e+00,1.479279734915191158e+00,
-3.003928857151767495e+00,-1.524757115802688689e+00,-3.119358554277807283e+00,-3.772304830175072787e+00,-1.609779067826767829e+00,-1.749809665987676732e+00,
3.975002720992449889e-01,-3.051425391351752392e+00,-2.697437018081972226e+00,-4.221684806156290826e+00,-4.710747435195592026e+00,-2.636562907765205299e+00,
2.277137895479343310e+00,9.390540078350051445e-01,1.937801867729195493e+00,2.556765467468236075e+00,1.487214884480569710e+00,2.109337608866908909e+00,
1.680335878036892083e+01,2.174579674592001766e+01,2.265464176157526310e+01,1.563499494942442958e+01,7.902817120591748790e+00,-9.009514435107217167e+00,
2.061134236775387318e+00,2.846314561672677712e+00,4.391040659630658927e-01,3.653695454213340188e+00,1.562793475380543251e+00,2.252315809004971303e+00,
9.462179530007110984e+00,-9.876064790691036421e+01,-4.323316424390672097e+01,-5.711893858383694322e+01,3.110058672327692264e+01,1.684047164794788785e+02,
-1.185345210919237502e+00,-3.263467226625129669e+00,-1.997226910090535545e+00,6.908180379406817506e-01,-1.330075210369804806e+00,-1.070096286726805701e+01,
-1.733665839090652971e+00,-1.733990098300633997e+00,-1.309448247173902180e+00,-6.105235454757194091e-01,-3.675751918125537809e+00,-3.910386139663295069e+00,
-2.375485594314701387e+01,1.054222921825656378e+01,-1.386813412876849760e+01,1.786572900064612668e+01,-1.460872829747502344e+01,-7.872118922374804129e+01,
2.082182697795026272e+01,4.011717834705355301e+01,4.756923562555724061e+01,2.814443865062845873e+01,-1.934744634014402109e+01,-9.413754243300962798e+01,
6.055367327626604457e+00,4.839560935717901913e+00,6.502279348326091224e+00,5.480654480512664684e+00,-6.572904342722935001e-01,-5.734584228290936503e-01,
4.610704209368558182e+00,4.970889143465238469e+00,5.834391398208008006e+00,5.576653689220715471e+00,5.232228399925548779e+00,-2.464719629247819732e+00,
-2.490925304162627807e+00,6.814052148224665650e+00,8.893994247662481811e+00,3.785594666352380955e+00,3.568492468510569893e+00,5.755952325046351348e+00,
9.439289723434299617e+00,-9.803629865548366240e+00,-8.029525266865686461e+00,6.457321698352755490e+00,4.606686297372579020e+01,1.054436902580032580e+02,
5.738083247717899837e+01,6.397010578972356853e+01,4.207072198793785134e+01,5.235492364101227736e+01,-3.506311326451186972e+01,-8.286832124351708728e+01,
7.730466063092847860e-03,2.292446268355054162e+00,-1.349193710456244033e-01,1.157459831257172889e+00,1.564157993102359034e+00,1.535289675272925614e+01,
-1.148741366958142995e+00,1.597572467904634808e+00,-1.076687725271112672e-01,8.641708450880252190e-01,1.535505566996651083e+01,1.354670671194859288e+01,
4.469085995779029652e+00,3.622741136769152437e+00,2.065044023157706743e+00,1.753710320639812470e-01,3.187604652965665863e+00,7.555885670916730135e+00,
-5.679319953145370192e+00,-6.403716218887709033e+00,-6.767024411986426458e+00,-8.470193953460173120e+00,-9.798973263168948122e+00,4.067637761728970958e+00,
1.336246560262178917e+01,6.465482477154675500e+00,1.028301053330657666e+01,-2.437935818148917022e+00,2.356850820178055805e+00,-5.434277485611770375e-01,
1.757701130486733765e-01,-4.393670168895491202e+01,-2.887236927425644595e+01,-2.570215720250268987e+01,1.573329361230575429e+00,8.530330966599240128e+01,
8.095160117041672265e+00,5.292259767466063192e-01,5.450458514592174453e+00,9.554404126523546870e-01,1.642603120461131327e-01,2.743925695016330213e+00,
-5.226091071520047038e+00,8.311896801824300240e+00,2.362771819755601910e-01,1.352763528689266082e+01,-2.134472629733647597e+00,5.480207646792531762e+01,
-1.191716950349365423e+00,3.915749258039875891e-02,-1.666422956273713396e+00,-2.077928623655135087e+00,-3.024797643622926913e+00,-8.246065845526878491e+00,
2.377025776671934931e+00,2.702257226397201340e+00,2.322332024611577062e+00,1.801889066285483842e+00,1.545130128070791864e+00,4.391793653935510022e+00,
1.094206077081351369e-01,-3.356825710378004146e+00,-2.864351796316052745e+00,1.198588366171443181e-01,-4.016470255298751901e+00,-1.276748581080666156e+01,
5.142117122229513448e+00,4.217500810755407059e+00,5.906601437114221476e+00,6.748450192631726630e+00,2.370947061113374499e+00,-1.857212695636175415e+00,
-2.776722323325606201e+00,-2.085996167989075278e+00,-2.338584023874605844e+00,-2.390892031994897415e+00,-1.968448974338643076e+00,-2.553677401453616991e+00,
3.934036199051197258e+01,2.813028451616225212e+01,5.096478890176776133e+01,4.605946799347294274e+01,8.397295977199963346e+00,-1.015984041187501532e+02,
-1.793921157245177644e+00,-5.167653472112784918e+00,-1.775296005859806181e+00,-6.065827925872222526e-01,-2.135627634286956233e+00,-4.084484305838896212e+00,
2.300948723093426407e-01,4.267925182510721172e+00,1.324869309296555553e+00,3.855824088764664648e+00,9.447904892573415481e+00,1.745496826524785661e+00,
-7.114846849467940659e-01,-8.981296809070414611e+00,4.583339788068763632e+00,7.207585631838155926e-01,2.082414216301297571e+01,-9.910912083530200789e+01,
-2.444484188049052875e+00,-2.457674121830510039e+00,-5.115886668417235050e+00,-7.533136835192688618e-01,-1.027134189176966306e+00,-1.750161100595174268e+00,
-4.113795129786288918e+00,-1.725772680095971401e+00,5.530175700334141631e+00,1.165676346093035498e+00,-1.023209354710682462e+01,-8.942545092815214502e+01,
1.423958688839606168e+01,4.659937636971913122e+01,1.684126811270213864e+01,4.599899718956050876e+00,1.779343135224562644e+01,-2.234512036941546853e+02,
6.499430493497000860e+00,1.374690843926508643e+00,1.153970025788717768e+00,2.014047428333792522e-01,6.532630199178147912e+00,7.424013937472360158e-01,
-5.750139492286598930e+00,-7.657658115662891340e+00,-3.463107804729013584e+00,2.379522780156203776e+00,-1.245689085312663869e+00,-3.254840393136902321e+00,
-3.000912618437977741e+00,-2.861172038143530827e+00,-2.624386944416019496e+00,-1.161509081160539303e+00,-1.984966784826344144e+00,-2.282422221131409579e+00,
-3.380363883546811721e+00,-1.415983133432642482e+00,-2.602390895492242784e+00,-2.771335061030393287e+00,-1.877463103095803776e+00,-1.752066110505397845e+00,
2.972288287252244032e+00,2.261265298316083250e+00,2.274218096153457047e+00,4.454145883810139317e+00,4.223605062887123118e+00,-1.340090500792157746e+00,
