-2.480158851220012561e+00,-4.803341594704878953e-02,-5.847132119343449119e+00,1.821171923918452284e+00,-2.017795943735938291e+00,-2.093829507352099384e+01,
-1.222933991387750297e+01,-4.001533493542768838e+01,-3.623934161726945291e+01,-3.854649292210181954e+01,-2.007561907052190620e+01,1.095753972690871763e+02,
-4.620766711124306880e+01,-1.070173024633038317e+01,3.084671977476267912e+01,1.127277222321595218e+01,-1.749768400870993901e+01,-1.650123360965812367e+02,
5.197302677354367795e+00,-7.384754922044917125e-01,3.109332253280959080e+00,5.743197977197851856e+00,7.959728255396647079e+00,-2.484316285927155477e+00,
2.594853738321909464e+00,3.292261609637241015e+00,2.382030809375329294e+00,3.140568283901743918e+00,1.666624935966350085e+00,2.514121541055630349e+00,
4.828684601211505623e+01,-7.214063573550814112e+01,-7.015354515356914078e+01,-4.970745034393705453e+01,-3.298943910559025738e+01,1.703862918185320723e+02,
1.243842087109111372e+00,2.012172251620125252e+00,4.032415187898102715e+00,2.448909980235978612e+00,1.986165016018407892e+00,2.078181115305108406e+00,
1.221532363512623842e+00,-4.452879357735095134e+00,-4.801658595160982479e+00,-3.754739660546782876e+00,-8.381699227397918506e-01,-1.214260743934420184e+01,
-3.790737724809975173e+00,-1.259244634602677992e+00,-3.505851280606101739e+00,-2.375745146242691508e+00,-1.584653168378236110e+00,-3.131338119398515918e+00,
-4.322733219025115758e+00,-1.765568750277402232e+00,-2.798213372507901919e+00,-3.007872226852046804e+00,-5.783648522938306336e+00,1.802765444216786639e+00,
-6.386687599897907797e-01,-2.633691916277940859e+00,-3.531872236009775401e-01,1.860567226336595215e-01,-4.420873846464616896e+00,-8.128579827982342465e+00,
1.059257181972470718e+01,-7.042008944459674069e+00,1.243935269302005509e+01,-1.308992696304655645e+01,4.393124460536648002e+01,-1.889820131700664376e+02,
-3.821874592571498086e-01,-3.385850225456611184e+00,7.622114017669703312e-01,-9.422562977961952413e+00,-6.850477594954872629e+00,-1.848627763787340328e+01,
-6.213414295697974321e-01,1.471000102616708105e+00,-4.001061187151281895e-01,1.824160098433903698e+00,1.048409674640881128e+01,1.757037898721067393e+01,
-1.346021298470802652e+00,1.215178479642361475e+00,3.554157159862654236e+00,2.495002871755281681e+00,8.766745141862770652e+00,8.365154955366239875e+00,
2.926997265701564377e+00,3.484986671556985272e+00,2.728388329321047578e+00,2.576469482161426683e+00,1.908648192186092496e+00,2.185423319033855893e+00,
1.249972713925362555e+01,1.519686591046584034e+01,1.647954365766975826e+01,2.070137831599434008e+01,4.472937702669169013e+00,-6.921127480452752501e+00,
-7.322535928202720257e-01,-2.069278165583706031e+00,-1.568244097666566361e+00,-8.509583690530072575e-01,-1.083941248628631548e+01,-2.387525182172668181e+00,
2.287627584930100433e+00,4.415628149230326760e-01,3.742676127834339894e+00,2.995372093431944105e+00,1.832830145896995555e+00,2.460821366673134669e+00,
6.314493260506093009e+01,5.802052921509273631e+01,5.537145710990251501e+01,5.662538155227014158e+01,-6.563194050543224023e+01,-2.507336493638719688e+00,
-4.746661685253812379e+00,-4.650045277223658680e+00,-5.459714360709072345e+00,-4.939585587158325630e+00,9.860772181722429752e-02,-1.082142424800551506e-01,
5.391718621630625208e+00,1.889068195864436417e+00,2.364416149927458743e+00,2.364354940005044980e+00,1.411717650665102797e+00,2.032883546093268823e+00,
-2.679100613301821365e+00,9.785354948979634315e+00,-1.740922153656145355e+01,-5.216698804352356333e+00,-3.791848525318857188e+00,-9.845468933310991133e+01,
1.899291973310858594e+01,1.603865504595014713e+01,2.171692971495043878e+01,2.112198530903976845e+01,1.853707983470145848e+01,-1.125759129235259337e+01,
-1.174494089612252878e+01,-1.148272147489640815e+01,-1.122847662992284512e+01,-1.152930422510490160e+01,3.957818042990093321e+00,-6.468570238928885274e+00,
9.125874761524658041e+00,1.845324835037366995e+01,7.445417872290639671e+00,1.565698937349979758e+01,1.197711256740093866e+01,-6.853095292035781050e+00,
-1.010107408638157089e+01,1.051126708467048410e+01,-7.358358197757491226e+00,2.231600501144904314e+01,-4.905213106675027035e+01,2.226869501226665022e+02,
-6.644779832500471883e+00,-1.206810813255346915e+02,-6.321145629341221905e+01,-5.892231324462009212e+01,-8.695741492087236679e+00,1.612187836928401339e+02,
-5.647593448668764893e+00,-2.463173476158202035e+00,-4.444650434158604391e+00,-6.599355151135680941e+00,-6.595927316717667743e+00,2.390006802184062806e+00,
-6.502717164409347106e+00,-8.341350847737745156e+00,-9.121704070182071078e+00,-4.744810331873775766e+00,9.679865290526271648e-01,-1.076236527146643418e+00,
-4.375139221838974635e+00,-3.736958014215089552e+00,-3.782038283445195326e+00,-3.716697842358790194e+00,-2.638026797608703955e+00,1.170731840252842382e+00,
-1.422820671515872526e+01,-3.965000309953311763e+00,-7.772635070308134608e+00,-1.621964065613406447e+01,-2.592826456072134356e+00,4.063963357532069942e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.947302893031430227e+00,2.107598112600383988e+00,1.840866578855318236e+00,3.568587289376186522e+00,1.528392844138248607e+00,2.321856794279248515e+00,
-1.904784439847302613e+00,-6.260340486350236544e-01,-1.715810151572015885e+00,-1.679212254432254969e+00,-7.599008471697245026e-01,-9.115603720514187103e+00,
2.971712141837058230e+00,6.212002295823591425e+00,-3.528274568221625884e+00,2.009915615691791890e-01,-1.445987927746656077e+00,6.266851992165403118e+01,
4.216974566388358880e+00,3.154598877681942692e+00,3.073133507192694402e+00,2.566989881761349679e+00,5.483813893494777325e+00,-1.671894707866953711e+00,
-7.073568628682831871e+00,-7.266872625751712889e+00,-6.663536384846997507e+00,-6.785743027791618864e+00,-4.808340246025359477e+00,3.007660246611126187e+00,
-2.431995812120447908e+00,-1.027676229328742918e+00,-4.327450865275713099e+00,-7.061778627790035401e+00,-4.378820665243035926e+00,1.582184594491344853e+00,
1.156424422480625130e-01,1.200667427740489845e+00,-5.928232202150502950e-01,-2.638055534033095229e-01,1.950292128318682572e+01,1.962693300393247853e+01,
1.933116327795066702e+00,2.919077990367471287e+00,1.932349340939416349e+00,2.446089581930674495e+00,1.820536193060965369e+00,3.182613680883431773e+00,
1.328448749468356782e+00,5.584695348515593238e+00,8.633484549610974668e-01,3.285428542987189005e+00,1.184487698696958091e+01,1.527212055024033954e-01,
-2.856572293752946479e+01,-2.967054127834402166e+01,-2.810038865280932185e+01,-3.318758184414209467e+01,-5.214198506599616678e+01,2.837588753522045693e+01,
-1.164170601480708722e+00,5.450300835356425289e-01,-1.066100476974040756e+00,1.176190468576517878e+00,-1.144231373650616668e+00,-5.017210100657039362e+01,
-6.890753002469985899e-01,-1.132260715016880193e+00,-1.986461957441599813e-01,-2.365282447633448304e-01,-8.850222618046817757e+00,-6.584268469642377219e+00,
-1.377163691848641625e+00,1.738403002304627876e+01,3.107578340470799461e+01,3.450979694132458775e+01,1.998929405688034322e+01,-1.725567521531616819e+02,
6.326010067126136782e+00,1.080069548613307440e+01,-6.082696662476661409e+00,-2.144145334470417066e-02,1.486617824073397465e+01,6.906323451813560332e+00,
7.716501297193123321e+01,3.696637207861928065e+00,-2.027958423024300671e+01,4.080666424509131751e+00,-3.762739058345863441e+01,1.913241181441019592e+02,
3.133078783441918258e-01,1.082560014924510838e+01,2.556333843734687861e+00,5.485293049768670492e+00,7.772325555838127897e+00,-1.589502262047219672e+00,
-6.914736451891944746e+00,-3.701345818348229066e+00,-4.754942756613184329e+00,-7.498586701916068797e+00,-7.476608872297391351e+00,3.043715442251724745e+00,
7.338041922093289315e+01,5.157187786528062645e+01,6.836428913174488642e+00,1.457337529408943588e+01,-1.031696881122071119e+02,8.331029275183971095e+01,
4.701449166444096051e+00,2.117020644451267586e+00,2.052476497976284620e+00,2.692027423167892231e+00,5.914274943836519860e+00,5.572331852124814411e+00,
-2.334798118819625756e+01,-3.575184546714562828e+01,-3.065791922267028369e+01,-3.861292556017871647e+01,-1.434010043632217801e+01,1.571838388751994486e+01,
6.843935908233347298e+00,3.502514730640738261e+00,7.258136963866164137e+00,1.445688887364839914e+01,1.377705745846025920e+01,6.264453388345899931e+00,
2.738205927283670627e-01,-1.346714579922283495e+00,6.165470999054489809e+00,-2.789467482028813006e+00,7.347415731973571340e+00,6.094000978766507615e+01,
1.878752204521790858e+01,9.075998030582635323e+00,1.937674783006413648e+01,2.595885117738921366e+01,1.015615988967798877e+01,-9.055678996629399791e+00,
4.913084375618299582e+00,5.468905213389365194e+00,4.181577395036038425e+00,3.593792151969049886e+00,-2.058208924535302187e-01,1.508476564207802406e+00,
-2.393346683751972570e+00,-2.936020475319355838e-01,-4.612901862778680528e-01,3.812153982354181125e-01,-8.086991345551064470e+00,-7.488927831556959624e+00,
4.343157866768388331e+00,4.108445423029878363e+00,4.071871751709928766e+00,3.807416489328759646e+00,1.868991713967123047e+00,-1.064086438890796904e+00,
-1.407007165042498542e+01,-1.108743255946583517e+01,-1.616084543752539915e+01,-2.194868063054280327e+01,-9.091651249375404475e+00,7.657787006771429539e+00,
7.433307842901534457e+00,-6.326351742340439177e-01,2.312689474458934136e+00,-3.107612633268267643e+00,5.032886219285787277e+00,3.971249237932406828e+01,
-1.759687832591916523e+00,-5.513897188110823411e-01,-1.415805249994421144e+00,-1.481416291052844336e+00,-5.247405296920392814e+00,-3.773091004946794058e+00,
-1.789319796799719953e+01,-1.441952764732109848e+01,-2.419281431625014278e+01,-4.818353167206196730e+01,-8.420006961279307234e+01,5.026949704890616744e+01,
-2.530484034753074596e+00,4.136028650978579302e-01,-2.786029871931174462e+00,-3.549013338453408384e+00,-4.001848260852573169e+00,-6.861983327156695900e+00,
4.387685309543824630e+00,1.807373211375223443e+00,4.289526306388188992e+00,3.281287573553982373e+00,2.462785065477712809e+00,-1.045338078258951420e+00,
-2.050699455612990718e+00,-3.693514160582325623e+00,-2.562465850814799051e+00,-1.779778532814463521e+00,-1.077626149440084058e+00,-2.166838613472155117e+00,
-3.432148224528778879e+00,-1.572437455210452750e+00,-4.087976973733336017e+00,-1.186361795142996556e+00,-1.998666594031709209e+00,-2.970040878262157680e+00,
5.442525513253882963e+01,3.013534989692109534e+01,5.243143541191766843e+01,7.107266539169003750e+01,2.296017927827925220e+01,-3.780653901033718256e+01,
3.235250797840302006e+00,4.113954379037809694e+00,3.055642398560513673e+00,2.182662829911366398e+00,1.568522667675248838e+00,1.597784036436377120e+00,
-2.788330501114215210e+00,-1.443073652017620834e+00,-1.665199777966572370e+00,-2.101362734553247957e+00,-5.953629798539295415e+00,-2.017204865862082475e+00,
-8.006873850371829349e+01,-2.693254825248818207e+01,-6.353332804095252584e+01,-1.878295947681774081e+01,1.070033129869384965e+02,1.282761476182861884e+02,
7.745940443224894924e-03,-2.295203929588825353e+00,9.158585322171393095e-01,-1.313357371999941403e+00,-6.580181245834793913e+00,-8.949085250910417955e+00,
-4.101289008560740967e+00,-2.197999807640467207e+00,-3.240274813278174904e+00,-2.631939403966499835e+00,-1.735642078695392776e+00,-2.962043609337620786e+00,
-4.975309444117952395e+00,-5.769990013971804110e+00,-6.049103147028311867e+00,-6.507190288808211598e+00,1.076859236242827755e+00,-5.517226223786615869e+00,
5.805842259941839112e-01,-2.540839447874315038e+00,-4.077414824248991820e+00,-8.446710061662546565e+00,-2.398726982374755679e+00,-1.721013185088578146e+00,
2.642342212281902025e+00,3.125157822179875478e+00,2.812223325613416591e+00,2.738122127241669368e+00,1.842939304831262115e+00,2.351597929582586399e+00,
-3.362507351201124983e+00,6.227915519362390739e+00,-9.182889449957315264e+00,-5.805161050223956565e+00,-2.010842035860796795e+00,-1.810551128129425180e+01,
4.881011498826006267e+00,-1.032556981221549108e+01,5.419451159381904581e+00,1.924544015328547886e+01,6.542585206210579929e-02,3.833911576013083788e+01,
-3.971414033628634144e+01,-4.825249232672344846e+01,-3.691100216634378484e+01,-5.019217672812806796e+01,-2.461464762575155518e+01,2.659670755383135088e+01,
-1.776825497516912433e+00,-2.005749409951495199e+00,-5.222631650744211651e-01,-3.304728582293273154e-02,-1.041209827217841166e+01,-3.569942367225667823e+00,
-1.739395954344152562e-01,5.265305338913428557e-01,-3.683822257651900300e-01,-4.640157978828355900e-01,-1.335666778909197561e+01,-1.438788132332587288e+01,
8.500865420714923681e-01,1.202169084740269990e-02,-3.399684255095183905e-01,2.367180431685959707e+00,9.163682544930212615e+00,6.118959480286790154e+00,
-1.964818374116403144e+00,-3.796690155569403036e+00,-6.660765313079361150e+00,-7.529939083595810878e+00,-5.037663184130408034e+00,2.160261029392651189e+00,
-1.785860458018026842e+00,-2.833892602449604947e+00,-2.176146718631078780e+00,-3.230609818077081918e+00,-2.559615848348684164e+00,-3.516437555354158917e+00,
7.943267341147062233e-01,1.826114076438408729e+00,1.927348062297423503e+00,2.654671554457292970e+00,8.388720703108486276e+00,7.705764918551494702e+00,
-3.199359119688346453e+01,-3.095056764715078046e+01,-2.982845510114160703e+01,-3.940504103438718886e+01,-2.283811722499757124e+01,1.794094661226255738e+01,
2.628057816521461643e+00,1.060520936380809509e+01,-1.871351653606647680e-01,-3.433198456705003898e-01,-1.392606352320765462e+00,3.768009610032043355e+01,
5.356385955794460862e+00,4.881441388386444480e+00,7.415081179992269789e+00,9.342746519766418345e+00,7.843166616861958929e+00,-3.578527275437779487e+00,
-2.881046883334360320e+00,-3.379962200241734660e+00,-3.095658423991031416e+00,-2.041942814999349043e+00,-1.844087373720270095e+00,-2.771864651396336310e+00,
-4.164726325115221073e+01,-6.665387118512144049e+00,6.860798051146391074e+00,-2.491150956700159824e+01,2.056253193121135325e+01,-1.805583484893435582e+02,
-4.386083323105657961e+00,5.541464963738918215e+01,3.610977945123862298e+01,-3.019196203354919561e+01,1.442416848596816692e+02,-1.972159293874456409e+02,
2.489623787960064227e+00,3.918693619143600149e+00,2.778679397345086066e+00,2.476311814551124701e+00,1.731960685242117881e+00,2.382936153002725987e+00,
-5.009178619956171197e+00,-8.419442024525320534e+00,-3.448869858758183415e-01,-5.476584511315357950e+00,-2.286679628890767901e+01,-1.653870786815316629e+00,
-2.188942656566239542e+00,1.307705816037599256e+01,5.614921428085105859e+00,7.074908261420043587e+00,2.782857355035441849e+00,1.977057699761646914e+00,
-1.973260992313308426e+00,-6.876438188144242680e+00,-7.218928743588507224e+00,-4.679362618695975584e+00,5.950116201567009488e-01,-9.936474938178935901e+00,
-4.276726251660296629e-01,-8.903208098125311665e+00,-3.057965274900875219e+00,-3.312160755356408526e+00,-1.567341249663473324e+00,5.079121248615071048e-03,
-4.300459195311795924e+01,9.618338102042061166e+01,6.117680075015923791e+01,6.648063202874452315e+01,-2.217799445015337412e+01,-2.392017772363471693e+02,
-3.024389290266379593e+00,-7.470729193197014695e+01,-5.708102928068264248e+01,-4.877944251777860529e+01,1.018794382765166340e+01,1.508162799383810295e+02,
-5.076195931384289040e+00,-1.293884448085991457e+00,-2.144807115499124617e+00,-2.914632476158830254e+00,-1.411673759668325312e+00,-1.682205947981061822e+00,
-2.780670128415106301e+00,-2.466643843052076068e+00,-2.970492598932934047e+00,-2.529879660033854893e+00,-1.977675208753018499e+00,-2.753461214168027471e+00,
4.837538638036732230e+00,5.660246221658686849e+00,4.608957649452067429e+00,3.974592547027250511e+00,-5.149177207669403122e-01,6.018634732889876382e+00,
2.876790673328833758e+00,2.218047897063919027e+00,1.535674041674782719e+00,2.862504749851852992e+00,1.600608206594765326e+00,2.806005456494292005e+00,
-1.474550339555762868e+01,8.746902956603265977e+01,7.240207269015193958e+01,5.961407483197045565e+01,3.815109902319162671e+01,-1.349789292464573975e+02,
6.640342988128739421e+01,9.465087009320923528e+01,7.910145123188453908e+01,7.802001297986208783e+01,-8.627776699383878167e+01,-3.838895439698464251e+00,
9.861579013817195483e-01,3.012096527475184526e+00,6.405526710971873872e-01,1.640331942501421114e+00,4.196906834001556064e+00,4.266984790108447001e+00,
4.422396612550819839e+00,3.943945162300878327e+00,5.639423615234109732e+00,5.181274164925143033e+00,5.437077570556200001e+00,-2.093150218900977411e+00,
2.014855263147382891e-01,2.801825337201270805e-01,1.341958647829035511e+00,-4.243557359535881646e-01,1.090597555203260782e+01,6.668380554376286184e+00,
8.227749770210817104e+00,6.255533423329648457e+00,1.031915699371691097e+01,1.508396938303213197e+01,6.637721142754832826e+00,-4.707367446239656417e+00,
-7.459892674080127684e+00,-2.554008817287074962e+01,-9.643525375162823821e+00,-1.077296036399488166e+01,-3.987525983720102474e+00,4.140712188773474800e+00,
1.787698364879320678e+01,1.856904085161092155e+01,1.706218421120287942e+01,1.484326014934932836e+01,-5.564572102933152742e+00,1.422259171528554300e-01,
-2.251062194919807968e+00,-4.333278048688509188e+00,-3.338545637519331866e+00,-4.232968727637852702e+00,-4.169407433822664544e+00,1.083699821479707559e+00,
1.166785495559133068e+01,1.148521256801791424e+01,1.220385744082714297e+01,8.743774453103931421e+00,-3.251654009286028657e+00,1.248475563244602293e+00,
-4.761080857606907912e+00,3.499391173964291890e-02,-1.947043414073602152e+00,-6.401024448807999256e+00,-2.532335746519365660e+00,-4.648182183443124060e+00,
-2.614084240851808350e+00,-3.671431289952648669e+00,-7.619007453435446831e-01,-2.898976520451707728e+00,-2.002904618735514397e+00,-2.575629363964673235e+00,
-9.062197519492669606e-01,3.908813756898563252e+00,5.913422408163236277e+00,1.154185455690639195e+01,4.685381521667594917e+00,3.419607981976640954e+00,
1.532122393952504602e+00,1.567376267741304785e+00,2.278186322348357606e+00,6.876776830966329079e-01,6.773612240639771409e-01,1.092490386774180600e+01,
-6.685407702581144029e+00,1.348725566773350870e+00,-6.869754374163624888e+00,-7.174153413315497829e+00,-6.046212234382051243e+00,-6.300169048265968907e-01,
2.162529167827559107e+00,8.453791646532087256e+00,-9.918901819592582658e-01,6.235131705454514339e+00,3.464979087326875984e+00,1.467946775669543014e+00,
-3.244090109955975354e+00,-1.765383546381480651e+00,-3.360047591686518675e+00,-4.011936280980503255e+00,-1.915735296100546048e+00,-1.980020798335550669e+00,
5.625874188845271240e-01,-2.882807183161037123e+00,-2.528960695493380317e+00,-4.053349915093143352e+00,-4.574586829841511992e+00,-2.441286100553109240e+00,
2.630295745758079562e+00,1.292651369152977070e+00,2.291425320635875451e+00,2.909164749427774588e+00,1.931919538908782874e+00,2.445599727987386007e+00,
1.681352082646568391e+01,2.175616257476365689e+01,2.266522663099281587e+01,1.564568787081604917e+01,7.923623905667529499e+00,-8.912231907355922189e+00,
2.201852023680635373e+00,2.987324491925819281e+00,5.801628573783108589e-01,3.794294535455006834e+00,1.751258162059555534e+00,2.380052049996060681e+00,
2.877126179165943043e+01,-9.380980602200395424e+01,-7.089516999091041782e+01,-7.412476498017510096e+01,-8.886148431297838712e+00,2.347629322055369414e+02,
-1.288406828116884340e+00,-3.368417916046056781e+00,-2.102428814387426570e+00,5.852238082791563212e-01,-1.649766161739869119e+00,-1.078204219414272558e+01,
-1.934013855988317543e+00,-1.933731497295889890e+00,-1.508900319168742454e+00,-8.090196887344522914e-01,-3.857752042334689158e+00,-4.126812659508303227e+00,
-3.275387973785641549e+01,1.358872389222228527e+01,-9.888874771328671542e+00,1.997775443566341380e+01,-2.342345602913229285e+01,-8.134817303746942230e+01,
-2.020689499920736054e+01,3.482603325556447516e+01,5.847741288836195395e+01,2.969180633899625477e+01,1.669732158615397921e+01,-1.612148293721233188e+02,
6.098975311237277985e+00,4.845421048793371099e+00,6.507961284952204828e+00,5.486102293994319368e+00,-5.081223392378106940e-01,-5.676614265515551594e-01,
4.618812748033271021e+00,4.979125472799473151e+00,5.842709734401224431e+00,5.585131707217428243e+00,5.249076808728466936e+00,-2.386796825225740548e+00,
-2.498680756203172759e+00,6.812826105396015741e+00,8.893374679903574886e+00,3.783180488451429291e+00,3.566740103452030297e+00,5.754890478091247985e+00,
9.438451797960512479e+00,-9.811534496422032348e+00,-8.031417813707790287e+00,6.456271755761712861e+00,4.606576691102529253e+01,1.054434348115066058e+02,
7.471272144285549643e+01,8.035259660630956091e+01,5.084619886790739685e+01,6.427460803906630815e+01,-4.693228855387634013e+01,-1.033134934526402304e+02,
3.790016972227139291e-01,1.931768723438877844e+00,3.112549145578886178e-01,1.618540096524060168e+00,1.589922838269854921e+00,1.544887483609667811e+01,
-1.148751858318747265e+00,1.597574807268104191e+00,-1.076912844996284063e-01,8.641474148920501586e-01,1.535505579728898518e+01,1.354669967838953859e+01,
4.476545647349659873e+00,3.630240126258339917e+00,2.072550870109932664e+00,1.828690412053512460e-01,3.200516634081844725e+00,7.561665831647637503e+00,
-5.689935221941501808e+00,-6.414511299396997934e+00,-6.778017770105880579e+00,-8.481324121730196453e+00,-9.820678692315146563e+00,3.966561729849453766e+00,
1.336248964527302263e+01,6.465506522605576123e+00,1.028303453625858133e+01,-2.437945902294694989e+00,2.356869426294504688e+00,-5.434130295364609786e-01,
-9.291772090385445049e-01,-9.762719058025639640e+01,-5.478847991852988031e+01,-4.252471552635020657e+01,-1.261767085371387864e+01,1.420202660501178116e+02,
8.006089313385514217e+00,4.392809167886321253e-01,5.359806939315992835e+00,8.647976071110689000e-01,2.313285564246635451e-01,2.673524871131301772e+00,
-9.232142188293055440e+00,1.377409977757026738e+01,-8.444467279368723656e-01,1.195456738908955785e+01,2.496662266591732848e+00,5.713591855940433106e+01,
-1.279512052970686264e+00,-4.913669937520895314e-02,-1.754762407318082751e+00,-2.166582594839986164e+00,-3.223021208418808126e+00,-8.357932658096276057e+00,
2.595673079158448804e+00,2.922000785196710915e+00,2.542292242663222179e+00,2.021586460355416115e+00,1.913977365587636648e+00,4.564249495535686485e+00,
1.075705783242839886e-01,-3.358702170861126657e+00,-2.866231980073743468e+00,1.179678398686383051e-01,-4.021556144143203504e+00,-1.276914676989631126e+01,
5.151963542691411213e+00,4.227531724999286311e+00,5.916459538213139524e+00,6.758157644149636489e+00,2.392276508200474439e+00,-1.760110151035624515e+00,
-3.018117429548384134e+00,-2.327716996567172458e+00,-2.580327752592517232e+00,-2.631658301958052615e+00,-2.272007472809956852e+00,-2.784364278807139659e+00,
3.159736781448458842e+01,3.251352833028276024e+01,5.505725233218277737e+01,5.058357497328131558e+01,1.828849230053746666e+01,-1.455880898151322640e+02,
-2.028893165142708899e+00,-5.403282000003849284e+00,-2.011022436971259708e+00,-8.416196592129738807e-01,-2.475676031413723610e+00,-4.291170723460315806e+00,
1.933106887849989908e-01,4.231134896910464960e+00,1.288098782693968714e+00,3.819240586670909376e+00,9.429422692956102026e+00,1.691758939517474136e+00,
1.354150857592102675e+01,-1.659481868882334865e+01,2.966966568767214429e+00,-1.485954960427793292e+00,3.791824899422334738e+01,-1.953159460626180817e+02,
-2.650371763369839151e+00,-2.664539898817829489e+00,-5.322903316139038665e+00,-9.597262173725853440e-01,-1.320072213667806915e+00,-1.931315910529939783e+00,
-1.620711791053945916e+00,-2.324416681330752077e+00,4.308892680558781052e+00,-7.549674937018425736e-01,-8.358330697537368792e+00,-9.418136925605932674e+01,
1.361602501918638986e+01,3.919528137374079080e+01,6.317177874559828155e+01,6.557826495590606442e+01,4.088164753374108784e+01,-2.496730301681455728e+02,
6.685893852984110097e+00,1.561139286292676287e+00,1.340336411719635912e+00,3.868513632750870679e-01,6.631538317955402384e+00,1.011525355295614714e+00,
-1.188619293186176762e+01,-1.223558016185226727e+01,-8.102293858408485150e+00,2.919094465078035050e+00,1.409713895665820338e-01,-3.045897228341176710e+00,
-3.236868745250927049e+00,-3.097384119984829987e+00,-2.860606962605907633e+00,-1.396728269784504706e+00,-2.271849303121299624e+00,-2.512342347131623743e+00,
-3.612733095413954487e+00,-1.648578793938651588e+00,-2.834987357685428311e+00,-3.002861078967687281e+00,-2.150141613743806968e+00,-1.984264307318378773e+00,
-2.267062133069373875e+00,-1.008597319051126995e+01,-9.069892625110945517e+00,-6.447966563521654315e+00,8.705523430882829983e-01,-9.578124014879161763e+00,
