8.880414881338206667e-01,-5.925007006026143941e+00,-5.665064264291384433e+00,-5.816876433994647932e+00,-1.363117369449605265e+00,-3.855537142560906183e+00,
-2.123695910785175223e-01,2.373559671206125543e+00,2.557030857362535201e-02,-5.895542145542211898e-01,1.262261893277556979e+01,1.117210378490551292e+01,
1.853985589373410958e+00,1.103942511436064144e+00,2.426492642279709511e+00,2.744923430577534962e+00,1.600047984153855296e+00,2.306632693617691743e+00,
8.630579224294991914e-01,1.667795015316531515e+00,-5.968385610663114349e+00,-1.415469793810139798e+01,-4.326254494520147986e+00,-1.923366526098681639e+00,
-2.226420785093193189e+00,-1.343751000042348931e+00,-1.904054284458964741e+00,-2.717948319815877145e+00,-1.322265473165519012e+00,-2.229751050107752874e+00,
2.508511531941787354e+01,1.037905796970195915e+01,2.291698253983690137e+01,3.084064491711602685e+01,2.825054341751154663e+00,-1.485357405785002882e+01,
1.994754804354957001e+00,2.812197039092863005e+00,3.309023602225547922e+00,3.598464449731780812e-01,-2.024756494143100216e+00,2.885691249573616801e+01,
-1.962131559588226271e+00,-1.480649664839406077e+00,-2.519715265590299236e+00,-3.212115720467550339e+00,-1.303751071415094165e+00,-3.282384799579668222e+00,
-4.210621199370599754e+00,-8.547756443759277900e+00,-7.889140073914051143e+00,-7.577810967268498565e+00,-3.448498396452418735e+00,2.966225689274840427e+00,
-2.200524029897807488e+00,-7.983381484463628608e-01,-3.431229615401560018e+00,-3.002692447923783092e+00,-1.120121417544155396e+00,-2.007046303741744087e+00,
-3.318290649988996588e+00,-8.119839517831618503e-01,-3.418282693208093193e+00,-3.667584573533004821e+00,-3.494164216346081764e-01,4.478591034031174645e-01,
3.267597708522336220e+00,8.569654200742448102e-01,3.542346110012044136e+00,1.608465278513450669e-01,1.128549722229072927e+01,8.990619626738491021e+00,
-1.732855865549073338e+00,-3.617674151468035948e+00,-1.356753461074169387e+00,-1.745458247134366259e+00,-5.830508863792520646e-01,-2.014641191911170193e+00,
-2.607507597256506493e+00,-2.497480360664922294e+00,-2.395934662174091567e+00,-2.935360880452726917e+00,-5.602022207275135779e-01,-1.932473457400937455e+00,
4.049387207164668823e+00,1.107017655981146653e+00,3.859403307061276323e+00,1.907485605037847254e+00,4.869549418325095358e-01,6.588194257905105600e-01,
3.570546088288772069e+00,2.787310818385355660e+00,2.346704812063715728e+00,2.693055637729266483e+00,7.796100286247159561e-02,1.155164688811275875e+00,
