-4.316317981642539436e+00,-3.679234097615773358e+00,-3.723182863378461604e+00,-3.658715877069317557e+00,-2.603937904914086499e+00,1.196461637894404184e+00,
-1.423011140685216169e+01,-3.966918379904270431e+00,-7.774680472204469339e+00,-1.621987685517296640e+01,-2.596619940361170276e+00,4.051525432202836896e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.974401689818336081e+00,2.134777363598463040e+00,1.868063534701157824e+00,3.595708877330163755e+00,1.567486155637462630e+00,2.345435050134847987e+00,
-1.628964412022758879e+00,-3.255911419513738414e-01,-1.399146377761040227e+00,-1.338884055419128805e+00,3.901548595936131791e-01,-7.989608233058787867e+00,
2.971164330221053529e+00,6.211992604191182821e+00,-3.528831690377209895e+00,2.004343883011182603e-01,-1.446350994421560454e+00,6.266848272203261416e+01,
4.180684547888438019e+00,3.118358991286468651e+00,3.036882976826648317e+00,2.531161686737413152e+00,5.475964453435424595e+00,-1.702035070049763954e+00,
-7.074108195738832983e+00,-7.267424974205347610e+00,-6.664092568279577300e+00,-6.786307861635853200e+00,-4.809445061158047707e+00,3.002534838659633554e+00,
-2.423279094775582010e+00,-1.018953237171786652e+00,-4.318822513456285428e+00,-7.056663456494327136e+00,-4.378202574849465734e+00,1.583043966392545743e+00,
1.156424451634550238e-01,1.200667421312676897e+00,-5.928232169123217599e-01,-2.638055506058694655e-01,1.950292128311483708e+01,1.962693300558093057e+01,
2.002065374512115969e+00,2.988210116040580733e+00,2.001515475194813654e+00,2.515067614803414120e+00,1.919577393344902516e+00,3.243275777774385915e+00,
1.317388024449292594e+00,5.573610090688911001e+00,8.522658250003283253e-01,3.274403148884114767e+00,1.184103931838424728e+01,1.334366854662663304e-01,
-2.646140585214776664e+01,-2.886875267401866196e+01,-3.029855811099114149e+01,-3.196192753964325561e+01,-5.462028942822245625e+01,4.863551406124506826e+01,
-1.163883652947277580e+00,5.453183290199747901e-01,-1.065848719765710717e+00,1.176479893460654846e+00,-1.144013557404563342e+00,-5.017205452773074370e+01,
-7.232794649679051835e-01,-1.166031248483694549e+00,-2.323603633619207853e-01,-2.700764538382975921e-01,-8.870332520940305443e+00,-6.624445966024360644e+00,
-1.438807239318013131e+01,-8.420970917163822733e+00,5.993775065425220205e+00,3.600631636719100914e+00,4.128821840514085295e+01,-1.969229728179350332e+02,
6.330385063513052302e+00,1.080448795701283871e+01,-6.067821318669001762e+00,-6.576482513066950718e-03,1.486778688150094219e+01,6.909173594593537970e+00,
8.637552586729393056e+01,1.372128727187664765e+01,-1.028584065064542763e+01,1.462882212967709705e+01,-2.656097186202872962e+01,1.915763970468161403e+02,
3.125603132277267049e-01,1.082485236923966454e+01,2.555585397595810271e+00,5.484550915319013065e+00,7.771955225966404868e+00,-1.590758697659865772e+00,
-6.915255399834208561e+00,-3.701874082361862328e+00,-4.755481322032903968e+00,-7.499131026782654530e+00,-7.477715904738714059e+00,3.038574213329223284e+00,
8.252908272325782946e+01,5.579357773994698988e+01,4.827642382162848023e+00,1.484220838181838431e+01,-1.138170560651630865e+02,9.125983916642806548e+01,
4.702030419671591410e+00,2.117601094846404131e+00,2.053056671958410462e+00,2.692603599172390449e+00,5.914827139253860722e+00,5.572958232127291467e+00,
-2.334840974410516523e+01,-3.575228467868028304e+01,-3.065836983792270942e+01,-3.861337882066900562e+01,-1.434097997641227273e+01,1.571425247554217641e+01,
6.843935908228906406e+00,3.502514730636317797e+00,7.258136963861723245e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341384432e+00,
2.705558161035718223e-01,-1.349979356544827702e+00,6.165459339124498506e+00,-2.792731520053792771e+00,7.346042080919814588e+00,6.093990672751565540e+01,
1.878814048568356299e+01,9.076630104482081407e+00,1.937739462938493773e+01,2.595950308219508074e+01,1.015742738048052907e+01,-9.049741849987738007e+00,
4.912230937086854432e+00,5.467453967535015558e+00,4.180097244186754324e+00,3.592291953846539432e+00,-1.822641104238778564e-01,1.505265901771423831e+00,
-2.399749292960429603e+00,-2.999403669653687987e-01,-4.675959450309208343e-01,3.749504934248619192e-01,-8.091814044766856284e+00,-7.496603373068340126e+00,
4.316103206613134624e+00,4.082327465525709798e+00,4.044677791088336249e+00,3.780624926801559038e+00,1.847676765353706729e+00,-1.077838433325646772e+00,
-1.407074200898807170e+01,-1.108811667516473243e+01,-1.616154450234129669e+01,-2.194938596358062455e+01,-9.093024109794209053e+00,7.651366138852582210e+00,
7.433307856822396253e+00,-6.326351601417339321e-01,2.312689488605368382e+00,-3.107612619017494193e+00,5.032886260112332977e+00,3.971249238860050923e+01,
-1.773446841408351071e+00,-5.651051516439555833e-01,-1.429497273353158127e+00,-1.495060319364171164e+00,-5.256887207281881302e+00,-3.788033845133997435e+00,
-1.672020328592442695e+01,-2.081659460286863350e+01,-2.975119689321284255e+01,-5.381628740993337345e+01,-8.536941478639215575e+01,5.499067595761776772e+01,
-2.538157987377489544e+00,4.059235086760246691e-01,-2.793711101125770480e+00,-3.556665644495729861e+00,-4.011932502440573423e+00,-6.869122510491006750e+00,
4.307702186467372130e+00,1.728551415336169184e+00,4.207452329083774423e+00,3.203409583880826528e+00,2.425163063381269968e+00,-1.063838202492590979e+00,
-2.124418320134147109e+00,-3.767554739252292784e+00,-2.636565586555938534e+00,-1.853725362079656991e+00,-1.190550374548837720e+00,-2.228441616843813478e+00,
-3.479703475671089397e+00,-1.620101962640741133e+00,-4.135661916904972202e+00,-1.233885745321037897e+00,-2.064144002361647967e+00,-3.013069414262515178e+00,
5.403987679245081210e+01,3.012581124844763991e+01,5.243615946457136090e+01,7.108039643995950030e+01,2.437947264253222812e+01,-3.815547139795278042e+01,
3.285019864802614098e+00,4.163844764334692528e+00,3.105555181886721083e+00,2.232373256492484970e+00,1.634483265860492862e+00,1.644630548517668878e+00,
-2.829240677283021199e+00,-1.483923005816468743e+00,-1.706016718671367283e+00,-2.141972236444962263e+00,-5.979440061324627465e+00,-2.069301072204794867e+00,
-9.046440643422093331e+01,-3.167755872203964529e+01,-7.546883634903585403e+01,-1.770434162353001994e+01,1.287318471576496108e+02,1.399342939371931038e+02,
1.056396984624272551e-03,-2.300784823085372466e+00,9.088635251740635468e-01,-1.320215030525573097e+00,-6.585700928741455407e+00,-8.957757567598173765e+00,
-4.151931202828261114e+00,-2.248822396327452289e+00,-3.291135895748752205e+00,-2.682649555804911046e+00,-1.811290460979209316e+00,-3.005667911424148908e+00,
-4.981562762737583583e+00,-5.773690656408312805e+00,-6.052792186291259036e+00,-6.510875978863084335e+00,1.044698779985895110e+00,-5.519756557949019538e+00,
5.952847592961820755e-01,-2.525354520129378777e+00,-4.061927420570784264e+00,-8.431471203988342822e+00,-2.381259216777106058e+00,-1.704510853615151422e+00,
2.690854825780334192e+00,3.173779577190018131e+00,2.860864486764555625e+00,2.786578583349429206e+00,1.907919646203666053e+00,2.396516924181486985e+00,
-3.362912312238817591e+00,6.228292148583466137e+00,-9.182569472198894189e+00,-5.805026428637408920e+00,-2.010266837078520830e+00,-1.810534612656108422e+01,
4.887024926029400085e+00,-1.031985074963174043e+01,5.425459742300986044e+00,1.924543928536257553e+01,6.656063903239843593e-02,3.833931233033980845e+01,
-4.152616668284143486e+01,-4.658284766493389384e+01,-3.550574226669756683e+01,-5.096574596124513334e+01,-2.464737526803301648e+01,3.367047606372056379e+01,
-1.820290202021761727e+00,-2.049111852964753844e+00,-5.655696201398054956e-01,-7.624238438339478452e-02,-1.043053836992206485e+01,-3.625420896130986836e+00,
-1.739196501899936131e-01,5.265508119058397440e-01,-3.683654463490951825e-01,-4.639995948459410546e-01,-1.335666640673124306e+01,-1.438788079418900701e+01,
8.364133592280487139e-01,-1.550838013503205194e-03,-3.534901320944823788e-01,2.353781978906947181e+00,9.155751993002334999e+00,6.102994009267297848e+00,
-1.965042064405111422e+00,-3.796927300860141408e+00,-6.660951250397382672e+00,-7.530152225634651586e+00,-5.038911700296579532e+00,2.154395092838089720e+00,
-1.838298409939336908e+00,-2.886399782190461227e+00,-2.228661178580073177e+00,-3.282908316123591685e+00,-2.626459321782905310e+00,-3.565990379497132601e+00,
7.946805439625473921e-01,1.826466528823225577e+00,1.927700038858680909e+00,2.655021191842748429e+00,8.389023553279049139e+00,7.706146405419201706e+00,
-3.199499112913356669e+01,-3.095200478324602145e+01,-2.982993188455761313e+01,-3.940652435822112665e+01,-2.284099274705421578e+01,1.792741777101474199e+01,
2.631382875520402731e+00,1.060552406329686903e+01,-1.834739405947226620e-01,-3.396578611004079096e-01,-1.379706169434968821e+00,3.768106273253921756e+01,
5.356948786094299919e+00,4.882013790392434771e+00,7.415663461724551375e+00,9.343334875309984966e+00,7.844319067423250580e+00,-3.573173821034433928e+00,
-2.968441633278171121e+00,-3.467597865121210710e+00,-3.183340332219713353e+00,-2.129321619298545798e+00,-1.966897513921679552e+00,-2.850370484431092422e+00,
-4.167046937857729461e+01,-6.688585870013969092e+00,6.837821726453170434e+00,-2.493442764879093332e+01,2.039450765344246008e+01,-1.805709547391804506e+02,
-6.786034189651235504e-01,5.859888130244270599e+01,4.061836588800883163e+01,-3.645268693612217703e+01,1.596956739653598163e+02,-2.196486098614570892e+02,
2.539051141562376657e+00,3.968254574623745867e+00,2.828265756229837002e+00,2.525721962101353579e+00,1.800473505382436779e+00,2.427752377071145329e+00,
-5.009178538694412985e+00,-8.419441943034877696e+00,-3.448869044427664288e-01,-5.476584430473375953e+00,-2.286679626174403168e+01,-1.653870634818686680e+00,
-2.185322865238042311e+00,1.307706508569624049e+01,5.615355358825355303e+00,7.075342299951238090e+00,2.785000136734649967e+00,1.977350785289285096e+00,
-1.976415714498835241e+00,-6.876778061653014085e+00,-7.219267719651561777e+00,-4.679701811499231034e+00,5.856070874076290123e-01,-9.937624380439237015e+00,
-3.762063918070113200e-01,-8.845691871771750314e+00,-2.999505574334487168e+00,-3.254042910595599469e+00,-1.518787874534977878e+00,7.037278747280784064e-02,
-4.542489638698544496e+01,1.272577481780721058e+02,8.934120719594876903e+01,8.152050105823022363e+01,-5.470902203583768397e+01,-2.491502908992996765e+02,
6.796204388927906237e+00,-8.318883097194051857e+01,-7.175569614921998607e+01,-5.118896240237045703e+01,2.919711105679954621e-01,1.604501381516684262e+02,
-5.107731941029377332e+00,-1.325507445183765176e+00,-2.176448207523120626e+00,-2.946167838317840459e+00,-1.455312975971738032e+00,-1.710819408601625513e+00,
-2.829229745526348871e+00,-2.515310562814435436e+00,-3.019178297920038556e+00,-2.578388543789781995e+00,-2.043345005514374702e+00,-2.797993998700127882e+00,
4.841744279250674410e+00,5.664273045198566336e+00,4.612968994346565488e+00,3.978605999596673826e+00,-4.796938680029436686e-01,6.020556192116314875e+00,
2.993377066365200179e+00,2.334960243920142009e+00,1.652646938278876654e+00,2.979150770923454594e+00,1.768375963246341831e+00,2.908913726982373049e+00,
-1.395720910154674854e+01,8.923137117664354889e+01,8.102726238480491361e+01,5.760252096265406863e+01,4.182857785696356245e+01,-1.421835443750451873e+02,
7.220142617819561792e+01,1.016097098630475699e+02,8.471988821629828692e+01,8.603300962920121719e+01,-9.021565291937368158e+01,-4.033866139381901306e+00,
1.030052630095450894e+00,3.055861979187731059e+00,6.842628146573495052e-01,1.683814105118616178e+00,4.236773247714571866e+00,4.314035838399946421e+00,
4.421623922699004616e+00,3.943182633957966310e+00,5.638652228807297995e+00,5.180544431774984027e+00,5.437694200353861973e+00,-2.089119435992807361e+00,
2.161421518990691015e-01,2.948726935648451342e-01,1.353172359425663940e+00,-4.087062033414345930e-01,1.091060088966678521e+01,6.681360713003313911e+00,
8.228346643165965091e+00,6.256140425261575544e+00,1.031977727880399698e+01,1.508455859603558835e+01,6.638939363119636283e+00,-4.701797498034395062e+00,
-7.459762887900592609e+00,-2.554008502359405242e+01,-9.643391651297804401e+00,-1.077282664014386704e+01,-3.987274730726333871e+00,4.141519651892249243e+00,
1.787990046851256665e+01,1.856897474558813599e+01,1.706211797880634151e+01,1.484319200092156166e+01,-5.557965055092043194e+00,1.431459684411994504e-01,
-2.286910197788189159e+00,-4.369145626280115380e+00,-3.374414251038992951e+00,-4.268288588928387917e+00,-4.190179113223377882e+00,1.029743314801867315e+00,
1.167011881648677196e+01,1.148422320338506530e+01,1.220286448664134937e+01,8.742756791616162815e+00,-3.252321674062519374e+00,1.248102860923466340e+00,
-4.768430695740832448e+00,2.761660579874307408e-02,-1.954427021781987461e+00,-6.408386183101931088e+00,-2.543520500250246563e+00,-4.654442872734807501e+00,
-2.649776282500048818e+00,-3.707185737459642638e+00,-7.976649369147487123e-01,-2.934611237797950967e+00,-2.049455708068268933e+00,-2.608876466804344041e+00,
-9.062343515477760958e-01,3.908798346707661686e+00,5.913406998725452723e+00,1.154183907708206469e+01,4.685365874608716119e+00,3.419590689802467498e+00,
1.191508483582331523e+00,1.177839050706591451e+00,1.899175149723121958e+00,2.853385676979495189e-01,-4.314437137050523563e-01,1.002447590423493118e+01,
-6.685056875846303370e+00,1.349339552051342039e+00,-6.869403656627474319e+00,-7.173805642638340530e+00,-6.045898952020406725e+00,-6.294730078137499296e-01,
2.157975135609325079e+00,8.449373999293156245e+00,-9.964435251707477459e-01,6.230747715132636699e+00,3.460611981251011215e+00,1.462978223674816558e+00,
-3.296139630386563990e+00,-1.817532133137175876e+00,-3.412212536227138937e+00,-4.063866522632689104e+00,-1.982263963230143755e+00,-2.029973423198704108e+00,
7.173642069881085437e-01,-2.726133282081964371e+00,-2.372421010915070294e+00,-3.897256861907758108e+00,-4.452649324945191722e+00,-2.257136004435301491e+00,
2.634042806845067641e+00,1.296419510657643936e+00,2.295200675919451871e+00,2.912951986712692509e+00,1.938226683135272577e+00,2.447633775583872406e+00,
1.681413659306470620e+01,2.175679121735916510e+01,2.266586868887114292e+01,1.564633639657941266e+01,7.924885171380111615e+00,-8.906331004851280042e+00,
2.194012747872281732e+00,2.979485157066279477e+00,5.723287245993468053e-01,3.786514376205841526e+00,1.742647196828208456e+00,2.371205786067509536e+00,
2.836732332127642309e+01,-1.192015582047409907e+02,-8.732435899173464122e+01,-1.002710917311132732e+02,2.214721495769406090e+01,2.223559157691889823e+02,
-1.324352731143777939e+00,-3.404852285839336190e+00,-2.138967360607398227e+00,5.484559724740797337e-01,-1.746484525361678086e+00,-1.080612727638853166e+01,
-1.965843663190371071e+00,-1.965481763341806021e+00,-1.540614268258771569e+00,-8.405850105323879884e-01,-3.887821951962271871e+00,-4.160255293681603739e+00,
-3.275387842598832577e+01,1.358912557757691530e+01,-9.888459581725575376e+00,1.997822366442065345e+01,-2.342342722320212189e+01,-8.134804181333507245e+01,
-7.146920255070121186e+01,-2.331907048114483683e+00,2.236147800536453900e+01,-1.049800336811504131e+01,1.995044503845790018e+01,-1.775812103274725757e+02,
6.098959721059788563e+00,4.843345239767908872e+00,6.505861524721442635e+00,5.483927488972277331e+00,-5.111308900355953089e-01,-5.720664773970409733e-01,
4.619264727228668654e+00,4.979588702160878455e+00,5.843168745513971807e+00,5.585608019355841058e+00,5.250139651739916147e+00,-2.381833089805510895e+00,
-2.508485154583293131e+00,6.811347831103375938e+00,8.892028271034810416e+00,3.781746390078951414e+00,3.564496262970482388e+00,5.754114245329509991e+00,
9.437991006585344067e+00,-9.811995287797333987e+00,-8.031878605083091927e+00,6.456270106606507575e+00,4.606570228522501509e+01,1.054434202655658623e+02,
8.156122406140531211e+01,9.788625231980951469e+01,6.638060933611970427e+01,5.634362445583482071e+01,-3.370146710876241514e+01,-9.701009334310073484e+01,
3.732223285148985603e-01,1.926515287466272097e+00,3.061031777340751381e-01,1.613895030776518746e+00,1.644711947167996291e+00,1.546165369884885088e+01,
-1.148758342599095483e+00,1.597574988510828353e+00,-1.077007429322856813e-01,8.641384446183433266e-01,1.535505560443507633e+01,1.354669659124997771e+01,
4.479686370422052200e+00,3.633397578635095382e+00,2.075712120994555487e+00,1.860270889574581477e-01,3.205997223608493929e+00,7.564053673309390824e+00,
-5.690566231230967276e+00,-6.415153631049632210e+00,-6.778672487137853864e+00,-8.481986465732337166e+00,-9.821973449487167329e+00,3.960529351566263845e+00,
1.336250044711781193e+01,6.465517330197480206e+00,1.028304533351018435e+01,-2.437944423565265417e+00,2.356879142907851499e+00,-5.434043488620955431e-01,
2.072554908180567423e+01,-7.872617878190641250e+01,-8.775126083530871313e+01,-3.853634739098907858e+01,-3.574314172273962242e+01,1.661720921222910476e+02,
7.947254477399363637e+00,3.798402334335801434e-01,5.300185917972640048e+00,8.051914145218236341e-01,1.951478651468389891e-01,2.629821013755358816e+00,
-9.253727831507900348e+00,1.377134420193437769e+01,-8.469763304800645987e-01,1.195204712407404912e+01,2.492382355437447128e+00,5.713439441475369307e+01,
-1.315786138188923537e+00,-8.559485879162587185e-02,-1.791242930573645475e+00,-2.203128657968728366e+00,-3.295449290507953766e+00,-8.394443118149284899e+00,
2.644204893067509943e+00,2.970761442011451869e+00,2.591102569268233680e+00,2.070325433158223039e+00,1.994735839661040844e+00,4.602675081558829540e+00,
1.065710360408833601e-01,-3.359713393479973220e+00,-2.867245544502928567e+00,1.169494822778193444e-01,-4.024044911927207480e+00,-1.276991487563302563e+01,
5.152412808115568232e+00,4.228004762987563225e+00,5.916875134816467430e+00,6.758507251101665503e+00,2.393687565753066071e+00,-1.753218946717172377e+00,
-3.068807676952253871e+00,-2.378479744996803813e+00,-2.631099869683659609e+00,-2.682217195676562138e+00,-2.336089694005298867e+00,-2.832699782541234335e+00,
2.508125304334751959e+01,3.710048752499480074e+00,5.045140756047393893e+01,4.774051848219141192e+01,5.660452642702784232e+01,-1.757894299683203485e+02,
-2.081100161481503452e+00,-5.455630396389951287e+00,-2.063397094284847189e+00,-8.938301015700979013e-01,-2.550616028388524192e+00,-4.337187613228564942e+00,
1.749926784941971125e-01,4.212812862975306771e+00,1.269785857338560309e+00,3.801020455685277355e+00,9.420399435041872493e+00,1.664786939294764290e+00,
1.352507584729250212e+01,-1.702418060089351215e+01,2.516491867539939697e+00,-1.906134408675172143e+00,3.881008936675202392e+01,-1.951417203474201472e+02,
-2.688662247202920685e+00,-2.702960576589739095e+00,-5.361351912220072791e+00,-9.980601173575501806e-01,-1.375469332300439440e+00,-1.964908810301583264e+00,
-1.620711693004543097e+00,-2.324416672725631905e+00,4.308892795661297903e+00,-7.549673785992911945e-01,-8.358330681394431139e+00,-9.418136925242693280e+01,
9.755264107369665538e+00,4.116183169452173018e+01,5.721193098552158318e+01,6.781492163237638238e+01,3.067554289473861218e+01,-2.740516684056013901e+02,
6.727337738055867433e+00,1.602586733599798530e+00,1.381765933599669482e+00,4.280627500553995657e-01,6.654857271961761356e+00,1.070383141649305037e+00,
-1.188619395247757815e+01,-1.223558132575562496e+01,-8.102295071331434784e+00,2.919093459367115173e+00,1.410229705084537211e-01,-3.045899980454171985e+00,
-3.285970893646799063e+00,-3.146544831453837787e+00,-2.909773904133461819e+00,-1.445679674466878728e+00,-2.332089744759053396e+00,-2.560007543142616804e+00,
-3.660406816296570387e+00,-1.696304245492563645e+00,-2.882717062238261185e+00,-3.050366410987261023e+00,-2.206789414592160714e+00,-2.031665524763334840e+00,
