2.785162019170422720e+00,1.033046446790811590e+00,3.330146263737463030e+00,3.605514019049712804e+00,1.693357134566426003e+00,2.561741314954198767e+00,
-9.537200278259295061e+00,-4.303259652207622743e+00,-9.725901525809732107e+00,-7.129038159829877763e+00,2.329314633290113790e+00,-6.856417929002154743e+00,
2.489310863935828788e+00,4.737534853944427859e-01,2.220124634275061126e+00,1.588752852628394718e+00,4.017047413331824579e+00,3.728291566439887461e+00,
-8.055631016467652117e+00,-6.550398252056229609e+00,-6.687497969319947444e+00,-6.005124040118292150e+00,-1.083414194152374277e+00,2.116057804921734675e+00,
-3.024736692702069796e+00,-7.684377401292388221e-01,-4.517265693020083184e+00,-2.243738730117792013e+00,-2.993750463233091907e-01,-2.719823522249623871e+00,
-1.727101280747950440e+00,5.798173203306615342e+00,7.137015490413166852e+00,6.757214304812729999e+00,3.822901219163580500e+00,5.316904704584863417e+00,
-2.011629876533449490e-01,2.087185176202398518e-01,1.222141446249956021e+00,9.541047770072317302e-01,6.200715643406114808e+00,4.953953787853043522e+00,
-2.497961970322251091e+00,-4.004763487662642008e-01,-3.693019528312407651e+00,2.663059989773232328e+00,-1.260195999529686528e+00,-2.003417340150809878e+01,
-2.484362098077211911e+01,-2.573417865561541262e+01,-2.243490502005129628e+01,-2.254141376141986441e+01,-8.612045173638302131e+00,4.930747142102350011e+01,
2.218506674970439363e+01,2.886994159902575774e+01,5.495722719712016868e+01,4.211724273553515729e+01,4.587269189993661200e+01,-8.740890316745471011e+01,
5.608839054178206496e+00,-3.244257378409259873e-01,3.519911196462365499e+00,6.098623637299017020e+00,7.989172716424447707e+00,-2.266633242453715447e+00,
2.447982846231925080e+00,3.144914477168606393e+00,2.234606510033849247e+00,2.993604540840885786e+00,1.457666793700410190e+00,2.383332512605457421e+00,
2.828273594244009814e+01,-5.300753552694843052e+01,-7.993497430710999652e+01,-2.705571653591589865e+01,-2.672932066229186532e+01,1.151064362364795954e+02,
1.149016127257882713e+00,1.917224071039810074e+00,3.937461387661481460e+00,2.354319757267747448e+00,1.871584014829943854e+00,1.986243591756032600e+00,
1.507271676924410109e+00,-4.424558146570906736e+00,-4.763549212018006074e+00,-3.756032741475340941e+00,-7.367212410330959971e-01,-1.212929882428484696e+01,
-3.652352079329596268e+00,-1.120299225533625709e+00,-3.366795209039769698e+00,-2.236989210260394323e+00,-1.369554719364491691e+00,-3.015882691547528971e+00,
-4.557682107302291286e+00,-2.000375724911158226e+00,-3.032466604554957534e+00,-3.237907941269508871e+00,-5.807063550896033099e+00,1.702800571093551207e+00,
-6.073928235290881883e-01,-2.604376782854298522e+00,-3.229266268971865417e-01,2.159008411009570305e-01,-4.377572262115874580e+00,-8.044072364382394369e+00,
-3.128134750250756113e+01,-9.392966349165490225e-01,1.208164301176909561e+01,-1.069557563345818085e+00,2.886836151128127526e+01,-1.281454970688496076e+02,
1.936168773872264159e+00,3.308466308043411797e-01,2.611376453264698139e+00,3.544778400252039385e-01,6.290445176623761236e-01,5.990263007112175409e+00,
-6.212602618454137193e-01,1.471015600966090631e+00,-4.000902339240324235e-01,1.824160359585076607e+00,1.048410758187397640e+01,1.757038029330291096e+01,
-1.301893458503743606e+00,1.223097939849680404e+00,3.562078474145754292e+00,2.494209041329473298e+00,8.772258540323399245e+00,8.365538537038691658e+00,
2.776229085405682362e+00,3.333910054585350835e+00,2.577270385205479020e+00,2.425957101425146867e+00,1.712784675855942407e+00,2.042694571488667066e+00,
1.249458253626920978e+01,1.519162660872409454e+01,1.647420061394417701e+01,2.069597948328885195e+01,4.462412562094790758e+00,-6.970245953161940733e+00,
-6.170689264294828558e-01,-1.954182429462659742e+00,-1.453240297142496029e+00,-7.362218670694195000e-01,-1.079802738197146894e+01,-2.226286653966382367e+00,
1.959521711209258443e+00,1.129313597819091991e-01,3.413942664535744242e+00,2.667731288045316340e+00,1.404684960046295172e+00,2.152441370837343104e+00,
2.797768609485163438e+01,1.887173501452286217e+01,1.798214301051362796e+01,1.748154675548053305e+01,-1.250874368430207184e+01,3.626262285346300018e+00,
-4.725024848239744557e+00,-4.654023441655291471e+00,-5.463772110161852602e+00,-4.943681573529138618e+00,1.937292996604295658e-01,-1.072876399718153961e-01,
5.248559668968504788e+00,1.745429007238953556e+00,2.220682559405585010e+00,2.221056267028394426e+00,1.205989951459484733e+00,1.906408894721838498e+00,
-2.687740453860390399e+00,9.776715108169549140e+00,-1.740951372066707847e+01,-5.221199861099267814e+00,-3.793061526102969427e+00,-9.845496206928969229e+01,
1.898562027389460383e+01,1.603118205163774590e+01,2.170927044287804364e+01,2.111427400465643700e+01,1.852210685461277961e+01,-1.132785046996207790e+01,
-1.170877117515366272e+01,-1.147936315192638723e+01,-1.122515293939176573e+01,-1.152600210936616243e+01,4.060438498398483809e+00,-6.455911784977644174e+00,
9.122843724736394933e+00,1.845015412347285988e+01,7.442256905375461251e+00,1.565379828755938618e+01,1.197090491149820046e+01,-6.882136513454015336e+00,
2.073469550332233879e+01,-3.540229154731227901e+00,-1.189087641891954839e+01,2.336397837386887222e+00,-3.817501177959876202e+01,1.784582101924742972e+02,
-1.295250392231059244e+01,-1.149449448117808856e+02,-5.065753598638402622e+01,-5.597666415957666430e+01,1.678356601358732547e+01,1.389837007767370380e+02,
-5.643733671760959858e+00,-2.459233749194540408e+00,-4.440618739930276782e+00,-6.595213254363318178e+00,-6.585507973314713048e+00,2.438631093252011883e+00,
-6.466333715613755473e+00,-8.339533241032885513e+00,-9.119900286233592723e+00,-4.743021696688366262e+00,1.063801387532476550e+00,-1.063818975493435515e+00,
-4.447335400230478797e+00,-3.808184400372496725e+00,-3.854026319657920308e+00,-3.787532631245714487e+00,-2.672639130365026539e+00,1.188358450532258415e+00,
-1.422320334432440880e+01,-3.959949027693953738e+00,-7.767305848227255893e+00,-1.621791719192682635e+01,-2.582797748949800187e+00,4.100206920599842597e+00,
5.429306190333540449e+00,-4.072495732329718621e+00,-1.883061140486542717e+00,-1.966817821998455429e+01,-2.652836977710800515e+00,-8.432241433832864175e+00,
2.825872056959904732e+00,1.985810783179266403e+00,1.719014300370888204e+00,3.447090234064338787e+00,1.355992705696966061e+00,2.214254902498666855e+00,
-1.562760411337855926e+00,-2.988791773088791959e-01,-1.390408249439632149e+00,-1.364613873667471111e+00,-1.062530160088989373e+00,-9.459861548180171553e+00,
-4.996648397538690389e+00,-4.013216115598034150e+00,-6.192471819411393241e+00,-9.856511597371820699e+00,-4.545371214077750466e+00,2.866585120049179203e+00,
4.241957067309325424e+00,3.179484177127871902e+00,3.097935958431372150e+00,2.591381750666723160e+00,5.480687661498998331e+00,-1.692329027839446720e+00,
-7.069275384898162429e+00,-7.262504171043880241e+00,-6.659103826655308644e+00,-6.781248550984374290e+00,-4.799569196086130418e+00,3.048380658957120737e+00,
-2.436821600050185221e+00,-1.032619392590679475e+00,-4.332076461032088766e+00,-7.063830617871331263e+00,-4.372266942041342475e+00,1.611666519778562456e+00,
1.156424345662312864e-01,1.200667438511953566e+00,-5.928232284124345108e-01,-2.638055606635978378e-01,1.950292128287597393e+01,1.962693300035656208e+01,
1.354720247115734688e+00,2.338510046071839099e+00,1.351576575109181055e+00,1.866569387414354964e+00,9.782175186559022295e-01,2.662667606811662591e+00,
1.346013201559838501e+00,5.602298527159575769e+00,8.809470644503377690e-01,3.302935882463504225e+00,1.185100445787081824e+01,1.833017987399002957e-01,
4.397574339776266328e+00,9.681858037538775275e-01,3.202219835471568299e+00,2.881473586667193665e+00,-9.179882512278388917e-01,2.114082102501811278e+00,
-1.166229653941226019e+00,5.425824407508376135e-01,-1.068039981869817634e+00,1.167929741378853192e+00,-1.147829594371694517e+00,-5.017245448951447173e+01,
-5.972925974366685153e-01,-1.042215797909745945e+00,-1.083234975192911287e-01,-1.466411996182362953e-01,-8.799580410545591036e+00,-6.477471094771776627e+00,
3.252448452495473674e+01,3.313390891994199450e+01,4.147993655555542603e+01,3.410499293862679338e+01,-5.281858807868616168e+00,-7.119642146385544379e+01,
6.311497514164801537e+00,1.078801759285870432e+01,-6.132295057419407058e+00,-7.101488285839696601e-02,1.486082153336153411e+01,6.896816734748840716e+00,
3.110683471532451705e+01,-2.248112689741421377e+01,-5.917460689948858032e+01,-3.424526566519980264e+01,-2.693938733207841718e+00,1.472941556630815683e+02,
3.146203787068205804e-01,1.082691308070350544e+01,2.557647868931418600e+00,5.486595961623011775e+00,7.772974917141667994e+00,-1.587297906381406776e+00,
-6.910431316522299028e+00,-3.696968156728441368e+00,-4.750484733739548382e+00,-7.494075649249506199e+00,-7.467741064792243755e+00,3.084919708104738589e+00,
5.410380110722649505e+01,4.215828447712983262e+01,4.990143497502974590e+00,1.177084144734010529e+01,-8.091221123372159241e+01,6.497110630797729414e+01,
4.700386096284134396e+00,2.115959088187818082e+00,2.051415486665631338e+00,2.690973686278389732e+00,5.913271009475591811e+00,5.571186445611658655e+00,
-2.334474315236864683e+01,-3.574852778192465763e+01,-3.065451623562394445e+01,-3.860950183145203596e+01,-1.433345576367950613e+01,1.574958767432143247e+01,
6.843935908241248534e+00,3.502514730648596863e+00,7.258136963874065373e+00,1.445688887364935837e+01,1.377705745846025920e+01,6.264453388353927288e+00,
3.387098219408035682e-01,-1.281824913944461075e+00,6.165702747992459543e+00,-2.728529442129973503e+00,7.357851310276081414e+00,6.094205821845196880e+01,
1.878232034902694991e+01,9.070683467539017997e+00,1.937131129186948897e+01,2.595336863556720530e+01,1.014550076380014332e+01,-9.105595808928702795e+00,
4.899532169234675827e+00,5.462830332302107905e+00,4.175632441080698420e+00,3.587911339734600524e+00,-3.255577382796071562e-01,1.508033767169749240e+00,
-2.380336964857644233e+00,-2.829251187409772550e-01,-4.500773246597121746e-01,3.917252274006847723e-01,-8.077599611334058238e+00,-7.473765643788856217e+00,
4.378011128580784117e+00,4.141990938828308266e+00,4.106766664725294724e+00,3.841604839239111335e+00,1.888345929111231891e+00,-1.098528636089765920e+00,
-1.406405974446415996e+01,-1.108130006571794546e+01,-1.615458180679246070e+01,-2.194235564121332160e+01,-9.079341809973538346e+00,7.715340344984972454e+00,
7.433322421882906816e+00,-6.318483928500210345e-01,2.313303664046744590e+00,-3.106942898767780292e+00,5.033031925508496762e+00,3.971251964139737112e+01,
-1.660510094430995398e+00,-4.526043827835699029e-01,-1.317201488777419938e+00,-1.383240852699922696e+00,-5.179681942841492415e+00,-3.660664368500103905e+00,
-1.296876029620653625e+01,-1.157400060922948981e+01,-2.229826639077223049e+01,-3.401229873524405178e+01,-6.258801712071092282e+01,3.983914005365311795e+01,
-2.516186060857012130e+00,4.275677525783035948e-01,-2.771765958203486147e+00,-3.534803446197881893e+00,-3.983439126758607340e+00,-6.848441347814159919e+00,
4.470393323937551955e+00,1.889100187786364016e+00,4.373390533808800384e+00,3.361778147623855517e+00,2.498309468909305497e+00,-1.057117941750814527e+00,
2.691998931594748790e+00,1.631551888799202210e+00,3.070786422068335408e+00,3.619479293365047035e+00,2.404706231928225968e+00,-8.845160626096196799e-01,
-3.284647205190982078e+00,-1.424599631720427029e+00,-3.940088828998656645e+00,-1.038955854108515764e+00,-1.795790639180883108e+00,-2.835886710309116321e+00,
4.595255397359030525e+01,2.162709311811136459e+01,3.874265691257016897e+01,5.250891123584695208e+01,5.162426803693700883e+00,-2.708665565932612296e+01,
3.086616665865516307e+00,3.964922753841858327e+00,2.906550760069277928e+00,2.034156957176412650e+00,1.372329233257322700e+00,1.457726897547182210e+00,
-2.657569589037544588e+00,-1.312506109282913114e+00,-1.534740309348832321e+00,-1.971531473643820531e+00,-5.874581875163453759e+00,-1.849210367841892522e+00,
-4.001392162884179271e+01,-1.564714219801853012e+01,-3.041336493789454565e+01,-9.733637990880858126e+00,5.226928632698886190e+01,6.299320741075832331e+01,
2.043806074796644667e-02,-2.285114818859613539e+00,9.294281482138879724e-01,-1.299994271268164026e+00,-6.570715236691648364e+00,-8.931997255179050299e+00,
-3.957157066729367401e+00,-2.053333884287576350e+00,-3.095505084267930584e+00,-2.487574389149200371e+00,-1.519138559982805781e+00,-2.838282861824434455e+00,
-4.906518162965880947e+00,-5.752991135336399608e+00,-6.032203559263857429e+00,-6.490316845270651669e+00,1.322032988532720665e+00,-5.491147312262397051e+00,
5.910497810634278704e-01,-2.559488195874904726e+00,-4.096066301455195457e+00,-8.471443194150548806e+00,-2.419933796303236573e+00,-1.746617067122706146e+00,
2.496088107695825453e+00,2.978562948694232215e+00,2.665580049756866909e+00,2.592018415291401201e+00,1.647436779643461247e+00,2.215835882034074444e+00,
-3.355746132970265805e+00,6.186463203488778539e+00,-9.187229350507397641e+00,-5.809047078773179607e+00,-2.017124410777356047e+00,-1.811310319034733851e+01,
4.852620937287801084e+00,-1.034666261567986822e+01,5.408083043935725698e+00,1.924185919917403709e+01,6.202648218291272053e-02,3.833931471076778053e+01,
-1.721052083373070474e+01,-2.225542094192239517e+01,-1.588479409025813460e+01,-2.515192121153116034e+01,-3.400857108776411053e+01,2.410721616138395618e+01,
-1.630056345072558699e+00,-1.859338070072799720e+00,-3.760456424093781003e-01,1.128359970657307476e-01,-1.035311516144467348e+01,-3.383507278361434167e+00,
-1.739757424847492295e-01,5.264931609756517972e-01,-3.684127665055653700e-01,-4.640442643428587810e-01,-1.335666974208612778e+01,-1.438788142660033387e+01,
8.716141599125446504e-01,3.339430684281614881e-02,-3.186738959691231554e-01,2.388338514764609677e+00,9.176332387203389729e+00,6.143955964991122620e+00,
-1.960360939207121067e+00,-3.792153195715172398e+00,-6.656309061632826207e+00,-7.525377352079505755e+00,-5.027219147547445921e+00,2.208254702198960029e+00,
-1.633396632425610617e+00,-2.681238680340592317e+00,-2.023488477139770758e+00,-3.078562792729161224e+00,-2.366163230503334436e+00,-3.371519572459225511e+00,
7.936671234335886949e-01,1.825456992157219460e+00,1.926691891189695749e+00,2.654019676036714070e+00,8.388159404252119700e+00,7.705055713545637452e+00,
-2.740912207813201462e+01,-2.632512946965580980e+01,-2.588027874588315314e+01,-3.491923283254353549e+01,-2.312518414828270608e+01,2.554456747005345107e+01,
2.614741230700516450e+00,1.060434070776375748e+01,-2.121136472524792205e-01,-3.682995730954402580e-01,-1.433602987590071542e+00,3.767702233537978884e+01,
5.351809500037868261e+00,4.876789291741210342e+00,7.410346975685319748e+00,9.337954496783691383e+00,7.833813578188751237e+00,-3.622022591341229170e+00,
-2.234823874551473910e+00,-2.731257848676245992e+00,-2.446610969864866370e+00,-1.394657236741767559e+00,-9.180576661830609497e-01,-2.199562595055704950e+00,
-1.824086266687188762e-01,2.898966739153581429e+01,4.486760100246289795e+01,3.726680986307838594e+01,2.578768301534907081e+01,-1.230241256709308146e+02,
5.861742063989534124e+00,3.439167277295088354e+01,2.798075496677674323e+01,-2.609365735501005545e+01,1.108632782092766007e+02,-1.521688977161223022e+02,
2.342921241038498525e+00,3.771551769732297554e+00,2.631470950193681713e+00,2.329606439318874678e+00,1.528637728348240854e+00,2.249808772472117191e+00,
-5.009178765087073160e+00,-8.419442170052878538e+00,-3.448871313052938037e-01,-5.476584655687243952e+00,-2.286679633741097462e+01,-1.653871058248254977e+00,
-2.283892874127335659e+00,1.307670495038468772e+01,5.603121958617455434e+00,7.063109020477308597e+00,2.730938510201884384e+00,1.969793238763823284e+00,
-1.936740085978863934e+00,-6.874961866614003547e+00,-7.217457139859953408e+00,-4.677891280866883328e+00,6.903568758919315096e-01,-9.923565136805423847e+00,
-4.451583276095352204e-01,-8.981612948124121587e+00,-3.136950140962450284e+00,-3.390674020581130765e+00,-1.501672988889593663e+00,-6.168590315436443122e-02,
-1.149083078363692501e+01,5.020087212041510583e+01,4.099158041642079553e+01,3.959019087400790937e+01,-1.466790884176781873e+01,-1.305375358557365075e+02,
-1.928641017767148824e+01,-5.650854619705983595e+01,-4.834518188735930977e+01,-4.067153129428344016e+01,9.864617367041361717e+00,1.045451196207567648e+02,
-4.955362328650672943e+00,-1.172721353238126651e+00,-2.023583296186421521e+00,-2.793818291449871705e+00,-1.246703072079178298e+00,-1.571521650284516625e+00,
-2.634159715360897103e+00,-2.319808842161573015e+00,-2.823612213981296470e+00,-2.383515237977289480e+00,-1.779815263695477157e+00,-2.618607804838664066e+00,
4.819338325510094556e+00,5.644425951263632335e+00,4.593232875111365132e+00,3.958874856323642888e+00,-6.453819172784274194e-01,6.010044605327124145e+00,
-2.381065715612390221e+00,-2.919056983032060071e+00,-4.449764086952129993e+00,-2.496425983690774508e+00,-4.687473553442302321e-01,4.724085752796799431e-01,
-1.211905864335266791e+01,7.092786470576389490e+01,4.374860327435088436e+01,3.821707510764198190e+01,4.020193212765623691e+00,-1.132717762602180613e+02,
5.605144485414385969e+01,5.924604634094320232e+01,5.799442407125771837e+01,5.291188911148059759e+01,-5.843792805039065996e+01,-2.812912064269121437e+00,
8.427735490460774859e-01,2.869186181561495630e+00,4.978560213366995391e-01,1.498367113505706172e+00,4.071301884338890176e+00,4.110968540456263476e+00,
4.419672181741322703e+00,3.941145389694769463e+00,5.636590769334686613e+00,5.178293647128788812e+00,5.427640301870909845e+00,-2.138680175501984859e+00,
1.603392859882998289e-01,2.408390653431246864e-01,1.315541765098252602e+00,-4.684143335310035350e-01,1.089524686754108629e+01,6.636897762647202548e+00,
8.223046689512147012e+00,6.250749920520934921e+00,1.031428025005064342e+01,1.507911765888386135e+01,6.628110929952898189e+00,-4.751921452625491149e+00,
-7.460115287000383510e+00,-2.554009357058903262e+01,-9.643754742125700830e+00,-1.077318973086527443e+01,-3.987956939526628997e+00,4.139327218405290942e+00,
1.783870540284640427e+01,1.856857146268658454e+01,1.706171559545755301e+01,1.484279570034532192e+01,-5.658808113550939822e+00,1.290484203871559987e-01,
-2.154294396628604336e+00,-4.236556241178561777e+00,-3.241749620424122735e+00,-4.137978577420329707e+00,-4.118110724131713418e+00,1.217993981390001590e+00,
1.162827153684467874e+01,1.148545293796004430e+01,1.220411848234052243e+01,8.744087906949161493e+00,-3.343298821194276460e+00,1.236706736380382532e+00,
-4.747357407036315813e+00,4.872382904141239757e-02,-1.933264073168074582e+00,-6.387286711392234473e+00,-2.511587343514478654e+00,-4.636390310744149978e+00,
-2.486694500260305585e+00,-3.543831949268881676e+00,-6.342808289282770851e-01,-2.771818208612684575e+00,-1.838405469459153174e+00,-2.455676628992318200e+00,
-9.062132379265206428e-01,3.908837104962225251e+00,5.913445754570060942e+00,1.154188173723349031e+01,4.685406317617368366e+00,3.419637822122981508e+00,
1.189526363303422762e+00,1.281907639756870720e+00,1.968582373086287918e+00,4.041601516105668424e-01,6.023057299159778610e-01,1.130587168415106802e+01,
-6.686021338707316630e+00,1.350199333210462704e+00,-6.869437887579827873e+00,-7.173871899998017554e+00,-6.045967656057462669e+00,-6.330458037303982044e-01,
2.170303243208372201e+00,8.461379427924473617e+00,-9.841176970088300058e-01,6.242661451510073789e+00,3.472446830861440237e+00,1.476472578075182174e+00,
-3.092483056977154199e+00,-1.613482522736149782e+00,-3.208107373088608494e+00,-3.860666215119814115e+00,-1.722349672514286612e+00,-1.834393183087968282e+00,
4.295165590869268746e-01,-3.019453263383882202e+00,-2.665491128622202055e+00,-4.189937695470876022e+00,-4.684391786681750602e+00,-2.600062830583846907e+00,
2.479131145609998033e+00,1.141278387054474264e+00,2.140031859782871138e+00,2.758280883405550554e+00,1.739536524620746816e+00,2.303255000258602525e+00,
1.680828597781343703e+01,2.175082067812052600e+01,2.265976991435797672e+01,1.564017722206068761e+01,7.912903495880408755e+00,-8.962374083213322962e+00,
2.121059480669196251e+00,2.906356670090453953e+00,4.991623818363337683e-01,3.713545835027652231e+00,1.641911596278294416e+00,2.307365265755555672e+00,
2.102726733039232343e+01,-1.122613838741281285e+02,-6.973663303834604221e+01,-7.843087233690525295e+01,1.222223295542675281e+01,1.972392707666241449e+02,
-1.222311790388478370e+00,-3.301087004462480490e+00,-2.034942758409241659e+00,6.528264188528392076e-01,-1.440794063382593526e+00,-1.072891169949212653e+01,
-1.808543818749698495e+00,-1.808631646924879099e+00,-1.383973146666032328e+00,-6.846910872469144094e-01,-3.743349672245975146e+00,-3.991872707610509607e+00,
-2.290316441559402350e+01,1.092262231048444754e+01,-1.298133744585588190e+01,1.710284411089971712e+01,-1.622640138938578502e+01,-7.913636855790481661e+01,
2.764825011029791924e+01,4.148592012708645882e+01,4.945196319303950361e+01,3.627466028974885859e+01,-2.071812635460956997e+01,-1.101399589888821140e+02,
6.072210493234915241e+00,4.843129794088562257e+00,6.505777280390828921e+00,5.484079268126629714e+00,-5.956076985524711986e-01,-5.700702354433875296e-01,
4.614842233214040412e+00,4.975088968912976028e+00,5.838633221143935792e+00,5.580976236193729179e+00,5.240768076784707574e+00,-2.425271491899403831e+00,
-2.492700518291960599e+00,6.813763001211963655e+00,8.893731790218003752e+00,3.785291269052749374e+00,3.568048982969715954e+00,5.755780680513693071e+00,
9.439090208249972136e+00,-9.803831440540566433e+00,-8.029726389873916403e+00,6.457319225439870358e+00,4.606683478899606854e+01,1.054436838542574151e+02,
6.325206879752470002e+01,6.797086380754259949e+01,4.520449406615804122e+01,5.954035075074127548e+01,-4.109329302572388087e+01,-8.943249286965433953e+01,
-1.673298043661052281e-01,2.121961660146282735e+00,-3.066220726230961535e-01,9.874686194418905716e-01,1.464321026658050640e+00,1.533144478058869176e+01,
-1.148748853985964269e+00,1.597572571601462821e+00,-1.076760844397199046e-01,8.641638345682604028e-01,1.535505504461768744e+01,1.354670472538859727e+01,
4.470963986854417982e+00,3.624628799236973453e+00,2.066933786278462026e+00,1.772584235203802094e-01,3.190826764002929306e+00,7.557326859283768350e+00,
-5.684410354574746194e+00,-6.408890411630840056e+00,-6.772291259565227151e+00,-8.475528497309042564e+00,-9.809377109850823118e+00,4.019211529257055382e+00,
1.336247151888915496e+01,6.465488393332219808e+00,1.028301643926315201e+01,-2.437938106937084015e+00,2.356855396971189176e+00,-5.434240468822884029e-01,
-6.884435963647447920e+00,-5.625247040162977186e+01,-3.023430481451510232e+01,-4.056788414481724203e+01,-1.683204355219684034e+00,1.021157599630109445e+02,
8.076351807198848931e+00,5.101717271726523562e-01,5.431255773218365945e+00,9.362428478320428127e-01,1.935615027639093211e-01,2.728826537628173288e+00,
-5.187107497553966162e+00,8.804369677501730607e+00,-2.360456596861795209e+00,1.256842238417256397e+01,-2.041880163812313409e+00,5.512293537755051176e+01,
-1.219918614541187551e+00,1.078036374216663658e-02,-1.694826305899060026e+00,-2.106457811082598663e+00,-3.089696037191417499e+00,-8.280691752689468998e+00,
2.458368959991729774e+00,2.784016155332352138e+00,2.404178515092441071e+00,1.883647901037299288e+00,1.682961814815884027e+00,4.454990037026560934e+00,
1.088771194617733362e-01,-3.357375583835403354e+00,-2.864903029350108099e+00,1.193051066049912318e-01,-4.017851752612408234e+00,-1.276792333033408688e+01,
5.146884054502152139e+00,4.222348346330743851e+00,5.911378352451512441e+00,6.753176332821821504e+00,2.381028561881340266e+00,-1.811735656402970962e+00,
-2.866427659978259879e+00,-2.175820081942411832e+00,-2.428416807909811848e+00,-2.480368553129529197e+00,-2.081226879342502833e+00,-2.639038071432107557e+00,
4.696552258866384477e+01,3.264481542518898038e+01,5.167343109078204577e+01,5.125508896996917230e+01,1.362268722824474310e+01,-1.072699295798764467e+02,
-1.881679478673618178e+00,-5.255661146830911790e+00,-1.863343382080947519e+00,-6.943829228359409411e-01,-2.263359796905437538e+00,-4.160885918009636697e+00,
2.216790504792158500e-01,4.259508456489601969e+00,1.316457402817754918e+00,3.847455177695165318e+00,9.443592350301313942e+00,1.733274812919984198e+00,
6.339481835393556253e+00,-6.468813479886399875e+00,-5.967931162470430984e+00,-2.490972405480451624e+00,2.036022930243223072e+01,-1.475758541638235783e+02,
-2.520422687286027585e+00,-2.534011867987083999e+00,-5.192284153569650229e+00,-8.294892907184293618e-01,-1.134104467917656178e+00,-1.816718172621269112e+00,
-1.620781593975306967e+00,-2.324444189812455264e+00,4.308377625126102117e+00,-7.554825491347566535e-01,-8.358402933893620101e+00,-9.418138551494818955e+01,
5.273883862923823784e+01,8.111660215769646243e+01,6.571736400095781505e+01,4.792307237433178102e+01,-5.115672937273652465e+00,-2.082223928161135689e+02,
6.565081142218244459e+00,1.440324575662332629e+00,1.219574281084068401e+00,2.666943432659556468e-01,6.566606721752561882e+00,8.378693187715891000e-01,
-5.755124626653054243e+00,-7.662711962278827116e+00,-3.468143431364794083e+00,2.408908443087474982e+00,-1.246373288646267952e+00,-3.260918320908915202e+00,
-3.087969358876169856e+00,-2.948319802194976802e+00,-2.711537409407536625e+00,-1.248296701881332460e+00,-2.090602145679079538e+00,-2.367008622538627094e+00,
-3.465775925429612769e+00,-1.501474259196176941e+00,-2.687881491000251089e+00,-2.856435610841645989e+00,-1.977244303672143655e+00,-1.837322633941922412e+00,
2.637886302708213115e+00,1.927753890530804259e+00,1.941592780372998872e+00,4.160615886344497305e+00,4.198787037975775682e+00,-1.283776219602932755e+00,
