-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.919941341131557788e+00,2.080160949502703804e+00,1.813418029269875387e+00,3.541224997594385915e+00,1.490059387911238487e+00,2.297149043860567730e+00,
-1.683800724629089363e+00,-4.100796220727062069e-01,-1.499907989881460679e+00,-1.467027758088957912e+00,-6.150591971899862509e-01,-9.202355020837220678e+00,
-5.814035530646342487e+00,-3.084267717710918344e+00,-6.921526833531869372e+00,-1.021630668037176193e+01,-4.938970687076677635e+00,1.524255674943335848e+01,
4.231620772945310804e+00,3.169226569452003428e+00,3.087746109192068822e+00,2.581421824184796154e+00,5.486057360764776014e+00,-1.664599873643988426e+00,
-7.072653434329806643e+00,-7.265940717352089351e+00,-6.662592488859657713e+00,-6.784785392004679672e+00,-4.806470061970845364e+00,3.016339214726748708e+00,
-2.435697731312937986e+00,-1.031377281277759295e+00,-4.331094540399447190e+00,-7.063752589623558009e+00,-4.377998651036068445e+00,1.586826326900818929e+00,
1.156424391723873263e-01,1.200667431376178040e+00,-5.928232234499698494e-01,-2.638055562960680001e-01,1.950292128300934635e+01,1.962693300255439155e+01,
1.866270457198828669e+00,2.852065744358661448e+00,1.865326380807392770e+00,2.379266223371252931e+00,1.726740234183903100e+00,3.121151628076823226e+00,
1.335307702938556051e+00,5.591569563884869254e+00,8.702209366613841146e-01,3.292265392456256379e+00,1.184726411180307615e+01,1.646755904018277761e-01,
-2.672426525477907688e+01,-2.664342492741946700e+01,-2.525920897965730916e+01,-2.787077526912152692e+01,-4.490297828976672179e+01,3.315446549568306267e+01,
-1.164819756315467636e+00,5.443575810898184653e-01,-1.066700078584041034e+00,1.173702582556102714e+00,-1.145373415585611232e+00,-5.017222187031853053e+01,
-6.609157230053323007e-01,-1.104519925212242182e+00,-1.709087392935661476e-01,-2.089237919741543381e-01,-8.834354651805846004e+00,-6.551529241193907893e+00,
1.706771967764361619e+01,1.716087701199237614e+01,3.863920707338363059e+01,2.161634784627699801e+01,2.517687660198038913e+01,-1.321401007139044168e+02,
6.321914611024061159e+00,1.079714037320606579e+01,-6.096625764373756695e+00,-3.536205073229012341e-02,1.486467442672718065e+01,6.903652423903086088e+00,
7.193225347635313938e+01,-8.768570516008962201e+00,-3.429929545698409754e+01,-1.487852678384522065e+01,-3.249195796510221612e+01,1.828616710365722042e+02,
3.138012593780904469e-01,1.082609368622533630e+01,2.556827806465056696e+00,5.485782839715318104e+00,7.772569767142218033e+00,-1.588673095797178192e+00,
-6.913833243039083420e+00,-3.700427588373224719e+00,-4.754007845110701069e+00,-7.497640407545737240e+00,-7.474734981734393990e+00,3.052419327695039541e+00,
6.706477692011448255e+01,4.736412540440078089e+01,6.263844239370364164e+00,1.276353579789745041e+01,-9.579267571111856228e+01,7.748817237230421995e+01,
4.701061304646273697e+00,2.116633329324100643e+00,2.052089387940643661e+00,2.691642997131177939e+00,5.913910127356244217e+00,5.571911998024678070e+00,
-2.334729173827257753e+01,-3.575113912760300394e+01,-3.065719478997189995e+01,-3.861219665017225111e+01,-1.433868570698976441e+01,1.572502690935632508e+01,
6.843935908236295163e+00,3.502514730643675467e+00,7.258136963869112002e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388348894869e+00,
2.891487821835297400e-01,-1.331386196704343883e+00,6.165525743361828681e+00,-2.778034888235141331e+00,7.350306116748693164e+00,6.094049368159414115e+01,
1.878647841352942649e+01,9.074932029434441105e+00,1.937565762975610895e+01,2.595775154917136618e+01,1.015402159504772328e+01,-9.065690023760513583e+00,
4.910409120554763973e+00,5.467265662245836211e+00,4.179967394863607133e+00,3.592203663589337737e+00,-2.399387993200308711e-01,1.509252456424342137e+00,
-2.388812537139911374e+00,-2.894371346319279947e-01,-4.571494290233615310e-01,3.853236835207486388e-01,-8.083710616466852628e+00,-7.483547515733294908e+00,
4.358188406103729484e+00,4.123024434203866662e+00,4.086939249473331870e+00,3.822248657055042909e+00,1.879572450991563892e+00,-1.063524237859102994e+00,
-1.406892703119316934e+01,-1.108626525780632122e+01,-1.615965344092816736e+01,-2.194747678598110951e+01,-9.089307910581281291e+00,7.668740648580503638e+00,
7.433311307341839758e+00,-6.326317096990657918e-01,2.312692972738132902e+00,-3.107586863465971572e+00,5.032897043228253153e+00,3.971249318954079399e+01,
-1.739109542481827919e+00,-5.308880058415916814e-01,-1.395340523811212208e+00,-1.461038821887089334e+00,-5.233227914873457287e+00,-3.749940960432758708e+00,
-1.817482295826485128e+01,-1.432703590972838725e+01,-2.429396919594767468e+01,-4.539844153418390249e+01,-7.387791138162123161e+01,5.421735698700357631e+01,
-2.525655339263711774e+00,4.183581092441360227e-01,-2.781209869682564673e+00,-3.544213510394473410e+00,-3.995779242555876909e+00,-6.857249687767118296e+00,
4.425482542487787718e+00,1.844835909667818408e+00,4.327816346018618532e+00,3.318260437669516172e+00,2.482316141485094718e+00,-1.030644016612147107e+00,
-1.938694583304078289e+00,-3.580795598661375756e+00,-2.449691132152813644e+00,-1.667261976896990516e+00,-9.114436334353319680e-01,-2.069382786191209078e+00,
-3.393626763098131605e+00,-1.533835504465158373e+00,-4.049368875354464770e+00,-1.147895281486328578e+00,-1.947009084883994712e+00,-2.933962133147073548e+00,
5.462574059921794145e+01,2.849679881920128111e+01,5.010829121497008032e+01,6.717171058373045867e+01,1.924178012603843513e+01,-4.173419010328067458e+01,
3.194714807896337661e+00,4.073322456445276352e+00,3.014999344882686394e+00,2.142193500713694299e+00,1.516087274228870241e+00,1.558751052838577067e+00,
-2.752565451018446741e+00,-1.407360324825394748e+00,-1.629515827149495166e+00,-2.065855757782780078e+00,-5.931529562285237311e+00,-1.971429261521171483e+00,
-7.168802586389719522e+01,-2.043212238337728337e+01,-5.692568989847829641e+01,-1.748255175930555794e+01,9.979712269999907903e+01,1.078763645417459287e+02,
1.170228417143358984e-02,-2.292052870930666231e+00,9.201667134388625824e-01,-1.309107011266752441e+00,-6.577419556406534973e+00,-8.943200498795652820e+00,
-4.061676836894777765e+00,-2.158249802986004884e+00,-3.200503666225226418e+00,-2.592296435407157151e+00,-1.677568550006921955e+00,-2.926934606565066321e+00,
-4.966272844499110661e+00,-5.765879754492169162e+00,-6.045009614143017629e+00,-6.503102643047453668e+00,1.117579197906351851e+00,-5.513602024335075846e+00,
5.881466093528299188e-01,-2.547096071235080750e+00,-4.083672011995660434e+00,-8.455995580138965906e+00,-2.406602960444493178e+00,-1.730705848243303313e+00,
2.603011459540268469e+00,3.085744230271827426e+00,2.772802513284552184e+00,2.698860835464384600e+00,1.791564355963796373e+00,2.314166431601141660e+00,
-3.360277335208723404e+00,6.220402473861701864e+00,-9.183672208630465406e+00,-5.805799815616301984e+00,-2.012104637723616918e+00,-1.810702109809175653e+01,
4.873736066901306785e+00,-1.033107602335333475e+01,5.415780569486810414e+00,1.924470615713204324e+01,6.449701710321582848e-02,3.833914060967754978e+01,
-3.391864426772539076e+01,-3.893321467308357597e+01,-3.184949205830709573e+01,-4.457410664695049007e+01,-2.206579714578321116e+01,3.661264934208709576e+01,
-1.738132865673342575e+00,-1.967147493574481487e+00,-4.837123907512280163e-01,5.409904136372700560e-03,-1.039607876433363742e+01,-3.520664197806369966e+00,
-1.739513611675236326e-01,5.265184113499044027e-01,-3.683921297766044600e-01,-4.640250630018057376e-01,-1.335666831074763117e+01,-1.438788109647785696e+01,
8.585625800038387823e-01,2.043660266939542960e-02,-3.315851239694289632e-01,2.375502274475689735e+00,9.168604293574301067e+00,6.128796408754091374e+00,
-1.964044056964995733e+00,-3.795899074638309223e+00,-6.660000688256926260e+00,-7.529145570861603076e+00,-5.035571398615375394e+00,2.169962086695068848e+00,
-1.744176288916616802e+00,-2.792163284807547274e+00,-2.134422769265854836e+00,-3.189069016127585865e+00,-2.508062228021054274e+00,-3.475761158386265759e+00,
7.940880279485067472e-01,1.825876274393965604e+00,1.927110595478795263e+00,2.654435656255708764e+00,8.388517489936191396e+00,7.705507236631544465e+00,
-3.199094914862245531e+01,-3.094785583232376425e+01,-2.982566890820589478e+01,-3.940224210594428200e+01,-2.283269078884138636e+01,1.796647300122591773e+01,
2.623642990550308696e+00,1.060488093803329868e+01,-1.928031914492482624e-01,-3.489883061290225408e-01,-1.408686758307875042e+00,3.767889033917806785e+01,
5.355428658364052907e+00,4.880468601500875359e+00,7.414091667249774531e+00,9.341744816666750495e+00,7.841209773054977461e+00,-3.587622367347611529e+00,
-2.798123706241900877e+00,-3.296816363434121655e+00,-3.012487336060966303e+00,-1.959072964827825780e+00,-1.729524572519094194e+00,-2.695458287555822174e+00,
-3.608831572406206334e+01,3.673502131589288400e+00,1.774090744551346432e+01,-1.430718229081510984e+01,2.764361287103561082e+01,-1.796628472688331044e+02,
9.334792933487189970e+00,5.728555439429579366e+01,4.606066271751014085e+01,-1.591880182479293993e+01,1.347663468659033867e+02,-1.786182002782396410e+02,
2.449948044123278379e+00,3.878913547620533642e+00,2.738887648509923611e+00,2.436671474764130707e+00,1.678243883471598474e+00,2.345951632424696953e+00,
-5.009178674079471705e+00,-8.419442078798791584e+00,-3.448870401123232399e-01,-5.476584565157308404e+00,-2.286679630699611110e+01,-1.653870888065627209e+00,
-2.204867851675455626e+00,1.307700279605487559e+01,5.612936007739043553e+00,7.072922941782570305e+00,2.774312291672703434e+00,1.975864653930497594e+00,
-1.968301879953519906e+00,-6.876075207142728907e+00,-7.218566798237423754e+00,-4.679000719924869323e+00,6.087844886972543224e-01,-9.934694933540404449e+00,
-4.495702624495578337e-01,-8.934029845926241720e+00,-3.089055938021524117e+00,-3.343061392022963929e+00,-1.578581818475440546e+00,-2.697972403343327358e-02,
-2.435253775851190738e+01,1.050056779296428431e+02,6.515273646475816349e+01,5.968178520459558456e+01,-4.183671126164438903e+01,-1.940504542874451488e+02,
-6.782726967322199485e+00,-6.442883447292300048e+01,-5.391264228701133021e+01,-4.122233827925681027e+01,1.145736174582281386e+01,1.429368595015134247e+02,
-5.046934005520100186e+00,-1.264547101424389419e+00,-2.115458595126864072e+00,-2.885390681140789226e+00,-1.372291773222760192e+00,-1.654886168117933654e+00,
-2.741528008600683020e+00,-2.427422511025612462e+00,-2.931265527504390622e+00,-2.490805577734227505e+00,-1.926096653924908475e+00,-2.716440821593135713e+00,
4.832298122897320525e+00,5.655328628778956812e+00,4.604059965368012541e+00,3.969696739646071393e+00,-5.544422473180375954e-01,6.016149335662622555e+00,
2.725253710226885673e+00,2.066099921730915945e+00,1.383690374073212714e+00,2.710957988952054087e+00,1.385645155029353370e+00,2.667357674700882253e+00,
-3.016148863052739060e+01,7.086401877539769600e+01,7.223677574973920912e+01,3.422325339686716461e+01,2.699765875671501902e+01,-1.413065816203538247e+02,
6.195741705821824752e+01,7.325097414166678789e+01,7.362022082460728711e+01,7.211492443838453426e+01,-8.848401135358356839e+01,-2.273047896001919810e+01,
9.485579653821716306e-01,2.974619425338327350e+00,6.031335364408442201e-01,1.603113697518668834e+00,4.164225920398938463e+00,4.225607761955540553e+00,
4.422266779992500396e+00,3.943800264332190775e+00,5.639275372007206855e+00,5.181088431678217532e+00,5.435374517134756722e+00,-2.101777045910877550e+00,
1.891236214773244495e-01,2.677546803413808907e-01,1.333218238386048915e+00,-4.378337399044385236e-01,1.090241708041339486e+01,6.658219233918386770e+00,
8.226768950922700441e+00,6.254536241914649075e+00,1.031814040594366766e+01,1.508296442881938404e+01,6.635717686719209141e+00,-4.716633180875388298e+00,
-7.459977490069273465e+00,-2.554009023014338098e+01,-9.643612764454838171e+00,-1.077304775326376074e+01,-3.987690178863218193e+00,4.140184509755612474e+00,
1.787194975614522008e+01,1.856902961494795434e+01,1.706217313890273957e+01,1.484325046232614653e+01,-5.576678761699499276e+00,1.405361792848799918e-01,
-2.221549847749393791e+00,-4.303758476155045365e+00,-3.309017881713156140e+00,-4.203936484028337084e+00,-4.152904321809256061e+00,1.127238405517653197e+00,
1.166298233865745360e+01,1.148563389430755244e+01,1.220428328314151400e+01,8.744217826618131184e+00,-3.260436516207080526e+00,1.247531863610094938e+00,
-4.756340432566297238e+00,3.974156003411197929e-02,-1.942284134857735767e+00,-6.396280838947077108e+00,-2.525278134677921393e+00,-4.644017361258465648e+00,
-2.582503738397968984e+00,-3.639802964228964655e+00,-7.302714622296822000e-01,-2.867471048103846343e+00,-1.962916368371202314e+00,-2.545249892013278448e+00,
-9.062199491195016554e-01,3.908821966672486159e+00,5.913430617251983712e+00,1.154186470793566777e+01,4.685390386626293591e+00,3.419619083090654765e+00,
1.396786463698379777e+00,1.438609586749050928e+00,2.148811260083788977e+00,5.616146169882760830e-01,4.568414028658132620e-01,1.101647494197124821e+01,
-6.685634399492858648e+00,1.349956637438334717e+00,-6.869770534118045724e+00,-7.174176717557774197e+00,-6.046184599743300581e+00,-6.304385787835518062e-01,
2.165467433682406462e+00,8.456643220586123277e+00,-9.889525825418572502e-01,6.237961208518949974e+00,3.467770152433085507e+00,1.471169633042929359e+00,
-3.201970831824383801e+00,-1.723189562757446724e+00,-3.317847507564857246e+00,-3.969935504855683472e+00,-1.863135422248973549e+00,-1.938727228300409555e+00,
5.038312583050548188e-01,-2.944112828267210435e+00,-2.590212269068358442e+00,-4.114851304049127023e+00,-4.623194910220612464e+00,-2.513322097525428234e+00,
2.607408662200134231e+00,1.269728453688221403e+00,2.268497434590676320e+00,2.886309766618069705e+00,1.902485259609589807e+00,2.424389703356382153e+00,
1.681247865267807029e+01,2.175509935824808139e+01,2.266414091446207735e+01,1.564459109224196176e+01,7.921489924018061402e+00,-8.922210414920932919e+00,
2.190281955990970975e+00,2.975724409763985001e+00,5.685541092195893764e-01,3.782712431942628850e+00,1.734879550623065869e+00,2.370285869341287377e+00,
1.811325906343277481e+01,-1.147655287644160182e+02,-8.165748765313632873e+01,-8.648002185484887150e+01,2.363176097500009565e+00,2.075152039500329693e+02,
-1.278787647060947608e+00,-3.358483446208147427e+00,-2.092489937854740134e+00,5.952579129384757417e-01,-1.605390148485987600e+00,-1.077022430133646402e+01,
-1.903780647526395198e+00,-1.903585912891059495e+00,-1.478798047060718268e+00,-7.790671627928348331e-01,-3.830431926247332086e+00,-4.093974193224655167e+00,
-3.123168642453569532e+01,1.302541571344146654e+01,-1.111904562184284551e+01,2.073187179627793242e+01,-2.150804031453519727e+01,-8.150022667815871102e+01,
5.996480604723001401e-02,3.850291821143883197e+01,5.895934211594871499e+01,4.131590703051252689e+01,3.947750876351030058e+01,-1.333896575080339062e+02,
6.095473104360649153e+00,4.845347507264415654e+00,6.507912892446407582e+00,5.486111150608308229e+00,-5.208071341103890362e-01,-5.660047709061937216e-01,
4.617972850823001352e+00,4.978270786875643950e+00,5.841849096504555305e+00,5.584251863613920008e+00,5.247278088135433727e+00,-2.395143204395057346e+00,
-2.497195411372184815e+00,6.812960183764562139e+00,8.893330974081214535e+00,3.784017258750179469e+00,3.567249701084379776e+00,5.755215731511401422e+00,
9.438697252730239740e+00,-9.811284976368186861e+00,-8.031168293654049606e+00,6.456278828365599409e+00,4.606580190608946168e+01,1.054434426881905864e+02,
7.077789359684237525e+01,7.770473805802139111e+01,5.032276668431321553e+01,6.368946674563386523e+01,-3.296761990875572224e+01,-1.009592345107223110e+02,
4.133770627902837447e-01,1.965850096722343787e+00,3.453785203879720100e-01,1.652367264694169835e+00,1.604531063349370124e+00,1.545182716582273308e+01,
-1.148752497254001526e+00,1.597573669647137873e+00,-1.076858042385847591e-01,8.641536686510837839e-01,1.535505525280475858e+01,1.354670157621422177e+01,
4.474680521952073775e+00,3.628365206299821732e+00,2.070674519128716362e+00,1.809954419319218799e-01,3.197312636736272307e+00,7.560159631338679631e+00,
-5.688851002885847663e+00,-6.413408534117967186e+00,-6.776894584952760425e+00,-8.480187096816015568e+00,-9.818459729466624708e+00,3.976895463269134900e+00,
1.336248336422320193e+01,6.465500240095907181e+00,1.028302827014094056e+01,-2.437939695207674173e+00,2.356865369870398741e+00,-5.434156725614723848e-01,
-1.510962486504503843e+01,-9.095803907435035285e+01,-3.718444628350906811e+01,-5.605574324442650891e+01,1.395120462177882459e+01,1.179083053178354419e+02,
8.031587353419148201e+00,4.650323048827497141e-01,5.385735141718269503e+00,8.907194158085066649e-01,2.095026116837270524e-01,2.694714224623868226e+00,
-9.223800672589801408e+00,1.377063868110117006e+01,-8.482347416210196389e-01,1.195075396460126882e+01,2.491067564062319217e+00,5.713651778637155587e+01,
-1.268982456265941305e+00,-3.853467866418724269e-02,-1.744193652117706383e+00,-2.155969273229987770e+00,-3.195379771560661553e+00,-8.336484486730766363e+00,
2.559608320183252239e+00,2.885765737289058386e+00,2.506034072175158833e+00,1.985391996627694500e+00,1.854709807700440249e+00,4.534188653694812388e+00,
1.078071067941383243e-01,-3.358459335184477812e+00,-2.865989167880202082e+00,1.182133814960928814e-01,-4.020621465776214265e+00,-1.276879536242914170e+01,
5.151029838835456509e+00,4.226574202252441737e+00,5.915534026419022595e+00,6.757266459433695083e+00,2.390045249113299075e+00,-1.770567606537159833e+00,
-2.977061016111048009e+00,-2.286610558468110455e+00,-2.539223177353749694e+00,-2.590736571074461203e+00,-2.221558294734755190e+00,-2.744101986784036384e+00,
5.458393200348594121e+01,4.311745489738200376e+01,6.117411256186103685e+01,5.819936775011124297e+01,1.450151012672259476e+01,-1.201802889514532779e+02,
-1.988743502083696768e+00,-5.363030721829233904e+00,-1.970764257211053305e+00,-8.015010163176060631e-01,-2.419419396632580543e+00,-4.254352651605572078e+00,
2.044477998930930296e-01,4.242274589532215145e+00,1.299232732647253474e+00,3.830317978008409341e+00,9.434954741535461764e+00,1.708109647164348210e+00,
1.073529891029089001e+01,-1.277541618247741795e+01,-6.244628753497521778e+00,-1.879995179098592484e-01,3.406821237392899349e+01,-1.850016588899148076e+02,
-2.617591839997816194e+00,-2.631643588577296633e+00,-5.289989493687357935e+00,-9.269197143255251126e-01,-1.273900227807005514e+00,-1.901691018009354694e+00,
-1.620727559454814282e+00,-2.324423776476994163e+00,4.308765017497386829e+00,-7.550951567632806505e-01,-8.358348602240001313e+00,-9.418137328603224034e+01,
2.405778761016975764e+01,5.784533564278319773e+01,6.525319017043551639e+01,5.295352066739448560e+01,2.254277743564897918e+01,-2.349617060064709904e+02,
6.650938420023846831e+00,1.526180392143260400e+00,1.305392887052107653e+00,3.520874707916495927e-01,6.612299870616598518e+00,9.615642148685754620e-01,
-1.188621552367105849e+01,-1.223560264721844426e+01,-8.102316325284403931e+00,2.918943466478976845e+00,1.408507329611318748e-01,-3.045901990248284452e+00,
-3.196657546806088490e+00,-3.057133439746358761e+00,-2.820359808387566503e+00,-1.356666909659670628e+00,-2.223929103701387522e+00,-2.472275908551690549e+00,
-3.573093359529860180e+00,-1.608903282511767729e+00,-2.795315360658359172e+00,-2.963383833031214110e+00,-2.104338109634130483e+00,-1.943956258783483104e+00,
-2.330220906258440472e+00,-1.008715604190810566e+01,-9.071075158760649515e+00,-6.449149032873194187e+00,7.127607954187431538e-01,-9.600209335925313781e+00,
