1.249233131135394359e+01,1.518933337614468826e+01,1.647186143507540379e+01,2.069361577086367987e+01,4.457806287284229008e+00,-6.991749543493138042e+00,
-5.879058685692004627e-01,-1.925042588518818487e+00,-1.424125756714829105e+00,-7.071706514623634643e-01,-1.078783966922857651e+01,-2.185503647342562861e+00,
-1.604212088837008165e+00,-2.962314848228225550e+00,1.764443201472593037e-01,-1.379623778222077712e+00,-7.607091129546482700e-01,-1.510079867884495997e+00,
2.120130612914580226e+01,1.694358777056122278e+01,1.600753276203275632e+01,1.578357487425552108e+01,-7.348827384908673821e+00,1.735395513582933535e+00,
-4.717298806455700877e+00,-4.654339213865405611e+00,-5.464109040189002009e+00,-4.944028412739934097e+00,2.223146110275250331e-01,-1.058874456336911241e-01,
5.211400860546073766e+00,1.708141303544711942e+00,2.183367424434011550e+00,2.183845993238104022e+00,1.152406895765767381e+00,1.874057111012304988e+00,
-2.688444774175097418e+00,9.776010787851301842e+00,-1.740955645209520952e+01,-5.221534905954265504e+00,-3.793160439773756387e+00,-9.845498430275716828e+01,
1.898201094140289769e+01,1.602748625407242855e+01,2.170548187949026442e+01,2.111046028985031597e+01,1.851470257174312550e+01,-1.136260030672624488e+01,
-1.169680615146652514e+01,-1.147838665648758294e+01,-1.122418660971430526e+01,-1.152504137233151127e+01,4.093836421657291780e+00,-6.451700536099004957e+00,
9.121882158449064804e+00,1.844917236512969794e+01,7.441253658976062724e+00,1.565278568850254004e+01,1.196893537054593537e+01,-6.891352497357585705e+00,
1.683425208923145178e+01,-1.791607320823480620e+01,-2.218382826739401992e+01,2.955391733121353948e+00,-3.476097915574653285e+01,1.675227502049248187e+02,
-1.152248541604002519e+01,-1.120944303930629360e+02,-4.987150030829968728e+01,-5.641962230815512669e+01,1.645079276808732160e+01,1.353464942446473174e+02,
-5.641893718228027765e+00,-2.457360971901665359e+00,-4.438709096030382995e+00,-6.593269457108932308e+00,-6.581259968999368049e+00,2.458367135924627966e+00,
-6.454710089729729816e+00,-8.339029012907634097e+00,-9.119399940159834017e+00,-4.742524893565516209e+00,1.094096353998304405e+00,-1.059817590609875682e+00,
-4.456700534901871791e+00,-3.817353800407864206e+00,-3.863325498306537042e+00,-3.796622769717014290e+00,-2.674512503391587526e+00,1.206580273856643792e+00,
-1.422099244076948565e+01,-3.957714828955436026e+00,-7.764957675124494862e+00,-1.621698201679533469e+01,-2.578355935683450451e+00,4.116781856344472246e+00,
5.322285319754862520e+00,-4.052171250095052635e+00,-1.853145936578395769e+00,-1.969531591868907228e+01,-2.426147094087892864e+00,-8.402714616103759582e+00,
2.792181747954554094e+00,1.952018005192550199e+00,1.685202152705170153e+00,3.413372695514062638e+00,1.308057884696774975e+00,2.184672311268517131e+00,
-1.540312714717143594e+00,-2.778650571532694791e-01,-1.369619671594679566e+00,-1.344967930048880156e+00,-1.191899781771341260e+00,-9.503772077423921161e+00,
-4.996217514046183084e+00,-4.012778735968566046e+00,-6.192024884187005362e+00,-9.856102727161262678e+00,-4.544494504611146901e+00,2.870525545741398066e+00,
4.245202505511469049e+00,3.182683895880965341e+00,3.101097611227759288e+00,2.594438848697341982e+00,5.476778694582715268e+00,-1.711470954081202089e+00,
-7.067345766963700093e+00,-7.260541270350235443e+00,-6.657110392610531058e+00,-6.779227849401292083e+00,-4.795627218465259745e+00,3.066690488907816814e+00,
-2.437355502782102334e+00,-1.033129908887124193e+00,-4.332526814699241946e+00,-7.063651489374016101e+00,-4.368633076651922131e+00,1.627589423364384391e+00,
1.156424335917755897e-01,1.200667440411607334e+00,-5.928232294363789956e-01,-2.638055615442641000e-01,1.950292128288190696e+01,1.962693299988433182e+01,
-2.894075745362091112e+00,-8.011223981121039506e-01,-2.885949066048196787e+00,-1.234010201849858213e+00,-1.183689995317850574e+00,-1.769024674188695689e+00,
1.348757074088580810e+00,5.605048328517018952e+00,8.836961232848370429e-01,3.305670728621207921e+00,1.185196850285169212e+01,1.880666063467979210e-01,
4.482263579545526233e-01,-2.956889303371953215e+00,-2.100352185167428498e+00,-4.262282839940523260e+00,-2.947215075971622689e+00,-5.993874545232698026e-01,
-1.166324604389161745e+00,5.424869359240995781e-01,-1.068124206939652598e+00,1.167831887378063538e+00,-1.147903385116476382e+00,-5.017247005678001415e+01,
-5.777201150875446167e-01,-1.023230978263380608e+00,-8.912117180740897204e-02,-1.275403416559584280e-01,-8.789285011129662095e+00,-6.454486627360649820e+00,
2.766619170177931863e+01,2.739351979543904037e+01,3.515182580360132647e+01,2.837315086300981548e+01,-6.128619213235343643e+00,-6.065691301190371121e+01,
6.307548061533331030e+00,1.078454324571249323e+01,-6.145870332069264919e+00,-8.458543692138466297e-02,1.485935470539462244e+01,6.894218211321997636e+00,
1.841206416814141988e+01,-3.576498380354784246e+01,-6.599945551101639296e+01,-4.070480264368801215e+01,-1.015331598143395908e+01,1.305582193997260276e+02,
3.148360920465019253e-01,1.082712886331592550e+01,2.557863822655390695e+00,5.486810097703507694e+00,7.773082195364014346e+00,-1.586936856142266983e+00,
-6.908543191266493189e+00,-3.695047915163709895e+00,-4.748528980840590386e+00,-7.492096872986333977e+00,-7.463867247639508484e+00,3.102927871462495713e+00,
4.300651911003915728e+01,4.033340705045711871e+01,5.796875826798762787e+00,1.136787656864559537e+01,-7.492889600737190392e+01,6.345106059217873451e+01,
4.700214023204913438e+00,2.115787264700753401e+00,2.051243752947695675e+00,2.690803119546568034e+00,5.913108581185064772e+00,5.571001559468544251e+00,
-2.334370018610959363e+01,-3.574745902296934474e+01,-3.065341986334945901e+01,-3.860839889908640998e+01,-1.433131538747720946e+01,1.575964026585010913e+01,
6.843935908242530175e+00,3.502514730649872732e+00,7.258136963875347014e+00,1.445688887364980246e+01,1.377705745846025920e+01,6.264453388355230246e+00,
3.388491261570090729e-01,-1.281685609728957953e+00,6.165703245510566255e+00,-2.728421402412624541e+00,7.357889451671382197e+00,6.094206261625898691e+01,
1.877988145728491531e+01,9.068191228682623617e+00,1.936876143924763127e+01,2.595079751695093861e+01,1.014050264432768245e+01,-9.129006166448712989e+00,
4.894726286194405418e+00,5.460534115146056244e+00,4.173376016516003872e+00,3.585671340210176972e+00,-3.594743209870300826e-01,1.507209470758690495e+00,
-2.378324768060731564e+00,-2.814255062051841949e-01,-4.485885130126522347e-01,3.931953577522412369e-01,-8.076154897873140115e+00,-7.471426490669116127e+00,
4.382451416554776102e+00,4.146128673155383915e+00,4.111204156286861533e+00,3.845880809031368752e+00,1.888622959978094595e+00,-1.117365034138176227e+00,
-1.406155584251519208e+01,-1.107874522893999192e+01,-1.615197164814524555e+01,-2.193972043072767164e+01,-9.074214325795148639e+00,7.739320980135095063e+00,
7.433322418183979430e+00,-6.318483965092070997e-01,2.313303660696075514e+00,-3.106942902145338969e+00,5.033031914268391027e+00,3.971251963885287495e+01,
-1.634067113380473835e+00,-4.262688972631414885e-01,-1.290918051561536384e+00,-1.357069556079288919e+00,-5.161952759770715105e+00,-3.630442308288722053e+00,
-1.118217711694956940e+01,-1.034423970672142978e+01,-2.109314769621533614e+01,-3.027145498960771164e+01,-5.577256338649918632e+01,3.981127694981388032e+01,
-2.513724984480792290e+00,4.300251074761206049e-01,-2.769303740896564392e+00,-3.532350493215493437e+00,-3.980242276150555814e+00,-6.846147457096962263e+00,
4.481418412202300416e+00,1.899916172204801246e+00,4.384646177511720921e+00,3.372373870346394131e+00,2.500346191991006606e+00,-1.074295382296983625e+00,
2.767788716946830263e+00,1.706810700557463756e+00,3.146777170072228014e+00,3.691599728382099599e+00,2.426156797041455704e+00,-9.027174551756490528e-01,
-3.245578470089788059e+00,-1.385439111150385205e+00,-3.900912439956777167e+00,-9.998976292832372215e-01,-1.741512066143886761e+00,-2.800872721869017479e+00,
4.146261719598211215e+01,2.032580642348784039e+01,3.503454184212885281e+01,4.831575893059473970e+01,8.417867894794728301e-01,-2.808714180390911608e+01,
3.048171839619953527e+00,3.926364657110833267e+00,2.867975546638764861e+00,1.995725676755027767e+00,1.321407486370919315e+00,1.421863236386623486e+00,
-2.624700957647014832e+00,-1.279685297191178739e+00,-1.501947893424605107e+00,-1.938889453508803928e+00,-5.855408815541149892e+00,-1.806578836132136878e+00,
-1.463502487593748391e+01,-1.005610676285596305e+01,-1.180202115859302126e+01,-3.694789722693037071e+00,2.598707835337804539e+01,8.211685159777683651e+00,
2.298970595434462680e-02,-2.283429248845699977e+00,9.318880916500594802e-01,-1.297586546153022269e+00,-6.568991559947810366e+00,-8.929184875830538104e+00,
-3.919404249152582675e+00,-2.015435534742903378e+00,-3.057576408835782633e+00,-2.449742203211502822e+00,-1.461820742296049191e+00,-2.806479253833241927e+00,
-4.854931898022137204e+00,-5.743677585516833162e+00,-6.022952002343004985e+00,-6.481080657372271681e+00,1.489533853414004794e+00,-5.472070003695447937e+00,
5.874607783707244124e-01,-2.563539020903628618e+00,-4.100117561913801723e+00,-8.475448587511344556e+00,-2.423973227803037478e+00,-1.750838138851493087e+00,
2.458226445036515440e+00,2.940608002738388294e+00,2.627610815221495422e+00,2.554180767785325656e+00,1.596453907733724087e+00,2.181122541300469564e+00,
-3.354644896097243034e+00,6.186819796838817886e+00,-9.186941040977393058e+00,-5.808731475101127195e+00,-2.017148773431330255e+00,-1.811323351849114971e+01,
4.841657175036404581e+00,-1.035732859364614633e+01,5.403183482825353323e+00,1.924022302895716408e+01,6.037678434675369799e-02,3.833899640350188065e+01,
-1.546571236025087082e+01,-2.341358511939385423e+01,-1.678901560089796874e+01,-2.536656956680711517e+01,-1.981409051817354694e+01,2.096449527485977526e+01,
-1.587235128806975037e+00,-1.816630566623313570e+00,-3.333956743586750648e-01,1.553971482700848283e-01,-1.033678031875627390e+01,-3.329210631465222558e+00,
1.176783102712496559e-01,8.174413545315255547e-01,-7.811069011951068952e-02,-1.737686322440208653e-01,-1.336872759520654874e+01,-1.428508713420045773e+01,
8.751177533479436166e-01,3.687253014418946651e-02,-3.152086259662669754e-01,2.391783764163053494e+00,9.178439278625670994e+00,6.148054319489302699e+00,
-1.958431172488649397e+00,-3.790191933535556501e+00,-6.654369815601135940e+00,-7.523401903201289542e+00,-5.023018935486661896e+00,2.227468439738026440e+00,
-1.593275405648891585e+00,-2.641066364250415077e+00,-1.983313462743646616e+00,-3.038539455343234774e+00,-2.314778034076212521e+00,-3.333851124806750832e+00,
7.935614674452040607e-01,1.825351740826572922e+00,1.926586787051117522e+00,2.653915255439891929e+00,8.388069407815059719e+00,7.704942278485718887e+00,
-1.855898479773564347e+01,-1.732942338185523568e+01,-1.643031101379583347e+01,-2.309208636585844232e+01,-1.855131060056507408e+01,3.506129380917559502e+01,
2.612866071788936484e+00,1.060418370627678009e+01,-2.154936097749310664e-01,-3.716797756627049920e-01,-1.439609979785029026e+00,3.767657204783624536e+01,
5.349781650000901223e+00,4.874727445948953353e+00,7.408248152691835564e+00,9.335830096276151124e+00,7.829669437839466006e+00,-3.641303711608894655e+00,
1.206757816263397176e+00,7.162166325624053087e-01,9.891068510173648409e-01,1.818789804930807330e+00,4.730975041184323215e-01,5.410268705248363119e+00,
5.363338547353371233e+00,2.672745407928963246e+01,4.924512576706050737e+01,4.441135819955817254e+01,3.305576853804905824e+01,-1.095267896758491730e+02,
1.993015926775781210e+01,3.428604092711356799e+01,3.797668243063040450e+01,-5.602434548996739316e+00,1.105650605708272138e+02,-1.339539380514109155e+02,
2.304821684131120207e+00,3.733324969974503915e+00,2.593224657225419172e+00,2.291482197960069467e+00,1.475415126392335630e+00,2.215721552211569634e+00,
-5.009178788546690519e+00,-8.419442193577868494e+00,-3.448871548133684573e-01,-5.476584679025005897e+00,-2.286679634527009242e+01,-1.653871102064905507e+00,
-2.286041613413015039e+00,1.307669247559416092e+01,5.602910412093311976e+00,7.062897465980888079e+00,2.728792241511639460e+00,1.969494808947613640e+00,
-1.924182302361261643e+00,-6.874521484485714318e+00,-7.217018245841859247e+00,-4.677452448249792560e+00,7.227752129035759365e-01,-9.919137567984154913e+00,
-4.399690527026772768e-01,-8.993718238499729623e+00,-3.149124875347385277e+00,-3.402777298304457521e+00,-1.471978769014006927e+00,-6.899605156247544391e-02,
5.593810722843129746e+00,4.901405948296683590e+01,4.934616423665314500e+01,5.067223126137281497e+01,-1.132380490326741729e+01,-1.067421284755133257e+02,
-1.671243996651242369e+01,-4.586268244395235882e+01,-3.432639263632972870e+01,-2.963854787020686388e+01,1.126949928583618465e+01,1.059669428892305945e+02,
-4.924025262436544814e+00,-1.141297706543207058e+00,-1.992142684789556473e+00,-2.762479853106355243e+00,-1.203891062733716266e+00,-1.543056932559038197e+00,
-2.596015863523106315e+00,-2.281577610169462922e+00,-2.785367127998260806e+00,-2.345395734555757450e+00,-1.727835480350242481e+00,-2.583975836363093137e+00,
4.814228492769793810e+00,5.640120830463950519e+00,4.588957818771286057e+00,3.954601198976028797e+00,-6.803227489920927740e-01,6.007640310301354702e+00,
-2.453456369879663423e+00,-3.011385465552464336e+00,-4.552784002658989415e+00,-2.589964302619727654e+00,-4.788445995896827845e-01,4.897426180539699025e-01,
-6.938924141988072058e-01,5.502280608125423811e+01,4.307008878874353286e+01,3.411069889686204704e+01,-2.391723145306368647e-01,-1.049797366093694819e+02,
4.857149615487995931e+01,5.068497217773644792e+01,5.051730741545041781e+01,4.607333576866930258e+01,-4.939094395986450081e+01,-2.051324070160092461e+01,
8.059784957111508774e-01,2.832518947113189967e+00,4.612478678419323352e-01,1.461941081336961101e+00,4.039359657545169568e+00,4.070775862616464735e+00,
4.418232363049035882e+00,3.939677504302629529e+00,5.635107480149991410e+00,5.176764683175493431e+00,5.423990901560862277e+00,-2.155865651242280912e+00,
1.513167207252975877e-01,2.316493375422715995e-01,1.311128856980072088e+00,-4.791253966717462509e-01,1.089342543859516077e+01,6.631066081631344922e+00,
8.221002246414364834e+00,6.248669912160247364e+00,1.031215967064828298e+01,1.507699844653113175e+01,6.623932211008271231e+00,-4.771328079460904092e+00,
-7.460151356674486145e+00,-2.554009444477063084e+01,-9.643791906148756254e+00,-1.077322689486694784e+01,-3.988026766677450485e+00,4.139102814836520317e+00,
1.782643607665352548e+01,1.856839819036284567e+01,1.706154253855784830e+01,1.484262359411079757e+01,-5.689143159077445056e+00,1.248049401736548575e-01,
-2.134047355477544539e+00,-4.216357724788532657e+00,-3.221509521098194551e+00,-4.118174905684899301e+00,-4.108640809286232098e+00,1.241418784689307886e+00,
1.161504863465645521e+01,1.148536867441756470e+01,1.220404017597734914e+01,8.744022105413138846e+00,-3.374982248329017498e+00,1.232552835545244641e+00,
-4.745024504147863809e+00,5.106465156821419354e-02,-1.930920781944261977e+00,-6.384950412405878239e+00,-2.508055174334299586e+00,-4.634402977697718917e+00,
-2.453714855802016981e+00,-3.510797638502654916e+00,-6.012402291361963469e-01,-2.738891477483843317e+00,-1.795632511474385407e+00,-2.424901629476330367e+00,
-9.062088480774940225e-01,3.908841651356429026e+00,5.913450300656890590e+00,1.154188628440294728e+01,4.685410915532588483e+00,3.419642900344814329e+00,
1.157292018222173979e+00,1.253285199869641264e+00,1.940427988401434600e+00,3.782932755129664315e-01,7.290135351312988510e-01,1.138339444954180557e+01,
-6.686122611709382824e+00,1.350175110980403659e+00,-6.869529499144487517e+00,-7.173963077795857401e+00,-6.046043710878941546e+00,-6.331777255325566900e-01,
2.171548296430208858e+00,8.462624421573515576e+00,-9.828729477321413999e-01,6.243896993274788088e+00,3.473671194944726537e+00,1.477858921386445257e+00,
-3.053027762890649921e+00,-1.573947924216086980e+00,-3.168561478945110199e+00,-3.821288505932228574e+00,-1.671732300870327759e+00,-1.796859610334795576e+00,
4.129904061232010370e-01,-3.035954785667643208e+00,-2.681979212006161628e+00,-4.206323646549917861e+00,-4.697929965013761588e+00,-2.618915943114481948e+00,
2.412996738105959604e+00,1.075060390520210296e+00,2.073808138351505459e+00,2.692280374823208700e+00,1.655993402171417994e+00,2.240508631486581859e+00,
1.680603843779219631e+01,2.174852666504180476e+01,2.265742598783076645e+01,1.563781069265548851e+01,7.908300250021239819e+00,-8.983909627795929609e+00,
2.096143578790861550e+00,2.881389088453909064e+00,4.741867774166048655e-01,3.688651769903521949e+00,1.608617323348960459e+00,2.284691213184526948e+00,
1.945777140567607333e+01,-1.089931631127023621e+02,-5.715709231113615374e+01,-5.890925128731692695e+01,4.714921927119244316e+01,1.884716761372918654e+02,
-1.204117327569925955e+00,-3.282591630282853057e+00,-2.016396379422987106e+00,6.715159403562185325e-01,-1.387698631329754129e+00,-1.071558579563270897e+01,
-1.775833862082675907e+00,-1.776023079166557217e+00,-1.351412904756884803e+00,-6.522829694329190797e-01,-3.713733272607446789e+00,-3.956554461922275223e+00,
-2.292105516870447701e+01,1.089504705897956782e+01,-1.301066104073051122e+01,1.702682365359395078e+01,-1.626052353674323570e+01,-7.914054725114074529e+01,
3.092874465957046581e+01,4.805095484976201448e+01,5.553138490078506351e+01,3.665957562270762082e+01,-6.872039075495133709e+00,-9.009810087766258846e+01,
6.063893566600157214e+00,4.842348333841716368e+00,6.505024452440266280e+00,5.483362514855732783e+00,-6.213217194168619839e-01,-5.713948711635508104e-01,
4.612984628031200351e+00,4.973201247152896798e+00,5.836724115100415666e+00,5.579032843277023979e+00,5.236927499545279474e+00,-2.443045113037258798e+00,
-2.492617491199823121e+00,6.813793135280690194e+00,8.893757461893525118e+00,3.785332192153642250e+00,3.568090538421214042e+00,5.755808342307432213e+00,
9.439164470495221337e+00,-9.803757178293221131e+00,-8.029652127628059688e+00,6.457319491325511862e+00,4.606684520423853257e+01,1.054436861985195293e+02,
6.085353612810859403e+01,6.695432516239159781e+01,4.322549742105135095e+01,5.579653152672018734e+01,-3.867975339432603477e+01,-8.498324133449645501e+01,
-6.070309016023319598e-02,2.225563609077553018e+00,-2.021256894808494964e-01,1.090936558495172903e+00,1.529281433190846862e+00,1.534548214082935758e+01,
-1.148744918926494663e+00,1.597572535136839944e+00,-1.076723233115099293e-01,8.641674352711424811e-01,1.535505538236007261e+01,1.354670573958079238e+01,
4.470022133053866753e+00,3.623682007766327651e+00,2.065985920364121320e+00,1.763116047137046061e-01,3.189195608094557599e+00,7.556607927663263169e+00,
-5.682147515534394344e+00,-6.406587549656523883e+00,-6.769944439215199949e+00,-8.473153966043895480e+00,-9.804749223890798504e+00,4.040779980986903830e+00,
1.336246863202885038e+01,6.465485506328721321e+00,1.028301355750267199e+01,-2.437936766721049420e+00,2.356853185419258256e+00,-5.434257643786747360e-01,
-1.111407241989908634e+01,-5.460407883435565424e+01,-3.459849677685053138e+01,-3.897990846398607090e+01,1.652709559852229670e+00,9.337669494455238350e+01,
8.086868078930258719e+00,5.208196185536836387e-01,5.441969931778530167e+00,9.469561398959044363e-01,1.852798013946450328e-01,2.737027090533700857e+00,
-5.358795381029826110e+00,8.316814930729750088e+00,1.608889306287503429e-01,1.350573155385434099e+01,-2.201043512290047577e+00,5.479270593900566411e+01,
-1.205498526647832414e+00,2.528966405110637250e-02,-1.680308434150238561e+00,-2.091890422023531926e+00,-3.057635509671183360e+00,-8.263944840312296591e+00,
2.421869982618316097e+00,2.747329310611430930e+00,2.367451994316370545e+00,1.846957138493789063e+00,1.620717285929232698e+00,4.426712585014963786e+00,
1.091546544315869227e-01,-3.357094828365895456e+00,-2.864621586794135144e+00,1.195878708360174070e-01,-4.017149644860881885e+00,-1.276770272958663455e+01,
5.144833692458026242e+00,4.220260587422106191e+00,5.909318891552535646e+00,6.751135008319876896e+00,2.376671913594458285e+00,-1.831486726029251777e+00,
-2.826714505875765227e+00,-2.136051979564240977e+00,-2.388643771044330233e+00,-2.440749563511029230e+00,-2.030934414422325140e+00,-2.601389513348494997e+00,
4.007818667000998403e+01,2.783858409650416732e+01,4.848560407200250921e+01,4.628973511555170006e+01,2.424224959183056427e+01,-1.058333504346387883e+02,
-1.842481762864339734e+00,-5.216350254080982296e+00,-1.824013625439734776e+00,-6.551598751928733311e-01,-2.205964139074837238e+00,-4.126871097537489597e+00,
2.259764040166400423e-01,4.263806313874241027e+00,1.320752864079215882e+00,3.851728883291477334e+00,9.445771767994790125e+00,1.739526041715378391e+00,
8.704447023057555910e+00,-1.182363361340089192e+01,-2.269456373498699442e-01,-1.050538377988891092e+01,2.482371721800796394e+01,-1.287550925938299997e+02,
-2.486926259748878820e+00,-2.500327195077971520e+00,-5.158572960943971886e+00,-7.958711572880977636e-01,-1.086177891557247088e+00,-1.787523085227077591e+00,
-1.620800029459430025e+00,-2.324444591718322517e+00,4.308329329113237627e+00,-7.555308451476808740e-01,-8.358409707393565924e+00,-9.418138703952079993e+01,
2.812744509076414801e+01,5.688204134791229905e+01,3.334783034040686545e+01,1.257616191620877721e+01,1.210419417397607278e+00,-2.266776296048440997e+02,
6.535162041935352661e+00,1.410411325459395737e+00,1.189674100649809274e+00,2.369372969954941233e-01,6.551120082189794580e+00,7.944269424343222141e-01,
-5.750033662183732019e+00,-7.657586307654000279e+00,-3.463015170470041593e+00,2.413083182987887820e+00,-1.237868526737466057e+00,-3.257311539037674120e+00,
-3.049415996502219617e+00,-2.909723769425073936e+00,-2.672939164273768764e+00,-1.209855649606487171e+00,-2.043470379979039464e+00,-2.329692037762491008e+00,
-3.427999790389676615e+00,-1.463660805076445026e+00,-2.650067342164357242e+00,-2.818790259013995048e+00,-1.932756993441374638e+00,-1.799761737438933862e+00,
2.857090619356236871e+00,2.146343598965722688e+00,2.159598124442045908e+00,4.351629909869740409e+00,4.214388185493958439e+00,-1.314327956970151812e+00,
