8.778798626339561206e-01,-5.923964810775397716e+00,-5.664020862210680463e+00,-5.815834994995363161e+00,-1.389406516944324599e+00,-3.858587395760040728e+00,
-2.000040438650164676e-01,2.373642658271795991e+00,3.759830844903550018e-02,-5.777410563898710549e-01,1.262311071166602794e+01,1.117431227669871951e+01,
2.017998055495685339e+00,1.268188119452192897e+00,2.590769121810954090e+00,2.908648531593483799e+00,1.810154754437081515e+00,2.460224727685549340e+00,
8.505094548190479387e-01,1.674896768785526957e+00,-5.970336730453001728e+00,-1.415458489313132162e+01,-4.327192153963091314e+00,-1.918985918812613045e+00,
-2.351108267501088811e+00,-1.468713160753497560e+00,-2.029073839232499399e+00,-2.842629077805353788e+00,-1.492945012218700462e+00,-2.341330146780379096e+00,
2.611083692752503183e+01,1.278930971039870279e+01,2.536134658030057309e+01,3.331579626133063243e+01,5.651503772119721880e+00,-1.077470050096661858e+01,
-5.985092109055194065e+00,-1.286867454247780884e+01,-1.426530059891138436e+01,-1.272183126498480554e+01,1.765360007015327426e+01,8.108475295175158237e+01,
-2.163648341835593403e+00,-1.683011855210439389e+00,-2.722266077172826204e+00,-3.414294717924367450e+00,-1.618555837529525698e+00,-3.446656225699084253e+00,
-4.219624098496312037e+00,-8.557232920831509659e+00,-7.898300111542324586e+00,-7.587216690928555884e+00,-3.466921547664246983e+00,2.880391838064253474e+00,
-2.372837597016992817e+00,-9.712047378844697043e-01,-3.604205139323676921e+00,-3.175170683876336497e+00,-1.361398202603374852e+00,-2.158878109698250558e+00,
2.613040161292360608e+00,3.125225828349225132e+00,2.454052317698729890e+00,2.144205915332956902e+00,9.718013398829499216e-01,1.454072093952823996e+00,
3.267604802824212396e+00,8.569724900096096221e-01,3.542353171397654155e+00,1.608535421970803680e-01,1.128550324890970558e+01,8.990627275913888994e+00,
2.497486718387598614e+00,-1.468272733729356350e-01,3.964748075846457276e+00,3.548383279827131087e+00,4.766969283407341273e-01,2.195992973445085816e+00,
-2.804040628936038004e+00,-2.695866913526970610e+00,-2.594576248541467844e+00,-3.133622424775343251e+00,-8.370771557256716511e-01,-2.091220919674642076e+00,
4.199875968340145427e+00,1.258113933388957495e+00,4.010649954179049459e+00,2.058259758103715420e+00,6.801415189068694689e-01,7.948351156207280610e-01,
3.301373554180405989e+01,2.079149529925318873e+01,2.181462412805899476e+01,1.966534386041869453e+01,-1.196406629193473137e+01,-1.503299627914176595e+00,
