-7.366854512831210178e-01,-2.073707009893759778e+00,-1.572669701523143226e+00,-8.553727557714309038e-01,-1.084103801714275228e+01,-2.393773795832061069e+00,
2.293568165313126350e+00,4.475140851772016481e-01,3.748628736719196386e+00,3.001303919029509881e+00,1.840615356846599049e+00,2.466391003566995810e+00,
6.111370916348255378e+01,5.596128136887009674e+01,5.318153674405030529e+01,5.408610539887897062e+01,-7.559835984333709291e+01,8.310216337121087093e+00,
-4.746983924860727733e+00,-4.649656109934753090e+00,-5.459322357142831983e+00,-4.939191048125396222e+00,9.540017336228413802e-02,-1.078177244097055926e-01,
5.397759649134088455e+00,1.895128502246656854e+00,2.370479981221596866e+00,2.370398463977996695e+00,1.420318274203156816e+00,2.038323005332311588e+00,
-2.679100605208438513e+00,9.785354957073135296e+00,-1.740922153573753306e+01,-5.216698800071359443e+00,-3.791848522966789314e+00,-9.845468933285442859e+01,
1.899292014852013466e+01,1.603865547103168154e+01,2.171693015042419361e+01,2.112198574764563830e+01,1.853708068657196861e+01,-1.125758729727231078e+01,
-1.174591294955796705e+01,-1.148282500731493450e+01,-1.122857931482849558e+01,-1.152940582114000811e+01,3.955049650602250999e+00,-6.468890684945453273e+00,
9.125874945309679021e+00,1.845324859559833186e+01,7.445418063840465450e+00,1.565698956723869806e+01,1.197711294862995324e+01,-6.853093362930052557e+00,
-1.509043582529215399e+01,6.448649717018524186e+00,-1.217067831214437312e+01,2.167591654180680294e+01,-3.896403306727376048e+01,2.245648840065233571e+02,
-3.080676304358133333e+00,-1.223945012469111617e+02,-6.059903825931623800e+01,-5.192324206661488972e+01,4.653354830335199921e+00,1.656567508113902818e+02,
-5.647479162037746470e+00,-2.463059054104361323e+00,-4.444536072528690873e+00,-6.599243931833298049e+00,-6.595888386204714848e+00,2.390155803990573258e+00,
-6.503713452416921115e+00,-8.341422046796637346e+00,-9.121774908746314026e+00,-4.744880240605917621e+00,9.652969973715449514e-01,-1.076557828597975552e+00,
-4.367891160551435448e+00,-3.729793502341379519e+00,-3.774777834210917060e+00,-3.709522195672283029e+00,-2.632906889000861561e+00,1.179331402966455888e+00,
-1.422845399047414006e+01,-3.965249147763790560e+00,-7.772901602858961034e+00,-1.621964845546255418e+01,-2.593317860799862817e+00,4.062423380476526624e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.950732610478823847e+00,2.111037962912624799e+00,1.844308423027244626e+00,3.572019099200774761e+00,1.533307581937406461e+00,2.324888557287663193e+00,
-1.892069803075481227e+00,-6.127700194227512220e-01,-1.702535891980413663e+00,-1.665633729763370097e+00,-7.124537546247011743e-01,-9.095420324507935916e+00,
2.971597235858116193e+00,6.211999696466707022e+00,-3.528392871738188941e+00,2.008732527092197684e-01,-1.446123421540989495e+00,6.266850802847459789e+01,
4.212281561064754598e+00,3.149903459352130231e+00,3.068432057806851798e+00,2.562331368381644658e+00,5.481999032813706485e+00,-1.679503008511800344e+00,
-7.073571165804136918e+00,-7.266875760942716589e+00,-6.663538729087667534e+00,-6.785745607713481675e+00,-4.808345784819234581e+00,3.007636712659500056e+00,
-2.430633731302889178e+00,-1.026313602909711298e+00,-4.326096696517918616e+00,-7.060951936965825126e+00,-4.378486835272627609e+00,1.583351665736096203e+00,
1.156424426103787734e-01,1.200667426986189446e+00,-5.928232198117059371e-01,-2.638055530616200683e-01,1.950292128318598728e+01,1.962693300414790443e+01,
1.942467176720965139e+00,2.928452828140329256e+00,1.941727071424219409e+00,2.455439830733503914e+00,1.833829140853803885e+00,3.191073808273957368e+00,
1.327073640622524531e+00,5.583317143843888886e+00,8.619705873115051098e-01,3.284057957218947443e+00,1.184440041100444851e+01,1.503158351941807913e-01,
-2.909098896974229831e+01,-3.015492238032813788e+01,-2.887325782250659501e+01,-3.367112179042762676e+01,-5.260822378014272260e+01,2.573196629705864424e+01,
-1.164133087185895477e+00,5.450677109136150555e-01,-1.066063346004269441e+00,1.176228214949060824e+00,-1.144199719481346023e+00,-5.017209398804855880e+01,
-6.936366067541556157e-01,-1.136760055927003021e+00,-2.031415100264715723e-01,-2.410020591910610188e-01,-8.852843636695757468e+00,-6.589591393150159071e+00,
-1.745404959875003215e+01,-7.339757254332795355e+00,1.076836961093127165e+01,1.297185745760601172e+01,2.449776568172103808e+01,-1.814207058392227623e+02,
6.326647595479013120e+00,1.080124849239795815e+01,-6.080527746800150624e+00,-1.927395043366755822e-02,1.486641270967592732e+01,6.906738884591886674e+00,
7.863467920992901838e+01,5.157310127691085988e+00,-1.882719259474213658e+01,5.537636665683250747e+00,-3.855591077199676420e+01,1.906843997535066251e+02,
3.132120495156061613e-01,1.082550428794346331e+01,2.556237900503812721e+00,5.485197921697682943e+00,7.772278199288291667e+00,-1.589663724903423114e+00,
-6.914735356251492604e+00,-3.701344748791055572e+00,-4.754941719444627068e+00,-7.498585579333980178e+00,-7.476613215070972096e+00,3.043697223606745883e+00,
7.479816434041468654e+01,5.248339232412172350e+01,6.859435223939146731e+00,1.528412059881697083e+01,-1.030043655712971145e+02,8.650642002661093954e+01,
4.701520683833289915e+00,2.117092068506126967e+00,2.052547889121626667e+00,2.692098316914509848e+00,5.914342702801562268e+00,5.572409325750568243e+00,
-2.334798141442930230e+01,-3.575184569886469887e+01,-3.065791946027040638e+01,-3.861292579929705227e+01,-1.434010090048914599e+01,1.571838170848321603e+01,
6.843935908232787746e+00,3.502514730640175600e+00,7.258136963865604585e+00,1.445688887364822151e+01,1.377705745846025920e+01,6.264453388345326168e+00,
2.737752410040729112e-01,-1.346759931646333452e+00,6.165470837081543642e+00,-2.789512831896227230e+00,7.347396650280500374e+00,6.094000835603524990e+01,
1.878752241268651701e+01,9.075998405253825396e+00,1.937674821409010306e+01,2.595885153575194693e+01,1.015616064022600362e+01,-9.055675571975486449e+00,
4.913506909498416952e+00,5.469132012425195200e+00,4.181800842793231610e+00,3.594011397733090085e+00,-1.997406043373863849e-01,1.508275255369132095e+00,
-2.394121345038500159e+00,-2.943689017043082945e-01,-4.620531595508055589e-01,3.804572721547907488e-01,-8.087567061609131969e+00,-7.489856280261435018e+00,
4.339664285373913799e+00,4.105048111678518907e+00,4.068360022852042235e+00,3.803949057567012737e+00,1.865997470901524125e+00,-1.067756711930095026e+00,
-1.407007208530037445e+01,-1.108743300187975755e+01,-1.616084589075862255e+01,-2.194868104017975696e+01,-9.091652135322913608e+00,7.657783019276946490e+00,
7.433307843780381674e+00,-6.326351733407183930e-01,2.312689475355103497e+00,-3.107612632361196781e+00,5.032886222847203328e+00,3.971249238013812288e+01,
-1.761428773832077965e+00,-5.531252688357702896e-01,-1.417537975543488038e+00,-1.483142950802402327e+00,-5.248602251009622854e+00,-3.774991108872697065e+00,
-1.925975604730183477e+01,-1.664509533174781453e+01,-2.631199648473310404e+01,-5.028981351199889360e+01,-8.434296448812401081e+01,4.661432692319974080e+01,
-2.531386412573578770e+00,4.126999692982165069e-01,-2.786932704057655918e+00,-3.549912450117636009e+00,-4.003009341359486051e+00,-6.862852246064491624e+00,
4.378162872345117584e+00,1.797940152217880172e+00,4.279842827177931852e+00,3.271947288883832794e+00,2.456929214999398869e+00,-1.054888060705438502e+00,
-2.062166283412618206e+00,-3.705041728109922161e+00,-2.573999321780228389e+00,-1.791286286239557768e+00,-1.094926726301636899e+00,-2.176655829557554878e+00,
-3.438266895019365332e+00,-1.578569520200262088e+00,-4.094110833606321442e+00,-1.192473580601043581e+00,-2.006990369690862863e+00,-2.975705511187654917e+00,
5.436800778871113948e+01,3.013571212116236708e+01,5.243505595177735046e+01,7.107686961347903321e+01,2.317922770315416514e+01,-3.784391012657662401e+01,
3.241821095989292356e+00,4.120540698960674320e+00,3.062231080628577740e+00,2.189223612441990596e+00,1.577120051234159659e+00,1.604070162014729961e+00,
-2.793727327025106622e+00,-1.448463088802122600e+00,-1.670585105338935783e+00,-2.106720516267538201e+00,-5.957002336357222205e+00,-2.024128157487120383e+00,
-8.156780000393372632e+01,-2.831875080916140419e+01,-6.562220435066092250e+01,-1.863293053035300773e+01,1.161783782360528079e+02,1.254361510227585370e+02,
6.936847387243373977e-03,-2.295827280719294095e+00,9.150348119165505612e-01,-1.314162918887655351e+00,-6.580764553586832655e+00,-8.950132604755696164e+00,
-4.107974370222299498e+00,-2.204708569361534476e+00,-3.246987841818551157e+00,-2.638631184185970646e+00,-1.745532553863871517e+00,-2.967918422602375372e+00,
-4.976934929556747100e+00,-5.770719856937629011e+00,-6.049831183426187309e+00,-6.507917287475471824e+00,1.069617580790899414e+00,-5.517871834357869432e+00,
5.825169249378058245e-01,-2.538926804965248696e+00,-4.075501939461084078e+00,-8.444862034251450211e+00,-2.396676706990838124e+00,-1.718997719226417420e+00,
2.648668020097708187e+00,3.131497525655081660e+00,2.818564889448116784e+00,2.744438350777297142e+00,1.851311344689807070e+00,2.357567426468131444e+00,
-3.362562361143695444e+00,6.227993995029475371e+00,-9.182847013338722775e+00,-5.805143923695172958e+00,-2.010771351309518895e+00,-1.810548713569494694e+01,
4.881713795197352823e+00,-1.032492059961074915e+01,5.420160614685057610e+00,1.924543514169756619e+01,6.555085937586413447e-02,3.833913497180510888e+01,
-3.986818732534672449e+01,-4.755869709449505933e+01,-3.708401183637317899e+01,-5.037288610083276552e+01,-2.461737770935249614e+01,2.720375172308730427e+01,
-1.782735242391522590e+00,-2.011645537215965618e+00,-5.281518018646379486e-01,-3.892081480754449457e-02,-1.041456953848348022e+01,-3.577499183805246119e+00,
-1.739373316703535510e-01,5.265328381184335438e-01,-3.683802982769069367e-01,-4.640139592654630718e-01,-1.335666765365851916e+01,-1.438788130325012560e+01,
8.483833648177857567e-01,1.033100058306658103e-02,-3.416529132395365043e-01,2.365508176515508154e+00,9.162693735691270547e+00,6.116978103979899828e+00,
-1.964773308520942008e+00,-3.796645822252256330e+00,-6.660713213785306230e+00,-7.529890298709204899e+00,-5.037677749434530838e+00,2.160179524657263705e+00,
-1.792754596175079929e+00,-2.840795089703509912e+00,-2.183049278177669361e+00,-3.237482437805276447e+00,-2.568279941591997684e+00,-3.523096511790206442e+00,
7.943697489064618367e-01,1.826156931988606846e+00,1.927390861835789559e+00,2.654714068444250952e+00,8.388757554274942407e+00,7.705811461625250658e+00,
-3.199359197025838242e+01,-3.095056844085355152e+01,-2.982845591652205641e+01,-3.940504185357797695e+01,-2.283811881331872229e+01,1.794093914152973923e+01,
2.629609956495262413e+00,1.060529627209076686e+01,-1.854192219413448028e-01,-3.416038316607701297e-01,-1.386805232019929335e+00,3.768053119043253218e+01,
5.356387793969799915e+00,4.881443249143832652e+00,7.415082977664347652e+00,9.342748206522488275e+00,7.843170664035267414e+00,-3.578510534534045551e+00,
-2.893542043060753688e+00,-3.392491233774264536e+00,-3.108192550179006641e+00,-2.054431430960613092e+00,-1.861488538578222718e+00,-2.783304451670033597e+00,
-4.165228330813735624e+01,-6.670405342290498751e+00,6.855825498319027211e+00,-2.491646986370439976e+01,2.052630986180709272e+01,-1.805610660993431793e+02,
-4.290111619648643071e+00,5.487351056445596242e+01,3.465215748673248441e+01,-2.995033610838596516e+01,1.467908613482121893e+02,-2.008473593280064904e+02,
2.496091765154705211e+00,3.925179031803754715e+00,2.785167379065110804e+00,2.482775452805753957e+00,1.740822126126227554e+00,2.388914588134348538e+00,
-5.009178609561351081e+00,-8.419442014100557259e+00,-3.448869754590778158e-01,-5.476584500974964520e+00,-2.286679628543939202e+01,-1.653870767340027470e+00,
-2.188660375578062922e+00,1.307705887611484741e+01,5.614950279257727495e+00,7.074937128230345706e+00,2.783108490256179124e+00,1.977091958794891635e+00,
-1.974310284405248028e+00,-6.876511552897388135e+00,-7.219001998338707260e+00,-4.679435863453258904e+00,5.921158517920825926e-01,-9.936850762442924534e+00,
-4.233555992989738725e-01,-8.896761839731253119e+00,-3.051449185333306335e+00,-3.305684195725937968e+00,-1.565609733530086922e+00,1.177230727658825846e-02,
-3.491196354409278513e+01,1.112810736674049679e+02,7.346822064618795878e+01,7.567307347252925354e+01,-3.657411682405900422e+01,-2.311279025879412927e+02,
2.980503199499666689e-01,-7.995033640177014433e+01,-6.169573987068537235e+01,-4.627849407689880223e+01,-1.183214021516679093e+00,1.502600348285272389e+02,
-5.080178776684698860e+00,-1.297878098962090831e+00,-2.148802762896074192e+00,-2.918614138130135593e+00,-1.417129583322536135e+00,-1.685877657971858179e+00,
-2.786971959489040085e+00,-2.472959037905185564e+00,-2.976809493628588044e+00,-2.536172279922750405e+00,-1.986094930265471570e+00,-2.759362805861956147e+00,
4.838461604874624733e+00,5.661111075973316531e+00,4.609820594983529141e+00,3.975455007639041138e+00,-5.079250546706398639e-01,6.019067556722270673e+00,
2.894511586867019926e+00,2.235816836721352452e+00,1.553449072782014273e+00,2.880227027691200536e+00,1.625872469266224973e+00,2.822066205890931823e+00,
-1.042726448644830306e+01,8.771925241450098554e+01,7.458229397587975029e+01,6.039040332423223134e+01,3.504800146910986314e+01,-1.366173108449915503e+02,
6.682298110924502055e+01,9.521593562726829418e+01,7.947928511373831384e+01,7.856178071353198789e+01,-8.702958501616510034e+01,-3.518699389820186152e+00,
9.917875101917135172e-01,3.017708891378774183e+00,6.461574368941065405e-01,1.645906706767135352e+00,4.201915958840623411e+00,4.273121485610301917e+00,
4.422217631810527294e+00,3.943766336077340728e+00,5.639242447652548229e+00,5.181097240145943417e+00,5.436998537551481547e+00,-2.093365425084828590e+00,
2.033881920954091205e-01,2.820924004084568448e-01,1.343354876724490943e+00,-4.223041343709666995e-01,1.090654468569181468e+01,6.669993716321315880e+00,
8.227755009607664149e+00,6.255538690448111616e+00,1.031916255789962023e+01,1.508397026280018771e+01,6.637731549436898248e+00,-4.707332933375357520e+00,
-7.459876323552211197e+00,-2.554008777601414337e+01,-9.643508528563456750e+00,-1.077294351739552525e+01,-3.987494330730495307e+00,4.140813913741245855e+00,
1.787799803720087866e+01,1.856904279187138229e+01,1.706218613296072917e+01,1.484326180764564818e+01,-5.562133602027260260e+00,1.425668180800400697e-01,
-2.255888538394704046e+00,-4.338106940634904873e+00,-3.343375373895732583e+00,-4.237721707814010585e+00,-4.172174525798786782e+00,1.076340511430654567e+00,
1.166885314337842416e+01,1.148510490888257429e+01,1.220374924546686657e+01,8.743662838791362191e+00,-3.249960763620067361e+00,1.248667074090659135e+00,
-4.761971173598134932e+00,3.410033539900255567e-02,-1.947937638660069748e+00,-6.401915816532917525e+00,-2.533676416507169460e+00,-4.648956450631146708e+00,
-2.618581921431252901e+00,-3.675936536919526265e+00,-7.664067458339980377e-01,-2.903465370163668791e+00,-2.008705306145864622e+00,-2.579899872360495561e+00,
-9.062217097268575605e-01,3.908811778139991144e+00,5.913420429487916685e+00,1.154185258916004564e+01,4.685379523399515911e+00,3.419605775092022348e+00,
1.517030827278430305e+00,1.551576204858974739e+00,2.262483760692158619e+00,6.716647103469365332e-01,6.325189730158853330e-01,1.090541198626581654e+01,
-6.685363366544415875e+00,1.348784567948660085e+00,-6.869708230352395084e+00,-7.174107722926699182e+00,-6.046172213300915921e+00,-6.299593762150029752e-01,
2.161959999288842305e+00,8.453239328940574282e+00,-9.924592831007015281e-01,6.234583645031644750e+00,3.464435267280991937e+00,1.467322620808277467e+00,
-3.251040078136077316e+00,-1.772346436131672309e+00,-3.367012142608127867e+00,-4.018868211642879551e+00,-1.924517797392126583e+00,-1.986794573375735729e+00,
5.768131045489548470e-01,-2.868597583576121046e+00,-2.514762649261665040e+00,-4.039240428936859750e+00,-4.563342423432151129e+00,-2.424660716442887942e+00,
2.631428232410799595e+00,1.293787768567534524e+00,2.292563106098290504e+00,2.910301847039300949e+00,1.933595734134360589e+00,2.446457455687967908e+00,
1.681352122544110372e+01,2.175616298483457101e+01,2.266522698731774454e+01,1.564568829373494196e+01,7.923624718175111603e+00,-8.912228249719140294e+00,
2.201449358181994498e+00,2.986923414826024192e+00,5.797632066252894623e-01,3.793900225215760980e+00,1.751023581799264983e+00,2.379419433853412258e+00,
2.940222713532005727e+01,-9.256221435736684100e+01,-7.447484358306148522e+01,-7.570486385125674644e+01,-2.222446247780560213e+00,2.376085487983989708e+02,
-1.291336329831969998e+00,-3.371405876555823244e+00,-2.105417598022572001e+00,5.822074914795968281e-01,-1.659480372735313569e+00,-1.078454692363840195e+01,
-1.938001355750688104e+00,-1.937708616345548363e+00,-1.512872580282854429e+00,-8.129728150985858770e-01,-3.861451487022540707e+00,-4.131073147452070771e+00,
-3.275387963151948156e+01,1.358875829493637966e+01,-9.888835805886548869e+00,1.997779967145822866e+01,-2.342345366241133675e+01,-8.134816092323441694e+01,
-3.235523697619586159e+01,3.271515385702025469e+01,5.932000782517873461e+01,2.967824193220616991e+01,1.675158320601404327e+01,-1.659359093542390156e+02,
6.099638149093440376e+00,4.845390016279556455e+00,6.507926804583690661e+00,5.486056655073901389e+00,-5.059487001744632506e-01,-5.680042254054256112e-01,
4.618806568827789505e+00,4.979119813665640493e+00,5.842702313800473668e+00,5.585125745455437496e+00,5.249084667875590249e+00,-2.386755906267049365e+00,
-2.499642819544361849e+00,6.812678814518468684e+00,8.893238665335907456e+00,3.783042669820473325e+00,3.566518269567640509e+00,5.754813937539732471e+00,
9.438404754138883135e+00,-9.811581540243679456e+00,-8.031464857529437396e+00,6.456271587303409554e+00,4.606576031315053399e+01,1.054434333264593420e+02,
7.600242828277643525e+01,8.145807173099750287e+01,5.110120052962560067e+01,6.482627813160428332e+01,-5.065266282287566924e+01,-1.007660391849797605e+02,
3.747569855288900298e-01,1.927572099506707382e+00,3.070534421329244590e-01,1.614391846185877277e+00,1.590890588603559808e+00,1.544916727346204688e+01,
-1.148753062552697823e+00,1.597574808408847691e+00,-1.076926802132521510e-01,8.641460950936411534e-01,1.535505572151407705e+01,1.354669925608580883e+01,
4.476904760691708951e+00,3.630601103158629162e+00,2.072912186618692143e+00,1.832298837132467773e-01,3.201139530359566443e+00,7.561949440449607707e+00,
-5.689936148836910235e+00,-6.414512239766692936e+00,-6.778018720510151418e+00,-8.481325085166210087e+00,-9.820681164497527149e+00,3.966551061609278506e+00,
1.336249079044924670e+01,6.465507668091531102e+00,1.028303567831082077e+01,-2.437947374812263757e+00,2.356870095069930837e+00,-5.434126655752746782e-01,
4.294905979668968143e+00,-9.555674233015569996e+01,-4.802831705040615873e+01,-3.681173004528500314e+01,-2.522394128042058981e+01,1.474926216143908846e+02,
8.000633834430546543e+00,4.337596948378483752e-01,5.354266987547556589e+00,8.592577122759647024e-01,2.341985320022502981e-01,2.669105165951555225e+00,
-9.235092011026161174e+00,1.377367786132257166e+01,-8.448401718484492839e-01,1.195417499876771217e+01,2.496004356936892155e+00,5.713571033926058362e+01,
-1.282607933519292143e+00,-5.224788082795437522e-02,-1.757869880277741492e+00,-2.169695878120532662e+00,-3.229848490243642178e+00,-8.362136054947317376e+00,
2.601835668675006374e+00,2.928192051182441968e+00,2.548488386218348278e+00,2.027772148322891432e+00,1.924180143775349627e+00,4.569293158330451909e+00,
1.074948935008877282e-01,-3.358778980590784613e+00,-2.866308883205074931e+00,1.178904419671092940e-01,-4.021780152364225813e+00,-1.276922261475406017e+01,
5.151952333778743842e+00,4.227522699855530419e+00,5.916441975219222549e+00,6.758131609537607609e+00,2.392319310572346147e+00,-1.759864595996865511e+00,
-3.024763842171747985e+00,-2.334372314431476525e+00,-2.586983587083642178e+00,-2.638284812749411845e+00,-2.280299076774623401e+00,-2.790826233173300697e+00,
3.229674983216673212e+01,3.021292201399631239e+01,5.988821171284750022e+01,4.524784849761891081e+01,3.542152977419849691e+01,-1.452332480050684751e+02,
-2.035729287484580929e+00,-5.410135952403561710e+00,-2.017878500333810443e+00,-8.484525047280926380e-01,-2.485378116588405462e+00,-4.297357710490611993e+00,
1.911089574856019990e-01,4.228932497977494265e+00,1.285897449523249358e+00,3.817050710820121484e+00,9.428334489654641715e+00,1.688504959340628053e+00,
1.360484818619712932e+01,-1.666857379140107653e+01,2.887358398610061716e+00,-1.555864987860379411e+00,3.811593044284451537e+01,-1.952775141301041515e+02,
-2.655225315169805533e+00,-2.669410891331712055e+00,-5.327777400020154097e+00,-9.645848651137786112e-01,-1.327004419780683619e+00,-1.935654535313294566e+00,
-1.620711775279504607e+00,-2.324416681274371843e+00,4.308892696333315619e+00,-7.549674779273035652e-01,-8.358330695325014048e+00,-9.418136925556154893e+01,
8.867773810195775042e+00,2.777482963470950494e+01,5.923888807611296414e+01,6.260876032830193338e+01,3.919950999945368153e+01,-2.572394496096817420e+02,
6.691525500043163710e+00,1.566772106964001487e+00,1.345966935683490684e+00,3.924519518315108813e-01,6.634671092557295147e+00,1.019590406625239254e+00,
-1.188619246491935755e+01,-1.223557972090648427e+01,-8.102293415529938869e+00,2.919094941641127150e+00,1.409817070825973850e-01,-3.045897278918908047e+00,
-3.243288509671568676e+00,-3.103811019507392466e+00,-2.867034059949040259e+00,-1.403125926566930914e+00,-2.279620118714701160e+00,-2.518688760285804129e+00,
-3.618972800011569291e+00,-1.654824917842591780e+00,-2.841233584053153294e+00,-3.009076815692633744e+00,-2.157460981294510916e+00,-1.990568524508961934e+00,
-2.238124206750963463e+00,-1.008544165687283289e+01,-9.069361150225843105e+00,-6.447435103430017911e+00,9.427951613326929214e-01,-9.568006938118493565e+00,
