2.474885583095860042e+00,4.593688762920983271e-01,2.205756715799562784e+00,1.574460539408526039e+00,4.004453417305986918e+00,3.712601378190003576e+00,
-8.054723531101354084e+00,-6.549451287005235933e+00,-6.686573920545505700e+00,-6.004169272547644987e+00,-1.081489664628402680e+00,2.124630931571763082e+00,
-3.029067413344304960e+00,-7.729805410353337569e-01,-4.521833026411725243e+00,-2.248295600857373344e+00,-2.886124748769171022e-01,-2.724431325753679189e+00,
-1.727097969795361898e+00,5.798177422441042062e+00,7.137019711152809975e+00,6.757218714632337253e+00,3.822906598454896887e+00,5.316909023841660975e+00,
-2.028992911143601419e-01,2.069790143107279601e-01,1.220410447018019484e+00,9.523671495006252874e-01,6.199860282864483985e+00,4.953291729330002724e+00,
-2.496554018351904158e+00,-3.990680669572067019e-01,-3.691495956800083800e+00,2.666566539904434929e+00,-1.258319666866840381e+00,-2.003395695594979742e+01,
-2.066764701204556332e+01,-2.336034233003157468e+01,-1.891373172211299902e+01,-2.045518794068712509e+01,-7.804132106113803147e+00,4.773111917583538855e+01,
2.026912210515566315e+01,2.531825251859244474e+01,5.113775867303859002e+01,3.846409323374490441e+01,4.930238062065281213e+01,-9.036654308308483508e+01,
5.621566776511972563e+00,-3.117217574014244930e-01,3.532539628927223063e+00,6.109734354718661109e+00,7.987041532637683794e+00,-2.273964796683428435e+00,
2.433642618650992961e+00,3.130526399371901025e+00,2.220211278267720800e+00,2.979253450819943971e+00,1.437232857965696109e+00,2.370600243818263397e+00,
2.262930396522098420e+01,-5.277788755254456987e+01,-7.359832084085232395e+01,-2.291364735407142206e+01,-3.177400418912798941e+01,1.116238642354867068e+02,
1.139911796327208293e+00,1.908108942020487309e+00,3.928346376228992298e+00,2.345239942312738357e+00,1.860738841590588333e+00,1.977354581271147715e+00,
1.516675800435822952e+00,-4.424491038343520088e+00,-4.763123759128466972e+00,-3.756606130822740308e+00,-7.301652873146373679e-01,-1.212859469596656048e+01,
-3.639092140150805843e+00,-1.106984659297529205e+00,-3.353470280390610458e+00,-2.223692281753025579e+00,-1.348862886439119890e+00,-3.004867056610826648e+00,
-4.567720717832712829e+00,-2.010387653483256098e+00,-3.042427334657587856e+00,-3.247661285778657980e+00,-5.805710836254938556e+00,1.710057618553115555e+00,
-6.048358232550720137e-01,-2.602022765648807301e+00,-3.204674396287652272e-01,2.183256145450296615e-01,-4.374189721217111249e+00,-8.037704221758867007e+00,
4.337658913128156435e+00,2.957953934623760617e+01,4.549533605756922583e+01,3.772174109999974689e+01,3.200293053639286711e+01,-1.051695158588600947e+02,
1.632938214575275993e+00,3.763192242871376408e-02,2.321260028681203735e+00,7.161598545692801632e-02,2.916946363598971748e-01,6.347448551952243889e+00,
-6.212601045327200699e-01,1.471015606391188113e+00,-4.000902273049778413e-01,1.824160329506112399e+00,1.048410756385125175e+01,1.757038021599263899e+01,
-1.301873589280084120e+00,1.223050859703778359e+00,3.562031510727510231e+00,2.494146284097885413e+00,8.772216835812377767e+00,8.365472736266813314e+00,
2.761376199623410521e+00,3.319027033971444496e+00,2.562383776017267856e+00,2.411129240579028110e+00,1.693523247374102425e+00,2.028649082576056362e+00,
1.249355990663205596e+01,1.519058436973435455e+01,1.647313697200026184e+01,2.069490516699509897e+01,4.460319616274078136e+00,-6.980021361591410844e+00,
-6.060689548853273045e-01,-1.943191080834906215e+00,-1.442258160384537691e+00,-7.252639047799214200e-01,-1.079418501856031476e+01,-2.210934938247878456e+00,
1.869723632545435166e+00,2.300420149566863651e-02,3.323984646563787226e+00,2.578073351977694383e+00,1.288598582025722639e+00,2.066574735421539799e+00,
2.644565140430709604e+01,1.693027794340718373e+01,1.593978557283330844e+01,1.546611194753143614e+01,-9.636829486191530236e+00,-1.614866578198574931e-01,
-4.723108326229890963e+00,-4.654310564057213995e+00,-5.464066620663813545e+00,-4.943980239950847455e+00,2.017304359258164925e-01,-1.071903580589375210e-01,
5.234774900346991444e+00,1.731597370787144818e+00,2.206842068030201887e+00,2.207256938610111074e+00,1.186166992982445656e+00,1.894271560739091420e+00,
-2.688140572468927569e+00,9.776314989559676150e+00,-1.740953186717563383e+01,-5.221400481827933149e+00,-3.793117662154899428e+00,-9.845497469994073469e+01,
1.898407158272703299e+01,1.602959584273741811e+01,2.170764401276283451e+01,2.111263714845269845e+01,1.851892941057626985e+01,-1.134276667756661539e+01,
-1.170550856692940833e+01,-1.147905776668720534e+01,-1.122485095359614604e+01,-1.152570232456856836e+01,4.069702021417902493e+00,-6.454777190813823395e+00,
9.122401106568958085e+00,1.844970202920448443e+01,7.441794725098616503e+00,1.565333196686328776e+01,1.196999812464957103e+01,-6.886381308092471620e+00,
2.850352688653789457e+01,-7.220387879403284970e+00,-1.360654004408782747e+01,-3.561432968831113599e-01,-3.686446419591086965e+01,1.751074702135192638e+02,
-8.696629773961213061e+00,-1.107769929152731549e+02,-4.734622284074333010e+01,-5.376773215935774886e+01,2.072672236018745906e+01,1.409541524069896354e+02,
-5.642914950779903904e+00,-2.458399973822978701e+00,-4.439768038295531127e+00,-6.594347903071797745e+00,-6.583621237740049814e+00,2.447399749363210475e+00,
-6.463185781163722332e+00,-8.339383567314595069e+00,-9.119751908221678249e+00,-4.742874793935666133e+00,1.072043639519162816e+00,-1.062752992051240852e+00,
-4.451278725283610349e+00,-3.812045391756525792e+00,-3.857939062342052416e+00,-3.791356742328041651e+00,-2.673322470566476650e+00,1.196555335912137474e+00,
-1.422211703778599023e+01,-3.958851152233216375e+00,-7.766151710688458998e+00,-1.621745789703598462e+01,-2.580615369620118393e+00,4.108353605595951308e+00,
5.406916447512005064e+00,-4.062148230514867286e+00,-1.869228945838450340e+00,-1.967337894219167893e+01,-2.597206724133278133e+00,-8.423243589985659696e+00,
2.814208070181051458e+00,1.974112738211823315e+00,1.707310537826858710e+00,3.435420608737837611e+00,1.339458024188880048e+00,2.203911535437596214e+00,
-1.533270373284303822e+00,-2.699865671566926140e-01,-1.361539728678151207e+00,-1.336249855474284542e+00,-1.091335119591659630e+00,-9.473154162589745297e+00,
-4.996107250346854656e+00,-4.012666508442435997e+00,-6.191910127975397415e+00,-9.855996366276835730e+00,-4.544268939387839268e+00,2.871546632078743944e+00,
4.243650015372517181e+00,3.181154207876641493e+00,3.099585921939144839e+00,2.592980016149636580e+00,5.478784685666886922e+00,-1.701639359156400522e+00,
-7.068375744627759971e+00,-7.261588557318789938e+00,-6.658173343446883052e+00,-6.780305835050505436e+00,-4.797730778580652888e+00,3.056924881812611350e+00,
-2.437137807031721781e+00,-1.032923669933800026e+00,-4.332349781397809352e+00,-7.063766522087037814e+00,-4.370484307527229717e+00,1.619503251819346845e+00,
1.156424341224580182e-01,1.200667439268257919e+00,-5.928232288738886080e-01,-2.638055610648928351e-01,1.950292128286220716e+01,1.962693300013705056e+01,
-2.633943903123507013e+00,-5.405796499304227343e-01,-2.625332176977252630e+00,-9.742293294534478676e-01,-8.655757884522700119e-01,-1.511761759662337168e+00,
1.347203506060344447e+00,5.603491423991459719e+00,8.821396480695941067e-01,3.304122245706339722e+00,1.185142095238299120e+01,1.853711818670174538e-01,
4.351977736851477374e+00,8.970524230620042783e-01,3.123477711496985165e+00,2.797898741680198142e+00,-9.851777237735545034e-01,1.576452873671287946e+00,
-1.166267069959092018e+00,5.425448496913197749e-01,-1.068074337783187389e+00,1.167891583299738745e+00,-1.147859441157543570e+00,-5.017246094230256404e+01,
-5.891171069021328144e-01,-1.034267067293206610e+00,-1.002961164045741843e-01,-1.386544300968020893e-01,-8.795301201926942980e+00,-6.468004794365411314e+00,
3.040518765394631373e+01,2.930640503090811677e+01,3.704013447073096899e+01,3.050151090722327751e+01,-6.571807525678643458e+00,-6.573353820158335736e+01,
6.309898993372751619e+00,1.078661083049984271e+01,-6.137790779974232613e+00,-7.650860871557213505e-02,1.486022763028541327e+01,6.895764430165520764e+00,
8.909269749304085551e+00,-4.294168592396299999e+01,-7.559665315156426857e+01,-5.411842129159254711e+01,-3.603294617980154602e+00,1.261937011141133951e+02,
3.147124184522250845e-01,1.082700515049031331e+01,2.557740013169674587e+00,5.486687326541796139e+00,7.773020374745256866e+00,-1.587143413674814374e+00,
-6.909553513821601989e+00,-3.696074941655326462e+00,-4.749574507791905376e+00,-7.493155121572236510e+00,-7.465939642792842612e+00,3.093298836154267040e+00,
5.162730248271487454e+01,4.128056347038366169e+01,5.196442330883068728e+00,9.975610650539328716e+00,-7.949918332257739451e+01,6.234883564397254219e+01,
4.700315061421897589e+00,2.115888159092734089e+00,2.051344593813082540e+00,2.690903275316065546e+00,5.913204187851916593e+00,5.571110110643640922e+00,
-2.334426041491250459e+01,-3.574803299851642890e+01,-3.065400856359871185e+01,-3.860899121758995989e+01,-1.433246498183165052e+01,1.575424200869669100e+01,
6.843935908241776112e+00,3.502514730649124886e+00,7.258136963874592951e+00,1.445688887364976338e+01,1.377705745846025920e+01,6.264453388354467300e+00,
3.387756668698345686e-01,-1.281759069015738550e+00,6.165702983154321082e+00,-2.728483090359215435e+00,7.357866246427763990e+00,6.094206029713627260e+01,
1.878119622063619687e+01,9.069534305309035815e+00,1.937013512915515179e+01,2.595218306109773110e+01,1.014319659704563925e+01,-9.116392206295826028e+00,
4.898149122731645377e+00,5.462143814124338803e+00,4.174959720546235431e+00,3.587245377351804709e+00,-3.369074614169446091e-01,1.507981101129046486e+00,
-2.379493324503525908e+00,-2.823069145588232853e-01,-4.494634588644291218e-01,3.923312979737049178e-01,-8.077006810493399414e+00,-7.472800408834049612e+00,
4.379875629305376883e+00,4.143729095423348774e+00,4.108627934825943129e+00,3.843398448610836127e+00,1.888392451912396020e+00,-1.106863503602087073e+00,
-1.406296279570324259e+01,-1.108018031840741102e+01,-1.615343733876030186e+01,-2.194120062291472806e+01,-9.077094996273064709e+00,7.725852855894717486e+00,
7.433322420761446558e+00,-6.318483939494029533e-01,2.313303663185656056e+00,-3.106942899638985622e+00,5.033031921596108127e+00,3.971251964051069194e+01,
-1.651312419121307995e+00,-4.434436072484548297e-01,-1.308058172625732762e+00,-1.374135605078547373e+00,-5.173570490656483223e+00,-3.650221004260102653e+00,
-1.120044973391394194e+01,-1.091302561558027939e+01,-2.167710465425005140e+01,-3.600498433416702682e+01,-5.672131322373033413e+01,4.123545563623250843e+01,
-2.515199372121390997e+00,4.285529638787503592e-01,-2.770779043805180919e+00,-3.533820421233785147e+00,-3.982175432478351151e+00,-6.847507007833766757e+00,
4.475258225490975406e+00,1.893875465333407559e+00,4.378354964490314138e+00,3.366453627284778261e+00,2.499128900843714529e+00,-1.065027453485347220e+00,
2.731374523678650856e+00,1.670651833004251907e+00,3.110256222775738877e+00,3.656886806243887733e+00,2.415442744342822579e+00,-8.945374333016330448e-01,
-3.270265614371042240e+00,-1.410185704268379192e+00,-3.925670509222012772e+00,-1.024583639568475091e+00,-1.776016167418009051e+00,-2.822814693024854993e+00,
4.355691886439846883e+01,1.856352513049940356e+01,3.592863794735814054e+01,4.970286561655124302e+01,-4.119111451855355988e+00,-3.539766471608862020e+01,
3.072101104985711206e+00,3.950367499871146215e+00,2.891990018722619737e+00,2.019652626811886176e+00,1.353202390306396108e+00,1.444067567749574899e+00,
-2.645047761907846517e+00,-1.300002546896890765e+00,-1.522247158372247666e+00,-1.959095966509379005e+00,-5.867288907656109664e+00,-1.833000054053802064e+00,
-2.686407796002188064e+01,-1.033595222848337869e+01,-2.184466524253659614e+01,-4.885603060809665443e+00,4.094967455077061658e+01,4.397655642865790782e+01,
2.150810523275023881e-02,-2.284403834235747333e+00,9.304582876833363825e-01,-1.298986179134779428e+00,-6.570025802637992740e+00,-8.930827134757798547e+00,
-3.942797316944421482e+00,-2.038919704454507098e+00,-3.081080798038926538e+00,-2.473189448688497105e+00,-1.497459514983217277e+00,-2.826025498091581323e+00,
-4.895314972723746827e+00,-5.750358529320199530e+00,-6.029587228954905953e+00,-6.487704686430269874e+00,1.361167282311282589e+00,-5.486960730721697210e+00,
5.894620809261594818e-01,-2.561207008480023806e+00,-4.097785273026326891e+00,-8.473132745912190344e+00,-2.421706670810067408e+00,-1.748416010527646947e+00,
2.481924833950974740e+00,2.964366687848068338e+00,2.651379565698116281e+00,2.577869369474464101e+00,1.628523936026835317e+00,2.202706026327256428e+00,
-3.355280295168947990e+00,6.186826864227698231e+00,-9.187060689018768045e+00,-5.808868208315561610e+00,-2.017099149447817652e+00,-1.811312695907178849e+01,
4.848304095333241470e+00,-1.035086566232211247e+01,5.406184909463581434e+00,1.924120621255155328e+01,6.137742698977071559e-02,3.833918978688258505e+01,
-1.740833347000464570e+01,-2.340837237033114349e+01,-1.681210307821395844e+01,-2.593331147928881464e+01,-2.934563296133946864e+01,2.384873512909668136e+01,
-1.613612819794170816e+00,-1.842937005171799258e+00,-3.596662155208152356e-01,1.291809095531272211e-01,-1.034682374265143601e+01,-3.362716156587551630e+00,
-1.739781222829980822e-01,5.264906636088111380e-01,-3.684148253168090248e-01,-4.640461927006247489e-01,-1.335666987661729799e+01,-1.438788144842368766e+01,
8.731918414073854828e-01,3.496074872441059384e-02,-3.171130536549480183e-01,2.389890216739173123e+00,9.177270058836263900e+00,6.145784706597202884e+00,
-1.959502926974735937e+00,-3.791280836500015461e+00,-6.655444341522605001e+00,-7.524498846333936619e+00,-5.025352659162937385e+00,2.216798527524538542e+00,
-1.618191634176323168e+00,-2.666016055260938433e+00,-2.008266133121170416e+00,-3.063400496269714335e+00,-2.346936379647639015e+00,-3.357060212646368669e+00,
7.936233381066545300e-01,1.825413376092771323e+00,1.926648333825717430e+00,2.653976400325502638e+00,8.388122261609133545e+00,7.705008794102622183e+00,
-1.955562800747359375e+01,-1.824998145389478665e+01,-1.755894023418903416e+01,-2.608058827441294980e+01,-2.599976037569920351e+01,3.542962365049055506e+01,
2.614148155903728732e+00,1.060427980852212926e+01,-2.128528448653446148e-01,-3.690388879709733394e-01,-1.435839264962996298e+00,3.767685471933329211e+01,
5.350873006135016929e+00,4.875836574516652533e+00,7.409376624434170111e+00,9.336972802296898521e+00,7.831899169159740381e+00,-3.630934812373680209e+00,
9.540365324922721602e-01,4.297226719557623587e-01,6.961348669740179407e-01,1.501895162038360487e+00,3.712564213427655968e-01,3.906287068429540987e+00,
4.308042243909415703e+00,3.091350941202287217e+01,4.989886773631376116e+01,4.199031293818754307e+01,3.326575514084350260e+01,-1.133606320062593795e+02,
1.264234070939227372e+01,3.316542831716383688e+01,3.180007844876476142e+01,-2.179782878376161293e+01,1.087911596113228114e+02,-1.445015698662058981e+02,
2.328606733480302449e+00,3.757193160738999005e+00,2.617106245960224786e+00,2.315289957800850562e+00,1.508782477583920700e+00,2.236853004765811725e+00,
-5.009178775088755309e+00,-8.419442180082249649e+00,-3.448871413276202169e-01,-5.476584665636507587e+00,-2.286679634075082745e+01,-1.653871076952017072e+00,
-2.284654002262326955e+00,1.307670121313652878e+01,5.603043425848889036e+00,7.063030482654093056e+00,2.730247102487304289e+00,1.969697349195365099e+00,
-1.933278699701884928e+00,-6.874817657335641208e+00,-7.217313441544931152e+00,-4.677747578576127552e+00,6.994111285025055302e-01,-9.922340901856872009e+00,
-4.456111707051226278e-01,-8.986733373222234533e+00,-3.142100377976524417e+00,-3.395793867720351411e+00,-1.495746671088416191e+00,-6.569973539456158695e-02,
-3.899029923641449180e+00,4.774338925690921087e+01,4.481047890013014978e+01,3.984360983270403977e+01,-1.136890596265337283e+00,-1.215716332442089680e+02,
-2.077387823195576644e+01,-5.596809175861400121e+01,-4.763092522587315614e+01,-4.170506751346689356e+01,1.046207825257714141e+01,1.011151226425902934e+02,
-4.944234351398310245e+00,-1.161563308334607969e+00,-2.012420035689278741e+00,-2.782692579510738007e+00,-1.231536732395726697e+00,-1.561330401697871961e+00,
-2.619942513242509374e+00,-2.305560526130260524e+00,-2.809360003300121367e+00,-2.369312222824107472e+00,-1.760628527920149899e+00,-2.605535848443897518e+00,
4.817533230780404629e+00,5.642842291321519710e+00,4.591659322430674983e+00,3.957301349184116468e+00,-6.581510036898594596e-01,6.009198728994693539e+00,
-2.420079347164014738e+00,-2.964145357347734322e+00,-4.500166989517000005e+00,-2.542113381288723772e+00,-4.838088411396775368e-01,4.795010722376144563e-01,
-6.330793442185931319e+00,5.152549319325252952e+01,3.784786284683865176e+01,2.853110490809246258e+01,-2.231340570949825519e+01,-1.165543222934151828e+02,
5.354414019795384405e+01,5.666692998442275808e+01,5.562497147599075475e+01,5.060999125009008281e+01,-5.926491253069636400e+01,-1.894269158080104765e+00,
8.289969780988688530e-01,2.855458510451852838e+00,4.841503314004081959e-01,1.484730137897655622e+00,4.059537221850322730e+00,4.095885995812691860e+00,
4.419033610220179042e+00,3.940494093670391607e+00,5.635931770709403210e+00,5.177615354207796727e+00,5.426031177506594361e+00,-2.146254944154964317e+00,
1.568150550118396214e-01,2.372549988576881097e-01,1.313736765167726306e+00,-4.725570028715297410e-01,1.089450598304779838e+01,6.634575398793018053e+00,
8.222105528134509456e+00,6.249791878075487972e+00,1.031330300521563537e+01,1.507814157240758846e+01,6.626186729957590060e+00,-4.760862361193304082e+00,
-7.460130885983267568e+00,-2.554009394861120086e+01,-9.643770814378958889e+00,-1.077320580310903964e+01,-3.987987137536957327e+00,4.139230171137080028e+00,
1.783541985049098244e+01,1.856853447378436783e+01,1.706167867803027605e+01,1.484275919539895128e+01,-5.666878083571962321e+00,1.279201562396923009e-01,
-2.146267780140268311e+00,-4.228547271720189293e+00,-3.233726102175406236e+00,-4.130127779168994984e+00,-4.114372084647618166e+00,1.227308884971888947e+00,
1.162478964801668546e+01,1.148551291584082001e+01,1.220418045460551859e+01,8.744155270849860884e+00,-3.351137181591506309e+00,1.235708574015180972e+00,
-4.746411495835324956e+00,4.967295811494635421e-02,-1.932314022475633664e+00,-6.386339612560067103e+00,-2.510160903943928989e+00,-4.635577725269186544e+00,
-2.474882158616476868e+00,-3.532001125410434206e+00,-6.224486602626568832e-01,-2.760028326580552527e+00,-1.823234975049442097e+00,-2.444538687363791318e+00,
-9.062113694098409278e-01,3.908839015536200279e+00,5.913447665014888166e+00,1.154188364246132004e+01,4.685408247532140358e+00,3.419639950480282575e+00,
1.135127177250433883e+00,1.229109706242415445e+00,1.915820066956204215e+00,3.524527341556589755e-01,5.962477500265751518e-01,1.132808755161951098e+01,
-6.686063646479731837e+00,1.350193763704159000e+00,-6.869475586457498117e+00,-7.173909441643728790e+00,-6.045998728061221961e+00,-6.330996296262720868e-01,
2.170826158967981812e+00,8.461902312521063507e+00,-9.835949162161694570e-01,6.243180349319570333e+00,3.472959846417611462e+00,1.477055396438086143e+00,
-3.077406489156941038e+00,-1.598376930600873491e+00,-3.192998324451250092e+00,-3.845623448659618582e+00,-1.703151285660553960e+00,-1.819929921320370791e+00,
4.223501266103131813e-01,-3.026607853794199610e+00,-2.672640025185227586e+00,-4.197041959898524688e+00,-4.690224587786373078e+00,-2.608244713817866156e+00,
2.458283327995607337e+00,1.120405982848535098e+00,2.119159078723988898e+00,2.737480475620330367e+00,1.713446844383242684e+00,2.283321567795744134e+00,
1.680726647350270397e+01,2.174977964382118145e+01,2.265870576714420181e+01,1.563910323822360482e+01,7.910814970769922461e+00,-8.972149072170877204e+00,
2.113028721762442608e+00,2.898309705386521440e+00,4.911131293885612203e-01,3.705522866148945660e+00,1.631201778072796538e+00,2.300043564922185535e+00,
2.568231481165478769e+01,-1.114057180289419620e+02,-6.444537578732864347e+01,-7.137164641678867838e+01,4.224585810598406255e+01,1.946707211014108623e+02,
-1.216913797078161608e+00,-3.295580934358349978e+00,-2.029424825170199398e+00,6.583958387905710641e-01,-1.423091073166403486e+00,-1.072441083580081589e+01,
-1.796762007738827771e+00,-1.796887283730905560e+00,-1.372246237669485502e+00,-6.730192068980288544e-01,-3.732870850423667619e+00,-3.979123009561716717e+00,
-2.290743722078948252e+01,1.091271464948570369e+01,-1.299110875006441823e+01,1.708204583607411209e+01,-1.623497931884990209e+01,-7.913795368196868196e+01,
3.154566325561333429e+01,4.632277190653147869e+01,5.464329707682459514e+01,3.739501917912709672e+01,-1.359167589899093009e+01,-1.017926791791972789e+02,
6.070043143534598507e+00,4.843028108802922560e+00,6.505685559174950505e+00,5.484003125866845352e+00,-6.020336584948510206e-01,-5.701403267961583365e-01,
4.613969242100981916e+00,4.974201374742274417e+00,5.837734741433422414e+00,5.580062312107583189e+00,5.238962707870460811e+00,-2.433631881405533104e+00,
-2.492651958148254465e+00,6.813778050475526982e+00,8.893745087121992299e+00,3.785308634921958681e+00,3.568069046850066872e+00,5.755792811798702502e+00,
9.439118378400916498e+00,-9.803803270389432001e+00,-8.029698219722781971e+00,6.457319326247128011e+00,4.606683873984557209e+01,1.054436847435142965e+02,
6.192117501328615248e+01,6.671346146203012495e+01,4.412662967282093263e+01,5.744515544584288591e+01,-4.584075182895191602e+01,-8.600258775204702033e+01,
-1.081191853920935031e-01,2.179794486100794959e+00,-2.482616604723327236e-01,1.045388916396917223e+00,1.510453899689031765e+00,1.534161596163230890e+01,
-1.148747054327387218e+00,1.597572571482659187e+00,-1.076743832160323155e-01,8.641654601968514759e-01,1.535505520407505564e+01,1.354670518549300873e+01,
4.470590577395173959e+00,3.624253430985381552e+00,2.066558045669717902e+00,1.768831670829631719e-01,3.190182037450657759e+00,7.557036548211234717e+00,
-5.683408817415412706e+00,-6.407870636578928192e+00,-6.771251497086428373e+00,-8.474476916495145673e+00,-9.807328240972436717e+00,4.028765436903304575e+00,
1.336247033527807382e+01,6.465487209627267973e+00,1.028301525777028758e+01,-2.437937506442419799e+00,2.356854499860074448e+00,-5.434247334919958261e-01,
-1.006491174858573956e+01,-5.648737762937253137e+01,-3.080788617224641257e+01,-4.135842374495959461e+01,8.903706736938044486e+00,9.784144843964828908e+01,
8.080914946216989136e+00,5.147900970977388191e-01,5.435898968713427593e+00,9.408842327162577623e-01,1.913811121813920324e-01,2.732393534235703303e+00,
-7.579014734104974949e+00,8.353210044806646195e+00,-2.332684738935237423e+00,1.302607844007297189e+01,-2.988434861798839659e+00,5.463597936215313666e+01,
-1.215266547395080332e+00,1.546189042970432317e-02,-1.690146934876243678e+00,-2.101764438837560700e+00,-3.079029098613029980e+00,-8.274422809156034120e+00,
2.444877657865796916e+00,2.770456127653065259e+00,2.390606142064123141e+00,1.870091784161468373e+00,1.660073955757484176e+00,4.444293663087271362e+00,
1.089687318395857890e-01,-3.357282750333283161e+00,-2.864810015951347655e+00,1.193986178529777703e-01,-4.017603501375447195e+00,-1.276784150684348873e+01,
5.145988394084492157e+00,4.221436225599005887e+00,5.910476345343221638e+00,6.752284380927010332e+00,2.379126789077780302e+00,-1.820363942652395206e+00,
-2.851490046373655218e+00,-2.160863219982946948e+00,-2.413459190372797547e+00,-2.465471170533688472e+00,-2.062517907407030560e+00,-2.624721420974608144e+00,
4.809518157926170545e+01,3.407493916596056494e+01,5.382996146147681316e+01,5.397915477884077973e+01,1.698535990908495208e+01,-9.967865052069257104e+01,
-1.866835395396202246e+00,-5.240775820692383569e+00,-1.848452781953023205e+00,-6.795359549447046454e-01,-2.241869286579530218e+00,-4.147776839375953095e+00,
2.235240315964242552e-01,4.261353690736408240e+00,1.318301642051435296e+00,3.849289995315709145e+00,9.444522347797127182e+00,1.735962108072188759e+00,
2.976657721533706003e+00,-5.528850872133151739e+00,-2.739418728438617112e+00,-1.292414213511070109e+00,1.746630256663553027e+01,-1.461242685102542680e+02,
-2.508317380359726290e+00,-2.521848650129621561e+00,-5.180112357378672705e+00,-8.173529916596632416e-01,-1.116782629361730894e+00,-1.806064204275877438e+00,
-1.620788887155053315e+00,-2.324444420925193544e+00,4.308357908665965574e+00,-7.555022655949245047e-01,-8.358405699120673660e+00,-9.418138613734275566e+01,
4.607916599743517594e+01,7.623157486332154065e+01,5.986003513337679038e+01,4.249329054205885825e+01,-1.902331056892525396e+01,-2.123743084525600295e+02,
6.553315960880530255e+00,1.428561788504653762e+00,1.207816416765264078e+00,2.549934161313880954e-01,6.560522323104752473e+00,8.207934021029186233e-01,
-5.753088574703270730e+00,-7.660661973803254199e+00,-3.466092593434172198e+00,2.410522664853995689e+00,-1.242978775470630293e+00,-3.259475304533923090e+00,
-3.073505508265708563e+00,-2.933841231386766779e+00,-2.697058940393935345e+00,-1.233879251384573994e+00,-2.073108822210121716e+00,-2.352873786499853015e+00,
-3.451627912153528932e+00,-1.487313282681825388e+00,-2.673720950222665760e+00,-2.842339955941354912e+00,-1.960735521173867957e+00,-1.823147323819758414e+00,
2.754779955998571506e+00,2.044306904539441305e+00,2.057814082141222300e+00,4.261664214477514534e+00,4.205549970998569975e+00,-1.303333338827063370e+00,
