-8.062305960030112573e+00,-6.557511319684873108e+00,-6.694255686270403238e+00,-6.012176033304209355e+00,-1.097858728408990681e+00,2.052504710346229722e+00,
-3.426111911297664570e+00,-1.153975091650312645e+00,-4.898457851208740443e+00,-2.621270412426495167e+00,6.096174531368259847e-02,-2.728431093055021073e+00,
-1.726637582674780402e+00,5.798175275930283590e+00,7.137017550434388902e+00,6.757105341007386912e+00,3.822842117317429622e+00,5.316813516255109562e+00,
-1.524163496955697106e+01,-1.302646525055489413e+01,-1.529620280928254772e+01,-1.074040200869498385e+01,5.258081291368055687e+00,-6.240661108501242893e+00,
-2.479699125542007554e+00,-4.756633777988723139e-02,-5.846663395914101002e+00,1.821643978530772090e+00,-2.016429729027432671e+00,-2.093798623241453072e+01,
-3.917202946482013459e+01,-3.153581422327821571e+01,-7.539047919488686489e+01,-2.543923052437851240e+01,-3.590919020227777736e+01,1.501110385144481540e+02,
-4.620405236231790980e+01,-1.069811549740490619e+01,3.085283918670118197e+01,1.127889180756392307e+01,-1.749682369606842869e+01,-1.650121424582050622e+02,
1.627462739766056599e+00,1.215842968430198345e+00,4.160853008168116096e-01,4.008519720690221888e+00,7.348883945323594347e+00,2.660000825697493632e+00,
2.658368965145142759e+00,3.355963369656662199e+00,2.445768464435925438e+00,3.204093881452109382e+00,1.756688806664369551e+00,2.570863350785669077e+00,
3.300023252298796450e+01,-8.279357825060408516e+01,-8.097555790293455402e+01,-7.223270435290164926e+01,-6.962823662358809429e+01,1.669787934689868791e+02,
1.252956008043199398e+00,2.021309945638705585e+00,4.041558599810062269e+00,2.458039538480596864e+00,1.998545001418216893e+00,2.085820581439529420e+00,
1.209196851636290093e+00,-4.448270334425648898e+00,-4.797356814992268959e+00,-3.747113583057601449e+00,-8.288579945552007056e-01,-1.213957160089179510e+01,
-3.851150792414105961e+00,-1.319892315814886530e+00,-3.566549017619202289e+00,-2.436298175352006989e+00,-1.678032539132328749e+00,-3.181938743953032667e+00,
4.224193739641939338e+00,1.526365333513526146e+01,8.046286385634496829e-01,6.422982773432737602e+00,-8.457014763529553392e+00,8.982621319970731122e+01,
-6.674144484643466102e-01,-2.661545379251637922e+00,-3.814446882413980444e-01,1.580399919941903042e-01,-4.461936112390820774e+00,-8.183733789803156355e+00,
9.269190646191061589e+00,-2.669484922266468274e+01,2.561212254969453284e+01,-2.072460924594690468e+01,4.274975597715170039e+01,-1.993026473122363029e+02,
-3.821874315174499936e-01,-3.385850195030124521e+00,7.622114322613888771e-01,-9.422562941285297811e+00,-6.850477522259751595e+00,-1.848627761638926614e+01,
-6.213664773897608073e-01,1.470995555454022607e+00,-4.001109558135457211e-01,1.824160057541282631e+00,1.048409369524502921e+01,1.757037910536410052e+01,
-1.365772348657756874e+00,1.211871649159217190e+00,3.550848941651782109e+00,2.495651187155678574e+00,8.764488677296080610e+00,8.365297157247812976e+00,
2.993275449693050039e+00,3.551396726644598267e+00,2.794819989561756923e+00,2.642622725413656948e+00,1.994697993439294992e+00,2.248255431368452406e+00,
1.250106583780115521e+01,1.519822968231478377e+01,1.648093488559855047e+01,2.070278206544864830e+01,4.475676915276001644e+00,-6.908345456636395987e+00,
-7.776761428210313687e-01,-2.114666697304399712e+00,-1.613598955747754360e+00,-8.961986436909892273e-01,-1.085629440204959550e+01,-2.451306440164388700e+00,
2.344929686438756988e+00,4.989704645927146576e-01,3.800100850144819908e+00,3.052603243155950441e+00,1.908470092257687822e+00,2.513718357633390799e+00,
6.232143200968655350e+01,7.069326643456751924e+01,7.053045061151617290e+01,6.899899400427449336e+01,-9.988358448530463818e+01,2.372259578291163962e+01,
-4.742780090825268857e+00,-4.644033850166719546e+00,-5.453669322147505660e+00,-4.933523750331492153e+00,8.993150084305698289e-02,-1.015797344619557285e-01,
5.452964736362774012e+00,1.950512625603971317e+00,2.425902009701164541e+00,2.425642594615793346e+00,1.499810131129794222e+00,2.087200904294423065e+00,
-2.678574070099257742e+00,9.785881492184151043e+00,-1.740910918311440980e+01,-5.216583287878993502e+00,-3.791773885327112570e+00,-9.845467271158094036e+01,
1.899462862433740185e+01,1.604040490767419413e+01,2.171872353032988912e+01,2.112379100432030299e+01,1.854058553277113930e+01,-1.124113803075049667e+01,
-1.174838573370343120e+01,-1.148362228447455813e+01,-1.122936676041390491e+01,-1.153018374470538454e+01,3.945721944252245983e+00,-6.469609271493718339e+00,
9.126799721130176124e+00,1.845419327466223081e+01,7.446383220465713215e+00,1.565796359167103624e+01,1.197900731129659491e+01,-6.844226933078916275e+00,
-8.449922092726632528e+00,2.642159354706500451e+01,-1.057656363322621118e+01,2.216166431326584085e+00,-5.114977884681972142e+01,2.376368220120388344e+02,
-1.421912385073066254e+01,-1.027138834069696571e+02,-6.499627821269545791e+01,-4.573060387165595131e+01,2.438867971567677095e+00,1.982356821456228317e+02,
-5.647892664590765222e+00,-2.463493699192247810e+00,-4.444996235376174276e+00,-6.599749427146725189e+00,-6.598442799867845210e+00,2.378024714448306653e+00,
-6.505861958168798864e+00,-8.341776657200657752e+00,-9.122125428259408864e+00,-4.745223246940393658e+00,9.587087089184318511e-01,-1.077067564179015724e+00,
-4.299046066393147569e+00,-3.662427961572835677e+00,-3.706019012891789810e+00,-3.641962573927134184e+00,-2.600904378689062213e+00,1.163234140893444124e+00,
-1.423065638455520165e+01,-3.967468570326111443e+00,-7.775260765142897768e+00,-1.622006726318704040e+01,-2.597712363511920142e+00,4.047569202556004164e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.984144426205340483e+00,2.144547890728027983e+00,1.877839588650978886e+00,3.605455018564851066e+00,1.581342520178386390e+00,2.354090536757917018e+00,
-1.854343803783558675e+00,-5.457937890670594427e-01,-1.609097876500860780e+00,-1.548123608005345764e+00,-3.868352681478932076e-01,-7.474531103208935434e+00,
2.971099085701700560e+00,6.211991428657776204e+00,-3.528900735636025576e+00,2.003653149259606303e-01,-1.446488220487764487e+00,6.266847180102885773e+01,
4.172649228512226749e+00,3.110388576463753996e+00,3.028961991355345607e+00,2.523423665868811838e+00,5.480376308658582829e+00,-1.680036514430707451e+00,
-7.074726483637141072e+00,-7.268054013047814621e+00,-6.664731112148699843e+00,-6.786955221997390986e+00,-4.810708249580302187e+00,2.996670858630366752e+00,
-2.422326826099656660e+00,-1.017504483900430579e+00,-4.317914323946035360e+00,-7.056302791506605665e+00,-4.379692602293405734e+00,1.576389496997335105e+00,
1.156424469974088320e-01,1.200667419553840931e+00,-5.928232149015720820e-01,-2.638055487770624152e-01,1.950292128325872909e+01,1.962693300637636185e+01,
2.021938115642496481e+00,3.008133316170649607e+00,2.021446270201248563e+00,2.534937198449489504e+00,1.947671219926270236e+00,3.261189472264947931e+00,
1.313511093948332320e+00,5.569724571699167015e+00,8.483812486273575315e-01,3.270538958357589898e+00,1.183969778830018527e+01,1.266695860264739903e-01,
-2.736743915718322739e+01,-3.033496253259927755e+01,-3.235661658268859497e+01,-3.376037145417177499e+01,-6.265297914325662276e+01,5.130697566855819503e+01,
-1.163717980289517673e+00,5.454845976556544906e-01,-1.065710401462964585e+00,1.176649113187589801e+00,-1.143886364705434699e+00,-5.017202794811987587e+01,
-7.345958355040864696e-01,-1.177219512531708423e+00,-2.435217002856988611e-01,-2.811834483124971973e-01,-8.876987314305260668e+00,-6.637481947823619777e+00,
2.060260215884807955e-01,-8.058173533748364648e+00,3.810881901759068047e+00,-3.631027499671956593e-01,4.114600314993129615e+01,-2.085633262509321924e+02,
6.331616016120991119e+00,1.080555587640864346e+01,-6.063634403858680244e+00,-2.392813250762990378e-03,1.486824012137067719e+01,6.909976321311552816e+00,
8.639793236765230233e+01,1.374369337415957304e+01,-1.026371082489211695e+01,1.465088273478885661e+01,-2.639568821538232157e+01,1.915887976771743411e+02,
3.123056377852300725e-01,1.082459761713511703e+01,2.555330425234518366e+00,5.484298114552073500e+00,7.771829023333734376e+00,-1.591186693573645394e+00,
-6.915882619153130406e+00,-3.702511969272987979e+00,-4.756131038341889550e+00,-7.499788397342210367e+00,-7.479008803406745898e+00,3.032566538317840177e+00,
8.496413657968578548e+01,5.715237740542314526e+01,4.538520043627899625e+00,1.603878561873333553e+01,-1.156052193864581739e+02,9.389946563956095815e+01,
4.702236112808724222e+00,2.117806502914829192e+00,2.053261981899106470e+00,2.692807476827529189e+00,5.915022056774704495e+00,5.573180609718686895e+00,
-2.334896591449454561e+01,-3.575285462617914334e+01,-3.065895453339174637e+01,-3.861396699424670231e+01,-1.434212137264726827e+01,1.570889153136392125e+01,
6.843935908227345877e+00,3.502514730634769702e+00,7.258136963860162716e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339807027e+00,
2.678694340114651795e-01,-1.352665738636134485e+00,6.165449744782254271e+00,-2.795414982375744373e+00,7.344932677314079505e+00,6.093982191976930096e+01,
1.878886327493302133e+01,9.077368672281750150e+00,1.937815024131763764e+01,2.596026500347053556e+01,1.015890858885805947e+01,-9.042804464199074133e+00,
4.912076372990595630e+00,5.467281911165362551e+00,4.179908368259408036e+00,3.592097437420211481e+00,-1.728980014583256508e-01,1.504442335440363987e+00,
-2.402155899367118597e+00,-3.023230441890917830e-01,-4.699666054249389546e-01,3.725950941217471835e-01,-8.093581671101498287e+00,-7.499454574590915357e+00,
4.308864236341543474e+00,4.075453543942838763e+00,4.037428380340142731e+00,3.773562764600568276e+00,1.844733563046594194e+00,-1.063669437622769554e+00,
-1.407158545220228341e+01,-1.108897726321606214e+01,-1.616242371526526966e+01,-2.195027358500087189e+01,-9.094751293815207305e+00,7.643288555988633881e+00,
7.433307859474504120e+00,-6.326351574374901032e-01,2.312689491321999302e+00,-3.107612616268089045e+00,5.032886271061370209e+00,3.971249239110392182e+01,
-1.779556050597981720e+00,-5.711933045335705339e-01,-1.435575075394371458e+00,-1.501113990570133172e+00,-5.261115988278715072e+00,-3.794794564984989904e+00,
-1.657993741105976326e+01,-2.038272509315048353e+01,-2.928669598921909056e+01,-4.908495980651089496e+01,-8.998504961611509145e+01,6.358136668765145316e+01,
-2.540712289091059173e+00,4.033674411762964152e-01,-2.796267196815803491e+00,-3.559211390409417586e+00,-4.015237562247450320e+00,-6.871564138853076820e+00,
4.282900130835618491e+00,1.704346699823560574e+00,4.181951551798958278e+00,3.179712177711516041e+00,2.422207511018700909e+00,-1.022561732700407955e+00,
-2.143527960488693651e+00,-3.786735145626574539e+00,-2.655760356904530717e+00,-1.872875485062738043e+00,-1.219610269412771508e+00,-2.244676146260310201e+00,
-3.494532324631212106e+00,-1.634963551491110723e+00,-4.150528584715893032e+00,-1.248697761952109575e+00,-2.084270683824490433e+00,-3.026747890949352371e+00,
5.540377035571013664e+01,3.103696797476735370e+01,5.301495022041136451e+01,7.165818212364366957e+01,3.003453817011446958e+01,-3.713730303242237341e+01,
3.300380354402486116e+00,4.179241175961299071e+00,3.120957690295893983e+00,2.247709513252883262e+00,1.654602131357009842e+00,1.659278429819943224e+00,
-2.842700743848422640e+00,-1.497362655215337401e+00,-1.719445882163813888e+00,-2.155330971848098631e+00,-5.988030912322549248e+00,-2.086385031541377888e+00,
-9.595057720486883568e+01,-3.349504632654720382e+01,-7.788699814505267227e+01,-1.691259791885315167e+01,1.332464367194456543e+02,1.445344131257670597e+02,
-1.241993562465357323e-03,-2.302571211101120952e+00,9.065000276019384851e-01,-1.322554179095529081e+00,-6.587339757408801511e+00,-8.960822211711500174e+00,
-4.166932303938289728e+00,-2.263875589633891128e+00,-3.306199321608647601e+00,-2.697663914021613873e+00,-1.833395424935757356e+00,-3.018832736592068855e+00,
-4.982922836313195880e+00,-5.775048603891580257e+00,-6.054141269759112376e+00,-6.512223361894613483e+00,1.034885200539170658e+00,-5.520406613530991713e+00,
5.897638671898685070e-01,-2.522056592109787498e+00,-4.058628736129814563e+00,-8.426195648125924365e+00,-2.376576697460760279e+00,-1.699013936318563234e+00,
2.705918488643835662e+00,3.188875801156237699e+00,2.875965723647463168e+00,2.801618433441277034e+00,1.927833470213342837e+00,2.410684053593949105e+00,
-3.367107751790683778e+00,6.224409461246011688e+00,-9.183347777455651340e+00,-5.805868821207793573e+00,-2.010646185536705044e+00,-1.810536756102658629e+01,
4.899091133300968792e+00,-1.030778947957488612e+01,5.430728479862186653e+00,1.924732592168532719e+01,6.848432624836450766e-02,3.833973072343195554e+01,
-4.310059340876560441e+01,-4.810775935721506613e+01,-3.723415974053079935e+01,-5.311214854710821243e+01,-2.473276507396371926e+01,4.187641034321796241e+01,
-1.833866600543328840e+00,-2.062655773610166055e+00,-5.790965419488075527e-01,-8.973255741681759878e-02,-1.043638703127429679e+01,-3.642702357980955874e+00,
-1.739127891192824293e-01,5.265577975064884564e-01,-3.683599851234169997e-01,-4.639945964754052521e-01,-1.335666616634081905e+01,-1.438788096796444727e+01,
8.317366936077074113e-01,-6.193013767656856301e-03,-3.581151260622539301e-01,2.349200273262001648e+00,9.153090641745709632e+00,6.097602579878969919e+00,
-1.965668437278956571e+00,-3.797565375445600466e+00,-6.661578357239774206e+00,-7.530795808257388479e+00,-5.040423110972983345e+00,2.147416040635480972e+00,
-1.854016287144525599e+00,-2.902137198023476916e+00,-2.244399619015360337e+00,-3.298577640220587082e+00,-2.646212251161635720e+00,-3.581093871566155773e+00,
7.948073524820488123e-01,1.826592849379595096e+00,1.927826189310073435e+00,2.655146495205657597e+00,8.389131916273274925e+00,7.706283333665772339e+00,
-3.199662553020299782e+01,-3.095368253014149218e+01,-2.983165583001186150e+01,-3.940825601767041064e+01,-2.284434978929844107e+01,1.791162427046905847e+01,
2.632706533220845913e+00,1.060562359295149193e+01,-1.820136919205165016e-01,-3.381973533522728004e-01,-1.374639545437365218e+00,3.768144250830884090e+01,
5.357606088603443339e+00,4.882682065091477064e+00,7.416343653581736639e+00,9.344023268388054859e+00,7.845662553102371817e+00,-3.566925712845592678e+00,
-2.991797334854901624e+00,-3.491015241323781382e+00,-3.206768314314177637e+00,-2.152660987708316931e+00,-1.999190865184380828e+00,-2.871743047065177912e+00,
-4.168041250832050082e+01,-6.698527712931652722e+00,6.827992610307168420e+00,-2.494422824262692373e+01,2.032164991560877354e+01,-1.805764209900051753e+02,
-3.528879164637653165e+00,6.162880535085685807e+01,4.052615596973984680e+01,-3.284020043178349368e+01,1.638791197940998075e+02,-2.280763388182477627e+02,
2.554204005741285588e+00,3.983446705061383764e+00,2.843464609737142101e+00,2.540862630769234354e+00,1.821200699156433345e+00,2.441718722131456243e+00,
-5.009178510625718062e+00,-8.419441914890208878e+00,-3.448868763168629337e-01,-5.476584402554843578e+00,-2.286679625236453717e+01,-1.653870582274757473e+00,
-2.183039869486771423e+00,1.307707061040016328e+01,5.615642491786023704e+00,7.075629393588060978e+00,2.786147964820747003e+00,1.977509301072878811e+00,
-1.976521843734822648e+00,-6.876883279054940346e+00,-7.219372268223573030e+00,-4.679806378744707729e+00,5.847778054531895808e-01,-9.937680435880862362e+00,
-3.520236770123736370e-01,-8.822153106950480606e+00,-2.975261450895239079e+00,-3.229941792172132953e+00,-1.491561294740728849e+00,1.002448858390424108e-01,
-4.569443930693761757e+01,1.324156851100919425e+02,9.282623263041188011e+01,8.383773925543017924e+01,-5.826089425913996678e+01,-2.565011829080194730e+02,
5.660788458802162637e+00,-7.495417883965266981e+01,-7.279269638792726482e+01,-4.566361653922323427e+01,-1.782653436658000956e+01,1.729501592376122403e+02,
-5.118803140221088732e+00,-1.336608178247501222e+00,-2.187554543536021967e+00,-2.957234104038567679e+00,-1.470429829137231748e+00,-1.721033435544153223e+00,
-2.844260675468209154e+00,-2.530373366421016623e+00,-3.034245826891511566e+00,-2.593397096000884527e+00,-2.063392655183645452e+00,-2.812018920569643754e+00,
4.843128435323706071e+00,5.665651030262599086e+00,4.614336242430740143e+00,3.979973525489156838e+00,-4.676002494989134339e-01,6.021238937384052470e+00,
3.022225895967815212e+00,2.363885920273624652e+00,1.681584783216578449e+00,3.007996513815216044e+00,1.809161430240251001e+00,2.934962899306144291e+00,
-1.780784365166634942e+01,8.766488320378415722e+01,8.132148216093160897e+01,5.744711608530781888e+01,4.234248795384127106e+01,-1.465292829955384093e+02,
7.367717977542818630e+01,1.035538699675258272e+02,8.603025141253982611e+01,8.786890905995630874e+01,-9.271449698242466297e+01,-6.179727517763570432e+00,
1.044388973624850170e+00,3.070155163414956423e+00,6.985374265733413912e-01,1.698010867689585091e+00,4.249649381304601903e+00,4.329579610756522534e+00,
4.421990031948426214e+00,3.943560701528936452e+00,5.639036065234762418e+00,5.180951779478330188e+00,5.439144768892345994e+00,-2.082046931262020895e+00,
2.214006026586556319e-01,3.001304440371764803e-01,1.357455135020106507e+00,-4.031861046102687696e-01,1.091236736617452152e+01,6.686165995457439060e+00,
8.229022305704935647e+00,6.256827771976680275e+00,1.032047814499254024e+01,1.508525591612367833e+01,6.640320126125117461e+00,-4.695394677769919589e+00,
-7.459719500127855341e+00,-2.554008397172770017e+01,-9.643346947147470871e+00,-1.077278193601360634e+01,-3.987190736461031726e+00,4.141789585282019459e+00,
1.787986784465709889e+01,1.856894125826586261e+01,1.706208437442544579e+01,1.484315774477826722e+01,-5.558236434199129050e+00,1.431030254858027539e-01,
-2.298506373153834215e+00,-4.380749055722837682e+00,-3.386015684839320805e+00,-4.279717905271980705e+00,-4.196946610302909164e+00,1.012622435247252595e+00,
1.166993963047524474e+01,1.148404317792429552e+01,1.220268118162298698e+01,8.742564843645286743e+00,-3.254035123242798200e+00,1.247693472872497322e+00,
-4.770905135147747167e+00,2.513295859229063012e-02,-1.956912589276558645e+00,-6.410863888026237412e+00,-2.547250674989006480e+00,-4.656582404152695531e+00,
-2.661933946617671687e+00,-3.719363507640755184e+00,-8.098450431789557813e-01,-2.946743836324128729e+00,-2.065093057644073582e+00,-2.620406425269719897e+00,
-9.062343115990006970e-01,3.908794080467112408e+00,5.913402732752135904e+00,1.154183381685179910e+01,4.685361254584439195e+00,3.419584941117559840e+00,
1.435116985535682232e+00,1.400178093360304965e+00,2.133660163540814558e+00,5.195509554480013392e-01,3.643563040921392049e-01,9.775679278435536190e+00,
-6.684876795444452569e+00,1.365856600633541085e+00,-6.869224511055613824e+00,-7.173627487379885537e+00,-6.044957879860563210e+00,-6.228347963665544773e-01,
2.156410739461483761e+00,8.447852890848441376e+00,-9.980076670154974794e-01,6.229238343274664302e+00,3.459113231742689809e+00,1.461263615547573780e+00,
-3.311879560210149620e+00,-1.833300917304097943e+00,-3.427985509924948104e+00,-4.079564913496246170e+00,-2.002147782578295843e+00,-2.045262815073249918e+00,
7.390281129424580708e-01,-2.644570780941347454e+00,-2.290946881285107040e+00,-3.801914188582177889e+00,-4.391350321905147069e+00,-2.144715658318436802e+00,
2.635198985742138511e+00,1.297583111074447348e+00,2.296367506502252631e+00,2.914124631947968780e+00,1.940316349628836479e+00,2.448107504257143852e+00,
1.681488508312876107e+01,2.175755517011758400e+01,2.266664921975864289e+01,1.564712449717349152e+01,7.926418155710818425e+00,-8.899159395335228595e+00,
2.191632787498783763e+00,2.977106449316938352e+00,5.699530960176507621e-01,3.784158504660958933e+00,1.740261612820471759e+00,2.368274601561451753e+00,
2.742255133433329206e+01,-1.186387458871032550e+02,-8.393177701792005507e+01,-9.586837060084735640e+01,2.710924852303915600e+01,2.315550369652540610e+02,
-1.331882273048685450e+00,-3.412521203713807960e+00,-2.146656588077690664e+00,5.407036537442423407e-01,-1.770593386650470835e+00,-1.081227771576812557e+01,
-1.977099382039054332e+00,-1.976707826358597542e+00,-1.551826766065234731e+00,-8.517416515508066110e-01,-3.898301871451143708e+00,-4.172285073163165769e+00,
-3.275387785513303385e+01,1.358929657166103944e+01,-9.888299478927867980e+00,1.997840532201776398e+01,-2.342341384221571232e+01,-8.134798871448606405e+01,
-7.150686777021763874e+01,-2.369565109671448067e+00,2.232421387825690573e+01,-1.053516630264180876e+01,1.967607656911696523e+01,-1.776017951949193048e+02,
6.098915626158919245e+00,4.843296430793468055e+00,6.505794902963724091e+00,5.483834744004602690e+00,-5.088539935222148314e-01,-5.732733368790234874e-01,
4.619833705743423558e+00,4.980167057652494123e+00,5.843753181254631279e+00,5.586203612285648212e+00,5.251331160526820696e+00,-2.376314586366922388e+00,
-2.508498854278373269e+00,6.811441518856761412e+00,8.892172844029611056e+00,3.781374071190471753e+00,3.564294472493121813e+00,5.753986297245363701e+00,
9.437739126243219090e+00,-9.812247168139519360e+00,-8.032130485425273747e+00,6.456269205027334479e+00,4.606566695911875797e+01,1.054434123143782784e+02,
8.333741493803650258e+01,9.961835425128342081e+01,6.815429151310330269e+01,5.878154201280307944e+01,-4.023945283591462641e+01,-8.970497720492089400e+01,
3.577483948023517657e-01,1.911258701087183764e+00,2.908500490537396233e-01,1.598864480564427648e+00,1.645103610343003897e+00,1.546186274734438193e+01,
-1.148758797416689292e+00,1.597575523198011993e+00,-1.077036517582805331e-01,8.641351567322380633e-01,1.535505574610972701e+01,1.354669568032618621e+01,
4.480732289122989265e+00,3.634449126159591259e+00,2.076764789895512386e+00,1.870784237677447504e-01,3.207814349810929944e+00,7.564871130557723866e+00,
-5.691355740370957150e+00,-6.415957084472231564e+00,-6.779491264361540814e+00,-8.482814917014191991e+00,-9.823588897829871769e+00,3.953002223320958741e+00,
1.336250419242164611e+01,6.465521076313210713e+00,1.028304907493992815e+01,-2.437944684075726620e+00,2.356882325549847224e+00,-5.434016009835651584e-01,
3.343993245731854813e+01,-7.150661862466118635e+01,-9.213382426473569353e+01,-4.526799624469084904e+01,-1.467631027759275320e+01,1.818339686309861349e+02,
7.925597137286324312e+00,3.579379642296444675e-01,5.278183710699881459e+00,7.832021164793623313e-01,1.927325413740662019e-01,2.613331489880350578e+00,
-9.226831755202615781e+00,1.377851278008320079e+01,-8.398915250233569552e-01,1.195913832953074696e+01,2.503701427362920562e+00,5.713628547827603654e+01,
-1.323713993122858090e+00,-9.357030942175198485e-02,-1.799215010337392284e+00,-2.211123086249036529e+00,-3.312600479561722988e+00,-8.404711328830765993e+00,
2.658395649074691391e+00,2.985018287263774273e+00,2.605372034484160881e+00,2.084569130852154117e+00,2.018062266152883755e+00,4.614241738050377961e+00,
1.063486708924575030e-01,-3.359939601241136220e+00,-2.867472229575312337e+00,1.167212430581886368e-01,-4.024723001001948575e+00,-1.277014201999727128e+01,
5.153113600346779677e+00,4.228720313530390129e+00,5.917577079637469595e+00,6.759194742743543038e+00,2.395274375062735661e+00,-1.745851171473863372e+00,
-3.084359555445947088e+00,-2.394052736161596862e+00,-2.646674737688753165e+00,-2.697722544538990075e+00,-2.355494601689396283e+00,-2.847750367803490334e+00,
3.261824554379286667e+01,-5.923462078480344672e+00,3.500122891256407343e+01,5.353145203787540396e+01,5.722792952005897860e+01,-1.867531205600045041e+02,
-2.096317740249678874e+00,-5.470887802041369596e+00,-2.078660591101249899e+00,-9.090407952372624445e-01,-2.572123814962940180e+00,-4.350897815802204249e+00,
1.683192993305015484e-01,4.206137994256023305e+00,1.263114248494555225e+00,3.794383209941097679e+00,9.417135152533811393e+00,1.654939838880947756e+00,
1.504305836838877397e+01,-3.268628318336403993e+01,7.829839934218741915e-01,-2.285164454027475145e+00,4.218564240476048610e+01,-1.931780322805200854e+02,
-2.701411861359483968e+00,-2.715750697603893205e+00,-5.374150483289596991e+00,-1.010816867241079109e+00,-1.393684718048350701e+00,-1.976295019830015098e+00,
-1.620711687295290471e+00,-2.324416672670073236e+00,4.308892801443041876e+00,-7.549673728175543275e-01,-8.358330680583575756e+00,-9.418136925224446543e+01,
1.189346324133187061e+01,4.221732197312206125e+01,5.935938968271251781e+01,7.072020302220741428e+01,3.866915630962457584e+01,-2.814843363106094216e+02,
6.740255886944689578e+00,1.615505418483499600e+00,1.394679014123804128e+00,4.409056610418354283e-01,6.662238287704109752e+00,1.088644853461365747e+00,
-1.188619259223820457e+01,-1.223558001815928620e+01,-8.102293802320442495e+00,2.919094794076722454e+00,1.410537401927460244e-01,-3.045899962655807425e+00,
-3.301277355829702387e+00,-3.161868516101187243e+00,-2.925098644332465359e+00,-1.460933342377419786e+00,-2.350640266022458569e+00,-2.575066104773696019e+00,
-3.675504654464201160e+00,-1.711417582068541110e+00,-2.897831057469268945e+00,-3.065405920586854904e+00,-2.224539124601359497e+00,-2.046843167864926816e+00,
