1.390969233983191167e+00,1.951436508888641086e+01,-1.582208577682430173e-01,-2.443416353665453400e+00,-2.731365879876194214e+01,1.901960748518445428e+02,
2.975294998500547017e+00,1.223663359119730787e+00,3.520841790639430702e+00,3.795537179573592823e+00,1.955271291600547912e+00,2.734777846279448088e+00,
-9.558913974727706986e+00,-4.324627421821759299e+00,-9.747122226467794803e+00,-7.150198271489638380e+00,2.179458217807135334e+00,-6.866472252868658366e+00,
2.678988812851931023e+00,6.629466614561327908e-01,2.409118905926056708e+00,1.776724712512354643e+00,4.187444087472799836e+00,3.933259620198441553e+00,
-8.061247062439772293e+00,-6.556394195122918767e+00,-6.693179215666965831e+00,-6.011059515223752037e+00,-1.095596154789639787e+00,2.062584054985765025e+00,
-3.470666822438159382e+00,-1.203548256544893169e+00,-4.949817257598676079e+00,-2.672105525340189747e+00,6.542052585600593995e-01,-2.852890298513100387e+00,
-1.726736845697917522e+00,5.798170153231925639e+00,7.137012431435094229e+00,6.757122862091410553e+00,3.822848390391405893e+00,5.316827524957645323e+00,
2.490945381196958130e-01,1.154289411865873638e-01,4.110766061230279877e-01,1.619835303725152498e+00,6.611803577670205101e+00,3.738473902208047317e+00,
-2.479837011649411060e+00,-4.770683756557392990e-02,-5.846804402273146017e+00,1.821501813329511776e+00,-2.016882063512679402e+00,-2.093808840692570428e+01,
1.054611624161657168e+01,-1.280107851917656747e+00,-2.743777148422003265e+01,-9.241145546166078972e+00,2.758872837146537194e+01,1.557099354794285659e+02,
-4.620567815708338344e+01,-1.069974129217053971e+01,3.085008760602841349e+01,1.127614018220283221e+01,-1.749721014015457143e+01,-1.650122294386837609e+02,
2.163229734536414650e+00,1.684965595199375166e+00,9.390558270962172660e-01,4.302249795145303146e+00,7.468670543272742712e+00,4.234783482282069578e-01,
2.635849628293603253e+00,3.333378912964130247e+00,2.423171734188874993e+00,3.181575190746604331e+00,1.724881549233326927e+00,2.550607372351382907e+00,
3.139170805203144354e+01,-9.349332306493344902e+01,-8.011993495196398385e+01,-7.356678388428954918e+01,-6.582599522114415436e+01,1.592136626979348080e+02,
1.248823641503762794e+00,2.017168132747955589e+00,4.037414575063041688e+00,2.453903795909506247e+00,1.993064387916862801e+00,2.082241714916988951e+00,
1.222199385989150455e+00,-4.448307097471780658e+00,-4.797251611994428622e+00,-3.749895543491768457e+00,-8.321216585542178246e-01,-1.214055453634498960e+01,
-3.829693867195552492e+00,-1.298352734070605585e+00,-3.544992295795781789e+00,-2.414795870283835022e+00,-1.644987163480326808e+00,-3.163811789101941940e+00,
5.658469786289979986e+00,1.220549509337408089e+01,1.042836832270322844e+01,8.308470184723065088e+00,-1.728713161706242118e+01,4.726746183212758723e+01,
-6.593900350252436260e-01,-2.653828738265759490e+00,-3.736118365783317463e-01,1.657840450886364225e-01,-4.450335990818818921e+00,-8.164271154863001811e+00,
5.621531197736061358e+00,-6.737873488418704149e+00,2.449880615750474178e+01,-2.179882645808723041e+01,4.848774730882206541e+01,-1.927452297800875272e+02,
-3.821874391858398612e-01,-3.385850204879996550e+00,7.622114223874287831e-01,-9.422562954635569810e+00,-6.850477548015087237e+00,-1.848627762409050135e+01,
-6.213446127382786788e-01,1.470999747900681998e+00,-4.001066832587251709e-01,1.824160108941072167e+00,1.048409661618070920e+01,1.757037944429926668e+01,
-1.347810088767088521e+00,1.215184377737386079e+00,3.554162201408667343e+00,2.495437879485123300e+00,8.766809926403878350e+00,8.365568266338899051e+00,
2.969940173773006453e+00,3.528015533609480947e+00,2.771431457342243387e+00,2.619334852866086472e+00,1.964513232035666412e+00,2.226017833920371558e+00,
1.250000561514189101e+01,1.519714967556414109e+01,1.647983323053522042e+01,2.070166908744344525e+01,4.473507581770477692e+00,-6.918471912816245073e+00,
-7.605564885262862118e-01,-2.097560240637621476e+00,-1.596504914406051023e+00,-8.791489378893442286e-01,-1.084990209865126509e+01,-2.427278465005933139e+00,
2.324371106346922122e+00,4.783745914115572484e-01,3.779499219892129336e+00,3.032073552739506628e+00,1.881447513869172861e+00,2.494603753191561246e+00,
6.153397117858077081e+01,6.422910657460437278e+01,6.281550195227161737e+01,6.261802753909322661e+01,-9.223667670909144078e+01,2.316725313998805902e+01,
-4.744945788603496695e+00,-4.646353282641214832e+00,-5.456004549461801467e+00,-4.935864298332636402e+00,9.124618690171885926e-02,-1.042466401329086995e-01,
5.431039757818543201e+00,1.928517361151899534e+00,2.403892347778088912e+00,2.403706620532666705e+00,1.468362505346079594e+00,2.067629272256572115e+00,
-2.679096045901594003e+00,9.785359516381548772e+00,-1.740922082799750825e+01,-5.216697062251130390e+00,-3.791847520455820852e+00,-9.845468918892997578e+01,
1.899326974682585245e+01,1.603901351188356017e+01,2.171729724408986328e+01,2.112235521819782136e+01,1.853779792944786919e+01,-1.125422051273448787e+01,
-1.174778928223786423e+01,-1.148318542642727813e+01,-1.122893570611085146e+01,-1.152975694111666094e+01,3.949110614631599070e+00,-6.469432254224376067e+00,
9.126055054054187821e+00,1.845343284385954163e+01,7.445606132839317048e+00,1.565717932324779227e+01,1.197748196203021287e+01,-6.851365209518702315e+00,
-1.292128122425968506e+01,9.684736394677560867e+00,-9.422833603325221574e+00,1.656634409579025657e+01,-4.625957131134910583e+01,2.335799203135443918e+02,
-4.962678707185426141e+00,-1.013734788699932921e+02,-5.291050396211749529e+01,-3.767469617044817909e+01,-4.638598268691431770e+00,1.971380403587974968e+02,
-5.647142433521252336e+00,-2.462726085098462470e+00,-4.444208365555316398e+00,-6.598935920249083154e+00,-6.596239857496332348e+00,2.388343996973132821e+00,
-6.505524103673866243e+00,-8.341613382760506568e+00,-9.121964547078762919e+00,-4.745065511334354724e+00,9.602197612975112984e-01,-1.077038199562417864e+00,
-4.324741320458437954e+00,-3.687417390111833004e+00,-3.731555263000506883e+00,-3.666901330439057638e+00,-2.605855438724435036e+00,1.210475808973624279e+00,
-1.422985654771706976e+01,-3.966660881383857529e+00,-7.774409520367576931e+00,-1.621977496633458316e+01,-2.596108246106565876e+00,4.053417761963476806e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.969843724693939979e+00,2.130205863568168656e+00,1.863488992815553580e+00,3.591147221684087398e+00,1.560897015750363215e+00,2.341462687500161621e+00,
-1.409377251978883194e+00,-1.140495161066854279e-01,-1.195302524851537207e+00,-1.141571959488475452e+00,-1.395875430427359898e-01,-8.441865952949978436e+00,
2.971233380434906479e+00,6.211992656556540204e+00,-3.528761939009255943e+00,2.005041525066719177e-01,-1.446318953241914951e+00,6.266848644206019969e+01,
4.185167761476360937e+00,3.122811438164592612e+00,3.041312960660133236e+00,2.535502524514970268e+00,5.474231940428952115e+00,-1.710891977698234312e+00,
-7.073820786639374525e+00,-7.267132380204432529e+00,-6.663795563772890063e+00,-6.786006827013427944e+00,-4.808857673435264601e+00,3.005264429553647698e+00,
-2.424139109841555229e+00,-1.019808918505106909e+00,-4.319664692576819398e+00,-7.057032339498688245e+00,-4.377768403628340188e+00,1.585368207948718577e+00,
1.156424445805058349e-01,1.200667422329129597e+00,-5.928232175823583416e-01,-2.638055511898604322e-01,1.950292128312117867e+01,1.962693300529442908e+01,
1.991809614097531655e+00,2.977926758993483247e+00,1.991226482369369499e+00,2.504806967046737665e+00,1.904785508513333836e+00,3.234285017577817278e+00,
1.319253763036560612e+00,5.575479938928018520e+00,8.541352351847080193e-01,3.276262855205071656e+00,1.184168403271663728e+01,1.366909579194804381e-01,
-2.745219787973963577e+01,-2.953455776254508436e+01,-3.101000957848496498e+01,-3.254094916116932268e+01,-4.811314377371409279e+01,4.614728528901088112e+01,
-1.163934906775522693e+00,5.452669150423592459e-01,-1.065895340652554202e+00,1.176427797182453716e+00,-1.144052592728779238e+00,-5.017206295008992356e+01,
-7.179332334948799188e-01,-1.160748367900808820e+00,-2.270888065113763621e-01,-2.648307076396323456e-01,-8.867191579405982793e+00,-6.618161207545833591e+00,
-1.667735406165016698e+01,-6.258742898018019751e+00,4.814075385585034006e+00,1.590187711241174640e+00,4.021794226629761226e+01,-1.905183843128280898e+02,
6.329757739045876797e+00,1.080394553447322359e+01,-6.069950188993453288e+00,-8.703768388104757281e-03,1.486755667684293414e+01,6.908765605914926944e+00,
8.636882930200739850e+01,1.371459092185979678e+01,-1.029245550085996541e+01,1.462222773423428812e+01,-2.661032030355852385e+01,1.915726946129092596e+02,
3.126832088390348874e-01,1.082497529682003901e+01,2.555708437542393963e+00,5.484672916478960047e+00,7.772015767547376441e+00,-1.590551785241262284e+00,
-6.914968355318979576e+00,-3.701582080413729603e+00,-4.755183832961678014e+00,-7.498829995703223616e+00,-7.477122866125561096e+00,3.041332339684906572e+00,
8.096775998818633013e+01,5.492339354217474323e+01,4.832634731750519386e+00,1.463370404284500559e+01,-1.123315576191219662e+02,9.067519467239171149e+01,
4.701934080558223705e+00,2.117504886957890076e+00,2.052960506835754817e+00,2.692508098605642886e+00,5.914735381130176606e+00,5.572854361318273497e+00,
-2.334817455092437299e+01,-3.575204365379514115e+01,-3.065812257077618952e+01,-3.861313008764943078e+01,-1.434049729745021828e+01,1.571651958802427096e+01,
6.843935908229634713e+00,3.502514730637043439e+00,7.258136963862451552e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342122508e+00,
2.709964137563311004e-01,-1.349538758892465884e+00,6.165460912690033268e+00,-2.792291075530137334e+00,7.346227461902265610e+00,6.093992063598673070e+01,
1.878780648149559696e+01,9.076288774349762889e+00,1.937704538875838978e+01,2.595915095027777397e+01,1.015674287211175830e+01,-9.052948148670109774e+00,
4.912941433645452882e+00,5.468203687854982675e+00,4.180851251647315081e+00,3.593047610391698843e+00,-1.823609765982044384e-01,1.506036325218173211e+00,
-2.398672698490204258e+00,-2.988746560913997374e-01,-4.665356546840765950e-01,3.760038719872388913e-01,-8.091007409787438931e+00,-7.495307226567376802e+00,
4.319909516208451983e+00,4.085955401255298547e+00,4.048486919135354078e+00,3.784355156564855438e+00,1.849803001157473759e+00,-1.082129667980485932e+00,
-1.407037544384862926e+01,-1.108774263454904130e+01,-1.616116234349832226e+01,-2.194900016060232062e+01,-9.092273439569606097e+00,7.654877092762254698e+00,
7.433307854377420476e+00,-6.326351626170999554e-01,2.312689486120401483e+00,-3.107612621519941776e+00,5.032886253012359923e+00,3.971249238698713668e+01,
-1.770874274212628885e+00,-5.625410598104723103e-01,-1.426937544213167097e+00,-1.492510100419429220e+00,-5.255118128308488679e+00,-3.785204228608964883e+00,
-1.353768053408663974e+01,-1.658246997078617113e+01,-2.541515635031654341e+01,-4.796085006133914419e+01,-8.525646719602423218e+01,5.606597997754793994e+01,
-2.536891622821275227e+00,4.071911846045580541e-01,-2.792443284174584761e+00,-3.555402564287861722e+00,-4.010253812649986038e+00,-6.867949487070830195e+00,
4.319745454468142398e+00,1.740359274340433915e+00,4.219782149708335872e+00,3.214972234304303900e+00,2.427117331333296768e+00,-1.082016752976603824e+00,
-2.114437237171803208e+00,-3.757534550151985897e+00,-2.626536581973122342e+00,-1.843717258188347863e+00,-1.175066038564620552e+00,-2.220147472440738845e+00,
-3.472264050963415727e+00,-1.612645091057003821e+00,-4.128201500715343641e+00,-1.226450634648599269e+00,-2.053852767042186667e+00,-3.006356231590360029e+00,
5.407454784672830073e+01,3.013650332564998280e+01,5.244583358993759958e+01,7.108968818752651941e+01,2.417681746715046387e+01,-3.809461343153037660e+01,
3.277330858421649395e+00,4.156136975657686250e+00,3.097843667917562271e+00,2.224693089698006165e+00,1.624228405834841293e+00,1.637408414995854766e+00,
-2.822728949187990111e+00,-1.477420938510402015e+00,-1.699519556466076553e+00,-2.135508407829793676e+00,-5.975324869385159055e+00,-2.061003622042897554e+00,
-9.033281875643379522e+01,-3.144371284168909142e+01,-7.317013084015978563e+01,-1.497145415879854191e+01,1.272316819456791848e+02,1.365488984322395538e+02,
2.137236777750645828e-03,-2.299884280904014755e+00,9.099922802094968510e-01,-1.319107891901880381e+00,-6.584801708692638478e+00,-8.956334852144745895e+00,
-4.144238690032566730e+00,-2.241102386755096987e+00,-3.283409765509347267e+00,-2.674946468822857248e+00,-1.799746997965327999e+00,-2.999059314933826492e+00,
-4.981103806719927363e+00,-5.773372050807871858e+00,-6.052475108873573539e+00,-6.510558857441077762e+00,1.047348885524900464e+00,-5.519579540578759769e+00,
5.929274329389876419e-01,-2.527915648093359557e+00,-4.064489030433075634e+00,-8.434012654277440291e+00,-2.384208494258165612e+00,-1.707264896328009263e+00,
2.683314564149249737e+00,3.166222120186775069e+00,2.853303704607142333e+00,2.779046598885390296e+00,1.897768738358217799e+00,2.389551265827902338e+00,
-3.362831864427426432e+00,6.228242490353271599e+00,-9.182623160462537015e+00,-5.805047279498933399e+00,-2.010365910589175353e+00,-1.810537351262413353e+01,
4.885725426316244402e+00,-1.032110349915040715e+01,5.424170332097962621e+00,1.924543422738437570e+01,6.630925167182394331e-02,3.833926710955207540e+01,
-4.122948978057641511e+01,-4.687170701186843047e+01,-3.589546255995234247e+01,-5.024528530065985876e+01,-2.262363302594031822e+01,3.316832497734916529e+01,
-1.813535592871547752e+00,-2.042373059992675266e+00,-5.588391450177356834e-01,-6.952947275384090131e-02,-1.042766502753111801e+01,-3.616790164684896336e+00,
-1.739230790328269161e-01,5.265473262200517368e-01,-3.683682320411204025e-01,-4.640023227191035216e-01,-1.335666665435484468e+01,-1.438788089358272160e+01,
8.386264314412855692e-01,6.459228166084429214e-04,-3.513014454613756499e-01,2.355950863197683098e+00,9.157015680899482035e+00,6.105586019422545085e+00,
-1.964788269855267222e+00,-3.796668498714915518e+00,-6.660695488618236126e+00,-7.529888130707291793e+00,-5.038273594622225460e+00,2.157368983973378729e+00,
-1.830316669506301563e+00,-2.878406980203566334e+00,-2.220666810207125419e+00,-3.274946875058343476e+00,-2.616226504788853546e+00,-3.558471077197789434e+00,
7.946217940264365120e-01,1.826408005201080709e+00,1.927641591592471393e+00,2.654963135864635060e+00,8.388973204449385435e+00,7.706082916264417548e+00,
-3.199424186302639228e+01,-3.095123563009507350e+01,-2.982914153657311473e+01,-3.940573048773883613e+01,-2.283945374672274653e+01,1.793465827736963192e+01,
2.631118053651528399e+00,1.060549913588631554e+01,-1.837655337190321481e-01,-3.399496168891519843e-01,-1.380740882574819528e+00,3.768098529524506546e+01,
5.356646835920511940e+00,4.881706741660472026e+00,7.415350862555274425e+00,9.343018510501780227e+00,7.843701698998134297e+00,-3.576046734379314085e+00,
-2.956116342338009684e+00,-3.455238475766633677e+00,-3.170973858108478982e+00,-2.116998357569073619e+00,-1.949519481805112031e+00,-2.839323904524938325e+00,
-4.166818168564894620e+01,-6.686298705934790476e+00,6.840085019781613873e+00,-2.493217039851039729e+01,2.041117098405930719e+01,-1.805697045501524656e+02,
5.371764593752941241e-01,5.790087052739369256e+01,4.254263065747373673e+01,-3.402319341732200542e+01,1.575101472005213736e+02,-2.145520260503292889e+02,
2.531415635023407606e+00,3.960598373246394743e+00,2.820605326139522528e+00,2.518088848510346978e+00,1.789833816921401644e+00,2.420846252660638687e+00,
-5.009178552236868143e+00,-8.419441956613919587e+00,-3.448869180129902068e-01,-5.476584443944178204e+00,-2.286679626626420259e+01,-1.653870660159641570e+00,
-2.185613457179556463e+00,1.307706522256178161e+01,5.615320772040504949e+00,7.075307696398849266e+00,2.784834288652676015e+00,1.977328692757635897e+00,
-1.976229405098497871e+00,-6.876751105873010417e+00,-7.219240889171017805e+00,-4.679674902413162307e+00,5.862218954746718502e-01,-9.937555238564245386e+00,
-3.862656414445986841e-01,-8.856186565147860179e+00,-3.010247392669431310e+00,-3.264722611246195783e+00,-1.529334713208996055e+00,5.779254057878246281e-02,
-4.334793108178956089e+01,1.300699796990413404e+02,8.505114911969799607e+01,7.879707168969660813e+01,-5.564897518906688134e+01,-2.432781137515900411e+02,
6.630332882431184960e-02,-8.350579022134840557e+01,-6.523322276503105854e+01,-4.907513694964756468e+01,-2.041733746244247971e+00,1.591151672222355273e+02,
-5.102483037686376122e+00,-1.320243979587694128e+00,-2.171181625962022910e+00,-2.940919023806098931e+00,-1.448017237955757874e+00,-1.706056370369692488e+00,
-2.821682304641888628e+00,-2.507746150692799603e+00,-3.011610595507443033e+00,-2.570848418791037648e+00,-2.033088514148774451e+00,-2.791090250242962867e+00,
4.841492756636694317e+00,5.664033160568962444e+00,4.612731267352951470e+00,3.978367079447080901e+00,-4.825497250423190221e-01,6.020456348755409692e+00,
2.977807124886536538e+00,2.319346461194537579e+00,1.637024083778393813e+00,2.963572523325085584e+00,1.745888177613057257e+00,2.895230734047239629e+00,
-1.145818809979411235e+01,8.860600470947483132e+01,7.779671800054397579e+01,5.739178271349489080e+01,4.329590160553289024e+01,-1.423498353735007527e+02,
7.097242360765879710e+01,1.001655822912992164e+02,8.355901068667817810e+01,8.447406922522004891e+01,-9.003744769088611122e+01,-3.180954247270330271e+00,
1.023097129243256687e+00,3.048926472861862358e+00,6.773354972481083758e-01,1.676923176438564145e+00,4.230415552345977659e+00,4.306578936302012828e+00,
4.421506060208577615e+00,3.943059715540754961e+00,5.638526341520628371e+00,5.180408798143171012e+00,5.437103999663317921e+00,-2.092034997823371878e+00,
2.137014186428413121e-01,2.924296254966559094e-01,1.351237139704091428e+00,-4.112881686246896984e-01,1.090980981933838123e+01,6.679138693645881197e+00,
8.228038790240447042e+00,6.255827191804037568e+00,1.031945787738550813e+01,1.508423992757022347e+01,6.638310119019145361e+00,-4.704718772437000318e+00,
-7.459784569631493945e+00,-2.554008554935961328e+01,-9.643413990848456407e+00,-1.077284897968656097e+01,-3.987316704340830409e+00,4.141384760403277632e+00,
1.787972228828976995e+01,1.856899042529861532e+01,1.706213367773471390e+01,1.484320800275979302e+01,-5.558303082012389318e+00,1.430994551986823349e-01,
-2.281251673341276653e+00,-4.363483696955640312e+00,-3.368752915838058914e+00,-4.262710262885448742e+00,-4.186908575638455865e+00,1.038147283604468285e+00,
1.167009205957742957e+01,1.148440715330137074e+01,1.220304897408038514e+01,8.742945175199867691e+00,-3.251293555105618349e+00,1.248281887227685516e+00,
-4.767218010066033074e+00,2.883391537874364571e-02,-1.953208664965348174e+00,-6.407171399681771184e+00,-2.541665518746927699e+00,-4.653414207838368455e+00,
-2.643928282970579691e+00,-3.701327295090551583e+00,-7.918046786818390137e-01,-2.928772346208104338e+00,-2.041800786330777218e+00,-2.603432473644427869e+00,
-9.062320384118685013e-01,3.908800836148535573e+00,5.913409488068909425e+00,1.154184158864949872e+01,4.685368410028860175e+00,3.419593492927181622e+00,
1.000277577644086424e+00,1.011217008033441944e+00,1.721970072724316347e+00,1.158210242080102703e-01,1.108015837153514538e-01,1.033683664586747497e+01,
-6.685114294881877584e+00,1.349261418805842272e+00,-6.869463525502006895e+00,-7.173864921397231420e+00,-6.045950866344859342e+00,-6.295473488051220867e-01,
2.158720290711368950e+00,8.450097397024384449e+00,-9.956984547431235733e-01,6.231465616894504400e+00,3.461328418065988011e+00,1.463791840312918646e+00,
-3.288213995118593136e+00,-1.809591161719053432e+00,-3.404268777092392284e+00,-4.055958511727518534e+00,-1.972083071039325786e+00,-2.022382573123655103e+00,
6.836415806557023522e-01,-2.760890663434369507e+00,-2.407148661782621435e+00,-3.932033912244280227e+00,-4.479146937308327026e+00,-2.298526509361570991e+00,
2.633718564966413656e+00,1.296092359638006064e+00,2.294872482843053341e+00,2.912620776423944680e+00,1.937586239110992148e+00,2.447566293640757618e+00,
1.681380176594243991e+01,2.175644944397900815e+01,2.266551945285372938e+01,1.564598381732716170e+01,7.924199379745672012e+00,-8.909539590895763084e+00,
2.195478340172183795e+00,2.980951344532681624e+00,5.737942851047446169e-01,3.787970449046007548e+00,1.744342949316025626e+00,2.372811184808872653e+00,
3.003721105472745379e+01,-1.166674725384031319e+02,-8.774705314983995663e+01,-1.010843526207398071e+02,2.131113106368140109e+01,2.205707492545546700e+02,
-1.318526540638343958e+00,-3.398950568706009090e+00,-2.133047569819541245e+00,5.544100051266023232e-01,-1.731097396187369908e+00,-1.080232549940449971e+01,
-1.960560551060889667e+00,-1.960211665119614866e+00,-1.535349883387152614e+00,-8.353456036588041700e-01,-3.882810631406945934e+00,-4.154690717164512215e+00,
-3.275387868254314583e+01,1.358904750906259906e+01,-9.888540178426246996e+00,1.997813453513496640e+01,-2.342343213202885721e+01,-8.134806702039531956e+01,
-7.144593816711780221e+01,-2.308649636933010729e+00,2.238451829689974559e+01,-1.047501904070412060e+01,2.011864033806589802e+01,-1.775685912464392402e+02,
6.099503764019013730e+00,4.844029648743136462e+00,6.506549599116932647e+00,5.484626908242420384e+00,-5.078535012610050359e-01,-5.711306371869309118e-01,
4.618999615717797269e+00,4.979319025236736529e+00,5.842895952269786974e+00,5.585330202821909396e+00,5.249580280033607771e+00,-2.384430918112349307e+00,
-2.506946899638397230e+00,6.811575951615782110e+00,8.892237715439087253e+00,3.781976144040865240e+00,3.564856912401656253e+00,5.754237805680481266e+00,
9.438078593648432602e+00,-9.811907700734222360e+00,-8.031791018019980299e+00,6.456270420195960646e+00,4.606571456927827057e+01,1.054434230304514983e+02,
7.772451566701047909e+01,9.175783050224487170e+01,6.022956654733290804e+01,5.278752024808506604e+01,-3.606340748414254449e+01,-1.080901432302104013e+02,
3.739310713902893601e-01,1.927135863927196935e+00,3.067053257171066249e-01,1.614412826578227600e+00,1.635232877703318710e+00,1.545947414540279041e+01,
-1.148757384569497830e+00,1.597574953401991404e+00,-1.076993090556096072e-01,8.641398099796714360e-01,1.535505562713769301e+01,1.354669705737471830e+01,
4.479158487284217394e+00,3.632866849320873559e+00,2.075180728742700431e+00,1.854962237653312862e-01,3.205071505789091280e+00,7.563654922742120590e+00,
-5.690221691290634709e+00,-6.414802963859507656e+00,-6.778315091554437011e+00,-8.481624862700021694e+00,-9.821268267426267684e+00,3.963816284687872393e+00,
1.336249859138252027e+01,6.465515473345876174e+00,1.028304347778442818e+01,-2.437945130171791597e+00,2.356877371307332325e+00,-5.434059949153424718e-01,
1.146421205564354651e+01,-7.651436109044874456e+01,-8.288886506148597277e+01,-3.272729848697374422e+01,-4.326214639597031208e+01,1.614311057721151883e+02,
7.959595539192417135e+00,3.922944537773910278e-01,5.312672218022187032e+00,8.176700930053909522e-01,2.121647835202525312e-01,2.638578966895506195e+00,
-9.253645934908055537e+00,1.377126502453962864e+01,-8.470611145697907185e-01,1.195196187160157031e+01,2.492254922550899643e+00,5.713440038914431085e+01,
-1.309967453139758042e+00,-7.974563888875396689e-02,-1.785388991491691391e+00,-2.197264513935983210e+00,-3.283885380414325539e+00,-8.388782163249219437e+00,
2.636757687398168848e+00,2.963279027294890344e+00,2.583612177259403175e+00,2.062846207371979546e+00,1.982306568184050155e+00,4.596806718924282720e+00,
1.067438701170588811e-01,-3.359538521700203173e+00,-2.867070252134994668e+00,1.171255858962872570e-01,-4.023614399308969247e+00,-1.276978362013131552e+01,
5.152133431542376130e+00,4.227718978143705897e+00,5.916593746322027947e+00,6.758230451317331244e+00,2.393041745821839594e+00,-1.756278217556493271e+00,
-3.060999688056496471e+00,-2.370660156613586533e+00,-2.623278451589545757e+00,-2.674428702747930320e+00,-2.326166847060552989e+00,-2.825272797364513089e+00,
1.995363868587486422e+01,6.671771182070460604e+00,5.419458139764986981e+01,4.844017258709170193e+01,5.570879612503068756e+01,-1.681649800773192851e+02,
-2.073220097820563268e+00,-5.447728625069562902e+00,-2.055490892327958896e+00,-8.859487618988131086e-01,-2.539255082241969497e+00,-4.330269597090945943e+00,
1.781397636286192465e-01,4.215960676460615453e+00,1.272932180886392040e+00,3.804150842905963170e+00,9.421932274824602160e+00,1.669434763020824386e+00,
1.362750109892550299e+01,-1.691385950988939157e+01,2.627856285540062675e+00,-1.798893485678936033e+00,3.875927712803065361e+01,-1.951505395830583325e+02,
-2.682444159461101041e+00,-2.696721829331615083e+00,-5.355108463925429163e+00,-9.918354733845458071e-01,-1.366403405744425203e+00,-1.959462121847697080e+00,
-1.620711704826787392e+00,-2.324416672768361725e+00,4.308892783838031981e+00,-7.549673904225633336e-01,-8.358330683052617616e+00,-9.418136925280002458e+01,
1.311506518108893715e+01,3.316423760921475861e+01,5.982020868985090090e+01,7.356055499793713182e+01,3.460037096720393635e+01,-2.688631352690605354e+02,
6.720931919523549958e+00,1.596180460719896388e+00,1.375362309538710415e+00,4.216932151397856376e-01,6.651241874671219634e+00,1.061291813491591185e+00,
-1.188619308371119132e+01,-1.223558043561737740e+01,-8.102294171807653100e+00,2.919094323929523949e+00,1.410190354687142766e-01,-3.045899174366937245e+00,
-3.278347820849929484e+00,-3.138912255750180957e+00,-2.902139997310554609e+00,-1.438079329548448637e+00,-2.322688145458762676e+00,-2.552623156617459532e+00,
-3.652953795251536739e+00,-1.688842785754030906e+00,-2.875254622352075629e+00,-3.042939123108926225e+00,-2.197888328733899499e+00,-2.024267477966159134e+00,
-9.421616527751652814e-01,-1.026230821494658407e+01,-9.249055703683403351e+00,-6.628879098339774067e+00,2.341038886034813693e+00,-1.134660688113798166e+01,
