-4.726095059551851385e+00,-4.654035472470280155e+00,-5.463779756662678011e+00,-4.943687095636454032e+00,1.888875478496225835e-01,-1.074147105009063408e-01,
5.254394801483456057e+00,1.751283472477207948e+00,2.226540672610322069e+00,2.226896355487199219e+00,1.214218953571216897e+00,1.911616774148574782e+00,
-2.687727103966036424e+00,9.776728458064425809e+00,-1.740951086817737092e+01,-5.221196930996843122e+00,-3.793059623978628281e+00,-9.845496164786997895e+01,
1.898619385991016273e+01,1.603176953353469614e+01,2.170987282193965839e+01,2.111488024475752567e+01,1.852328367943023224e+01,-1.132232597392455808e+01,
-1.171037737023783620e+01,-1.147955852451369907e+01,-1.122534618877463508e+01,-1.152619422551287798e+01,4.055654435652374268e+00,-6.456482206695958403e+00,
9.123021871494893631e+00,1.845033609213859904e+01,7.442442933117029646e+00,1.565398597832578176e+01,1.197126988245452317e+01,-6.880427993278619425e+00,
1.738308297360170585e+01,-8.810220511792369535e+00,-1.797278859074235768e+01,1.680618135675636005e+00,-3.567820721126626182e+01,1.813862129158667642e+02,
-1.382250793226371677e+01,-1.152337314028772113e+02,-5.113184513233236572e+01,-5.595214188998519944e+01,1.700015070632290559e+01,1.400189678466443297e+02,
-5.644045869481757016e+00,-2.459551839289249475e+00,-4.440943483282738136e+00,-6.595543969515892613e+00,-6.586243660260347355e+00,2.435207537585072579e+00,
-6.467863457260004445e+00,-8.339630250227667574e+00,-9.119996480751140666e+00,-4.743117169375156372e+00,1.059678119043389710e+00,-1.064343425814671340e+00,
-4.445358963272842523e+00,-3.806244282823597835e+00,-3.852063395500556542e+00,-3.785608194645671887e+00,-2.672055487473951718e+00,1.185565104039527196e+00,
-1.422367046854679984e+01,-3.960421009800778158e+00,-7.767802427789186837e+00,-1.621810636824677587e+01,-2.583735672546579654e+00,4.096731255756214551e+00,
5.406063682162581152e+00,-4.078552607339066327e+00,-1.893553649194790189e+00,-1.967012603748393573e+01,-2.687641117000471258e+00,-8.437807803767640280e+00,
2.830524724281508142e+00,1.990476749898045350e+00,1.723682451175134078e+00,3.451744337154853071e+00,1.362502892783978181e+00,2.218429508709891529e+00,
-1.580717078331975722e+00,-3.165831736809017194e-01,-1.408117114989773322e+00,-1.382110226568010303e+00,-1.060982999637603008e+00,-9.456096275524762618e+00,
-4.996947260306610517e+00,-4.013519412729168678e+00,-6.192781675693610488e+00,-9.856794066003194743e+00,-4.545979721964431342e+00,2.863854971311690534e+00,
4.240976549653943550e+00,3.178513348275362027e+00,3.096973464825564015e+00,2.590443350361509633e+00,5.481373806776766777e+00,-1.688828313831947314e+00,
-7.069636687918536389e+00,-7.262871926165979986e+00,-6.659477486140899849e+00,-6.781627119940636383e+00,-4.800307525023917776e+00,3.044949814693032053e+00,
-2.436567867785305097e+00,-1.032370638634399151e+00,-4.331841734551733936e+00,-7.063786752199715302e+00,-4.372980423393169502e+00,1.608475458720349360e+00,
1.156424348168367949e-01,1.200667438236830975e+00,-5.928232281487043620e-01,-2.638055604267479648e-01,1.950292128289954974e+01,1.962693300047333622e+01,
1.445191535640749425e+00,2.429381125530292618e+00,1.442458606832197399e+00,1.957265903758742320e+00,1.107568476847260230e+00,2.749162095755911750e+00,
1.345471615971741031e+00,5.601755811285620723e+00,8.804045175998640449e-01,3.302396173377754707e+00,1.185081297210679807e+01,1.823630192074285339e-01,
7.100802587502296426e+00,-1.671362024303955307e+00,1.012097268758444102e+01,9.920714290858011708e+00,-7.659087031469049123e+00,1.176513499750707048e+01,
-1.166209746862311825e+00,5.426025043389224312e-01,-1.068021492399580552e+00,1.167950071564641590e+00,-1.147813385006826392e+00,-5.017245099387784535e+01,
-6.009055667829975578e-01,-1.045736250083068475e+00,-1.118737447862353657e-01,-1.501737567962126152e-01,-8.801510945134390695e+00,-6.481613467755880542e+00,
3.051169209652062619e+01,3.262421072531562061e+01,3.974656740379867870e+01,3.328534452744119676e+01,-1.029411256477487946e+01,-7.597488228542124489e+01,
6.312160658761882814e+00,1.078860141495142067e+01,-6.130013516365254489e+00,-6.873420455543234608e-02,1.486106828095884858e+01,6.897253343420286953e+00,
2.700606008403192249e+01,-4.108325210464881394e+01,-7.092422133765781211e+01,-4.746632937970500166e+01,1.557067255344328771e+01,1.406226468863408741e+02,
3.145781814843312540e-01,1.082687087467452258e+01,2.557605628441141477e+00,5.486554079550986174e+00,7.772953699114095727e+00,-1.587368242487722014e+00,
-6.910782791618113485e+00,-3.697325791140936069e+00,-4.750849172040815027e+00,-7.494444212518627246e+00,-7.468462850279417253e+00,3.081562927353407311e+00,
5.494138944426332927e+01,4.250728481837380457e+01,4.869453983864124424e+00,1.139808487207756471e+01,-8.116497670923779140e+01,6.643639509412973609e+01,
4.700419323109271019e+00,2.115992265033654895e+00,2.051448646997104053e+00,2.691006619289509683e+00,5.913302209995765502e+00,5.571222262331220421e+00,
-2.334493655208481755e+01,-3.574872601003112749e+01,-3.065471962971840014e+01,-3.860970640202928195e+01,-1.433385270426350822e+01,1.574772296927932480e+01,
6.843935908240994515e+00,3.502514730648343289e+00,7.258136963873811354e+00,1.445688887364910258e+01,1.377705745846025920e+01,6.264453388353668828e+00,
3.387003200247380996e-01,-1.281834415860359844e+00,6.165702714056823019e+00,-2.728538940477576613e+00,7.357847312613030155e+00,6.094205791845170239e+01,
1.878275929094374064e+01,9.071132173707361801e+00,1.937177053039729557e+01,2.595383155585146895e+01,1.014640046790106886e+01,-9.101380265105749601e+00,
4.900480862471424004e+00,5.463448799225162134e+00,4.176242711968288113e+00,3.588518022537139807e+00,-3.181545628964937422e-01,1.508218774890228486e+00,
-2.380723275031185082e+00,-2.832174182869882650e-01,-4.503677865074348641e-01,3.914382162768482720e-01,-8.077871861286206823e+00,-7.474204646767515392e+00,
4.377028305216333237e+00,4.141064013304396774e+00,4.105786253922930840e+00,3.840652475866603854e+00,1.888115053314128433e+00,-1.095479513966355567e+00,
-1.406447935886079570e+01,-1.108172840634724032e+01,-1.615501960923659652e+01,-2.194279747036568295e+01,-9.080201285073711048e+00,7.711318958108993371e+00,
7.433322422249974082e+00,-6.318483924921793893e-01,2.313303664219377609e+00,-3.106942898590624225e+00,5.033031927058269517e+00,3.971251964174990690e+01,
-1.664040660869483768e+00,-4.561208006916264712e-01,-1.320711412212329350e+00,-1.386735977332875347e+00,-5.182050164143088722e+00,-3.664659828393620700e+00,
-1.225875234631856259e+01,-1.034033223911549371e+01,-2.101910031340228358e+01,-3.210194605539007995e+01,-6.550955212305730413e+01,4.045214452886644807e+01,
-2.516633398926753529e+00,4.271209807266094227e-01,-2.772213365391947182e+00,-3.535249027456550674e+00,-3.984005048420267148e+00,-6.848871393520614248e+00,
4.467916181132649989e+00,1.886664127548419945e+00,4.370876225259141101e+00,3.359387438134808779e+00,2.497629504437095971e+00,-1.054407776907398508e+00,
2.668831792253872237e+00,1.608545256939533985e+00,3.047582523605905536e+00,3.597484233358416272e+00,2.397504105148997589e+00,-8.825817022905418918e-01,
-3.290714933608263504e+00,-1.430680514699923966e+00,-3.946171378056507528e+00,-1.045018178530023434e+00,-1.804027488058818074e+00,-2.841479849494422005e+00,
4.578874694662349754e+01,2.204620446762760366e+01,3.904476498541824014e+01,5.281152092272106557e+01,8.427584888620101466e+00,-2.829015184329453447e+01,
3.092856989283541136e+00,3.971179542562583542e+00,2.912809804993637286e+00,2.040391140000034742e+00,1.380428001363873447e+00,1.463659108271861742e+00,
-2.662828862774261562e+00,-1.317757265910105557e+00,-1.539987067609738913e+00,-1.976753689993171026e+00,-5.877701157770279572e+00,-1.855987327374009066e+00,
-4.336687902230125502e+01,-1.455948736645805397e+01,-3.449624573696517160e+01,-8.123321398341660782e+00,5.433270622711859232e+01,6.932037804039103435e+01,
1.996274272797086968e-02,-2.285437819783074254e+00,9.289688612764193110e-01,-1.300443899075264254e+00,-6.571013896058542691e+00,-8.932533880075965271e+00,
-3.963360985730521868e+00,-2.059560785175871267e+00,-3.101736203764420718e+00,-2.493787886859387015e+00,-1.528361333395571231e+00,-2.843657656232404740e+00,
-4.911489212998378484e+00,-5.754432300179356474e+00,-6.033635492809022338e+00,-6.491746344521237333e+00,1.303368978777700304e+00,-5.493063941153782714e+00,
5.918181706277789722e-01,-2.558668813270972286e+00,-4.095246849664698097e+00,-8.470640599590304021e+00,-2.419101333266383769e+00,-1.745758994130963915e+00,
2.502139093681341464e+00,2.984627501826795815e+00,2.671646271310636589e+00,2.598061997666376577e+00,1.655411681605456042e+00,2.221511753709886960e+00,
-3.355832776640608639e+00,6.186190550934516530e+00,-9.187316797837617344e+00,-5.809138600869433233e+00,-2.017153174295700957e+00,-1.811312435479807093e+01,
4.853600917566486928e+00,-1.034569657650869523e+01,5.408687286500378555e+00,1.924196346578600725e+01,6.219516613904539637e-02,3.833934670200282824e+01,
-1.820356536456355556e+01,-2.387375384757819319e+01,-1.751273149725368938e+01,-2.685632199180252755e+01,-3.119871894772508725e+01,2.777113449005736001e+01,
-1.636744558788060244e+00,-1.866008920504882429e+00,-3.827075822008990102e-01,1.061882452029770801e-01,-1.035572769215872135e+01,-3.391965092854660302e+00,
-1.739748118849896441e-01,5.264941431222864843e-01,-3.684119946877278395e-01,-4.640435254166102585e-01,-1.335666972042024092e+01,-1.438788146410080060e+01,
8.708637251447693961e-01,3.264923806396032024e-02,-3.194164576645402986e-01,2.387600390569314168e+00,9.175881388987020770e+00,6.143091250702318540e+00,
-1.960694380089997635e+00,-3.792492293087126765e+00,-6.656645369058562522e+00,-7.525718475859280332e+00,-5.027953614181884134e+00,2.204888591189885005e+00,
-1.639956905032571743e+00,-2.687806017043251394e+00,-2.030055545597076350e+00,-3.085103106008410201e+00,-2.374359812966596817e+00,-3.377837031483630792e+00,
7.936874340848688592e-01,1.825477224175753976e+00,1.926712097201891183e+00,2.654039749988497565e+00,8.388176658603592628e+00,7.705077520035001903e+00,
-2.826240926766197603e+01,-2.613196426229238511e+01,-2.567957307790434385e+01,-3.479939926620447466e+01,-1.979544675592162761e+01,3.314197795444524530e+01,
2.615047528203071181e+00,1.060437614620085256e+01,-2.117592676625781323e-01,-3.679451474894384067e-01,-1.432410363230283368e+00,3.767711173510557643e+01,
5.352182527613306817e+00,4.877168764589988825e+00,7.410733462517042902e+00,9.338345487001532774e+00,7.834576127235634679e+00,-3.618473162232471285e+00,
-2.341058668091207995e+00,-2.837974972236357640e+00,-2.553378285731424668e+00,-1.501161611236072169e+00,-1.066355862987412584e+00,-2.295581318068305787e+00,
2.725157465828238035e+00,3.086681854111899881e+01,4.691032306636240889e+01,4.070080397563138774e+01,2.789758020848362818e+01,-1.217183779627848708e+02,
4.919834166934115238e+00,3.615258713561784987e+01,2.903168586123968709e+01,-2.537390805819582695e+01,1.127740546026277144e+02,-1.534714254390980557e+02,
2.349054353417963092e+00,3.777703199860438676e+00,2.637624847494115521e+00,2.335739015322962242e+00,1.537021738347581268e+00,2.255431001857269191e+00,
-5.009178760600639713e+00,-8.419442165554732682e+00,-3.448871268102147170e-01,-5.476584651225000933e+00,-2.286679633590149052e+01,-1.653871049879816368e+00,
-2.283161830350635579e+00,1.307670809357486164e+01,5.603205710763259795e+00,7.063192775614797192e+00,2.731460222422966044e+00,1.969865875920980836e+00,
-1.938439979957371273e+00,-6.875042651194132937e+00,-7.217537603907926425e+00,-4.677971720197836802e+00,6.858646665537871945e-01,-9.924168250197826779e+00,
-4.450123881431762296e-01,-8.979180957981022004e+00,-3.134503837097516676e+00,-3.388242288371408950e+00,-1.504692859190277288e+00,-5.979032772175403576e-02,
-8.350835568649758400e+00,5.657563037992613175e+01,4.706740203214503993e+01,4.723056916478564915e+01,-9.699012695408519846e+00,-1.280857279982468810e+02,
-1.909745606329871492e+01,-5.469578336253672290e+01,-4.701518688192703621e+01,-3.973711659085385151e+01,1.170587192018407885e+00,1.084657145322041600e+02,
-4.959900307310126877e+00,-1.177271226435625984e+00,-2.028135227421078657e+00,-2.798354492612846300e+00,-1.252797428267494073e+00,-1.575720228927205202e+00,
-2.640217562651820060e+00,-2.325879441344158582e+00,-2.829684315100023273e+00,-2.389565659948624798e+00,-1.787886520441983595e+00,-2.624249906064687998e+00,
4.820399245023962109e+00,5.645383714257136809e+00,4.594184551283449380e+00,3.959825998592743979e+00,-6.378928041007916327e-01,6.010557125909869569e+00,
-2.360086822425746522e+00,-2.894156069917595886e+00,-4.421977186691364636e+00,-2.471147585081724163e+00,-4.651180878895441739e-01,4.703671775686208978e-01,
-1.579286741963153418e+01,6.988616769839993026e+01,4.368310956322086724e+01,3.674268334560333926e+01,4.531476999108648762e+00,-1.155122492729207977e+02,
5.629362365685412328e+01,5.954229114776862986e+01,5.821313832437108715e+01,5.323537002244800220e+01,-6.002686073301852332e+01,-2.199691670344825933e+00,
8.485565500437084463e-01,2.874948354838488207e+00,5.036092565461898207e-01,1.504090732365952476e+00,4.076227413807650635e+00,4.117333759638951207e+00,
4.419909719531394110e+00,3.941387939197577239e+00,5.636836392518472572e+00,5.178546923898683652e+00,5.428265058659024866e+00,-2.135722702984329313e+00,
1.617108564759940081e-01,2.422341009364959163e-01,1.316319650372577588e+00,-4.667955607312330724e-01,1.089556788239807439e+01,6.637869141823927066e+00,
8.223420412337567598e+00,6.251130329115457407e+00,1.031466829245648675e+01,1.507950486300571136e+01,6.628874962325904896e+00,-4.748372634526586644e+00,
-7.460108044783440029e+00,-2.554009339505248377e+01,-9.643747280181264259e+00,-1.077318226892473874e+01,-3.987942919343827164e+00,4.139372275120165590e+00,
1.784027555066905890e+01,1.856859102739058898e+01,1.706173511519604347e+01,1.484281503526558588e+01,-5.654941511113653618e+00,1.295885892183581967e-01,
-2.157805270314343105e+00,-4.240060055371826842e+00,-3.245259285456213671e+00,-4.141414298879890765e+00,-4.119830762527561419e+00,1.213731547068334526e+00,
1.162999190100161861e+01,1.148546461085082804e+01,1.220412888370875137e+01,8.744095811326022982e+00,-3.339212343050674825e+00,1.237217356227844567e+00,
-4.747790145856638944e+00,4.828963536859854494e-02,-1.933698665132513650e+00,-6.387719921371939336e+00,-2.512232800067934591e+00,-4.636766512542232377e+00,
-2.491557313307855459e+00,-3.548702034971393804e+00,-6.391513531890387068e-01,-2.776670765869372115e+00,-1.844585104834562284e+00,-2.460312023875746767e+00,
-9.062141397609072557e-01,3.908836191708644936e+00,5.913444841379464023e+00,1.154188082862783382e+01,4.685405398995812654e+00,3.419636804669593744e+00,
1.217633976640070337e+00,1.309438839109211772e+00,1.996123798296499441e+00,4.313413640545545324e-01,6.300186811816539389e-01,1.130112777093473220e+01,
-6.686001351336609666e+00,1.350186682334354016e+00,-6.869421969186344512e+00,-7.173855974395736190e+00,-6.045955002013551294e+00,-6.330234259789444540e-01,
2.170054773551661320e+00,8.461130983100725089e+00,-9.843660926458414062e-01,6.242414905780369061e+00,3.472203764791051750e+00,1.476195258665133014e+00,
-3.099032155286123302e+00,-1.620043645213041339e+00,-3.214669893772725384e+00,-3.867199352344508512e+00,-1.730589021758643486e+00,-1.840735412611860244e+00,
4.329806950485018402e-01,-3.015995370810554910e+00,-2.662035946015310905e+00,-4.186504260070966765e+00,-4.681567764016523192e+00,-2.596105586034779922e+00,
2.486834462676418056e+00,1.148990491008182069e+00,2.147743987703318869e+00,2.765965542085595974e+00,1.749101959081969637e+00,2.310680508349334694e+00,
1.680868370676395784e+01,2.175122680219412530e+01,2.266018505606528421e+01,1.564059619981820504e+01,7.913718267400287942e+00,-8.958560709468518013e+00,
2.124011668956717003e+00,2.909314792107883019e+00,5.021213627375302746e-01,3.716495108021723226e+00,1.645836066185678126e+00,2.310063729002518329e+00,
1.731224224849643889e+01,-1.137372484444452567e+02,-7.279194698738366753e+01,-7.959657779619240614e+01,1.685619417567419731e+01,1.963780433900490436e+02,
-1.224044668340545261e+00,-3.302866603743613627e+00,-2.036725504349983673e+00,6.510211940035617317e-01,-1.447468138153981787e+00,-1.073066185257903271e+01,
-1.813322992202294870e+00,-1.813395402276894108e+00,-1.388729990934131076e+00,-6.894249761248818498e-01,-3.747582654477240371e+00,-3.997075499800045950e+00,
-2.290013355701679743e+01,1.092915908375653089e+01,-1.297489256807792657e+01,1.711702487994539368e+01,-1.622041573171618367e+01,-7.913535669275094619e+01,
3.124151909322490894e+01,4.535360013493868081e+01,5.155914146378035667e+01,4.134464153142780418e+01,-1.234044911688604529e+01,-1.078112468116238460e+02,
6.073451072517652705e+00,4.843375588226242812e+00,6.506017021474307604e+00,5.484311527187610835e+00,-5.911059207454298914e-01,-5.699341574485929929e-01,
4.615194705391732377e+00,4.975447369966031985e+00,5.838996004072554591e+00,5.581345249457905666e+00,5.241498856180927923e+00,-2.421886955657346352e+00,
-2.492702949926104861e+00,6.813757874500113942e+00,8.893727960003056765e+00,3.785286343457467506e+00,3.568046047338086169e+00,5.755776557874177080e+00,
9.439079067373084442e+00,-9.803842581417521629e+00,-8.029737530750871599e+00,6.457319185516275262e+00,4.606683322649300294e+01,1.054436835025698116e+02,
6.430180196678890070e+01,6.894856194573874575e+01,4.587241177292879257e+01,6.051445466658530137e+01,-4.055477685828554257e+01,-8.937581538004390325e+01,
-2.225447479946045526e-01,2.071483841706370566e+00,-3.593117551055279857e-01,9.351657377765297818e-01,1.417320687102202825e+00,1.532107283259485975e+01,
-1.148749679446629646e+00,1.597572561673382019e+00,-1.076768680839006453e-01,8.641630867766257884e-01,1.535505496757576438e+01,1.354670450849537566e+01,
4.471131664512060233e+00,3.624797354363812563e+00,2.067102503135585856e+00,1.774269134767474665e-01,3.191114087180688674e+00,7.557459490804065538e+00,
-5.684798875250957728e+00,-6.409286007268232055e+00,-6.772694609644166697e+00,-8.475936426885215980e+00,-9.810171945502304425e+00,4.015505402999766993e+00,
1.336247212295651110e+01,6.465488997474118982e+00,1.028301704282852747e+01,-2.437938019505369702e+00,2.356855936217445713e+00,-5.434235590583108566e-01,
-4.456980061171790908e+00,-5.686771218129049998e+01,-3.003987976843298568e+01,-4.069023566767835121e+01,-2.192403851629529221e+00,1.054019782795639912e+02,
8.074607341877952038e+00,5.084017285365758365e-01,5.429472339212018994e+00,9.344595351016503626e-01,1.971412968010402833e-01,2.727345244580064776e+00,
-5.184912699574013573e+00,8.806151627880842270e+00,-2.365155627765036517e+00,1.256481611339438409e+01,-2.041311396347607499e+00,5.512358910008753554e+01,
-1.221522463200368058e+00,9.164245022807621793e-03,-1.696440302005500333e+00,-2.108078471448530333e+00,-3.093701743426374051e+00,-8.283365478027109319e+00,
2.464076244803460991e+00,2.789752395253318085e+00,2.409919714657560164e+00,1.889381699689680838e+00,1.692528437037967848e+00,4.459612288073828701e+00,
1.088433745998557273e-01,-3.357409870814772379e+00,-2.864937376689476345e+00,1.192705347480729761e-01,-4.017951731016440320e+00,-1.276795790601069847e+01,
5.147231775200876491e+00,4.222702648948097881e+00,5.911728825542994947e+00,6.753521265304083698e+00,2.381772863477002566e+00,-1.808352220677249544e+00,
-2.872837062005063835e+00,-2.182237222551694611e+00,-2.434834144428109415e+00,-2.486759283445065360e+00,-2.089164489145657999e+00,-2.645248764914035267e+00,
4.945468258122044602e+01,3.513748532003923941e+01,5.422514616143469368e+01,5.406441053840958233e+01,1.268784610485598741e+01,-1.036295741228021683e+02,
-1.888083902549971826e+00,-5.262082830857401916e+00,-1.869767095548223290e+00,-7.007869609278587486e-01,-2.272511697159155020e+00,-4.166635927018342400e+00,
2.208242293874617124e-01,4.258653609423320496e+00,1.315603040310995286e+00,3.846605164564314894e+00,9.443154939505637557e+00,1.732036060626888307e+00,
1.670258758118068343e+01,-3.699036467207720502e+00,-1.301279820188654401e+00,7.044202679253076305e+00,2.987723223970154862e+01,-1.506461653394624989e+02,
-2.525428902253288310e+00,-2.539041494606519400e+00,-5.197317223287854837e+00,-8.345072101911862328e-01,-1.141126099799959714e+00,-1.821182215433172047e+00,
-1.620781361363375916e+00,-2.324444088687951826e+00,4.308379186744739187e+00,-7.554809875161107025e-01,-8.358402714877135153e+00,-9.418138546565232616e+01,
5.648691005697845213e+01,7.930370342197601019e+01,6.602905386971417556e+01,4.787701950241717697e+01,-5.597989006215735586e+00,-2.086865591466496994e+02,
6.570121562749383415e+00,1.445363657002982638e+00,1.224611098873904957e+00,2.717065748058873353e-01,6.569268716350158854e+00,8.451342945455875277e-01,
-5.756046760561757125e+00,-7.663640449373727570e+00,-3.469072209961496345e+00,2.408143616374191609e+00,-1.247886791348504554e+00,-3.261590352531304138e+00,
-3.094162082453788987e+00,-2.954518341687336846e+00,-2.717735798459479657e+00,-1.254468254020572493e+00,-2.098015937122933661e+00,-2.373118561120807879e+00,
-3.471824125142768391e+00,-1.507527541836215068e+00,-2.693934509376044062e+00,-2.862460301726707623e+00,-1.984238981228657606e+00,-1.843427889276993970e+00,
2.557913510166862636e+00,1.848018376410598629e+00,1.862063399494848781e+00,4.092440048900901850e+00,4.192242543246984532e+00,-1.280026957928550146e+00,
