-1.163711333401813430e+00,5.454913325932213564e-01,-1.065703581479885198e+00,1.176657131252143884e+00,-1.143880996607846257e+00,-5.017202687899187197e+01,
-7.354760551351815501e-01,-1.178090273650196140e+00,-2.443902988132906628e-01,-2.820479839951071099e-01,-8.877508909950996951e+00,-6.638501441069742270e+00,
2.050846856812748586e-01,-8.059800783091096932e+00,3.809861353612330248e+00,-3.640535633072796151e-01,4.113948486875771238e+01,-2.085647470478253069e+02,
6.331706851221488463e+00,1.080563621603791091e+01,-6.063321205237262923e+00,-2.079873578752995493e-03,1.486827418815949109e+01,6.910036448234695428e+00,
8.639953163140272352e+01,1.374529262507796190e+01,-1.026213143438475051e+01,1.465245715394011228e+01,-2.638388442207108397e+01,1.915896832728193147e+02,
3.122858084560785619e-01,1.082457778379288449e+01,2.555310573245587413e+00,5.484278430812792315e+00,7.771819221279494982e+00,-1.591220015186860515e+00,
-6.915909354023044742e+00,-3.702539068184690585e+00,-4.756158554446018982e+00,-7.499816328577370683e+00,-7.479064183035777802e+00,3.032310184456321167e+00,
8.540913127526292214e+01,5.747017436106045096e+01,4.732308068312257809e+00,1.611216538917588537e+01,-1.156004700830135334e+02,9.400452030394504277e+01,
4.702252484133440547e+00,2.117822852102928977e+00,2.053278323598584976e+00,2.692823707836319080e+00,5.915037701098809109e+00,5.573198161937271244e+00,
-2.334898760693413777e+01,-3.575287681816487151e+01,-3.065897726279429847e+01,-3.861398989245273583e+01,-1.434216585302684166e+01,1.570868295890686461e+01,
6.843935908227228637e+00,3.502514730634649354e+00,7.258136963860045476e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339688011e+00,
2.676877715772213451e-01,-1.352847401070318645e+00,6.165449095971693438e+00,-2.795518933832159991e+00,7.344907197802920784e+00,6.093981618451640969e+01,
1.878889150506062933e+01,9.077397439727501904e+00,1.937817959552640090e+01,2.596029467321869433e+01,1.015896636184285917e+01,-9.042534599352705982e+00,
4.912066980822381801e+00,5.467271090244133269e+00,4.179895792503715235e+00,3.592084076082008970e+00,-1.720773402464800816e-01,1.504379241702740622e+00,
-2.402350424693382003e+00,-3.025157354167898882e-01,-4.701583435411120782e-01,3.724045382457523701e-01,-8.093726883427546426e+00,-7.499683936936224704e+00,
4.308199005881497179e+00,4.074813743568851621e+00,4.036763264341888480e+00,3.772908352973964874e+00,1.844292130209395753e+00,-1.063384819999575903e+00,
-1.407162091067120180e+01,-1.108901333142611811e+01,-1.616246045545640087e+01,-2.195031077601451130e+01,-9.094823793890936869e+00,7.642950507070743527e+00,
7.433307860051975524e+00,-6.326351568548940207e-01,2.312689491906707140e+00,-3.107612615680261925e+00,5.032886272552441476e+00,3.971249239144170673e+01,
-1.780027544735933498e+00,-5.716632694102461443e-01,-1.436044270807990353e+00,-1.501581411594325788e+00,-5.261444566899409203e+00,-3.795312389700869371e+00,
-1.688618660657226300e+01,-2.073277681709434361e+01,-2.974766831993865779e+01,-5.114402091121758076e+01,-8.838525117957691180e+01,6.436768796994449815e+01,
-2.540935674021115087e+00,4.031438165083684466e-01,-2.796490867100412281e+00,-3.559434293863346088e+00,-4.015538938088470289e+00,-6.871765457462053917e+00,
4.280527197244422766e+00,1.702002121742285157e+00,4.179560391302884703e+00,3.177404549382398802e+00,2.421168792685666649e+00,-1.022454476021840808e+00,
-2.145029510137085982e+00,-3.788242305736105209e+00,-2.657268937202021508e+00,-1.874381208378659514e+00,-1.221939428358474355e+00,-2.245900432062898577e+00,
-3.495760226559569528e+00,-1.636194311932273271e+00,-4.151760035402562110e+00,-1.249925328238834288e+00,-2.085991281683633236e+00,-3.027833999718551716e+00,
5.527813333565860887e+01,2.962308895586873803e+01,5.266864705038489092e+01,7.229981922948427098e+01,2.868034654537988715e+01,-3.958197092991185428e+01,
3.301617049062030684e+00,4.180480894596945163e+00,3.122198094357671483e+00,2.248945139969101614e+00,1.656270121524244576e+00,1.660421658855250504e+00,
-2.843746515684874687e+00,-1.498406857721133134e+00,-1.720489264225417703e+00,-2.156369103383702246e+00,-5.988698715501595160e+00,-2.087705888733515813e+00,
-9.566018707157647327e+01,-3.380441831612736081e+01,-7.795545861018871392e+01,-1.652968418379831661e+01,1.343903823326733971e+02,1.447835990031747713e+02,
-1.469433280351683949e-03,-2.302749971280800612e+00,9.062699598860470829e-01,-1.322782613237817317e+00,-6.587523985595154841e+00,-8.961076732736247052e+00,
-4.168166333973997162e+00,-2.265113972818044719e+00,-3.307438796143650439e+00,-2.698899963838081284e+00,-1.835265336362321031e+00,-3.019873813522014672e+00,
-4.983041096683174409e+00,-5.775166764557742027e+00,-6.054258486175760012e+00,-6.512340315940147839e+00,1.034026462725754936e+00,-5.520464058503704585e+00,
5.889992599473233836e-01,-2.521852285786789327e+00,-4.058424329099148409e+00,-8.425769704730715404e+00,-2.376230755195639865e+00,-1.698589328631089357e+00,
2.707146193456600791e+00,3.190106301175487324e+00,2.877196858350935749e+00,2.802845154126353044e+00,1.929507561168865459e+00,2.411798356028804768e+00,
-3.367654530835757942e+00,6.223958378317440143e+00,-9.183455270924616443e+00,-5.805981260835557656e+00,-2.010700945401318496e+00,-1.810534557443353876e+01,
4.900173411976447291e+00,-1.030670864195745473e+01,5.430990750915311693e+00,1.924755043044199354e+01,6.863812285119823275e-02,3.833976511170504864e+01,
-4.365853052749159247e+01,-4.893512540428761071e+01,-3.894308633843422740e+01,-5.517660503732950872e+01,-2.676663100892319491e+01,3.636038062201151178e+01,
-1.834926117518882460e+00,-2.063712819960832334e+00,-5.801522579954964121e-01,-9.078562538495879575e-02,-1.043684369489311337e+01,-3.644047359530447228e+00,
-1.739121169972325798e-01,5.265584789528157117e-01,-3.683594103075545356e-01,-4.639941148250957270e-01,-1.335666613201997777e+01,-1.438788096039204056e+01,
8.313609673314173998e-01,-6.566076394853645991e-03,-3.584867991986924740e-01,2.348831461659520503e+00,9.152877551832013125e+00,6.097166511962824664e+00,
-1.965693241143069647e+00,-3.797590610895402286e+00,-6.661603159490910642e+00,-7.530821756155634539e+00,-5.040491512519340134e+00,2.147096121721092654e+00,
-1.855300078555971899e+00,-2.903422791714392215e+00,-2.245685563621252268e+00,-3.299858601056436136e+00,-2.647882881575080116e+00,-3.582280570861375857e+00,
7.948174981477160728e-01,1.826602956622284113e+00,1.927836282805190482e+00,2.655156522710851341e+00,8.389140592497453142e+00,7.706294244950200323e+00,
-3.199668350505877257e+01,-3.095374199266655424e+01,-2.983171688140254574e+01,-3.940831738641900728e+01,-2.284446881921739703e+01,1.791106473763497675e+01,
2.632863984090582310e+00,1.060563377864219525e+01,-1.818398041189223657e-01,-3.380234548474039258e-01,-1.374044556128554584e+00,3.768148711531809880e+01,
5.357634443845217476e+00,4.882710794666606624e+00,7.416372800807704557e+00,9.344052855388778056e+00,7.845720429743751723e+00,-3.566657540947975935e+00,
-2.993667981192407179e+00,-3.492891000792651468e+00,-3.208645295579009904e+00,-2.154531797959901240e+00,-2.001856872101001272e+00,-2.873390974174634849e+00,
-4.168127487424931132e+01,-6.699390023113962478e+00,6.827140462669087917e+00,-2.494507782472560820e+01,2.031531162660604295e+01,-1.805768965287538492e+02,
-3.948500037829663079e+00,6.153893612309530425e+01,4.157541397416962070e+01,-3.331887129772900380e+01,1.659834011593638081e+02,-2.273240656528511749e+02,
2.555441899293728003e+00,3.984687928574915716e+00,2.844706615969419428e+00,2.542100484903875302e+00,1.822945845101645812e+00,2.442818618454875690e+00,
-5.009178508432341914e+00,-8.419441912690944108e+00,-3.448868741190734832e-01,-5.476584400373180728e+00,-2.286679625163126417e+01,-1.653870578174522432e+00,
-2.182969815480217513e+00,1.307707065871217900e+01,5.615651193927225115e+00,7.075638089752684046e+00,2.786183084662630538e+00,1.977514041554344848e+00,
-1.976531082472244183e+00,-6.876892496329771731e+00,-7.219381413796925884e+00,-4.679815514294568324e+00,5.847050946856104936e-01,-9.937685351334241801e+00,
-3.499345653716875448e-01,-8.820134525481062582e+00,-2.973166569920982827e+00,-3.227858454673409483e+00,-1.489140388401217985e+00,1.028647353583817953e-01,
-4.413258214939150292e+01,1.350762112779676158e+02,9.514540602536408187e+01,8.394709559761186313e+01,-5.607113672146036265e+01,-2.559604351583720074e+02,
1.784269800316694132e+00,-7.658507638019464991e+01,-7.748397473693555071e+01,-4.963935282658020753e+01,-1.698427292238456587e+01,1.699120569284685303e+02,
-5.119707303509803964e+00,-1.337514833260641911e+00,-2.188461805335445209e+00,-2.958138479395206133e+00,-1.471696627438142224e+00,-1.721840824221851252e+00,
-2.845494569240015093e+00,-2.531610025249166895e+00,-3.035483123345153800e+00,-2.594630169135076159e+00,-2.065091656172759915e+00,-2.813126566418916674e+00,
4.843246549028493497e+00,5.665768668965075250e+00,4.614452757045730102e+00,3.980089851472949025e+00,-4.665634649488136776e-01,6.021297765230425370e+00,
3.024552197171727741e+00,2.366218604647421397e+00,1.683919038693285408e+00,3.010324564207271791e+00,1.812551151683064576e+00,2.936964685730121261e+00,
-1.575437298601945280e+01,8.982332793708762608e+01,8.451558744404977119e+01,5.885937997644016662e+01,4.768515146169011132e+01,-1.415241688015089210e+02,
7.388217144176343254e+01,1.038059951187756269e+02,8.622120556206299113e+01,8.809807052975151009e+01,-9.278683889366620008e+01,-4.453970623935450845e+00,
1.045546161463577262e+00,3.071309215223799072e+00,6.996901769325860609e-01,1.699157828514295199e+00,4.250724630699397544e+00,4.330800094235581987e+00,
4.421993832445981099e+00,3.943564934582949100e+00,5.639040510821107688e+00,5.180957547328797652e+00,5.439206506656593554e+00,-2.081733628659789836e+00,
2.218110136349047967e-01,3.005407174748686572e-01,1.357794727036957916e+00,-4.027563197592066713e-01,1.091250768882882127e+01,6.686550307736655263e+00,
8.229051217464510515e+00,6.256857084498541610e+00,1.032050793668013355e+01,1.508528565588945014e+01,6.640379110161821252e+00,-4.695122060412194820e+00,
-7.459715939796752515e+00,-2.554008388537467056e+01,-9.643343278796159268e+00,-1.077277826766351154e+01,-3.987183844021932710e+00,4.141811735712727760e+00,
1.787986538893834521e+01,1.856893880277434050e+01,1.706208190605287101e+01,1.484315522281421629e+01,-5.558256676511636130e+00,1.430996658362525820e-01,
-2.299394105552627909e+00,-4.381637349729358810e+00,-3.386903822301511102e+00,-4.280593136417859768e+00,-4.197468542378361533e+00,1.011306459435020733e+00,
1.166993118579737398e+01,1.148403473900679650e+01,1.220267238145057220e+01,8.742555317885878807e+00,-3.254127928563733896e+00,1.247663642470158374e+00,
-4.771114669493228710e+00,2.492262687353253431e-02,-1.957123118356017377e+00,-6.411073849619770115e+00,-2.547575550438724523e+00,-4.656756640970055372e+00,
-2.662934449382844626e+00,-3.720365802141221589e+00,-8.108477227271482235e-01,-2.947743074453543777e+00,-2.066420334646479784e+00,-2.621320940036196756e+00,
-9.062341254839413329e-01,3.908793784659795545e+00,5.913402436958014263e+00,1.154183340828038062e+01,4.685360917305554374e+00,3.419584502319602759e+00,
1.387409870689214175e+00,1.351509874289337443e+00,2.085010079417966899e+00,4.705039816120270557e-01,2.879255270079796869e-01,9.742443930133873664e+00,
-6.684841277725705133e+00,1.373033031968005524e+00,-6.869188929626200313e+00,-7.173591992277856377e+00,-6.044583276865957089e+00,-6.199880829907530311e-01,
2.156286878830725229e+00,8.447732694251492092e+00,-9.981315159170703888e-01,6.229119046191604170e+00,3.458993395062430753e+00,1.461129204963576012e+00,
-3.313138422966492413e+00,-1.834562235538770514e+00,-3.429247350807758554e+00,-4.080821346160154128e+00,-2.003786297889135426e+00,-2.046450182622782776e+00,
7.383189693575831214e-01,-2.637102284834386801e+00,-2.283486987610586105e+00,-3.792538369971862444e+00,-4.385767769603376109e+00,-2.133767067655908178e+00,
2.635185373048268165e+00,1.297569926259262596e+00,2.296354475352663904e+00,2.914112273089943805e+00,1.940331713518254508e+00,2.448059701094097651e+00,
1.681491574435731806e+01,2.175758637048578947e+01,2.266668100531047969e+01,1.564715667510101760e+01,7.926480858901462589e+00,-8.898866917001903687e+00,
2.191319577124314133e+00,2.976793049715074524e+00,5.696397413347809024e-01,3.783846823964897244e+00,1.739876736925518363e+00,2.367954312407817508e+00,
2.324830863700759664e+01,-1.233612208920637556e+02,-8.699469473433940436e+01,-9.931941004595709899e+01,2.062031204231817583e+01,2.280005807836845975e+02,
-1.333095869711864001e+00,-3.413747249142573104e+00,-2.147886074043128701e+00,5.394682240307135945e-01,-1.773531119357290242e+00,-1.081299627860590817e+01,
-1.978016953491061214e+00,-1.977623275144756221e+00,-1.552741291486642750e+00,-8.526520334817909719e-01,-3.899187655372417183e+00,-4.173235113475528557e+00,
-3.275387780875815480e+01,1.358930928690057094e+01,-9.888287618829460612e+00,1.997841827416444005e+01,-2.342341296463143507e+01,-8.134798486698790043e+01,
-7.150888716739297024e+01,-2.371584331448194138e+00,2.232221760575645675e+01,-1.053715673051553914e+01,1.966127565080151385e+01,-1.776029056539378814e+02,
6.098923910947802618e+00,4.843304358651741026e+00,6.505800973431917100e+00,5.483838426620492257e+00,-5.085688282757461209e-01,-5.733674513625326430e-01,
4.619857831241191981e+00,4.980191518930265460e+00,5.843777828691639975e+00,5.586228807081499603e+00,5.251382517221534485e+00,-2.376077130686867545e+00,
-2.508338597136274384e+00,6.811477879579863171e+00,8.892211300927710838e+00,3.781354882049503541e+00,3.564304627008529458e+00,5.753984184508870392e+00,
9.437730485550833492e+00,-9.812255808831904957e+00,-8.032139126117659345e+00,6.456269174129802835e+00,4.606566574727046515e+01,1.054434120416124614e+02,
8.342706510024076749e+01,9.970837067124688247e+01,6.824635158420605308e+01,5.892928668428047700e+01,-3.976950900973152159e+01,-8.967618268131525383e+01,
3.583430660161060488e-01,1.911876751669380869e+00,2.914730447961547122e-01,1.599503415742708601e+00,1.647913551135230081e+00,1.546250879248639265e+01,
-1.148758795074496630e+00,1.597575586050606233e+00,-1.077038862688003001e-01,8.641348743240477859e-01,1.535505576328135646e+01,1.354669561059286664e+01,
4.480827831660364247e+00,3.634545164180982724e+00,2.076860960614483886e+00,1.871745234581302375e-01,3.207983347022206111e+00,7.564941243367622192e+00,
-5.691390505093180785e+00,-6.415992343644689733e+00,-6.779527079766112685e+00,-8.482851263478250914e+00,-9.823659955566506952e+00,3.952672310034234915e+00,
1.336250450858452865e+01,6.465521392627155528e+00,1.028304939113521144e+01,-2.437944519122074549e+00,2.356882639538099067e+00,-5.434013069851193478e-01,
3.279075047773959994e+01,-7.222228279343478619e+01,-9.422612376994590022e+01,-4.705104752920354372e+01,-1.226252637841189674e+01,1.806813655616908818e+02,
7.923619557691752746e+00,3.559387654522552791e-01,5.276174435512535510e+00,7.811915729410378040e-01,1.924465925640988229e-01,2.611887401632480010e+00,
-9.226099939794625726e+00,1.377874969907158942e+01,-8.396547219119362415e-01,1.195937545309576500e+01,2.504070895067953106e+00,5.713633630342670955e+01,
-1.324915966940054535e+00,-9.477722194470244998e-02,-1.800423337457205619e+00,-2.212332806035942845e+00,-3.314882416576818258e+00,-8.405721913316007488e+00,
2.659629102038697290e+00,2.986257338317479970e+00,2.606612548459727563e+00,2.085808055021834306e+00,2.020134349050151545e+00,4.615189501672077199e+00,
1.063095742442968922e-01,-3.359979053241442415e+00,-2.867511787939175605e+00,1.166815250234079088e-01,-4.024813042891944193e+00,-1.277016819707302098e+01,
5.153143584309170855e+00,4.228750956624200974e+00,5.917607127286394153e+00,6.759224087172619910e+00,2.395347214635538347e+00,-1.745502428209347645e+00,
-3.085621921284993796e+00,-2.395317001465345097e+00,-2.647939387692397784e+00,-2.698982163345938545e+00,-2.357122410553419201e+00,-2.848930206256575559e+00,
3.165020489651243807e+01,-1.001649965215616511e+01,3.138858728635680961e+01,5.178597152819930471e+01,5.939381566707646698e+01,-1.880934529670381892e+02,
-2.097587070467310966e+00,-5.472160583035058146e+00,-2.079934200359218721e+00,-9.103107190830611595e-01,-2.573977465908691364e+00,-4.351988204543435934e+00,
1.677772642772641098e-01,4.205595852813834412e+00,1.262572375274435776e+00,3.793844000747493173e+00,9.416871502839832431e+00,1.654143050286504879e+00,
1.510599617688679430e+01,-3.265990720194415076e+01,8.072675954217793937e-01,-2.261128692381270788e+00,4.230440463974842658e+01,-1.931532890287781754e+02,
-2.702463754090381087e+00,-2.716806003291488025e+00,-5.375206664382553789e+00,-1.011870103254770781e+00,-1.395227218522729462e+00,-1.977200532735355232e+00,
-1.620711687295280257e+00,-2.324416672670061690e+00,4.308892801443059639e+00,-7.549673728175398946e-01,-8.358330680583575756e+00,-9.418136925224446543e+01,
8.120690648282144153e+00,3.801679661592443438e+01,5.715898271449034951e+01,6.870978231109755541e+01,4.489971276122692245e+01,-2.827863144317551587e+02,
6.741249261940614801e+00,1.616498801044166100e+00,1.395671954244217083e+00,4.418933939234475639e-01,6.662805948563738312e+00,1.090041830482597840e+00,
-1.188619243696723338e+01,-1.223557986759788285e+01,-8.102293655536961126e+00,2.919094945372178618e+00,1.410566504472874627e-01,-3.045899933650684677e+00,
-3.302514658044644946e+00,-3.163107394588356769e+00,-2.926337818765373466e+00,-1.462167350106537311e+00,-2.352189023433671089e+00,-2.576244659731071973e+00,
-3.676714866827567540e+00,-1.712629200137113505e+00,-2.899042902693122592e+00,-3.066612314667321648e+00,-2.226005929678117390e+00,-2.048025946096729832e+00,
