1.781080004306183184e+00,2.325667299493257567e-01,2.539086068246072525e+00,3.193967220004922947e-01,5.153587048723455855e-01,8.125820135102800990e+00,
-6.212553820628046175e-01,1.471016280211654426e+00,-4.000894655814450918e-01,1.824160145080252926e+00,1.048410776946330891e+01,1.757037944868317325e+01,
-1.300434907347463920e+00,1.222749612779860495e+00,3.561731668083166547e+00,2.493431110374590087e+00,8.771902217414215386e+00,8.364753931316867508e+00,
2.268220921309354043e+00,2.824309396842605846e+00,2.067506730125983960e+00,1.917971818595475497e+00,1.048359465045847205e+00,1.568397341957667113e+00,
1.120306656493853303e+01,1.495106169134105656e+01,1.520868464400104614e+01,1.799482439901100150e+01,5.932624198057049547e+00,-9.746919005103450218e+00,
-2.363557884747449767e-01,-1.573841731739892502e+00,-1.073248496623040005e+00,-3.569646454430228655e-01,-1.067370769851589607e+01,-1.697792851322263763e+00,
-1.973703055652696214e+00,-3.332710764589127184e+00,-1.935374415208940269e-01,-1.747950307375152557e+00,-1.165204211364583742e+00,-1.920225006383583510e+00,
2.054674892239640727e+01,1.716930062242374788e+01,1.623878859833151012e+01,1.602836749755180179e+01,-7.234851072439772324e+00,1.928160453009209130e+00,
-4.580268424725879584e+00,-4.645450803756206781e+00,-5.455382571474475917e+00,-4.935382407822265449e+00,6.509514689529943832e-01,-6.405203284919426532e-02,
4.774736187704974988e+00,1.269647175166310982e+00,1.744484334791368330e+00,1.746076146868897228e+00,5.385452863041090277e-01,1.496844867482204133e+00,
2.784582240014298549e+01,3.380274150582118153e+01,1.598446409011477165e+01,2.356955716618903551e+01,2.582641929121285429e+00,-7.225541401604442626e+01,
2.226873519395044632e+00,2.481591930356944253e+00,3.792540507444515097e+00,3.430374062830797044e+00,2.600975426121070910e+00,-1.055287080351708706e+00,
-1.133353712496245791e+01,-1.146240679548417418e+01,-1.120834567157693229e+01,-1.150929744846020775e+01,5.042743771220153270e+00,-6.325320468546108188e+00,
9.117679421010496554e+00,1.844488335216889752e+01,7.436873200443995025e+00,1.564836240053942618e+01,1.196032926330588175e+01,-6.931602926652103314e+00,
-1.115508132259644469e+01,-3.869287898841875073e+00,-2.500827831754727626e+01,-2.087191978964960626e+01,-1.487978851383669721e+01,5.504394018580825332e+01,
3.745614592261552023e+00,-3.585956254722794512e+01,-1.457322712557623312e+01,-1.800169959390098384e+01,2.845143577402916790e+01,5.434293865175535387e+01,
-5.621377934056199344e+00,-2.436507664442439935e+00,-4.417483152090118992e+00,-6.571739973215477981e+00,-6.536741524970080874e+00,2.664547665482011940e+00,
-6.325310257680731851e+00,-8.334111547300762979e+00,-9.114509934979322381e+00,-4.737656430638399918e+00,1.428518784721047430e+00,-1.014749330513525338e+00,
-4.486240205397303171e+00,-3.845116491802981429e+00,-3.892412379090569363e+00,-3.824431718415565840e+00,-2.657143904575256954e+00,1.399780113620260114e+00,
-1.418994613419450346e+01,-3.926342127984048247e+00,-7.731955587179990097e+00,-1.620445738561713256e+01,-2.515997160605258021e+00,4.347523445896287697e+00,
-2.875184846518398452e+00,-1.241351484437135166e+00,-1.236448790268233733e+00,-5.426351357340914561e+00,-2.748993543741848899e+00,-1.570344584710307467e+00,
-1.250775302439218750e+00,-1.681679269351120221e+00,-2.386501370591074256e+00,1.573017735689503649e-01,-8.875622927968385145e-01,-1.840440658758810244e+00,
-1.361574447579538161e+00,-9.896128057454908755e-02,-1.196018049291680763e+00,-1.175547049203887973e+00,-1.557418928305716044e+00,-9.632821264804388051e+00,
-4.977322420673215397e+00,-3.993614861321288512e+00,-6.172463431595916816e+00,-9.838341009222599354e+00,-4.506036571329258500e+00,3.042672884025042102e+00,
3.102185817351617469e+00,2.197528159907279122e+00,1.493385721619888695e+00,8.735717652334323846e-01,4.813247318982304179e+00,1.488297176393972021e-01,
-7.047016989859280045e+00,-7.239857527962064943e+00,-6.636123776905725080e+00,-6.757945949744837755e+00,-4.754103971574362042e+00,3.259498035412153882e+00,
-2.431882958026303054e+00,-1.036552412357511832e+00,-4.326214389914191827e+00,-7.056184435589237580e+00,-4.326649906448011507e+00,1.801291675188947172e+00,
1.156424289678648354e-01,1.200667447073208605e+00,-5.928232343147187278e-01,-2.638055658564326111e-01,1.950292128281776627e+01,1.962693299790612400e+01,
8.740685026055496909e-01,2.843798155769004854e+00,7.599139441570105236e-01,2.193475393444030530e+00,9.568857570145564706e-01,1.543623345178130712e+00,
-4.301840385408794987e+00,-1.830059352514654680e-01,-3.773063019250831651e+00,-1.903667143621577296e+00,1.340689802903950456e-01,-1.766395187167722813e+00,
-1.733825155462342282e+00,-2.896091003003546938e+00,-2.745623640925978215e+00,-2.693250297528454684e+00,-2.247900413242528206e+00,1.044532997714103795e+00,
-1.168441960457274442e+00,5.346226713054310631e-01,-1.073264474043651884e+00,1.160910449005210676e+00,-1.149497417404147459e+00,-5.017278821528517341e+01,
-4.660128507412242826e-01,-9.184622832899124178e-01,2.002542792450543244e-02,-1.912969185780087275e-02,-8.734728436531487006e+00,-6.324591476916936017e+00,
-1.872201589931924426e+00,-4.415367268313405091e+00,-2.211474102998372882e+00,-9.421812797232406167e-01,7.427357378552626455e-02,-2.757339099800546922e+00,
6.294089956293213106e+00,1.077270158148292012e+01,-6.192159466089115050e+00,-1.308625923248027123e-01,1.485435546448080402e+01,6.885366940437866567e+00,
1.170571469544849030e+01,-2.832812002149333708e+01,-1.088992648520620499e+01,-9.216408641999217721e+00,1.129285752545380461e+01,7.342848729331915081e+01,
4.327742942472949106e-01,1.773463402559809499e+00,2.083678453618826865e+00,1.593803956557803270e+00,5.067970955762569618e-01,2.380013790245300687e+00,
-6.890558768977330217e+00,-3.676763475480030241e+00,-4.729912730802878329e+00,-7.473259045166269487e+00,-7.427037842943167156e+00,3.274055128245656032e+00,
-1.157078746303034755e+00,-3.001495975225994539e-01,-1.303839933740896573e+00,-1.235312065786691615e+00,-3.203778789025092610e+00,-1.717609458313332116e+00,
4.699482957614311118e+00,2.115057240046170239e+00,2.050514121013029989e+00,2.690078462103601353e+00,5.912419632261500801e+00,5.570215499080401145e+00,
-8.920059712947317365e+00,-1.937107646248367132e+01,-1.262140058839159451e+01,-1.534155856934225248e+01,-1.004137602336505353e+01,3.934781373305735741e+01,
-2.051111262346144937e+00,-1.995937468994549269e+00,-2.508978032055116714e+00,-6.217966273914630193e-01,4.770161307431536879e-01,-3.454891662752143766e+00,
-3.173589466262051406e+00,-3.884292737861382072e+00,-1.006106815292729051e+00,-2.185014289402519960e+00,-3.691564254812279344e+00,1.267796614788543996e+00,
7.126920823678196015e+00,1.082412664979416794e+00,6.852059710878498855e+00,1.053132195061404275e+01,1.411608171356576680e+00,-1.490948490231030377e+01,
-1.348204414444066801e+00,4.957039260882105114e-01,-1.452001981957719678e+00,-2.202850746937437876e+00,-4.349147742865231869e+00,-2.566886013784414278e+00,
-2.370330608670213834e+00,-2.761049782373467543e-01,-4.428949909769797078e-01,3.983988081182810448e-01,-8.070291839506504417e+00,-7.462098437324232059e+00,
4.392331276536612705e+00,4.152878155301237939e+00,4.121160132418282274e+00,3.854568267648642799e+00,1.866187906385324613e+00,-1.307463455672565500e+00,
-8.252041620144051848e+00,-5.922060804180454774e+00,-9.387972130237868029e+00,-9.594979204727788868e+00,-8.149897981237147704e+00,5.847198790347080788e+00,
-4.874569329848455368e+00,-6.808815024386565717e+00,-5.813616358448461696e+00,-8.652341777834985592e+00,-4.678130031019839485e+00,2.323217809444542326e+01,
-1.321189594205667728e+00,-1.148777645233526185e-01,-9.801331147786987996e-01,-1.047542468435582297e+00,-4.966655405293959546e+00,-3.264409145865819095e+00,
3.241599236289921304e+00,1.594642503195427885e+00,3.880085751881028888e-01,1.716481624942924888e+00,1.000923623673951601e+00,1.541140444971077272e+00,
-2.503006118401787550e+00,4.386828195293326904e-01,-2.758833585265775046e+00,-3.521909942696344942e+00,-3.966682208758749884e+00,-6.836256185126819318e+00,
4.518422632264923244e+00,1.935174608363348092e+00,4.423686617104687357e+00,3.406524051251692331e+00,2.482807236423199893e+00,-1.261125422152457709e+00,
2.889863613715839552e+00,1.827304589761401976e+00,3.269579950612935271e+00,3.808263824124809904e+00,2.430221779525072012e+00,-1.090928132309074483e+00,
-2.640269751222173777e+00,-7.784878538462952635e-01,-3.293661123956358239e+00,-3.941638879923247685e-01,-8.857824033823394894e-01,-2.255907153487746619e+00,
1.106254988786816895e+01,4.659014844116867948e+00,9.094490156933840552e+00,1.118389974821166533e+01,7.524763291264656928e+00,-8.903136074048177306e+00,
2.616543566348872751e+00,3.491688014736348933e+00,2.433117407952219313e+00,1.562374355162230888e+00,7.601839897543276603e-01,1.019398276172836848e+00,
-2.271333064162566195e+00,-9.267798598492943407e-01,-1.149362576287797255e+00,-1.587795756028133942e+00,-5.666704501695081220e+00,-1.336723655105891639e+00,
6.438679629087681322e-01,3.281325614710842720e-01,1.779363315790194688e+00,2.159163100571455995e+00,4.716497401280670410e-01,6.537699831823981178e+00,
3.287206986339655940e-02,-2.276848575246117612e+00,9.416798585951120515e-01,-1.288014760708720230e+00,-6.562054002833015431e+00,-8.917442862449650676e+00,
-3.506584866975436920e+00,-1.600776835420018251e+00,-2.642519450319410712e+00,-2.035554107805550128e+00,-8.328134395052354533e-01,-2.466192483242784839e+00,
3.220994934820088584e+00,2.832274173927175287e+00,8.141511459076039570e-01,2.544837993729791137e+00,2.354625707505915599e+00,-4.769305443046915616e-01,
5.720623638384679799e-01,-2.580437690997674949e+00,-4.117017655504279894e+00,-8.492144549741249548e+00,-2.441168524711306631e+00,-1.768570346749149147e+00,
2.022288324489986078e+00,2.502802654586466780e+00,2.189627068072642846e+00,2.117575250874712989e+00,1.008567194269474498e+00,1.782998047149546794e+00,
-3.445621855190613925e+00,3.262634000721035044e+00,-5.751039702620962757e+00,-3.311380964293934248e+00,9.928574107536821680e-01,-1.812793199999731897e+01,
-1.698373671958310238e+00,-4.068873144578255996e+00,-1.710813448998528497e+00,-1.609935757002453505e+00,-4.495740708203614489e+00,1.448409620899444583e+00,
-1.188247038109478737e+00,-4.224890897715260607e+00,-2.833882787451726504e+00,-4.184765544311076724e+00,-8.592703311863694182e+00,2.423571672701811064e+00,
-2.858499129040044551e+00,-1.951641836956539144e+00,-1.983898941698506890e+00,7.771392737090480896e-02,-1.235835622007048107e+00,-1.100964732610417496e+00,
4.228162230086834200e-02,7.416670756921794894e-01,-1.534180602012003847e-01,-2.430001728346153356e-01,-1.337328116085024199e+01,-1.429043084147998854e+01,
8.894590144574394674e-01,5.111163382753052681e-02,-3.010228679286969800e-01,2.405887402463351421e+00,9.187367529069019767e+00,6.164956868841784399e+00,
-1.937849404722231439e+00,-3.769284529488158508e+00,-6.633808997226484649e+00,-7.502474051783827313e+00,-4.979659645517725330e+00,2.424377467043722145e+00,
-1.116548872931293124e+00,-2.163640732773621789e+00,-1.505865990544204447e+00,-2.562708433478048331e+00,-1.697818575327110002e+00,-2.885002087421273398e+00,
7.931186475317039131e-01,1.824910559107514763e+00,1.926146229179170222e+00,2.653477566816681676e+00,8.387690852766182203e+00,7.704466772852883061e+00,
-1.656102069779960662e+00,-1.030843059347668289e+00,-1.939923670988110471e+00,-1.302446437555823122e+00,-1.987776640704812303e+00,-2.244867109711384145e+00,
2.382393526448866261e+00,1.060079565655565403e+01,-8.224969499221681524e-01,-9.786848769402501924e-01,-1.645988194535053184e+00,3.765270345231964910e+01,
5.325296777370865264e+00,4.849836445500436355e+00,7.382917082895901650e+00,9.310185848905462080e+00,7.779642739541275276e+00,-3.874006615383009944e+00,
1.284253356952729686e+00,8.421952146967843778e-01,1.122508752311483837e+00,1.980120797116285525e+00,3.292678857621421096e-01,6.974194252924918125e+00,
-1.763970246295979427e+00,3.886587444129314228e+00,7.645107662258965320e+00,5.665492906186904598e+00,1.017065747583924562e+01,-6.232113332712883391e+01,
-6.437258635766784920e+00,1.234928807370847714e+01,1.647738961987422002e+01,1.526748248128804164e+01,-9.659555521922989385e+00,-7.768820052822874800e+01,
1.873161205002113583e+00,3.297644000104499096e+00,2.157325783229993910e+00,1.856816811587416183e+00,8.742777111011861280e-01,1.831979308922248251e+00,
-3.360816217181450405e+00,-2.284612811250916309e+00,-2.917011561016610965e+00,8.475249083622792279e-01,-7.646502255841892470e+00,1.947779060171282328e+00,
-2.472517070938560213e+00,1.307600156994774210e+01,5.579579434396613635e+00,7.039566114393106311e+00,2.629423495577690062e+00,1.955577047492181197e+00,
-8.237409268743650648e-01,-6.950050151887849914e+00,-7.130606130721245606e+00,-4.549694905867039729e+00,2.435496706047861615e+00,-6.614546061876292349e+00,
-3.631707758138608133e-01,-9.042982997050136973e+00,-3.198626170195789875e+00,-3.451982218331758556e+00,-1.211074434033610814e+00,-7.948624338699555869e-02,
6.039231418817181396e-01,3.020839458229611196e+00,7.432798090596849372e-01,2.751403762152914378e+00,8.478846597195062174e+00,6.646884807383810455e-03,
-2.132616161075696226e+01,-1.998698635938392343e+01,-2.429528329316153190e+01,-1.674233028620292529e+01,6.080126843418979021e+00,2.588601026013446926e+01,
-4.550188006141481445e+00,-7.662334757401594310e-01,-1.616853600316793260e+00,-2.388398543836822707e+00,-7.012730416819302759e-01,-1.202303356112298216e+00,
-2.138049475356619045e+00,-1.822266704436067197e+00,-2.325868316083895326e+00,-1.887229167335131352e+00,-1.097903721947214084e+00,-2.169810932460279673e+00,
4.650204985292590187e+00,5.532853000760582063e+00,4.482312176436949791e+00,3.847952680489338029e+00,-1.596739496762064281e+00,5.934768736900828401e+00,
-2.602609800383984595e+00,-3.202026523901703836e+00,-4.780245976600521196e+00,-2.785380527558114494e+00,-4.345256077557615448e-01,6.581303871871827527e-01,
8.483937225072365251e+00,1.566646166914839178e+01,1.533200864266974861e+01,1.697041936889874592e+01,2.751301509562273040e+00,-3.496800945145379558e+01,
1.910700925040584508e+01,2.135571719452347850e+01,1.987479421509525324e+01,2.284085002883023208e+01,-1.586096492344584519e+01,2.286244778136852229e-01,
3.855493736898273349e-01,2.414017672338936382e+00,4.344077951145725036e-02,1.046144151381508403e+00,3.698122989502652835e+00,3.591147287367857821e+00,
4.406944473342743862e+00,3.928190889946773900e+00,5.623537690501414055e+00,5.164858787536826590e+00,5.397445899120683954e+00,-2.279733576039808529e+00,
5.373157097578164926e-02,1.393120030999821513e-01,1.291012267235690070e+00,-5.963545976091053635e-01,1.088391858323371686e+01,6.593270871427174384e+00,
8.196985410711022269e+00,6.224239893799942358e+00,1.028725705666482071e+01,1.505212881897187849e+01,6.574848966049301247e+00,-4.999173942751357735e+00,
-3.704808586204525245e+00,-2.235534833633698426e+01,-6.052956578747600069e+00,-8.843052611021748888e+00,-3.230025377113192042e-01,1.348241024291296775e+01,
1.770161623610549384e+01,1.856641072012600091e+01,1.705955653399121630e+01,1.484064299672625609e+01,-5.999039680782666473e+00,8.142520543817394207e-02,
-2.023220492329252274e+00,-4.106235057392289889e+00,-3.110772650318272436e+00,-4.010194148706986539e+00,-4.063659609105092940e+00,1.342457494065323997e+00,
1.133994976634305196e+01,1.148190030720323840e+01,1.220062776461078258e+01,8.740732971539911134e+00,-4.048483937591936588e+00,1.140972851382327846e+00,
3.172688838574548309e-01,3.254488892715581283e+00,1.724011957956189667e+00,8.682034957023411215e-01,5.255791403173473153e-01,1.588047278620848601e+00,
-2.054069498803458682e+00,-3.110403773050986587e+00,-2.007978933493480556e-01,-2.339759518847496889e+00,-1.278415011224119935e+00,-2.048828312278501151e+00,
-9.061900206612258923e-01,3.908861487425132175e+00,5.913470135159720087e+00,1.154190620106068010e+01,4.685430900247224528e+00,3.419665181243980445e+00,
9.397264590081332303e-01,1.045200840760924565e+00,1.734050571169576171e+00,1.780256291549307535e-01,1.348446906008053947e+00,1.158713689119208823e+01,
-3.765961631792703823e+00,2.099263192187221350e+00,-3.853416512561501861e+00,-3.238568272438667073e+00,-1.341770762550805518e+00,-1.518126698108985817e+00,
-8.734855236356977581e-01,7.645112542144241630e+00,-2.074185144510729994e+00,4.641127346874681869e+00,2.543537025880306057e+00,8.568014655744516928e-01,
-2.608121324172057776e+00,-1.127831961707602471e+00,-2.722305281666165921e+00,-3.376909660865295759e+00,-1.102076924573511141e+00,-1.375060057258379986e+00,
6.968653006868664734e-01,-2.895515790919893195e+00,-2.195568178488377153e+00,-3.472162965852104044e+00,-2.887226768817875211e+00,1.065021882123468044e+00,
3.261112996920668028e+00,8.763592135425721796e-01,1.315487066412509787e+00,1.373200773348142611e+00,6.596071468016662109e-01,1.125092942355094605e+00,
1.535695046179208312e+01,2.001521913549599319e+01,2.100455843725547211e+01,1.397084334794876526e+01,8.552956521660972200e+00,-1.398256415178108369e+01,
1.710291973939985333e+00,2.494419275225794319e+00,8.713466427343123655e-02,3.303000401826019949e+00,1.099920935228436703e+00,1.925061869422071803e+00,
-9.503066147007345421e+00,-2.851958823825831146e+01,-1.973746434900294133e+01,-2.520421227806459896e+01,8.714458248758079506e+00,1.148072994298578209e+02,
2.632059874484076634e+00,1.443881957148593909e+00,2.489259560631770007e+00,3.984089245606024843e+00,3.343018234496982544e+00,-2.237096487685782620e+00,
-1.382974622723760927e+00,-1.384636763735676235e+00,-9.608085137753167304e-01,-2.634906536665341803e-01,-3.379685335357143217e+00,-3.510277338039928363e+00,
5.021994022019661053e+00,1.783269730008070297e+01,6.379188736018514660e+00,1.651875692956855346e+01,1.144645791529627843e+01,-2.498227859671744611e+01,
1.236665393007013947e+01,2.104570759825027082e+01,1.353029752144414743e+01,7.441201470348562275e+00,-1.210774402995917320e+00,-3.365996139136669996e+01,
5.922837687493673009e+00,4.826189861595220343e+00,6.489095607156984080e+00,5.467713072625559612e+00,-1.042395841050311578e+00,-6.107662567614436933e-01,
4.593516344509534832e+00,4.953417476748206205e+00,5.816750334411773693e+00,5.558680990185476567e+00,5.196910666238073517e+00,-2.627937799019302023e+00,
-4.063033794697972628e-02,1.591669830704020683e+00,4.751318403796389589e+00,3.626702845544239051e-01,2.476504450194008999e+00,1.983257650578765352e+00,
-8.704292303547896736e+00,-1.592097520370677977e+01,-1.751466357660837403e+01,-1.692062628294347704e+01,-1.220553028950570962e+01,3.311822426297774058e+01,
1.313820877665907894e+01,5.042200683977007714e+01,3.024592510756256658e+01,3.744616722018606225e+01,-2.050516905100434428e+01,-6.603537382630386787e+01,
1.004367458394733459e-01,2.382494234075540618e+00,-4.429194849902842041e-02,1.246924033648368457e+00,1.562248137611387921e+00,1.535141370313956166e+01,
-1.148729942792731107e+00,1.597572276072273478e+00,-1.076566633105352916e-01,8.641824355191921603e-01,1.535505654164270162e+01,1.354671017561001634e+01,
4.466030663565242698e+00,3.619670039640713100e+00,2.061969156375939694e+00,1.722997310261112913e-01,3.182366181239074443e+00,7.553562447785469480e+00,
-2.971513765271863949e+00,-5.958054236626151301e+00,-3.694520230514057868e+00,-3.077065559690307150e+00,-1.458142924257686213e+00,5.733923516563609546e+00,
-1.039432219449489159e+00,-1.555518097251951781e+00,-1.417900558045006587e+00,-3.090074087973619932e+00,-2.828679382178938551e-01,-1.828160210235223015e+00,
1.948369292607980752e+00,-1.317504568085406547e+01,-8.116326149293326964e+00,-5.349205091097291032e+00,-1.784283302147590788e+01,1.463703721634794164e+01,
8.122286680769285283e+00,5.567053750721944194e-01,5.478273880518657712e+00,9.832420695523160781e-01,7.769254579033421648e-02,2.766360917177008716e+00,
-4.695786579262929195e+00,5.242530814461387578e+00,-4.445492546142380874e+00,5.328320106497184128e+00,2.520936481187082467e+00,5.405038239257229549e+01,
-1.135920935520287944e+00,9.106519318788655615e-02,-1.610619505272644192e+00,-2.021691863978370307e+00,-2.886984524644032213e+00,-8.174624377507353046e+00,
1.994743321641893274e+00,2.317269991770166015e+00,1.936854979038254321e+00,1.416494573671274182e+00,8.728793147415675469e-01,4.101335362911317617e+00,
1.103561778649160691e-01,-3.355879339003709827e+00,-2.863402728494504945e+00,1.208119003091145394e-01,-4.014155560994223215e+00,-1.276676462477198370e+01,
5.122788064420603860e+00,4.197803335649859413e+00,5.887299899154474048e+00,6.729253779415343750e+00,2.330647803720264033e+00,-2.037186497253861805e+00,
-2.332145980235289962e+00,-1.640764426290928668e+00,-1.893301903145488962e+00,-1.947152195607303238e+00,-1.402629756405140204e+00,-2.131068678734927779e+00,
2.630907051985600020e+01,1.737707300372781560e+01,2.902470811301648723e+01,3.136696652770825722e+01,-2.487279620866596019e+01,-6.247694462244412250e+01,
-1.372099351861300942e+00,-4.744156482633600902e+00,-1.351712705058797148e+00,-1.838605875557413338e-01,-1.493622101197937591e+00,-3.723423530488721322e+00,
2.430782462732442306e-01,4.280910054852642865e+00,1.337846704327427361e+00,3.868734708830439128e+00,9.454619696287563713e+00,1.764338833920213734e+00,
4.540270020590793543e+00,3.102019533071330937e+00,1.999655057127139646e+00,1.059896868267873105e+00,5.739625417873365443e+00,-1.693640638988401115e+00,
-2.105659304488528782e+00,-2.109876417004784788e+00,-4.767739469492926041e+00,-4.060781897683901631e-01,-5.631732861999696471e-01,-1.452368379026946377e+00,
8.715066481900212381e+00,3.785185283245935839e+00,9.598359752916239884e+00,8.620684983089294207e+00,1.432361361018557311e+01,-1.332426362726853419e+01,
-4.217116028666580974e+00,1.047915260894245693e+00,2.320820368118650556e+00,-5.851645832222873267e+00,1.877430293404055561e+01,-9.981255198848813848e+01,
6.269328116975653842e+00,1.144873212519230909e+00,9.242024732877206494e-01,-2.729851610303599477e-02,6.422950829434936004e+00,3.995989610826646832e-01,
8.955479901337591864e-01,7.990658834561364943e-01,9.847500380468316994e-01,3.544218754587122433e+00,1.579728551332482411e-01,1.744516568638353471e+00,
-2.597344382265999396e+00,-2.457157691988508752e+00,-2.220362592415501712e+00,-7.589821277537869282e-01,-1.493470391766730909e+00,-1.889604029758529480e+00,
-2.992578278595643404e+00,-1.027829253509009888e+00,-2.214242887045252406e+00,-2.384870751311678472e+00,-1.427117226625347346e+00,-1.362866236353813543e+00,
3.188934637711131614e+00,2.476976911743249854e+00,2.489201667986228994e+00,4.648332227153648688e+00,4.219549005869181357e+00,-1.500172140032534962e+00,
