8.101806674970927213e-01,-5.919957348770182648e+00,-5.660010591732952179e+00,-5.811831288292009567e+00,-1.562227777346986146e+00,-3.880004774240151999e+00,
-1.627513573654032208e-01,2.373991510635638402e+00,7.358801631177404323e-02,-5.425616268979084333e-01,1.262479775378262836e+01,1.118122156324178107e+01,
2.263477508761618573e+00,1.513998498578415397e+00,2.836602355088698513e+00,3.153569349714850922e+00,2.120839169431090188e+00,2.692880721841920622e+00,
5.603264941978574054e-01,1.623014949089579551e+00,-6.025232930853912983e+00,-1.415500334534012339e+01,-4.366313360406347321e+00,-1.921952790748282069e+00,
-2.300974239769443930e+00,-1.418581710504777105e+00,-1.979006807194419348e+00,-2.792907943837889650e+00,-1.440036664161380653e+00,-2.280434433907239988e+00,
2.612492431716803054e+01,1.280370478377682630e+01,2.537607502755709277e+01,3.333063049035843051e+01,5.680372414705080253e+00,-1.063953512230046528e+01,
4.799643723660422800e+00,-8.908246912314812249e-01,-3.786878485807732009e+00,-1.675010919965056688e+00,2.099861615322614483e+01,8.616667027653764421e+01,
-2.459480694398625378e+00,-1.979896142090441513e+00,-3.019342861791253885e+00,-3.710595100470690966e+00,-2.063320760647719077e+00,-3.699479511583640967e+00,
-4.229876070443248537e+00,-8.568016884280227785e+00,-7.908719571549344352e+00,-7.597918760113777203e+00,-3.487898586338424867e+00,2.782766312136739639e+00,
-2.647692687129187927e+00,-1.246812916206475608e+00,-3.879936036832747792e+00,-3.449977514743339135e+00,-1.739705178905726735e+00,-2.407770029108813770e+00,
3.076004938954125745e+00,3.589637783043483132e+00,2.918692683644617869e+00,2.607225511981877020e+00,1.593327671111499866e+00,1.879167835343660720e+00,
3.267644769605478228e+00,8.570123164998364462e-01,3.542392950447468269e+00,1.608930529473955595e-01,1.128553718156750030e+01,8.990670469066161630e+00,
3.039912990514666902e+00,3.994984060529728764e-01,4.512192142858278743e+00,4.094790789512741114e+00,1.233262608233690161e+00,2.635068231293880903e+00,
-3.098113729183058940e+00,-2.991629415453614715e+00,-2.890625540297901974e+00,-3.428967599044725922e+00,-1.275319863076361804e+00,-2.336842544480391748e+00,
4.397738705954512106e+00,1.456683797547559056e+00,4.209380728318008913e+00,2.256367487096053726e+00,9.502883443620058213e-01,9.734196797223827469e-01,
6.736983399372370229e+01,5.848200007609635520e+01,6.102991140806869197e+01,6.331793600203102557e+01,-4.376783097757262908e+01,-1.055979907265561835e+01,
