1.222220994989729803e+00,-4.448484742704763129e+00,-4.797406970511781665e+00,-3.750059605514489913e+00,-8.324144048417255748e-01,-1.214063678405876878e+01,
-3.828426345904063055e+00,-1.297080090831127963e+00,-3.543718324927825236e+00,-2.413524773000945700e+00,-1.642999876268576021e+00,-3.162771595967147409e+00,
5.666021668404420453e+00,1.218432222995511793e+01,1.036613233146024804e+01,8.368719316864426716e+00,-1.682143830998313305e+01,4.380671051797427396e+01,
-6.583930307128250670e-01,-2.652846614316778151e+00,-3.726214971268117515e-01,1.667697935631221318e-01,-4.448898031137100695e+00,-8.163051313507182272e+00,
5.755394549827581585e+00,-6.761578929465605903e+00,2.452016778429663546e+01,-2.140919365071444957e+01,4.808273672765715645e+01,-1.927573349476636224e+02,
-3.821874398276360330e-01,-3.385850205534667534e+00,7.622114217310895778e-01,-9.422562955448334776e+00,-6.850477549605410665e+00,-1.848627762455341639e+01,
-6.213445503311986196e-01,1.470999749620469421e+00,-4.001066749102963893e-01,1.824160105805352483e+00,1.048409661126469139e+01,1.757037942741268921e+01,
-1.347781210751128889e+00,1.215178286887246939e+00,3.554156135923520310e+00,2.495423467940382167e+00,8.766803517441184468e+00,8.365553642492322695e+00,
2.968580927741284903e+00,3.526653385873752988e+00,2.770068641475324611e+00,2.617977634894044225e+00,1.962721236707889005e+00,2.224743286110199225e+00,
1.249996571293952208e+01,1.519710888692521245e+01,1.647979148677471173e+01,2.070162703617621247e+01,4.473425794846285442e+00,-6.918854997067719559e+00,
-7.596245064887104936e-01,-2.096628945673339128e+00,-1.595574332348065338e+00,-8.782206736904306643e-01,-1.084955619262096960e+01,-2.425966437499656791e+00,
2.323212420788893784e+00,4.772135105415415968e-01,3.778337548872497731e+00,3.030915660207363249e+00,1.879887343974961933e+00,2.493552495675824598e+00,
6.138107260860710568e+01,6.366476881005102939e+01,6.217767769237597264e+01,6.201252282672439264e+01,-9.187178380179987869e+01,2.322988253026416672e+01,
-4.745136431897368112e+00,-4.646545183644427368e+00,-5.456196912049518843e+00,-4.936056997007352010e+00,9.085445230143174289e-02,-1.044384254767928982e-01,
5.429767222420379902e+00,1.927240512387053517e+00,2.402614423120398968e+00,2.402432680907346185e+00,1.466502451969092347e+00,2.066516047426149250e+00,
-2.679096360585366821e+00,9.785359201697655607e+00,-1.740922088238012577e+01,-5.216697166885951198e+00,-3.791847582320273968e+00,-9.845468919886364745e+01,
1.899321393955045423e+01,1.603895627033031701e+01,2.171723847084744463e+01,2.112229614142513512e+01,1.853768334764922088e+01,-1.125475915602715382e+01,
-1.174778986349100762e+01,-1.148318607591531126e+01,-1.122893641570558820e+01,-1.152975783414765232e+01,3.949094751852491925e+00,-6.469439644113635701e+00,
9.126027424680261291e+00,1.845340454578795786e+01,7.445577141782329100e+00,1.565715013526420307e+01,1.197742528713004440e+01,-6.851631173310076761e+00,
-1.289462614940561558e+01,9.617145679118101143e+00,-9.494147852771954277e+00,1.657270749408375821e+01,-4.607461426855024911e+01,2.336153164405708935e+02,
-4.538988410181849176e+00,-1.017752332113328748e+02,-5.375135846004902618e+01,-3.843389976529658725e+01,-1.550313089750194218e+00,1.963287522103485401e+02,
-5.647126776207288756e+00,-2.462709685852364494e+00,-4.444191118899023962e+00,-6.598917580416583384e+00,-6.596167713310682856e+00,2.388686884179180403e+00,
-6.505527373027784499e+00,-8.341616737145951532e+00,-9.121967930444347061e+00,-4.745069059424875668e+00,9.601893391491126417e-01,-1.077047324150373742e+00,
-4.326348399207682327e+00,-3.688983136289051501e+00,-3.733157661979481290e+00,-3.668472492811600816e+00,-2.606516989982523125e+00,1.211351609008411101e+00,
-1.422982350690506159e+01,-3.966627461345177075e+00,-7.774374272420259580e+00,-1.621976257340078220e+01,-2.596041893304662285e+00,4.053660329185792222e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.969072464012823875e+00,2.129432182165566179e+00,1.862714686703198730e+00,3.590375036504769302e+00,1.559770425401835414e+00,2.340798180904548165e+00,
-1.424877906819341566e+00,-1.321148973347191502e-01,-1.215031433003692873e+00,-1.164561483999368763e+00,-7.931558129300636528e-02,-8.516526690439476965e+00,
2.971262841542219313e+00,6.211992874931888231e+00,-3.528732397390986097e+00,2.005336951116149513e-01,-1.446311320345363693e+00,6.266848761500891385e+01,
4.186101113047057787e+00,3.123740302173191985e+00,3.042239394742096259e+00,2.536415331279124885e+00,5.474187775356186059e+00,-1.711250841477656826e+00,
-7.073787458931874106e+00,-7.267098287497624653e+00,-6.663760892444053674e+00,-6.785971779553470640e+00,-4.808789419491013462e+00,3.005582698538781017e+00,
-2.424341329745926643e+00,-1.020017040968493660e+00,-4.319864718603112053e+00,-7.057133703695820159e+00,-4.377759244765881519e+00,1.585490481292088916e+00,
1.156424445339161722e-01,1.200667422524087868e+00,-5.928232176387409069e-01,-2.638055512319788520e-01,1.950292128312950979e+01,1.962693300525289786e+01,
1.989994877873932033e+00,2.976106880047399983e+00,1.989405246244616787e+00,2.502990558005989463e+00,1.902140437225988245e+00,3.232720260272527568e+00,
1.319571994341696586e+00,5.575798869936953395e+00,8.544540814498250425e-01,3.276580048096954023e+00,1.184179424912799661e+01,1.372468490332073021e-01,
-2.747285939162110679e+01,-2.934756846722876489e+01,-3.079532204155103514e+01,-3.229401698643544449e+01,-4.898399603679620640e+01,4.152957964529410617e+01,
-1.163940616649840276e+00,5.452611705387120367e-01,-1.065899791580624090e+00,1.176422071547394754e+00,-1.144056340829852081e+00,-5.017206371398459197e+01,
-7.170316028991633450e-01,-1.159857447617124837e+00,-2.261995951707167218e-01,-2.639459097826361011e-01,-8.866661667881635012e+00,-6.617099884153907041e+00,
-1.826763141682174663e+01,-7.880771001419460298e+00,3.185811918857016867e+00,-8.307633244146659379e-01,3.777633687023601539e+01,-1.908086669772714572e+02,
6.329649689457385264e+00,1.080385255455679250e+01,-6.070315631784880317e+00,-9.068944142190626251e-03,1.486751720733115611e+01,6.908695593589001760e+00,
8.636827899493697203e+01,1.371404065527196003e+01,-1.029299922032381787e+01,1.462168567177759293e+01,-2.661436779473810788e+01,1.915723909443879904e+02,
3.127044327841063676e-01,1.082499652717153360e+01,2.555729685879812862e+00,5.484693985451168707e+00,7.772026241185832518e+00,-1.590516054577823191e+00,
-6.914934699858624967e+00,-3.701547714462051442e+00,-4.755148696621038340e+00,-7.498794549984734381e+00,-7.477052777003414086e+00,3.041659405171742936e+00,
8.076860450046176254e+01,5.493017604954838617e+01,5.064526371568200958e+00,1.519310147467979277e+01,-1.120891086746461554e+02,9.011746208499690169e+01,
4.701917791946348402e+00,2.117488620390407306e+00,2.052944246432803155e+00,2.692491952106764064e+00,5.914719783425559818e+00,5.572836760903872921e+00,
-2.334814295406528473e+01,-3.575201122923910191e+01,-3.065808926337188822e+01,-3.861309662210155835e+01,-1.434043240810845887e+01,1.571682477208255158e+01,
6.843935908229758169e+00,3.502514730637169116e+00,7.258136963862575008e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342249518e+00,
2.711152332582633662e-01,-1.349419939390604117e+00,6.165461337045528900e+00,-2.792172285687079203e+00,7.346277454907829352e+00,6.093992438682984414e+01,
1.878776337573989608e+01,9.076244615621233081e+00,1.937700010167482745e+01,2.595910538405731671e+01,1.015665442379217787e+01,-9.053363429453433753e+00,
4.913077145317179095e+00,5.468341017849570385e+00,4.180989209845757060e+00,3.593186055940686519e+00,-1.822784717871246685e-01,1.506181656058415363e+00,
-2.398494025610291569e+00,-2.986977635143046039e-01,-4.663596081428746931e-01,3.761787584191058076e-01,-8.090872375189121612e+00,-7.495093097695640694e+00,
4.320631277939706472e+00,4.086647267082052615e+00,4.049211020520936621e+00,3.785065594360994545e+00,1.850301273448637263e+00,-1.082266571540390299e+00,
-1.407032971756281725e+01,-1.108769583823815275e+01,-1.616111439707991337e+01,-2.194895187985094154e+01,-9.092179661739960395e+00,7.655316955597672113e+00,
7.433307853804895338e+00,-6.326351631954847399e-01,2.312689485539692669e+00,-3.107612622103889777e+00,5.032886251567789238e+00,3.971249238666008807e+01,
-1.770478882408603738e+00,-5.621469081590403372e-01,-1.426544046419806033e+00,-1.492118060791712164e+00,-5.254843624858045459e+00,-3.784771137015731313e+00,
-1.616868849433975797e+01,-1.935033151495358439e+01,-2.820626794148752836e+01,-5.206367533315572871e+01,-8.555508151972902908e+01,4.761780198901146122e+01,
-2.536671166254012011e+00,4.074117714143110081e-01,-2.792222506151210926e+00,-3.555182587915728831e+00,-4.009957640420555691e+00,-6.867749142083366287e+00,
4.321982315699565369e+00,1.742552957441231953e+00,4.222086085773350206e+00,3.217128340846430845e+00,2.427792662607088037e+00,-1.083524791919879604e+00,
-2.112662010095565535e+00,-3.755752328060073530e+00,-2.624752493633178752e+00,-1.841936704892580767e+00,-1.172295338817928911e+00,-2.218691563794533472e+00,
-3.470967197191873854e+00,-1.611345032709918579e+00,-4.126900618523564823e+00,-1.225154069377673460e+00,-2.052041547054549220e+00,-3.005198650344712341e+00,
5.407838432408840390e+01,3.013199173175262757e+01,5.244112362077334666e+01,7.108490829801944244e+01,2.413096508711109323e+01,-3.811938510061114727e+01,
3.275992676579213114e+00,4.154795413554604799e+00,3.096501327099555390e+00,2.223356162966061866e+00,1.622433272404158577e+00,1.636156938053808574e+00,
-2.821630186307199750e+00,-1.476323807303151492e+00,-1.698423224997332781e+00,-2.134417708218260046e+00,-5.974629619004699244e+00,-2.059597866256630549e+00,
-9.077565972381280801e+01,-3.251813826722315071e+01,-7.306167902770305034e+01,-1.543334551349018824e+01,1.268122528248737098e+02,1.353501994915732780e+02,
2.337218155075790164e-03,-2.299714464185127483e+00,9.101993513900912269e-01,-1.318904419660270833e+00,-6.584625267609036214e+00,-8.956093487621680893e+00,
-4.142885896817415592e+00,-2.239744617514002112e+00,-3.282050752743866262e+00,-2.673591440706327038e+00,-1.797706200126780285e+00,-2.997905927710063256e+00,
-4.981058751191434375e+00,-5.773327190925588326e+00,-6.052430388790497773e+00,-6.510514171657644233e+00,1.047663609657620398e+00,-5.519564108764078547e+00,
5.924847624280303870e-01,-2.528361709162327386e+00,-4.064935197291982938e+00,-8.434447781183132875e+00,-2.384722505649175872e+00,-1.707736830892872870e+00,
2.682002479697584540e+00,3.164906909748319563e+00,2.851987752465034109e+00,2.777735599389272725e+00,1.895988356110615003e+00,2.388347737219325584e+00,
-3.362821955644950567e+00,6.228250331439471488e+00,-9.182629884660299169e+00,-5.805049456499717486e+00,-2.010380458810899551e+00,-1.810537580672211533e+01,
4.885290366660882455e+00,-1.032154807966658261e+01,5.423729270665936575e+00,1.924543114716694703e+01,6.622408735736359797e-02,3.833924864166179702e+01,
-4.158706535909107771e+01,-4.795762473783889845e+01,-3.668698018511061321e+01,-5.093605373440723838e+01,-2.442979495070386875e+01,2.704700996907374133e+01,
-1.812389213375082075e+00,-2.041229375916477906e+00,-5.576969142454190065e-01,-6.839015675941599592e-02,-1.042717846087190559e+01,-3.615322733779609443e+00,
-1.739235964898404319e-01,5.265467991070289511e-01,-3.683687029334155039e-01,-4.640027837707815794e-01,-1.335666669404838203e+01,-1.438788091013230819e+01,
8.390026368168821413e-01,1.019390493300549073e-03,-3.509293088666268212e-01,2.356318243013094449e+00,9.157229911856530791e+00,6.106025561457431472e+00,
-1.964764194356430016e+00,-3.796643668321991516e+00,-6.660671680275051187e+00,-7.529862558034027487e+00,-5.038202930922961897e+00,2.157701810941024867e+00,
-1.828919523450734719e+00,-2.877007748433083822e+00,-2.219267091405258796e+00,-3.273552851372329986e+00,-2.614416305612089708e+00,-3.557167054018337993e+00,
7.946120158750952234e-01,1.826398264988850606e+00,1.927631863016104230e+00,2.654953473749259274e+00,8.388964782167024126e+00,7.706072319227029510e+00,
-3.199413447558402623e+01,-3.095112532355940616e+01,-2.982902812351432686e+01,-3.940561663015473925e+01,-2.283923310308312438e+01,1.793569696160944460e+01,
2.631084701058229225e+00,1.060549440263654830e+01,-1.838020723996923733e-01,-3.399861758580616788e-01,-1.380875424271279295e+00,3.768097523557086959e+01,
5.356611444078422046e+00,4.881670618141097151e+00,7.415313965369437099e+00,9.342981283868036613e+00,7.843629186110828044e+00,-3.576385302878771100e+00,
-2.953922068502443654e+00,-3.453037900265679472e+00,-3.168771734488024627e+00,-2.114803801386633708e+00,-1.946402915666171074e+00,-2.837373026942894949e+00,
-4.166798423346804725e+01,-6.686101345665212747e+00,6.840280613022232004e+00,-2.493197527819906156e+01,2.041259299284850570e+01,-1.805695978620112783e+02,
-2.956044695493798002e+00,5.433307391407345932e+01,4.062424486976492943e+01,-3.611097912022472656e+01,1.573205921571397994e+02,-2.149393598794067373e+02,
2.530082923765018421e+00,3.959261923428825103e+00,2.819267974367351659e+00,2.516756201962417450e+00,1.787963862781624558e+00,2.419649408097055421e+00,
-5.009178554566767083e+00,-8.419441958949994032e+00,-3.448869203475727896e-01,-5.476584446261735017e+00,-2.286679626704321677e+01,-1.653870664517127720e+00,
-2.186009613043181421e+00,1.307706403808646733e+01,5.615270744143664672e+00,7.075257665769346893e+00,2.784634943312547684e+00,1.977300950362161247e+00,
-1.976225570514589913e+00,-6.876747356634246522e+00,-7.219237153822659181e+00,-4.679671157415127958e+00,5.862543787236657034e-01,-9.937553373610169771e+00,
-3.880562800203625762e-01,-8.857945506527640234e+00,-3.012042384670665207e+00,-3.266507172382222102e+00,-1.531373860181936220e+00,5.568043399006986777e-02,
-4.285389436134505559e+01,1.293676443236156501e+02,8.410733851113485571e+01,7.902443386489005661e+01,-5.436761003286310512e+01,-2.433035715729521939e+02,
-9.017191319295534413e-01,-8.373283461295640961e+01,-6.588124000796462099e+01,-4.935385433096652719e+01,-2.477442833614839746e+00,1.572857066049992909e+02,
-5.101590754423755314e+00,-1.319349097056702336e+00,-2.170286106512818058e+00,-2.940026471824313425e+00,-1.446766423743600427e+00,-1.705253061468563924e+00,
-2.820366866727685107e+00,-2.506427606990897949e+00,-3.010291292803487728e+00,-2.569533849669896508e+00,-2.031285041900216637e+00,-2.789897620559893099e+00,
4.841454272787419022e+00,5.663995238804181653e+00,4.612693612209350036e+00,3.978329320242700362e+00,-4.829908328023547748e-01,6.020443685377683707e+00,
2.974999775836207672e+00,2.316530818829589222e+00,1.634206285124566671e+00,2.960762478492682703e+00,1.741794068512915628e+00,2.892800046270597392e+00,
-1.087139387761891207e+01,8.924871649814960506e+01,7.672885694404111234e+01,5.819445609390695040e+01,4.173819543215891770e+01,-1.417706790355660473e+02,
6.999208260793010083e+01,9.913635213742094265e+01,8.252427027996719744e+01,8.334793231828027160e+01,-9.270667588234636014e+01,-4.469452796572238817e+00,
1.021912940113087531e+00,3.047745560133756637e+00,6.761557623831325747e-01,1.675749604134477488e+00,4.229314839847570617e+00,4.305320650848082131e+00,
4.421506908709249117e+00,3.943059836257170936e+00,5.638526231280301282e+00,5.180407335162600546e+00,5.437044463967650287e+00,-2.092344173400245477e+00,
2.132972911765869950e-01,2.920250405226422763e-01,1.350918917349100079e+00,-4.117159783947742513e-01,1.090968003567202516e+01,6.678772041796910308e+00,
8.228002269590492190e+00,6.255789899920471520e+00,1.031941972287806308e+01,1.508420200785999832e+01,6.638235342829157837e+00,-4.705067012183099528e+00,
-7.459788162483574681e+00,-2.554008563651298758e+01,-9.643417692706494293e+00,-1.077285268154397180e+01,-3.987323659738099213e+00,4.141362407611529406e+00,
1.787972587324142282e+01,1.856899408252040828e+01,1.706213733625427764e+01,1.484321171559185792e+01,-5.558273999744356431e+00,1.431036009024311273e-01,
-2.280277061442123721e+00,-4.362508498422896785e+00,-3.367777795191610579e+00,-4.261749644514416069e+00,-4.186343280486202190e+00,1.039606893907818908e+00,
1.167013184882186039e+01,1.148444701769506082e+01,1.220308887524166330e+01,8.742985768639503164e+00,-3.250967805793964160e+00,1.248331123762699724e+00,
-4.767008608314106333e+00,2.904411563447472158e-02,-1.952998246286287598e+00,-6.406961593671292476e+00,-2.541343974916437265e+00,-4.653237598579195833e+00,
-2.642928228384648914e+00,-3.700325313731156029e+00,-7.908022362787211490e-01,-2.927773493976075336e+00,-2.040476295913871585e+00,-2.602511057278150908e+00,
-9.062316154733462970e-01,3.908801271165661451e+00,5.913409923075165331e+00,1.154184202304534956e+01,4.685368851849580629e+00,3.419593979107654391e+00,
1.016414077133854788e+00,1.030463446966814800e+00,1.742004170334390922e+00,1.386139049524722222e-01,5.420217239588403374e-02,1.039724979234839175e+01,
-6.685124619338685292e+00,1.349129320108625629e+00,-6.869472619141166803e+00,-7.173873984545766191e+00,-6.045964696795713245e+00,-6.296108833863568455e-01,
2.158847718134763394e+00,8.450221630852420063e+00,-9.955710358474727517e-01,6.231588904892420899e+00,3.461451688971815877e+00,1.463931656595832242e+00,
-3.286831114609761961e+00,-1.808205494325567209e+00,-3.402882492774593537e+00,-4.054578443851155178e+00,-1.970295391311673860e+00,-2.021063169067070397e+00,
6.782954657006983190e-01,-2.766273632957351403e+00,-2.412527461681834406e+00,-3.937390675136017482e+00,-4.483301421671924913e+00,-2.304903398843264561e+00,
2.633684480694885810e+00,1.296057720014789361e+00,2.294837708761784167e+00,2.912585430608384929e+00,1.937498378028847057e+00,2.447572873369960877e+00,
1.681375966262378796e+01,2.175640634484742364e+01,2.266547530014461742e+01,1.564593934435134415e+01,7.924113022505039794e+00,-8.909944725310756652e+00,
2.195755610369600319e+00,2.981228717077221368e+00,5.740716534668912630e-01,3.788246143297972601e+00,1.744666972397126647e+00,2.373104514864396108e+00,
2.993774146979505701e+01,-1.166664501520219233e+02,-8.771747228424062826e+01,-1.010281683616477153e+02,2.208771061917041933e+01,2.203649883295537677e+02,
-1.317230602761307434e+00,-3.397640534398954415e+00,-2.131733056750159783e+00,5.557308059715928561e-01,-1.727993782553259638e+00,-1.080156834629345575e+01,
-1.959674951241697327e+00,-1.959328102672935001e+00,-1.534467104104896951e+00,-8.344669650304310515e-01,-3.881953530110574757e+00,-4.153769266899819179e+00,
-3.275387873005638539e+01,1.358903307440330721e+01,-9.888553355423320923e+00,1.997812005091144627e+01,-2.342343317385540047e+01,-8.134807135746908102e+01,
-7.144247919412090653e+01,-2.305192572098009318e+00,2.238794910343644062e+01,-1.047159572575822395e+01,2.014330565640098669e+01,-1.775667406973954883e+02,
6.099648250059742871e+00,4.844174629893745809e+00,6.506695023422494728e+00,5.484774446071178922e+00,-5.070129271132158832e-01,-5.709386640717196704e-01,
4.618969916550698329e+00,4.979288650378512315e+00,5.842865252297374745e+00,5.585298903779006174e+00,5.249516103903252962e+00,-2.384730418714993139e+00,
-2.506610565025275239e+00,6.811629791283195345e+00,8.892284211707185193e+00,3.782023907850648126e+00,3.564926538208100126e+00,5.754263684166939008e+00,
9.438106160227386354e+00,-9.811880134155257949e+00,-8.031763451441015889e+00,6.456270518827205152e+00,4.606571843548119460e+01,1.054434239006534000e+02,
7.785885398131179613e+01,9.139679917118958485e+01,5.988038965019067916e+01,5.292741901470618870e+01,-3.631440674357449439e+01,-1.079410951708665465e+02,
3.731645361469921318e-01,1.926352724784428982e+00,3.059162242183054992e-01,1.613607895212779697e+00,1.632384147669011742e+00,1.545882233548243256e+01,
-1.148757199268073625e+00,1.597574948893758284e+00,-1.076990573504201798e-01,8.641400476407029574e-01,1.535505563372511695e+01,1.354669713777772877e+01,
4.479065734823990397e+00,3.632773589418226923e+00,2.075087332577699062e+00,1.854029120163541711e-01,3.204908546966203975e+00,7.563586125981392350e+00,
-5.690180807067195978e+00,-6.414761203266165168e+00,-6.778272384607886281e+00,-8.481581787273885453e+00,-9.821184401678994647e+00,3.964208514556288865e+00,
1.336249828071422563e+01,6.465515162508107316e+00,1.028304316723096790e+01,-2.437945179395951012e+00,2.356877090329406066e+00,-5.434062471313377829e-01,
1.246677788415916943e+01,-7.687387802868695985e+01,-7.945145745448554919e+01,-3.355178525681679247e+01,-4.684123071959088236e+01,1.606367080893841717e+02,
7.961633607588130879e+00,3.943513655932285311e-01,5.314734967091536255e+00,8.197325485904477516e-01,2.149343856430147581e-01,2.640040523447709120e+00,
-9.253517153894341263e+00,1.377128471927994013e+01,-8.470425951222834149e-01,1.195198035108475487e+01,2.492285676117609317e+00,5.713440947547384496e+01,
-1.308686868363446720e+00,-7.845892194360677696e-02,-1.784100231751191146e+00,-2.195973448510773363e+00,-3.281465872317374632e+00,-8.387720096026315630e+00,
2.635428879435516514e+00,2.961943805326337831e+00,2.582275260079099688e+00,2.061511155505534987e+00,1.980078955945059560e+00,4.595778281279810251e+00,
1.067821723993847005e-01,-3.359499847479538559e+00,-2.867031466742302470e+00,1.171645163741751733e-01,-4.023527670113452359e+00,-1.276975839184785322e+01,
5.152104654992184507e+00,4.227689203662040818e+00,5.916565207516508273e+00,6.758202312516779386e+00,2.392969550870000628e+00,-1.756627621685609819e+00,
-3.059640093180702181e+00,-2.369298401568345369e+00,-2.621916195684537598e+00,-2.673072122953447316e+00,-2.324422201585421011e+00,-2.823989075230155521e+00,
1.893902020440073031e+01,5.648583689438472000e+00,5.356955500581783980e+01,4.778275661835990462e+01,5.360596352027701528e+01,-1.687335059556606609e+02,
-2.071826535876443831e+00,-5.446331062431437608e+00,-2.054092300649147163e+00,-8.845544548703866417e-01,-2.537228381877207450e+00,-4.329061447449925382e+00,
1.786703231479762621e-01,4.216491359550635920e+00,1.273462606210818970e+00,3.804678599354078816e+00,9.422191213332988369e+00,1.670220689246842527e+00,
1.362345146542861762e+01,-1.691480757972426119e+01,2.627106457794743832e+00,-1.800736180685515109e+00,3.871514814276935823e+01,-1.951596968566931309e+02,
-2.681373989842219085e+00,-2.695648016896521781e+00,-5.354033707989136026e+00,-9.907638808849319467e-01,-1.364833138186346773e+00,-1.958532439484023779e+00,
-1.620711710213730505e+00,-2.324416672787601001e+00,4.308892778451085981e+00,-7.549673958095080017e-01,-8.358330683808125272e+00,-9.418136925297004325e+01,
1.235937867081993069e+01,3.265912401268730036e+01,5.864286768835991381e+01,7.223936830540787923e+01,3.693512154380358936e+01,-2.688441670580706955e+02,
6.719832127686239609e+00,1.595080588898095675e+00,1.374262885113781918e+00,4.205996172324228399e-01,6.650621418781528682e+00,1.059724690659516133e+00,
-1.188619287325439267e+01,-1.223558022156361247e+01,-8.102293956633745964e+00,2.919094532419731713e+00,1.410188356893389561e-01,-3.045898999530123330e+00,
-3.277025641416507540e+00,-3.137588295271137362e+00,-2.900815637229429811e+00,-1.436760738892417733e+00,-2.321041437982747535e+00,-2.551350623646733151e+00,
-3.651666295876200508e+00,-1.687553714674784322e+00,-2.873965243826283267e+00,-3.041655789775578267e+00,-2.196336985673683628e+00,-2.022995242299886698e+00,
-9.461367810371861253e-01,-1.026382972718356257e+01,-9.250573530695930913e+00,-6.630398484398878800e+00,2.324731377977826696e+00,-1.134819271242809435e+01,
