-2.958051472457523090e+01,-3.889016584489335315e+01,-2.682850332556914807e+01,-3.007620126663255888e+01,-3.648361148065357185e+01,9.492324674223786474e+01,
2.742321706293953110e+00,9.900926513794054973e-01,3.287172876930686272e+00,3.562682099645692269e+00,1.633803771342645650e+00,2.523304654108184497e+00,
-9.531966083266230072e+00,-4.298151264446686604e+00,-9.720837416154333610e+00,-7.123989261615344404e+00,2.365732587360706685e+00,-6.853919533399151831e+00,
2.447364003723639936e+00,4.319226255394599256e-01,2.178342438866324393e+00,1.547188779589482310e+00,3.979961465232868534e+00,3.682759593598902814e+00,
-8.053353382117940384e+00,-6.548018307101378888e+00,-6.685182646173061016e+00,-6.002727038574126261e+00,-1.078578844279568516e+00,2.137562837498155677e+00,
-3.030785572202774336e+00,-7.751178885824225873e-01,-4.524004199939910542e+00,-2.250461285670685374e+00,-2.650725202765883415e-01,-2.727489534055071996e+00,
-1.727094516838746596e+00,5.798183894764604496e+00,7.137026186245819304e+00,6.757225862912317638e+00,3.822915000471711622e+00,5.316915950356447595e+00,
-2.143123477789286024e-01,1.956264547746833504e-01,1.209088016043144531e+00,9.410691023757028484e-01,6.193950484432254378e+00,4.941791415003758736e+00,
-2.491877951722690554e+00,-3.943862691651374708e-01,-3.686108841945912928e+00,2.682525697741927395e+00,-1.250694577513141281e+00,-2.003336042438720810e+01,
-1.152514561931975834e+01,-9.447817869588712725e+00,-1.187005846394959541e+01,-1.158676662758103859e+01,-2.998199249860838123e+01,2.773985432185444111e+01,
1.884901430657589927e+01,2.218183038896882664e+01,4.740767430664833881e+01,3.522289985545754831e+01,4.277852574555618048e+01,-9.408239599856061375e+01,
5.640915155165534323e+00,-2.923933328887972083e-01,3.551763812144078436e+00,6.126730884760479334e+00,7.984559254260786609e+00,-2.281886280501786768e+00,
2.404975513337528348e+00,3.101752375133488115e+00,2.191418855039857672e+00,2.950542568346125716e+00,1.396047080455673495e+00,2.345613033376967582e+00,
3.087414916068271609e+01,-3.842682728265564407e+01,-5.883740039967030810e+01,-1.568022201981574959e+01,-3.229678299072265446e+01,1.171959221507226090e+02,
1.118093891445742560e+00,1.886260000663347869e+00,3.906496616801363064e+00,2.323474542981325719e+00,1.834601519330961938e+00,1.956123257027039042e+00,
1.553019887679141897e+00,-4.421594113553223515e+00,-4.759394813105571664e+00,-3.757330227179184856e+00,-7.050064412036791683e-01,-1.212529896467694712e+01,
-3.612232382741455528e+00,-1.080012500428231936e+00,-3.326472081468347941e+00,-2.196743753109589470e+00,-1.306732079281892611e+00,-2.983078169586981243e+00,
-4.581943455005366594e+00,-2.024578884192527184e+00,-3.056556093439064092e+00,-3.261500978916453519e+00,-5.804263547738144347e+00,1.718506625564067303e+00,
-5.996061765288516199e-01,-2.597146519520263208e+00,-3.153845404718066403e-01,2.233529145811518901e-01,-4.365875491194660007e+00,-8.026479321318431559e+00,
-8.435302959446101312e+00,1.857410645864342058e+01,2.793551004155879980e+01,2.125169930586778477e+01,2.003447837487387062e+01,-1.119935451671626083e+02,
1.829703148089804721e+00,2.465598144859131313e-01,2.534591901125509139e+00,2.921341284003630689e-01,4.747525047194249836e-01,6.830895024187688236e+00,
-6.212594959063089117e-01,1.471015689214042244e+00,-4.000901418520650399e-01,1.824160287845278727e+00,1.048410757682821348e+01,1.757038010086474245e+01,
-1.301692797468268825e+00,1.223003000526160289e+00,3.561983853151618362e+00,2.494044111897835592e+00,8.772168538763448709e+00,8.365369125888086899e+00,
2.732400796819844047e+00,3.289989059010236083e+00,2.533335763957083930e+00,2.382189872671908848e+00,1.655528371778379082e+00,2.001637292891040865e+00,
1.249210406499562076e+01,1.518910243897913226e+01,1.647162640702199710e+01,2.069337780615898836e+01,4.457341865402207226e+00,-6.993912555403408504e+00,
-5.843913278058799898e-01,-1.921530925840264636e+00,-1.420617115066491687e+00,-7.036695129155854378e-01,-1.078661620117900455e+01,-2.180571242813326371e+00,
-1.790838735862637643e+00,-3.149675304477290716e+00,-1.065740266642027818e-02,-1.565987510887838940e+00,-9.701897095221567735e-01,-1.713364433148183874e+00,
2.120327536084526798e+01,1.694954004316767993e+01,1.601349768849885535e+01,1.578964429735982300e+01,-7.310235356086593583e+00,1.741330549461173272e+00,
-4.715744368616332061e+00,-4.654335301972389871e+00,-5.464107446719218331e+00,-4.944028075534874667e+00,2.271931748116503003e-01,-1.054729340223852785e-01,
5.207069389831564088e+00,1.703795959744345279e+00,2.179018902631177923e+00,2.179510341374979898e+00,1.146237277185952141e+00,1.870268479502394721e+00,
-2.688463213249547845e+00,9.775992348776073371e+00,-1.740956040867839505e+01,-5.221538906650973644e+00,-3.793163044608796497e+00,-9.845498488482837729e+01,
1.898162421725018234e+01,1.602709080960865151e+01,2.170507703955998480e+01,2.111005227806570872e+01,1.851390977862257614e+01,-1.136631609243430319e+01,
-1.169450395830906864e+01,-1.147825735700582683e+01,-1.122405848597949962e+01,-1.152491388905196423e+01,4.099990542461318555e+00,-6.450891904235677821e+00,
9.121791027442171185e+00,1.844907951595769902e+01,7.441158969655371713e+00,1.565268994095840505e+01,1.196874890577477402e+01,-6.892223226479363696e+00,
1.485521833133227787e+01,-1.853086284954331830e+01,-2.052325419715933563e+01,1.195854320974934604e+00,-3.908474551631114480e+01,1.641456618824063298e+02,
-1.301240827113214671e+01,-1.118465393981399671e+02,-4.945074493189314069e+01,-5.657943411563075387e+01,1.111174981213966539e+01,1.348473726618609874e+02,
-5.641694370849669404e+00,-2.457158669733179757e+00,-4.438503393535009778e+00,-6.593059750866849811e+00,-6.580806286368424907e+00,2.460468203872434589e+00,
-6.452451244744697334e+00,-8.338954911719001828e+00,-9.119326284902310675e+00,-4.742451648253336316e+00,1.099878773811684640e+00,-1.059034541314190836e+00,
-4.457567557776417111e+00,-3.818201196904083883e+00,-3.864186455390667518e+00,-3.797461415542686680e+00,-2.674598505330372245e+00,1.208755546149122617e+00,
-1.422079089314979683e+01,-3.957511335664618990e+00,-7.764743831156011744e+00,-1.621689982885559900e+01,-2.577951328408148335e+00,4.118282827038006744e+00,
5.302680149390570641e+00,-4.055656617819641596e+00,-1.856094516795443461e+00,-1.970092855990892389e+01,-2.369338383428795769e+00,-8.396052171310133261e+00,
2.787890126196028273e+00,1.947713971308479897e+00,1.680895728972471304e+00,3.409079214940909708e+00,1.302032296726703731e+00,2.180874819830499689e+00,
-1.538183865708126818e+00,-2.758441940533037373e-01,-1.367619993506636655e+00,-1.343049704420438362e+00,-1.203392636405630656e+00,-9.507538034749646982e+00,
-4.996283391667268425e+00,-4.012845432592951234e+00,-6.192092903270190796e+00,-9.856164089595205624e+00,-4.544628586122211544e+00,2.869927471992585133e+00,
4.245373237899709551e+00,3.182851144688174205e+00,3.101262041848965811e+00,2.594594531340512766e+00,5.476393661574801008e+00,-1.713314458229298953e+00,
-7.067156486210921074e+00,-7.260349218190298437e+00,-6.656915785804495833e+00,-6.779030156253874395e+00,-4.795241018462833793e+00,3.068479855933479605e+00,
-2.437348016165890474e+00,-1.033121007978242911e+00,-4.332513012129898478e+00,-7.063605970614563745e+00,-4.368301082912205757e+00,1.629027650527705484e+00,
1.156424334861197167e-01,1.200667440596614233e+00,-5.928232295474265001e-01,-2.638055616414601290e-01,1.950292128288259619e+01,1.962693299983740403e+01,
-2.908480859676619179e+00,-8.155416665748401739e-01,-2.900369033942772568e+00,-1.248372777325248428e+00,-1.201018815216683411e+00,-1.783662275033282452e+00,
1.349021515535777871e+00,5.605313333277496923e+00,8.839610538398292583e-01,3.305934293313179229e+00,1.185206174376507704e+01,1.885258274072132978e-01,
4.035732472937695325e-01,-3.001610491972840578e+00,-2.145050658057201076e+00,-4.305518173675324078e+00,-2.979025246910533831e+00,-6.569348899378851803e-01,
-1.166336640230843491e+00,5.424748247736140838e-01,-1.068134486561536978e+00,1.167819748708111449e+00,-1.147912440255118183e+00,-5.017247195810366378e+01,
-5.756779141573475922e-01,-1.021257932165341442e+00,-8.711924860100869750e-02,-1.255495307832838747e-01,-8.788228018745211756e+00,-6.452075773260424363e+00,
2.719469865160059641e+01,2.722895594495727067e+01,3.531204753042852218e+01,2.860871480780955523e+01,-4.439765425177489178e+00,-5.903149497987442373e+01,
6.307127880105224627e+00,1.078417266697072563e+01,-6.147317973328086715e+00,-8.603261036913824322e-02,1.485919815874206407e+01,6.893941295433526406e+00,
1.177848900681085453e+01,-4.022456656755817761e+01,-6.755262177663099976e+01,-4.336898145932937609e+01,-1.139888948789670131e+01,1.272258195355095012e+02,
3.148574001347885787e-01,1.082715017893104736e+01,2.557885153746668028e+00,5.486831250150603800e+00,7.773092820107764922e+00,-1.586901247783377045e+00,
-6.908358644225796930e+00,-3.694860688177801666e+00,-4.748338735323832438e+00,-7.491903977240686352e+00,-7.463489210426072162e+00,3.104680860516462193e+00,
4.031183096420099332e+01,3.961669937217180149e+01,5.367386190577383864e+00,1.101654886536635658e+01,-7.216981786646847752e+01,6.665433246430654890e+01,
4.700196540378529519e+00,2.115769808626807968e+00,2.051226305216304002e+00,2.690785791562264162e+00,5.913092104275520455e+00,5.570982730988379039e+00,
-2.334360604683805818e+01,-3.574736266991993006e+01,-3.065332113217885635e+01,-3.860829947558310238e+01,-1.433112230893747352e+01,1.576054604655974067e+01,
6.843935908242662514e+00,3.502514730650001518e+00,7.258136963875479353e+00,1.445688887364980246e+01,1.377705745846025920e+01,6.264453388355363472e+00,
3.388594862313595302e-01,-1.281675249654685489e+00,6.165703282511113770e+00,-2.728411044750262526e+00,7.357893810421137992e+00,6.094206294333667984e+01,
1.877964756003715507e+01,9.067952669448855474e+00,1.936851780857955418e+01,2.595055145175196287e+01,1.014002376292101282e+01,-9.131245016635526568e+00,
4.893968862817179577e+00,5.460256826687166054e+00,4.173103015328556431e+00,3.585400471775932019e+00,-3.637124883152961785e-01,1.507025674675261939e+00,
-2.378123677482425258e+00,-2.812718473103139605e-01,-4.484359149888997309e-01,3.933460729898796693e-01,-8.076008199265354293e+00,-7.471187591368819270e+00,
4.382839287256411254e+00,4.146485910662949692e+00,4.111592315210256032e+00,3.846251070261190286e+00,1.888560597101679006e+00,-1.119546610719425628e+00,
-1.406129176191810615e+01,-1.107847635424285038e+01,-1.615169751619467675e+01,-2.193944315534326606e+01,-9.073674119360347845e+00,7.741842173816775308e+00,
7.433322417804138382e+00,-6.318483968856368760e-01,2.313303660321163857e+00,-3.106942902522714434e+00,5.033031913125904033e+00,3.971251963859404555e+01,
-1.630611185947090869e+00,-4.228276974725637682e-01,-1.287483472941558071e+00,-1.353650115375422791e+00,-5.159636092297602339e+00,-3.626445589573501938e+00,
-9.607645999646205581e+00,-8.733328499852589744e+00,-1.939253655971478807e+01,-2.746933238267306621e+01,-5.389425143427357057e+01,4.420423308679517760e+01,
-2.513474525707287022e+00,4.302744133280363426e-01,-2.769053313045644060e+00,-3.532101056410633433e+00,-3.979918394756636779e+00,-6.845913753083018527e+00,
4.482375349308244772e+00,1.900852495169398360e+00,4.385626237185978660e+00,3.373288868903573601e+00,2.500432058780034605e+00,-1.076258499324881157e+00,
2.772520583097707547e+00,1.711508951939313405e+00,3.151525254065520532e+00,3.696104778798484869e+00,2.427359512166268996e+00,-9.046934966171706893e-01,
-3.240979155098750120e+00,-1.380830308706469944e+00,-3.896301721258877748e+00,-9.953015415233473773e-01,-1.735172255216751003e+00,-2.796736807547341552e+00,
4.139028972535104600e+01,2.026191194204498913e+01,3.490913670690392223e+01,4.815576279609229005e+01,1.052423241701398116e+00,-2.655836290429070701e+01,
3.043753267315519651e+00,3.921932275273394719e+00,2.863541236992647843e+00,1.991308466637647268e+00,1.315625837488457295e+00,1.417720099497918218e+00,
-2.620818892307228865e+00,-1.275809058826635312e+00,-1.498074862247201100e+00,-1.935034090537666396e+00,-5.853155987165732377e+00,-1.801513999737173188e+00,
-1.381025000074269826e+01,-1.087690964015873263e+01,-1.241855806988208855e+01,-8.407058877038897649e+00,1.839801930908627980e+01,4.987338013205762088e+00,
2.323488494505482338e-02,-2.283275230483843732e+00,9.321233538474321678e-01,-1.297356731349606163e+00,-6.568827640831526260e+00,-8.928905793877737196e+00,
-3.915176698340010031e+00,-2.011192825968957543e+00,-3.053330310653092461e+00,-2.445507511474516171e+00,-1.455461938322628157e+00,-2.802909173930348885e+00,
-4.837822172544137267e+00,-5.741897125704484850e+00,-6.021182769714969574e+00,-6.479315052336299452e+00,1.539028363530207999e+00,-5.465914509800505527e+00,
5.871475691773601069e-01,-2.563928043781359190e+00,-4.100506627696074879e+00,-8.475837137533959620e+00,-2.424318296084857938e+00,-1.751242844155110445e+00,
2.453839058888568569e+00,2.936210243216905713e+00,2.623211391041030627e+00,2.549797191854012102e+00,1.590602847399762210e+00,2.177084037863185273e+00,
-3.354542583410967005e+00,6.186661414706803086e+00,-9.186937296319882762e+00,-5.808723032929274943e+00,-2.017177147927463388e+00,-1.811327575207096885e+01,
4.840607979338744649e+00,-1.035831950006178204e+01,5.402712177813858929e+00,1.924007193330563226e+01,6.022532312932173809e-02,3.833897122785469236e+01,
-1.392414981117542894e+01,-2.205416314629357188e+01,-1.540868784809599390e+01,-2.395467218033963874e+01,-2.041292881147888139e+01,2.390006262722741326e+01,
-1.582136785030006987e+00,-1.811546510228777995e+00,-3.283181584535949660e-01,1.604643506538724895e-01,-1.033485730820498461e+01,-3.322719736592553375e+00,
1.058039133662987130e-01,8.055443922389757816e-01,-8.996741819251750927e-02,-1.847456411784056396e-01,-1.336943657522768447e+01,-1.428591932639384687e+01,
8.754303075772577047e-01,3.718269766736824467e-02,-3.148996133222780602e-01,2.392090720912036783e+00,9.178628851940725752e+00,6.148425062727956636e+00,
-1.958221499709797309e+00,-3.789979408753064494e+00,-6.654159734690411554e+00,-7.523187853084740695e+00,-5.022566803836845395e+00,2.229530941854301673e+00,
-1.588709216983745565e+00,-2.636495490446800538e+00,-1.978742190624411368e+00,-3.033986059197656626e+00,-2.308962838878334534e+00,-3.329553523230480927e+00,
7.935507837655425556e-01,1.825341099344413465e+00,1.926576159643625941e+00,2.653904698598186673e+00,8.388060262210768059e+00,7.704930748295287124e+00,
-1.891544510731817752e+01,-1.768321266163318128e+01,-1.673700432565179952e+01,-2.061068706934170791e+01,-1.932515749395881599e+01,3.487253627718002491e+01,
2.612511512739096098e+00,1.060416508683113079e+01,-2.162377681565810228e-01,-3.724239496194917676e-01,-1.440614635770542495e+00,3.767649671072376805e+01,
5.349580321931136417e+00,4.874523248571235534e+00,7.408040779905522122e+00,9.335619748225708392e+00,7.829258501952222282e+00,-3.643210988525878324e+00,
1.215741245348842092e+00,7.283496588450724119e-01,1.001518671026393248e+00,1.832122313234459288e+00,4.828264660000886055e-01,5.499342746009263649e+00,
6.345524911865711104e+00,2.547163177860635486e+01,4.416736277088117646e+01,4.078826213721151106e+01,3.081653435629694826e+01,-1.123781557135846185e+02,
2.178906313186618959e+01,3.527878183133517354e+01,3.906463662968769057e+01,-4.494879159293648563e+00,1.110357866104542666e+02,-1.319341107919640592e+02,
2.300446830260407527e+00,3.728934386563051984e+00,2.588831863827301127e+00,2.287104028234299147e+00,1.469365812934689819e+00,2.211792247028143699e+00,
-5.009178790883356491e+00,-8.419442195920913363e+00,-3.448871571547367787e-01,-5.476584681349422112e+00,-2.286679634605474121e+01,-1.653871106425256921e+00,
-2.286134801492103463e+00,1.307669109086017656e+01,5.602909021117014277e+00,7.062896074915357758e+00,2.728559660777072349e+00,1.969462443098643600e+00,
-1.921775821732541134e+00,-6.874455302598858175e+00,-7.216952227231735684e+00,-4.677386448444400990e+00,7.288944787735592845e-01,-9.918292252767548334e+00,
-4.377290573116535133e-01,-8.994879198292995426e+00,-3.150292355535059041e+00,-3.403937666182645927e+00,-1.464734136907975159e+00,-6.911300980090021029e-02,
5.555759077950621183e+00,4.996737495970430132e+01,5.034553303600345942e+01,5.229679010915542392e+01,-7.789091355267519390e+00,-1.050824790374017255e+02,
-1.443527809421133945e+01,-4.400699227519040591e+01,-3.223125818849521096e+01,-2.704002448887926491e+01,9.878170819733950836e+00,1.061537208204180587e+02,
-4.920145960211217862e+00,-1.137408685293063826e+00,-1.988251613977030097e+00,-2.758602133401836465e+00,-1.198667698532968728e+00,-1.539506451146599897e+00,
-2.591587470395730897e+00,-2.277140106451716939e+00,-2.780927986571477106e+00,-2.340971806171279646e+00,-1.721851389326518378e+00,-2.579941590789815997e+00,
4.813596166761612061e+00,5.639643741409921418e+00,4.588484083999633256e+00,3.954127901901562492e+00,-6.843346369574795363e-01,6.007349057474686838e+00,
-2.456896369531558211e+00,-3.018002791475907554e+00,-4.560221223755907438e+00,-2.596658536788468030e+00,-4.747356824235078321e-01,4.924331527523211904e-01,
-4.284606094754688232e-01,5.473611481656917022e+01,4.206744105131706135e+01,3.579603829955835437e+01,2.179792334406246201e+00,-1.024711917964782941e+02,
4.750544319286076700e+01,4.960446245480093097e+01,4.940366639352681233e+01,4.515328438112577203e+01,-4.818867176829690635e+01,-2.104343560020841863e+01,
8.016389479468424284e-01,2.828195589530716703e+00,4.569312969306973948e-01,1.457646682915707759e+00,4.035590796963306914e+00,4.065985211560042778e+00,
4.418071112737131045e+00,3.939513700490188786e+00,5.634942369440413934e+00,5.176594316232771220e+00,5.423592508352132135e+00,-2.157732165831545146e+00,
1.502929152250876421e-01,2.306043296426802114e-01,1.310656180176501318e+00,-4.803580048490729282e-01,1.089323042822643117e+01,6.630425826601896055e+00,
8.220798932228623457e+00,6.248463566242208778e+00,1.031194977801439272e+01,1.507678846920182103e+01,6.623517159522776865e+00,-4.773250469235786220e+00,
-7.460154746964260397e+00,-2.554009452692874049e+01,-9.643795399300136850e+00,-1.077323038801586996e+01,-3.988033329926453874e+00,4.139081722541219754e+00,
1.782401014172288356e+01,1.856836008767085744e+01,1.706150446076915372e+01,1.484258562252005476e+01,-5.695163491807356593e+00,1.239620353612046616e-01,
-2.131822562868251225e+00,-4.214139083691968324e+00,-3.219285524082483363e+00,-4.115999876485155973e+00,-4.107641525165665719e+00,1.243813882382775127e+00,
1.161242580685335213e+01,1.148533658336243768e+01,1.220400877018429853e+01,8.743992092178816122e+00,-3.381390880257731268e+00,1.231687258113678185e+00,
-4.744790038750426930e+00,5.129975015842119096e-02,-1.930685358238936722e+00,-6.384715735971623118e+00,-2.507704616781236240e+00,-4.634202051794674482e+00,
-2.449672239144278674e+00,-3.506749333047963102e+00,-5.971911696866116781e-01,-2.734857068427578586e+00,-1.790442669776584950e+00,-2.421106720910128463e+00,
-9.062084253901688813e-01,3.908842099699457062e+00,5.913450748970751292e+00,1.154188673524791753e+01,4.685411367450374343e+00,3.419643404553369681e+00,
1.155294807667325951e+00,1.251565493439774635e+00,1.938739829681531912e+00,3.767685890168548934e-01,7.459223815244109268e-01,1.139031946730733225e+01,
-6.686132766240902470e+00,1.350171779530423555e+00,-6.869537599821117446e+00,-7.173971182112531153e+00,-6.046050598060134895e+00,-6.331956450836714323e-01,
2.171671326743631614e+00,8.462747436732211526e+00,-9.827499550284025664e-01,6.244019072492300815e+00,3.473791539786073912e+00,1.477996222606557719e+00,
-3.048554098754717057e+00,-1.569466010338848028e+00,-3.164078262354708126e+00,-3.816824912201771003e+00,-1.666050060797769072e+00,-1.792586232340931396e+00,
4.114406344664328641e-01,-3.037502473447543316e+00,-2.683525717102288155e+00,-4.207860577204421304e+00,-4.699204050520903841e+00,-2.620687982615448330e+00,
2.403106935506523101e+00,1.065161004833338865e+00,2.063907976844103764e+00,2.682415676100486035e+00,1.643642066043228933e+00,2.231026228097616748e+00,
1.680581540060278911e+01,2.174829949737813806e+01,2.265719434352765660e+01,1.563757638800592176e+01,7.907843921838998646e+00,-8.986040105057421457e+00,
2.092714819876030141e+00,2.877954006791354491e+00,4.707507339762410092e-01,3.685227949540350156e+00,1.604113967569217980e+00,2.281527621280298845e+00,
1.944103984473727209e+01,-1.083496694524095290e+02,-5.442956493792421213e+01,-5.726026762422544181e+01,4.311237315414397386e+01,1.874411846027412878e+02,
-1.202130385257960121e+00,-3.280571878208073500e+00,-2.014372708690812086e+00,6.735538865001374775e-01,-1.381844110619716792e+00,-1.071411483065029735e+01,
-1.771796834094150341e+00,-1.771999693636885365e+00,-1.347395322797211747e+00,-6.482849649731430297e-01,-3.710082696226792986e+00,-3.952141265476273979e+00,
-2.292113986743358822e+01,1.089447596115565453e+01,-1.301115604888251731e+01,1.702612323791490923e+01,-1.626074635523766787e+01,-7.914064360406386811e+01,
2.944445032625969461e+01,4.903142262088107373e+01,5.418029768866064444e+01,3.613967547464438468e+01,-1.239703015692034072e+01,-8.883928012412251007e+01,
6.062331950348943899e+00,4.842237071156908712e+00,6.504916405367160870e+00,5.483258550078230265e+00,-6.257895818668317567e-01,-5.717792161537347262e-01,
4.612803659661651956e+00,4.973017818859121419e+00,5.836538976119743261e+00,5.578844021910396300e+00,5.236554421803695014e+00,-2.444766818669029895e+00,
-2.492615780055952523e+00,6.813794570919683657e+00,8.893758775041211706e+00,3.785336019513230621e+00,3.568093996320895300e+00,5.755810788081983098e+00,
9.439174310479286234e+00,-9.803747338309058534e+00,-8.029642287643969922e+00,6.457319526537196985e+00,4.606684658429157508e+01,1.054436865091415569e+02,
6.079868306861474991e+01,6.698637236548702845e+01,4.314955731850329101e+01,5.555907212971565912e+01,-3.774164397554741868e+01,-8.467111522226035447e+01,
-5.250875397404872885e-02,2.233641988876639672e+00,-1.940463759331247096e-01,1.098950616528501900e+00,1.533564402129340420e+00,1.534639259763007324e+01,
-1.148744566491525232e+00,1.597572529072461833e+00,-1.076719839305688708e-01,8.641677615169210958e-01,1.535505541164854471e+01,1.354670582987477090e+01,
4.469927357198433704e+00,3.623586773576482845e+00,2.065890579159752605e+00,1.762163908851117344e-01,3.189033210382202999e+00,7.556535431025940497e+00,
-5.681907969651089019e+00,-6.406344353986240137e+00,-6.769697173606510354e+00,-8.472903249778591217e+00,-9.804259902375516589e+00,4.043055091560179726e+00,
1.336246833454161198e+01,6.465485208851433185e+00,1.028301326050795161e+01,-2.437936673416950306e+00,2.356852951331336765e+00,-5.434259583612321975e-01,
-1.093461687559718953e+01,-5.437410646646609536e+01,-3.498079428137280900e+01,-3.829657246732590181e+01,1.895031383936738090e+00,9.292985627034042295e+01,
8.087835977169072876e+00,5.217992540034357418e-01,5.442956291204030350e+00,9.479425852235833228e-01,1.842876090295373359e-01,2.737790990752060782e+00,
-5.351122196171322898e+00,8.316524691486979037e+00,1.705400520300492662e-01,1.350747655440762074e+01,-2.198179572245108737e+00,5.479324823187953086e+01,
-1.204040533493169640e+00,2.675551081003607265e-02,-1.678841135759276737e+00,-2.090419981679576100e+00,-3.054253863787756096e+00,-8.262184597933273977e+00,
2.417731841412516403e+00,2.743171164678461782e+00,2.363289362020186690e+00,1.842799316426397604e+00,1.613702832239550133e+00,4.423510273557957007e+00,
1.091830786453047986e-01,-3.357066102855887468e+00,-2.864592789162990538e+00,1.196167826420294622e-01,-4.017078026832917814e+00,-1.276768028396384125e+01,
5.144605557547657249e+00,4.220028867722360744e+00,5.909090400608361549e+00,6.750907710191359712e+00,2.376190412587802836e+00,-1.833664681946379993e+00,
-2.822128316998752329e+00,-2.131460578889769142e+00,-2.384051734834520708e+00,-2.436175902570081320e+00,-2.025170757464554327e+00,-2.597026613896194380e+00,
4.132546083190979402e+01,2.919398214679070236e+01,5.000048406477929319e+01,4.791821115523211461e+01,2.774745440974497512e+01,-1.018025649482921011e+02,
-1.838085101482015205e+00,-5.211942084819869869e+00,-1.819603369364559020e+00,-6.507622571765163677e-01,-2.199560663951307227e+00,-4.123053007329956721e+00,
2.263933599750350689e-01,4.264223298845558396e+00,1.321169622026454826e+00,3.852143542997215508e+00,9.445984264690606480e+00,1.740133046834237085e+00,
2.000496896066944075e+01,2.588958869158562437e-01,1.414936193678410703e+01,-3.600872293133190460e-01,2.249084949627398800e+01,-1.260704731917491159e+02,
-2.482892520786041501e+00,-2.496263479067387436e+00,-5.154505932572920557e+00,-7.918162065087319679e-01,-1.080496020016941339e+00,-1.783981191726977444e+00,
-1.620800040236202388e+00,-2.324444602174055241e+00,4.308329285259912211e+00,-7.555308890010189460e-01,-8.358409713543979436e+00,-9.418138704090506508e+01,
3.001482066700012652e+01,6.003082229501115563e+01,3.519749493135883966e+01,1.345187751029146384e+01,5.815718102991962013e+00,-2.244405951560432300e+02,
6.531774267769709041e+00,1.407024264500143840e+00,1.186288439363374803e+00,2.335676522350607631e-01,6.549377066370326794e+00,7.894879095593240192e-01,
-5.749521251634866381e+00,-7.657070266608857700e+00,-3.462499224590859459e+00,2.413502876178663215e+00,-1.237025472868085174e+00,-3.256945577646242374e+00,
-3.044933963806727650e+00,-2.905237840026172247e+00,-2.668452915059697172e+00,-1.205388220779958441e+00,-2.038036595651085303e+00,-2.325335861424813189e+00,
-3.423576165625018763e+00,-1.459233775297897884e+00,-2.645640174364561226e+00,-2.814383371413821333e+00,-1.927597674898660518e+00,-1.795342263409671402e+00,
2.870846003813831260e+00,2.160070796377643987e+00,2.173294881881086660e+00,4.363861768063109103e+00,4.215848170056887056e+00,-1.314921549403317735e+00,
