8.782523260691498246e-01,-5.924593755697896036e+00,-5.664650687210701641e+00,-5.816463755837555816e+00,-1.387975052836469381e+00,-3.858717611145570103e+00,
-2.060533682491623997e-01,2.373600368708024710e+00,3.171862427766723030e-02,-5.835128662065880434e-01,1.262286392633993692e+01,1.117323067377653700e+01,
1.951151330641920589e+00,1.201248339951281885e+00,2.523815924480738992e+00,2.841924026945464199e+00,1.724663375323121972e+00,2.397708608622065807e+00,
8.500857048544088190e-01,1.665885986388162987e+00,-5.970710896087910946e+00,-1.415468674735004129e+01,-4.327886165435709032e+00,-1.923050932686806158e+00,
-2.303402047889747895e+00,-1.420904166632326104e+00,-1.981242037122037170e+00,-2.794926931957707694e+00,-1.427626291707611905e+00,-2.298821936360125218e+00,
2.610504299249668847e+01,1.278338665865865309e+01,2.535528395060604723e+01,3.330969067600745603e+01,5.639627878189853227e+00,-1.083033242047182299e+01,
-2.001952310168998750e+01,-1.568752209289744393e+01,-1.995100852378757494e+01,-2.049433951384247621e+01,-3.445864169107935027e+00,4.790437763871739918e+01,
-2.082501652295787764e+00,-1.601551274204494835e+00,-2.640732149253846472e+00,-3.332925495176404684e+00,-1.492844094486806883e+00,-3.380111753725928647e+00,
-4.216231845981885051e+00,-8.553657239883404984e+00,-7.894847470078144802e+00,-7.583671711759136791e+00,-3.459978714692070856e+00,2.912753344713566062e+00,
-2.301562659962000268e+00,-8.997311990402755422e-01,-3.532687594729448932e+00,-3.103864707669913070e+00,-1.261871123529150207e+00,-2.095944797109380087e+00,
2.093123523801732055e+00,2.603463533467586188e+00,1.932076523627980214e+00,1.623731926304541773e+00,3.054410093730275388e-01,9.840844441942482312e-01,
3.267601047998338171e+00,8.569687480597636409e-01,3.542349433935608083e+00,1.608498295717384341e-01,1.128550006035426634e+01,8.990623227827240882e+00,
-1.621368596189045164e+00,-3.503854925020895461e+00,-1.243504046925834938e+00,-1.632494400910748711e+00,-4.964428524088266848e-01,-1.909936253911346027e+00,
-2.724149344925491878e+00,-2.615579907826686146e+00,-2.514187631218832486e+00,-3.053392526735546841e+00,-7.219146275013513803e-01,-2.026660971326797789e+00,
4.139366125477310199e+00,1.197390896220577927e+00,3.949868852754166770e+00,1.997667617102333315e+00,6.015062544008702439e-01,7.402582657483649520e-01,
3.333497054857309738e+00,2.544322588654948980e+00,2.103127434894255909e+00,2.450280569460798308e+00,1.470515784100382695e-01,9.300761503221088855e-01,
