-1.132229673463248965e+01,-9.944807004689087293e+00,-2.066559234611313656e+01,-3.209736323807860003e+01,-6.298751136725937982e+01,4.210183305839275647e+01,
-2.516093489825704577e+00,4.276601180956001724e-01,-2.771673484284154831e+00,-3.534711424903708377e+00,-3.983329147355707534e+00,-6.848345738206035094e+00,
4.470937989084296404e+00,1.889633848321528919e+00,4.373947649294825268e+00,3.362299240153995949e+00,2.498378233405801119e+00,-1.058074301977973697e+00,
2.696995200456073327e+00,1.636510049286490354e+00,3.075798420320282389e+00,3.624185115444289451e+00,2.405958481143880778e+00,-8.858814690006260317e-01,
-3.283344034004435752e+00,-1.423293986546405376e+00,-3.938783531793547787e+00,-1.037655842880794044e+00,-1.794101015307695057e+00,-2.834612524693342905e+00,
4.593934927081670594e+01,2.156727420159873532e+01,3.869397055541871566e+01,5.246004503894088344e+01,4.717535769870185192e+00,-2.633027274093578640e+01,
3.085226631169611267e+00,3.963529402459553985e+00,2.905157389482016406e+00,2.032769919502349421e+00,1.370586207198064344e+00,1.456356436542605826e+00,
-2.656273905577967831e+00,-1.311212196098453298e+00,-1.533447503780668963e+00,-1.970244554791368730e+00,-5.873830097560498231e+00,-1.847531618757553895e+00,
-3.922652019969469706e+01,-1.350922785323040110e+01,-2.912149373986316547e+01,-7.911589857324220709e+00,5.195911945752579442e+01,6.165367598447162578e+01,
2.053543336241010070e-02,-2.285057544279561537e+00,9.295207360955495268e-01,-1.299904181968398964e+00,-6.570672484232303212e+00,-8.931875230882811323e+00,
-3.955829136073004904e+00,-2.052001127328822783e+00,-3.094172058318163998e+00,-2.486246191870474576e+00,-1.517225458930137938e+00,-2.837071762955594600e+00,
-4.905921565529374639e+00,-5.752704051556117193e+00,-6.031918185629847606e+00,-6.490031920935287246e+00,1.324783255643575686e+00,-5.490907285154325024e+00,
5.908667736741410881e-01,-2.559673943977123223e+00,-4.096252038674307094e+00,-8.471623792341352654e+00,-2.420128800875240849e+00,-1.746815219145412268e+00,
2.494759919529092596e+00,2.977232082201694219e+00,2.664249376192882934e+00,2.590693537372438904e+00,1.645755881816485688e+00,2.214532474164787157e+00,
-3.355741878032218128e+00,6.186490680945298415e+00,-9.187214610100980394e+00,-5.809031061788865635e+00,-2.017121964039723547e+00,-1.811310171617568798e+01,
4.852591603685805666e+00,-1.034668185162641940e+01,5.408056822870416447e+00,1.924185979810758695e+01,6.201990295460320379e-02,3.833931529515324144e+01,
-1.698042480297726442e+01,-2.209407001104774437e+01,-1.572378001322039864e+01,-2.482271614942223081e+01,-3.440508563249285601e+01,2.394246948083164384e+01,
-1.628348253598600914e+00,-1.857634184782372078e+00,-3.743440146886216069e-01,1.145341024241653266e-01,-1.035245997595064260e+01,-3.381348259098385434e+00,
-1.739759136076577672e-01,5.264929789835853802e-01,-3.684129054894787481e-01,-4.640443903266296966e-01,-1.335666973661951218e+01,-1.438788140213901201e+01,
8.717962025841439200e-01,3.357516944612826126e-02,-3.184936659512053181e-01,2.388517762689931878e+00,9.176439275216063507e+00,6.144164648672699514e+00,
-1.960261883330754795e+00,-3.792052294447928684e+00,-6.656209085149310312e+00,-7.525274641633856731e+00,-5.027003680175847755e+00,2.209245945685176959e+00,
-1.631972948539465618e+00,-2.679813875783863875e+00,-2.022064459612495924e+00,-3.077145498032617166e+00,-2.364476362829056821e+00,-3.370072945276473941e+00,
7.936623689488415678e-01,1.825452254907351746e+00,1.926687160574724000e+00,2.654014975294046508e+00,8.388155397988702688e+00,7.705050605357786964e+00,
-2.741975506536549290e+01,-2.675188528634473784e+01,-2.630958607154633810e+01,-3.533583372314895854e+01,-2.308617762508892568e+01,2.391686504144058034e+01,
2.614624450963452418e+00,1.060433179872470966e+01,-2.122424831166815073e-01,-3.684284232518548197e-01,-1.434047702353259179e+00,3.767698898423728338e+01,
5.351695612107778111e+00,4.876673251172129575e+00,7.410228613276656162e+00,9.337834878237309510e+00,7.833580563542623665e+00,-3.623109344743292937e+00,
-2.205823047337165832e+00,-2.702138977655244023e+00,-2.417507924832487998e+00,-1.365656729496683486e+00,-8.804192518252703659e-01,-2.170241181694914534e+00,
1.287359024285220643e+00,3.073734916643671511e+01,4.667128192440164014e+01,3.876502971541978582e+01,2.693197233076654484e+01,-1.210214670810777733e+02,
7.720168048884217704e+00,3.533185884470267268e+01,2.828279299048471529e+01,-2.453743778174300871e+01,1.113941304321253085e+02,-1.508017743891565772e+02,
2.341583939912461609e+00,3.770210908785719628e+00,2.630130141833614044e+00,2.328271184262827198e+00,1.526877056472194072e+00,2.248524296503897624e+00,
-5.009178766197076804e+00,-8.419442171165830047e+00,-3.448871324174516140e-01,-5.476584656791166239e+00,-2.286679633778119936e+01,-1.653871060324647368e+00,
-2.283899112734112613e+00,1.307670496543281757e+01,5.603121973241075082e+00,7.063109034224121174e+00,2.730922793745782506e+00,1.969791149027632526e+00,
-1.936594417613246355e+00,-6.874949078757536469e+00,-7.217444408043251158e+00,-4.677878547619117811e+00,6.907709171249410973e-01,-9.923512465251246084e+00,
-4.455233827997409635e-01,-8.982166266435170243e+00,-3.137506723898328520e+00,-3.391227139712923666e+00,-1.501807571774022243e+00,-6.223982013360397636e-02,
-7.581197783174699723e+00,4.948711642194182758e+01,4.456344358360176727e+01,4.009411349893934329e+01,-1.810533338670810366e+01,-1.271645658911600378e+02,
-1.866715824367331322e+01,-5.659325357698347148e+01,-4.830140347154941338e+01,-4.015365402454806798e+01,1.407547994317650719e+01,1.041019158254472927e+02,
-4.954348262129866676e+00,-1.171704758707127425e+00,-2.022566603103283622e+00,-2.792805663726973808e+00,-1.245383473974462696e+00,-1.570545701578203390e+00,
-2.632844496669347389e+00,-2.318491154528847797e+00,-2.822294830014425049e+00,-2.382203439848785909e+00,-1.778138258934886862e+00,-2.617317866282799166e+00,
4.819134832551879910e+00,5.644231477898049576e+00,4.593039484765054858e+00,3.958681446236512524e+00,-6.468686527791199792e-01,6.009946789096682451e+00,
-2.385910027235222053e+00,-2.924075927795651175e+00,-4.455518732841571961e+00,-2.501508887267514858e+00,-4.708742055433058349e-01,4.736782103515193576e-01,
-1.213371140363522294e+01,7.073259177683164012e+01,4.286706882990340262e+01,3.742022670150500829e+01,1.851027545920601147e+00,-1.138425538833197947e+02,
5.524378696036212943e+01,5.840596422298841617e+01,5.718849935013454910e+01,5.211237959993987090e+01,-6.116906520114808643e+01,-1.537112859459181635e+00,
8.414445041650123747e-01,2.867862126317707983e+00,4.965345532383402816e-01,1.497052632056762089e+00,4.070240627730072447e+00,4.109450812119368912e+00,
4.419596925151395794e+00,3.941068486687671957e+00,5.636512837231756556e+00,5.178213543667206764e+00,5.427452392268507175e+00,-2.139565907592336114e+00,
1.598960129041915590e-01,2.403897119546012373e-01,1.315336895865012012e+00,-4.689205694671491065e-01,1.089516257384997466e+01,6.636640919671579653e+00,
8.222932079654668769e+00,6.250633074860685312e+00,1.031416091834266524e+01,1.507899809938117741e+01,6.627876398454008111e+00,-4.753014364737335740e+00,
-7.460117043898211620e+00,-2.554009361316091997e+01,-9.643756552327245046e+00,-1.077319154106579013e+01,-3.987960340697721762e+00,4.139316288084402551e+00,
1.783857550602705189e+01,1.856857161885684704e+01,1.706171575941812790e+01,1.484279591159494949e+01,-5.659117857897591364e+00,1.290053312454942092e-01,
-2.153443740429664022e+00,-4.235707488113736652e+00,-3.240899455816732111e+00,-4.137146965598459403e+00,-4.117717153622645121e+00,1.218978460268964614e+00,
1.162814155700797158e+01,1.148546505544136842e+01,1.220413081821937951e+01,8.744100863542030311e+00,-3.343523274341056339e+00,1.236686758348681137e+00,
-4.747264452435116411e+00,4.881709118072415088e-02,-1.933170753680640619e+00,-6.387193751824129961e+00,-2.511452211575686100e+00,-4.636306402660252068e+00,
-2.485620637967368207e+00,-3.542756743842914613e+00,-6.332060051324754912e-01,-2.770747936712118165e+00,-1.837100787461059204e+00,-2.454602732153038591e+00,
-9.062130286756377995e-01,3.908837314232037841e+00,5.913445963818252160e+00,1.154188194480001606e+01,4.685406526973188157e+00,3.419638055003157540e+00,
1.161855038957823272e+00,1.254312654142336392e+00,1.940892048357054200e+00,3.765312170339127906e-01,5.663538957052731693e-01,1.130005943298231941e+01,
-6.686025965949432326e+00,1.350201175222924155e+00,-6.869441708045859407e+00,-7.173875716309582984e+00,-6.045970707201270500e+00,-6.330512648227251127e-01,
2.170360141553925981e+00,8.461436321620553258e+00,-9.840608188164478021e-01,6.242717900515703633e+00,3.472501796486787473e+00,1.476536443162801193e+00,
-3.091018932156298415e+00,-1.612015905465646659e+00,-3.206640914929879127e+00,-3.859207109966652727e+00,-1.720573828209748246e+00,-1.832925948416498141e+00,
4.287165137985864960e-01,-3.020251816089671415e+00,-2.666288977052133191e+00,-4.190730530580701441e+00,-4.685031862368679079e+00,-2.600982075784563641e+00,
2.477371981193297046e+00,1.139517730381496508e+00,2.138271967541481189e+00,2.756528144155355520e+00,1.737454230395743648e+00,2.301469453764132922e+00,
1.680815959876045085e+01,2.175069147684994064e+01,2.265963769420760698e+01,1.564004391739685218e+01,7.912644446355577621e+00,-8.963587922047558720e+00,
2.120376677983919933e+00,2.905672615797217251e+00,4.984783301021160629e-01,3.712864284497284117e+00,1.641029718467656995e+00,2.306718808270604271e+00,
2.040130508757912509e+01,-1.133604813152550292e+02,-7.040235069967155823e+01,-7.940672914455969078e+01,1.909189329540245694e+01,1.952249289965163257e+02,
-1.222707971387802850e+00,-3.301475868627846033e+00,-2.035334740879987336e+00,6.524378122613144759e-01,-1.440556194653528133e+00,-1.072880242033870779e+01,
-1.807450671738579207e+00,-1.807542310460460211e+00,-1.382885876620751242e+00,-6.836092883033133560e-01,-3.742446624785177978e+00,-3.990629932944498748e+00,
-2.290326854023227909e+01,1.092185636926119763e+01,-1.298199638088631680e+01,1.710192058971587770e+01,-1.622668204729870922e+01,-7.913650109829393386e+01,
2.770381349362645551e+01,4.123320894349141241e+01,4.902009300613243425e+01,3.579464478851310361e+01,-2.122265403124552208e+01,-1.099204684835802368e+02,
6.072114712166320594e+00,4.843117179039791331e+00,6.505765711271883411e+00,5.484069501897161913e+00,-5.959535914013285307e-01,-5.700108170257754958e-01,
4.614736768751732221e+00,4.974981570754426485e+00,5.838524350470584601e+00,5.580865591612605314e+00,5.240549832937403174e+00,-2.426284379993641771e+00,
-2.492699565470117840e+00,6.813763970977023909e+00,8.893732760366976464e+00,3.785292234263821332e+00,3.568050242306344266e+00,5.755781597742497979e+00,
9.439090898552409570e+00,-9.803830750238093472e+00,-8.029725699571443442e+00,6.457319227907298398e+00,4.606683488581025898e+01,1.054436838760486097e+02,
6.348359329071081447e+01,6.820459337075064354e+01,4.541122514508775510e+01,5.960964642264665514e+01,-4.193539034063162774e+01,-8.799957800756568815e+01,
-1.510232903862075704e-01,2.138214591750253746e+00,-2.902860112988719377e-01,1.003770562352870765e+00,1.482022784494981371e+00,1.533540410955571076e+01,
-1.148748635140238283e+00,1.597572577200732979e+00,-1.076758809577989806e-01,8.641640286045985109e-01,1.535505506528901698e+01,1.354670478061370353e+01,
4.470931274110861331e+00,3.624595914793025120e+00,2.066900896119709063e+00,1.772256131648963229e-01,3.190771911505057901e+00,7.557298685843323760e+00,
-5.684290215067720808e+00,-6.408767899185035866e+00,-6.772166164484935358e+00,-8.475402140432361620e+00,-9.809131140600193532e+00,4.020360389583062855e+00,
1.336247138244921828e+01,6.465488256876895434e+00,1.028301630295830904e+01,-2.437938116114322096e+00,2.356855277919897240e+00,-5.434241537557499280e-01,
-8.781975041759011447e+00,-5.494803292105903836e+01,-2.898620757376161450e+01,-3.922114914069366165e+01,-2.678091663282443857e+00,1.025297252913892976e+02,
8.076718893254609455e+00,5.105443894356128665e-01,5.431630781121372209e+00,9.366170496144425872e-01,1.928953476553471047e-01,2.729157135216035091e+00,
-5.187044231807083960e+00,8.804371256113897815e+00,-2.360427097957385811e+00,1.256845185794649566e+01,-2.041860292675110156e+00,5.512293815210493619e+01,
-1.220190592374561289e+00,1.050843798817625505e-02,-1.695101117918348610e+00,-2.106732736475231516e+00,-3.089796671309831488e+00,-8.280295741524522413e+00,
2.457260188914354160e+00,2.782901741861302458e+00,2.403064121140712661e+00,1.882536155026488300e+00,1.681148318187889013e+00,4.453996271403081408e+00,
1.088744613451746585e-01,-3.357378166737290837e+00,-2.864905640471998804e+00,1.193025243132383728e-01,-4.017846132655018998e+00,-1.276791923241362881e+01,
5.146782523673463672e+00,4.222244764724286448e+00,5.911276024045286626e+00,6.753073374787819105e+00,2.380812765145547516e+00,-1.812720605634518201e+00,
-2.865015445786811110e+00,-2.174406494708128079e+00,-2.427003792740813903e+00,-2.478962207232114690e+00,-2.079559465787496730e+00,-2.637605850108145855e+00,
4.867262915762074726e+01,3.421178740766993087e+01,5.382856635406360368e+01,5.353680099328879294e+01,1.534053433426831248e+01,-1.030611993646131594e+02,
-1.880347479470886096e+00,-5.254325892636248163e+00,-1.862008642622986709e+00,-6.930534936339375340e-01,-2.261544467816084314e+00,-4.159600312597754090e+00,
2.218852851546566085e-01,4.259714725021466641e+00,1.316663555875511538e+00,3.847660283365315959e+00,9.443695978978905003e+00,1.733575364598799240e+00,
6.178619981124136906e+00,-6.583372372717634313e+00,-6.082680191267094472e+00,-2.614937393852688086e+00,2.031833145654521999e+01,-1.475764203637131970e+02,
-2.519324424708607957e+00,-2.532909479286738375e+00,-5.191181477573771019e+00,-8.283906427831734254e-01,-1.132608654102879253e+00,-1.815693682012199606e+00,
-1.620782100429351669e+00,-2.324444212582037927e+00,4.308376335690436321e+00,-7.554838385704302217e-01,-8.358403114736548289e+00,-9.418138555565211334e+01,
5.176102864426833605e+01,8.285930115094475923e+01,6.584106125894494710e+01,4.859611807822786034e+01,-5.856849628503417726e+00,-2.072950564372854103e+02,
6.563836153654147409e+00,1.439079713760966106e+00,1.218329973491704799e+00,2.654560445664164714e-01,6.565963260549746217e+00,8.360634565719942124e-01,
-5.754930658188162518e+00,-7.662516444454339215e+00,-3.467948118513483724e+00,2.409063319955893956e+00,-1.246060496740085677e+00,-3.260772078095508508e+00,
-3.086590754522997582e+00,-2.946940203186379392e+00,-2.710158392255313409e+00,-1.246924358601998684e+00,-2.089027774230099332e+00,-2.365591543386472484e+00,
-3.464409460391439932e+00,-1.500106861273227787e+00,-2.686514588133551040e+00,-2.855075689181018284e+00,-1.975730155210425609e+00,-1.835896051351025848e+00,
2.653828335701386543e+00,1.943641487976319970e+00,1.957433077874205285e+00,4.174231617497362379e+00,4.199522666822703698e+00,-1.287014267860455696e+00,
