-7.573182698926507195e-01,-2.094324548932510410e+00,-1.593271574319309325e+00,-8.759235333867841922e-01,-1.084870258809369048e+01,-2.422731370366839609e+00,
2.320353769296650714e+00,4.743488495376510516e-01,3.775471353646818518e+00,3.028058387448712807e+00,1.876004859479089459e+00,2.490975773414193739e+00,
6.112001900340469263e+01,6.259429266169037476e+01,6.086276756445320757e+01,6.075989712378108010e+01,-9.063033442753095414e+01,2.373498823419235393e+01,
-4.745600862372572060e+00,-4.647013485737915950e+00,-5.456666669996324437e+00,-4.936527702686372088e+00,8.999289163981934181e-02,-1.049079341847305585e-01,
5.426576408313006361e+00,1.924038680281791924e+00,2.399409711301654369e+00,2.399237369608139492e+00,1.461783916464981514e+00,2.063753224855985113e+00,
-2.679096886078393691e+00,9.785358676204591433e+00,-1.740922089183579757e+01,-5.216697566690221777e+00,-3.791847793382825849e+00,-9.845468921545192131e+01,
1.899316270858728473e+01,1.603890374847858880e+01,2.171718456868228486e+01,2.112224193802555661e+01,1.853757818755306985e+01,-1.125525327355651761e+01,
-1.174777731879673759e+01,-1.148317448527338591e+01,-1.122892512893404060e+01,-1.152974704873256862e+01,3.949153655893241410e+00,-6.469450998557996435e+00,
9.126001687603251256e+00,1.845337818984055644e+01,7.445550180284436159e+00,1.565712297100131067e+01,1.197737251434278605e+01,-6.851878669725289583e+00,
-1.150509268864555423e+01,1.012307699487405266e+01,-9.009973373484482906e+00,1.696201297989796686e+01,-4.409589115176297014e+01,2.340007786091447599e+02,
-1.122567354256546857e+00,-1.113301027067577138e+02,-5.722664084534101647e+01,-4.965545686913276313e+01,-2.375986443836771045e+00,1.863010965134089929e+02,
-5.647147437813658577e+00,-2.462729724693118794e+00,-4.444210375562148485e+00,-6.598934908167480629e+00,-6.596111555563925144e+00,2.388964853445270542e+00,
-6.505529877442706166e+00,-8.341620315662664709e+00,-9.121971642994454399e+00,-4.745073199315526402e+00,9.601511073221132841e-01,-1.077067547390018643e+00,
-4.330726217483190865e+00,-3.693269204337676470e+00,-3.737540026092360357e+00,-3.672790103117184124e+00,-2.609125141773994461e+00,1.208923423471821801e+00,
-1.422970463896138504e+01,-3.966507721774364281e+00,-7.774246523161835398e+00,-1.621974856783216623e+01,-2.595805124374585215e+00,4.054435152069332027e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.967187678134028506e+00,2.127541405854564083e+00,1.860822314859776228e+00,3.588487560906193252e+00,1.556993623145968009e+00,2.339186448292760456e+00,
-1.511937115552038025e+00,-2.247160963031389347e-01,-1.310733727048599695e+00,-1.265412149983512924e+00,5.889711915516746693e-02,-8.679721118367083932e+00,
2.971315854977973014e+00,6.211993323183945925e+00,-3.528679151389503943e+00,2.005869443202717428e-01,-1.446294272794376168e+00,6.266848995500295416e+01,
4.188777982397433597e+00,3.126413136800489490e+00,3.044914251913523717e+00,2.539060421255280087e+00,5.474845552187200148e+00,-1.708596340462500196e+00,
-7.073755494201669158e+00,-7.267065479005165862e+00,-6.663727806019692501e+00,-6.785938236295146808e+00,-4.808723874979808244e+00,3.005887368949708094e+00,
-2.424895430113768402e+00,-1.020576344928106227e+00,-4.320412712659671861e+00,-7.057460941334755766e+00,-4.377791454771416291e+00,1.585436256115078546e+00,
1.156424444345527380e-01,1.200667423060295169e+00,-5.928232177569930927e-01,-2.638055513149353271e-01,1.950292128315471629e+01,1.962693300515777750e+01,
1.985429710335264275e+00,2.971528547311409696e+00,1.984823311184799932e+00,2.498419988656329860e+00,1.895411719093795355e+00,3.228816542444716831e+00,
1.320349559790500837e+00,5.576578174389097420e+00,8.552332232514192611e-01,3.277355264893080822e+00,1.184206345059247489e+01,1.386019351387845766e-01,
-2.974267050816875368e+01,-3.163634718865312578e+01,-3.280072181071631832e+01,-3.459780659880195941e+01,-5.261051894648609562e+01,2.770274840613118883e+01,
-1.163963146320066366e+00,5.452385835421429405e-01,-1.065912170755583199e+00,1.176399592940075678e+00,-1.144069844100466415e+00,-5.017206611242863090e+01,
-7.147620114777342160e-01,-1.157616177066495666e+00,-2.239622728843354560e-01,-2.617194501560695108e-01,-8.865337225238596019e+00,-6.614435392859117080e+00,
-1.777508317555531647e+01,-7.326701405712991999e+00,3.593053364875864908e+00,-5.868747179348682286e-01,3.597743162625457103e+01,-1.909493954423519710e+02,
6.329370491756833417e+00,1.080361151087905114e+01,-6.071262146496005485e+00,-1.001477728595963346e-02,1.486741491796342274e+01,6.908514245650503760e+00,
8.636533789204300149e+01,1.371109965759782234e+01,-1.029590457290779604e+01,1.461878927842682607e+01,-2.663603439482665181e+01,1.915707653782740181e+02,
3.127559494193050682e-01,1.082504806227542637e+01,2.555781266228744020e+00,5.484745135122047976e+00,7.772051708820331584e+00,-1.590429431202218247e+00,
-6.914903582083121947e+00,-3.701515959040265979e+00,-4.755116245994202018e+00,-7.498761833028132706e+00,-7.476986116761167978e+00,3.041969645219979590e+00,
8.205923728543811535e+01,5.675373069643499235e+01,7.457105557466909396e+00,1.725863816456081423e+01,-1.065209305384507985e+02,9.167602163139395088e+01,
4.701877907686131230e+00,2.117448791290489574e+00,2.052904432215387320e+00,2.692452415187976289e+00,5.914681485327228927e+00,5.572793780498087379e+00,
-2.334811409892380496e+01,-3.575198162979631888e+01,-3.065805886926079893e+01,-3.861306607342115882e+01,-1.434037316089407454e+01,1.571710331504131197e+01,
6.843935908230066367e+00,3.502514730637475537e+00,7.258136963862883206e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342563045e+00,
2.720400764407560623e-01,-1.348495096208273791e+00,6.165464640057212620e+00,-2.791247668936959858e+00,7.346666581671983387e+00,6.093995358160291431e+01,
1.878772383076604413e+01,9.076204134495378995e+00,1.937695861448019841e+01,2.595906362882129770e+01,1.015657331238750238e+01,-9.053743950883873737e+00,
4.913405051525913336e+00,5.468673237371555196e+00,4.181323428774563311e+00,3.593521558227922519e+00,-1.822387065058430622e-01,1.506538051964612324e+00,
-2.398051085779382419e+00,-2.982594753876214311e-01,-4.659234099196881140e-01,3.766121303853270375e-01,-8.090540056977392425e+00,-7.494563706412094461e+00,
4.322559504273336017e+00,4.088505346932604922e+00,4.051150182683205259e+00,3.786976025048778727e+00,1.851857934573797770e+00,-1.081136429490484385e+00,
-1.407028685873879859e+01,-1.108765201613348061e+01,-1.616106953525934387e+01,-2.194890669539028139e+01,-9.092091805807415383e+00,7.655728607832344323e+00,
7.433307852371036084e+00,-6.326351646443267862e-01,2.312689484085143743e+00,-3.107612623566801791e+00,5.032886247897100596e+00,3.971249238582895202e+01,
-1.769549033543520222e+00,-5.612199098942157738e-01,-1.425618633944238489e+00,-1.491195892238312837e+00,-5.254202410861927852e+00,-3.783757287411567471e+00,
-1.619336239171619596e+01,-1.890122035193235916e+01,-2.778503066238031138e+01,-5.165770072074140273e+01,-8.572504041158958898e+01,4.764180986417884611e+01,
-2.536122057171712907e+00,4.079615011211055187e-01,-2.791672527050948815e+00,-3.554634528891370326e+00,-4.009211183299016490e+00,-6.867253645564707298e+00,
4.328000309912973798e+00,1.748464809398668773e+00,4.228285921864599395e+00,3.222975869245382263e+00,2.430637335957435585e+00,-1.081771294180974063e+00,
-2.108189321502070168e+00,-3.751261843510614202e+00,-2.620257130191034900e+00,-1.837449543881343406e+00,-1.165255023337825380e+00,-2.215052340540812459e+00,
-3.467720770561166344e+00,-1.608090409456350178e+00,-4.123643782094669419e+00,-1.221907490730148593e+00,-2.047454222585833872e+00,-3.002326612890600543e+00,
5.409039875164086908e+01,3.013288757290127506e+01,5.244139888390894555e+01,7.108506092950138111e+01,2.405598259050013255e+01,-3.811130020804064600e+01,
3.272643012124500039e+00,4.151437076122991954e+00,3.093140864196489037e+00,2.220008673268131005e+00,1.617885106773628401e+00,1.633054002669156013e+00,
-2.818922160830477974e+00,-1.473619985329415849e+00,-1.695721324646460637e+00,-2.131729608020675570e+00,-5.972921732011974960e+00,-2.056141469762494012e+00,
-8.910082587473107196e+01,-3.108803382851225905e+01,-7.270430284994114345e+01,-1.559698050749646292e+01,1.244568335319217169e+02,1.354619597296799896e+02,
2.813541647641449282e-03,-2.299301308819872602e+00,9.107026642838398356e-01,-1.318409880378078380e+00,-6.584199725803450143e+00,-8.955497219737800663e+00,
-4.139463350181377344e+00,-2.236309247425202429e+00,-3.278612025430122312e+00,-2.670162103206562332e+00,-1.792479163553369448e+00,-2.995020047835671662e+00,
-4.980921524442751824e+00,-5.773191140767410801e+00,-6.052294956558674777e+00,-6.510378822521691866e+00,1.048634851849240990e+00,-5.519512427203491001e+00,
5.915853082024139509e-01,-2.529425546882115849e+00,-4.065999338687093179e+00,-8.435522222763886191e+00,-2.385979891132655961e+00,-1.708890480065031969e+00,
2.678718376331095108e+00,3.161614791203057884e+00,2.848693615148798486e+00,2.774453300086244134e+00,1.891478803974653511e+00,2.385362874807454681e+00,
-3.362806146846774258e+00,6.228187405963627299e+00,-9.182658081132656136e+00,-5.805066891936158768e+00,-2.010429857585736002e+00,-1.810539357570790742e+01,
4.884734391040046475e+00,-1.032207224750220043e+01,5.423167899899333122e+00,1.924543353231213771e+01,6.611390080305537542e-02,3.833923123406077593e+01,
-4.070630224538459885e+01,-4.525595380708610094e+01,-3.593336966978072411e+01,-5.043346047025643486e+01,-2.174022518454033914e+01,3.538485217705392216e+01,
-1.809515593940764555e+00,-2.038362789211177084e+00,-5.548337978205242216e-01,-6.553430377820117225e-02,-1.042596429017049964e+01,-3.611655540407238352e+00,
-1.739252745894721008e-01,5.265450970282682386e-01,-3.683700719062434348e-01,-4.640041226490098647e-01,-1.335666683845198932e+01,-1.438788100685869153e+01,
8.399504671619828500e-01,1.959930192082619260e-03,-3.499920554288994401e-01,2.357244425514970931e+00,9.157767017920061647e+00,6.107129633741257280e+00,
-1.964753429800431883e+00,-3.796631970495506714e+00,-6.660663586049215823e+00,-7.529852874772815952e+00,-5.038128040527942275e+00,2.158053639665443502e+00,
-1.825413805417975155e+00,-2.873496635531715082e+00,-2.215754614617612805e+00,-3.270054119630879441e+00,-2.609820718050346322e+00,-3.553921414673051782e+00,
7.945880046334288238e-01,1.826374350679183189e+00,1.927607977929955752e+00,2.654929751693901441e+00,8.388944139770568853e+00,7.706046352458371551e+00,
-3.199403619318646008e+01,-3.095102438708114079e+01,-2.982892436141529657e+01,-3.940551244586679758e+01,-2.283903118461529047e+01,1.793664733742911821e+01,
2.630987034883206288e+00,1.060548175069317622e+01,-1.839092067726038338e-01,-3.400933681215320692e-01,-1.381266306390715570e+00,3.768094599995882987e+01,
5.356577679470967190e+00,4.881636198228418877e+00,7.415278879030620551e+00,9.342945916294635111e+00,7.843559962108591854e+00,-3.576707518697653576e+00,
-2.948345157632182634e+00,-3.447444596857713428e+00,-3.163174183106185033e+00,-2.109224422304679880e+00,-1.938380565895798213e+00,-2.832465643939513722e+00,
-4.166708493225641519e+01,-6.685202273197948131e+00,6.841170546107064432e+00,-2.493108767695167316e+01,2.041913145081696257e+01,-1.805691073053165212e+02,
-2.920863688478965603e+00,5.540338804593167765e+01,4.078192372954590894e+01,-3.466330191955256623e+01,1.551536839072231828e+02,-2.137967380913426609e+02,
2.526737009325494387e+00,3.955906411060566175e+00,2.815910017882318872e+00,2.513409452570738445e+00,1.783211799355891802e+00,2.416674033334873961e+00,
-5.009178560202937724e+00,-8.419441964601791284e+00,-3.448869259959413958e-01,-5.476584451869782377e+00,-2.286679626892808415e+01,-1.653870675049712746e+00,
-2.186652058271374877e+00,1.307706231176844547e+01,5.615189788749279209e+00,7.075176704696514385e+00,2.784311689975675019e+00,1.977256131988681442e+00,
-1.976213629608971623e+00,-6.876736392909308826e+00,-7.219226243747856486e+00,-4.679660220744003674e+00,5.863507008737286474e-01,-9.937547524008898847e+00,
-3.924146108992956905e-01,-8.862235486369190340e+00,-3.016414475515839300e+00,-3.270854406924638802e+00,-1.536385415198547433e+00,5.060226302351342881e-02,
-4.168332788141320577e+01,1.265738012042899641e+02,8.368095506484766588e+01,7.695786260254564581e+01,-5.293674102883212385e+01,-2.429056255980012509e+02,
-2.267689555502398202e-01,-8.366789275766237211e+01,-6.833071590964932795e+01,-4.768388392727833036e+01,-3.304683870438712923e+00,1.543836517050083330e+02,
-5.099397135743316767e+00,-1.317148977729340809e+00,-2.168084325560283521e+00,-2.937831642486716799e+00,-1.443661016750550585e+00,-1.703294618419837203e+00,
-2.817071970565532713e+00,-2.503124746236674358e+00,-3.006986372775502847e+00,-2.566240226763417009e+00,-2.026713866460350122e+00,-2.786937252671973120e+00,
4.841337330398419958e+00,5.663879755079006983e+00,4.612579084201950508e+00,3.978214486035876352e+00,-4.842781629641675356e-01,6.020400099822831308e+00,
2.967843869995433259e+00,2.309353369054987670e+00,1.627022999660796554e+00,2.953597670094969985e+00,1.731233566424261738e+00,2.886660836035894739e+00,
-8.832603964244919226e+00,8.871112719262202972e+01,7.631925799366591434e+01,5.870221140415223005e+01,4.158305478165792834e+01,-1.407534300323068521e+02,
7.014194498706967806e+01,9.921172257331279809e+01,8.269361307340727762e+01,8.329459205143922418e+01,-9.013330121287184227e+01,-4.450298642432762186e+00,
1.018988582434718015e+00,3.044829632022818533e+00,6.732427905436683124e-01,1.672851706751523171e+00,4.226591441862328047e+00,4.302220280142321940e+00,
4.421564748635582909e+00,3.943116966532966838e+00,5.638584029326577429e+00,5.180462401635153924e+00,5.437013094444863803e+00,-2.092569671293993849e+00,
2.123041025856047814e-01,2.910306119743659159e-01,1.350132105988389508e+00,-4.127708467154330707e-01,1.090935917435203528e+01,6.677861987332397220e+00,
8.227965717082625474e+00,6.255752651866848701e+00,1.031938156523381700e+01,1.508416620620789850e+01,6.638160683493107506e+00,-4.705408003916653037e+00,
-7.459796844420615969e+00,-2.554008584718892649e+01,-9.643426638051405320e+00,-1.077286162688820959e+01,-3.987340467095938923e+00,4.141308393023167334e+00,
1.787973373786333653e+01,1.856900308948699774e+01,1.706214635013587255e+01,1.484322086867136647e+01,-5.558204503928795503e+00,1.431136600605121267e-01,
-2.277893811268174140e+00,-4.360123742492341137e+00,-3.365393083851929923e+00,-4.259400754925212418e+00,-4.184955345495671608e+00,1.043194091126089074e+00,
1.167022383983870881e+01,1.148454022754198078e+01,1.220318228103764824e+01,8.743080963070486433e+00,-3.250201817278970395e+00,1.248451805878014742e+00,
-4.766483432865005199e+00,2.957136838300532602e-02,-1.952470446833600493e+00,-6.406435225455251015e+00,-2.540527836683689422e+00,-4.652799542821725254e+00,
-2.640461301880710820e+00,-3.697853531356872558e+00,-7.883292288015145699e-01,-2.925308981752154480e+00,-2.037176239860978288e+00,-2.600254774634083610e+00,
-9.062306805655528930e-01,3.908802316424920154e+00,5.913410968320444105e+00,1.154184308629482736e+01,4.685369924063381930e+00,3.419595163343430055e+00,
1.098822207140254026e+00,1.119501834812781427e+00,1.832561385434459789e+00,2.339810567683232867e-01,-8.232729456707094107e-02,1.053559749385348887e+01,
-6.685149163791443527e+00,1.348973311924497320e+00,-6.869498263049906406e+00,-7.173899377487764184e+00,-6.045992868844908941e+00,-6.296909112609420101e-01,
2.159159800529808049e+00,8.450526448465097928e+00,-9.952589650840309998e-01,6.231891424721386130e+00,3.461755824864686026e+00,1.464273300711700587e+00,
-3.283366663417052855e+00,-1.804733856103260203e+00,-3.399409140497275938e+00,-4.051120101457839517e+00,-1.965762662250731818e+00,-2.017787018566591595e+00,
6.659974874141648682e-01,-2.778943479473742872e+00,-2.425187584725242207e+00,-3.950067282799125223e+00,-4.493113114920672224e+00,-2.319929258610549994e+00,
2.633656624170786831e+00,1.296028625075710927e+00,2.294808363843633181e+00,2.912554542143529268e+00,1.937374033343945090e+00,2.447633759181563118e+00,
1.681372054743295053e+01,2.175636633778621487e+01,2.266543437231346658e+01,1.564589806516502613e+01,7.924032830195493204e+00,-8.910320570476240931e+00,
2.196508359840210201e+00,2.981981968585460496e+00,5.748250240286955082e-01,3.788995352866350252e+00,1.745591802463593911e+00,2.373876431196809467e+00,
2.764089189163290783e+01,-1.167150763371972886e+02,-9.055150951114376312e+01,-1.020245832801597885e+02,2.450296526706409139e+01,2.178664382366437451e+02,
-1.313938849863291569e+00,-3.394312429439248824e+00,-2.128393707918673439e+00,5.590868072307075831e-01,-1.720002581698892197e+00,-1.079962466924898656e+01,
-1.957513755588377036e+00,-1.957172041334101609e+00,-1.532312998599414389e+00,-8.323228071042902965e-01,-3.879857812686214658e+00,-4.151525427911354704e+00,
-3.275387885452944658e+01,1.358899534225184524e+01,-9.888593442496363295e+00,1.997807570564160784e+01,-2.342343545292188622e+01,-8.134808374361662686e+01,
-7.141931019543834225e+01,-2.282030956384845322e+00,2.241089991400943404e+01,-1.044870015534183239e+01,2.031053179874210812e+01,-1.775541943286954449e+02,
6.099979573016166334e+00,4.844507938899557331e+00,6.507029908041459088e+00,5.485114742576415736e+00,-5.051395097868531803e-01,-5.704762101372591321e-01,
4.618943855891616934e+00,4.979261848066762752e+00,5.842838721587077622e+00,5.585271347690021315e+00,5.249454047578175242e+00,-2.385020930278915152e+00,
-2.505827939729161180e+00,6.811749616193039536e+00,8.892389429700699566e+00,3.782141635503031729e+00,3.565099411531858387e+00,5.754326093492839966e+00,
9.438147687915225958e+00,-9.811838606467409463e+00,-8.031721923753167403e+00,6.456270667483360981e+00,4.606572425972353813e+01,1.054434252115698456e+02,
7.837878324686745657e+01,9.058034863540335380e+01,5.914552521738161772e+01,5.363797236230302445e+01,-3.580523784979101976e+01,-1.076916827880049823e+02,
3.714879926426712387e-01,1.924632013677574971e+00,3.041814260048257279e-01,1.611834715324335088e+00,1.625355660199428565e+00,1.545721456199516375e+01,
-1.148756867703302431e+00,1.597574923772413280e+00,-1.076984639559052104e-01,8.641406157351335660e-01,1.535505563036095289e+01,1.354669733843466517e+01,
4.478831367299322075e+00,3.632537930259234660e+00,2.074851315654144823e+00,1.851670612947088068e-01,3.204492547618186915e+00,7.563414090944797330e+00,
-5.690141889993403090e+00,-6.414721496700868109e+00,-6.778231823845184856e+00,-8.481540836906800607e+00,-9.821104435366221352e+00,3.964581889889210675e+00,
1.336249751957183030e+01,6.465514400934004868e+00,1.028304240629953448e+01,-2.437945324869077446e+00,2.356876390244214914e+00,-5.434068701647819521e-01,
1.122978528166102485e+01,-7.441506116708890772e+01,-8.026722864335155805e+01,-3.610985756564548410e+01,-3.803053128767851376e+01,1.605006059320150200e+02,
7.966746229236743915e+00,3.995125107087413308e-01,5.319910895969826470e+00,8.249084413442171471e-01,2.217174502101723899e-01,2.643659930571413241e+00,
-9.252787989368778554e+00,1.377137961271622935e+01,-8.469552386049270520e-01,1.195206740087661146e+01,2.492433148285353006e+00,5.713446095680258452e+01,
-1.305503459903965657e+00,-7.525975313125109201e-02,-1.780896120378901770e+00,-2.192763624721714155e+00,-3.275325195404410028e+00,-8.385052255497040363e+00,
2.632048225988682599e+00,2.958546649554025798e+00,2.578873597861015110e+00,2.058113548861032260e+00,1.974347768664986846e+00,4.593189222368721403e+00,
1.068776808647140530e-01,-3.359403382221296752e+00,-2.866934729875629806e+00,1.172616383388091349e-01,-4.023307846742506300e+00,-1.276969491861058614e+01,
5.152078685813313186e+00,4.227661605054072069e+00,5.916541606242899931e+00,6.758183556662820557e+00,2.392883064517491665e+00,-1.757052092736085536e+00,
-3.056239408250898126e+00,-2.365892152911497348e+00,-2.618508551142517682e+00,-2.669678157088765769e+00,-2.320007913626450868e+00,-2.820804190265472133e+00,
1.783279746450729064e+01,4.138549004068805104e+00,5.351397422252699698e+01,4.810817350587333152e+01,5.204776921112889454e+01,-1.675284634334179827e+02,
-2.068301391818375023e+00,-5.442795572542084237e+00,-2.050554023333065690e+00,-8.810263499265456044e-01,-2.532036484623893191e+00,-4.326035492495333479e+00,
1.799703906600322034e-01,4.217791684762220328e+00,1.274762350616331252e+00,3.805971872554577029e+00,9.422825013396236571e+00,1.672140284747521077e+00,
1.361321043257919072e+01,-1.691281271767398309e+01,2.629778243798681636e+00,-1.799929687167017400e+00,3.860943210076310095e+01,-1.951815217530799202e+02,
-2.678713914664975437e+00,-2.692978740827718820e+00,-5.351361958540433506e+00,-9.880995193728866477e-01,-1.360888282982460451e+00,-1.956243523918530958e+00,
-1.620711719768001213e+00,-2.324416672821719043e+00,4.308892768896814829e+00,-7.549674053637805970e-01,-8.358330685148100514e+00,-9.418136925327148390e+01,
1.551221328207139649e+01,3.520608938632169327e+01,6.099121442876526800e+01,7.433968260106135517e+01,3.040733484978321144e+01,-2.664513424053640165e+02,
6.717117596119106082e+00,1.592365932908559545e+00,1.371549246369906383e+00,4.179002226414278431e-01,6.649093733307417153e+00,1.055865418378274301e+00,
-1.188619244004672026e+01,-1.223557977917133677e+01,-8.102293510320016878e+00,2.919094961303343005e+00,1.410175682605485925e-01,-3.045898615895657802e+00,
-3.273728176692074499e+00,-3.134286250379082706e+00,-2.897512465009167038e+00,-1.433471484978459332e+00,-2.316888792838160960e+00,-2.548201297899951978e+00,
-3.648465574637018705e+00,-1.684348958284063835e+00,-2.870759600709393844e+00,-3.038464742803975049e+00,-2.192438962575709027e+00,-2.019855689022933110e+00,
-8.329117324797262745e-01,-1.010225150616036771e+01,-9.088859393258180930e+00,-6.463628910226541180e+00,3.805553471193759751e+00,-1.102437281103173028e+01,
