-1.166533469850065341e+00,5.422599288146024987e-01,-1.068244974670288228e+00,1.167567856347082600e+00,-1.148029234345572247e+00,-5.017249271046139825e+01,
-5.591838223560959831e-01,-1.005387189219790089e+00,-7.096805155025757983e-02,-1.094953570519771463e-01,-8.779526756515219077e+00,-6.432461797294664052e+00,
2.206073551321195225e+01,1.754320446308099335e+01,2.413660764518967738e+01,2.307029322622760503e+01,1.095604837824872391e+01,-4.679041650144228726e+01,
6.303510861554046052e+00,1.078099324638309930e+01,-6.159748333219252636e+00,-9.845919650080418861e-02,1.485785539133507704e+01,6.891563893827489906e+00,
8.409593763745709438e+00,-3.041895661176636523e+01,-4.632002051468909087e+01,-3.043367339643723213e+01,-6.595161820251396634e+00,1.316455576249301487e+02,
3.150275489931047557e-01,1.082732038462297197e+01,2.558055483533768992e+00,5.487000138962518925e+00,7.773179164346696979e+00,-1.586618472342927744e+00,
-6.906524049367213536e+00,-3.692998031373186496e+00,-4.746444699418367996e+00,-7.489985212323433394e+00,-7.459731497222578334e+00,3.122112936518936621e+00,
3.602320406617037207e+01,3.671734340075413172e+01,4.760789367528307281e+00,1.391934747034668796e+01,-6.778730557346018770e+01,6.413724510083645214e+01,
4.700054914748881707e+00,2.115628385627734698e+00,2.051084959058203427e+00,2.690645420030473911e+00,5.912958883818368427e+00,5.570830035797098567e+00,
-2.334276587587492102e+01,-3.574650243065186572e+01,-3.065243935791317043e+01,-3.860741179495285280e+01,-1.432939881771608448e+01,1.576863421671543541e+01,
6.843935908243739874e+00,3.502514730651069108e+00,7.258136963876556713e+00,1.445688887365030517e+01,1.377705745846025920e+01,6.264453388356451491e+00,
3.857819824583781365e-01,-1.234752752602294334e+00,6.165870862859795132e+00,-2.681489058095103850e+00,7.364490611324565172e+00,6.094354415851660889e+01,
1.877722250253068381e+01,9.065477609138209658e+00,1.936598850058053856e+01,2.594799837210122817e+01,1.013505703575348171e+01,-9.154480469668733633e+00,
4.888447570480597193e+00,5.456090046787113401e+00,4.168983544070688829e+00,3.581295444889906587e+00,-4.063386433831675526e-01,1.505305043122588726e+00,
-2.376553815825075855e+00,-2.801635433770790495e-01,-4.473111152622172293e-01,3.944296289372749564e-01,-8.074853914852338832e+00,-7.469339800037878341e+00,
4.385740036613617221e+00,4.149099786759076203e+00,4.114497408342938201e+00,3.849001587403473756e+00,1.887255942747039450e+00,-1.141118614270665521e+00,
-1.405870779238484047e+01,-1.107584361197061895e+01,-1.614901146994394310e+01,-2.193672800054467587e+01,-9.068386468106462317e+00,7.766537042402183566e+00,
7.433322499812413220e+00,-6.318464461572683710e-01,2.313304869900965066e+00,-3.106941274609350323e+00,5.033032418646456563e+00,3.971251971459889063e+01,
-1.602384913114342391e+00,-3.947178586298113467e-01,-1.259432799954558035e+00,-1.325724352169042275e+00,-5.140620369242657084e+00,-3.593913429531399029e+00,
-7.481712605852972153e+00,-8.779829969018503988e+00,-1.954512141911023448e+01,-3.379739633794943643e+01,-5.028373785431318765e+01,3.428331856613420570e+01,
-2.511467489955678811e+00,4.322475157223865105e-01,-2.767049463657408115e+00,-3.530105050267628108e+00,-3.977362448710758613e+00,-6.844029308989602711e+00,
4.490111389129777031e+00,1.908389033656529454e+00,4.393598014120511763e+00,3.380647459612752481e+00,2.500342330184593287e+00,-1.096716934405200794e+00,
2.807385491573379355e+00,1.746078152680484052e+00,3.186522770476623467e+00,3.729440333854407097e+00,2.434005598404130222e+00,-9.315415041395014306e-01,
-3.201187337555345902e+00,-1.340949490305036518e+00,-3.856407022863511447e+00,-9.555361009919096649e-01,-1.680829247996502351e+00,-2.760737704736222931e+00,
3.625931139330799624e+01,1.509081137665076788e+01,2.942500643993867016e+01,4.248767108756414501e+01,1.775666263626011210e+00,-2.072623273066890448e+01,
3.005470647528782013e+00,3.883547280084998388e+00,2.825141327024855986e+00,1.953061120567089359e+00,1.266174797892268833e+00,1.381639746406096325e+00,
-2.588233766850432271e+00,-1.243270573969208037e+00,-1.465566373660200705e+00,-1.902676576012583665e+00,-5.834114689200234238e+00,-1.759119208648744159e+00,
-1.175176568190331139e+01,-9.631985934861234000e+00,-1.125175341649142347e+01,-7.496148607882658688e+00,4.159564496339352324e+00,7.859922706231986522e-01,
2.512815422396712933e-02,-2.282052492959937950e+00,9.339671616658687947e-01,-1.295553669784152095e+00,-6.567535758602157436e+00,-8.926658531120683193e+00,
-3.878338407929855958e+00,-1.974216538821907951e+00,-3.016326032103147980e+00,-2.408606646987142774e+00,-1.400750294168330745e+00,-2.771572305117590229e+00,
2.927413959458065040e+00,2.545385405930323142e+00,5.229318535158617998e-01,2.260911810229120800e+00,2.211567472665803891e+00,-7.627737595864563236e-01,
5.843493091316612764e-01,-2.567121726551952143e+00,-4.103700502418428542e+00,-8.479023316446474112e+00,-2.427647826294438982e+00,-1.754654110055224425e+00,
2.415963019757842112e+00,2.898247718390405403e+00,2.585236757161794685e+00,2.511962938361532505e+00,1.540595254540980230e+00,2.142031325011861664e+00,
-3.352984473906961860e+00,6.181741413097056714e+00,-9.187331901031132730e+00,-5.809063643301164426e+00,-2.017916618322015410e+00,-1.811428213856790848e+01,
4.820006918489107228e+00,-1.037817563633409357e+01,5.394222456631424301e+00,1.923683542011754355e+01,5.717801658437866863e-02,3.833840994449575135e+01,
-8.175321623265411120e+00,-1.895376271431577209e+01,-9.505272507046051089e+00,-1.547928894957630241e+01,-1.353317084426863381e+01,2.995897614944538745e+01,
-1.537282872721129401e+00,-1.766823651402292583e+00,-2.836537283498511974e-01,2.050347689235921256e-01,-1.031800405459902947e+01,-3.265782750593983152e+00,
7.171218992036622331e-02,7.713328528896459257e-01,-1.240254985439742108e-01,-2.162033391539018023e-01,-1.337147966576553060e+01,-1.428832700101894027e+01,
8.780224571684276391e-01,3.975611588081764264e-02,-3.123364324152661520e-01,2.394638560562772245e+00,9.180244535594201949e+00,6.151492750607071791e+00,
-1.956173642368261412e+00,-3.787902160876810864e+00,-6.652111068861325194e+00,-7.521107369181371460e+00,-5.018179560847882748e+00,2.249488642710061548e+00,
-1.548650769935691507e+00,-2.596390511282992808e+00,-1.938637081291150643e+00,-2.994040337623710357e+00,-2.258434968319708247e+00,-3.291636609231807675e+00,
7.934644700069285461e-01,1.825255105414145262e+00,1.926490289301185488e+00,2.653819393643070956e+00,8.387986375106040171e+00,7.704837869412354046e+00,
-9.767161759987640579e+00,-1.221151767033135371e+01,-1.143586573985676047e+01,-9.228418301572578031e+00,-1.478121552169626263e+01,3.583932962486844076e+01,
2.610827909159076921e+00,1.060401748646654063e+01,-2.188742412421527117e-01,-3.750605994779157570e-01,-1.446399021553906872e+00,3.767606303379650967e+01,
5.347570908324483341e+00,4.872483565367368818e+00,7.405967907527250205e+00,9.333518795121896972e+00,7.825155917197994526e+00,-3.662262523463512665e+00,
1.208545357362018624e+00,7.338675672662291483e-01,1.009042303324212186e+00,1.847717728548102345e+00,6.010268015588912105e-01,5.995827540712800108e+00,
3.592012163774302991e+00,1.755505608886112512e+01,3.586798752972269710e+01,2.730272120183586537e+01,3.216673750600001824e+01,-1.135575102311891129e+02,
1.561745599546548036e+01,3.216939014547399012e+01,2.981701104535409641e+01,-1.378311547663568604e+01,1.068496418841129980e+02,-1.351438964480499862e+02,
2.262579522769960771e+00,3.690951701139779662e+00,2.550831978306953740e+00,2.249234488431907764e+00,1.417582077172111710e+00,2.177586186962693571e+00,
-5.009178809061468840e+00,-8.419442214148258330e+00,-3.448871753693597553e-01,-5.476584699431466419e+00,-2.286679635218182582e+01,-1.653871140342507262e+00,
-2.288834264501742322e+00,1.307668029493596151e+01,5.602595661959373530e+00,7.062582693839187797e+00,2.726710979189372885e+00,1.969205349572868746e+00,
-1.914749441368904126e+00,-6.874067907084656426e+00,-7.216566652235584023e+00,-4.677001026486201418e+00,7.477241815065130970e-01,-9.915788380343737884e+00,
-4.379754772197992918e-01,-9.004745624504721491e+00,-3.160211841289718659e+00,-3.413797496612598792e+00,-1.451639526668363489e+00,-7.660122043557297811e-02,
4.143004929376947310e+00,4.597929673563999131e+01,4.658945029283737682e+01,5.187542197653143461e+01,-1.936119077477987460e+01,-1.032259123875985267e+02,
-1.526797945347392371e+01,-3.155412146298636600e+01,-3.127560449904774131e+01,-2.882704737907443260e+01,-1.524258708244085447e+01,9.638518311931858307e+01,
-4.887653619994813958e+00,-1.104830278104941055e+00,-1.955657542045666775e+00,-2.726123505622489951e+00,-1.155446653498022558e+00,-1.509620870889468058e+00,
-2.553328908157848964e+00,-2.238798957443714599e+00,-2.742575172350267820e+00,-2.302753553139154086e+00,-1.670646777887576873e+00,-2.544886564779556881e+00,
4.807801420660462455e+00,5.634288900434246905e+00,4.583166096196621631e+00,3.948812541027601597e+00,-7.256093186982561782e-01,6.004463873107790839e+00,
-2.497326341766848756e+00,-3.065426264312395066e+00,-4.615015544153284743e+00,-2.644849058445464696e+00,-4.716035696001332211e-01,5.255121612017429333e-01,
-5.066758471612799575e+00,4.552277438446939328e+01,3.088025193479599295e+01,3.061077528318745777e+01,6.742744178525132526e+00,-1.013177475273468104e+02,
3.974154933301610271e+01,4.263643905582499372e+01,4.249872426736968123e+01,3.967456508591452291e+01,-4.169160043982304131e+01,-1.804279736493973374e+01,
7.643998398447391374e-01,2.791088328268695129e+00,4.198897130146085899e-01,1.420795696177766576e+00,4.003410528782491262e+00,4.024836110551418322e+00,
4.416540276748681215e+00,3.937957867412479551e+00,5.633375026676229247e+00,5.174978949004137796e+00,5.419893971020043111e+00,-2.175039446308099755e+00,
1.416323873723555338e-01,2.219262809322800345e-01,1.307109686882564459e+00,-4.906779168407918723e-01,1.089172780899173176e+01,6.625454989836423891e+00,
8.218782427358632958e+00,6.246415383477832428e+00,1.030986471388899339e+01,1.507470644383301384e+01,6.619399243383917053e+00,-4.792329764984667229e+00,
-7.460181902594579917e+00,-2.554009518500350850e+01,-9.643823378832738769e+00,-1.077325836752943466e+01,-3.988085900407029705e+00,4.138912776928696857e+00,
1.781716508597027016e+01,1.856826818576109162e+01,1.706141282184375285e+01,1.484249479440735264e+01,-5.712053145712332913e+00,1.216052178196648931e-01,
-2.114076011481626605e+00,-4.196451364115711513e+00,-3.201549439168674738e+00,-4.098674384442970720e+00,-4.099792756269635241e+00,1.261559450402139682e+00,
1.160481307919086191e+01,1.148508353879928201e+01,1.220376315331015071e+01,8.743757538492893389e+00,-3.400482836033076328e+00,1.229363498394920207e+00,
-4.742916599598676619e+00,5.317512953147551097e-02,-1.928804600246681655e+00,-6.382841208826502744e+00,-2.504939458722957646e+00,-4.632580396272843792e+00,
-2.415557904808441236e+00,-3.472583237748627205e+00,-5.630210902026104858e-01,-2.700813154426649820e+00,-1.746999435769765796e+00,-2.388931566002053142e+00,
-9.062049271508773041e-01,3.908845831419805350e+00,5.913454480377408728e+00,1.154189049234541997e+01,4.685415117261904960e+00,3.419647616052845063e+00,
1.111256985512376172e+00,1.209674046169953998e+00,1.897143477212286156e+00,3.364945499725057743e-01,8.536086102853124302e-01,1.143477348270861604e+01,
-6.686214501612962380e+00,1.350647180957821769e+00,-6.869533237786098923e+00,-7.173969837409102546e+00,-6.046032217430777678e+00,-6.333577276841985126e-01,
2.172693170503013693e+00,8.463761608774570178e+00,-9.817284279313497342e-01,6.245025409870782696e+00,3.474781990737486836e+00,1.479131419839719630e+00,
-3.009365486534979262e+00,-1.530204517749767845e+00,-3.124807704075741377e+00,-3.777731043184521464e+00,-1.616768153064312319e+00,-1.754966330946469144e+00,
3.990707849218521619e-01,-3.049857402354885672e+00,-2.695870256132315568e+00,-4.220128017196182135e+00,-4.709439210363793649e+00,-2.634775154342372527e+00,
2.295612640877449540e+00,9.575512301909137047e-01,1.956300027106987915e+00,2.575201392882045859e+00,1.510596440133651353e+00,2.127084126651722418e+00,
1.680360471975404479e+01,2.174604626907216698e+01,2.265489524112327757e+01,1.563525222258744485e+01,7.903319334918495365e+00,-9.007178626060801108e+00,
2.064363540723993307e+00,2.849550439868736795e+00,4.423409960083741210e-01,3.656921668367646650e+00,1.567120686675881114e+00,2.255259465307498434e+00,
1.541469750341098788e+01,-9.540873694629051727e+01,-3.965881387781728051e+01,-5.555105327210729627e+01,4.469224786071576005e+01,1.721324214048238161e+02,
-1.187443202501425432e+00,-3.265602668966819611e+00,-1.999366431317571635e+00,6.886605578060457367e-01,-1.336398456914408062e+00,-1.070256560815572477e+01,
-1.737733482509185468e+00,-1.738045259704726897e+00,-1.313496693717685737e+00,-6.145524399054027587e-01,-3.679454255662443884e+00,-3.914840207710692077e+00,
-2.376389050873536490e+01,1.054169038232304878e+01,-1.384391727557166618e+01,1.787374518775833110e+01,-1.460500281242949150e+01,-7.872172564947511830e+01,
2.218324844811522567e+01,4.094488897210790412e+01,4.797489653271850329e+01,2.942986471116511638e+01,-1.107802523349412027e+01,-9.507186378491158507e+01,
6.056122181040911379e+00,4.840059224923692227e+00,6.502772265383909733e+00,5.481143970806844123e+00,-6.528073544961159325e-01,-5.732166518558894364e-01,
4.610962690825695098e+00,4.971150278626778274e+00,5.834653947387606898e+00,5.576922208208612730e+00,5.232761096355196706e+00,-2.462272115042845932e+00,
-2.491366139841765914e+00,6.813987092823546199e+00,8.893933650526449242e+00,3.785533359783628260e+00,3.568391499210516127e+00,5.755918990253589662e+00,
9.439285078443662158e+00,-9.803634510539078306e+00,-8.029529911856368329e+00,6.457321681658358514e+00,4.606686232226864064e+01,1.054436901113730443e+02,
5.767377755880628598e+01,6.430391523593083036e+01,4.236390415459995751e+01,5.276835931742945007e+01,-3.950211126449438837e+01,-8.118949066833778261e+01,
2.708758513104631612e-03,2.287524379555936349e+00,-1.398683659472033103e-01,1.152560129216540830e+00,1.562319303035993867e+00,1.535252612066725320e+01,
-1.148741764284179956e+00,1.597572471018682938e+00,-1.076691627241188193e-01,8.641704730407900881e-01,1.535505563670972329e+01,1.354670660400532967e+01,
4.469182505126725324e+00,3.622838135696984541e+00,2.065141133000380158e+00,1.754680362540616545e-01,3.187771360400285303e+00,7.555959120830864961e+00,
-5.679591331098846396e+00,-6.403990634550858374e+00,-6.767302339962817825e+00,-8.470476721869605541e+00,-9.799526439706633951e+00,4.065076764484864214e+00,
1.336246590036426518e+01,6.465482774890118023e+00,1.028301083046037867e+01,-2.437935977561044520e+00,2.356851040834361033e+00,-5.434275775054878688e-01,
-9.557667137083940556e-01,-4.696194880152462758e+01,-3.121131839947458886e+01,-2.917051202768482199e+01,-2.221365017415705356e+00,8.437708558396968783e+01,
8.094385428812092442e+00,5.284376930896336200e-01,5.449661388621792391e+00,9.546432047311844693e-01,1.676283683431833704e-01,2.743264958144201682e+00,
-5.229323053911305585e+00,8.312875432933591213e+00,2.323173489403786984e-01,1.352694443816709935e+01,-2.137413425042983040e+00,5.480184811871328776e+01,
-1.193181818405999906e+00,3.768183681080117947e-02,-1.667899297935488301e+00,-2.079414170848023158e+00,-3.028391457118977392e+00,-8.247926918411117470e+00,
2.382075940425759875e+00,2.707333424859279525e+00,2.327413967632525171e+00,1.806967179963270276e+00,1.553801787558694025e+00,4.395662444625473064e+00,
1.093924051309538570e-01,-3.356854233572029056e+00,-2.864380385767896886e+00,1.198301119798063641e-01,-4.016542269568100565e+00,-1.276750821602798780e+01,
5.142395618698277104e+00,4.217782988434434444e+00,5.906879256190584293e+00,6.748722283527634147e+00,2.371534447270741364e+00,-1.854580655422841673e+00,
-2.782151631538183345e+00,-2.091433189633689960e+00,-2.344021841529861927e+00,-2.396309205168193568e+00,-1.975377660431645754e+00,-2.558810624177064064e+00,
3.920451485600948871e+01,2.802407740290864879e+01,5.077320945933639251e+01,4.584652553523446272e+01,8.591659547030037203e+00,-1.022530015106278540e+02,
-1.799438666471990800e+00,-5.173187266977746113e+00,-1.780832528605730936e+00,-6.121052008838749892e-01,-2.143808868282668367e+00,-4.089235586977393311e+00,
2.296729277156682458e-01,4.267503183605401595e+00,1.324447551680341784e+00,3.855404521938639029e+00,9.447685829264877100e+00,1.744885171667335699e+00,
-3.248585290454548247e+00,-7.782763578953259653e+00,-9.836117833398197452e-02,-1.418651586629926964e+00,1.474643990442146446e+01,-1.055928969605322294e+02,
-2.448831782181346561e+00,-2.462039871832024218e+00,-5.120256268457807458e+00,-7.576713954515391647e-01,-1.033250344188546110e+00,-1.753934007702828257e+00,
-4.112893593148397642e+00,-1.724871343769059262e+00,5.532553741413643422e+00,1.168054387172691833e+00,-1.023175992301299431e+01,-8.942537585989241222e+01,
1.375582583291187611e+01,4.692740401261660566e+01,1.813035438286734902e+01,3.110702690641909296e+00,1.976547934257573047e+01,-2.240981154914034619e+02,
6.503214872102363486e+00,1.378474280257877105e+00,1.157751781162948079e+00,2.051683705017648129e-01,6.534573001050187457e+00,7.479286379643593774e-01,
-5.750648732355074344e+00,-7.658170824888701489e+00,-3.463620654370786589e+00,2.379060402496782967e+00,-1.246531581248284448e+00,-3.255213868157460944e+00,
-3.006099057284053799e+00,-2.866364389946315594e+00,-2.629579675832805385e+00,-1.166680954406055015e+00,-1.991348327909512106e+00,-2.287434417289322397e+00,
-3.385398119987801824e+00,-1.421022471291963019e+00,-2.607430423771719852e+00,-2.776352190650990703e+00,-1.883414393854920599e+00,-1.757069288841580201e+00,
2.961522902416273695e+00,2.250514837096918352e+00,2.263485145358180350e+00,4.444423509125925875e+00,4.221987804626458285e+00,-1.340966851015964245e+00,
