8.548383212372623330e-01,-5.923193213850487915e+00,-5.663247767763058604e+00,-5.815063927365232033e+00,-1.447803565044396779e+00,-3.866142562129958549e+00,
-1.898151512690941789e-01,2.373719629598976866e+00,4.747557315376841475e-02,-5.680589674741691741e-01,1.262354438118179090e+01,1.117615087220603165e+01,
2.105121898894395827e+00,1.355423538255393190e+00,2.678011883974142915e+00,2.995568989446835140e+00,1.919879896424399934e+00,2.542714963658565086e+00,
8.039715814106450642e-01,1.666348109599307792e+00,-5.978942272210449715e+00,-1.415460836380219867e+01,-4.333349608503980654e+00,-1.919160872834573706e+00,
-2.404591771551926715e+00,-1.522311118903048488e+00,-2.082693723808349606e+00,-2.896100207820059058e+00,-1.565773917129719583e+00,-2.389039915702498629e+00,
2.611795344657079099e+01,1.279658011896261272e+01,2.536878374996663865e+01,3.332329000012024522e+01,5.666085870426117665e+00,-1.070643521785808083e+01,
4.807270671158454078e+00,-8.700520874386058479e-01,-3.749875286396307850e+00,-1.638007811811437398e+00,2.100369608515761399e+01,8.616789016309395777e+01,
-2.264951614847355632e+00,-1.784685674945275746e+00,-2.824012081261940921e+00,-3.515789391456753954e+00,-1.771524343379957012e+00,-3.532096710982855825e+00,
-4.224815872188426802e+00,-8.562633511939150566e+00,-7.903585355777788202e+00,-7.592635383975113506e+00,-3.477532934011946519e+00,2.831125508821035197e+00,
-2.466392163240260782e+00,-1.065020301875783781e+00,-3.698065173645506132e+00,-3.268721985200181646e+00,-1.489634083521915064e+00,-2.243082413651582563e+00,
2.818641189457672613e+00,3.331510868945563253e+00,2.660447227399072023e+00,2.349904934258484346e+00,1.244144510733012687e+00,1.641963948625067893e+00,
3.267612526646712201e+00,8.569801869178786946e-01,3.542360858820938319e+00,1.608611777939364940e-01,1.128550981850741053e+01,8.990635624168159978e+00,
2.763040197012428756e+00,1.208373787422412776e-01,4.233192580075710865e+00,3.816327079054400606e+00,8.045407593347588815e-01,2.410344574453907374e+00,
-2.905042704747291982e+00,-2.797515609855739438e+00,-2.696335127756347649e+00,-3.235145475721960651e+00,-9.827045787618047257e-01,-2.174940594856118459e+00,
4.277382132674254933e+00,1.335897825315186971e+00,4.088499455264527960e+00,2.135852290732301650e+00,7.810125239483030057e-01,8.654838370312659679e-01,
5.197414410261774975e+01,4.057507014659007183e+01,4.168224500133308652e+01,4.081387758969466262e+01,-3.185516547216135308e+01,-6.460906641226618952e+00,
