5.017803497953631897e+00,5.325832618623659087e+00,7.158741626215776144e+00,7.386709513452026421e+00,-8.969883739385858812e-01,4.939425601043288871e+00,
-5.828646289047665796e+00,-2.332235152495663488e+00,3.494222202238403074e+00,-2.238424208476127664e+00,-2.776982740802601768e+00,-7.413437833760760931e+00,
-1.642013513735609831e-01,1.694541518200797514e-01,-2.697017741840942229e+00,-5.987963051103163403e-01,-6.033912259026623204e+00,-8.646932018499365213e+00,
-1.448874909430961644e+01,1.432772533535044168e+01,7.826279574000886363e+00,-5.899570613599301794e+00,-3.970785881109569004e+01,2.031103922270986573e+02,
3.008441270495370023e+00,1.256889684469506330e+00,3.554081222534042794e+00,3.828648530834570352e+00,2.000392035814894776e+00,2.765350793410374930e+00,
-9.562395765620845367e+00,-4.328105756768538370e+00,-9.750572432954388802e+00,-7.153637950350608676e+00,2.154999682061252475e+00,-6.868067060684214908e+00,
2.712345231180609328e+00,6.962252191365090326e-01,2.442366411521210257e+00,1.809783717437092543e+00,4.217942343215841383e+00,3.969289282051845280e+00,
-8.062689590939356776e+00,-6.557918586998305877e+00,-6.694644969335192819e+00,-6.012581162132827117e+00,-1.098680973169051889e+00,2.048844287832169542e+00,
-3.391879128770490581e+00,-1.119339196898653466e+00,-4.863495051296284011e+00,-2.586329442491144270e+00,2.205677160681159335e-02,-2.697292867339489142e+00,
-1.726495974910127851e+00,5.798196402792641813e+00,7.137038676573515872e+00,6.757097461658394977e+00,3.822852557164136744e+00,5.316809914071951582e+00,
-1.524235489489361051e+01,-1.302718502297575753e+01,-1.529689932104952632e+01,-1.074107363272284310e+01,5.253676468245501496e+00,-6.240294330023385072e+00,
-2.479659718531756152e+00,-4.752586433826212764e-02,-5.846622799830524464e+00,1.821685067838453964e+00,-2.016262275961175909e+00,-2.093794834807396299e+01,
-4.104085237771722916e+01,-2.496544018105320362e+01,-8.005290188192805090e+01,-2.920927782203655099e+01,-4.624681426140018203e+01,1.563243987863640712e+02,
-4.620381477094836953e+01,-1.069787790603527355e+01,3.085324428996412749e+01,1.127929705219335155e+01,-1.749676518554948146e+01,-1.650121292887115771e+02,
1.588723520371981834e+00,1.177174087592775864e+00,3.774525071133852383e-01,3.970076901016692528e+00,7.326311425225378926e+00,2.610406123886005236e+00,
2.668343423344174958e+00,3.365965452947614622e+00,2.455774716588188689e+00,3.214064110576563493e+00,1.770600104081920811e+00,2.579963617434692047e+00,
3.194701764868143457e+01,-7.742857525360365401e+01,-9.184133388494308292e+01,-7.836140232421450946e+01,-6.620077474789256655e+01,1.668866042411093815e+02,
1.254732534032345859e+00,2.023091042379521642e+00,4.043340995844634023e+00,2.459818989314512372e+00,2.000961687500554920e+00,2.087311031212679246e+00,
1.192424663814151131e+00,-4.450123028770777367e+00,-4.799480282551104260e+00,-3.746150974133139577e+00,-8.295111740785153787e-01,-1.213953916435733227e+01,
-3.860612839283262154e+00,-1.329389544281319724e+00,-3.576052343847515580e+00,-2.445775901359790616e+00,-1.692434503291528891e+00,-3.190071642557886555e+00,
4.248934984712207985e+00,1.528120859261307629e+01,8.300352192115312278e-01,6.448375233657126060e+00,-8.306081951205026570e+00,8.983753713913927186e+01,
-6.698283067165120563e-01,-2.663804156264526490e+00,-3.837518278114282477e-01,1.557757394638795145e-01,-4.465158818330438706e+00,-8.192524091344262516e+00,
7.683495175915145303e+00,-1.583852533234540694e+01,2.731538607176209865e+01,-2.653376247964725820e+01,4.002769754515536960e+01,-2.030012417274997460e+02,
-3.821874296731103682e-01,-3.385850190502986301e+00,7.622114367981497329e-01,-9.422562935319145794e+00,-6.850477510656655333e+00,-1.848627761288021532e+01,
-6.213948266499659256e-01,1.470990010237228196e+00,-4.001165144777799609e-01,1.824159986159278990e+00,1.048408977497333794e+01,1.757037838216543335e+01,
-1.397520815295682617e+00,1.205731603901244231e+00,3.544708618291773750e+00,2.495677380015063562e+00,8.760134751972499245e+00,8.364443812151550972e+00,
3.003623804195431291e+00,3.561764374496699137e+00,2.805189804655470631e+00,2.652946680518712075e+00,2.007914191647387714e+00,2.258231678453439972e+00,
1.250143624730777958e+01,1.519860717554247564e+01,1.648132011087126969e+01,2.070317110026584828e+01,4.476434984066167466e+00,-6.904805240655130127e+00,
-7.858262428577971193e-01,-2.122810988199343551e+00,-1.621737291398267944e+00,-9.043165910344341807e-01,-1.085934726137340256e+01,-2.462761560606151701e+00,
2.353973533496471759e+00,5.080298164380702142e-01,3.809161724387619241e+00,3.061631579526036262e+00,1.920219039213231671e+00,2.522227517015911413e+00,
6.252945294269085252e+01,7.316200373641960653e+01,7.314982937413125796e+01,7.086054373223466030e+01,-1.031410007281926084e+02,2.373985772472625300e+01,
-4.741645846339700654e+00,-4.642890440037991340e+00,-5.452516527930515444e+00,-4.932366924301898159e+00,8.999050835819956407e-02,-1.002471105443403510e-01,
5.462726346340502914e+00,1.960304378194724473e+00,2.435699037535217215e+00,2.435405449760839058e+00,1.513646941542728053e+00,2.096034776735995031e+00,
-2.676651668343806634e+00,9.787803893939587496e+00,-1.740899970312445433e+01,-5.215657035494165150e+00,-3.791504268769056996e+00,-9.845461202661111599e+01,
1.899512133969299299e+01,1.604090953497247085e+01,2.171924092968157183e+01,2.112431174201334727e+01,1.854159641072475040e+01,-1.123639278292883681e+01,
-1.174862987490205057e+01,-1.148386631629603194e+01,-1.122960715777449003e+01,-1.153042183758247319e+01,3.944011432362671155e+00,-6.469685872954243244e+00,
9.127082610099725102e+00,1.845448227638137695e+01,7.446678646346000185e+00,1.565826164837067225e+01,1.197958688118857040e+01,-6.841513651490377157e+00,
-5.468663853840324052e+00,2.586206063606426397e+01,-6.661884258991134899e+00,8.078090280209709206e+00,-4.793999896568526253e+01,2.415297406455397891e+02,
-1.538625148740907989e+01,-1.057293472537521097e+02,-6.903891012687026318e+01,-4.738211541212362476e+01,5.834816328050863810e+00,1.969442061132978381e+02,
-5.648122852226026502e+00,-2.463730283881138128e+00,-4.445240340423407766e+00,-6.600004102130937689e+00,-6.599225553227406671e+00,2.374347696266911445e+00,
-6.505933499504839013e+00,-8.341847998002767994e+00,-9.122195245250582119e+00,-4.745291343269704143e+00,9.582288528704661079e-01,-1.077045982243670652e+00,
-4.284696647065199926e+00,-3.648354695760312794e+00,-3.691720831041627182e+00,-3.627933078770800623e+00,-2.595329442115386076e+00,1.154469156586255041e+00,
-1.423087145308064017e+01,-3.967685786426651706e+00,-7.775489728704119585e+00,-1.622014586390309887e+01,-2.598143731758243202e+00,4.045996707937336900e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.990734463444614022e+00,2.151156328179908428e+00,1.884451275797372594e+00,3.612046266950128093e+00,1.590669206774019795e+00,2.359981543096689283e+00,
-1.892800675421561385e+00,-5.773608267014858075e-01,-1.639805767553069726e+00,-1.575591513710046465e+00,-2.761185831281784409e-01,-7.239240763550802704e+00,
2.971067178093000472e+00,6.211989836467631143e+00,-3.528935880865765373e+00,2.003301545933554029e-01,-1.446605083557603644e+00,6.266846302773515021e+01,
4.165722000929211077e+00,3.103491254496462126e+00,3.022088311136573946e+00,2.516663897104558067e+00,5.481417742013863226e+00,-1.674068232239707577e+00,
-7.075028183297387585e+00,-7.268361233536739796e+00,-6.665042987673526653e+00,-6.787271279259141643e+00,-4.811324828413375165e+00,2.993807502041469171e+00,
-2.421539357059945274e+00,-1.016133565845311226e+00,-4.317146384894046562e+00,-7.055961928587256793e+00,-4.380209646231159049e+00,1.573929334602857999e+00,
1.156424483883282117e-01,1.200667418295423117e+00,-5.928232133986026664e-01,-2.638055474090865715e-01,1.950292128337715170e+01,1.962693300697256049e+01,
2.034832646582156901e+00,3.021059195624693938e+00,2.034375556633812643e+00,2.547825842723919987e+00,1.965746943865606555e+00,3.272921165544881106e+00,
1.310611256637389754e+00,5.566818332346215037e+00,8.454757317999237465e-01,3.267648357606621090e+00,1.183869793549940752e+01,1.216097925379446137e-01,
-3.134407826356629201e+01,-3.523179174635007627e+01,-3.735032119216909052e+01,-3.884769130800289361e+01,-6.603075164721960277e+01,4.551228789036510847e+01,
-1.163607180949457476e+00,5.455959266652554707e-01,-1.065604724075912335e+00,1.176763006568018133e+00,-1.143797888953110631e+00,-5.017200841676365997e+01,
-7.424570724393076970e-01,-1.184996550859935383e+00,-2.512789511814025878e-01,-2.889048090925744328e-01,-8.881589504477918950e+00,-6.646528608042426178e+00,
2.942040398512295596e-01,-7.992542327790181034e+00,3.859830940133305077e+00,-3.002501142683848823e-01,4.117438209927475157e+01,-2.085593027229698464e+02,
6.332446466520110562e+00,1.080627873191942001e+01,-6.060803221492267134e+00,4.361231265829480742e-04,1.486854688745300734e+01,6.910519292985385142e+00,
8.640733790305172590e+01,1.375309884887410483e+01,-1.025442234218521165e+01,1.466014193248355291e+01,-2.632626033196404691e+01,1.915940065985425633e+02,
3.121209723405166669e-01,1.082441289527460526e+01,2.555145543019454291e+00,5.484114793321365866e+00,7.771738705137620329e+00,-1.591498195675020710e+00,
-6.916192553921700181e+00,-3.702827349024078174e+00,-4.756452439164688961e+00,-7.500113481241396762e+00,-7.479649738740574705e+00,3.029587337621824528e+00,
8.625087420856662845e+01,5.777326018292667698e+01,4.371280825212400245e+00,1.553250566904739038e+01,-1.174806488497677748e+02,9.459381633385555688e+01,
4.702381563314839141e+00,2.117951750441055658e+00,2.053407155694061625e+00,2.692951642694601411e+00,5.915159449482113807e+00,5.573338015992655770e+00,
-2.334926961390038258e+01,-3.575316591297891478e+01,-3.065927393772178533e+01,-3.861428824140405425e+01,-1.434274470158044501e+01,1.570596327527855962e+01,
6.843935908226269405e+00,3.502514730633683016e+00,7.258136963859086244e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388338705686e+00,
2.635497371996921578e-01,-1.356985435447420452e+00,6.165434317179243173e+00,-2.798024549862096588e+00,7.344305699703927104e+00,6.093968555150285482e+01,
1.878922671523548971e+01,9.077740187588011267e+00,1.937853046779096644e+01,2.596064828137467018e+01,1.015965352617796924e+01,-9.039314183898612853e+00,
4.911599828551683977e+00,5.466793879968633085e+00,4.179408213267704397e+00,3.591592081546031601e+00,-1.692872577724974792e-01,1.503648451998603752e+00,
-2.403897452784534039e+00,-3.040475962340052352e-01,-4.716826460673663179e-01,3.708896806174439287e-01,-8.094846670160423585e+00,-7.501516226731383519e+00,
4.303172514474536747e+00,4.069999002804472354e+00,4.031727120164934064e+00,3.767982139577965572e+00,1.841540539023844181e+00,-1.058625552794756564e+00,
-1.407202816043029436e+01,-1.108942915719692301e+01,-1.616288557146162219e+01,-2.195073969537926928e+01,-9.095658048010818675e+00,7.639046194781893284e+00,
7.433307860898012542e+00,-6.326351559818704784e-01,2.312689492783061684e+00,-3.107612614784669880e+00,5.032886278021104332e+00,3.971249239269837261e+01,
-1.783721731847232927e+00,-5.753449129220259417e-01,-1.439719601590437881e+00,-1.505242364449737691e+00,-5.263984153797724552e+00,-3.799412062485113761e+00,
-1.647578002851112799e+01,-2.048009091552211913e+01,-2.947949754935430633e+01,-5.049833902984766354e+01,-9.533057289175343385e+01,5.948996566393697094e+01,
-2.542478779668354782e+00,4.015997037728578078e-01,-2.798034496399821602e+00,-3.560971370488902998e+00,-4.017505241936354388e+00,-6.873267737193767601e+00,
4.261702661155233329e+00,1.683476711995445241e+00,4.160369837498818057e+00,3.159204255394339356e+00,2.415071428773766904e+00,-1.013350163025891426e+00,
-2.155331368319501451e+00,-3.798581457121380289e+00,-2.667614574677125372e+00,-1.884701838666493323e+00,-1.237498996545427499e+00,-2.254764152923524279e+00,
-3.504429104442977394e+00,-1.644881293267594469e+00,-4.160448744573826296e+00,-1.258580909623966626e+00,-2.097601596999082219e+00,-3.035948605049302973e+00,
5.566983628375145798e+01,2.980313881588789471e+01,5.302720004866960579e+01,7.398055540219036175e+01,2.628477011030054200e+01,-3.934898448207798793e+01,
3.310630626143993727e+00,4.189514772129554032e+00,3.131234671353663845e+00,2.257941912270372331e+00,1.667948670850907478e+00,1.669113276326955386e+00,
-2.852029505934369880e+00,-1.506677815205151649e+00,-1.728753674806780660e+00,-2.164591362853561574e+00,-5.993940369257378720e+00,-2.098260506926056035e+00,
-9.798640548904096192e+01,-3.428798815760767837e+01,-8.276148457562659644e+01,-1.950380193512361160e+01,1.313346315946969014e+02,1.507065352801820097e+02,
-2.846011544587918451e-03,-2.303816368442578977e+00,9.048247150555449592e-01,-1.324223488595772436e+00,-6.588460419407383917e+00,-8.962997984504303517e+00,
-4.176840695752930266e+00,-2.273817533819998182e+00,-3.316147145351245662e+00,-2.707578656573217835e+00,-1.847915790838135619e+00,-3.027591655261012704e+00,
-4.983662430195665571e+00,-5.775787420964517693e+00,-6.054873759410663858e+00,-6.512954320604527503e+00,1.029503800278865455e+00,-5.520747858212568637e+00,
5.797968217344917630e-01,-2.520937955722684087e+00,-4.057509698330597381e+00,-8.422515866008001950e+00,-2.374172336454168253e+00,-1.695335107529214458e+00,
2.715976235847151532e+00,3.198954554483025792e+00,2.886047021184980466e+00,2.811658311373530950e+00,1.941037764527142384e+00,2.420207619028929003e+00,
-3.370632997900445460e+00,6.221113624828704225e+00,-9.184029623268036957e+00,-5.806591028724857217e+00,-2.011001531845455936e+00,-1.810538392117534201e+01,
4.906924519878367086e+00,-1.029995150943896043e+01,5.433535814471772696e+00,1.924871351135254827e+01,6.967552568261592416e-02,3.833999231471522506e+01,
-4.426201497502380278e+01,-4.898390359428291418e+01,-3.863573474449141543e+01,-5.567833391401332932e+01,-2.471506969937428977e+01,3.996910103998536812e+01,
-1.843273876996107230e+00,-2.072041559289099499e+00,-5.884707067280972037e-01,-9.908274012264731145e-02,-1.044043651656210336e+01,-3.654709366998381892e+00,
-1.739081026669099528e-01,5.265625723534000935e-01,-3.683561381797189616e-01,-4.639911784229069913e-01,-1.335666603803758790e+01,-1.438788115914836929e+01,
8.283332794527257237e-01,-9.571992721825055978e-03,-3.614817841792186681e-01,2.345865346941566898e+00,9.151183741693557749e+00,6.093677543392461260e+00,
-1.965963728669460009e+00,-3.797866937895095329e+00,-6.661873293173152355e+00,-7.531103168452851548e+00,-5.041188245987538785e+00,2.143858084660724472e+00,
-1.864442186754273312e+00,-2.912575241909099777e+00,-2.254837411820158621e+00,-3.308969136930692834e+00,-2.659211252773027390e+00,-3.591180643394222383e+00,
7.948977581016773986e-01,1.826682908007203121e+00,1.927916123706897578e+00,2.655235832114101413e+00,8.389208862126581678e+00,7.706381022537168057e+00,
-3.199745122074592274e+01,-3.095453019784255488e+01,-2.983252691604799622e+01,-3.940913093143947066e+01,-2.284604582778523962e+01,1.790364438855556628e+01,
2.633785137603185333e+00,1.060569095679252705e+01,-1.808222154814951577e-01,-3.370057403142856511e-01,-1.370570556406386142e+00,3.768174755564628242e+01,
5.357931783661102898e+00,4.883013369063846199e+00,7.416681021631952753e+00,9.344364568883959166e+00,7.846328505007385878e+00,-3.563827429458565010e+00,
-3.006765995906662603e+00,-3.506022068513372059e+00,-3.221780622672255845e+00,-2.167615434716355871e+00,-2.019733088556758815e+00,-2.885545731666686819e+00,
-4.168577927516081871e+01,-6.703894197339515415e+00,6.822689854359111905e+00,-2.494951496144858893e+01,2.028218487309365869e+01,-1.805793819084636027e+02,
-2.575702638856572690e+00,6.282381475530490178e+01,4.268410873171806941e+01,-3.478764229214894499e+01,1.703566461707261226e+02,-2.319907780268870283e+02,
2.564291238493167757e+00,3.993559306647739060e+00,2.853580857339310217e+00,2.550939632416138192e+00,1.834910419640742418e+00,2.451080874777264107e+00,
-5.009178489943017176e+00,-8.419441894152027928e+00,-3.448868555926954405e-01,-5.476584381981647098e+00,-2.286679624546652079e+01,-1.653870543590777231e+00,
-2.177563888455222418e+00,1.307708840672618678e+01,5.616335195212757370e+00,7.076322020532454182e+00,2.788904014511853546e+00,1.977894005601821492e+00,
-1.976580884388251080e+00,-6.876942093066158890e+00,-7.219430598447211800e+00,-4.679864693092423700e+00,5.843052870414038313e-01,-9.937711633951346712e+00,
-3.329108382184515214e-01,-8.803806323683449619e+00,-2.956095635282273815e+00,-3.210887249899471829e+00,-1.469981016820737230e+00,1.253389233884738274e-01,
-4.705934519920584336e+01,1.336884558529488913e+02,9.590570870754180532e+01,8.607412054881091024e+01,-5.728830039593974988e+01,-2.633276980799341800e+02,
6.215092930377232872e-01,-7.792803185441846381e+01,-8.468670193571628602e+01,-5.007690852316349606e+01,-2.791375538795446865e+00,1.714574317956201810e+02,
-5.126322328235402459e+00,-1.344146944398531218e+00,-2.195096590780999168e+00,-2.964748707469080813e+00,-1.480641777457993191e+00,-1.728015879741530592e+00,
-2.854286392211484724e+00,-2.540419533657177986e+00,-3.044294258233619654e+00,-2.603405703522424730e+00,-2.076667046452119081e+00,-2.821441520494845090e+00,
4.843828639796852187e+00,5.666347504221581843e+00,4.615025062860426353e+00,3.980661870450145301e+00,-4.611132148043140533e-01,6.021570230116970457e+00,
3.040281619789337864e+00,2.381987650574511672e+00,1.699692076565659571e+00,3.026044632358766417e+00,1.834455010419587140e+00,2.951423054962887260e+00,
-2.230683794357320693e+01,8.691839825290298904e+01,8.297729696174393155e+01,6.086511589598208616e+01,3.998745974975696527e+01,-1.499924724485112222e+02,
7.478287216167410634e+01,1.050389407462778308e+02,8.695822060423039090e+01,8.913590331551026225e+01,-9.408260097362280305e+01,-5.648349277685879244e+00,
1.054137226468936150e+00,3.079874031635813303e+00,7.082431971245900515e-01,1.707664185075932206e+00,4.258323419164765866e+00,4.340193133305071171e+00,
4.422099997628738954e+00,3.943677125216515034e+00,5.639155364901090373e+00,5.181084532317120406e+00,5.439868931157122667e+00,-2.078444451051363995e+00,
2.251649411571027548e-01,3.038919944956557373e-01,1.360569312496651362e+00,-3.992567242241872316e-01,1.091364748117064565e+01,6.689645550183796807e+00,
8.229360004317127775e+00,6.257171490323248264e+00,1.032082877504474538e+01,1.508560495127711576e+01,6.641010422451427253e+00,-4.692191247553083144e+00,
-7.459687924940853421e+00,-2.554008320603586313e+01,-9.643314413975842214e+00,-1.077274940285294136e+01,-3.987129610125501156e+00,4.141986028323193736e+00,
1.787984221647389305e+01,1.856891554249608234e+01,1.706205857037600282e+01,1.484313144865171630e+01,-5.558445688819772634e+00,1.430701456770240021e-01,
-2.306578997280249510e+00,-4.388827286379727077e+00,-3.394092229126691507e+00,-4.287677546446804655e+00,-4.201634094775602790e+00,1.000589655771734421e+00,
1.166976440326279985e+01,1.148386789977413791e+01,1.220250343930140247e+01,8.742380565610348597e+00,-3.255601718839822301e+00,1.247361629783306114e+00,
-4.772619575578270990e+00,2.341220180035914755e-02,-1.958634514260314541e+00,-6.412580271990262482e+00,-2.549827496428341167e+00,-4.658072095237498544e+00,
-2.670170899926746166e+00,-3.727613504800578070e+00,-8.180959313502715879e-01,-2.954962268090670197e+00,-2.075609105105557628e+00,-2.628272687489196180e+00,
-9.062308770728008112e-01,3.908791776372181559e+00,5.913400428875596582e+00,1.154183016080787993e+01,4.685358513412426262e+00,3.419581038883896973e+00,
1.488094209168939530e+00,1.447308038714778755e+00,2.181940880356866952e+00,5.656745497022055424e-01,2.919934684572898509e-01,9.667989029674778578e+00,
-6.684735336247858761e+00,1.379927098237375471e+00,-6.869082218587853284e+00,-7.173486003960427126e+00,-6.044165274668721999e+00,-6.171939081663321280e-01,
2.155306727072729966e+00,8.446780428725576328e+00,-9.991114700606684718e-01,6.228174157642803799e+00,3.458061176741462184e+00,1.460051475685273159e+00,
-3.322344466640434479e+00,-1.843784398170023708e+00,-3.438471118968443818e+00,-4.090000621525323510e+00,-2.015283472987504432e+00,-2.055485223135594897e+00,
7.076110207485325487e-01,-2.572577393850228322e+00,-2.219048020146489275e+00,-3.705665354474319440e+00,-4.339724419557872359e+00,-2.030858870064591759e+00,
2.635200100478904517e+00,1.297589169967460654e+00,2.296376425725965120e+00,2.914141264552755572e+00,1.940852201870183258e+00,2.447590455125484787e+00,
1.681527019473589490e+01,2.175794840216891401e+01,2.266705113804466620e+01,1.564753017388382261e+01,7.927207067122367334e+00,-8.895467227978445024e+00,
2.189253662227926611e+00,2.974727889828054028e+00,5.675775244456469082e-01,3.781800247648128277e+00,1.737771376664815293e+00,2.365454610858892970e+00,
2.546031733483661341e+01,-1.239589367809230964e+02,-8.749149595158691284e+01,-1.017195718852400432e+02,2.666581988707099171e+01,2.294588956150516310e+02,
-1.336309465431858579e+00,-3.417037224373806747e+00,-2.151180658822270608e+00,5.361379215315971170e-01,-1.785691090110776313e+00,-1.081617661676144593e+01,
-1.984809653251223827e+00,-1.984397618654792472e+00,-1.559506833638089951e+00,-8.593837352172603028e-01,-3.905413001965802433e+00,-4.180564484627804944e+00,
-3.275387751997212149e+01,1.358939832790846935e+01,-9.888208619839128133e+00,1.997851011214503814e+01,-2.342340511367962463e+01,-8.134795761502088851e+01,
-7.151825833722730863e+01,-2.380954858067502400e+00,2.231295488558848916e+01,-1.054639215431106614e+01,1.959254153386455855e+01,-1.776080625245025431e+02,
6.098426900958174635e+00,4.842804666230830613e+00,6.505289687772005003e+00,5.483308897267190396e+00,-5.105898487734271685e-01,-5.744468207233582868e-01,
4.620103199386565329e+00,4.980441249686018423e+00,5.844030222581899636e+00,5.586486026235835567e+00,5.251900225319491966e+00,-2.373676297700312521e+00,
-2.506981505923135511e+00,6.811766895575707359e+00,8.892580362433060159e+00,3.781101198170072397e+00,3.564453283991440458e+00,5.753940298360594952e+00,
9.437575037746404050e+00,-9.812411256636389467e+00,-8.032294573922143854e+00,6.456268617611822691e+00,4.606564394578818167e+01,1.054434071345404931e+02,
8.987975601546732207e+01,1.063566224525693258e+02,7.495147910731466823e+01,6.563004790323604709e+01,-4.210603510494244262e+01,-6.344583755189075447e+01,
3.433050218413497001e-01,1.897023760435159634e+00,2.766036082093755732e-01,1.584772662441023883e+00,1.640952210958913415e+00,1.546103491107151306e+01,
-1.148757665887814916e+00,1.597576234869052314e+00,-1.077054701838787848e-01,8.641327341392889272e-01,1.535505604836930615e+01,1.354669509248071080e+01,
4.481453823741084364e+00,3.635174480188800850e+00,2.077490802911165169e+00,1.878034654878233678e-01,3.209065633246895199e+00,7.565440753154375919e+00,
-5.691765366172776730e+00,-6.416374145617582236e+00,-6.779916475048083591e+00,-8.483244969669316404e+00,-9.824427488964097677e+00,3.949093380477482373e+00,
1.336250702376015376e+01,6.465523908679671194e+00,1.028305190598252850e+01,-2.437943325939079475e+00,2.356885069574089719e+00,-5.433989858947009255e-01,
4.444356359193842820e+01,-6.791502876839383873e+01,-9.477542572810699539e+01,-4.780827176330650730e+01,-1.311667833949921302e+01,1.841638094281234430e+02,
7.908529156760626400e+00,3.406902040902556883e-01,5.260861201433410628e+00,7.658834228140691813e-01,1.815769494275069340e-01,2.600331964056877165e+00,
-9.232412204055098215e+00,1.377935784519467077e+01,-8.389059700456696911e-01,1.196013354667196182e+01,2.505063717809687951e+00,5.713588548346503160e+01,
-1.328600167820597866e+00,-9.848384965079311215e-02,-1.804121804156344266e+00,-2.216037800426248872e+00,-3.323280046987507230e+00,-8.411515453054576597e+00,
2.667718439924743556e+00,2.994383401879562978e+00,2.614744072294355348e+00,2.093923374442099750e+00,2.033301573164486786e+00,4.621924088181878609e+00,
1.062162452829139431e-01,-3.360074624642483077e+00,-2.867607423587700488e+00,1.165849513576255048e-01,-4.025159347501481300e+00,-1.277029311945844547e+01,
5.153459246592293930e+00,4.229074274284422508e+00,5.917922555201563739e+00,6.759534577294872726e+00,2.396086564525323759e+00,-1.742019057676149174e+00,
-3.094726366318849564e+00,-2.404432890531821965e+00,-2.657055313602909141e+00,-2.708056424497157444e+00,-2.368330515486943177e+00,-2.857848543266369390e+00,
3.970057882191545673e+01,-1.009022475746339786e+01,3.525315677201032827e+01,6.120935423250761431e+01,5.720400151704963321e+01,-1.900496398293209666e+02,
-2.106332672895788516e+00,-5.480927928680143779e+00,-2.088703582747078791e+00,-9.190482675016633518e-01,-2.586174223395959260e+00,-4.359996847388202923e+00,
1.632772874054360668e-01,4.201094631776197907e+00,1.258073375948804307e+00,3.789367221151873188e+00,9.414707156965212320e+00,1.647472843257310027e+00,
1.658340282293018930e+01,-3.807518311626018459e+01,-1.896758302391034601e+00,1.529143391986606648e+00,4.242866881756306441e+01,-1.923098205365211868e+02,
-2.710014708742000789e+00,-2.724380241071341580e+00,-5.382784991890933846e+00,-1.019422806584121988e+00,-1.405918040522141865e+00,-1.984033387306200158e+00,
-1.620711687172971871e+00,-2.324416672669546546e+00,4.308892801565444408e+00,-7.549673726951737773e-01,-8.358330680566426807e+00,-9.418136925224061429e+01,
7.587415672142364009e+00,3.978683552779283161e+01,5.875657537371763794e+01,6.574774100380386699e+01,3.715777697129801993e+01,-2.898154025404015783e+02,
6.749193997243079224e+00,1.624444195271899760e+00,1.403613806827399779e+00,4.497933430964989321e-01,6.667305226559415487e+00,1.101306132530322834e+00,
-1.188619227918528942e+01,-1.223557974262043935e+01,-8.102293553571190188e+00,2.919095087352931106e+00,1.410709589736450498e-01,-3.045900309174542908e+00,
-3.311520611137029224e+00,-3.172122649503123171e+00,-2.935352720851772901e+00,-1.471139604188473893e+00,-2.362957672366834849e+00,-2.585206674371246294e+00,
-3.685646870457463198e+00,-1.721569689558016591e+00,-2.907982963732912651e+00,-3.075507672526197833e+00,-2.236373139426163892e+00,-2.057097716361029782e+00,
