2.304556032993768433e+00,4.585217815066696678e-01,3.759638531334613010e+00,3.012275879649163546e+00,1.855012982949635347e+00,2.476649036741096488e+00,
6.005078075046526465e+01,5.700450627516908497e+01,5.429132285464081065e+01,5.463647066006293329e+01,-8.294754107404747856e+01,2.108016298669321742e+01,
-4.747319576677452524e+00,-4.648749302273242456e+00,-5.458410661215572723e+00,-4.938276967624334546e+00,9.073917028293150555e-02,-1.070372842628787985e-01,
5.408999756351377641e+00,1.906405032403627242e+00,2.381762989496580829e+00,2.381644567162899850e+00,1.436406649308067385e+00,2.048379641246642180e+00,
-2.679100380987311070e+00,9.785355181294917770e+00,-1.740922152067984641e+01,-5.216698659974344565e+00,-3.791848447508344044e+00,-9.845468932577645660e+01,
1.899294806311112893e+01,1.603868411596297605e+01,2.171695957441523461e+01,2.112201531212668826e+01,1.853713801283174689e+01,-1.125731769211010835e+01,
-1.174760246628516569e+01,-1.148300081394322980e+01,-1.122875358703652537e+01,-1.152957834583757446e+01,3.950241184915345372e+00,-6.469452708381446371e+00,
9.125888204285551808e+00,1.845326228733126328e+01,7.445431998865923440e+00,1.565700358769333533e+01,1.197714016701067941e+01,-6.852965264053075600e+00,
-1.319446555794084475e+01,9.036747860427100321e+00,-1.254348929055423767e+01,1.369061695423582314e+01,-5.383936951093540557e+01,2.281918658504146151e+02,
-8.594252869442625453e+00,-1.247215992270147211e+02,-6.179867457319238611e+01,-4.768419674627499205e+01,6.047696131743216519e+00,1.688405543693635593e+02,
-5.647288312631918217e+00,-2.462868309383780208e+00,-4.444345846741909689e+00,-6.599059105781632795e+00,-6.595849816112614228e+00,2.390274945302309106e+00,
-6.505442260463579984e+00,-8.341534096235280415e+00,-9.121886331478615162e+00,-4.744990263968171362e+00,9.606619571429895199e-01,-1.077119904968639519e+00,
-4.353833367636777751e+00,-3.715923678682523157e+00,-3.760689459564985349e+00,-3.695595753768126990e+00,-2.623093355104236135e+00,1.195405018031103328e+00,
-1.422895743627347187e+01,-3.965755539082515213e+00,-7.773443773075549679e+00,-1.621966965774938174e+01,-2.594317887048918525e+00,4.059270688961982287e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.957334154892313549e+00,2.117658903024660422e+00,1.850932960299451979e+00,3.578624504774968518e+00,1.542758977939856946e+00,2.330711551491819300e+00,
-1.856421064751144101e+00,-5.756616334334704321e-01,-1.665275548689101104e+00,-1.627591678355543081e+00,-5.695307097342037217e-01,-9.043916677269121962e+00,
2.971495689451261413e+00,6.211998170832060850e+00,-3.528495978666882582e+00,2.007701319301406495e-01,-1.446196494098830554e+00,6.266850073435127655e+01,
4.203522461530626586e+00,3.141142038794682900e+00,3.059658541331561565e+00,2.553639250580684195e+00,5.478698978889950943e+00,-1.693313004242819275e+00,
-7.073590028663467422e+00,-7.266895994576464624e+00,-6.663557945898631374e+00,-6.785765331754520346e+00,-4.808385071698927149e+00,3.007456244230718667e+00,
-2.428407468861143226e+00,-1.024087092133328936e+00,-4.323891956205514475e+00,-7.059550372096611071e+00,-4.378133406728810684e+00,1.584638318077114194e+00,
1.156424434379730165e-01,1.200667425581987136e+00,-5.928232188721590523e-01,-2.638055522395769681e-01,1.950292128318131546e+01,1.962693300454463952e+01,
1.959496393899473166e+00,2.945526927703504327e+00,1.958806533690090168e+00,2.472470537547419411e+00,1.858064394917181783e+00,3.206385704184507190e+00,
1.324503048682199591e+00,5.580740765434067718e+00,8.593947912332419170e-01,3.281495557245176276e+00,1.184350914253867693e+01,1.458284144438801999e-01,
-2.954446692490549609e+01,-2.952946596040878902e+01,-2.997487704592623103e+01,-3.413053017786517529e+01,-5.227195721982189269e+01,2.867481972928730727e+01,
-1.164058998144013701e+00,5.451422142183618424e-01,-1.065993274449734241e+00,1.176302638669096456e+00,-1.144139197498862170e+00,-5.017208063162072307e+01,
-7.019224407133808352e-01,-1.144936298189410451e+00,-2.113059643638833529e-01,-2.491258364649536483e-01,-8.857685019115432823e+00,-6.599363327852788785e+00,
-1.479106141612663095e+01,-1.048897569060124901e+01,1.162274505977012140e+01,1.420567876458739320e+01,2.052811716234130301e+01,-1.821752337577590311e+02,
6.327778599621934674e+00,1.080223045418232530e+01,-6.076677662923842149e+00,-1.542644823547563090e-02,1.486682908997567054e+01,6.907476467756041849e+00,
8.632181904086233715e+01,1.366758281140809750e+01,-1.033889960234085059e+01,1.457592556182967236e+01,-2.695637406589332841e+01,1.915467314589348575e+02,
3.130354504805063498e-01,1.082532763226673467e+01,2.556061088691282457e+00,5.485022603065135449e+00,7.772190802803982557e+00,-1.589960829222399230e+00,
-6.914748384678739868e+00,-3.701358171098899419e+00,-4.754955579898837215e+00,-7.498599326052585390e+00,-7.476651442110780366e+00,3.043521320385645268e+00,
7.676937636853978120e+01,5.343082742463369783e+01,6.275308529097053167e+00,1.426231239656093308e+01,-1.079433012318150844e+02,8.634055942836350539e+01,
4.701656714062043996e+00,2.117227911766115689e+00,2.052683661418331695e+00,2.692233151972679650e+00,5.914471413280115719e+00,5.572556159691872679e+00,
-2.334799696112199641e+01,-3.575186165837824603e+01,-3.065793585974084934e+01,-3.861294227169828730e+01,-1.434013283373672998e+01,1.571823147108636753e+01,
6.843935908231745024e+00,3.502514730639136431e+00,7.258136963864561864e+00,1.445688887364812736e+01,1.377705745846025920e+01,6.264453388344267459e+00,
2.733924261389269472e-01,-1.347142746510949118e+00,6.165469469880705766e+00,-2.789895579199531461e+00,7.347235581313555031e+00,6.093999627161380772e+01,
1.878754417499437324e+01,9.076020714556753077e+00,1.937677111179774414e+01,2.595887449830354043e+01,1.015620530624312678e+01,-9.055465888867507473e+00,
4.913806181529523975e+00,5.469097023291420889e+00,4.181758999183509573e+00,3.593965420714773540e+00,-1.914904484899765391e-01,1.507762985796282429e+00,
-2.395597562227369082e+00,-2.958302036896417464e-01,-4.635065331092053098e-01,3.790134615879363622e-01,-8.088676779448499943e+00,-7.491641637058793712e+00,
4.333087877013969802e+00,4.098664380281199726e+00,4.061745307423382023e+00,3.797412654442378521e+00,1.860362401164897150e+00,-1.074480965030270463e+00,
-1.407009449505205900e+01,-1.108745595311687282e+01,-1.616086942846914098e+01,-2.194870462022742430e+01,-9.091698105547109776e+00,7.657567540462475897e+00,
7.433307845650677592e+00,-6.326351714368636525e-01,2.312689477266270721e+00,-3.107612630427734945e+00,5.032886230061483168e+00,3.971249238178367591e+01,
-1.764983030087014182e+00,-5.566678044995913011e-01,-1.421074431708738040e+00,-1.486666526285396861e+00,-5.251051576131553489e+00,-3.778873039286463786e+00,
-1.842074285034998127e+01,-1.781765104537085875e+01,-2.741431579829483667e+01,-5.135294009565086526e+01,-8.496105069961778611e+01,4.594591805081557823e+01,
-2.533120149056556691e+00,4.109655349096352217e-01,-2.788667430891361931e+00,-3.551640258768713476e+00,-4.005246178457824158e+00,-6.864509757201681772e+00,
4.359616908392073498e+00,1.779584528872984794e+00,4.260893468942189344e+00,3.253754804814809720e+00,2.445853578841127529e+00,-1.072086527809907208e+00,
-2.081954398531040695e+00,-3.724928480225631500e+00,-2.593899611545781969e+00,-1.811143218332363247e+00,-1.125034038690290172e+00,-2.193479157659416146e+00,
-3.449680284314707635e+00,-1.590008607958408149e+00,-4.105553114127297398e+00,-1.203875661847109368e+00,-2.022545842998642485e+00,-2.986207430847976241e+00,
5.423141811213730534e+01,3.013711775642225987e+01,5.244101718201981299e+01,7.108357581741016418e+01,2.353433819160713369e+01,-3.798322539373618412e+01,
3.253924973200900794e+00,4.132674245034683835e+00,3.074368922492583422e+00,2.201311027407012677e+00,1.593029184321901104e+00,1.615579774507911903e+00,
-2.803763505797814748e+00,-1.458484728299753064e+00,-1.680598561160606241e+00,-2.116682904337842341e+00,-5.963307536747437965e+00,-2.036932174698262710e+00,
-8.547483247707818066e+01,-3.114364239103032972e+01,-6.837084660532737246e+01,-1.600422657090708967e+01,1.200744797696434745e+02,1.301045470296010933e+02,
5.515583170099672312e-03,-2.296998001294675795e+00,9.135262539064713527e-01,-1.315638332842177460e+00,-6.581873432815025460e+00,-8.952128551569373371e+00,
-4.120236343035466042e+00,-2.217014232280283714e+00,-3.259301309337118813e+00,-2.650906735843174822e+00,-1.763731329429468975e+00,-2.978625606090283817e+00,
-4.979508666464130151e+00,-5.771781564971623979e+00,-6.050889827737334414e+00,-6.508975148257845511e+00,1.058490445734964425e+00,-5.518886465460921542e+00,
5.857214809149174917e-01,-2.535393949232888300e+00,-4.071968713671604512e+00,-8.441362150012185595e+00,-2.392833716547727363e+00,-1.715206765777035347e+00,
2.660393651814620508e+00,3.143249309627542676e+00,2.830319965193909049e+00,2.756147433625258270e+00,1.866871623482554199e+00,2.368566229874877749e+00,
-3.362653286367688121e+00,6.228010464373833877e+00,-9.182784546535778247e+00,-5.805124485954729963e+00,-2.010655239940669414e+00,-1.810546239694652826e+01,
4.882872887749635460e+00,-1.032379796142326711e+01,5.421331035179671964e+00,1.924543411735931997e+01,6.576059882708612525e-02,3.833917509568556170e+01,
-3.999455852549408519e+01,-4.774364820955052124e+01,-3.717025779168157129e+01,-5.064702775683089442e+01,-2.451066638862820568e+01,2.684352658715419793e+01,
-1.793494792135499116e+00,-2.022380111086910848e+00,-5.388723780412159048e-01,-4.961355101437735227e-02,-1.041910915070797472e+01,-3.591244356656975611e+00,
-1.739327986880722654e-01,5.265374496989834174e-01,-3.683764287255299474e-01,-4.640103107770301438e-01,-1.335666733533202510e+01,-1.438788119175769964e+01,
8.452221492309021089e-01,7.192914603260609774e-03,-3.447788566623429252e-01,2.362405712862044815e+00,9.160846968128570467e+00,6.113273849755115563e+00,
-1.964708719696348860e+00,-3.796582842855265483e+00,-6.660636951950174023e+00,-7.529815412210187020e+00,-5.037737294647217645e+00,2.159888105004527326e+00,
-1.805450577761830599e+00,-2.853507087934741282e+00,-2.195761171359924990e+00,-3.250140376495658678e+00,-2.584266670761332652e+00,-3.535282745489506606e+00,
7.944525610429885587e-01,1.826239431056450035e+00,1.927473244066424396e+00,2.654795904345188529e+00,8.388828347828223286e+00,7.705900808386380696e+00,
-3.199364744293008300e+01,-3.095062543006258693e+01,-2.982851451908730311e+01,-3.940510067819990070e+01,-2.283823279888225954e+01,1.794040247372174335e+01,
2.630300746693330360e+00,1.060537089087702078e+01,-1.846595981443463208e-01,-3.408440148209906928e-01,-1.384084934665155586e+00,3.768073500946979948e+01,
5.356406916702013632e+00,4.881462775500393647e+00,7.415102793000082571e+00,9.342767862714712379e+00,7.843210381151153321e+00,-3.578328150894693138e+00,
-2.915611057853081611e+00,-3.414621076745495198e+00,-3.130331334258461773e+00,-2.076491506039595869e+00,-1.892284308734766274e+00,-2.803387920235433040e+00,
-4.165945572997507185e+01,-6.677575403450965119e+00,6.848723984349165406e+00,-2.492355345609643180e+01,2.047438750235096805e+01,-1.805649616449431107e+02,
-1.229266126632331479e+00,5.944862856537923079e+01,4.005289775092833082e+01,-2.859787503189630442e+01,1.508043909296996219e+02,-2.039460304876955377e+02,
2.508044333228441225e+00,3.937164148577268374e+00,2.797157214888976728e+00,2.494721307329248017e+00,1.757249837489002653e+00,2.399894857049052810e+00,
-5.009178590383826624e+00,-8.419441994867680634e+00,-3.448869562402288036e-01,-5.476584481895681478e+00,-2.286679627903764356e+01,-1.653870731436381636e+00,
-2.188059062146320510e+00,1.307706043542251351e+01,5.615014125814288271e+00,7.075001000102479232e+00,2.783605051149162346e+00,1.977159834656867732e+00,
-1.976096889911673093e+00,-6.876621056692317602e+00,-7.219111274970843262e+00,-4.679545191685427596e+00,5.872458196353903537e-01,-9.937488408387476824e+00,
-4.147715990045544587e-01,-8.884288065276885860e+00,-3.038819894992623727e+00,-3.293130425329262589e+00,-1.561636580438912070e+00,2.484203367827325995e-02,
-3.666306406434913612e+01,1.185192158633453516e+02,7.670592740774053198e+01,7.652252298352323123e+01,-4.447310659229106733e+01,-2.318420408467904110e+02,
-5.226574483657848713e-01,-8.126185934916917120e+01,-6.520842331633446065e+01,-4.804512506490839741e+01,-2.766727502888247425e+00,1.502477310714048144e+02,
-5.087791894051584940e+00,-1.305511898773506374e+00,-2.156440173658759285e+00,-2.926225197602116967e+00,-1.427579762345204673e+00,-1.692865669247244576e+00,
-2.798673512653137241e+00,-2.484685970473808236e+00,-2.988539421546761776e+00,-2.547858137377726262e+00,-2.001763234692555127e+00,-2.770254541342912269e+00,
4.839730949133007165e+00,5.662281540456367779e+00,4.610987164924726045e+00,3.976622242089322246e+00,-4.978762293659760307e-01,6.019661824963096208e+00,
2.924874011580011146e+00,2.266263982455286818e+00,1.583907032987431851e+00,2.910596664444639270e+00,1.669246228442077484e+00,2.849388377013385210e+00,
-8.822460722217376983e+00,8.728050342443260945e+01,7.774861736247744659e+01,5.711598029334517435e+01,3.264751770760052807e+01,-1.398554787356086990e+02,
6.827809788443876471e+01,9.696289983768389220e+01,8.084452832907416564e+01,8.040268142466224788e+01,-8.841777985988959188e+01,-4.967535602481874868e+00,
1.002400168336180952e+00,3.028289204713352500e+00,6.567226255951686964e-01,1.656415634495498779e+00,4.211387289550942548e+00,4.284643202720961774e+00,
4.421903920804822974e+00,3.943453220535251269e+00,5.638925370161936179e+00,5.180787907587165897e+00,5.436881146365060147e+00,-2.093628430681201635e+00,
2.069349636435073581e-01,2.856508101386009413e-01,1.345990374161152081e+00,-4.184927564990628679e-01,1.090762769231787210e+01,6.673058504590826168e+00,
8.227782862427591937e+00,6.255566986210503444e+00,1.031919192684715014e+01,1.508398957026485832e+01,6.637787949384541974e+00,-4.707099198508721827e+00,
-7.459845807880943980e+00,-2.554008703536624481e+01,-9.643477087053605956e+00,-1.077291207588593736e+01,-3.987435255440077153e+00,4.141003767211619113e+00,
1.787977818224324622e+01,1.856904871865535611e+01,1.706219202623526598e+01,1.484326727325355755e+01,-5.557840260278807953e+00,1.431670092241542347e-01,
-2.264690382281417502e+00,-4.346913499981335249e+00,-3.352182833599337552e+00,-4.246391680192119544e+00,-4.177253340899779843e+00,1.062993331813107067e+00,
1.167062386870801305e+01,1.148494151675712693e+01,1.220358490846596666e+01,8.743493012269750508e+00,-3.246788106302367805e+00,1.249036037994055270e+00,
-4.763663751745410124e+00,3.240150358917534557e-02,-1.949637762313413125e+00,-6.403610688311942134e+00,-2.536233295828810519e+00,-4.650418408693685279e+00,
-2.627147001391195058e+00,-3.684516099237574505e+00,-7.749875399972186996e-01,-2.912014023322642142e+00,-2.019756910374709946e+00,-2.587995556985671630e+00,
-9.062250664085238494e-01,3.908808162650543760e+00,5.913416814219059070e+00,1.154184894103987347e+01,4.685375852832541099e+00,3.419601699543823869e+00,
1.473877549041638257e+00,1.506757617187871157e+00,2.217569434617732149e+00,6.259620408778395761e-01,4.880833988090742537e-01,1.085450140962200472e+01,
-6.685281169877888452e+00,1.348834099397942188e+00,-6.869630130032216009e+00,-7.174030140709343861e+00,-6.046106291213363626e+00,-6.298599072633952467e-01,
2.160890873314185168e+00,8.452205340163541081e+00,-9.935282164868824983e-01,6.233557596120498090e+00,3.463416167251435418e+00,1.466156877811690462e+00,
-3.263756451193463803e+00,-1.785086740782384940e+00,-3.379755258554260067e+00,-4.031552744465167315e+00,-1.940635785290539816e+00,-1.999116341934052743e+00,
6.063196596565066931e-01,-2.838923898134250834e+00,-2.485115407189892878e+00,-4.009727201374562178e+00,-4.539997294936553907e+00,-2.389954496502360470e+00,
2.633466832525664270e+00,1.295832690009883548e+00,2.294610305404828132e+00,2.912347715568051942e+00,1.936579851684389952e+00,2.448002394019974659e+00,
1.681354211695639123e+01,2.175618439365733536e+01,2.266524883393465473e+01,1.564571038652652213e+01,7.923667579253178772e+00,-8.912027239456165262e+00,
2.200669029784768416e+00,2.986145019071961393e+00,5.789871850852836843e-01,3.793133667513048035e+00,1.750486844321980540e+00,2.378244199387484770e+00,
3.238662986089354945e+01,-9.940432202521387239e+01,-8.083026175788900503e+01,-8.421698016276215526e+01,1.002284239432684565e+01,2.332059143135527108e+02,
-1.297246829518911460e+00,-3.377427527396832829e+00,-2.111454148692037069e+00,5.761167314675647022e-01,-1.678564880280682514e+00,-1.078941157724414701e+01,
-1.945692296717983494e+00,-1.945379382005335112e+00,-1.520533339702979658e+00,-8.205967028312071143e-01,-3.868591219620332478e+00,-4.139268604599805279e+00,
-3.275387936266447753e+01,1.358884284364121875e+01,-9.888754571644840397e+00,1.997789323564829544e+01,-2.342344690041767308e+01,-8.134813402659733583e+01,
-6.189271848057764203e+01,5.830931386507240077e+00,3.172283791172745637e+01,6.683364327728267273e-01,3.726996412634645139e+01,-1.755366413510891732e+02,
6.100694135466599555e+00,4.845229432811234638e+00,6.507760506084878216e+00,5.485874053174761400e+00,-5.024829128180594573e-01,-5.685576803243040933e-01,
4.618808458013707430e+00,4.979122883665066723e+00,5.842702680473800925e+00,5.585128620952032996e+00,5.249123759174521453e+00,-2.386564786387143755e+00,
-2.502128746013697835e+00,6.812310879920310036e+00,8.892900482839024789e+00,3.782677348634256198e+00,3.565941473537984852e+00,5.754617478401692132e+00,
9.438271855824263312e+00,-9.811714438558322371e+00,-8.031597755844080311e+00,6.456271111842226240e+00,4.606574167421989330e+01,1.054434291312163481e+02,
7.899282411384588443e+01,8.453666554256840016e+01,5.404796059873181946e+01,5.848065076522929218e+01,-4.225911407543636500e+01,-1.052557311937194697e+02,
3.666601154600679369e-01,1.919583859450683327e+00,2.990684378549036682e-01,1.606520228139645123e+00,1.593669624749687985e+00,1.544988784460716325e+01,
-1.148754468681410401e+00,1.597574863194419770e+00,-1.076949116992782091e-01,8.641439722208729135e-01,1.535505569982348462e+01,1.354669851567486560e+01,
4.477599103473314912e+00,3.631299176231953307e+00,2.073610939381491658e+00,1.839278047087195556e-01,3.202346006576262116e+00,7.562493064462410430e+00,
-5.689956234353021891e+00,-6.414532778311779815e+00,-6.778039738192714658e+00,-8.481346269625111844e+00,-9.820723405312776322e+00,3.966354354503032642e+00,
1.336249331063482160e+01,6.465510189640322203e+00,1.028303819731971913e+01,-2.437947092727160481e+00,2.356872346199252011e+00,-5.434106602023857091e-01,
6.030644368790356147e+00,-9.472751193713395423e+01,-5.036194254908271262e+01,-3.565466150524884625e+01,-2.914800390888972004e+01,1.487247734332881350e+02,
7.988694237307455204e+00,4.216927493879222277e-01,5.342163436362229234e+00,8.471601583528594048e-01,2.314511563583220854e-01,2.660002859350374838e+00,
-9.243986531822839581e+00,1.377243878000774657e+01,-8.459916445449946476e-01,1.195302685413046540e+01,2.494072777230695426e+00,5.713508234258286933e+01,
-1.288751133187740372e+00,-5.842856406195860025e-02,-1.764046008777883534e+00,-2.175885891445058729e+00,-3.243242684817129184e+00,-8.370145798827142158e+00,
2.613282425197922976e+00,2.939693523234374162e+00,2.559999256287802893e+00,2.039264696526445597e+00,1.943154374989675581e+00,4.578591766530146323e+00,
1.073409291799756055e-01,-3.358935418403451223e+00,-2.866465559649054917e+00,1.177327321699298407e-01,-4.022228322394759026e+00,-1.276937238640403471e+01,
5.151948226602681480e+00,4.227522780334864727e+00,5.916427346928533559e+00,6.758094547274866137e+00,2.392429563857200847e+00,-1.759279518894983907e+00,
-3.037047446788657901e+00,-2.346672849676192829e+00,-2.599284819795018020e+00,-2.650532908438322455e+00,-2.295655916634286697e+00,-2.802696901959586651e+00,
1.562672088556957561e+01,6.938695747716963069e+00,5.718124507182526628e+01,3.525812950773622845e+01,2.986118472352382369e+01,-1.626118616964300543e+02,
-2.048288245520780926e+00,-5.422728520320647227e+00,-2.030475210659235419e+00,-8.610078147822515238e-01,-2.503232188884117804e+00,-4.308645222613505688e+00,
1.869188009837643993e-01,4.224741271067051329e+00,1.281708321011048923e+00,3.812883137884276241e+00,9.426263182240656846e+00,1.682333066970294944e+00,
1.360437653221935150e+01,-1.681478504272903152e+01,2.734692649520282348e+00,-1.701426369169775743e+00,3.829282865643033062e+01,-1.952448926494995192e+02,
-2.664409067493339389e+00,-2.678627540718154787e+00,-5.336999700570168592e+00,-9.737786093480160776e-01,-1.340183221089238375e+00,-1.943819320959721209e+00,
-1.620711758789818324e+00,-2.324416681215395020e+00,4.308892712823167770e+00,-7.549674614374420889e-01,-8.358330693012362644e+00,-9.418136925504120427e+01,
1.013972175917923657e+01,2.652478838809644657e+01,6.143270600783177571e+01,7.117839646833733980e+01,3.567838174651738825e+01,-2.596741662379040463e+02,
6.701765239121604267e+00,1.577013255680603132e+00,1.356203599242643332e+00,4.026345301113866126e-01,6.640403174845718404e+00,1.034170555025477833e+00,
-1.188619217892345326e+01,-1.223557946818012176e+01,-8.102293176159147237e+00,2.919095224786681264e+00,1.409974338344722744e-01,-3.045897632797932797e+00,
-3.255188788523162291e+00,-3.115724852942050038e+00,-2.878947969821417097e+00,-1.414986229377257487e+00,-2.294056467404264055e+00,-2.530383525272110301e+00,
-3.630552344829090394e+00,-1.666416515514365981e+00,-2.852825053848734083e+00,-3.020612622094315469e+00,-2.171076968118213824e+00,-2.002200098485312107e+00,
-1.023998624152071768e+00,-1.025398185929344130e+01,-9.237551120308950203e+00,-6.611837280020226082e+00,2.670088089960751532e+00,-9.915842329993978410e+00,
