8.367892622046851914e-01,-5.922808303222010906e+00,-5.662861988701402893e+00,-5.814679305910053664e+00,-1.493348589859776476e+00,-3.872153996030362144e+00,
-1.843847523169366287e-01,2.373767284016814916e+00,5.272691105283214275e-02,-5.629201730032920015e-01,1.262378255336097688e+01,1.117714885022640559e+01,
2.139839822139244951e+00,1.390187627103031121e+00,2.712778582183752007e+00,3.030208957707653195e+00,1.963864008012415230e+00,2.575651295390354534e+00,
7.957327766051363049e-01,1.666214542858409864e+00,-5.980200910429135597e+00,-1.415454537404070123e+01,-4.334232053468213053e+00,-1.918180426772578606e+00,
-2.413135781950607850e+00,-1.530882128138716158e+00,-2.091273974632863020e+00,-2.904672512937419793e+00,-1.578743068226152735e+00,-2.395587679084982380e+00,
2.612059659362389752e+01,1.279928294387969601e+01,2.537155102724267763e+01,3.332607617797869892e+01,5.671504331883160610e+00,-1.068104571021666338e+01,
4.806939453429952103e+00,-8.705094773312771483e-01,-3.754145121935356322e+00,-1.642277647272769592e+00,2.100309849467731738e+01,8.616775478568528968e+01,
-2.309176396480101978e+00,-1.829072026642001303e+00,-2.868426485387912450e+00,-3.560092215857948439e+00,-1.838521915096231307e+00,-3.569870144003785661e+00,
-4.226917329643130827e+00,-8.564832328524060401e+00,-7.905731066644198002e+00,-7.594832349515718839e+00,-3.481832575549982600e+00,2.811105278890549286e+00,
-2.506193760158156980e+00,-1.104936820285408183e+00,-3.737999065193569059e+00,-3.308525550686545191e+00,-1.544728615564997964e+00,-2.279095699974201583e+00,
2.884534956953002993e+00,3.397628105200361848e+00,2.726595363661623139e+00,2.415826722194263088e+00,1.333700345748832339e+00,1.702450682560366690e+00,
3.267617396744560310e+00,8.569850394747764444e-01,3.542365705663486075e+00,1.608659922837756551e-01,1.128551393564578298e+01,8.990640870076902047e+00,
2.837913430138368831e+00,1.963921338789691995e-01,4.308843260826295207e+00,3.891844922608064028e+00,9.184031642101998516e-01,2.470722350233766296e+00,
-2.948506873060081634e+00,-2.841280138218690521e+00,-2.740141790736012162e+00,-3.278853041237351551e+00,-1.048272260256632338e+00,-2.211141223724937266e+00,
4.305661641569989762e+00,1.364281849219488363e+00,4.116905937138845673e+00,2.164171930381721065e+00,8.204110299951045127e-01,8.909372315365707840e-01,
5.406417478619864880e+01,4.305354877806250613e+01,4.488382422260664129e+01,4.412353647352639996e+01,-3.582998093456394884e+01,1.212732201893194528e+01,
