3.010336482565257321e-01,-1.100060400429191532e+01,-9.989635356344052752e+00,-7.363558389365427281e+00,2.502265460730308533e+00,-1.217760395705440857e+01,
8.110520410228551080e-01,-5.918859665233575207e+00,-5.658911653912248596e+00,-5.810733477534824054e+00,-1.560886768577259165e+00,-3.879233656695353361e+00,
-1.576276404734840708e-01,2.374058084212626873e+00,7.850089678273280969e-02,-5.377841354134387242e-01,1.262506164927987307e+01,1.118221495847927471e+01,
2.288305202521608184e+00,1.538863108681468805e+00,2.861471945764482605e+00,3.178344269198562166e+00,2.152612908202221398e+00,2.716310388590284841e+00,
5.351405504081624409e-01,1.648010198236790513e+00,-6.029716623606652171e+00,-1.415486738382391430e+01,-4.368103500845227138e+00,-1.910208142878612181e+00,
4.196216090171825286e+00,4.579800823318091574e+00,4.105381411914924783e+00,-7.070162963498191622e-02,-7.251414365494979197e-01,9.561276120685949786e-01,
2.612641135777988666e+01,1.280522467567803346e+01,2.537763049247391223e+01,3.333219663159116664e+01,5.683420103429226877e+00,-1.062526262609205929e+01,
4.799643720807766911e+00,-8.908246940876142217e-01,-3.786878494489750668e+00,-1.675010928647091113e+00,2.099861615200887854e+01,8.616667027626458264e+01,
-2.492661923957910641e+00,-2.013188648852877183e+00,-3.052658040560014996e+00,-3.743812695676155045e+00,-2.112718668220580742e+00,-3.728155982926225853e+00,
-4.231007300266212745e+00,-8.569212663276603692e+00,-7.909870125085570969e+00,-7.599100058236547106e+00,-3.490214386548649461e+00,2.771970965844310797e+00,
-2.678359749560292435e+00,-1.277558729919982650e+00,-3.910697010188347811e+00,-3.480629240550771275e+00,-1.782071534234776378e+00,-2.435666605015555763e+00,
3.113646799100663998e+00,3.627377363973823599e+00,2.956451278083138234e+00,2.644839492408370685e+00,1.644509729449617819e+00,1.913998204679722370e+00,
3.267653839723826614e+00,8.570213541660245404e-01,3.542401977947884806e+00,1.609020183329106235e-01,1.128554489905589442e+01,8.990680308601286086e+00,
3.078259880441211127e+00,4.380190832235583143e-01,4.550751810905651062e+00,4.133264267919098955e+00,1.294173037186662656e+00,2.666468614501771306e+00,
-3.130611490082324089e+00,-3.024261159597530391e+00,-2.923287023969290299e+00,-3.461543162053021039e+00,-1.325285652415040705e+00,-2.364229729544371494e+00,
4.409746384875005809e+00,1.468733720954946032e+00,4.221441150766387373e+00,2.268396208900179012e+00,9.685420391483614555e-01,9.838317445898312474e-01,
7.239863054632964179e+01,6.449111616922034784e+01,6.778707143543012137e+01,7.083646822765651052e+01,-4.337665367428264318e+01,6.840821559779346472e+00,
